nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:05<?, ?it/s, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:05<09:29,  5.82s/it, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:06<09:29,  5.82s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:27,  2.76s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:27,  2.76s/it, loss=0.356]
Epoch 1/50:  11%|█         | 11/99 [00:13<00:57,  1.53it/s, loss=0.181]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:55,  1.58it/s, loss=0.181]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:55,  1.58it/s, loss=0.188]
Epoch 1/50:  13%|█▎        | 13/99 [00:13<00:55,  1.56it/s, loss=0.188]
Epoch 1/50:  13%|█▎        | 13/99 [00:14<00:55,  1.56it/s, loss=0.169]
Epoch 1/50:  14%|█▍        | 14/99 [00:14<00:54,  1.56it/s, loss=0.169]
Epoch 1/50:  14%|█▍        | 14/99 [00:15<00:54,  1.56it/s, loss=0.177]
Epoch 1/50:  15%|█▌        | 15/99 [00:15<00:52,  1.60it/s, loss=0.177]
Epoch 1/50:  15%|█▌        | 15/99 [00:15<00:52,  1.60it/s, loss=0.17] 
Epoch 1/50:  16%|█▌        | 16/99 [00:15<00:52,  1.57it/s, loss=0.17]
Epoch 1/50:  16%|█▌        | 16/99 [00:16<00:52,  1.57it/s, loss=0.17]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:50,  1.62it/s, loss=0.17]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:50,  1.62it/s, loss=0.177]
Epoch 1/50:  18%|█▊        | 18/99 [00:16<00:50,  1.60it/s, loss=0.177]
Epoch 1/50:  18%|█▊        | 18/99 [00:17<00:50,  1.60it/s, loss=0.164]
Epoch 1/50:  19%|█▉        | 19/99 [00:17<00:50,  1.57it/s, loss=0.164]
Epoch 1/50:  19%|█▉        | 19/99 [00:18<00:50,  1.57it/s, loss=0.129]
Epoch 1/50:  20%|██        | 20/99 [00:18<00:49,  1.59it/s, loss=0.129]
Epoch 1/50:  20%|██        | 20/99 [00:18<00:49,  1.59it/s, loss=0.137]
Epoch 1/50:  21%|██        | 21/99 [00:18<00:47,  1.63it/s, loss=0.137]
Epoch 1/50:  21%|██        | 21/99 [00:19<00:47,  1.63it/s, loss=0.155]
Epoch 1/50:  22%|██▏       | 22/99 [00:19<00:47,  1.62it/s, loss=0.155]
Epoch 1/50:  22%|██▏       | 22/99 [00:20<00:47,  1.62it/s, loss=0.154]
Epoch 1/50:  23%|██▎       | 23/99 [00:20<00:45,  1.66it/s, loss=0.154]
Epoch 1/50:  23%|██▎       | 23/99 [00:20<00:45,  1.66it/s, loss=0.139]
Epoch 1/50:  24%|██▍       | 24/99 [00:20<00:45,  1.64it/s, loss=0.139]
Epoch 1/50:  24%|██▍       | 24/99 [00:21<00:45,  1.64it/s, loss=0.15] 
Epoch 1/50:  25%|██▌       | 25/99 [00:21<00:44,  1.67it/s, loss=0.15]
Epoch 1/50:  25%|██▌       | 25/99 [00:21<00:44,  1.67it/s, loss=0.162]
Epoch 1/50:  26%|██▋       | 26/99 [00:21<00:43,  1.69it/s, loss=0.162]
Epoch 1/50:  26%|██▋       | 26/99 [00:22<00:43,  1.69it/s, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:22<00:42,  1.70it/s, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:22<00:42,  1.70it/s, loss=0.128]
Epoch 1/50:  28%|██▊       | 28/99 [00:22<00:41,  1.72it/s, loss=0.128]
Epoch 1/50:  28%|██▊       | 28/99 [00:23<00:41,  1.72it/s, loss=0.179]
Epoch 1/50:  29%|██▉       | 29/99 [00:23<00:40,  1.73it/s, loss=0.179]
Epoch 1/50:  29%|██▉       | 29/99 [00:24<00:40,  1.73it/s, loss=0.129]
Epoch 1/50:  30%|███       | 30/99 [00:24<00:47,  1.44it/s, loss=0.129]
Epoch 1/50:  30%|███       | 30/99 [00:25<00:47,  1.44it/s, loss=0.114]
Epoch 1/50:  31%|███▏      | 31/99 [00:25<00:49,  1.37it/s, loss=0.114]
Epoch 1/50:  31%|███▏      | 31/99 [00:25<00:49,  1.37it/s, loss=0.16] 
Epoch 1/50:  32%|███▏      | 32/99 [00:25<00:45,  1.46it/s, loss=0.16]
Epoch 1/50:  32%|███▏      | 32/99 [00:26<00:45,  1.46it/s, loss=0.187]
Epoch 1/50:  33%|███▎      | 33/99 [00:26<00:42,  1.54it/s, loss=0.187]
Epoch 1/50:  33%|███▎      | 33/99 [00:27<00:42,  1.54it/s, loss=0.194]
Epoch 1/50:  34%|███▍      | 34/99 [00:27<00:40,  1.60it/s, loss=0.194]
Epoch 1/50:  34%|███▍      | 34/99 [00:27<00:40,  1.60it/s, loss=0.137]
Epoch 1/50:  35%|███▌      | 35/99 [00:27<00:39,  1.64it/s, loss=0.137]
Epoch 1/50:  35%|███▌      | 35/99 [00:28<00:39,  1.64it/s, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [00:28<00:47,  1.34it/s, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [00:29<00:47,  1.34it/s, loss=0.182]
Epoch 1/50:  37%|███▋      | 37/99 [00:29<00:52,  1.17it/s, loss=0.182]
Epoch 1/50:  37%|███▋      | 37/99 [00:30<00:52,  1.17it/s, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [00:30<00:56,  1.09it/s, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [00:32<00:56,  1.09it/s, loss=0.13] 
Epoch 1/50:  39%|███▉      | 39/99 [00:32<00:59,  1.00it/s, loss=0.13]
Epoch 1/50:  39%|███▉      | 39/99 [00:33<00:59,  1.00it/s, loss=0.14]
Epoch 1/50:  40%|████      | 40/99 [00:33<01:09,  1.18s/it, loss=0.14]
Epoch 1/50:  40%|████      | 40/99 [00:35<01:09,  1.18s/it, loss=0.127]
Epoch 1/50:  41%|████▏     | 41/99 [00:35<01:14,  1.28s/it, loss=0.127]
Epoch 1/50:  41%|████▏     | 41/99 [00:37<01:14,  1.28s/it, loss=0.105]
Epoch 1/50:  42%|████▏     | 42/99 [00:37<01:23,  1.47s/it, loss=0.105]
Epoch 1/50:  42%|████▏     | 42/99 [00:38<01:23,  1.47s/it, loss=0.134]
Epoch 1/50:  43%|████▎     | 43/99 [00:38<01:30,  1.61s/it, loss=0.134]
Epoch 1/50:  43%|████▎     | 43/99 [00:40<01:30,  1.61s/it, loss=0.125]
Epoch 1/50:  44%|████▍     | 44/99 [00:40<01:32,  1.68s/it, loss=0.125]
Epoch 1/50:  44%|████▍     | 44/99 [00:42<01:32,  1.68s/it, loss=0.112]
Epoch 1/50:  45%|████▌     | 45/99 [00:42<01:33,  1.73s/it, loss=0.112]
Epoch 1/50:  45%|████▌     | 45/99 [00:44<01:33,  1.73s/it, loss=0.106]
Epoch 1/50:  46%|████▋     | 46/99 [00:44<01:34,  1.78s/it, loss=0.106]
Epoch 1/50:  46%|████▋     | 46/99 [00:46<01:34,  1.78s/it, loss=0.089]
Epoch 1/50:  47%|████▋     | 47/99 [00:46<01:33,  1.80s/it, loss=0.089]
Epoch 1/50:  47%|████▋     | 47/99 [00:48<01:33,  1.80s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 48/99 [00:48<01:31,  1.79s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 48/99 [00:49<01:31,  1.79s/it, loss=0.101]
Epoch 1/50:  49%|████▉     | 49/99 [00:49<01:29,  1.78s/it, loss=0.101]
Epoch 1/50:  49%|████▉     | 49/99 [00:51<01:29,  1.78s/it, loss=0.114]
Epoch 1/50:  51%|█████     | 50/99 [00:51<01:28,  1.81s/it, loss=0.114]
Epoch 1/50:  51%|█████     | 50/99 [00:53<01:28,  1.81s/it, loss=0.0726]
Epoch 1/50:  52%|█████▏    | 51/99 [00:53<01:27,  1.82s/it, loss=0.0726]
Epoch 1/50:  52%|█████▏    | 51/99 [00:55<01:27,  1.82s/it, loss=0.0876]
Epoch 1/50:  53%|█████▎    | 52/99 [00:55<01:24,  1.80s/it, loss=0.0876]
Epoch 1/50:  53%|█████▎    | 52/99 [00:57<01:24,  1.80s/it, loss=0.0854]
Epoch 1/50:  54%|█████▎    | 53/99 [00:57<01:23,  1.82s/it, loss=0.0854]
Epoch 1/50:  54%|█████▎    | 53/99 [00:59<01:23,  1.82s/it, loss=0.123] 
Epoch 1/50:  55%|█████▍    | 54/99 [00:59<01:22,  1.84s/it, loss=0.123]
Epoch 1/50:  55%|█████▍    | 54/99 [01:01<01:22,  1.84s/it, loss=0.112]
Epoch 1/50:  56%|█████▌    | 55/99 [01:01<01:21,  1.84s/it, loss=0.112]
Epoch 1/50:  56%|█████▌    | 55/99 [01:03<01:21,  1.84s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 56/99 [01:03<01:23,  1.95s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 56/99 [01:05<01:23,  1.95s/it, loss=0.0891]
Epoch 1/50:  58%|█████▊    | 57/99 [01:05<01:20,  1.93s/it, loss=0.0891]
Epoch 1/50:  58%|█████▊    | 57/99 [01:06<01:20,  1.93s/it, loss=0.106] 
Epoch 1/50:  59%|█████▊    | 58/99 [01:06<01:16,  1.87s/it, loss=0.106]
Epoch 1/50:  59%|█████▊    | 58/99 [01:08<01:16,  1.87s/it, loss=0.0742]
Epoch 1/50:  60%|█████▉    | 59/99 [01:08<01:14,  1.86s/it, loss=0.0742]
Epoch 1/50:  60%|█████▉    | 59/99 [01:10<01:14,  1.86s/it, loss=0.066] 
Epoch 1/50:  61%|██████    | 60/99 [01:10<01:12,  1.86s/it, loss=0.066]
Epoch 1/50:  61%|██████    | 60/99 [01:12<01:12,  1.86s/it, loss=0.0839]
Epoch 1/50:  62%|██████▏   | 61/99 [01:12<01:10,  1.86s/it, loss=0.0839]
Epoch 1/50:  62%|██████▏   | 61/99 [01:14<01:10,  1.86s/it, loss=0.11]  
Epoch 1/50:  63%|██████▎   | 62/99 [01:14<01:08,  1.86s/it, loss=0.11]
Epoch 1/50:  63%|██████▎   | 62/99 [01:16<01:08,  1.86s/it, loss=0.0804]
Epoch 1/50:  64%|██████▎   | 63/99 [01:16<01:06,  1.85s/it, loss=0.0804]
Epoch 1/50:  64%|██████▎   | 63/99 [01:17<01:06,  1.85s/it, loss=0.0962]
Epoch 1/50:  65%|██████▍   | 64/99 [01:17<01:04,  1.85s/it, loss=0.0962]
Epoch 1/50:  65%|██████▍   | 64/99 [01:19<01:04,  1.85s/it, loss=0.102] 
Epoch 1/50:  66%|██████▌   | 65/99 [01:19<01:03,  1.86s/it, loss=0.102]
Epoch 1/50:  66%|██████▌   | 65/99 [01:21<01:03,  1.86s/it, loss=0.0866]
Epoch 1/50:  67%|██████▋   | 66/99 [01:21<01:01,  1.86s/it, loss=0.0866]
Epoch 1/50:  67%|██████▋   | 66/99 [01:23<01:01,  1.86s/it, loss=0.0757]
Epoch 1/50:  68%|██████▊   | 67/99 [01:23<00:59,  1.86s/it, loss=0.0757]
Epoch 1/50:  68%|██████▊   | 67/99 [01:25<00:59,  1.86s/it, loss=0.0781]
Epoch 1/50:  69%|██████▊   | 68/99 [01:25<00:57,  1.86s/it, loss=0.0781]
Epoch 1/50:  69%|██████▊   | 68/99 [01:27<00:57,  1.86s/it, loss=0.0994]
Epoch 1/50:  70%|██████▉   | 69/99 [01:27<00:56,  1.87s/it, loss=0.0994]
Epoch 1/50:  70%|██████▉   | 69/99 [01:29<00:56,  1.87s/it, loss=0.0846]
Epoch 1/50:  71%|███████   | 70/99 [01:29<00:54,  1.87s/it, loss=0.0846]
Epoch 1/50:  71%|███████   | 70/99 [01:30<00:54,  1.87s/it, loss=0.093] 
Epoch 1/50:  72%|███████▏  | 71/99 [01:30<00:52,  1.86s/it, loss=0.093]
Epoch 1/50:  72%|███████▏  | 71/99 [01:32<00:52,  1.86s/it, loss=0.091]
Epoch 1/50:  73%|███████▎  | 72/99 [01:32<00:50,  1.86s/it, loss=0.091]
Epoch 1/50:  73%|███████▎  | 72/99 [01:34<00:50,  1.86s/it, loss=0.109]
Epoch 1/50:  74%|███████▎  | 73/99 [01:34<00:48,  1.85s/it, loss=0.109]
Epoch 1/50:  74%|███████▎  | 73/99 [01:36<00:48,  1.85s/it, loss=0.114]
Epoch 1/50:  75%|███████▍  | 74/99 [01:36<00:46,  1.84s/it, loss=0.114]
Epoch 1/50:  75%|███████▍  | 74/99 [01:38<00:46,  1.84s/it, loss=0.0984]
Epoch 1/50:  76%|███████▌  | 75/99 [01:38<00:44,  1.85s/it, loss=0.0984]
Epoch 1/50:  76%|███████▌  | 75/99 [01:40<00:44,  1.85s/it, loss=0.098] 
Epoch 1/50:  77%|███████▋  | 76/99 [01:40<00:42,  1.85s/it, loss=0.098]
Epoch 1/50:  77%|███████▋  | 76/99 [01:42<00:42,  1.85s/it, loss=0.0851]
Epoch 1/50:  78%|███████▊  | 77/99 [01:42<00:40,  1.85s/it, loss=0.0851]
Epoch 1/50:  78%|███████▊  | 77/99 [01:43<00:40,  1.85s/it, loss=0.0877]
Epoch 1/50:  79%|███████▉  | 78/99 [01:43<00:38,  1.85s/it, loss=0.0877]
Epoch 1/50:  79%|███████▉  | 78/99 [01:45<00:38,  1.85s/it, loss=0.0898]
Epoch 1/50:  80%|███████▉  | 79/99 [01:45<00:37,  1.85s/it, loss=0.0898]
Epoch 1/50:  80%|███████▉  | 79/99 [01:47<00:37,  1.85s/it, loss=0.0933]
Epoch 1/50:  81%|████████  | 80/99 [01:47<00:35,  1.85s/it, loss=0.0933]
Epoch 1/50:  81%|████████  | 80/99 [01:49<00:35,  1.85s/it, loss=0.107] 
Epoch 1/50:  82%|████████▏ | 81/99 [01:49<00:32,  1.82s/it, loss=0.107]
Epoch 1/50:  82%|████████▏ | 81/99 [01:51<00:32,  1.82s/it, loss=0.0975]
Epoch 1/50:  83%|████████▎ | 82/99 [01:51<00:31,  1.87s/it, loss=0.0975]
Epoch 1/50:  83%|████████▎ | 82/99 [01:53<00:31,  1.87s/it, loss=0.0587]
Epoch 1/50:  84%|████████▍ | 83/99 [01:53<00:29,  1.86s/it, loss=0.0587]
Epoch 1/50:  84%|████████▍ | 83/99 [01:55<00:29,  1.86s/it, loss=0.0792]
Epoch 1/50:  85%|████████▍ | 84/99 [01:55<00:28,  1.90s/it, loss=0.0792]
Epoch 1/50:  85%|████████▍ | 84/99 [01:57<00:28,  1.90s/it, loss=0.104] 
Epoch 1/50:  86%|████████▌ | 85/99 [01:57<00:26,  1.89s/it, loss=0.104]
Epoch 1/50:  86%|████████▌ | 85/99 [01:58<00:26,  1.89s/it, loss=0.096]
Epoch 1/50:  87%|████████▋ | 86/99 [01:58<00:24,  1.88s/it, loss=0.096]
Epoch 1/50:  87%|████████▋ | 86/99 [02:00<00:24,  1.88s/it, loss=0.0759]
Epoch 1/50:  88%|████████▊ | 87/99 [02:00<00:22,  1.87s/it, loss=0.0759]
Epoch 1/50:  88%|████████▊ | 87/99 [02:02<00:22,  1.87s/it, loss=0.0844]
Epoch 1/50:  89%|████████▉ | 88/99 [02:02<00:20,  1.86s/it, loss=0.0844]
Epoch 1/50:  89%|████████▉ | 88/99 [02:04<00:20,  1.86s/it, loss=0.0884]
Epoch 1/50:  90%|████████▉ | 89/99 [02:04<00:18,  1.86s/it, loss=0.0884]
Epoch 1/50:  90%|████████▉ | 89/99 [02:06<00:18,  1.86s/it, loss=0.0706]
Epoch 1/50:  91%|█████████ | 90/99 [02:06<00:16,  1.86s/it, loss=0.0706]
Epoch 1/50:  91%|█████████ | 90/99 [02:08<00:16,  1.86s/it, loss=0.0656]
Epoch 1/50:  92%|█████████▏| 91/99 [02:08<00:14,  1.86s/it, loss=0.0656]
Epoch 1/50:  92%|█████████▏| 91/99 [02:09<00:14,  1.86s/it, loss=0.0665]
Epoch 1/50:  93%|█████████▎| 92/99 [02:09<00:12,  1.85s/it, loss=0.0665]
Epoch 1/50:  93%|█████████▎| 92/99 [02:11<00:12,  1.85s/it, loss=0.16]  
Epoch 1/50:  94%|█████████▍| 93/99 [02:11<00:11,  1.85s/it, loss=0.16]
Epoch 1/50:  94%|█████████▍| 93/99 [02:13<00:11,  1.85s/it, loss=0.0984]
Epoch 1/50:  95%|█████████▍| 94/99 [02:13<00:09,  1.85s/it, loss=0.0984]
Epoch 1/50:  95%|█████████▍| 94/99 [02:15<00:09,  1.85s/it, loss=0.0637]
Epoch 1/50:  96%|█████████▌| 95/99 [02:15<00:07,  1.82s/it, loss=0.0637]
Epoch 1/50:  96%|█████████▌| 95/99 [02:17<00:07,  1.82s/it, loss=0.0788]
Epoch 1/50:  97%|█████████▋| 96/99 [02:17<00:05,  1.81s/it, loss=0.0788]
Epoch 1/50:  97%|█████████▋| 96/99 [02:19<00:05,  1.81s/it, loss=0.0769]
Epoch 1/50:  98%|█████████▊| 97/99 [02:19<00:03,  1.81s/it, loss=0.0769]
Epoch 1/50:  98%|█████████▊| 97/99 [02:20<00:03,  1.81s/it, loss=0.063] 
Epoch 1/50:  99%|█████████▉| 98/99 [02:20<00:01,  1.84s/it, loss=0.063]
Epoch 1/50:  99%|█████████▉| 98/99 [02:22<00:01,  1.84s/it, loss=0.0797]
Epoch 1/50: 100%|██████████| 99/99 [02:22<00:00,  1.75s/it, loss=0.0797]
Epoch 1/50: 100%|██████████| 99/99 [02:22<00:00,  1.44s/it, loss=0.0797]
Epoch 1 | Train Loss: 0.1302 | Val Dice: 0.7805
🔥 New Best Dice: 0.7805 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0735]
Epoch 2/50:   1%|          | 1/99 [00:02<04:24,  2.69s/it, loss=0.0735]
Epoch 2/50:   1%|          | 1/99 [00:04<04:24,  2.69s/it, loss=0.0746]
Epoch 2/50:   2%|▏         | 2/99 [00:04<03:33,  2.20s/it, loss=0.0746]
Epoch 2/50:   2%|▏         | 2/99 [00:06<03:33,  2.20s/it, loss=0.0801]
Epoch 2/50:   3%|▎         | 3/99 [00:06<03:16,  2.05s/it, loss=0.0801]
Epoch 2/50:   3%|▎         | 3/99 [00:08<03:16,  2.05s/it, loss=0.0782]
Epoch 2/50:   4%|▍         | 4/99 [00:08<03:10,  2.01s/it, loss=0.0782]
Epoch 2/50:   4%|▍         | 4/99 [00:10<03:10,  2.01s/it, loss=0.0579]
Epoch 2/50:   5%|▌         | 5/99 [00:10<03:03,  1.95s/it, loss=0.0579]
Epoch 2/50:   5%|▌         | 5/99 [00:12<03:03,  1.95s/it, loss=0.0678]
Epoch 2/50:   6%|▌         | 6/99 [00:12<02:59,  1.93s/it, loss=0.0678]
Epoch 2/50:   6%|▌         | 6/99 [00:14<02:59,  1.93s/it, loss=0.0815]
Epoch 2/50:   7%|▋         | 7/99 [00:14<02:58,  1.94s/it, loss=0.0815]
Epoch 2/50:   7%|▋         | 7/99 [00:15<02:58,  1.94s/it, loss=0.0689]
Epoch 2/50:   8%|▊         | 8/99 [00:15<02:55,  1.93s/it, loss=0.0689]
Epoch 2/50:   8%|▊         | 8/99 [00:17<02:55,  1.93s/it, loss=0.0746]
Epoch 2/50:   9%|▉         | 9/99 [00:17<02:52,  1.91s/it, loss=0.0746]
Epoch 2/50:   9%|▉         | 9/99 [00:19<02:52,  1.91s/it, loss=0.0661]
Epoch 2/50:  10%|█         | 10/99 [00:19<02:49,  1.91s/it, loss=0.0661]
Epoch 2/50:  10%|█         | 10/99 [00:21<02:49,  1.91s/it, loss=0.0504]
Epoch 2/50:  11%|█         | 11/99 [00:21<02:47,  1.91s/it, loss=0.0504]
Epoch 2/50:  11%|█         | 11/99 [00:23<02:47,  1.91s/it, loss=0.0684]
Epoch 2/50:  12%|█▏        | 12/99 [00:23<02:41,  1.85s/it, loss=0.0684]
Epoch 2/50:  12%|█▏        | 12/99 [00:24<02:41,  1.85s/it, loss=0.072] 
Epoch 2/50:  13%|█▎        | 13/99 [00:24<02:25,  1.70s/it, loss=0.072]
Epoch 2/50:  13%|█▎        | 13/99 [00:26<02:25,  1.70s/it, loss=0.0793]
Epoch 2/50:  14%|█▍        | 14/99 [00:26<02:25,  1.72s/it, loss=0.0793]
Epoch 2/50:  14%|█▍        | 14/99 [00:28<02:25,  1.72s/it, loss=0.0906]
Epoch 2/50:  15%|█▌        | 15/99 [00:28<02:31,  1.81s/it, loss=0.0906]
Epoch 2/50:  15%|█▌        | 15/99 [00:30<02:31,  1.81s/it, loss=0.0722]
Epoch 2/50:  16%|█▌        | 16/99 [00:30<02:42,  1.96s/it, loss=0.0722]
Epoch 2/50:  16%|█▌        | 16/99 [00:32<02:42,  1.96s/it, loss=0.0598]
Epoch 2/50:  17%|█▋        | 17/99 [00:32<02:27,  1.80s/it, loss=0.0598]
Epoch 2/50:  17%|█▋        | 17/99 [00:34<02:27,  1.80s/it, loss=0.0606]
Epoch 2/50:  18%|█▊        | 18/99 [00:34<02:29,  1.84s/it, loss=0.0606]
Epoch 2/50:  18%|█▊        | 18/99 [00:36<02:29,  1.84s/it, loss=0.0704]
Epoch 2/50:  19%|█▉        | 19/99 [00:36<02:30,  1.88s/it, loss=0.0704]
Epoch 2/50:  19%|█▉        | 19/99 [00:38<02:30,  1.88s/it, loss=0.0639]
Epoch 2/50:  20%|██        | 20/99 [00:38<02:31,  1.92s/it, loss=0.0639]
Epoch 2/50:  20%|██        | 20/99 [00:40<02:31,  1.92s/it, loss=0.064] 
Epoch 2/50:  21%|██        | 21/99 [00:40<02:33,  1.97s/it, loss=0.064]
Epoch 2/50:  21%|██        | 21/99 [00:42<02:33,  1.97s/it, loss=0.0684]
Epoch 2/50:  22%|██▏       | 22/99 [00:42<02:31,  1.97s/it, loss=0.0684]
Epoch 2/50:  22%|██▏       | 22/99 [00:44<02:31,  1.97s/it, loss=0.0725]
Epoch 2/50:  23%|██▎       | 23/99 [00:44<02:29,  1.97s/it, loss=0.0725]
Epoch 2/50:  23%|██▎       | 23/99 [00:46<02:29,  1.97s/it, loss=0.0607]
Epoch 2/50:  24%|██▍       | 24/99 [00:46<02:29,  1.99s/it, loss=0.0607]
Epoch 2/50:  24%|██▍       | 24/99 [00:48<02:29,  1.99s/it, loss=0.0691]
Epoch 2/50:  25%|██▌       | 25/99 [00:48<02:29,  2.02s/it, loss=0.0691]
Epoch 2/50:  25%|██▌       | 25/99 [00:50<02:29,  2.02s/it, loss=0.074] 
Epoch 2/50:  26%|██▋       | 26/99 [00:50<02:28,  2.04s/it, loss=0.074]
Epoch 2/50:  26%|██▋       | 26/99 [00:52<02:28,  2.04s/it, loss=0.0721]
Epoch 2/50:  27%|██▋       | 27/99 [00:52<02:27,  2.04s/it, loss=0.0721]
Epoch 2/50:  27%|██▋       | 27/99 [00:54<02:27,  2.04s/it, loss=0.0655]
Epoch 2/50:  28%|██▊       | 28/99 [00:54<02:23,  2.03s/it, loss=0.0655]
Epoch 2/50:  28%|██▊       | 28/99 [00:56<02:23,  2.03s/it, loss=0.0906]
Epoch 2/50:  29%|██▉       | 29/99 [00:56<02:22,  2.03s/it, loss=0.0906]
Epoch 2/50:  29%|██▉       | 29/99 [00:58<02:22,  2.03s/it, loss=0.0702]
Epoch 2/50:  30%|███       | 30/99 [00:59<02:31,  2.20s/it, loss=0.0702]
Epoch 2/50:  30%|███       | 30/99 [01:01<02:31,  2.20s/it, loss=0.0876]
Epoch 2/50:  31%|███▏      | 31/99 [01:01<02:25,  2.14s/it, loss=0.0876]
Epoch 2/50:  31%|███▏      | 31/99 [01:02<02:25,  2.14s/it, loss=0.0667]
Epoch 2/50:  32%|███▏      | 32/99 [01:02<02:08,  1.92s/it, loss=0.0667]
Epoch 2/50:  32%|███▏      | 32/99 [01:03<02:08,  1.92s/it, loss=0.0594]
Epoch 2/50:  33%|███▎      | 33/99 [01:03<01:56,  1.76s/it, loss=0.0594]
Epoch 2/50:  33%|███▎      | 33/99 [01:05<01:56,  1.76s/it, loss=0.0737]
Epoch 2/50:  34%|███▍      | 34/99 [01:05<01:58,  1.83s/it, loss=0.0737]
Epoch 2/50:  34%|███▍      | 34/99 [01:07<01:58,  1.83s/it, loss=0.057] 
Epoch 2/50:  35%|███▌      | 35/99 [01:07<01:59,  1.87s/it, loss=0.057]
