nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:10<?, ?it/s, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:30, 10.00s/it, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:30, 10.00s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:40,  5.01s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:40,  5.01s/it, loss=0.372]
Epoch 1/50:  37%|███▋      | 17/46 [00:43<01:04,  2.21s/it, loss=0.186]
Epoch 1/50:  39%|███▉      | 18/46 [00:43<01:04,  2.30s/it, loss=0.186]
Epoch 1/50:  39%|███▉      | 18/46 [00:46<01:04,  2.30s/it, loss=0.169]
Epoch 1/50:  41%|████▏     | 19/46 [00:46<01:07,  2.51s/it, loss=0.169]
Epoch 1/50:  41%|████▏     | 19/46 [00:49<01:07,  2.51s/it, loss=0.2]  
Epoch 1/50:  43%|████▎     | 20/46 [00:49<01:09,  2.66s/it, loss=0.2]
Epoch 1/50:  43%|████▎     | 20/46 [00:52<01:09,  2.66s/it, loss=0.189]
Epoch 1/50:  46%|████▌     | 21/46 [00:52<01:08,  2.73s/it, loss=0.189]
Epoch 1/50:  46%|████▌     | 21/46 [00:55<01:08,  2.73s/it, loss=0.159]
Epoch 1/50:  48%|████▊     | 22/46 [00:55<01:06,  2.79s/it, loss=0.159]
Epoch 1/50:  48%|████▊     | 22/46 [00:58<01:06,  2.79s/it, loss=0.147]
Epoch 1/50:  50%|█████     | 23/46 [00:58<01:04,  2.82s/it, loss=0.147]
Epoch 1/50:  50%|█████     | 23/46 [01:00<01:04,  2.82s/it, loss=0.213]
Epoch 1/50:  52%|█████▏    | 24/46 [01:00<01:02,  2.84s/it, loss=0.213]
Epoch 1/50:  52%|█████▏    | 24/46 [01:03<01:02,  2.84s/it, loss=0.161]
Epoch 1/50:  54%|█████▍    | 25/46 [01:03<01:00,  2.87s/it, loss=0.161]
Epoch 1/50:  54%|█████▍    | 25/46 [01:06<01:00,  2.87s/it, loss=0.159]
Epoch 1/50:  57%|█████▋    | 26/46 [01:06<00:58,  2.92s/it, loss=0.159]
Epoch 1/50:  57%|█████▋    | 26/46 [01:09<00:58,  2.92s/it, loss=0.142]
Epoch 1/50:  59%|█████▊    | 27/46 [01:09<00:55,  2.91s/it, loss=0.142]
Epoch 1/50:  59%|█████▊    | 27/46 [01:12<00:55,  2.91s/it, loss=0.149]
Epoch 1/50:  61%|██████    | 28/46 [01:12<00:52,  2.91s/it, loss=0.149]
Epoch 1/50:  61%|██████    | 28/46 [01:15<00:52,  2.91s/it, loss=0.17] 
Epoch 1/50:  63%|██████▎   | 29/46 [01:15<00:49,  2.90s/it, loss=0.17]
Epoch 1/50:  63%|██████▎   | 29/46 [01:18<00:49,  2.90s/it, loss=0.174]
Epoch 1/50:  65%|██████▌   | 30/46 [01:18<00:47,  2.94s/it, loss=0.174]
Epoch 1/50:  65%|██████▌   | 30/46 [01:21<00:47,  2.94s/it, loss=0.159]
Epoch 1/50:  67%|██████▋   | 31/46 [01:21<00:44,  2.96s/it, loss=0.159]
Epoch 1/50:  67%|██████▋   | 31/46 [01:24<00:44,  2.96s/it, loss=0.147]
Epoch 1/50:  70%|██████▉   | 32/46 [01:24<00:41,  2.95s/it, loss=0.147]
Epoch 1/50:  70%|██████▉   | 32/46 [01:27<00:41,  2.95s/it, loss=0.189]
Epoch 1/50:  72%|███████▏  | 33/46 [01:27<00:38,  2.94s/it, loss=0.189]
Epoch 1/50:  72%|███████▏  | 33/46 [01:30<00:38,  2.94s/it, loss=0.2]  
Epoch 1/50:  74%|███████▍  | 34/46 [01:30<00:35,  2.93s/it, loss=0.2]
Epoch 1/50:  74%|███████▍  | 34/46 [01:33<00:35,  2.93s/it, loss=0.15]
Epoch 1/50:  76%|███████▌  | 35/46 [01:33<00:31,  2.87s/it, loss=0.15]
Epoch 1/50:  76%|███████▌  | 35/46 [01:36<00:31,  2.87s/it, loss=0.157]
Epoch 1/50:  78%|███████▊  | 36/46 [01:36<00:28,  2.89s/it, loss=0.157]
Epoch 1/50:  78%|███████▊  | 36/46 [01:39<00:28,  2.89s/it, loss=0.16] 
Epoch 1/50:  80%|████████  | 37/46 [01:39<00:26,  2.90s/it, loss=0.16]
Epoch 1/50:  80%|████████  | 37/46 [01:41<00:26,  2.90s/it, loss=0.149]
Epoch 1/50:  83%|████████▎ | 38/46 [01:41<00:23,  2.90s/it, loss=0.149]
Epoch 1/50:  83%|████████▎ | 38/46 [01:44<00:23,  2.90s/it, loss=0.13] 
Epoch 1/50:  85%|████████▍ | 39/46 [01:44<00:20,  2.93s/it, loss=0.13]
Epoch 1/50:  85%|████████▍ | 39/46 [01:47<00:20,  2.93s/it, loss=0.132]
Epoch 1/50:  87%|████████▋ | 40/46 [01:47<00:17,  2.93s/it, loss=0.132]
Epoch 1/50:  87%|████████▋ | 40/46 [01:50<00:17,  2.93s/it, loss=0.161]
Epoch 1/50:  89%|████████▉ | 41/46 [01:50<00:14,  2.92s/it, loss=0.161]
Epoch 1/50:  89%|████████▉ | 41/46 [01:53<00:14,  2.92s/it, loss=0.166]
Epoch 1/50:  91%|█████████▏| 42/46 [01:53<00:11,  2.87s/it, loss=0.166]
Epoch 1/50:  91%|█████████▏| 42/46 [01:56<00:11,  2.87s/it, loss=0.129]
Epoch 1/50:  93%|█████████▎| 43/46 [01:56<00:08,  2.89s/it, loss=0.129]
Epoch 1/50:  93%|█████████▎| 43/46 [01:59<00:08,  2.89s/it, loss=0.156]
Epoch 1/50:  96%|█████████▌| 44/46 [01:59<00:05,  2.91s/it, loss=0.156]
Epoch 1/50:  96%|█████████▌| 44/46 [02:02<00:05,  2.91s/it, loss=0.126]
Epoch 1/50:  98%|█████████▊| 45/46 [02:02<00:02,  2.91s/it, loss=0.126]
Epoch 1/50:  98%|█████████▊| 45/46 [02:04<00:02,  2.91s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [02:04<00:00,  2.76s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [02:04<00:00,  2.71s/it, loss=0.129]
Epoch 1 | Train Loss: 0.1965 | Val Dice: 0.8357
🔥 New Best Dice: 0.8357 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.117]
Epoch 2/50:   2%|▏         | 1/46 [00:03<02:55,  3.90s/it, loss=0.117]
Epoch 2/50:   2%|▏         | 1/46 [00:06<02:55,  3.90s/it, loss=0.145]
Epoch 2/50:   4%|▍         | 2/46 [00:06<02:28,  3.37s/it, loss=0.145]
Epoch 2/50:   4%|▍         | 2/46 [00:09<02:28,  3.37s/it, loss=0.103]
Epoch 2/50:   7%|▋         | 3/46 [00:09<02:14,  3.12s/it, loss=0.103]
Epoch 2/50:   7%|▋         | 3/46 [00:12<02:14,  3.12s/it, loss=0.127]
Epoch 2/50:   9%|▊         | 4/46 [00:12<01:59,  2.84s/it, loss=0.127]
Epoch 2/50:   9%|▊         | 4/46 [00:14<01:59,  2.84s/it, loss=0.0814]
Epoch 2/50:  11%|█         | 5/46 [00:14<01:53,  2.76s/it, loss=0.0814]
Epoch 2/50:  11%|█         | 5/46 [00:17<01:53,  2.76s/it, loss=0.113] 
Epoch 2/50:  13%|█▎        | 6/46 [00:17<01:53,  2.83s/it, loss=0.113]
Epoch 2/50:  13%|█▎        | 6/46 [00:20<01:53,  2.83s/it, loss=0.101]
Epoch 2/50:  15%|█▌        | 7/46 [00:20<01:52,  2.89s/it, loss=0.101]
Epoch 2/50:  15%|█▌        | 7/46 [00:23<01:52,  2.89s/it, loss=0.0937]
Epoch 2/50:  17%|█▋        | 8/46 [00:23<01:52,  2.96s/it, loss=0.0937]
Epoch 2/50:  17%|█▋        | 8/46 [00:26<01:52,  2.96s/it, loss=0.112] 
Epoch 2/50:  20%|█▉        | 9/46 [00:26<01:50,  2.99s/it, loss=0.112]
Epoch 2/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.153]
Epoch 2/50:  22%|██▏       | 10/46 [00:30<01:48,  3.02s/it, loss=0.153]
Epoch 2/50:  22%|██▏       | 10/46 [00:33<01:48,  3.02s/it, loss=0.11] 
Epoch 2/50:  24%|██▍       | 11/46 [00:33<01:45,  3.03s/it, loss=0.11]
Epoch 2/50:  24%|██▍       | 11/46 [00:36<01:45,  3.03s/it, loss=0.0931]
Epoch 2/50:  26%|██▌       | 12/46 [00:36<01:42,  3.01s/it, loss=0.0931]
Epoch 2/50:  26%|██▌       | 12/46 [00:39<01:42,  3.01s/it, loss=0.0917]
Epoch 2/50:  28%|██▊       | 13/46 [00:39<01:39,  3.03s/it, loss=0.0917]
Epoch 2/50:  28%|██▊       | 13/46 [00:42<01:39,  3.03s/it, loss=0.102] 
Epoch 2/50:  30%|███       | 14/46 [00:42<01:38,  3.06s/it, loss=0.102]
Epoch 2/50:  30%|███       | 14/46 [00:45<01:38,  3.06s/it, loss=0.109]
Epoch 2/50:  33%|███▎      | 15/46 [00:45<01:32,  2.99s/it, loss=0.109]
Epoch 2/50:  33%|███▎      | 15/46 [00:47<01:32,  2.99s/it, loss=0.119]
Epoch 2/50:  35%|███▍      | 16/46 [00:47<01:27,  2.91s/it, loss=0.119]
Epoch 2/50:  35%|███▍      | 16/46 [00:50<01:27,  2.91s/it, loss=0.146]
Epoch 2/50:  37%|███▋      | 17/46 [00:50<01:25,  2.96s/it, loss=0.146]
Epoch 2/50:  37%|███▋      | 17/46 [00:53<01:25,  2.96s/it, loss=0.117]
Epoch 2/50:  39%|███▉      | 18/46 [00:53<01:23,  2.97s/it, loss=0.117]
Epoch 2/50:  39%|███▉      | 18/46 [00:56<01:23,  2.97s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:56<01:19,  2.95s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:59<01:19,  2.95s/it, loss=0.082]
Epoch 2/50:  43%|████▎     | 20/46 [00:59<01:17,  2.99s/it, loss=0.082]
Epoch 2/50:  43%|████▎     | 20/46 [01:02<01:17,  2.99s/it, loss=0.106]
Epoch 2/50:  46%|████▌     | 21/46 [01:02<01:15,  3.00s/it, loss=0.106]
Epoch 2/50:  46%|████▌     | 21/46 [01:05<01:15,  3.00s/it, loss=0.0914]
Epoch 2/50:  48%|████▊     | 22/46 [01:05<01:11,  3.00s/it, loss=0.0914]
Epoch 2/50:  48%|████▊     | 22/46 [01:08<01:11,  3.00s/it, loss=0.119] 
Epoch 2/50:  50%|█████     | 23/46 [01:08<01:08,  2.97s/it, loss=0.119]
Epoch 2/50:  50%|█████     | 23/46 [01:11<01:08,  2.97s/it, loss=0.114]
Epoch 2/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.95s/it, loss=0.114]
Epoch 2/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.95s/it, loss=0.138]
Epoch 2/50:  54%|█████▍    | 25/46 [01:14<01:02,  2.97s/it, loss=0.138]
Epoch 2/50:  54%|█████▍    | 25/46 [01:17<01:02,  2.97s/it, loss=0.0937]
Epoch 2/50:  57%|█████▋    | 26/46 [01:17<00:59,  2.95s/it, loss=0.0937]
Epoch 2/50:  57%|█████▋    | 26/46 [01:20<00:59,  2.95s/it, loss=0.089] 
Epoch 2/50:  59%|█████▊    | 27/46 [01:20<00:55,  2.91s/it, loss=0.089]
Epoch 2/50:  59%|█████▊    | 27/46 [01:23<00:55,  2.91s/it, loss=0.0935]
Epoch 2/50:  61%|██████    | 28/46 [01:23<00:52,  2.91s/it, loss=0.0935]
Epoch 2/50:  61%|██████    | 28/46 [01:26<00:52,  2.91s/it, loss=0.0967]
Epoch 2/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.86s/it, loss=0.0967]
Epoch 2/50:  63%|██████▎   | 29/46 [01:28<00:48,  2.86s/it, loss=0.0895]
Epoch 2/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.88s/it, loss=0.0895]
Epoch 2/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.88s/it, loss=0.104] 
Epoch 2/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.87s/it, loss=0.104]
Epoch 2/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.87s/it, loss=0.0886]
Epoch 2/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.89s/it, loss=0.0886]
Epoch 2/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.89s/it, loss=0.0839]
Epoch 2/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.89s/it, loss=0.0839]
Epoch 2/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.89s/it, loss=0.082] 
Epoch 2/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.92s/it, loss=0.082]
Epoch 2/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.92s/it, loss=0.0788]
Epoch 2/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.91s/it, loss=0.0788]
Epoch 2/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.91s/it, loss=0.0992]
Epoch 2/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.92s/it, loss=0.0992]
Epoch 2/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.92s/it, loss=0.0931]
Epoch 2/50:  80%|████████  | 37/46 [01:49<00:26,  2.95s/it, loss=0.0931]
Epoch 2/50:  80%|████████  | 37/46 [01:52<00:26,  2.95s/it, loss=0.0844]
Epoch 2/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.96s/it, loss=0.0844]
Epoch 2/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.96s/it, loss=0.089] 
Epoch 2/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.95s/it, loss=0.089]
Epoch 2/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.95s/it, loss=0.079]
Epoch 2/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.94s/it, loss=0.079]
Epoch 2/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.94s/it, loss=0.101]
Epoch 2/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.96s/it, loss=0.101]
Epoch 2/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.96s/it, loss=0.0938]
Epoch 2/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.98s/it, loss=0.0938]
Epoch 2/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.98s/it, loss=0.0831]
Epoch 2/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.96s/it, loss=0.0831]
Epoch 2/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.96s/it, loss=0.0943]
Epoch 2/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.95s/it, loss=0.0943]
Epoch 2/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.95s/it, loss=0.0807]
Epoch 2/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.97s/it, loss=0.0807]
Epoch 2/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.97s/it, loss=0.0682]
Epoch 2/50: 100%|██████████| 46/46 [02:15<00:00,  2.76s/it, loss=0.0682]
Epoch 2/50: 100%|██████████| 46/46 [02:15<00:00,  2.95s/it, loss=0.0682]
Epoch 2 | Train Loss: 0.0990 | Val Dice: 0.8831
🔥 New Best Dice: 0.8831 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0728]
Epoch 3/50:   2%|▏         | 1/46 [00:03<02:55,  3.89s/it, loss=0.0728]
Epoch 3/50:   2%|▏         | 1/46 [00:06<02:55,  3.89s/it, loss=0.0764]
Epoch 3/50:   4%|▍         | 2/46 [00:06<02:23,  3.27s/it, loss=0.0764]
Epoch 3/50:   4%|▍         | 2/46 [00:09<02:23,  3.27s/it, loss=0.074] 
Epoch 3/50:   7%|▋         | 3/46 [00:09<02:15,  3.16s/it, loss=0.074]
Epoch 3/50:   7%|▋         | 3/46 [00:12<02:15,  3.16s/it, loss=0.091]
Epoch 3/50:   9%|▊         | 4/46 [00:12<02:09,  3.09s/it, loss=0.091]
Epoch 3/50:   9%|▊         | 4/46 [00:15<02:09,  3.09s/it, loss=0.079]
Epoch 3/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.079]
Epoch 3/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0732]
Epoch 3/50:  13%|█▎        | 6/46 [00:18<01:56,  2.92s/it, loss=0.0732]
Epoch 3/50:  13%|█▎        | 6/46 [00:20<01:56,  2.92s/it, loss=0.0837]
Epoch 3/50:  15%|█▌        | 7/46 [00:20<01:50,  2.83s/it, loss=0.0837]
Epoch 3/50:  15%|█▌        | 7/46 [00:24<01:50,  2.83s/it, loss=0.0725]
Epoch 3/50:  17%|█▋        | 8/46 [00:24<01:51,  2.95s/it, loss=0.0725]
Epoch 3/50:  17%|█▋        | 8/46 [00:27<01:51,  2.95s/it, loss=0.0745]
Epoch 3/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.0745]
Epoch 3/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0677]
Epoch 3/50:  22%|██▏       | 10/46 [00:30<01:48,  3.01s/it, loss=0.0677]
Epoch 3/50:  22%|██▏       | 10/46 [00:33<01:48,  3.01s/it, loss=0.0947]
Epoch 3/50:  24%|██▍       | 11/46 [00:33<01:46,  3.03s/it, loss=0.0947]
Epoch 3/50:  24%|██▍       | 11/46 [00:36<01:46,  3.03s/it, loss=0.0795]
Epoch 3/50:  26%|██▌       | 12/46 [00:36<01:44,  3.08s/it, loss=0.0795]
Epoch 3/50:  26%|██▌       | 12/46 [00:39<01:44,  3.08s/it, loss=0.0743]
Epoch 3/50:  28%|██▊       | 13/46 [00:39<01:41,  3.08s/it, loss=0.0743]
Epoch 3/50:  28%|██▊       | 13/46 [00:42<01:41,  3.08s/it, loss=0.078] 
Epoch 3/50:  30%|███       | 14/46 [00:42<01:38,  3.09s/it, loss=0.078]
Epoch 3/50:  30%|███       | 14/46 [00:45<01:38,  3.09s/it, loss=0.0649]
Epoch 3/50:  33%|███▎      | 15/46 [00:45<01:35,  3.09s/it, loss=0.0649]
Epoch 3/50:  33%|███▎      | 15/46 [00:48<01:35,  3.09s/it, loss=0.0706]
Epoch 3/50:  35%|███▍      | 16/46 [00:48<01:31,  3.04s/it, loss=0.0706]
Epoch 3/50:  35%|███▍      | 16/46 [00:51<01:31,  3.04s/it, loss=0.0761]
Epoch 3/50:  37%|███▋      | 17/46 [00:51<01:22,  2.85s/it, loss=0.0761]
Epoch 3/50:  37%|███▋      | 17/46 [00:54<01:22,  2.85s/it, loss=0.0887]
Epoch 3/50:  39%|███▉      | 18/46 [00:54<01:21,  2.91s/it, loss=0.0887]
Epoch 3/50:  39%|███▉      | 18/46 [00:57<01:21,  2.91s/it, loss=0.0733]
Epoch 3/50:  41%|████▏     | 19/46 [00:57<01:19,  2.95s/it, loss=0.0733]
Epoch 3/50:  41%|████▏     | 19/46 [01:00<01:19,  2.95s/it, loss=0.0685]
Epoch 3/50:  43%|████▎     | 20/46 [01:00<01:17,  2.97s/it, loss=0.0685]
Epoch 3/50:  43%|████▎     | 20/46 [01:03<01:17,  2.97s/it, loss=0.0897]
Epoch 3/50:  46%|████▌     | 21/46 [01:03<01:14,  2.99s/it, loss=0.0897]
Epoch 3/50:  46%|████▌     | 21/46 [01:06<01:14,  2.99s/it, loss=0.0755]
Epoch 3/50:  48%|████▊     | 22/46 [01:06<01:11,  3.00s/it, loss=0.0755]
Epoch 3/50:  48%|████▊     | 22/46 [01:09<01:11,  3.00s/it, loss=0.0656]
Epoch 3/50:  50%|█████     | 23/46 [01:09<01:08,  3.00s/it, loss=0.0656]
Epoch 3/50:  50%|█████     | 23/46 [01:12<01:08,  3.00s/it, loss=0.0726]
Epoch 3/50:  52%|█████▏    | 24/46 [01:12<01:05,  2.98s/it, loss=0.0726]
Epoch 3/50:  52%|█████▏    | 24/46 [01:15<01:05,  2.98s/it, loss=0.0938]
Epoch 3/50:  54%|█████▍    | 25/46 [01:15<01:02,  2.97s/it, loss=0.0938]
Epoch 3/50:  54%|█████▍    | 25/46 [01:18<01:02,  2.97s/it, loss=0.0862]
Epoch 3/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.95s/it, loss=0.0862]
Epoch 3/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.95s/it, loss=0.112] 
Epoch 3/50:  59%|█████▊    | 27/46 [01:21<00:56,  2.97s/it, loss=0.112]
Epoch 3/50:  59%|█████▊    | 27/46 [01:24<00:56,  2.97s/it, loss=0.0876]
Epoch 3/50:  61%|██████    | 28/46 [01:24<00:53,  2.97s/it, loss=0.0876]
Epoch 3/50:  61%|██████    | 28/46 [01:27<00:53,  2.97s/it, loss=0.103] 
Epoch 3/50:  63%|██████▎   | 29/46 [01:27<00:50,  2.99s/it, loss=0.103]
Epoch 3/50:  63%|██████▎   | 29/46 [01:30<00:50,  2.99s/it, loss=0.0759]
Epoch 3/50:  65%|██████▌   | 30/46 [01:30<00:48,  3.00s/it, loss=0.0759]
Epoch 3/50:  65%|██████▌   | 30/46 [01:33<00:48,  3.00s/it, loss=0.0681]
Epoch 3/50:  67%|██████▋   | 31/46 [01:33<00:45,  3.01s/it, loss=0.0681]
Epoch 3/50:  67%|██████▋   | 31/46 [01:36<00:45,  3.01s/it, loss=0.0855]
Epoch 3/50:  70%|██████▉   | 32/46 [01:36<00:42,  3.01s/it, loss=0.0855]
Epoch 3/50:  70%|██████▉   | 32/46 [01:39<00:42,  3.01s/it, loss=0.0731]
Epoch 3/50:  72%|███████▏  | 33/46 [01:39<00:38,  3.00s/it, loss=0.0731]
Epoch 3/50:  72%|███████▏  | 33/46 [01:42<00:38,  3.00s/it, loss=0.0819]
Epoch 3/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.99s/it, loss=0.0819]
Epoch 3/50:  74%|███████▍  | 34/46 [01:45<00:35,  2.99s/it, loss=0.0802]
Epoch 3/50:  76%|███████▌  | 35/46 [01:45<00:33,  3.00s/it, loss=0.0802]
Epoch 3/50:  76%|███████▌  | 35/46 [01:48<00:33,  3.00s/it, loss=0.0901]
Epoch 3/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.97s/it, loss=0.0901]
Epoch 3/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.97s/it, loss=0.0814]
Epoch 3/50:  80%|████████  | 37/46 [01:50<00:26,  2.91s/it, loss=0.0814]
Epoch 3/50:  80%|████████  | 37/46 [01:53<00:26,  2.91s/it, loss=0.0668]
Epoch 3/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.92s/it, loss=0.0668]
Epoch 3/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.92s/it, loss=0.0754]
Epoch 3/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.93s/it, loss=0.0754]
Epoch 3/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.93s/it, loss=0.0656]
Epoch 3/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.94s/it, loss=0.0656]
Epoch 3/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.94s/it, loss=0.0735]
