nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:53,  2.53s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:53,  2.53s/it, loss=0.36] 
Epoch 1/50:  19%|█▉        | 9/47 [00:09<00:22,  1.70it/s, loss=0.205]
Epoch 1/50:  21%|██▏       | 10/47 [00:09<00:20,  1.81it/s, loss=0.205]
Epoch 1/50:  21%|██▏       | 10/47 [00:10<00:20,  1.81it/s, loss=0.175]
Epoch 1/50:  23%|██▎       | 11/47 [00:10<00:19,  1.89it/s, loss=0.175]
Epoch 1/50:  23%|██▎       | 11/47 [00:10<00:19,  1.89it/s, loss=0.206]
Epoch 1/50:  26%|██▌       | 12/47 [00:10<00:17,  1.95it/s, loss=0.206]
Epoch 1/50:  26%|██▌       | 12/47 [00:11<00:17,  1.95it/s, loss=0.181]
Epoch 1/50:  28%|██▊       | 13/47 [00:11<00:17,  1.99it/s, loss=0.181]
Epoch 1/50:  28%|██▊       | 13/47 [00:11<00:17,  1.99it/s, loss=0.175]
Epoch 1/50:  30%|██▉       | 14/47 [00:11<00:16,  2.02it/s, loss=0.175]
Epoch 1/50:  30%|██▉       | 14/47 [00:12<00:16,  2.02it/s, loss=0.188]
Epoch 1/50:  32%|███▏      | 15/47 [00:12<00:15,  2.04it/s, loss=0.188]
Epoch 1/50:  32%|███▏      | 15/47 [00:12<00:15,  2.04it/s, loss=0.154]
Epoch 1/50:  34%|███▍      | 16/47 [00:12<00:15,  2.05it/s, loss=0.154]
Epoch 1/50:  34%|███▍      | 16/47 [00:13<00:15,  2.05it/s, loss=0.162]
Epoch 1/50:  36%|███▌      | 17/47 [00:13<00:14,  2.06it/s, loss=0.162]
Epoch 1/50:  36%|███▌      | 17/47 [00:13<00:14,  2.06it/s, loss=0.157]
Epoch 1/50:  38%|███▊      | 18/47 [00:13<00:13,  2.07it/s, loss=0.157]
Epoch 1/50:  38%|███▊      | 18/47 [00:14<00:13,  2.07it/s, loss=0.158]
Epoch 1/50:  40%|████      | 19/47 [00:14<00:13,  2.08it/s, loss=0.158]
Epoch 1/50:  40%|████      | 19/47 [00:14<00:13,  2.08it/s, loss=0.15] 
Epoch 1/50:  43%|████▎     | 20/47 [00:14<00:12,  2.08it/s, loss=0.15]
Epoch 1/50:  43%|████▎     | 20/47 [00:15<00:12,  2.08it/s, loss=0.195]
Epoch 1/50:  45%|████▍     | 21/47 [00:15<00:12,  2.09it/s, loss=0.195]
Epoch 1/50:  45%|████▍     | 21/47 [00:15<00:12,  2.09it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:15<00:11,  2.09it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:16<00:11,  2.09it/s, loss=0.192]
Epoch 1/50:  49%|████▉     | 23/47 [00:16<00:11,  2.09it/s, loss=0.192]
Epoch 1/50:  49%|████▉     | 23/47 [00:16<00:11,  2.09it/s, loss=0.173]
Epoch 1/50:  51%|█████     | 24/47 [00:16<00:11,  2.09it/s, loss=0.173]
Epoch 1/50:  51%|█████     | 24/47 [00:17<00:11,  2.09it/s, loss=0.167]
Epoch 1/50:  53%|█████▎    | 25/47 [00:17<00:10,  2.09it/s, loss=0.167]
Epoch 1/50:  53%|█████▎    | 25/47 [00:17<00:10,  2.09it/s, loss=0.162]
Epoch 1/50:  55%|█████▌    | 26/47 [00:17<00:10,  2.09it/s, loss=0.162]
Epoch 1/50:  55%|█████▌    | 26/47 [00:18<00:10,  2.09it/s, loss=0.113]
Epoch 1/50:  57%|█████▋    | 27/47 [00:18<00:09,  2.09it/s, loss=0.113]
Epoch 1/50:  57%|█████▋    | 27/47 [00:18<00:09,  2.09it/s, loss=0.149]
Epoch 1/50:  60%|█████▉    | 28/47 [00:18<00:09,  2.09it/s, loss=0.149]
Epoch 1/50:  60%|█████▉    | 28/47 [00:19<00:09,  2.09it/s, loss=0.173]
Epoch 1/50:  62%|██████▏   | 29/47 [00:19<00:08,  2.09it/s, loss=0.173]
Epoch 1/50:  62%|██████▏   | 29/47 [00:19<00:08,  2.09it/s, loss=0.164]
Epoch 1/50:  64%|██████▍   | 30/47 [00:19<00:08,  2.09it/s, loss=0.164]
Epoch 1/50:  64%|██████▍   | 30/47 [00:19<00:08,  2.09it/s, loss=0.141]
Epoch 1/50:  66%|██████▌   | 31/47 [00:19<00:07,  2.09it/s, loss=0.141]
Epoch 1/50:  66%|██████▌   | 31/47 [00:20<00:07,  2.09it/s, loss=0.132]
Epoch 1/50:  68%|██████▊   | 32/47 [00:20<00:07,  2.09it/s, loss=0.132]
Epoch 1/50:  68%|██████▊   | 32/47 [00:20<00:07,  2.09it/s, loss=0.161]
Epoch 1/50:  70%|███████   | 33/47 [00:20<00:06,  2.09it/s, loss=0.161]
Epoch 1/50:  70%|███████   | 33/47 [00:21<00:06,  2.09it/s, loss=0.154]
Epoch 1/50:  72%|███████▏  | 34/47 [00:21<00:06,  2.09it/s, loss=0.154]
Epoch 1/50:  72%|███████▏  | 34/47 [00:21<00:06,  2.09it/s, loss=0.145]
Epoch 1/50:  74%|███████▍  | 35/47 [00:21<00:05,  2.08it/s, loss=0.145]
Epoch 1/50:  74%|███████▍  | 35/47 [00:22<00:05,  2.08it/s, loss=0.185]
Epoch 1/50:  77%|███████▋  | 36/47 [00:22<00:05,  2.09it/s, loss=0.185]
Epoch 1/50:  77%|███████▋  | 36/47 [00:22<00:05,  2.09it/s, loss=0.133]
Epoch 1/50:  79%|███████▊  | 37/47 [00:22<00:04,  2.09it/s, loss=0.133]
Epoch 1/50:  79%|███████▊  | 37/47 [00:23<00:04,  2.09it/s, loss=0.123]
Epoch 1/50:  81%|████████  | 38/47 [00:23<00:04,  2.09it/s, loss=0.123]
Epoch 1/50:  81%|████████  | 38/47 [00:23<00:04,  2.09it/s, loss=0.156]
Epoch 1/50:  83%|████████▎ | 39/47 [00:23<00:04,  1.92it/s, loss=0.156]
Epoch 1/50:  83%|████████▎ | 39/47 [00:24<00:04,  1.92it/s, loss=0.12] 
Epoch 1/50:  85%|████████▌ | 40/47 [00:24<00:03,  1.97it/s, loss=0.12]
Epoch 1/50:  85%|████████▌ | 40/47 [00:24<00:03,  1.97it/s, loss=0.162]
Epoch 1/50:  87%|████████▋ | 41/47 [00:24<00:02,  2.01it/s, loss=0.162]
Epoch 1/50:  87%|████████▋ | 41/47 [00:25<00:02,  2.01it/s, loss=0.118]
Epoch 1/50:  89%|████████▉ | 42/47 [00:25<00:02,  2.03it/s, loss=0.118]
Epoch 1/50:  89%|████████▉ | 42/47 [00:25<00:02,  2.03it/s, loss=0.121]
Epoch 1/50:  91%|█████████▏| 43/47 [00:25<00:01,  2.05it/s, loss=0.121]
Epoch 1/50:  91%|█████████▏| 43/47 [00:26<00:01,  2.05it/s, loss=0.122]
Epoch 1/50:  94%|█████████▎| 44/47 [00:26<00:01,  2.06it/s, loss=0.122]
Epoch 1/50:  94%|█████████▎| 44/47 [00:26<00:01,  2.06it/s, loss=0.148]
Epoch 1/50:  96%|█████████▌| 45/47 [00:26<00:00,  2.07it/s, loss=0.148]
Epoch 1/50:  96%|█████████▌| 45/47 [00:27<00:00,  2.07it/s, loss=0.114]
Epoch 1/50:  98%|█████████▊| 46/47 [00:27<00:00,  2.07it/s, loss=0.114]
Epoch 1/50:  98%|█████████▊| 46/47 [00:27<00:00,  2.07it/s, loss=0.115]
Epoch 1/50: 100%|██████████| 47/47 [00:27<00:00,  2.33it/s, loss=0.115]
Epoch 1/50: 100%|██████████| 47/47 [00:27<00:00,  1.70it/s, loss=0.115]
Epoch 1 | Train Loss: 0.1809 | Val Dice: 0.8144
🔥 New Best Dice: 0.8144 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.103]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:00,  1.31s/it, loss=0.103]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:00,  1.31s/it, loss=0.091]
Epoch 2/50:   4%|▍         | 2/47 [00:01<00:36,  1.22it/s, loss=0.091]
Epoch 2/50:   4%|▍         | 2/47 [00:02<00:36,  1.22it/s, loss=0.109]
Epoch 2/50:   6%|▋         | 3/47 [00:02<00:29,  1.51it/s, loss=0.109]
Epoch 2/50:   6%|▋         | 3/47 [00:02<00:29,  1.51it/s, loss=0.105]
Epoch 2/50:   9%|▊         | 4/47 [00:02<00:25,  1.69it/s, loss=0.105]
Epoch 2/50:   9%|▊         | 4/47 [00:03<00:25,  1.69it/s, loss=0.0895]
Epoch 2/50:  11%|█         | 5/47 [00:03<00:23,  1.82it/s, loss=0.0895]
Epoch 2/50:  11%|█         | 5/47 [00:03<00:23,  1.82it/s, loss=0.0932]
Epoch 2/50:  13%|█▎        | 6/47 [00:03<00:21,  1.91it/s, loss=0.0932]
Epoch 2/50:  13%|█▎        | 6/47 [00:04<00:21,  1.91it/s, loss=0.1]   
Epoch 2/50:  15%|█▍        | 7/47 [00:04<00:20,  1.97it/s, loss=0.1]
Epoch 2/50:  15%|█▍        | 7/47 [00:04<00:20,  1.97it/s, loss=0.0923]
Epoch 2/50:  17%|█▋        | 8/47 [00:04<00:19,  2.01it/s, loss=0.0923]
Epoch 2/50:  17%|█▋        | 8/47 [00:05<00:19,  2.01it/s, loss=0.123] 
Epoch 2/50:  19%|█▉        | 9/47 [00:05<00:18,  2.03it/s, loss=0.123]
Epoch 2/50:  19%|█▉        | 9/47 [00:05<00:18,  2.03it/s, loss=0.0849]
Epoch 2/50:  21%|██▏       | 10/47 [00:05<00:18,  2.05it/s, loss=0.0849]
Epoch 2/50:  21%|██▏       | 10/47 [00:06<00:18,  2.05it/s, loss=0.0946]
Epoch 2/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.0946]
Epoch 2/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.155] 
Epoch 2/50:  26%|██▌       | 12/47 [00:06<00:16,  2.07it/s, loss=0.155]
Epoch 2/50:  26%|██▌       | 12/47 [00:07<00:16,  2.07it/s, loss=0.0877]
Epoch 2/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0877]
Epoch 2/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0821]
Epoch 2/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.0821]
Epoch 2/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.0973]
Epoch 2/50:  32%|███▏      | 15/47 [00:07<00:15,  2.08it/s, loss=0.0973]
Epoch 2/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0854]
Epoch 2/50:  34%|███▍      | 16/47 [00:08<00:14,  2.09it/s, loss=0.0854]
Epoch 2/50:  34%|███▍      | 16/47 [00:08<00:14,  2.09it/s, loss=0.104] 
Epoch 2/50:  36%|███▌      | 17/47 [00:08<00:14,  2.09it/s, loss=0.104]
Epoch 2/50:  36%|███▌      | 17/47 [00:09<00:14,  2.09it/s, loss=0.0722]
Epoch 2/50:  38%|███▊      | 18/47 [00:09<00:13,  2.09it/s, loss=0.0722]
Epoch 2/50:  38%|███▊      | 18/47 [00:09<00:13,  2.09it/s, loss=0.0707]
Epoch 2/50:  40%|████      | 19/47 [00:09<00:13,  2.09it/s, loss=0.0707]
Epoch 2/50:  40%|████      | 19/47 [00:10<00:13,  2.09it/s, loss=0.111] 
Epoch 2/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.111]
Epoch 2/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.0784]
Epoch 2/50:  45%|████▍     | 21/47 [00:10<00:12,  2.09it/s, loss=0.0784]
Epoch 2/50:  45%|████▍     | 21/47 [00:11<00:12,  2.09it/s, loss=0.0909]
Epoch 2/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.0909]
Epoch 2/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.072] 
Epoch 2/50:  49%|████▉     | 23/47 [00:11<00:11,  2.09it/s, loss=0.072]
Epoch 2/50:  49%|████▉     | 23/47 [00:12<00:11,  2.09it/s, loss=0.0846]
Epoch 2/50:  51%|█████     | 24/47 [00:12<00:10,  2.10it/s, loss=0.0846]
Epoch 2/50:  51%|█████     | 24/47 [00:12<00:10,  2.10it/s, loss=0.0866]
Epoch 2/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.10it/s, loss=0.0866]
Epoch 2/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.10it/s, loss=0.0971]
Epoch 2/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0971]
Epoch 2/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.116] 
Epoch 2/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.09it/s, loss=0.116]
Epoch 2/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.09it/s, loss=0.122]
Epoch 2/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.10it/s, loss=0.122]
Epoch 2/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.10it/s, loss=0.0843]
Epoch 2/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.10it/s, loss=0.0843]
Epoch 2/50:  62%|██████▏   | 29/47 [00:15<00:08,  2.10it/s, loss=0.0771]
Epoch 2/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.09it/s, loss=0.0771]
Epoch 2/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.09it/s, loss=0.0785]
Epoch 2/50:  66%|██████▌   | 31/47 [00:15<00:07,  2.09it/s, loss=0.0785]
Epoch 2/50:  66%|██████▌   | 31/47 [00:16<00:07,  2.09it/s, loss=0.0935]
Epoch 2/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0935]
Epoch 2/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0809]
Epoch 2/50:  70%|███████   | 33/47 [00:16<00:06,  2.09it/s, loss=0.0809]
Epoch 2/50:  70%|███████   | 33/47 [00:17<00:06,  2.09it/s, loss=0.1]   
Epoch 2/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.09it/s, loss=0.1]
Epoch 2/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.09it/s, loss=0.0984]
Epoch 2/50:  74%|███████▍  | 35/47 [00:17<00:05,  2.09it/s, loss=0.0984]
Epoch 2/50:  74%|███████▍  | 35/47 [00:18<00:05,  2.09it/s, loss=0.0694]
Epoch 2/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.09it/s, loss=0.0694]
Epoch 2/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.09it/s, loss=0.0848]
Epoch 2/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.09it/s, loss=0.0848]
Epoch 2/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.09it/s, loss=0.0889]
Epoch 2/50:  81%|████████  | 38/47 [00:18<00:04,  2.09it/s, loss=0.0889]
Epoch 2/50:  81%|████████  | 38/47 [00:19<00:04,  2.09it/s, loss=0.107] 
Epoch 2/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.10it/s, loss=0.107]
Epoch 2/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.10it/s, loss=0.0894]
Epoch 2/50:  85%|████████▌ | 40/47 [00:19<00:03,  2.09it/s, loss=0.0894]
Epoch 2/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.09it/s, loss=0.0991]
Epoch 2/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.10it/s, loss=0.0991]
Epoch 2/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.10it/s, loss=0.0897]
Epoch 2/50:  89%|████████▉ | 42/47 [00:20<00:02,  2.10it/s, loss=0.0897]
Epoch 2/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.10it/s, loss=0.093] 
Epoch 2/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.10it/s, loss=0.093]
Epoch 2/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.10it/s, loss=0.0747]
Epoch 2/50:  94%|█████████▎| 44/47 [00:21<00:01,  2.10it/s, loss=0.0747]
Epoch 2/50:  94%|█████████▎| 44/47 [00:22<00:01,  2.10it/s, loss=0.0971]
Epoch 2/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.10it/s, loss=0.0971]
Epoch 2/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.10it/s, loss=0.0881]
Epoch 2/50:  98%|█████████▊| 46/47 [00:22<00:00,  2.10it/s, loss=0.0881]
Epoch 2/50:  98%|█████████▊| 46/47 [00:23<00:00,  2.10it/s, loss=0.0711]
Epoch 2/50: 100%|██████████| 47/47 [00:23<00:00,  2.36it/s, loss=0.0711]
Epoch 2/50: 100%|██████████| 47/47 [00:23<00:00,  2.02it/s, loss=0.0711]
Epoch 2 | Train Loss: 0.0914 | Val Dice: 0.8574
🔥 New Best Dice: 0.8574 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0961]
Epoch 3/50:   2%|▏         | 1/47 [00:01<01:04,  1.40s/it, loss=0.0961]
Epoch 3/50:   2%|▏         | 1/47 [00:01<01:04,  1.40s/it, loss=0.0714]
Epoch 3/50:   4%|▍         | 2/47 [00:01<00:38,  1.17it/s, loss=0.0714]
Epoch 3/50:   4%|▍         | 2/47 [00:02<00:38,  1.17it/s, loss=0.0748]
Epoch 3/50:   6%|▋         | 3/47 [00:02<00:30,  1.46it/s, loss=0.0748]
Epoch 3/50:   6%|▋         | 3/47 [00:02<00:30,  1.46it/s, loss=0.086] 
Epoch 3/50:   9%|▊         | 4/47 [00:02<00:25,  1.66it/s, loss=0.086]
Epoch 3/50:   9%|▊         | 4/47 [00:03<00:25,  1.66it/s, loss=0.0813]
Epoch 3/50:  11%|█         | 5/47 [00:03<00:23,  1.79it/s, loss=0.0813]
Epoch 3/50:  11%|█         | 5/47 [00:03<00:23,  1.79it/s, loss=0.0923]
Epoch 3/50:  13%|█▎        | 6/47 [00:03<00:21,  1.88it/s, loss=0.0923]
Epoch 3/50:  13%|█▎        | 6/47 [00:04<00:21,  1.88it/s, loss=0.0615]
Epoch 3/50:  15%|█▍        | 7/47 [00:04<00:20,  1.95it/s, loss=0.0615]
Epoch 3/50:  15%|█▍        | 7/47 [00:04<00:20,  1.95it/s, loss=0.0808]
Epoch 3/50:  17%|█▋        | 8/47 [00:04<00:19,  1.99it/s, loss=0.0808]
Epoch 3/50:  17%|█▋        | 8/47 [00:05<00:19,  1.99it/s, loss=0.0845]
Epoch 3/50:  19%|█▉        | 9/47 [00:05<00:18,  2.02it/s, loss=0.0845]
Epoch 3/50:  19%|█▉        | 9/47 [00:05<00:18,  2.02it/s, loss=0.0804]
Epoch 3/50:  21%|██▏       | 10/47 [00:05<00:18,  2.04it/s, loss=0.0804]
Epoch 3/50:  21%|██▏       | 10/47 [00:06<00:18,  2.04it/s, loss=0.0761]
Epoch 3/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.0761]
Epoch 3/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.0776]
Epoch 3/50:  26%|██▌       | 12/47 [00:06<00:16,  2.07it/s, loss=0.0776]
Epoch 3/50:  26%|██▌       | 12/47 [00:07<00:16,  2.07it/s, loss=0.0649]
Epoch 3/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0649]
Epoch 3/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0786]
Epoch 3/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.0786]
Epoch 3/50:  30%|██▉       | 14/47 [00:08<00:15,  2.08it/s, loss=0.0686]
Epoch 3/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0686]
Epoch 3/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0694]
Epoch 3/50:  34%|███▍      | 16/47 [00:08<00:14,  2.08it/s, loss=0.0694]
Epoch 3/50:  34%|███▍      | 16/47 [00:09<00:14,  2.08it/s, loss=0.0793]
Epoch 3/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0793]
Epoch 3/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0702]
Epoch 3/50:  38%|███▊      | 18/47 [00:09<00:13,  2.08it/s, loss=0.0702]
Epoch 3/50:  38%|███▊      | 18/47 [00:10<00:13,  2.08it/s, loss=0.0687]
Epoch 3/50:  40%|████      | 19/47 [00:10<00:13,  2.09it/s, loss=0.0687]
Epoch 3/50:  40%|████      | 19/47 [00:10<00:13,  2.09it/s, loss=0.11]  
Epoch 3/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.11]
Epoch 3/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.0778]
Epoch 3/50:  45%|████▍     | 21/47 [00:10<00:12,  2.09it/s, loss=0.0778]
Epoch 3/50:  45%|████▍     | 21/47 [00:11<00:12,  2.09it/s, loss=0.092] 
Epoch 3/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.092]
Epoch 3/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.0908]
Epoch 3/50:  49%|████▉     | 23/47 [00:11<00:11,  2.09it/s, loss=0.0908]
Epoch 3/50:  49%|████▉     | 23/47 [00:12<00:11,  2.09it/s, loss=0.0743]
Epoch 3/50:  51%|█████     | 24/47 [00:12<00:11,  2.09it/s, loss=0.0743]
Epoch 3/50:  51%|█████     | 24/47 [00:12<00:11,  2.09it/s, loss=0.0799]
Epoch 3/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.09it/s, loss=0.0799]
Epoch 3/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.09it/s, loss=0.0748]
Epoch 3/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0748]
Epoch 3/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0929]
Epoch 3/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.09it/s, loss=0.0929]
Epoch 3/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.09it/s, loss=0.0992]
Epoch 3/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0992]
Epoch 3/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0906]
Epoch 3/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.09it/s, loss=0.0906]
Epoch 3/50:  62%|██████▏   | 29/47 [00:15<00:08,  2.09it/s, loss=0.0714]
Epoch 3/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.0714]
Epoch 3/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.0715]
Epoch 3/50:  66%|██████▌   | 31/47 [00:15<00:07,  2.09it/s, loss=0.0715]
Epoch 3/50:  66%|██████▌   | 31/47 [00:16<00:07,  2.09it/s, loss=0.0735]
Epoch 3/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0735]
Epoch 3/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.09it/s, loss=0.0628]
Epoch 3/50:  70%|███████   | 33/47 [00:16<00:06,  2.09it/s, loss=0.0628]
Epoch 3/50:  70%|███████   | 33/47 [00:17<00:06,  2.09it/s, loss=0.0659]
Epoch 3/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.09it/s, loss=0.0659]
Epoch 3/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.09it/s, loss=0.0943]
Epoch 3/50:  74%|███████▍  | 35/47 [00:17<00:05,  2.09it/s, loss=0.0943]
Epoch 3/50:  74%|███████▍  | 35/47 [00:18<00:05,  2.09it/s, loss=0.0725]
Epoch 3/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.09it/s, loss=0.0725]
Epoch 3/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.09it/s, loss=0.0526]
Epoch 3/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.09it/s, loss=0.0526]
Epoch 3/50:  79%|███████▊  | 37/47 [00:19<00:04,  2.09it/s, loss=0.0721]
