nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:12<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:12<11:25, 12.24s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:13<11:25, 12.24s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:13<05:33,  6.07s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:15<05:33,  6.07s/it, loss=0.35] 
Epoch 1/50:  61%|██████▏   | 35/57 [01:35<01:01,  2.82s/it, loss=0.131]
Epoch 1/50:  61%|██████▏   | 35/57 [01:37<01:01,  2.82s/it, loss=0.164]
Epoch 1/50:  63%|██████▎   | 36/57 [01:37<00:59,  2.81s/it, loss=0.164]
Epoch 1/50:  63%|██████▎   | 36/57 [01:40<00:59,  2.81s/it, loss=0.129]
Epoch 1/50:  65%|██████▍   | 37/57 [01:40<00:55,  2.76s/it, loss=0.129]
Epoch 1/50:  65%|██████▍   | 37/57 [01:43<00:55,  2.76s/it, loss=0.125]
Epoch 1/50:  67%|██████▋   | 38/57 [01:43<00:54,  2.85s/it, loss=0.125]
Epoch 1/50:  67%|██████▋   | 38/57 [01:46<00:54,  2.85s/it, loss=0.144]
Epoch 1/50:  68%|██████▊   | 39/57 [01:46<00:51,  2.85s/it, loss=0.144]
Epoch 1/50:  68%|██████▊   | 39/57 [01:49<00:51,  2.85s/it, loss=0.153]
Epoch 1/50:  70%|███████   | 40/57 [01:49<00:49,  2.89s/it, loss=0.153]
Epoch 1/50:  70%|███████   | 40/57 [01:52<00:49,  2.89s/it, loss=0.131]
Epoch 1/50:  72%|███████▏  | 41/57 [01:52<00:46,  2.90s/it, loss=0.131]
Epoch 1/50:  72%|███████▏  | 41/57 [01:55<00:46,  2.90s/it, loss=0.123]
Epoch 1/50:  74%|███████▎  | 42/57 [01:55<00:43,  2.89s/it, loss=0.123]
Epoch 1/50:  74%|███████▎  | 42/57 [01:58<00:43,  2.89s/it, loss=0.151]
Epoch 1/50:  75%|███████▌  | 43/57 [01:58<00:40,  2.91s/it, loss=0.151]
Epoch 1/50:  75%|███████▌  | 43/57 [02:01<00:40,  2.91s/it, loss=0.143]
Epoch 1/50:  77%|███████▋  | 44/57 [02:01<00:37,  2.92s/it, loss=0.143]
Epoch 1/50:  77%|███████▋  | 44/57 [02:04<00:37,  2.92s/it, loss=0.14] 
Epoch 1/50:  79%|███████▉  | 45/57 [02:04<00:35,  2.93s/it, loss=0.14]
Epoch 1/50:  79%|███████▉  | 45/57 [02:07<00:35,  2.93s/it, loss=0.133]
Epoch 1/50:  81%|████████  | 46/57 [02:07<00:32,  2.94s/it, loss=0.133]
Epoch 1/50:  81%|████████  | 46/57 [02:10<00:32,  2.94s/it, loss=0.108]
Epoch 1/50:  82%|████████▏ | 47/57 [02:10<00:29,  2.96s/it, loss=0.108]
Epoch 1/50:  82%|████████▏ | 47/57 [02:12<00:29,  2.96s/it, loss=0.115]
Epoch 1/50:  84%|████████▍ | 48/57 [02:12<00:26,  2.96s/it, loss=0.115]
Epoch 1/50:  84%|████████▍ | 48/57 [02:15<00:26,  2.96s/it, loss=0.119]
Epoch 1/50:  86%|████████▌ | 49/57 [02:15<00:23,  2.94s/it, loss=0.119]
Epoch 1/50:  86%|████████▌ | 49/57 [02:18<00:23,  2.94s/it, loss=0.103]
Epoch 1/50:  88%|████████▊ | 50/57 [02:18<00:20,  2.90s/it, loss=0.103]
Epoch 1/50:  88%|████████▊ | 50/57 [02:21<00:20,  2.90s/it, loss=0.0957]
Epoch 1/50:  89%|████████▉ | 51/57 [02:21<00:17,  2.86s/it, loss=0.0957]
Epoch 1/50:  89%|████████▉ | 51/57 [02:24<00:17,  2.86s/it, loss=0.105] 
Epoch 1/50:  91%|█████████ | 52/57 [02:24<00:14,  2.86s/it, loss=0.105]
Epoch 1/50:  91%|█████████ | 52/57 [02:27<00:14,  2.86s/it, loss=0.0979]
Epoch 1/50:  93%|█████████▎| 53/57 [02:27<00:11,  2.87s/it, loss=0.0979]
Epoch 1/50:  93%|█████████▎| 53/57 [02:30<00:11,  2.87s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▍| 54/57 [02:30<00:08,  2.85s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▍| 54/57 [02:32<00:08,  2.85s/it, loss=0.107] 
Epoch 1/50:  96%|█████████▋| 55/57 [02:32<00:05,  2.86s/it, loss=0.107]
Epoch 1/50:  96%|█████████▋| 55/57 [02:35<00:05,  2.86s/it, loss=0.0951]
Epoch 1/50:  98%|█████████▊| 56/57 [02:35<00:02,  2.87s/it, loss=0.0951]
Epoch 1/50:  98%|█████████▊| 56/57 [02:37<00:02,  2.87s/it, loss=0.0981]
Epoch 1/50: 100%|██████████| 57/57 [02:37<00:00,  2.46s/it, loss=0.0981]
Epoch 1/50: 100%|██████████| 57/57 [02:37<00:00,  2.76s/it, loss=0.0981]
Epoch 1 | Train Loss: 0.1689 | Val Dice: 0.7374
🔥 New Best Dice: 0.7374 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.102]
Epoch 2/50:   2%|▏         | 1/57 [00:04<03:44,  4.01s/it, loss=0.102]
Epoch 2/50:   2%|▏         | 1/57 [00:06<03:44,  4.01s/it, loss=0.125]
Epoch 2/50:   4%|▎         | 2/57 [00:06<02:58,  3.24s/it, loss=0.125]
Epoch 2/50:   4%|▎         | 2/57 [00:09<02:58,  3.24s/it, loss=0.0885]
Epoch 2/50:   5%|▌         | 3/57 [00:09<02:46,  3.08s/it, loss=0.0885]
Epoch 2/50:   5%|▌         | 3/57 [00:12<02:46,  3.08s/it, loss=0.0831]
Epoch 2/50:   7%|▋         | 4/57 [00:12<02:37,  2.97s/it, loss=0.0831]
Epoch 2/50:   7%|▋         | 4/57 [00:15<02:37,  2.97s/it, loss=0.108] 
Epoch 2/50:   9%|▉         | 5/57 [00:15<02:35,  2.99s/it, loss=0.108]
Epoch 2/50:   9%|▉         | 5/57 [00:18<02:35,  2.99s/it, loss=0.078]
Epoch 2/50:  11%|█         | 6/57 [00:18<02:32,  2.99s/it, loss=0.078]
Epoch 2/50:  11%|█         | 6/57 [00:21<02:32,  2.99s/it, loss=0.0748]
Epoch 2/50:  12%|█▏        | 7/57 [00:21<02:29,  3.00s/it, loss=0.0748]
Epoch 2/50:  12%|█▏        | 7/57 [00:24<02:29,  3.00s/it, loss=0.0773]
Epoch 2/50:  14%|█▍        | 8/57 [00:24<02:27,  3.01s/it, loss=0.0773]
Epoch 2/50:  14%|█▍        | 8/57 [00:27<02:27,  3.01s/it, loss=0.0958]
Epoch 2/50:  16%|█▌        | 9/57 [00:27<02:23,  2.98s/it, loss=0.0958]
Epoch 2/50:  16%|█▌        | 9/57 [00:30<02:23,  2.98s/it, loss=0.078] 
Epoch 2/50:  18%|█▊        | 10/57 [00:30<02:20,  2.98s/it, loss=0.078]
Epoch 2/50:  18%|█▊        | 10/57 [00:33<02:20,  2.98s/it, loss=0.105]
Epoch 2/50:  19%|█▉        | 11/57 [00:33<02:14,  2.93s/it, loss=0.105]
Epoch 2/50:  19%|█▉        | 11/57 [00:35<02:14,  2.93s/it, loss=0.0714]
Epoch 2/50:  21%|██        | 12/57 [00:35<02:09,  2.88s/it, loss=0.0714]
Epoch 2/50:  21%|██        | 12/57 [00:38<02:09,  2.88s/it, loss=0.0688]
Epoch 2/50:  23%|██▎       | 13/57 [00:38<02:00,  2.74s/it, loss=0.0688]
Epoch 2/50:  23%|██▎       | 13/57 [00:41<02:00,  2.74s/it, loss=0.0902]
Epoch 2/50:  25%|██▍       | 14/57 [00:41<01:58,  2.74s/it, loss=0.0902]
Epoch 2/50:  25%|██▍       | 14/57 [00:44<01:58,  2.74s/it, loss=0.082] 
Epoch 2/50:  26%|██▋       | 15/57 [00:44<01:57,  2.80s/it, loss=0.082]
Epoch 2/50:  26%|██▋       | 15/57 [00:46<01:57,  2.80s/it, loss=0.0755]
Epoch 2/50:  28%|██▊       | 16/57 [00:46<01:56,  2.83s/it, loss=0.0755]
Epoch 2/50:  28%|██▊       | 16/57 [00:49<01:56,  2.83s/it, loss=0.0855]
Epoch 2/50:  30%|██▉       | 17/57 [00:49<01:54,  2.86s/it, loss=0.0855]
Epoch 2/50:  30%|██▉       | 17/57 [00:52<01:54,  2.86s/it, loss=0.0857]
Epoch 2/50:  32%|███▏      | 18/57 [00:52<01:52,  2.89s/it, loss=0.0857]
Epoch 2/50:  32%|███▏      | 18/57 [00:55<01:52,  2.89s/it, loss=0.0723]
Epoch 2/50:  33%|███▎      | 19/57 [00:55<01:50,  2.90s/it, loss=0.0723]
Epoch 2/50:  33%|███▎      | 19/57 [00:58<01:50,  2.90s/it, loss=0.0623]
Epoch 2/50:  35%|███▌      | 20/57 [00:58<01:47,  2.91s/it, loss=0.0623]
Epoch 2/50:  35%|███▌      | 20/57 [01:01<01:47,  2.91s/it, loss=0.0828]
Epoch 2/50:  37%|███▋      | 21/57 [01:01<01:43,  2.89s/it, loss=0.0828]
Epoch 2/50:  37%|███▋      | 21/57 [01:04<01:43,  2.89s/it, loss=0.0691]
Epoch 2/50:  39%|███▊      | 22/57 [01:04<01:41,  2.90s/it, loss=0.0691]
Epoch 2/50:  39%|███▊      | 22/57 [01:07<01:41,  2.90s/it, loss=0.0719]
Epoch 2/50:  40%|████      | 23/57 [01:07<01:38,  2.91s/it, loss=0.0719]
Epoch 2/50:  40%|████      | 23/57 [01:10<01:38,  2.91s/it, loss=0.0931]
Epoch 2/50:  42%|████▏     | 24/57 [01:10<01:37,  2.95s/it, loss=0.0931]
Epoch 2/50:  42%|████▏     | 24/57 [01:13<01:37,  2.95s/it, loss=0.0875]
Epoch 2/50:  44%|████▍     | 25/57 [01:13<01:34,  2.95s/it, loss=0.0875]
Epoch 2/50:  44%|████▍     | 25/57 [01:16<01:34,  2.95s/it, loss=0.0862]
Epoch 2/50:  46%|████▌     | 26/57 [01:16<01:31,  2.96s/it, loss=0.0862]
Epoch 2/50:  46%|████▌     | 26/57 [01:19<01:31,  2.96s/it, loss=0.0648]
Epoch 2/50:  47%|████▋     | 27/57 [01:19<01:28,  2.95s/it, loss=0.0648]
Epoch 2/50:  47%|████▋     | 27/57 [01:22<01:28,  2.95s/it, loss=0.0783]
Epoch 2/50:  49%|████▉     | 28/57 [01:22<01:25,  2.95s/it, loss=0.0783]
Epoch 2/50:  49%|████▉     | 28/57 [01:25<01:25,  2.95s/it, loss=0.092] 
Epoch 2/50:  51%|█████     | 29/57 [01:25<01:22,  2.95s/it, loss=0.092]
Epoch 2/50:  51%|█████     | 29/57 [01:28<01:22,  2.95s/it, loss=0.0654]
Epoch 2/50:  53%|█████▎    | 30/57 [01:28<01:19,  2.94s/it, loss=0.0654]
Epoch 2/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.94s/it, loss=0.0764]
Epoch 2/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.91s/it, loss=0.0764]
Epoch 2/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.91s/it, loss=0.0869]
Epoch 2/50:  56%|█████▌    | 32/57 [01:33<01:12,  2.92s/it, loss=0.0869]
Epoch 2/50:  56%|█████▌    | 32/57 [01:36<01:12,  2.92s/it, loss=0.086] 
Epoch 2/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.92s/it, loss=0.086]
Epoch 2/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.92s/it, loss=0.0799]
Epoch 2/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.91s/it, loss=0.0799]
Epoch 2/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.91s/it, loss=0.0772]
Epoch 2/50:  61%|██████▏   | 35/57 [01:42<01:02,  2.86s/it, loss=0.0772]
Epoch 2/50:  61%|██████▏   | 35/57 [01:45<01:02,  2.86s/it, loss=0.0757]
Epoch 2/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.85s/it, loss=0.0757]
Epoch 2/50:  63%|██████▎   | 36/57 [01:48<00:59,  2.85s/it, loss=0.0625]
Epoch 2/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.88s/it, loss=0.0625]
Epoch 2/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.88s/it, loss=0.098] 
Epoch 2/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.90s/it, loss=0.098]
Epoch 2/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.90s/it, loss=0.0877]
Epoch 2/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.91s/it, loss=0.0877]
Epoch 2/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.91s/it, loss=0.0731]
Epoch 2/50:  70%|███████   | 40/57 [01:57<00:50,  2.94s/it, loss=0.0731]
Epoch 2/50:  70%|███████   | 40/57 [02:00<00:50,  2.94s/it, loss=0.0805]
Epoch 2/50:  72%|███████▏  | 41/57 [02:00<00:47,  2.94s/it, loss=0.0805]
Epoch 2/50:  72%|███████▏  | 41/57 [02:03<00:47,  2.94s/it, loss=0.0549]
Epoch 2/50:  74%|███████▎  | 42/57 [02:03<00:44,  2.94s/it, loss=0.0549]
Epoch 2/50:  74%|███████▎  | 42/57 [02:05<00:44,  2.94s/it, loss=0.062] 
Epoch 2/50:  75%|███████▌  | 43/57 [02:05<00:41,  2.94s/it, loss=0.062]
Epoch 2/50:  75%|███████▌  | 43/57 [02:08<00:41,  2.94s/it, loss=0.0556]
Epoch 2/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.94s/it, loss=0.0556]
Epoch 2/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.94s/it, loss=0.0488]
Epoch 2/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.95s/it, loss=0.0488]
Epoch 2/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.95s/it, loss=0.0776]
Epoch 2/50:  81%|████████  | 46/57 [02:14<00:32,  2.94s/it, loss=0.0776]
Epoch 2/50:  81%|████████  | 46/57 [02:17<00:32,  2.94s/it, loss=0.0843]
Epoch 2/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.91s/it, loss=0.0843]
Epoch 2/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.91s/it, loss=0.0923]
Epoch 2/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.92s/it, loss=0.0923]
Epoch 2/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.92s/it, loss=0.0731]
Epoch 2/50:  86%|████████▌ | 49/57 [02:23<00:22,  2.85s/it, loss=0.0731]
Epoch 2/50:  86%|████████▌ | 49/57 [02:26<00:22,  2.85s/it, loss=0.0854]
Epoch 2/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.87s/it, loss=0.0854]
Epoch 2/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.87s/it, loss=0.0638]
Epoch 2/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.84s/it, loss=0.0638]
Epoch 2/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.84s/it, loss=0.074] 
Epoch 2/50:  91%|█████████ | 52/57 [02:31<00:14,  2.84s/it, loss=0.074]
Epoch 2/50:  91%|█████████ | 52/57 [02:34<00:14,  2.84s/it, loss=0.0769]
Epoch 2/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.83s/it, loss=0.0769]
Epoch 2/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.83s/it, loss=0.0916]
Epoch 2/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.85s/it, loss=0.0916]
Epoch 2/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.85s/it, loss=0.0691]
Epoch 2/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.87s/it, loss=0.0691]
Epoch 2/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.87s/it, loss=0.068] 
Epoch 2/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.86s/it, loss=0.068]
Epoch 2/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.86s/it, loss=0.0777]
Epoch 2/50: 100%|██████████| 57/57 [02:44<00:00,  2.39s/it, loss=0.0777]
Epoch 2/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0777]
Epoch 2 | Train Loss: 0.0812 | Val Dice: 0.7709
🔥 New Best Dice: 0.7709 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0717]
Epoch 3/50:   2%|▏         | 1/57 [00:03<03:33,  3.80s/it, loss=0.0717]
Epoch 3/50:   2%|▏         | 1/57 [00:06<03:33,  3.80s/it, loss=0.0598]
Epoch 3/50:   4%|▎         | 2/57 [00:06<02:56,  3.22s/it, loss=0.0598]
Epoch 3/50:   4%|▎         | 2/57 [00:09<02:56,  3.22s/it, loss=0.0733]
Epoch 3/50:   5%|▌         | 3/57 [00:09<02:49,  3.13s/it, loss=0.0733]
Epoch 3/50:   5%|▌         | 3/57 [00:12<02:49,  3.13s/it, loss=0.0518]
Epoch 3/50:   7%|▋         | 4/57 [00:12<02:43,  3.09s/it, loss=0.0518]
Epoch 3/50:   7%|▋         | 4/57 [00:15<02:43,  3.09s/it, loss=0.0613]
Epoch 3/50:   9%|▉         | 5/57 [00:15<02:38,  3.06s/it, loss=0.0613]
Epoch 3/50:   9%|▉         | 5/57 [00:18<02:38,  3.06s/it, loss=0.0795]
Epoch 3/50:  11%|█         | 6/57 [00:18<02:36,  3.08s/it, loss=0.0795]
Epoch 3/50:  11%|█         | 6/57 [00:21<02:36,  3.08s/it, loss=0.061] 
Epoch 3/50:  12%|█▏        | 7/57 [00:21<02:33,  3.07s/it, loss=0.061]
Epoch 3/50:  12%|█▏        | 7/57 [00:24<02:33,  3.07s/it, loss=0.058]
Epoch 3/50:  14%|█▍        | 8/57 [00:24<02:31,  3.08s/it, loss=0.058]
Epoch 3/50:  14%|█▍        | 8/57 [00:27<02:31,  3.08s/it, loss=0.0913]
Epoch 3/50:  16%|█▌        | 9/57 [00:27<02:23,  2.98s/it, loss=0.0913]
Epoch 3/50:  16%|█▌        | 9/57 [00:30<02:23,  2.98s/it, loss=0.075] 
Epoch 3/50:  18%|█▊        | 10/57 [00:30<02:17,  2.92s/it, loss=0.075]
Epoch 3/50:  18%|█▊        | 10/57 [00:33<02:17,  2.92s/it, loss=0.0596]
Epoch 3/50:  19%|█▉        | 11/57 [00:33<02:10,  2.83s/it, loss=0.0596]
Epoch 3/50:  19%|█▉        | 11/57 [00:36<02:10,  2.83s/it, loss=0.0658]
Epoch 3/50:  21%|██        | 12/57 [00:36<02:09,  2.87s/it, loss=0.0658]
Epoch 3/50:  21%|██        | 12/57 [00:39<02:09,  2.87s/it, loss=0.0689]
Epoch 3/50:  23%|██▎       | 13/57 [00:39<02:07,  2.90s/it, loss=0.0689]
Epoch 3/50:  23%|██▎       | 13/57 [00:41<02:07,  2.90s/it, loss=0.0514]
Epoch 3/50:  25%|██▍       | 14/57 [00:41<02:04,  2.90s/it, loss=0.0514]
Epoch 3/50:  25%|██▍       | 14/57 [00:44<02:04,  2.90s/it, loss=0.0637]
Epoch 3/50:  26%|██▋       | 15/57 [00:44<02:00,  2.87s/it, loss=0.0637]
Epoch 3/50:  26%|██▋       | 15/57 [00:47<02:00,  2.87s/it, loss=0.0554]
Epoch 3/50:  28%|██▊       | 16/57 [00:47<01:57,  2.88s/it, loss=0.0554]
Epoch 3/50:  28%|██▊       | 16/57 [00:50<01:57,  2.88s/it, loss=0.0635]
Epoch 3/50:  30%|██▉       | 17/57 [00:50<01:56,  2.90s/it, loss=0.0635]
Epoch 3/50:  30%|██▉       | 17/57 [00:53<01:56,  2.90s/it, loss=0.076] 
Epoch 3/50:  32%|███▏      | 18/57 [00:53<01:52,  2.88s/it, loss=0.076]
Epoch 3/50:  32%|███▏      | 18/57 [00:56<01:52,  2.88s/it, loss=0.059]
