nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:07<?, ?it/s, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:07<05:37,  7.50s/it, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:09<05:37,  7.50s/it, loss=0.42] 
Epoch 1/50:   4%|▍         | 2/46 [00:09<03:09,  4.31s/it, loss=0.42]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:09,  4.31s/it, loss=0.358]
Epoch 1/50:  22%|██▏       | 10/46 [00:24<01:03,  1.76s/it, loss=0.257]
Epoch 1/50:  24%|██▍       | 11/46 [00:24<01:00,  1.73s/it, loss=0.257]
Epoch 1/50:  24%|██▍       | 11/46 [00:26<01:00,  1.73s/it, loss=0.202]
Epoch 1/50:  26%|██▌       | 12/46 [00:26<00:58,  1.71s/it, loss=0.202]
Epoch 1/50:  26%|██▌       | 12/46 [00:28<00:58,  1.71s/it, loss=0.175]
Epoch 1/50:  28%|██▊       | 13/46 [00:28<00:56,  1.70s/it, loss=0.175]
Epoch 1/50:  28%|██▊       | 13/46 [00:29<00:56,  1.70s/it, loss=0.192]
Epoch 1/50:  30%|███       | 14/46 [00:29<00:54,  1.70s/it, loss=0.192]
Epoch 1/50:  30%|███       | 14/46 [00:31<00:54,  1.70s/it, loss=0.194]
Epoch 1/50:  33%|███▎      | 15/46 [00:31<00:52,  1.69s/it, loss=0.194]
Epoch 1/50:  33%|███▎      | 15/46 [00:33<00:52,  1.69s/it, loss=0.166]
Epoch 1/50:  35%|███▍      | 16/46 [00:33<00:51,  1.70s/it, loss=0.166]
Epoch 1/50:  35%|███▍      | 16/46 [00:34<00:51,  1.70s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 17/46 [00:34<00:49,  1.70s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 17/46 [00:36<00:49,  1.70s/it, loss=0.178]
Epoch 1/50:  39%|███▉      | 18/46 [00:36<00:46,  1.65s/it, loss=0.178]
Epoch 1/50:  39%|███▉      | 18/46 [00:37<00:46,  1.65s/it, loss=0.176]
Epoch 1/50:  41%|████▏     | 19/46 [00:37<00:40,  1.49s/it, loss=0.176]
Epoch 1/50:  41%|████▏     | 19/46 [00:39<00:40,  1.49s/it, loss=0.204]
Epoch 1/50:  43%|████▎     | 20/46 [00:39<00:40,  1.57s/it, loss=0.204]
Epoch 1/50:  43%|████▎     | 20/46 [00:41<00:40,  1.57s/it, loss=0.19] 
Epoch 1/50:  46%|████▌     | 21/46 [00:41<00:40,  1.63s/it, loss=0.19]
Epoch 1/50:  46%|████▌     | 21/46 [00:42<00:40,  1.63s/it, loss=0.156]
Epoch 1/50:  48%|████▊     | 22/46 [00:42<00:39,  1.66s/it, loss=0.156]
Epoch 1/50:  48%|████▊     | 22/46 [00:44<00:39,  1.66s/it, loss=0.148]
Epoch 1/50:  50%|█████     | 23/46 [00:44<00:39,  1.70s/it, loss=0.148]
Epoch 1/50:  50%|█████     | 23/46 [00:46<00:39,  1.70s/it, loss=0.222]
Epoch 1/50:  52%|█████▏    | 24/46 [00:46<00:37,  1.72s/it, loss=0.222]
Epoch 1/50:  52%|█████▏    | 24/46 [00:48<00:37,  1.72s/it, loss=0.163]
Epoch 1/50:  54%|█████▍    | 25/46 [00:48<00:36,  1.74s/it, loss=0.163]
Epoch 1/50:  54%|█████▍    | 25/46 [00:49<00:36,  1.74s/it, loss=0.164]
Epoch 1/50:  57%|█████▋    | 26/46 [00:49<00:35,  1.76s/it, loss=0.164]
Epoch 1/50:  57%|█████▋    | 26/46 [00:51<00:35,  1.76s/it, loss=0.141]
Epoch 1/50:  59%|█████▊    | 27/46 [00:51<00:33,  1.76s/it, loss=0.141]
Epoch 1/50:  59%|█████▊    | 27/46 [00:53<00:33,  1.76s/it, loss=0.138]
Epoch 1/50:  61%|██████    | 28/46 [00:53<00:31,  1.77s/it, loss=0.138]
Epoch 1/50:  61%|██████    | 28/46 [00:55<00:31,  1.77s/it, loss=0.173]
Epoch 1/50:  63%|██████▎   | 29/46 [00:55<00:30,  1.77s/it, loss=0.173]
Epoch 1/50:  63%|██████▎   | 29/46 [00:57<00:30,  1.77s/it, loss=0.164]
Epoch 1/50:  65%|██████▌   | 30/46 [00:57<00:28,  1.77s/it, loss=0.164]
Epoch 1/50:  65%|██████▌   | 30/46 [00:58<00:28,  1.77s/it, loss=0.159]
Epoch 1/50:  67%|██████▋   | 31/46 [00:58<00:26,  1.75s/it, loss=0.159]
Epoch 1/50:  67%|██████▋   | 31/46 [01:00<00:26,  1.75s/it, loss=0.141]
Epoch 1/50:  70%|██████▉   | 32/46 [01:00<00:23,  1.66s/it, loss=0.141]
Epoch 1/50:  70%|██████▉   | 32/46 [01:01<00:23,  1.66s/it, loss=0.19] 
Epoch 1/50:  72%|███████▏  | 33/46 [01:01<00:22,  1.70s/it, loss=0.19]
Epoch 1/50:  72%|███████▏  | 33/46 [01:03<00:22,  1.70s/it, loss=0.195]
Epoch 1/50:  74%|███████▍  | 34/46 [01:03<00:20,  1.72s/it, loss=0.195]
Epoch 1/50:  74%|███████▍  | 34/46 [01:05<00:20,  1.72s/it, loss=0.145]
Epoch 1/50:  76%|███████▌  | 35/46 [01:05<00:19,  1.77s/it, loss=0.145]
Epoch 1/50:  76%|███████▌  | 35/46 [01:07<00:19,  1.77s/it, loss=0.163]
Epoch 1/50:  78%|███████▊  | 36/46 [01:07<00:17,  1.77s/it, loss=0.163]
Epoch 1/50:  78%|███████▊  | 36/46 [01:09<00:17,  1.77s/it, loss=0.161]
Epoch 1/50:  80%|████████  | 37/46 [01:09<00:15,  1.77s/it, loss=0.161]
Epoch 1/50:  80%|████████  | 37/46 [01:10<00:15,  1.77s/it, loss=0.151]
Epoch 1/50:  83%|████████▎ | 38/46 [01:10<00:13,  1.74s/it, loss=0.151]
Epoch 1/50:  83%|████████▎ | 38/46 [01:12<00:13,  1.74s/it, loss=0.132]
Epoch 1/50:  85%|████████▍ | 39/46 [01:12<00:12,  1.73s/it, loss=0.132]
Epoch 1/50:  85%|████████▍ | 39/46 [01:14<00:12,  1.73s/it, loss=0.133]
Epoch 1/50:  87%|████████▋ | 40/46 [01:14<00:10,  1.75s/it, loss=0.133]
Epoch 1/50:  87%|████████▋ | 40/46 [01:15<00:10,  1.75s/it, loss=0.149]
Epoch 1/50:  89%|████████▉ | 41/46 [01:15<00:08,  1.72s/it, loss=0.149]
Epoch 1/50:  89%|████████▉ | 41/46 [01:17<00:08,  1.72s/it, loss=0.165]
Epoch 1/50:  91%|█████████▏| 42/46 [01:17<00:06,  1.67s/it, loss=0.165]
Epoch 1/50:  91%|█████████▏| 42/46 [01:19<00:06,  1.67s/it, loss=0.132]
Epoch 1/50:  93%|█████████▎| 43/46 [01:19<00:05,  1.70s/it, loss=0.132]
Epoch 1/50:  93%|█████████▎| 43/46 [01:20<00:05,  1.70s/it, loss=0.157]
Epoch 1/50:  96%|█████████▌| 44/46 [01:20<00:03,  1.70s/it, loss=0.157]
Epoch 1/50:  96%|█████████▌| 44/46 [01:22<00:03,  1.70s/it, loss=0.127]
Epoch 1/50:  98%|█████████▊| 45/46 [01:22<00:01,  1.71s/it, loss=0.127]
Epoch 1/50:  98%|█████████▊| 45/46 [01:24<00:01,  1.71s/it, loss=0.132]
Epoch 1/50: 100%|██████████| 46/46 [01:24<00:00,  1.62s/it, loss=0.132]
Epoch 1/50: 100%|██████████| 46/46 [01:24<00:00,  1.83s/it, loss=0.132]
Epoch 1 | Train Loss: 0.1967 | Val Dice: 0.8229
🔥 New Best Dice: 0.8229 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.125]
Epoch 2/50:   2%|▏         | 1/46 [00:02<01:43,  2.30s/it, loss=0.125]
Epoch 2/50:   2%|▏         | 1/46 [00:04<01:43,  2.30s/it, loss=0.154]
Epoch 2/50:   4%|▍         | 2/46 [00:04<01:33,  2.12s/it, loss=0.154]
Epoch 2/50:   4%|▍         | 2/46 [00:06<01:33,  2.12s/it, loss=0.113]
Epoch 2/50:   7%|▋         | 3/46 [00:06<01:24,  1.97s/it, loss=0.113]
Epoch 2/50:   7%|▋         | 3/46 [00:08<01:24,  1.97s/it, loss=0.134]
Epoch 2/50:   9%|▊         | 4/46 [00:08<01:25,  2.04s/it, loss=0.134]
Epoch 2/50:   9%|▊         | 4/46 [00:10<01:25,  2.04s/it, loss=0.0837]
Epoch 2/50:  11%|█         | 5/46 [00:10<01:30,  2.22s/it, loss=0.0837]
Epoch 2/50:  11%|█         | 5/46 [00:12<01:30,  2.22s/it, loss=0.117] 
Epoch 2/50:  13%|█▎        | 6/46 [00:12<01:25,  2.14s/it, loss=0.117]
Epoch 2/50:  13%|█▎        | 6/46 [00:14<01:25,  2.14s/it, loss=0.105]
Epoch 2/50:  15%|█▌        | 7/46 [00:14<01:19,  2.05s/it, loss=0.105]
Epoch 2/50:  15%|█▌        | 7/46 [00:16<01:19,  2.05s/it, loss=0.104]
Epoch 2/50:  17%|█▋        | 8/46 [00:16<01:18,  2.08s/it, loss=0.104]
Epoch 2/50:  17%|█▋        | 8/46 [00:19<01:18,  2.08s/it, loss=0.111]
Epoch 2/50:  20%|█▉        | 9/46 [00:19<01:19,  2.15s/it, loss=0.111]
Epoch 2/50:  20%|█▉        | 9/46 [00:21<01:19,  2.15s/it, loss=0.149]
Epoch 2/50:  22%|██▏       | 10/46 [00:21<01:23,  2.32s/it, loss=0.149]
Epoch 2/50:  22%|██▏       | 10/46 [00:24<01:23,  2.32s/it, loss=0.106]
Epoch 2/50:  24%|██▍       | 11/46 [00:24<01:26,  2.48s/it, loss=0.106]
Epoch 2/50:  24%|██▍       | 11/46 [00:27<01:26,  2.48s/it, loss=0.095]
Epoch 2/50:  26%|██▌       | 12/46 [00:27<01:27,  2.56s/it, loss=0.095]
Epoch 2/50:  26%|██▌       | 12/46 [00:29<01:27,  2.56s/it, loss=0.095]
Epoch 2/50:  28%|██▊       | 13/46 [00:29<01:24,  2.58s/it, loss=0.095]
Epoch 2/50:  28%|██▊       | 13/46 [00:32<01:24,  2.58s/it, loss=0.0986]
Epoch 2/50:  30%|███       | 14/46 [00:32<01:25,  2.66s/it, loss=0.0986]
Epoch 2/50:  30%|███       | 14/46 [00:35<01:25,  2.66s/it, loss=0.12]  
Epoch 2/50:  33%|███▎      | 15/46 [00:35<01:25,  2.77s/it, loss=0.12]
Epoch 2/50:  33%|███▎      | 15/46 [00:38<01:25,  2.77s/it, loss=0.127]
Epoch 2/50:  35%|███▍      | 16/46 [00:38<01:24,  2.83s/it, loss=0.127]
Epoch 2/50:  35%|███▍      | 16/46 [00:41<01:24,  2.83s/it, loss=0.144]
Epoch 2/50:  37%|███▋      | 17/46 [00:41<01:23,  2.88s/it, loss=0.144]
Epoch 2/50:  37%|███▋      | 17/46 [00:44<01:23,  2.88s/it, loss=0.112]
Epoch 2/50:  39%|███▉      | 18/46 [00:44<01:18,  2.82s/it, loss=0.112]
Epoch 2/50:  39%|███▉      | 18/46 [00:47<01:18,  2.82s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:47<01:15,  2.81s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:50<01:15,  2.81s/it, loss=0.0829]
Epoch 2/50:  43%|████▎     | 20/46 [00:50<01:14,  2.85s/it, loss=0.0829]
Epoch 2/50:  43%|████▎     | 20/46 [00:53<01:14,  2.85s/it, loss=0.107] 
Epoch 2/50:  46%|████▌     | 21/46 [00:53<01:12,  2.89s/it, loss=0.107]
Epoch 2/50:  46%|████▌     | 21/46 [00:56<01:12,  2.89s/it, loss=0.0897]
Epoch 2/50:  48%|████▊     | 22/46 [00:56<01:09,  2.89s/it, loss=0.0897]
Epoch 2/50:  48%|████▊     | 22/46 [00:59<01:09,  2.89s/it, loss=0.123] 
Epoch 2/50:  50%|█████     | 23/46 [00:59<01:06,  2.90s/it, loss=0.123]
Epoch 2/50:  50%|█████     | 23/46 [01:01<01:06,  2.90s/it, loss=0.121]
Epoch 2/50:  52%|█████▏    | 24/46 [01:01<01:04,  2.92s/it, loss=0.121]
Epoch 2/50:  52%|█████▏    | 24/46 [01:05<01:04,  2.92s/it, loss=0.138]
Epoch 2/50:  54%|█████▍    | 25/46 [01:05<01:03,  3.01s/it, loss=0.138]
Epoch 2/50:  54%|█████▍    | 25/46 [01:08<01:03,  3.01s/it, loss=0.0954]
Epoch 2/50:  57%|█████▋    | 26/46 [01:08<01:00,  3.02s/it, loss=0.0954]
Epoch 2/50:  57%|█████▋    | 26/46 [01:11<01:00,  3.02s/it, loss=0.0892]
Epoch 2/50:  59%|█████▊    | 27/46 [01:11<00:57,  3.01s/it, loss=0.0892]
Epoch 2/50:  59%|█████▊    | 27/46 [01:14<00:57,  3.01s/it, loss=0.0895]
Epoch 2/50:  61%|██████    | 28/46 [01:14<00:54,  3.00s/it, loss=0.0895]
Epoch 2/50:  61%|██████    | 28/46 [01:17<00:54,  3.00s/it, loss=0.0972]
Epoch 2/50:  63%|██████▎   | 29/46 [01:17<00:50,  2.95s/it, loss=0.0972]
Epoch 2/50:  63%|██████▎   | 29/46 [01:19<00:50,  2.95s/it, loss=0.0843]
Epoch 2/50:  65%|██████▌   | 30/46 [01:19<00:46,  2.88s/it, loss=0.0843]
Epoch 2/50:  65%|██████▌   | 30/46 [01:22<00:46,  2.88s/it, loss=0.103] 
Epoch 2/50:  67%|██████▋   | 31/46 [01:22<00:42,  2.84s/it, loss=0.103]
Epoch 2/50:  67%|██████▋   | 31/46 [01:25<00:42,  2.84s/it, loss=0.0929]
Epoch 2/50:  70%|██████▉   | 32/46 [01:25<00:39,  2.85s/it, loss=0.0929]
Epoch 2/50:  70%|██████▉   | 32/46 [01:28<00:39,  2.85s/it, loss=0.0837]
Epoch 2/50:  72%|███████▏  | 33/46 [01:28<00:36,  2.84s/it, loss=0.0837]
Epoch 2/50:  72%|███████▏  | 33/46 [01:31<00:36,  2.84s/it, loss=0.0839]
Epoch 2/50:  74%|███████▍  | 34/46 [01:31<00:34,  2.86s/it, loss=0.0839]
Epoch 2/50:  74%|███████▍  | 34/46 [01:34<00:34,  2.86s/it, loss=0.0777]
Epoch 2/50:  76%|███████▌  | 35/46 [01:34<00:31,  2.88s/it, loss=0.0777]
Epoch 2/50:  76%|███████▌  | 35/46 [01:37<00:31,  2.88s/it, loss=0.0967]
Epoch 2/50:  78%|███████▊  | 36/46 [01:37<00:29,  2.94s/it, loss=0.0967]
Epoch 2/50:  78%|███████▊  | 36/46 [01:39<00:29,  2.94s/it, loss=0.0917]
Epoch 2/50:  80%|████████  | 37/46 [01:39<00:26,  2.93s/it, loss=0.0917]
Epoch 2/50:  80%|████████  | 37/46 [01:42<00:26,  2.93s/it, loss=0.0836]
Epoch 2/50:  83%|████████▎ | 38/46 [01:42<00:23,  2.93s/it, loss=0.0836]
Epoch 2/50:  83%|████████▎ | 38/46 [01:45<00:23,  2.93s/it, loss=0.0905]
Epoch 2/50:  85%|████████▍ | 39/46 [01:45<00:20,  2.94s/it, loss=0.0905]
Epoch 2/50:  85%|████████▍ | 39/46 [01:48<00:20,  2.94s/it, loss=0.0779]
Epoch 2/50:  87%|████████▋ | 40/46 [01:48<00:17,  2.92s/it, loss=0.0779]
Epoch 2/50:  87%|████████▋ | 40/46 [01:51<00:17,  2.92s/it, loss=0.101] 
Epoch 2/50:  89%|████████▉ | 41/46 [01:51<00:14,  2.92s/it, loss=0.101]
Epoch 2/50:  89%|████████▉ | 41/46 [01:54<00:14,  2.92s/it, loss=0.0904]
Epoch 2/50:  91%|█████████▏| 42/46 [01:54<00:11,  2.95s/it, loss=0.0904]
Epoch 2/50:  91%|█████████▏| 42/46 [01:57<00:11,  2.95s/it, loss=0.0838]
Epoch 2/50:  93%|█████████▎| 43/46 [01:57<00:08,  2.94s/it, loss=0.0838]
Epoch 2/50:  93%|█████████▎| 43/46 [02:00<00:08,  2.94s/it, loss=0.0932]
Epoch 2/50:  96%|█████████▌| 44/46 [02:00<00:05,  2.93s/it, loss=0.0932]
Epoch 2/50:  96%|█████████▌| 44/46 [02:03<00:05,  2.93s/it, loss=0.0811]
Epoch 2/50:  98%|█████████▊| 45/46 [02:03<00:02,  2.93s/it, loss=0.0811]
Epoch 2/50:  98%|█████████▊| 45/46 [02:05<00:02,  2.93s/it, loss=0.0716]
Epoch 2/50: 100%|██████████| 46/46 [02:05<00:00,  2.76s/it, loss=0.0716]
Epoch 2/50: 100%|██████████| 46/46 [02:05<00:00,  2.74s/it, loss=0.0716]
Epoch 2 | Train Loss: 0.1004 | Val Dice: 0.8839
🔥 New Best Dice: 0.8839 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/46 [00:04<?, ?it/s, loss=0.07]
Epoch 3/50:   2%|▏         | 1/46 [00:04<03:01,  4.02s/it, loss=0.07]
Epoch 3/50:   2%|▏         | 1/46 [00:06<03:01,  4.02s/it, loss=0.0714]
Epoch 3/50:   4%|▍         | 2/46 [00:06<02:15,  3.08s/it, loss=0.0714]
Epoch 3/50:   4%|▍         | 2/46 [00:09<02:15,  3.08s/it, loss=0.0776]
Epoch 3/50:   7%|▋         | 3/46 [00:09<02:12,  3.07s/it, loss=0.0776]
Epoch 3/50:   7%|▋         | 3/46 [00:12<02:12,  3.07s/it, loss=0.0941]
Epoch 3/50:   9%|▊         | 4/46 [00:12<02:08,  3.06s/it, loss=0.0941]
Epoch 3/50:   9%|▊         | 4/46 [00:15<02:08,  3.06s/it, loss=0.082] 
Epoch 3/50:  11%|█         | 5/46 [00:15<02:05,  3.05s/it, loss=0.082]
Epoch 3/50:  11%|█         | 5/46 [00:18<02:05,  3.05s/it, loss=0.0738]
Epoch 3/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0738]
Epoch 3/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0841]
Epoch 3/50:  15%|█▌        | 7/46 [00:21<01:55,  2.95s/it, loss=0.0841]
Epoch 3/50:  15%|█▌        | 7/46 [00:24<01:55,  2.95s/it, loss=0.0738]
Epoch 3/50:  17%|█▋        | 8/46 [00:24<01:53,  3.00s/it, loss=0.0738]
Epoch 3/50:  17%|█▋        | 8/46 [00:27<01:53,  3.00s/it, loss=0.0747]
Epoch 3/50:  20%|█▉        | 9/46 [00:27<01:52,  3.03s/it, loss=0.0747]
Epoch 3/50:  20%|█▉        | 9/46 [00:30<01:52,  3.03s/it, loss=0.0728]
Epoch 3/50:  22%|██▏       | 10/46 [00:30<01:49,  3.04s/it, loss=0.0728]
Epoch 3/50:  22%|██▏       | 10/46 [00:33<01:49,  3.04s/it, loss=0.0908]
Epoch 3/50:  24%|██▍       | 11/46 [00:33<01:45,  3.01s/it, loss=0.0908]
Epoch 3/50:  24%|██▍       | 11/46 [00:36<01:45,  3.01s/it, loss=0.082] 
Epoch 3/50:  26%|██▌       | 12/46 [00:36<01:38,  2.90s/it, loss=0.082]
Epoch 3/50:  26%|██▌       | 12/46 [00:39<01:38,  2.90s/it, loss=0.0755]
Epoch 3/50:  28%|██▊       | 13/46 [00:39<01:35,  2.90s/it, loss=0.0755]
Epoch 3/50:  28%|██▊       | 13/46 [00:42<01:35,  2.90s/it, loss=0.0762]
Epoch 3/50:  30%|███       | 14/46 [00:42<01:33,  2.91s/it, loss=0.0762]
Epoch 3/50:  30%|███       | 14/46 [00:44<01:33,  2.91s/it, loss=0.0652]
Epoch 3/50:  33%|███▎      | 15/46 [00:44<01:30,  2.93s/it, loss=0.0652]
Epoch 3/50:  33%|███▎      | 15/46 [00:47<01:30,  2.93s/it, loss=0.0723]
Epoch 3/50:  35%|███▍      | 16/46 [00:47<01:27,  2.93s/it, loss=0.0723]
Epoch 3/50:  35%|███▍      | 16/46 [00:50<01:27,  2.93s/it, loss=0.0719]
Epoch 3/50:  37%|███▋      | 17/46 [00:50<01:24,  2.93s/it, loss=0.0719]
Epoch 3/50:  37%|███▋      | 17/46 [00:53<01:24,  2.93s/it, loss=0.0934]
Epoch 3/50:  39%|███▉      | 18/46 [00:53<01:20,  2.89s/it, loss=0.0934]
Epoch 3/50:  39%|███▉      | 18/46 [00:56<01:20,  2.89s/it, loss=0.0746]
Epoch 3/50:  41%|████▏     | 19/46 [00:56<01:15,  2.79s/it, loss=0.0746]
Epoch 3/50:  41%|████▏     | 19/46 [00:59<01:15,  2.79s/it, loss=0.0696]
Epoch 3/50:  43%|████▎     | 20/46 [00:59<01:14,  2.86s/it, loss=0.0696]
Epoch 3/50:  43%|████▎     | 20/46 [01:02<01:14,  2.86s/it, loss=0.085] 
Epoch 3/50:  46%|████▌     | 21/46 [01:02<01:12,  2.89s/it, loss=0.085]
Epoch 3/50:  46%|████▌     | 21/46 [01:05<01:12,  2.89s/it, loss=0.0747]
Epoch 3/50:  48%|████▊     | 22/46 [01:05<01:10,  2.92s/it, loss=0.0747]
Epoch 3/50:  48%|████▊     | 22/46 [01:08<01:10,  2.92s/it, loss=0.0661]
Epoch 3/50:  50%|█████     | 23/46 [01:08<01:07,  2.93s/it, loss=0.0661]
Epoch 3/50:  50%|█████     | 23/46 [01:11<01:07,  2.93s/it, loss=0.0694]
Epoch 3/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.95s/it, loss=0.0694]
Epoch 3/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.95s/it, loss=0.0901]
Epoch 3/50:  54%|█████▍    | 25/46 [01:14<01:01,  2.95s/it, loss=0.0901]
Epoch 3/50:  54%|█████▍    | 25/46 [01:17<01:01,  2.95s/it, loss=0.0822]
Epoch 3/50:  57%|█████▋    | 26/46 [01:17<00:59,  2.96s/it, loss=0.0822]
Epoch 3/50:  57%|█████▋    | 26/46 [01:20<00:59,  2.96s/it, loss=0.11]  
Epoch 3/50:  59%|█████▊    | 27/46 [01:20<00:56,  2.96s/it, loss=0.11]
Epoch 3/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.96s/it, loss=0.0853]
Epoch 3/50:  61%|██████    | 28/46 [01:22<00:53,  2.96s/it, loss=0.0853]
Epoch 3/50:  61%|██████    | 28/46 [01:25<00:53,  2.96s/it, loss=0.0997]
Epoch 3/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.97s/it, loss=0.0997]
Epoch 3/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.97s/it, loss=0.0736]
Epoch 3/50:  65%|██████▌   | 30/46 [01:28<00:47,  2.98s/it, loss=0.0736]
Epoch 3/50:  65%|██████▌   | 30/46 [01:31<00:47,  2.98s/it, loss=0.0665]
Epoch 3/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.95s/it, loss=0.0665]
Epoch 3/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.95s/it, loss=0.0813]
Epoch 3/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.95s/it, loss=0.0813]
Epoch 3/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.95s/it, loss=0.0725]
Epoch 3/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.95s/it, loss=0.0725]
Epoch 3/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.95s/it, loss=0.0792]
Epoch 3/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.94s/it, loss=0.0792]
Epoch 3/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.94s/it, loss=0.0779]
Epoch 3/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.94s/it, loss=0.0779]
Epoch 3/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.94s/it, loss=0.0909]
Epoch 3/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.94s/it, loss=0.0909]
Epoch 3/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.94s/it, loss=0.0762]
Epoch 3/50:  80%|████████  | 37/46 [01:49<00:26,  2.94s/it, loss=0.0762]
Epoch 3/50:  80%|████████  | 37/46 [01:52<00:26,  2.94s/it, loss=0.0681]
Epoch 3/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.90s/it, loss=0.0681]
Epoch 3/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.90s/it, loss=0.0735]
Epoch 3/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.98s/it, loss=0.0735]
Epoch 3/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.98s/it, loss=0.0649]
Epoch 3/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.96s/it, loss=0.0649]
