nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:14,  9.64s/it, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:14,  9.64s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:34,  4.88s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:34,  4.88s/it, loss=0.359]
Epoch 1/50:  54%|█████▍    | 25/46 [00:46<00:32,  1.56s/it, loss=0.164]
Epoch 1/50:  54%|█████▍    | 25/46 [00:48<00:32,  1.56s/it, loss=0.176]
Epoch 1/50:  57%|█████▋    | 26/46 [00:48<00:32,  1.63s/it, loss=0.176]
Epoch 1/50:  57%|█████▋    | 26/46 [00:49<00:32,  1.63s/it, loss=0.137]
Epoch 1/50:  59%|█████▊    | 27/46 [00:49<00:30,  1.62s/it, loss=0.137]
Epoch 1/50:  59%|█████▊    | 27/46 [00:51<00:30,  1.62s/it, loss=0.143]
Epoch 1/50:  61%|██████    | 28/46 [00:51<00:29,  1.63s/it, loss=0.143]
Epoch 1/50:  61%|██████    | 28/46 [00:52<00:29,  1.63s/it, loss=0.157]
Epoch 1/50:  63%|██████▎   | 29/46 [00:52<00:27,  1.62s/it, loss=0.157]
Epoch 1/50:  63%|██████▎   | 29/46 [00:54<00:27,  1.62s/it, loss=0.172]
Epoch 1/50:  65%|██████▌   | 30/46 [00:54<00:25,  1.62s/it, loss=0.172]
Epoch 1/50:  65%|██████▌   | 30/46 [00:56<00:25,  1.62s/it, loss=0.158]
Epoch 1/50:  67%|██████▋   | 31/46 [00:56<00:24,  1.62s/it, loss=0.158]
Epoch 1/50:  67%|██████▋   | 31/46 [00:57<00:24,  1.62s/it, loss=0.143]
Epoch 1/50:  70%|██████▉   | 32/46 [00:57<00:22,  1.63s/it, loss=0.143]
Epoch 1/50:  70%|██████▉   | 32/46 [00:59<00:22,  1.63s/it, loss=0.186]
Epoch 1/50:  72%|███████▏  | 33/46 [00:59<00:21,  1.64s/it, loss=0.186]
Epoch 1/50:  72%|███████▏  | 33/46 [01:01<00:21,  1.64s/it, loss=0.212]
Epoch 1/50:  74%|███████▍  | 34/46 [01:01<00:19,  1.64s/it, loss=0.212]
Epoch 1/50:  74%|███████▍  | 34/46 [01:02<00:19,  1.64s/it, loss=0.151]
Epoch 1/50:  76%|███████▌  | 35/46 [01:02<00:18,  1.65s/it, loss=0.151]
Epoch 1/50:  76%|███████▌  | 35/46 [01:04<00:18,  1.65s/it, loss=0.157]
Epoch 1/50:  78%|███████▊  | 36/46 [01:04<00:16,  1.65s/it, loss=0.157]
Epoch 1/50:  78%|███████▊  | 36/46 [01:06<00:16,  1.65s/it, loss=0.159]
Epoch 1/50:  80%|████████  | 37/46 [01:06<00:14,  1.65s/it, loss=0.159]
Epoch 1/50:  80%|████████  | 37/46 [01:07<00:14,  1.65s/it, loss=0.143]
Epoch 1/50:  83%|████████▎ | 38/46 [01:07<00:13,  1.64s/it, loss=0.143]
Epoch 1/50:  83%|████████▎ | 38/46 [01:09<00:13,  1.64s/it, loss=0.13] 
Epoch 1/50:  85%|████████▍ | 39/46 [01:09<00:11,  1.65s/it, loss=0.13]
Epoch 1/50:  85%|████████▍ | 39/46 [01:11<00:11,  1.65s/it, loss=0.13]
Epoch 1/50:  87%|████████▋ | 40/46 [01:11<00:09,  1.65s/it, loss=0.13]
Epoch 1/50:  87%|████████▋ | 40/46 [01:12<00:09,  1.65s/it, loss=0.159]
Epoch 1/50:  89%|████████▉ | 41/46 [01:12<00:08,  1.65s/it, loss=0.159]
Epoch 1/50:  89%|████████▉ | 41/46 [01:14<00:08,  1.65s/it, loss=0.168]
Epoch 1/50:  91%|█████████▏| 42/46 [01:14<00:06,  1.65s/it, loss=0.168]
Epoch 1/50:  91%|█████████▏| 42/46 [01:15<00:06,  1.65s/it, loss=0.13] 
Epoch 1/50:  93%|█████████▎| 43/46 [01:15<00:04,  1.64s/it, loss=0.13]
Epoch 1/50:  93%|█████████▎| 43/46 [01:17<00:04,  1.64s/it, loss=0.153]
Epoch 1/50:  96%|█████████▌| 44/46 [01:17<00:03,  1.63s/it, loss=0.153]
Epoch 1/50:  96%|█████████▌| 44/46 [01:19<00:03,  1.63s/it, loss=0.129]
Epoch 1/50:  98%|█████████▊| 45/46 [01:19<00:01,  1.62s/it, loss=0.129]
Epoch 1/50:  98%|█████████▊| 45/46 [01:20<00:01,  1.62s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [01:20<00:00,  1.51s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [01:20<00:00,  1.75s/it, loss=0.129]
Epoch 1 | Train Loss: 0.1952 | Val Dice: 0.8378
🔥 New Best Dice: 0.8378 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/46 [00:01<?, ?it/s, loss=0.122]
Epoch 2/50:   2%|▏         | 1/46 [00:01<01:23,  1.85s/it, loss=0.122]
Epoch 2/50:   2%|▏         | 1/46 [00:03<01:23,  1.85s/it, loss=0.148]
Epoch 2/50:   4%|▍         | 2/46 [00:03<01:14,  1.70s/it, loss=0.148]
Epoch 2/50:   4%|▍         | 2/46 [00:05<01:14,  1.70s/it, loss=0.102]
Epoch 2/50:   7%|▋         | 3/46 [00:05<01:10,  1.65s/it, loss=0.102]
Epoch 2/50:   7%|▋         | 3/46 [00:06<01:10,  1.65s/it, loss=0.13] 
Epoch 2/50:   9%|▊         | 4/46 [00:06<01:07,  1.62s/it, loss=0.13]
Epoch 2/50:   9%|▊         | 4/46 [00:07<01:07,  1.62s/it, loss=0.0824]
Epoch 2/50:  11%|█         | 5/46 [00:07<01:00,  1.46s/it, loss=0.0824]
Epoch 2/50:  11%|█         | 5/46 [00:09<01:00,  1.46s/it, loss=0.122] 
Epoch 2/50:  13%|█▎        | 6/46 [00:09<00:57,  1.43s/it, loss=0.122]
Epoch 2/50:  13%|█▎        | 6/46 [00:10<00:57,  1.43s/it, loss=0.107]
Epoch 2/50:  15%|█▌        | 7/46 [00:10<00:57,  1.49s/it, loss=0.107]
Epoch 2/50:  15%|█▌        | 7/46 [00:12<00:57,  1.49s/it, loss=0.0924]
Epoch 2/50:  17%|█▋        | 8/46 [00:12<00:57,  1.52s/it, loss=0.0924]
Epoch 2/50:  17%|█▋        | 8/46 [00:13<00:57,  1.52s/it, loss=0.119] 
Epoch 2/50:  20%|█▉        | 9/46 [00:13<00:57,  1.55s/it, loss=0.119]
Epoch 2/50:  20%|█▉        | 9/46 [00:15<00:57,  1.55s/it, loss=0.142]
Epoch 2/50:  22%|██▏       | 10/46 [00:15<00:56,  1.57s/it, loss=0.142]
Epoch 2/50:  22%|██▏       | 10/46 [00:17<00:56,  1.57s/it, loss=0.107]
Epoch 2/50:  24%|██▍       | 11/46 [00:17<00:55,  1.57s/it, loss=0.107]
Epoch 2/50:  24%|██▍       | 11/46 [00:18<00:55,  1.57s/it, loss=0.0924]
Epoch 2/50:  26%|██▌       | 12/46 [00:18<00:53,  1.58s/it, loss=0.0924]
Epoch 2/50:  26%|██▌       | 12/46 [00:20<00:53,  1.58s/it, loss=0.0973]
Epoch 2/50:  28%|██▊       | 13/46 [00:20<00:52,  1.58s/it, loss=0.0973]
Epoch 2/50:  28%|██▊       | 13/46 [00:21<00:52,  1.58s/it, loss=0.101] 
Epoch 2/50:  30%|███       | 14/46 [00:21<00:50,  1.58s/it, loss=0.101]
Epoch 2/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.122]
Epoch 2/50:  33%|███▎      | 15/46 [00:23<00:49,  1.59s/it, loss=0.122]
Epoch 2/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.136]
Epoch 2/50:  35%|███▍      | 16/46 [00:25<00:47,  1.59s/it, loss=0.136]
Epoch 2/50:  35%|███▍      | 16/46 [00:26<00:47,  1.59s/it, loss=0.143]
Epoch 2/50:  37%|███▋      | 17/46 [00:26<00:46,  1.60s/it, loss=0.143]
Epoch 2/50:  37%|███▋      | 17/46 [00:28<00:46,  1.60s/it, loss=0.112]
Epoch 2/50:  39%|███▉      | 18/46 [00:28<00:44,  1.60s/it, loss=0.112]
Epoch 2/50:  39%|███▉      | 18/46 [00:29<00:44,  1.60s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:29<00:42,  1.57s/it, loss=0.105]
Epoch 2/50:  41%|████▏     | 19/46 [00:31<00:42,  1.57s/it, loss=0.0841]
Epoch 2/50:  43%|████▎     | 20/46 [00:31<00:38,  1.48s/it, loss=0.0841]
Epoch 2/50:  43%|████▎     | 20/46 [00:32<00:38,  1.48s/it, loss=0.113] 
Epoch 2/50:  46%|████▌     | 21/46 [00:32<00:37,  1.51s/it, loss=0.113]
Epoch 2/50:  46%|████▌     | 21/46 [00:34<00:37,  1.51s/it, loss=0.0982]
Epoch 2/50:  48%|████▊     | 22/46 [00:34<00:36,  1.53s/it, loss=0.0982]
Epoch 2/50:  48%|████▊     | 22/46 [00:35<00:36,  1.53s/it, loss=0.121] 
Epoch 2/50:  50%|█████     | 23/46 [00:35<00:35,  1.55s/it, loss=0.121]
Epoch 2/50:  50%|█████     | 23/46 [00:37<00:35,  1.55s/it, loss=0.111]
Epoch 2/50:  52%|█████▏    | 24/46 [00:37<00:34,  1.55s/it, loss=0.111]
Epoch 2/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.55s/it, loss=0.148]
Epoch 2/50:  54%|█████▍    | 25/46 [00:38<00:32,  1.56s/it, loss=0.148]
Epoch 2/50:  54%|█████▍    | 25/46 [00:40<00:32,  1.56s/it, loss=0.101]
Epoch 2/50:  57%|█████▋    | 26/46 [00:40<00:31,  1.57s/it, loss=0.101]
Epoch 2/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.57s/it, loss=0.0915]
Epoch 2/50:  59%|█████▊    | 27/46 [00:42<00:29,  1.58s/it, loss=0.0915]
Epoch 2/50:  59%|█████▊    | 27/46 [00:43<00:29,  1.58s/it, loss=0.0956]
Epoch 2/50:  61%|██████    | 28/46 [00:43<00:28,  1.58s/it, loss=0.0956]
Epoch 2/50:  61%|██████    | 28/46 [00:45<00:28,  1.58s/it, loss=0.0986]
Epoch 2/50:  63%|██████▎   | 29/46 [00:45<00:26,  1.58s/it, loss=0.0986]
Epoch 2/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.58s/it, loss=0.0871]
Epoch 2/50:  65%|██████▌   | 30/46 [00:46<00:25,  1.58s/it, loss=0.0871]
Epoch 2/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.58s/it, loss=0.101] 
Epoch 2/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.58s/it, loss=0.101]
Epoch 2/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.58s/it, loss=0.0914]
Epoch 2/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.58s/it, loss=0.0914]
Epoch 2/50:  70%|██████▉   | 32/46 [00:51<00:22,  1.58s/it, loss=0.0877]
Epoch 2/50:  72%|███████▏  | 33/46 [00:51<00:20,  1.58s/it, loss=0.0877]
Epoch 2/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.58s/it, loss=0.0845]
Epoch 2/50:  74%|███████▍  | 34/46 [00:53<00:19,  1.58s/it, loss=0.0845]
Epoch 2/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.58s/it, loss=0.0819]
Epoch 2/50:  76%|███████▌  | 35/46 [00:54<00:17,  1.59s/it, loss=0.0819]
Epoch 2/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.59s/it, loss=0.101] 
Epoch 2/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.101]
Epoch 2/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.097]
Epoch 2/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.097]
Epoch 2/50:  80%|████████  | 37/46 [00:59<00:14,  1.59s/it, loss=0.0885]
Epoch 2/50:  83%|████████▎ | 38/46 [00:59<00:12,  1.59s/it, loss=0.0885]
Epoch 2/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0899]
Epoch 2/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0899]
Epoch 2/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.59s/it, loss=0.0795]
Epoch 2/50:  87%|████████▋ | 40/46 [01:02<00:09,  1.59s/it, loss=0.0795]
Epoch 2/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.59s/it, loss=0.101] 
Epoch 2/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.59s/it, loss=0.101]
Epoch 2/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0952]
Epoch 2/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0952]
Epoch 2/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.59s/it, loss=0.0848]
Epoch 2/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.65s/it, loss=0.0848]
Epoch 2/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.65s/it, loss=0.0969]
Epoch 2/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.63s/it, loss=0.0969]
Epoch 2/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.63s/it, loss=0.0864]
Epoch 2/50:  98%|█████████▊| 45/46 [01:10<00:01,  1.62s/it, loss=0.0864]
Epoch 2/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.62s/it, loss=0.0783]
Epoch 2/50: 100%|██████████| 46/46 [01:12<00:00,  1.50s/it, loss=0.0783]
Epoch 2/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0783]
Epoch 2 | Train Loss: 0.1006 | Val Dice: 0.8776
🔥 New Best Dice: 0.8776 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0689]
Epoch 3/50:   2%|▏         | 1/46 [00:02<01:34,  2.11s/it, loss=0.0689]
Epoch 3/50:   2%|▏         | 1/46 [00:03<01:34,  2.11s/it, loss=0.0763]
Epoch 3/50:   4%|▍         | 2/46 [00:03<01:19,  1.80s/it, loss=0.0763]
Epoch 3/50:   4%|▍         | 2/46 [00:04<01:19,  1.80s/it, loss=0.0746]
Epoch 3/50:   7%|▋         | 3/46 [00:04<01:02,  1.46s/it, loss=0.0746]
Epoch 3/50:   7%|▋         | 3/46 [00:06<01:02,  1.46s/it, loss=0.0972]
Epoch 3/50:   9%|▊         | 4/46 [00:06<01:02,  1.48s/it, loss=0.0972]
Epoch 3/50:   9%|▊         | 4/46 [00:07<01:02,  1.48s/it, loss=0.0821]
Epoch 3/50:  11%|█         | 5/46 [00:07<01:02,  1.52s/it, loss=0.0821]
Epoch 3/50:  11%|█         | 5/46 [00:09<01:02,  1.52s/it, loss=0.0745]
Epoch 3/50:  13%|█▎        | 6/46 [00:09<01:01,  1.54s/it, loss=0.0745]
Epoch 3/50:  13%|█▎        | 6/46 [00:11<01:01,  1.54s/it, loss=0.0829]
Epoch 3/50:  15%|█▌        | 7/46 [00:11<01:01,  1.57s/it, loss=0.0829]
Epoch 3/50:  15%|█▌        | 7/46 [00:12<01:01,  1.57s/it, loss=0.0796]
Epoch 3/50:  17%|█▋        | 8/46 [00:12<00:59,  1.56s/it, loss=0.0796]
Epoch 3/50:  17%|█▋        | 8/46 [00:14<00:59,  1.56s/it, loss=0.0734]
Epoch 3/50:  20%|█▉        | 9/46 [00:14<00:58,  1.57s/it, loss=0.0734]
Epoch 3/50:  20%|█▉        | 9/46 [00:15<00:58,  1.57s/it, loss=0.0675]
Epoch 3/50:  22%|██▏       | 10/46 [00:15<00:56,  1.58s/it, loss=0.0675]
Epoch 3/50:  22%|██▏       | 10/46 [00:17<00:56,  1.58s/it, loss=0.0917]
Epoch 3/50:  24%|██▍       | 11/46 [00:17<00:55,  1.59s/it, loss=0.0917]
Epoch 3/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.0889]
Epoch 3/50:  26%|██▌       | 12/46 [00:19<00:54,  1.60s/it, loss=0.0889]
Epoch 3/50:  26%|██▌       | 12/46 [00:20<00:54,  1.60s/it, loss=0.0754]
Epoch 3/50:  28%|██▊       | 13/46 [00:20<00:52,  1.60s/it, loss=0.0754]
Epoch 3/50:  28%|██▊       | 13/46 [00:22<00:52,  1.60s/it, loss=0.0789]
Epoch 3/50:  30%|███       | 14/46 [00:22<00:51,  1.60s/it, loss=0.0789]
Epoch 3/50:  30%|███       | 14/46 [00:23<00:51,  1.60s/it, loss=0.0686]
Epoch 3/50:  33%|███▎      | 15/46 [00:23<00:49,  1.60s/it, loss=0.0686]
Epoch 3/50:  33%|███▎      | 15/46 [00:25<00:49,  1.60s/it, loss=0.072] 
Epoch 3/50:  35%|███▍      | 16/46 [00:25<00:48,  1.60s/it, loss=0.072]
Epoch 3/50:  35%|███▍      | 16/46 [00:26<00:48,  1.60s/it, loss=0.0744]
Epoch 3/50:  37%|███▋      | 17/46 [00:26<00:44,  1.52s/it, loss=0.0744]
Epoch 3/50:  37%|███▋      | 17/46 [00:28<00:44,  1.52s/it, loss=0.0893]
Epoch 3/50:  39%|███▉      | 18/46 [00:28<00:41,  1.49s/it, loss=0.0893]
Epoch 3/50:  39%|███▉      | 18/46 [00:29<00:41,  1.49s/it, loss=0.0753]
Epoch 3/50:  41%|████▏     | 19/46 [00:29<00:41,  1.52s/it, loss=0.0753]
Epoch 3/50:  41%|████▏     | 19/46 [00:31<00:41,  1.52s/it, loss=0.0706]
Epoch 3/50:  43%|████▎     | 20/46 [00:31<00:40,  1.54s/it, loss=0.0706]
Epoch 3/50:  43%|████▎     | 20/46 [00:32<00:40,  1.54s/it, loss=0.0931]
Epoch 3/50:  46%|████▌     | 21/46 [00:32<00:38,  1.55s/it, loss=0.0931]
Epoch 3/50:  46%|████▌     | 21/46 [00:34<00:38,  1.55s/it, loss=0.0743]
Epoch 3/50:  48%|████▊     | 22/46 [00:34<00:37,  1.56s/it, loss=0.0743]
Epoch 3/50:  48%|████▊     | 22/46 [00:36<00:37,  1.56s/it, loss=0.0715]
Epoch 3/50:  50%|█████     | 23/46 [00:36<00:36,  1.57s/it, loss=0.0715]
Epoch 3/50:  50%|█████     | 23/46 [00:37<00:36,  1.57s/it, loss=0.0773]
Epoch 3/50:  52%|█████▏    | 24/46 [00:37<00:34,  1.58s/it, loss=0.0773]
Epoch 3/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.58s/it, loss=0.0851]
Epoch 3/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.58s/it, loss=0.0851]
Epoch 3/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.58s/it, loss=0.0809]
Epoch 3/50:  57%|█████▋    | 26/46 [00:40<00:31,  1.58s/it, loss=0.0809]
Epoch 3/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.58s/it, loss=0.116] 
Epoch 3/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.58s/it, loss=0.116]
Epoch 3/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.58s/it, loss=0.0913]
Epoch 3/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0913]
Epoch 3/50:  61%|██████    | 28/46 [00:45<00:28,  1.59s/it, loss=0.103] 
Epoch 3/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.59s/it, loss=0.103]
Epoch 3/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0725]
Epoch 3/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.59s/it, loss=0.0725]
Epoch 3/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.59s/it, loss=0.0673]
Epoch 3/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.59s/it, loss=0.0673]
Epoch 3/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0837]
Epoch 3/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0837]
Epoch 3/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0742]
Epoch 3/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0742]
Epoch 3/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.59s/it, loss=0.0801]
Epoch 3/50:  74%|███████▍  | 34/46 [00:53<00:19,  1.59s/it, loss=0.0801]
Epoch 3/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.074] 
Epoch 3/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.074]
Epoch 3/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.59s/it, loss=0.0975]
Epoch 3/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.0975]
Epoch 3/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.0788]
Epoch 3/50:  80%|████████  | 37/46 [00:58<00:14,  1.57s/it, loss=0.0788]
Epoch 3/50:  80%|████████  | 37/46 [00:59<00:14,  1.57s/it, loss=0.0691]
Epoch 3/50:  83%|████████▎ | 38/46 [00:59<00:12,  1.57s/it, loss=0.0691]
Epoch 3/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.57s/it, loss=0.0745]
Epoch 3/50:  85%|████████▍ | 39/46 [01:01<00:10,  1.56s/it, loss=0.0745]
Epoch 3/50:  85%|████████▍ | 39/46 [01:03<00:10,  1.56s/it, loss=0.0664]
Epoch 3/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.57s/it, loss=0.0664]
