nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:08<11:04,  8.10s/it, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:10<11:04,  8.10s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:38,  4.92s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:12<06:38,  4.92s/it, loss=0.404]
Epoch 1/50:  19%|█▉        | 16/83 [00:39<02:05,  1.87s/it, loss=0.241]
Epoch 1/50:  20%|██        | 17/83 [00:39<02:03,  1.87s/it, loss=0.241]
Epoch 1/50:  20%|██        | 17/83 [00:41<02:03,  1.87s/it, loss=0.175]
Epoch 1/50:  22%|██▏       | 18/83 [00:41<02:01,  1.87s/it, loss=0.175]
Epoch 1/50:  22%|██▏       | 18/83 [00:43<02:01,  1.87s/it, loss=0.17] 
Epoch 1/50:  23%|██▎       | 19/83 [00:43<02:00,  1.89s/it, loss=0.17]
Epoch 1/50:  23%|██▎       | 19/83 [00:45<02:00,  1.89s/it, loss=0.177]
Epoch 1/50:  24%|██▍       | 20/83 [00:45<01:58,  1.88s/it, loss=0.177]
Epoch 1/50:  24%|██▍       | 20/83 [00:46<01:58,  1.88s/it, loss=0.153]
Epoch 1/50:  25%|██▌       | 21/83 [00:46<01:56,  1.88s/it, loss=0.153]
Epoch 1/50:  25%|██▌       | 21/83 [00:48<01:56,  1.88s/it, loss=0.16] 
Epoch 1/50:  27%|██▋       | 22/83 [00:48<01:54,  1.87s/it, loss=0.16]
Epoch 1/50:  27%|██▋       | 22/83 [00:50<01:54,  1.87s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 23/83 [00:50<01:51,  1.86s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 23/83 [00:52<01:51,  1.86s/it, loss=0.179]
Epoch 1/50:  29%|██▉       | 24/83 [00:52<01:49,  1.86s/it, loss=0.179]
Epoch 1/50:  29%|██▉       | 24/83 [00:54<01:49,  1.86s/it, loss=0.198]
Epoch 1/50:  30%|███       | 25/83 [00:54<01:48,  1.86s/it, loss=0.198]
Epoch 1/50:  30%|███       | 25/83 [00:56<01:48,  1.86s/it, loss=0.142]
Epoch 1/50:  31%|███▏      | 26/83 [00:56<01:46,  1.88s/it, loss=0.142]
Epoch 1/50:  31%|███▏      | 26/83 [00:58<01:46,  1.88s/it, loss=0.144]
Epoch 1/50:  33%|███▎      | 27/83 [00:58<01:44,  1.87s/it, loss=0.144]
Epoch 1/50:  33%|███▎      | 27/83 [00:59<01:44,  1.87s/it, loss=0.16] 
Epoch 1/50:  34%|███▎      | 28/83 [00:59<01:42,  1.86s/it, loss=0.16]
Epoch 1/50:  34%|███▎      | 28/83 [01:01<01:42,  1.86s/it, loss=0.123]
Epoch 1/50:  35%|███▍      | 29/83 [01:01<01:39,  1.85s/it, loss=0.123]
Epoch 1/50:  35%|███▍      | 29/83 [01:03<01:39,  1.85s/it, loss=0.137]
Epoch 1/50:  36%|███▌      | 30/83 [01:03<01:37,  1.84s/it, loss=0.137]
Epoch 1/50:  36%|███▌      | 30/83 [01:05<01:37,  1.84s/it, loss=0.167]
Epoch 1/50:  37%|███▋      | 31/83 [01:05<01:35,  1.84s/it, loss=0.167]
Epoch 1/50:  37%|███▋      | 31/83 [01:07<01:35,  1.84s/it, loss=0.168]
Epoch 1/50:  39%|███▊      | 32/83 [01:07<01:34,  1.85s/it, loss=0.168]
Epoch 1/50:  39%|███▊      | 32/83 [01:09<01:34,  1.85s/it, loss=0.174]
Epoch 1/50:  40%|███▉      | 33/83 [01:09<01:33,  1.87s/it, loss=0.174]
Epoch 1/50:  40%|███▉      | 33/83 [01:11<01:33,  1.87s/it, loss=0.149]
Epoch 1/50:  41%|████      | 34/83 [01:11<01:31,  1.86s/it, loss=0.149]
Epoch 1/50:  41%|████      | 34/83 [01:12<01:31,  1.86s/it, loss=0.147]
Epoch 1/50:  42%|████▏     | 35/83 [01:12<01:28,  1.85s/it, loss=0.147]
Epoch 1/50:  42%|████▏     | 35/83 [01:14<01:28,  1.85s/it, loss=0.131]
Epoch 1/50:  43%|████▎     | 36/83 [01:14<01:26,  1.85s/it, loss=0.131]
Epoch 1/50:  43%|████▎     | 36/83 [01:16<01:26,  1.85s/it, loss=0.136]
Epoch 1/50:  45%|████▍     | 37/83 [01:16<01:25,  1.85s/it, loss=0.136]
Epoch 1/50:  45%|████▍     | 37/83 [01:18<01:25,  1.85s/it, loss=0.164]
Epoch 1/50:  46%|████▌     | 38/83 [01:18<01:22,  1.84s/it, loss=0.164]
Epoch 1/50:  46%|████▌     | 38/83 [01:20<01:22,  1.84s/it, loss=0.13] 
Epoch 1/50:  47%|████▋     | 39/83 [01:20<01:20,  1.84s/it, loss=0.13]
Epoch 1/50:  47%|████▋     | 39/83 [01:22<01:20,  1.84s/it, loss=0.144]
Epoch 1/50:  48%|████▊     | 40/83 [01:22<01:20,  1.87s/it, loss=0.144]
Epoch 1/50:  48%|████▊     | 40/83 [01:24<01:20,  1.87s/it, loss=0.13] 
Epoch 1/50:  49%|████▉     | 41/83 [01:24<01:17,  1.85s/it, loss=0.13]
Epoch 1/50:  49%|████▉     | 41/83 [01:25<01:17,  1.85s/it, loss=0.153]
Epoch 1/50:  51%|█████     | 42/83 [01:25<01:16,  1.87s/it, loss=0.153]
Epoch 1/50:  51%|█████     | 42/83 [01:27<01:16,  1.87s/it, loss=0.159]
Epoch 1/50:  52%|█████▏    | 43/83 [01:27<01:14,  1.87s/it, loss=0.159]
Epoch 1/50:  52%|█████▏    | 43/83 [01:29<01:14,  1.87s/it, loss=0.156]
Epoch 1/50:  53%|█████▎    | 44/83 [01:29<01:12,  1.87s/it, loss=0.156]
Epoch 1/50:  53%|█████▎    | 44/83 [01:31<01:12,  1.87s/it, loss=0.13] 
Epoch 1/50:  54%|█████▍    | 45/83 [01:31<01:11,  1.88s/it, loss=0.13]
Epoch 1/50:  54%|█████▍    | 45/83 [01:33<01:11,  1.88s/it, loss=0.128]
Epoch 1/50:  55%|█████▌    | 46/83 [01:33<01:09,  1.89s/it, loss=0.128]
Epoch 1/50:  55%|█████▌    | 46/83 [01:35<01:09,  1.89s/it, loss=0.101]
Epoch 1/50:  57%|█████▋    | 47/83 [01:35<01:07,  1.87s/it, loss=0.101]
Epoch 1/50:  57%|█████▋    | 47/83 [01:37<01:07,  1.87s/it, loss=0.13] 
Epoch 1/50:  58%|█████▊    | 48/83 [01:37<01:05,  1.88s/it, loss=0.13]
Epoch 1/50:  58%|█████▊    | 48/83 [01:39<01:05,  1.88s/it, loss=0.102]
Epoch 1/50:  59%|█████▉    | 49/83 [01:39<01:04,  1.89s/it, loss=0.102]
Epoch 1/50:  59%|█████▉    | 49/83 [01:40<01:04,  1.89s/it, loss=0.11] 
Epoch 1/50:  60%|██████    | 50/83 [01:40<01:02,  1.88s/it, loss=0.11]
Epoch 1/50:  60%|██████    | 50/83 [01:42<01:02,  1.88s/it, loss=0.147]
Epoch 1/50:  61%|██████▏   | 51/83 [01:42<00:59,  1.86s/it, loss=0.147]
Epoch 1/50:  61%|██████▏   | 51/83 [01:44<00:59,  1.86s/it, loss=0.119]
Epoch 1/50:  63%|██████▎   | 52/83 [01:44<00:57,  1.87s/it, loss=0.119]
Epoch 1/50:  63%|██████▎   | 52/83 [01:46<00:57,  1.87s/it, loss=0.105]
Epoch 1/50:  64%|██████▍   | 53/83 [01:46<00:55,  1.85s/it, loss=0.105]
Epoch 1/50:  64%|██████▍   | 53/83 [01:48<00:55,  1.85s/it, loss=0.127]
Epoch 1/50:  65%|██████▌   | 54/83 [01:48<00:53,  1.86s/it, loss=0.127]
Epoch 1/50:  65%|██████▌   | 54/83 [01:50<00:53,  1.86s/it, loss=0.108]
Epoch 1/50:  66%|██████▋   | 55/83 [01:50<00:54,  1.93s/it, loss=0.108]
Epoch 1/50:  66%|██████▋   | 55/83 [01:52<00:54,  1.93s/it, loss=0.0876]
Epoch 1/50:  67%|██████▋   | 56/83 [01:52<00:51,  1.92s/it, loss=0.0876]
Epoch 1/50:  67%|██████▋   | 56/83 [01:54<00:51,  1.92s/it, loss=0.102] 
Epoch 1/50:  69%|██████▊   | 57/83 [01:54<00:49,  1.92s/it, loss=0.102]
Epoch 1/50:  69%|██████▊   | 57/83 [01:56<00:49,  1.92s/it, loss=0.123]
Epoch 1/50:  70%|██████▉   | 58/83 [01:56<00:47,  1.91s/it, loss=0.123]
Epoch 1/50:  70%|██████▉   | 58/83 [01:57<00:47,  1.91s/it, loss=0.147]
Epoch 1/50:  71%|███████   | 59/83 [01:57<00:44,  1.87s/it, loss=0.147]
Epoch 1/50:  71%|███████   | 59/83 [01:59<00:44,  1.87s/it, loss=0.0904]
Epoch 1/50:  72%|███████▏  | 60/83 [01:59<00:38,  1.68s/it, loss=0.0904]
Epoch 1/50:  72%|███████▏  | 60/83 [02:01<00:38,  1.68s/it, loss=0.119] 
Epoch 1/50:  73%|███████▎  | 61/83 [02:01<00:39,  1.81s/it, loss=0.119]
Epoch 1/50:  73%|███████▎  | 61/83 [02:03<00:39,  1.81s/it, loss=0.084]
Epoch 1/50:  75%|███████▍  | 62/83 [02:03<00:38,  1.84s/it, loss=0.084]
Epoch 1/50:  75%|███████▍  | 62/83 [02:05<00:38,  1.84s/it, loss=0.0959]
Epoch 1/50:  76%|███████▌  | 63/83 [02:05<00:37,  1.87s/it, loss=0.0959]
Epoch 1/50:  76%|███████▌  | 63/83 [02:07<00:37,  1.87s/it, loss=0.11]  
Epoch 1/50:  77%|███████▋  | 64/83 [02:07<00:35,  1.89s/it, loss=0.11]
Epoch 1/50:  77%|███████▋  | 64/83 [02:08<00:35,  1.89s/it, loss=0.085]
Epoch 1/50:  78%|███████▊  | 65/83 [02:08<00:34,  1.89s/it, loss=0.085]
Epoch 1/50:  78%|███████▊  | 65/83 [02:10<00:34,  1.89s/it, loss=0.0883]
Epoch 1/50:  80%|███████▉  | 66/83 [02:10<00:32,  1.93s/it, loss=0.0883]
Epoch 1/50:  80%|███████▉  | 66/83 [02:12<00:32,  1.93s/it, loss=0.114] 
Epoch 1/50:  81%|████████  | 67/83 [02:12<00:28,  1.80s/it, loss=0.114]
Epoch 1/50:  81%|████████  | 67/83 [02:14<00:28,  1.80s/it, loss=0.0796]
Epoch 1/50:  82%|████████▏ | 68/83 [02:14<00:26,  1.78s/it, loss=0.0796]
Epoch 1/50:  82%|████████▏ | 68/83 [02:16<00:26,  1.78s/it, loss=0.0864]
Epoch 1/50:  83%|████████▎ | 69/83 [02:16<00:25,  1.81s/it, loss=0.0864]
Epoch 1/50:  83%|████████▎ | 69/83 [02:18<00:25,  1.81s/it, loss=0.077] 
Epoch 1/50:  84%|████████▍ | 70/83 [02:18<00:23,  1.85s/it, loss=0.077]
Epoch 1/50:  84%|████████▍ | 70/83 [02:19<00:23,  1.85s/it, loss=0.108]
Epoch 1/50:  86%|████████▌ | 71/83 [02:19<00:22,  1.85s/it, loss=0.108]
Epoch 1/50:  86%|████████▌ | 71/83 [02:21<00:22,  1.85s/it, loss=0.0891]
Epoch 1/50:  87%|████████▋ | 72/83 [02:21<00:20,  1.84s/it, loss=0.0891]
Epoch 1/50:  87%|████████▋ | 72/83 [02:23<00:20,  1.84s/it, loss=0.0938]
Epoch 1/50:  88%|████████▊ | 73/83 [02:23<00:18,  1.85s/it, loss=0.0938]
Epoch 1/50:  88%|████████▊ | 73/83 [02:25<00:18,  1.85s/it, loss=0.0788]
Epoch 1/50:  89%|████████▉ | 74/83 [02:25<00:16,  1.88s/it, loss=0.0788]
Epoch 1/50:  89%|████████▉ | 74/83 [02:27<00:16,  1.88s/it, loss=0.102] 
Epoch 1/50:  90%|█████████ | 75/83 [02:27<00:14,  1.87s/it, loss=0.102]
Epoch 1/50:  90%|█████████ | 75/83 [02:29<00:14,  1.87s/it, loss=0.0905]
Epoch 1/50:  92%|█████████▏| 76/83 [02:29<00:13,  1.88s/it, loss=0.0905]
Epoch 1/50:  92%|█████████▏| 76/83 [02:31<00:13,  1.88s/it, loss=0.0785]
Epoch 1/50:  93%|█████████▎| 77/83 [02:31<00:11,  1.87s/it, loss=0.0785]
Epoch 1/50:  93%|█████████▎| 77/83 [02:33<00:11,  1.87s/it, loss=0.0981]
Epoch 1/50:  94%|█████████▍| 78/83 [02:33<00:09,  1.88s/it, loss=0.0981]
Epoch 1/50:  94%|█████████▍| 78/83 [02:34<00:09,  1.88s/it, loss=0.0953]
Epoch 1/50:  95%|█████████▌| 79/83 [02:34<00:07,  1.87s/it, loss=0.0953]
Epoch 1/50:  95%|█████████▌| 79/83 [02:36<00:07,  1.87s/it, loss=0.0794]
Epoch 1/50:  96%|█████████▋| 80/83 [02:36<00:05,  1.86s/it, loss=0.0794]
Epoch 1/50:  96%|█████████▋| 80/83 [02:38<00:05,  1.86s/it, loss=0.104] 
Epoch 1/50:  98%|█████████▊| 81/83 [02:38<00:03,  1.85s/it, loss=0.104]
Epoch 1/50:  98%|█████████▊| 81/83 [02:40<00:03,  1.85s/it, loss=0.133]
Epoch 1/50:  99%|█████████▉| 82/83 [02:40<00:01,  1.85s/it, loss=0.133]
Epoch 1/50:  99%|█████████▉| 82/83 [02:41<00:01,  1.85s/it, loss=0.0605]
Epoch 1/50: 100%|██████████| 83/83 [02:41<00:00,  1.49s/it, loss=0.0605]
Epoch 1/50: 100%|██████████| 83/83 [02:41<00:00,  1.94s/it, loss=0.0605]
Epoch 1 | Train Loss: 0.1501 | Val Dice: 0.8366
🔥 New Best Dice: 0.8366 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0784]
Epoch 2/50:   1%|          | 1/83 [00:02<04:05,  3.00s/it, loss=0.0784]
Epoch 2/50:   1%|          | 1/83 [00:04<04:05,  3.00s/it, loss=0.0912]
Epoch 2/50:   2%|▏         | 2/83 [00:04<03:02,  2.26s/it, loss=0.0912]
Epoch 2/50:   2%|▏         | 2/83 [00:06<03:02,  2.26s/it, loss=0.0851]
Epoch 2/50:   4%|▎         | 3/83 [00:06<02:46,  2.08s/it, loss=0.0851]
Epoch 2/50:   4%|▎         | 3/83 [00:08<02:46,  2.08s/it, loss=0.0793]
Epoch 2/50:   5%|▍         | 4/83 [00:08<02:41,  2.05s/it, loss=0.0793]
Epoch 2/50:   5%|▍         | 4/83 [00:10<02:41,  2.05s/it, loss=0.107] 
Epoch 2/50:   6%|▌         | 5/83 [00:10<02:34,  1.98s/it, loss=0.107]
Epoch 2/50:   6%|▌         | 5/83 [00:12<02:34,  1.98s/it, loss=0.0698]
Epoch 2/50:   7%|▋         | 6/83 [00:12<02:27,  1.92s/it, loss=0.0698]
Epoch 2/50:   7%|▋         | 6/83 [00:14<02:27,  1.92s/it, loss=0.0824]
Epoch 2/50:   8%|▊         | 7/83 [00:14<02:24,  1.90s/it, loss=0.0824]
Epoch 2/50:   8%|▊         | 7/83 [00:16<02:24,  1.90s/it, loss=0.0881]
Epoch 2/50:  10%|▉         | 8/83 [00:16<02:22,  1.89s/it, loss=0.0881]
Epoch 2/50:  10%|▉         | 8/83 [00:17<02:22,  1.89s/it, loss=0.0646]
Epoch 2/50:  11%|█         | 9/83 [00:17<02:19,  1.88s/it, loss=0.0646]
Epoch 2/50:  11%|█         | 9/83 [00:19<02:19,  1.88s/it, loss=0.1]   
Epoch 2/50:  12%|█▏        | 10/83 [00:19<02:16,  1.87s/it, loss=0.1]
Epoch 2/50:  12%|█▏        | 10/83 [00:21<02:16,  1.87s/it, loss=0.0807]
Epoch 2/50:  13%|█▎        | 11/83 [00:21<02:14,  1.87s/it, loss=0.0807]
Epoch 2/50:  13%|█▎        | 11/83 [00:23<02:14,  1.87s/it, loss=0.0829]
Epoch 2/50:  14%|█▍        | 12/83 [00:23<02:13,  1.88s/it, loss=0.0829]
Epoch 2/50:  14%|█▍        | 12/83 [00:25<02:13,  1.88s/it, loss=0.0669]
Epoch 2/50:  16%|█▌        | 13/83 [00:25<02:11,  1.87s/it, loss=0.0669]
Epoch 2/50:  16%|█▌        | 13/83 [00:27<02:11,  1.87s/it, loss=0.0885]
Epoch 2/50:  17%|█▋        | 14/83 [00:27<02:08,  1.86s/it, loss=0.0885]
Epoch 2/50:  17%|█▋        | 14/83 [00:29<02:08,  1.86s/it, loss=0.0702]
Epoch 2/50:  18%|█▊        | 15/83 [00:29<02:06,  1.86s/it, loss=0.0702]
Epoch 2/50:  18%|█▊        | 15/83 [00:30<02:06,  1.86s/it, loss=0.0998]
Epoch 2/50:  19%|█▉        | 16/83 [00:30<02:04,  1.85s/it, loss=0.0998]
Epoch 2/50:  19%|█▉        | 16/83 [00:32<02:04,  1.85s/it, loss=0.0795]
Epoch 2/50:  20%|██        | 17/83 [00:32<02:03,  1.86s/it, loss=0.0795]
Epoch 2/50:  20%|██        | 17/83 [00:34<02:03,  1.86s/it, loss=0.0758]
Epoch 2/50:  22%|██▏       | 18/83 [00:34<02:01,  1.87s/it, loss=0.0758]
Epoch 2/50:  22%|██▏       | 18/83 [00:36<02:01,  1.87s/it, loss=0.0778]
Epoch 2/50:  23%|██▎       | 19/83 [00:36<01:59,  1.87s/it, loss=0.0778]
Epoch 2/50:  23%|██▎       | 19/83 [00:38<01:59,  1.87s/it, loss=0.0712]
Epoch 2/50:  24%|██▍       | 20/83 [00:38<01:57,  1.87s/it, loss=0.0712]
Epoch 2/50:  24%|██▍       | 20/83 [00:40<01:57,  1.87s/it, loss=0.107] 
Epoch 2/50:  25%|██▌       | 21/83 [00:40<01:55,  1.87s/it, loss=0.107]
Epoch 2/50:  25%|██▌       | 21/83 [00:42<01:55,  1.87s/it, loss=0.0861]
Epoch 2/50:  27%|██▋       | 22/83 [00:42<01:54,  1.87s/it, loss=0.0861]
Epoch 2/50:  27%|██▋       | 22/83 [00:43<01:54,  1.87s/it, loss=0.0908]
Epoch 2/50:  28%|██▊       | 23/83 [00:43<01:51,  1.86s/it, loss=0.0908]
Epoch 2/50:  28%|██▊       | 23/83 [00:45<01:51,  1.86s/it, loss=0.0842]
Epoch 2/50:  29%|██▉       | 24/83 [00:45<01:49,  1.86s/it, loss=0.0842]
Epoch 2/50:  29%|██▉       | 24/83 [00:47<01:49,  1.86s/it, loss=0.099] 
Epoch 2/50:  30%|███       | 25/83 [00:47<01:47,  1.86s/it, loss=0.099]
Epoch 2/50:  30%|███       | 25/83 [00:49<01:47,  1.86s/it, loss=0.0889]
Epoch 2/50:  31%|███▏      | 26/83 [00:49<01:46,  1.87s/it, loss=0.0889]
Epoch 2/50:  31%|███▏      | 26/83 [00:51<01:46,  1.87s/it, loss=0.0592]
Epoch 2/50:  33%|███▎      | 27/83 [00:51<01:43,  1.86s/it, loss=0.0592]
Epoch 2/50:  33%|███▎      | 27/83 [00:53<01:43,  1.86s/it, loss=0.0665]
Epoch 2/50:  34%|███▎      | 28/83 [00:53<01:42,  1.86s/it, loss=0.0665]
Epoch 2/50:  34%|███▎      | 28/83 [00:55<01:42,  1.86s/it, loss=0.061] 
Epoch 2/50:  35%|███▍      | 29/83 [00:55<01:40,  1.86s/it, loss=0.061]
Epoch 2/50:  35%|███▍      | 29/83 [00:56<01:40,  1.86s/it, loss=0.0872]
Epoch 2/50:  36%|███▌      | 30/83 [00:56<01:38,  1.86s/it, loss=0.0872]
Epoch 2/50:  36%|███▌      | 30/83 [00:58<01:38,  1.86s/it, loss=0.0867]
Epoch 2/50:  37%|███▋      | 31/83 [00:58<01:36,  1.85s/it, loss=0.0867]
Epoch 2/50:  37%|███▋      | 31/83 [01:00<01:36,  1.85s/it, loss=0.0692]
Epoch 2/50:  39%|███▊      | 32/83 [01:00<01:34,  1.86s/it, loss=0.0692]
Epoch 2/50:  39%|███▊      | 32/83 [01:02<01:34,  1.86s/it, loss=0.0587]
Epoch 2/50:  40%|███▉      | 33/83 [01:02<01:33,  1.86s/it, loss=0.0587]
Epoch 2/50:  40%|███▉      | 33/83 [01:04<01:33,  1.86s/it, loss=0.0638]
Epoch 2/50:  41%|████      | 34/83 [01:04<01:30,  1.85s/it, loss=0.0638]
Epoch 2/50:  41%|████      | 34/83 [01:06<01:30,  1.85s/it, loss=0.071] 
Epoch 2/50:  42%|████▏     | 35/83 [01:06<01:28,  1.85s/it, loss=0.071]
Epoch 2/50:  42%|████▏     | 35/83 [01:08<01:28,  1.85s/it, loss=0.0823]
Epoch 2/50:  43%|████▎     | 36/83 [01:08<01:27,  1.86s/it, loss=0.0823]
Epoch 2/50:  43%|████▎     | 36/83 [01:09<01:27,  1.86s/it, loss=0.0608]
Epoch 2/50:  45%|████▍     | 37/83 [01:09<01:25,  1.86s/it, loss=0.0608]
Epoch 2/50:  45%|████▍     | 37/83 [01:11<01:25,  1.86s/it, loss=0.0677]
Epoch 2/50:  46%|████▌     | 38/83 [01:11<01:23,  1.86s/it, loss=0.0677]
Epoch 2/50:  46%|████▌     | 38/83 [01:13<01:23,  1.86s/it, loss=0.0889]
Epoch 2/50:  47%|████▋     | 39/83 [01:13<01:22,  1.87s/it, loss=0.0889]
Epoch 2/50:  47%|████▋     | 39/83 [01:15<01:22,  1.87s/it, loss=0.0916]
Epoch 2/50:  48%|████▊     | 40/83 [01:15<01:20,  1.86s/it, loss=0.0916]
Epoch 2/50:  48%|████▊     | 40/83 [01:17<01:20,  1.86s/it, loss=0.0746]
Epoch 2/50:  49%|████▉     | 41/83 [01:17<01:18,  1.86s/it, loss=0.0746]
Epoch 2/50:  49%|████▉     | 41/83 [01:19<01:18,  1.86s/it, loss=0.127] 
Epoch 2/50:  51%|█████     | 42/83 [01:19<01:16,  1.86s/it, loss=0.127]
Epoch 2/50:  51%|█████     | 42/83 [01:21<01:16,  1.86s/it, loss=0.0857]
Epoch 2/50:  52%|█████▏    | 43/83 [01:21<01:12,  1.82s/it, loss=0.0857]
Epoch 2/50:  52%|█████▏    | 43/83 [01:22<01:12,  1.82s/it, loss=0.0672]
Epoch 2/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.84s/it, loss=0.0672]
Epoch 2/50:  53%|█████▎    | 44/83 [01:24<01:11,  1.84s/it, loss=0.0908]
Epoch 2/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.83s/it, loss=0.0908]
Epoch 2/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.83s/it, loss=0.0686]
Epoch 2/50:  55%|█████▌    | 46/83 [01:26<01:08,  1.86s/it, loss=0.0686]
Epoch 2/50:  55%|█████▌    | 46/83 [01:28<01:08,  1.86s/it, loss=0.0678]
Epoch 2/50:  57%|█████▋    | 47/83 [01:28<01:07,  1.87s/it, loss=0.0678]
Epoch 2/50:  57%|█████▋    | 47/83 [01:30<01:07,  1.87s/it, loss=0.0815]
Epoch 2/50:  58%|█████▊    | 48/83 [01:30<01:04,  1.83s/it, loss=0.0815]
Epoch 2/50:  58%|█████▊    | 48/83 [01:32<01:04,  1.83s/it, loss=0.0841]
Epoch 2/50:  59%|█████▉    | 49/83 [01:32<01:02,  1.85s/it, loss=0.0841]
Epoch 2/50:  59%|█████▉    | 49/83 [01:34<01:02,  1.85s/it, loss=0.076] 
Epoch 2/50:  60%|██████    | 50/83 [01:34<01:01,  1.86s/it, loss=0.076]
Epoch 2/50:  60%|██████    | 50/83 [01:35<01:01,  1.86s/it, loss=0.0586]
Epoch 2/50:  61%|██████▏   | 51/83 [01:35<00:58,  1.84s/it, loss=0.0586]
