nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:13<?, ?it/s, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:13<11:11, 13.70s/it, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:17<11:11, 13.70s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:17<06:06,  7.64s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:20<06:06,  7.64s/it, loss=0.38]
Epoch 1/50:  24%|██▍       | 12/50 [00:49<01:55,  3.05s/it, loss=0.17] 
Epoch 1/50:  26%|██▌       | 13/50 [00:49<01:53,  3.06s/it, loss=0.17]
Epoch 1/50:  26%|██▌       | 13/50 [00:52<01:53,  3.06s/it, loss=0.187]
Epoch 1/50:  28%|██▊       | 14/50 [00:52<01:49,  3.05s/it, loss=0.187]
Epoch 1/50:  28%|██▊       | 14/50 [00:55<01:49,  3.05s/it, loss=0.16] 
Epoch 1/50:  30%|███       | 15/50 [00:55<01:45,  3.03s/it, loss=0.16]
Epoch 1/50:  30%|███       | 15/50 [00:58<01:45,  3.03s/it, loss=0.145]
Epoch 1/50:  32%|███▏      | 16/50 [00:58<01:42,  3.01s/it, loss=0.145]
Epoch 1/50:  32%|███▏      | 16/50 [01:01<01:42,  3.01s/it, loss=0.176]
Epoch 1/50:  34%|███▍      | 17/50 [01:01<01:38,  2.98s/it, loss=0.176]
Epoch 1/50:  34%|███▍      | 17/50 [01:04<01:38,  2.98s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 18/50 [01:04<01:31,  2.86s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 18/50 [01:07<01:31,  2.86s/it, loss=0.18] 
Epoch 1/50:  38%|███▊      | 19/50 [01:07<01:29,  2.87s/it, loss=0.18]
Epoch 1/50:  38%|███▊      | 19/50 [01:09<01:29,  2.87s/it, loss=0.133]
Epoch 1/50:  40%|████      | 20/50 [01:09<01:26,  2.87s/it, loss=0.133]
Epoch 1/50:  40%|████      | 20/50 [01:12<01:26,  2.87s/it, loss=0.171]
Epoch 1/50:  42%|████▏     | 21/50 [01:12<01:23,  2.89s/it, loss=0.171]
Epoch 1/50:  42%|████▏     | 21/50 [01:15<01:23,  2.89s/it, loss=0.142]
Epoch 1/50:  44%|████▍     | 22/50 [01:15<01:21,  2.90s/it, loss=0.142]
Epoch 1/50:  44%|████▍     | 22/50 [01:18<01:21,  2.90s/it, loss=0.152]
Epoch 1/50:  46%|████▌     | 23/50 [01:18<01:18,  2.91s/it, loss=0.152]
Epoch 1/50:  46%|████▌     | 23/50 [01:21<01:18,  2.91s/it, loss=0.137]
Epoch 1/50:  48%|████▊     | 24/50 [01:21<01:15,  2.91s/it, loss=0.137]
Epoch 1/50:  48%|████▊     | 24/50 [01:24<01:15,  2.91s/it, loss=0.168]
Epoch 1/50:  50%|█████     | 25/50 [01:24<01:12,  2.89s/it, loss=0.168]
Epoch 1/50:  50%|█████     | 25/50 [01:27<01:12,  2.89s/it, loss=0.152]
Epoch 1/50:  52%|█████▏    | 26/50 [01:27<01:09,  2.90s/it, loss=0.152]
Epoch 1/50:  52%|█████▏    | 26/50 [01:30<01:09,  2.90s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 27/50 [01:30<01:06,  2.87s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 27/50 [01:33<01:06,  2.87s/it, loss=0.139]
Epoch 1/50:  56%|█████▌    | 28/50 [01:33<01:03,  2.89s/it, loss=0.139]
Epoch 1/50:  56%|█████▌    | 28/50 [01:36<01:03,  2.89s/it, loss=0.159]
Epoch 1/50:  58%|█████▊    | 29/50 [01:36<01:00,  2.90s/it, loss=0.159]
Epoch 1/50:  58%|█████▊    | 29/50 [01:38<01:00,  2.90s/it, loss=0.167]
Epoch 1/50:  60%|██████    | 30/50 [01:38<00:57,  2.88s/it, loss=0.167]
Epoch 1/50:  60%|██████    | 30/50 [01:42<00:57,  2.88s/it, loss=0.116]
Epoch 1/50:  62%|██████▏   | 31/50 [01:42<00:55,  2.95s/it, loss=0.116]
Epoch 1/50:  62%|██████▏   | 31/50 [01:44<00:55,  2.95s/it, loss=0.155]
Epoch 1/50:  64%|██████▍   | 32/50 [01:44<00:53,  2.95s/it, loss=0.155]
Epoch 1/50:  64%|██████▍   | 32/50 [01:47<00:53,  2.95s/it, loss=0.16] 
Epoch 1/50:  66%|██████▌   | 33/50 [01:47<00:50,  2.95s/it, loss=0.16]
Epoch 1/50:  66%|██████▌   | 33/50 [01:50<00:50,  2.95s/it, loss=0.148]
Epoch 1/50:  68%|██████▊   | 34/50 [01:50<00:45,  2.86s/it, loss=0.148]
Epoch 1/50:  68%|██████▊   | 34/50 [01:53<00:45,  2.86s/it, loss=0.157]
Epoch 1/50:  70%|███████   | 35/50 [01:53<00:43,  2.89s/it, loss=0.157]
Epoch 1/50:  70%|███████   | 35/50 [01:56<00:43,  2.89s/it, loss=0.144]
Epoch 1/50:  72%|███████▏  | 36/50 [01:56<00:41,  2.93s/it, loss=0.144]
Epoch 1/50:  72%|███████▏  | 36/50 [01:59<00:41,  2.93s/it, loss=0.137]
Epoch 1/50:  74%|███████▍  | 37/50 [01:59<00:38,  2.97s/it, loss=0.137]
Epoch 1/50:  74%|███████▍  | 37/50 [02:02<00:38,  2.97s/it, loss=0.126]
Epoch 1/50:  76%|███████▌  | 38/50 [02:02<00:35,  2.97s/it, loss=0.126]
Epoch 1/50:  76%|███████▌  | 38/50 [02:05<00:35,  2.97s/it, loss=0.121]
Epoch 1/50:  78%|███████▊  | 39/50 [02:05<00:32,  2.95s/it, loss=0.121]
Epoch 1/50:  78%|███████▊  | 39/50 [02:08<00:32,  2.95s/it, loss=0.132]
Epoch 1/50:  80%|████████  | 40/50 [02:08<00:29,  2.95s/it, loss=0.132]
Epoch 1/50:  80%|████████  | 40/50 [02:11<00:29,  2.95s/it, loss=0.149]
Epoch 1/50:  82%|████████▏ | 41/50 [02:11<00:26,  2.93s/it, loss=0.149]
Epoch 1/50:  82%|████████▏ | 41/50 [02:14<00:26,  2.93s/it, loss=0.124]
Epoch 1/50:  84%|████████▍ | 42/50 [02:14<00:22,  2.87s/it, loss=0.124]
Epoch 1/50:  84%|████████▍ | 42/50 [02:16<00:22,  2.87s/it, loss=0.124]
Epoch 1/50:  86%|████████▌ | 43/50 [02:16<00:20,  2.88s/it, loss=0.124]
Epoch 1/50:  86%|████████▌ | 43/50 [02:20<00:20,  2.88s/it, loss=0.0997]
Epoch 1/50:  88%|████████▊ | 44/50 [02:20<00:17,  2.92s/it, loss=0.0997]
Epoch 1/50:  88%|████████▊ | 44/50 [02:23<00:17,  2.92s/it, loss=0.104] 
Epoch 1/50:  90%|█████████ | 45/50 [02:23<00:14,  2.95s/it, loss=0.104]
Epoch 1/50:  90%|█████████ | 45/50 [02:25<00:14,  2.95s/it, loss=0.093]
Epoch 1/50:  92%|█████████▏| 46/50 [02:25<00:11,  2.92s/it, loss=0.093]
Epoch 1/50:  92%|█████████▏| 46/50 [02:28<00:11,  2.92s/it, loss=0.116]
Epoch 1/50:  94%|█████████▍| 47/50 [02:28<00:08,  2.90s/it, loss=0.116]
Epoch 1/50:  94%|█████████▍| 47/50 [02:31<00:08,  2.90s/it, loss=0.0929]
Epoch 1/50:  96%|█████████▌| 48/50 [02:31<00:05,  2.94s/it, loss=0.0929]
Epoch 1/50:  96%|█████████▌| 48/50 [02:34<00:05,  2.94s/it, loss=0.103] 
Epoch 1/50:  98%|█████████▊| 49/50 [02:34<00:02,  2.97s/it, loss=0.103]
Epoch 1/50:  98%|█████████▊| 49/50 [02:36<00:02,  2.97s/it, loss=0.103]
Epoch 1/50: 100%|██████████| 50/50 [02:36<00:00,  2.67s/it, loss=0.103]
Epoch 1/50: 100%|██████████| 50/50 [02:36<00:00,  3.14s/it, loss=0.103]
Epoch 1 | Train Loss: 0.1726 | Val Dice: 0.8109
🔥 New Best Dice: 0.8109 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0956]
Epoch 2/50:   2%|▏         | 1/50 [00:03<03:07,  3.82s/it, loss=0.0956]
Epoch 2/50:   2%|▏         | 1/50 [00:06<03:07,  3.82s/it, loss=0.113] 
Epoch 2/50:   4%|▍         | 2/50 [00:06<02:39,  3.32s/it, loss=0.113]
Epoch 2/50:   4%|▍         | 2/50 [00:09<02:39,  3.32s/it, loss=0.0905]
Epoch 2/50:   6%|▌         | 3/50 [00:09<02:25,  3.10s/it, loss=0.0905]
Epoch 2/50:   6%|▌         | 3/50 [00:12<02:25,  3.10s/it, loss=0.0814]
Epoch 2/50:   8%|▊         | 4/50 [00:12<02:19,  3.02s/it, loss=0.0814]
Epoch 2/50:   8%|▊         | 4/50 [00:15<02:19,  3.02s/it, loss=0.101] 
Epoch 2/50:  10%|█         | 5/50 [00:15<02:11,  2.91s/it, loss=0.101]
Epoch 2/50:  10%|█         | 5/50 [00:18<02:11,  2.91s/it, loss=0.1]  
Epoch 2/50:  12%|█▏        | 6/50 [00:18<02:06,  2.87s/it, loss=0.1]
Epoch 2/50:  12%|█▏        | 6/50 [00:21<02:06,  2.87s/it, loss=0.0868]
Epoch 2/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0868]
Epoch 2/50:  14%|█▍        | 7/50 [00:24<02:06,  2.94s/it, loss=0.0683]
Epoch 2/50:  16%|█▌        | 8/50 [00:24<02:04,  2.96s/it, loss=0.0683]
Epoch 2/50:  16%|█▌        | 8/50 [00:27<02:04,  2.96s/it, loss=0.0979]
Epoch 2/50:  18%|█▊        | 9/50 [00:27<02:01,  2.95s/it, loss=0.0979]
Epoch 2/50:  18%|█▊        | 9/50 [00:29<02:01,  2.95s/it, loss=0.0822]
Epoch 2/50:  20%|██        | 10/50 [00:29<01:57,  2.93s/it, loss=0.0822]
Epoch 2/50:  20%|██        | 10/50 [00:32<01:57,  2.93s/it, loss=0.0915]
Epoch 2/50:  22%|██▏       | 11/50 [00:32<01:54,  2.93s/it, loss=0.0915]
Epoch 2/50:  22%|██▏       | 11/50 [00:35<01:54,  2.93s/it, loss=0.0742]
Epoch 2/50:  24%|██▍       | 12/50 [00:35<01:52,  2.95s/it, loss=0.0742]
Epoch 2/50:  24%|██▍       | 12/50 [00:38<01:52,  2.95s/it, loss=0.0976]
Epoch 2/50:  26%|██▌       | 13/50 [00:38<01:49,  2.96s/it, loss=0.0976]
Epoch 2/50:  26%|██▌       | 13/50 [00:41<01:49,  2.96s/it, loss=0.117] 
Epoch 2/50:  28%|██▊       | 14/50 [00:41<01:48,  3.01s/it, loss=0.117]
Epoch 2/50:  28%|██▊       | 14/50 [00:45<01:48,  3.01s/it, loss=0.0833]
Epoch 2/50:  30%|███       | 15/50 [00:45<01:46,  3.05s/it, loss=0.0833]
Epoch 2/50:  30%|███       | 15/50 [00:48<01:46,  3.05s/it, loss=0.101] 
Epoch 2/50:  32%|███▏      | 16/50 [00:48<01:42,  3.01s/it, loss=0.101]
Epoch 2/50:  32%|███▏      | 16/50 [00:50<01:42,  3.01s/it, loss=0.0992]
Epoch 2/50:  34%|███▍      | 17/50 [00:50<01:37,  2.97s/it, loss=0.0992]
Epoch 2/50:  34%|███▍      | 17/50 [00:53<01:37,  2.97s/it, loss=0.0802]
Epoch 2/50:  36%|███▌      | 18/50 [00:53<01:34,  2.96s/it, loss=0.0802]
Epoch 2/50:  36%|███▌      | 18/50 [00:56<01:34,  2.96s/it, loss=0.0957]
Epoch 2/50:  38%|███▊      | 19/50 [00:56<01:31,  2.96s/it, loss=0.0957]
Epoch 2/50:  38%|███▊      | 19/50 [00:59<01:31,  2.96s/it, loss=0.087] 
Epoch 2/50:  40%|████      | 20/50 [00:59<01:28,  2.95s/it, loss=0.087]
Epoch 2/50:  40%|████      | 20/50 [01:02<01:28,  2.95s/it, loss=0.0851]
Epoch 2/50:  42%|████▏     | 21/50 [01:02<01:25,  2.95s/it, loss=0.0851]
Epoch 2/50:  42%|████▏     | 21/50 [01:05<01:25,  2.95s/it, loss=0.108] 
Epoch 2/50:  44%|████▍     | 22/50 [01:05<01:21,  2.92s/it, loss=0.108]
Epoch 2/50:  44%|████▍     | 22/50 [01:08<01:21,  2.92s/it, loss=0.076]
Epoch 2/50:  46%|████▌     | 23/50 [01:08<01:18,  2.89s/it, loss=0.076]
Epoch 2/50:  46%|████▌     | 23/50 [01:11<01:18,  2.89s/it, loss=0.0919]
Epoch 2/50:  48%|████▊     | 24/50 [01:11<01:15,  2.91s/it, loss=0.0919]
Epoch 2/50:  48%|████▊     | 24/50 [01:14<01:15,  2.91s/it, loss=0.0706]
Epoch 2/50:  50%|█████     | 25/50 [01:14<01:11,  2.86s/it, loss=0.0706]
Epoch 2/50:  50%|█████     | 25/50 [01:16<01:11,  2.86s/it, loss=0.0819]
Epoch 2/50:  52%|█████▏    | 26/50 [01:16<01:09,  2.89s/it, loss=0.0819]
Epoch 2/50:  52%|█████▏    | 26/50 [01:19<01:09,  2.89s/it, loss=0.0863]
Epoch 2/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.91s/it, loss=0.0863]
Epoch 2/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.91s/it, loss=0.0812]
Epoch 2/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.90s/it, loss=0.0812]
Epoch 2/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.90s/it, loss=0.0925]
Epoch 2/50:  58%|█████▊    | 29/50 [01:25<01:00,  2.90s/it, loss=0.0925]
Epoch 2/50:  58%|█████▊    | 29/50 [01:28<01:00,  2.90s/it, loss=0.0889]
Epoch 2/50:  60%|██████    | 30/50 [01:28<00:58,  2.91s/it, loss=0.0889]
Epoch 2/50:  60%|██████    | 30/50 [01:31<00:58,  2.91s/it, loss=0.0914]
Epoch 2/50:  62%|██████▏   | 31/50 [01:31<00:55,  2.92s/it, loss=0.0914]
Epoch 2/50:  62%|██████▏   | 31/50 [01:34<00:55,  2.92s/it, loss=0.069] 
Epoch 2/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.94s/it, loss=0.069]
Epoch 2/50:  64%|██████▍   | 32/50 [01:37<00:52,  2.94s/it, loss=0.0634]
Epoch 2/50:  66%|██████▌   | 33/50 [01:37<00:48,  2.83s/it, loss=0.0634]
Epoch 2/50:  66%|██████▌   | 33/50 [01:40<00:48,  2.83s/it, loss=0.0682]
Epoch 2/50:  68%|██████▊   | 34/50 [01:40<00:46,  2.88s/it, loss=0.0682]
Epoch 2/50:  68%|██████▊   | 34/50 [01:43<00:46,  2.88s/it, loss=0.075] 
Epoch 2/50:  70%|███████   | 35/50 [01:43<00:44,  2.99s/it, loss=0.075]
Epoch 2/50:  70%|███████   | 35/50 [01:46<00:44,  2.99s/it, loss=0.0709]
Epoch 2/50:  72%|███████▏  | 36/50 [01:46<00:42,  3.02s/it, loss=0.0709]
Epoch 2/50:  72%|███████▏  | 36/50 [01:49<00:42,  3.02s/it, loss=0.0709]
Epoch 2/50:  74%|███████▍  | 37/50 [01:49<00:39,  3.02s/it, loss=0.0709]
Epoch 2/50:  74%|███████▍  | 37/50 [01:52<00:39,  3.02s/it, loss=0.0931]
Epoch 2/50:  76%|███████▌  | 38/50 [01:52<00:36,  3.05s/it, loss=0.0931]
Epoch 2/50:  76%|███████▌  | 38/50 [01:55<00:36,  3.05s/it, loss=0.0673]
Epoch 2/50:  78%|███████▊  | 39/50 [01:55<00:33,  3.06s/it, loss=0.0673]
Epoch 2/50:  78%|███████▊  | 39/50 [01:58<00:33,  3.06s/it, loss=0.0635]
Epoch 2/50:  80%|████████  | 40/50 [01:58<00:30,  3.05s/it, loss=0.0635]
Epoch 2/50:  80%|████████  | 40/50 [02:01<00:30,  3.05s/it, loss=0.0716]
Epoch 2/50:  82%|████████▏ | 41/50 [02:01<00:27,  3.03s/it, loss=0.0716]
Epoch 2/50:  82%|████████▏ | 41/50 [02:04<00:27,  3.03s/it, loss=0.105] 
Epoch 2/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.95s/it, loss=0.105]
Epoch 2/50:  84%|████████▍ | 42/50 [02:07<00:23,  2.95s/it, loss=0.079]
Epoch 2/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.97s/it, loss=0.079]
Epoch 2/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.97s/it, loss=0.0802]
Epoch 2/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.99s/it, loss=0.0802]
Epoch 2/50:  88%|████████▊ | 44/50 [02:13<00:17,  2.99s/it, loss=0.0702]
Epoch 2/50:  90%|█████████ | 45/50 [02:13<00:14,  3.00s/it, loss=0.0702]
Epoch 2/50:  90%|█████████ | 45/50 [02:16<00:14,  3.00s/it, loss=0.0544]
Epoch 2/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.95s/it, loss=0.0544]
Epoch 2/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.95s/it, loss=0.0837]
Epoch 2/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.91s/it, loss=0.0837]
Epoch 2/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.91s/it, loss=0.0852]
Epoch 2/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.95s/it, loss=0.0852]
Epoch 2/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.95s/it, loss=0.078] 
Epoch 2/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.98s/it, loss=0.078]
Epoch 2/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.98s/it, loss=0.0729]
Epoch 2/50: 100%|██████████| 50/50 [02:27<00:00,  2.77s/it, loss=0.0729]
Epoch 2/50: 100%|██████████| 50/50 [02:27<00:00,  2.95s/it, loss=0.0729]
Epoch 2 | Train Loss: 0.0834 | Val Dice: 0.8470
🔥 New Best Dice: 0.8470 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0743]
Epoch 3/50:   2%|▏         | 1/50 [00:04<03:17,  4.03s/it, loss=0.0743]
Epoch 3/50:   2%|▏         | 1/50 [00:06<03:17,  4.03s/it, loss=0.0785]
Epoch 3/50:   4%|▍         | 2/50 [00:06<02:43,  3.41s/it, loss=0.0785]
Epoch 3/50:   4%|▍         | 2/50 [00:09<02:43,  3.41s/it, loss=0.0622]
Epoch 3/50:   6%|▌         | 3/50 [00:09<02:30,  3.20s/it, loss=0.0622]
Epoch 3/50:   6%|▌         | 3/50 [00:12<02:30,  3.20s/it, loss=0.0721]
Epoch 3/50:   8%|▊         | 4/50 [00:12<02:18,  3.02s/it, loss=0.0721]
Epoch 3/50:   8%|▊         | 4/50 [00:15<02:18,  3.02s/it, loss=0.0789]
Epoch 3/50:  10%|█         | 5/50 [00:15<02:11,  2.93s/it, loss=0.0789]
Epoch 3/50:  10%|█         | 5/50 [00:18<02:11,  2.93s/it, loss=0.0655]
Epoch 3/50:  12%|█▏        | 6/50 [00:18<02:09,  2.94s/it, loss=0.0655]
Epoch 3/50:  12%|█▏        | 6/50 [00:21<02:09,  2.94s/it, loss=0.0916]
Epoch 3/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0916]
Epoch 3/50:  14%|█▍        | 7/50 [00:24<02:06,  2.94s/it, loss=0.0806]
Epoch 3/50:  16%|█▌        | 8/50 [00:24<02:03,  2.95s/it, loss=0.0806]
Epoch 3/50:  16%|█▌        | 8/50 [00:27<02:03,  2.95s/it, loss=0.082] 
Epoch 3/50:  18%|█▊        | 9/50 [00:27<02:01,  2.96s/it, loss=0.082]
Epoch 3/50:  18%|█▊        | 9/50 [00:30<02:01,  2.96s/it, loss=0.0829]
Epoch 3/50:  20%|██        | 10/50 [00:30<01:58,  2.97s/it, loss=0.0829]
Epoch 3/50:  20%|██        | 10/50 [00:33<01:58,  2.97s/it, loss=0.0658]
Epoch 3/50:  22%|██▏       | 11/50 [00:33<01:57,  3.02s/it, loss=0.0658]
Epoch 3/50:  22%|██▏       | 11/50 [00:36<01:57,  3.02s/it, loss=0.0823]
Epoch 3/50:  24%|██▍       | 12/50 [00:36<01:54,  3.01s/it, loss=0.0823]
Epoch 3/50:  24%|██▍       | 12/50 [00:39<01:54,  3.01s/it, loss=0.0636]
Epoch 3/50:  26%|██▌       | 13/50 [00:39<01:51,  3.01s/it, loss=0.0636]
Epoch 3/50:  26%|██▌       | 13/50 [00:42<01:51,  3.01s/it, loss=0.0777]
Epoch 3/50:  28%|██▊       | 14/50 [00:42<01:48,  3.00s/it, loss=0.0777]
Epoch 3/50:  28%|██▊       | 14/50 [00:45<01:48,  3.00s/it, loss=0.0648]
Epoch 3/50:  30%|███       | 15/50 [00:45<01:44,  3.00s/it, loss=0.0648]
Epoch 3/50:  30%|███       | 15/50 [00:48<01:44,  3.00s/it, loss=0.0778]
Epoch 3/50:  32%|███▏      | 16/50 [00:48<01:41,  3.00s/it, loss=0.0778]
Epoch 3/50:  32%|███▏      | 16/50 [00:51<01:41,  3.00s/it, loss=0.0732]
Epoch 3/50:  34%|███▍      | 17/50 [00:51<01:36,  2.91s/it, loss=0.0732]
Epoch 3/50:  34%|███▍      | 17/50 [00:54<01:36,  2.91s/it, loss=0.085] 
Epoch 3/50:  36%|███▌      | 18/50 [00:54<01:33,  2.93s/it, loss=0.085]
Epoch 3/50:  36%|███▌      | 18/50 [00:56<01:33,  2.93s/it, loss=0.0767]
Epoch 3/50:  38%|███▊      | 19/50 [00:56<01:30,  2.92s/it, loss=0.0767]
Epoch 3/50:  38%|███▊      | 19/50 [00:59<01:30,  2.92s/it, loss=0.0618]
Epoch 3/50:  40%|████      | 20/50 [00:59<01:26,  2.88s/it, loss=0.0618]
Epoch 3/50:  40%|████      | 20/50 [01:02<01:26,  2.88s/it, loss=0.0755]
Epoch 3/50:  42%|████▏     | 21/50 [01:02<01:22,  2.86s/it, loss=0.0755]
Epoch 3/50:  42%|████▏     | 21/50 [01:05<01:22,  2.86s/it, loss=0.0808]
Epoch 3/50:  44%|████▍     | 22/50 [01:05<01:19,  2.85s/it, loss=0.0808]
Epoch 3/50:  44%|████▍     | 22/50 [01:08<01:19,  2.85s/it, loss=0.0663]
Epoch 3/50:  46%|████▌     | 23/50 [01:08<01:16,  2.84s/it, loss=0.0663]
Epoch 3/50:  46%|████▌     | 23/50 [01:11<01:16,  2.84s/it, loss=0.0866]
Epoch 3/50:  48%|████▊     | 24/50 [01:11<01:13,  2.84s/it, loss=0.0866]
Epoch 3/50:  48%|████▊     | 24/50 [01:13<01:13,  2.84s/it, loss=0.0606]
Epoch 3/50:  50%|█████     | 25/50 [01:13<01:10,  2.83s/it, loss=0.0606]
Epoch 3/50:  50%|█████     | 25/50 [01:16<01:10,  2.83s/it, loss=0.0679]
Epoch 3/50:  52%|█████▏    | 26/50 [01:16<01:08,  2.84s/it, loss=0.0679]
Epoch 3/50:  52%|█████▏    | 26/50 [01:19<01:08,  2.84s/it, loss=0.109] 
Epoch 3/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.87s/it, loss=0.109]
Epoch 3/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.87s/it, loss=0.064]
Epoch 3/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.89s/it, loss=0.064]
Epoch 3/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.89s/it, loss=0.062]
Epoch 3/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.91s/it, loss=0.062]
Epoch 3/50:  58%|█████▊    | 29/50 [01:28<01:01,  2.91s/it, loss=0.0731]
Epoch 3/50:  60%|██████    | 30/50 [01:28<00:57,  2.88s/it, loss=0.0731]
Epoch 3/50:  60%|██████    | 30/50 [01:31<00:57,  2.88s/it, loss=0.0614]
Epoch 3/50:  62%|██████▏   | 31/50 [01:31<00:54,  2.85s/it, loss=0.0614]
Epoch 3/50:  62%|██████▏   | 31/50 [01:33<00:54,  2.85s/it, loss=0.0762]
Epoch 3/50:  64%|██████▍   | 32/50 [01:33<00:49,  2.76s/it, loss=0.0762]
Epoch 3/50:  64%|██████▍   | 32/50 [01:36<00:49,  2.76s/it, loss=0.063] 
