nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:06<11:03,  6.77s/it, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:07<11:03,  6.77s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.349]
Epoch 1/50:  39%|███▉      | 39/99 [00:34<01:17,  1.29s/it, loss=0.137]
Epoch 1/50:  40%|████      | 40/99 [00:34<01:15,  1.29s/it, loss=0.137]
Epoch 1/50:  40%|████      | 40/99 [00:35<01:15,  1.29s/it, loss=0.135]
Epoch 1/50:  41%|████▏     | 41/99 [00:35<01:13,  1.26s/it, loss=0.135]
Epoch 1/50:  41%|████▏     | 41/99 [00:37<01:13,  1.26s/it, loss=0.107]
Epoch 1/50:  42%|████▏     | 42/99 [00:37<01:11,  1.26s/it, loss=0.107]
Epoch 1/50:  42%|████▏     | 42/99 [00:38<01:11,  1.26s/it, loss=0.129]
Epoch 1/50:  43%|████▎     | 43/99 [00:38<01:18,  1.40s/it, loss=0.129]
Epoch 1/50:  43%|████▎     | 43/99 [00:40<01:18,  1.40s/it, loss=0.121]
Epoch 1/50:  44%|████▍     | 44/99 [00:40<01:23,  1.52s/it, loss=0.121]
Epoch 1/50:  44%|████▍     | 44/99 [00:42<01:23,  1.52s/it, loss=0.114]
Epoch 1/50:  45%|████▌     | 45/99 [00:42<01:26,  1.59s/it, loss=0.114]
Epoch 1/50:  45%|████▌     | 45/99 [00:44<01:26,  1.59s/it, loss=0.106]
Epoch 1/50:  46%|████▋     | 46/99 [00:44<01:27,  1.65s/it, loss=0.106]
Epoch 1/50:  46%|████▋     | 46/99 [00:46<01:27,  1.65s/it, loss=0.0927]
Epoch 1/50:  47%|████▋     | 47/99 [00:46<01:27,  1.69s/it, loss=0.0927]
Epoch 1/50:  47%|████▋     | 47/99 [00:47<01:27,  1.69s/it, loss=0.133] 
Epoch 1/50:  48%|████▊     | 48/99 [00:48<01:30,  1.78s/it, loss=0.133]
Epoch 1/50:  48%|████▊     | 48/99 [00:49<01:30,  1.78s/it, loss=0.102]
Epoch 1/50:  49%|████▉     | 49/99 [00:49<01:29,  1.80s/it, loss=0.102]
Epoch 1/50:  49%|████▉     | 49/99 [00:51<01:29,  1.80s/it, loss=0.118]
Epoch 1/50:  51%|█████     | 50/99 [00:51<01:28,  1.81s/it, loss=0.118]
Epoch 1/50:  51%|█████     | 50/99 [00:53<01:28,  1.81s/it, loss=0.0771]
Epoch 1/50:  52%|█████▏    | 51/99 [00:53<01:27,  1.82s/it, loss=0.0771]
Epoch 1/50:  52%|█████▏    | 51/99 [00:55<01:27,  1.82s/it, loss=0.0925]
Epoch 1/50:  53%|█████▎    | 52/99 [00:55<01:25,  1.82s/it, loss=0.0925]
Epoch 1/50:  53%|█████▎    | 52/99 [00:57<01:25,  1.82s/it, loss=0.0842]
Epoch 1/50:  54%|█████▎    | 53/99 [00:57<01:24,  1.83s/it, loss=0.0842]
Epoch 1/50:  54%|█████▎    | 53/99 [00:59<01:24,  1.83s/it, loss=0.123] 
Epoch 1/50:  55%|█████▍    | 54/99 [00:59<01:21,  1.80s/it, loss=0.123]
Epoch 1/50:  55%|█████▍    | 54/99 [01:00<01:21,  1.80s/it, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [01:00<01:19,  1.81s/it, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [01:02<01:19,  1.81s/it, loss=0.107]
Epoch 1/50:  57%|█████▋    | 56/99 [01:02<01:17,  1.80s/it, loss=0.107]
Epoch 1/50:  57%|█████▋    | 56/99 [01:04<01:17,  1.80s/it, loss=0.089]
Epoch 1/50:  58%|█████▊    | 57/99 [01:04<01:18,  1.86s/it, loss=0.089]
Epoch 1/50:  58%|█████▊    | 57/99 [01:06<01:18,  1.86s/it, loss=0.105]
Epoch 1/50:  59%|█████▊    | 58/99 [01:06<01:18,  1.92s/it, loss=0.105]
Epoch 1/50:  59%|█████▊    | 58/99 [01:08<01:18,  1.92s/it, loss=0.0766]
Epoch 1/50:  60%|█████▉    | 59/99 [01:08<01:16,  1.91s/it, loss=0.0766]
Epoch 1/50:  60%|█████▉    | 59/99 [01:10<01:16,  1.91s/it, loss=0.067] 
Epoch 1/50:  61%|██████    | 60/99 [01:10<01:13,  1.87s/it, loss=0.067]
Epoch 1/50:  61%|██████    | 60/99 [01:12<01:13,  1.87s/it, loss=0.0868]
Epoch 1/50:  62%|██████▏   | 61/99 [01:12<01:10,  1.86s/it, loss=0.0868]
Epoch 1/50:  62%|██████▏   | 61/99 [01:13<01:10,  1.86s/it, loss=0.115] 
Epoch 1/50:  63%|██████▎   | 62/99 [01:13<01:07,  1.83s/it, loss=0.115]
Epoch 1/50:  63%|██████▎   | 62/99 [01:15<01:07,  1.83s/it, loss=0.0836]
Epoch 1/50:  64%|██████▎   | 63/99 [01:15<01:06,  1.85s/it, loss=0.0836]
Epoch 1/50:  64%|██████▎   | 63/99 [01:17<01:06,  1.85s/it, loss=0.0928]
Epoch 1/50:  65%|██████▍   | 64/99 [01:17<01:07,  1.92s/it, loss=0.0928]
Epoch 1/50:  65%|██████▍   | 64/99 [01:19<01:07,  1.92s/it, loss=0.105] 
Epoch 1/50:  66%|██████▌   | 65/99 [01:19<01:04,  1.89s/it, loss=0.105]
Epoch 1/50:  66%|██████▌   | 65/99 [01:21<01:04,  1.89s/it, loss=0.0867]
Epoch 1/50:  67%|██████▋   | 66/99 [01:21<01:01,  1.86s/it, loss=0.0867]
Epoch 1/50:  67%|██████▋   | 66/99 [01:23<01:01,  1.86s/it, loss=0.077] 
Epoch 1/50:  68%|██████▊   | 67/99 [01:23<00:58,  1.82s/it, loss=0.077]
Epoch 1/50:  68%|██████▊   | 67/99 [01:25<00:58,  1.82s/it, loss=0.0836]
Epoch 1/50:  69%|██████▊   | 68/99 [01:25<00:57,  1.85s/it, loss=0.0836]
Epoch 1/50:  69%|██████▊   | 68/99 [01:27<00:57,  1.85s/it, loss=0.0928]
Epoch 1/50:  70%|██████▉   | 69/99 [01:27<00:55,  1.87s/it, loss=0.0928]
Epoch 1/50:  70%|██████▉   | 69/99 [01:28<00:55,  1.87s/it, loss=0.0868]
Epoch 1/50:  71%|███████   | 70/99 [01:28<00:53,  1.85s/it, loss=0.0868]
Epoch 1/50:  71%|███████   | 70/99 [01:30<00:53,  1.85s/it, loss=0.0936]
Epoch 1/50:  72%|███████▏  | 71/99 [01:30<00:51,  1.84s/it, loss=0.0936]
Epoch 1/50:  72%|███████▏  | 71/99 [01:32<00:51,  1.84s/it, loss=0.088] 
Epoch 1/50:  73%|███████▎  | 72/99 [01:32<00:49,  1.82s/it, loss=0.088]
Epoch 1/50:  73%|███████▎  | 72/99 [01:34<00:49,  1.82s/it, loss=0.105]
Epoch 1/50:  74%|███████▎  | 73/99 [01:34<00:47,  1.82s/it, loss=0.105]
Epoch 1/50:  74%|███████▎  | 73/99 [01:36<00:47,  1.82s/it, loss=0.113]
Epoch 1/50:  75%|███████▍  | 74/99 [01:36<00:45,  1.81s/it, loss=0.113]
Epoch 1/50:  75%|███████▍  | 74/99 [01:37<00:45,  1.81s/it, loss=0.102]
Epoch 1/50:  76%|███████▌  | 75/99 [01:37<00:43,  1.82s/it, loss=0.102]
Epoch 1/50:  76%|███████▌  | 75/99 [01:39<00:43,  1.82s/it, loss=0.0904]
Epoch 1/50:  77%|███████▋  | 76/99 [01:39<00:41,  1.81s/it, loss=0.0904]
Epoch 1/50:  77%|███████▋  | 76/99 [01:41<00:41,  1.81s/it, loss=0.088] 
Epoch 1/50:  78%|███████▊  | 77/99 [01:41<00:39,  1.79s/it, loss=0.088]
Epoch 1/50:  78%|███████▊  | 77/99 [01:43<00:39,  1.79s/it, loss=0.0872]
Epoch 1/50:  79%|███████▉  | 78/99 [01:43<00:37,  1.79s/it, loss=0.0872]
Epoch 1/50:  79%|███████▉  | 78/99 [01:45<00:37,  1.79s/it, loss=0.0897]
Epoch 1/50:  80%|███████▉  | 79/99 [01:45<00:36,  1.81s/it, loss=0.0897]
Epoch 1/50:  80%|███████▉  | 79/99 [01:46<00:36,  1.81s/it, loss=0.0919]
Epoch 1/50:  81%|████████  | 80/99 [01:46<00:34,  1.81s/it, loss=0.0919]
Epoch 1/50:  81%|████████  | 80/99 [01:48<00:34,  1.81s/it, loss=0.112] 
Epoch 1/50:  82%|████████▏ | 81/99 [01:48<00:32,  1.82s/it, loss=0.112]
Epoch 1/50:  82%|████████▏ | 81/99 [01:50<00:32,  1.82s/it, loss=0.101]
Epoch 1/50:  83%|████████▎ | 82/99 [01:50<00:31,  1.83s/it, loss=0.101]
Epoch 1/50:  83%|████████▎ | 82/99 [01:52<00:31,  1.83s/it, loss=0.0578]
Epoch 1/50:  84%|████████▍ | 83/99 [01:52<00:28,  1.80s/it, loss=0.0578]
Epoch 1/50:  84%|████████▍ | 83/99 [01:54<00:28,  1.80s/it, loss=0.0832]
Epoch 1/50:  85%|████████▍ | 84/99 [01:54<00:27,  1.81s/it, loss=0.0832]
Epoch 1/50:  85%|████████▍ | 84/99 [01:55<00:27,  1.81s/it, loss=0.102] 
Epoch 1/50:  86%|████████▌ | 85/99 [01:55<00:24,  1.78s/it, loss=0.102]
Epoch 1/50:  86%|████████▌ | 85/99 [01:57<00:24,  1.78s/it, loss=0.0975]
Epoch 1/50:  87%|████████▋ | 86/99 [01:57<00:23,  1.78s/it, loss=0.0975]
Epoch 1/50:  87%|████████▋ | 86/99 [01:59<00:23,  1.78s/it, loss=0.0758]
Epoch 1/50:  88%|████████▊ | 87/99 [01:59<00:21,  1.78s/it, loss=0.0758]
Epoch 1/50:  88%|████████▊ | 87/99 [02:01<00:21,  1.78s/it, loss=0.0828]
Epoch 1/50:  89%|████████▉ | 88/99 [02:01<00:19,  1.78s/it, loss=0.0828]
Epoch 1/50:  89%|████████▉ | 88/99 [02:03<00:19,  1.78s/it, loss=0.086] 
Epoch 1/50:  90%|████████▉ | 89/99 [02:03<00:17,  1.78s/it, loss=0.086]
Epoch 1/50:  90%|████████▉ | 89/99 [02:04<00:17,  1.78s/it, loss=0.0676]
Epoch 1/50:  91%|█████████ | 90/99 [02:04<00:16,  1.79s/it, loss=0.0676]
Epoch 1/50:  91%|█████████ | 90/99 [02:06<00:16,  1.79s/it, loss=0.0651]
Epoch 1/50:  92%|█████████▏| 91/99 [02:06<00:14,  1.81s/it, loss=0.0651]
Epoch 1/50:  92%|█████████▏| 91/99 [02:08<00:14,  1.81s/it, loss=0.067] 
Epoch 1/50:  93%|█████████▎| 92/99 [02:08<00:12,  1.82s/it, loss=0.067]
Epoch 1/50:  93%|█████████▎| 92/99 [02:10<00:12,  1.82s/it, loss=0.157]
Epoch 1/50:  94%|█████████▍| 93/99 [02:10<00:10,  1.83s/it, loss=0.157]
Epoch 1/50:  94%|█████████▍| 93/99 [02:12<00:10,  1.83s/it, loss=0.1]  
Epoch 1/50:  95%|█████████▍| 94/99 [02:12<00:09,  1.83s/it, loss=0.1]
Epoch 1/50:  95%|█████████▍| 94/99 [02:14<00:09,  1.83s/it, loss=0.065]
Epoch 1/50:  96%|█████████▌| 95/99 [02:14<00:07,  1.82s/it, loss=0.065]
Epoch 1/50:  96%|█████████▌| 95/99 [02:15<00:07,  1.82s/it, loss=0.0747]
Epoch 1/50:  97%|█████████▋| 96/99 [02:15<00:05,  1.83s/it, loss=0.0747]
Epoch 1/50:  97%|█████████▋| 96/99 [02:17<00:05,  1.83s/it, loss=0.0824]
Epoch 1/50:  98%|█████████▊| 97/99 [02:17<00:03,  1.84s/it, loss=0.0824]
Epoch 1/50:  98%|█████████▊| 97/99 [02:19<00:03,  1.84s/it, loss=0.0658]
Epoch 1/50:  99%|█████████▉| 98/99 [02:19<00:01,  1.83s/it, loss=0.0658]
Epoch 1/50:  99%|█████████▉| 98/99 [02:20<00:01,  1.83s/it, loss=0.0752]
Epoch 1/50: 100%|██████████| 99/99 [02:20<00:00,  1.71s/it, loss=0.0752]
Epoch 1/50: 100%|██████████| 99/99 [02:21<00:00,  1.43s/it, loss=0.0752]
Epoch 1 | Train Loss: 0.1304 | Val Dice: 0.7706
🔥 New Best Dice: 0.7706 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0763]
Epoch 2/50:   1%|          | 1/99 [00:02<04:39,  2.85s/it, loss=0.0763]
Epoch 2/50:   1%|          | 1/99 [00:04<04:39,  2.85s/it, loss=0.0776]
Epoch 2/50:   2%|▏         | 2/99 [00:04<03:38,  2.25s/it, loss=0.0776]
Epoch 2/50:   2%|▏         | 2/99 [00:06<03:38,  2.25s/it, loss=0.0754]
Epoch 2/50:   3%|▎         | 3/99 [00:06<03:26,  2.15s/it, loss=0.0754]
Epoch 2/50:   3%|▎         | 3/99 [00:08<03:26,  2.15s/it, loss=0.0821]
Epoch 2/50:   4%|▍         | 4/99 [00:08<03:13,  2.03s/it, loss=0.0821]
Epoch 2/50:   4%|▍         | 4/99 [00:10<03:13,  2.03s/it, loss=0.0587]
Epoch 2/50:   5%|▌         | 5/99 [00:10<03:04,  1.96s/it, loss=0.0587]
Epoch 2/50:   5%|▌         | 5/99 [00:12<03:04,  1.96s/it, loss=0.0628]
Epoch 2/50:   6%|▌         | 6/99 [00:12<02:55,  1.89s/it, loss=0.0628]
Epoch 2/50:   6%|▌         | 6/99 [00:13<02:55,  1.89s/it, loss=0.0871]
Epoch 2/50:   7%|▋         | 7/99 [00:13<02:50,  1.85s/it, loss=0.0871]
Epoch 2/50:   7%|▋         | 7/99 [00:15<02:50,  1.85s/it, loss=0.0692]
Epoch 2/50:   8%|▊         | 8/99 [00:15<02:48,  1.85s/it, loss=0.0692]
Epoch 2/50:   8%|▊         | 8/99 [00:17<02:48,  1.85s/it, loss=0.0738]
Epoch 2/50:   9%|▉         | 9/99 [00:17<02:46,  1.84s/it, loss=0.0738]
Epoch 2/50:   9%|▉         | 9/99 [00:19<02:46,  1.84s/it, loss=0.0653]
Epoch 2/50:  10%|█         | 10/99 [00:19<02:42,  1.82s/it, loss=0.0653]
Epoch 2/50:  10%|█         | 10/99 [00:21<02:42,  1.82s/it, loss=0.053] 
Epoch 2/50:  11%|█         | 11/99 [00:21<02:40,  1.82s/it, loss=0.053]
Epoch 2/50:  11%|█         | 11/99 [00:22<02:40,  1.82s/it, loss=0.0683]
Epoch 2/50:  12%|█▏        | 12/99 [00:22<02:32,  1.75s/it, loss=0.0683]
Epoch 2/50:  12%|█▏        | 12/99 [00:23<02:32,  1.75s/it, loss=0.0691]
Epoch 2/50:  13%|█▎        | 13/99 [00:23<02:04,  1.44s/it, loss=0.0691]
Epoch 2/50:  13%|█▎        | 13/99 [00:24<02:04,  1.44s/it, loss=0.0813]
Epoch 2/50:  14%|█▍        | 14/99 [00:24<01:59,  1.40s/it, loss=0.0813]
Epoch 2/50:  14%|█▍        | 14/99 [00:26<01:59,  1.40s/it, loss=0.0852]
Epoch 2/50:  15%|█▌        | 15/99 [00:26<02:00,  1.43s/it, loss=0.0852]
Epoch 2/50:  15%|█▌        | 15/99 [00:28<02:00,  1.43s/it, loss=0.074] 
Epoch 2/50:  16%|█▌        | 16/99 [00:28<02:12,  1.59s/it, loss=0.074]
Epoch 2/50:  16%|█▌        | 16/99 [00:30<02:12,  1.59s/it, loss=0.0631]
Epoch 2/50:  17%|█▋        | 17/99 [00:30<02:19,  1.70s/it, loss=0.0631]
Epoch 2/50:  17%|█▋        | 17/99 [00:32<02:19,  1.70s/it, loss=0.0626]
Epoch 2/50:  18%|█▊        | 18/99 [00:32<02:24,  1.78s/it, loss=0.0626]
Epoch 2/50:  18%|█▊        | 18/99 [00:34<02:24,  1.78s/it, loss=0.0678]
Epoch 2/50:  19%|█▉        | 19/99 [00:34<02:27,  1.84s/it, loss=0.0678]
Epoch 2/50:  19%|█▉        | 19/99 [00:36<02:27,  1.84s/it, loss=0.0627]
Epoch 2/50:  20%|██        | 20/99 [00:36<02:28,  1.88s/it, loss=0.0627]
Epoch 2/50:  20%|██        | 20/99 [00:38<02:28,  1.88s/it, loss=0.0692]
Epoch 2/50:  21%|██        | 21/99 [00:38<02:29,  1.91s/it, loss=0.0692]
Epoch 2/50:  21%|██        | 21/99 [00:40<02:29,  1.91s/it, loss=0.0662]
Epoch 2/50:  22%|██▏       | 22/99 [00:40<02:29,  1.94s/it, loss=0.0662]
Epoch 2/50:  22%|██▏       | 22/99 [00:42<02:29,  1.94s/it, loss=0.0747]
Epoch 2/50:  23%|██▎       | 23/99 [00:42<02:28,  1.96s/it, loss=0.0747]
Epoch 2/50:  23%|██▎       | 23/99 [00:44<02:28,  1.96s/it, loss=0.0641]
Epoch 2/50:  24%|██▍       | 24/99 [00:44<02:27,  1.97s/it, loss=0.0641]
Epoch 2/50:  24%|██▍       | 24/99 [00:46<02:27,  1.97s/it, loss=0.0672]
Epoch 2/50:  25%|██▌       | 25/99 [00:46<02:28,  2.00s/it, loss=0.0672]
Epoch 2/50:  25%|██▌       | 25/99 [00:48<02:28,  2.00s/it, loss=0.0681]
Epoch 2/50:  26%|██▋       | 26/99 [00:48<02:25,  2.00s/it, loss=0.0681]
Epoch 2/50:  26%|██▋       | 26/99 [00:50<02:25,  2.00s/it, loss=0.078] 
Epoch 2/50:  27%|██▋       | 27/99 [00:50<02:23,  1.99s/it, loss=0.078]
Epoch 2/50:  27%|██▋       | 27/99 [00:52<02:23,  1.99s/it, loss=0.0653]
Epoch 2/50:  28%|██▊       | 28/99 [00:52<02:23,  2.02s/it, loss=0.0653]
Epoch 2/50:  28%|██▊       | 28/99 [00:53<02:23,  2.02s/it, loss=0.0831]
Epoch 2/50:  29%|██▉       | 29/99 [00:53<02:11,  1.88s/it, loss=0.0831]
Epoch 2/50:  29%|██▉       | 29/99 [00:55<02:11,  1.88s/it, loss=0.0687]
Epoch 2/50:  30%|███       | 30/99 [00:55<02:09,  1.87s/it, loss=0.0687]
Epoch 2/50:  30%|███       | 30/99 [00:57<02:09,  1.87s/it, loss=0.0896]
Epoch 2/50:  31%|███▏      | 31/99 [00:57<02:08,  1.90s/it, loss=0.0896]
Epoch 2/50:  31%|███▏      | 31/99 [00:59<02:08,  1.90s/it, loss=0.0644]
Epoch 2/50:  32%|███▏      | 32/99 [00:59<02:08,  1.91s/it, loss=0.0644]
Epoch 2/50:  32%|███▏      | 32/99 [01:01<02:08,  1.91s/it, loss=0.0614]
Epoch 2/50:  33%|███▎      | 33/99 [01:01<02:07,  1.93s/it, loss=0.0614]
Epoch 2/50:  33%|███▎      | 33/99 [01:02<02:07,  1.93s/it, loss=0.0776]
Epoch 2/50:  34%|███▍      | 34/99 [01:02<01:52,  1.73s/it, loss=0.0776]
Epoch 2/50:  34%|███▍      | 34/99 [01:04<01:52,  1.73s/it, loss=0.0592]
Epoch 2/50:  35%|███▌      | 35/99 [01:04<01:51,  1.74s/it, loss=0.0592]
Epoch 2/50:  35%|███▌      | 35/99 [01:06<01:51,  1.74s/it, loss=0.0727]
