W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:07<?, ?it/s, loss=0.494]
Epoch 1/50:   1%|          | 1/83 [00:07<09:50,  7.20s/it, loss=0.494]
Epoch 1/50:   1%|          | 1/83 [00:08<09:50,  7.20s/it, loss=0.423]
Epoch 1/50:   2%|▏         | 2/83 [00:08<05:02,  3.73s/it, loss=0.423]
Epoch 1/50:  31%|███▏      | 26/83 [00:39<01:20,  1.41s/it, loss=0.143]
Epoch 1/50:  31%|███▏      | 26/83 [00:41<01:20,  1.41s/it, loss=0.132]
Epoch 1/50:  33%|███▎      | 27/83 [00:41<01:24,  1.51s/it, loss=0.132]
Epoch 1/50:  33%|███▎      | 27/83 [00:43<01:24,  1.51s/it, loss=0.155]
Epoch 1/50:  34%|███▎      | 28/83 [00:43<01:22,  1.50s/it, loss=0.155]
Epoch 1/50:  34%|███▎      | 28/83 [00:44<01:22,  1.50s/it, loss=0.126]
Epoch 1/50:  35%|███▍      | 29/83 [00:44<01:22,  1.53s/it, loss=0.126]
Epoch 1/50:  35%|███▍      | 29/83 [00:46<01:22,  1.53s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [00:46<01:26,  1.63s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [00:48<01:26,  1.63s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 31/83 [00:48<01:29,  1.73s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 31/83 [00:50<01:29,  1.73s/it, loss=0.153]
Epoch 1/50:  39%|███▊      | 32/83 [00:50<01:31,  1.79s/it, loss=0.153]
Epoch 1/50:  39%|███▊      | 32/83 [00:52<01:31,  1.79s/it, loss=0.166]
Epoch 1/50:  40%|███▉      | 33/83 [00:52<01:30,  1.80s/it, loss=0.166]
Epoch 1/50:  40%|███▉      | 33/83 [00:54<01:30,  1.80s/it, loss=0.139]
Epoch 1/50:  41%|████      | 34/83 [00:54<01:29,  1.83s/it, loss=0.139]
Epoch 1/50:  41%|████      | 34/83 [00:56<01:29,  1.83s/it, loss=0.146]
Epoch 1/50:  42%|████▏     | 35/83 [00:56<01:28,  1.85s/it, loss=0.146]
Epoch 1/50:  42%|████▏     | 35/83 [00:57<01:28,  1.85s/it, loss=0.134]
Epoch 1/50:  43%|████▎     | 36/83 [00:57<01:27,  1.87s/it, loss=0.134]
Epoch 1/50:  43%|████▎     | 36/83 [00:59<01:27,  1.87s/it, loss=0.133]
Epoch 1/50:  45%|████▍     | 37/83 [00:59<01:25,  1.86s/it, loss=0.133]
Epoch 1/50:  45%|████▍     | 37/83 [01:01<01:25,  1.86s/it, loss=0.163]
Epoch 1/50:  46%|████▌     | 38/83 [01:01<01:24,  1.88s/it, loss=0.163]
Epoch 1/50:  46%|████▌     | 38/83 [01:03<01:24,  1.88s/it, loss=0.13] 
Epoch 1/50:  47%|████▋     | 39/83 [01:03<01:23,  1.90s/it, loss=0.13]
Epoch 1/50:  47%|████▋     | 39/83 [01:05<01:23,  1.90s/it, loss=0.143]
Epoch 1/50:  48%|████▊     | 40/83 [01:05<01:21,  1.89s/it, loss=0.143]
Epoch 1/50:  48%|████▊     | 40/83 [01:07<01:21,  1.89s/it, loss=0.129]
Epoch 1/50:  49%|████▉     | 41/83 [01:07<01:15,  1.79s/it, loss=0.129]
Epoch 1/50:  49%|████▉     | 41/83 [01:08<01:15,  1.79s/it, loss=0.155]
Epoch 1/50:  51%|█████     | 42/83 [01:08<01:10,  1.73s/it, loss=0.155]
Epoch 1/50:  51%|█████     | 42/83 [01:10<01:10,  1.73s/it, loss=0.151]
Epoch 1/50:  52%|█████▏    | 43/83 [01:10<01:12,  1.82s/it, loss=0.151]
Epoch 1/50:  52%|█████▏    | 43/83 [01:12<01:12,  1.82s/it, loss=0.154]
Epoch 1/50:  53%|█████▎    | 44/83 [01:12<01:12,  1.86s/it, loss=0.154]
Epoch 1/50:  53%|█████▎    | 44/83 [01:14<01:12,  1.86s/it, loss=0.12] 
Epoch 1/50:  54%|█████▍    | 45/83 [01:14<01:12,  1.91s/it, loss=0.12]
Epoch 1/50:  54%|█████▍    | 45/83 [01:16<01:12,  1.91s/it, loss=0.128]
Epoch 1/50:  55%|█████▌    | 46/83 [01:16<01:13,  1.99s/it, loss=0.128]
Epoch 1/50:  55%|█████▌    | 46/83 [01:18<01:13,  1.99s/it, loss=0.0984]
Epoch 1/50:  57%|█████▋    | 47/83 [01:18<01:11,  2.00s/it, loss=0.0984]
Epoch 1/50:  57%|█████▋    | 47/83 [01:20<01:11,  2.00s/it, loss=0.113] 
Epoch 1/50:  58%|█████▊    | 48/83 [01:20<01:07,  1.92s/it, loss=0.113]
Epoch 1/50:  58%|█████▊    | 48/83 [01:22<01:07,  1.92s/it, loss=0.0939]
Epoch 1/50:  59%|█████▉    | 49/83 [01:22<01:03,  1.86s/it, loss=0.0939]
Epoch 1/50:  59%|█████▉    | 49/83 [01:24<01:03,  1.86s/it, loss=0.105] 
Epoch 1/50:  60%|██████    | 50/83 [01:24<01:02,  1.90s/it, loss=0.105]
Epoch 1/50:  60%|██████    | 50/83 [01:26<01:02,  1.90s/it, loss=0.136]
Epoch 1/50:  61%|██████▏   | 51/83 [01:26<01:01,  1.91s/it, loss=0.136]
Epoch 1/50:  61%|██████▏   | 51/83 [01:28<01:01,  1.91s/it, loss=0.0992]
Epoch 1/50:  63%|██████▎   | 52/83 [01:28<00:59,  1.92s/it, loss=0.0992]
Epoch 1/50:  63%|██████▎   | 52/83 [01:30<00:59,  1.92s/it, loss=0.104] 
Epoch 1/50:  64%|██████▍   | 53/83 [01:30<00:57,  1.91s/it, loss=0.104]
Epoch 1/50:  64%|██████▍   | 53/83 [01:32<00:57,  1.91s/it, loss=0.115]
Epoch 1/50:  65%|██████▌   | 54/83 [01:32<00:55,  1.91s/it, loss=0.115]
Epoch 1/50:  65%|██████▌   | 54/83 [01:33<00:55,  1.91s/it, loss=0.0927]
Epoch 1/50:  66%|██████▋   | 55/83 [01:33<00:53,  1.91s/it, loss=0.0927]
Epoch 1/50:  66%|██████▋   | 55/83 [01:35<00:53,  1.91s/it, loss=0.0847]
Epoch 1/50:  67%|██████▋   | 56/83 [01:35<00:51,  1.90s/it, loss=0.0847]
Epoch 1/50:  67%|██████▋   | 56/83 [01:37<00:51,  1.90s/it, loss=0.0978]
Epoch 1/50:  69%|██████▊   | 57/83 [01:37<00:49,  1.89s/it, loss=0.0978]
Epoch 1/50:  69%|██████▊   | 57/83 [01:39<00:49,  1.89s/it, loss=0.108] 
Epoch 1/50:  70%|██████▉   | 58/83 [01:39<00:47,  1.91s/it, loss=0.108]
Epoch 1/50:  70%|██████▉   | 58/83 [01:41<00:47,  1.91s/it, loss=0.124]
Epoch 1/50:  71%|███████   | 59/83 [01:41<00:46,  1.93s/it, loss=0.124]
Epoch 1/50:  71%|███████   | 59/83 [01:43<00:46,  1.93s/it, loss=0.0821]
Epoch 1/50:  72%|███████▏  | 60/83 [01:43<00:44,  1.94s/it, loss=0.0821]
Epoch 1/50:  72%|███████▏  | 60/83 [01:45<00:44,  1.94s/it, loss=0.114] 
Epoch 1/50:  73%|███████▎  | 61/83 [01:45<00:42,  1.93s/it, loss=0.114]
Epoch 1/50:  73%|███████▎  | 61/83 [01:47<00:42,  1.93s/it, loss=0.076]
Epoch 1/50:  75%|███████▍  | 62/83 [01:47<00:40,  1.94s/it, loss=0.076]
Epoch 1/50:  75%|███████▍  | 62/83 [01:49<00:40,  1.94s/it, loss=0.0926]
Epoch 1/50:  76%|███████▌  | 63/83 [01:49<00:38,  1.94s/it, loss=0.0926]
Epoch 1/50:  76%|███████▌  | 63/83 [01:51<00:38,  1.94s/it, loss=0.0985]
Epoch 1/50:  77%|███████▋  | 64/83 [01:51<00:36,  1.92s/it, loss=0.0985]
Epoch 1/50:  77%|███████▋  | 64/83 [01:53<00:36,  1.92s/it, loss=0.0855]
Epoch 1/50:  78%|███████▊  | 65/83 [01:53<00:34,  1.90s/it, loss=0.0855]
Epoch 1/50:  78%|███████▊  | 65/83 [01:54<00:34,  1.90s/it, loss=0.0811]
Epoch 1/50:  80%|███████▉  | 66/83 [01:54<00:32,  1.89s/it, loss=0.0811]
Epoch 1/50:  80%|███████▉  | 66/83 [01:56<00:32,  1.89s/it, loss=0.0948]
Epoch 1/50:  81%|████████  | 67/83 [01:56<00:29,  1.87s/it, loss=0.0948]
Epoch 1/50:  81%|████████  | 67/83 [01:58<00:29,  1.87s/it, loss=0.0774]
Epoch 1/50:  82%|████████▏ | 68/83 [01:58<00:28,  1.88s/it, loss=0.0774]
Epoch 1/50:  82%|████████▏ | 68/83 [02:00<00:28,  1.88s/it, loss=0.0751]
Epoch 1/50:  83%|████████▎ | 69/83 [02:00<00:26,  1.86s/it, loss=0.0751]
Epoch 1/50:  83%|████████▎ | 69/83 [02:02<00:26,  1.86s/it, loss=0.0697]
Epoch 1/50:  84%|████████▍ | 70/83 [02:02<00:24,  1.86s/it, loss=0.0697]
Epoch 1/50:  84%|████████▍ | 70/83 [02:04<00:24,  1.86s/it, loss=0.109] 
Epoch 1/50:  86%|████████▌ | 71/83 [02:04<00:22,  1.90s/it, loss=0.109]
Epoch 1/50:  86%|████████▌ | 71/83 [02:06<00:22,  1.90s/it, loss=0.0844]
Epoch 1/50:  87%|████████▋ | 72/83 [02:06<00:20,  1.91s/it, loss=0.0844]
Epoch 1/50:  87%|████████▋ | 72/83 [02:08<00:20,  1.91s/it, loss=0.0815]
Epoch 1/50:  88%|████████▊ | 73/83 [02:08<00:19,  1.92s/it, loss=0.0815]
Epoch 1/50:  88%|████████▊ | 73/83 [02:10<00:19,  1.92s/it, loss=0.0744]
Epoch 1/50:  89%|████████▉ | 74/83 [02:10<00:17,  1.93s/it, loss=0.0744]
Epoch 1/50:  89%|████████▉ | 74/83 [02:12<00:17,  1.93s/it, loss=0.0864]
Epoch 1/50:  90%|█████████ | 75/83 [02:12<00:15,  1.93s/it, loss=0.0864]
Epoch 1/50:  90%|█████████ | 75/83 [02:13<00:15,  1.93s/it, loss=0.0794]
Epoch 1/50:  92%|█████████▏| 76/83 [02:13<00:13,  1.92s/it, loss=0.0794]
Epoch 1/50:  92%|█████████▏| 76/83 [02:15<00:13,  1.92s/it, loss=0.0677]
Epoch 1/50:  93%|█████████▎| 77/83 [02:15<00:11,  1.92s/it, loss=0.0677]
Epoch 1/50:  93%|█████████▎| 77/83 [02:17<00:11,  1.92s/it, loss=0.103] 
Epoch 1/50:  94%|█████████▍| 78/83 [02:17<00:09,  1.90s/it, loss=0.103]
Epoch 1/50:  94%|█████████▍| 78/83 [02:19<00:09,  1.90s/it, loss=0.0803]
Epoch 1/50:  95%|█████████▌| 79/83 [02:19<00:07,  1.93s/it, loss=0.0803]
Epoch 1/50:  95%|█████████▌| 79/83 [02:21<00:07,  1.93s/it, loss=0.0754]
Epoch 1/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.91s/it, loss=0.0754]
Epoch 1/50:  96%|█████████▋| 80/83 [02:23<00:05,  1.91s/it, loss=0.0937]
Epoch 1/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.91s/it, loss=0.0937]
Epoch 1/50:  98%|█████████▊| 81/83 [02:25<00:03,  1.91s/it, loss=0.111] 
Epoch 1/50:  99%|█████████▉| 82/83 [02:25<00:01,  1.92s/it, loss=0.111]
Epoch 1/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.92s/it, loss=0.0442]
Epoch 1/50: 100%|██████████| 83/83 [02:26<00:00,  1.60s/it, loss=0.0442]
Epoch 1/50: 100%|██████████| 83/83 [02:26<00:00,  1.76s/it, loss=0.0442]
Epoch 1 | Train Loss: 0.1463 | Val Dice: 0.8495
🔥 New Best Dice: 0.8495 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/83 [00:03<?, ?it/s, loss=0.067]
Epoch 2/50:   1%|          | 1/83 [00:03<04:10,  3.05s/it, loss=0.067]
Epoch 2/50:   1%|          | 1/83 [00:04<04:10,  3.05s/it, loss=0.0773]
Epoch 2/50:   2%|▏         | 2/83 [00:05<03:14,  2.40s/it, loss=0.0773]
Epoch 2/50:   2%|▏         | 2/83 [00:06<03:14,  2.40s/it, loss=0.0815]
Epoch 2/50:   4%|▎         | 3/83 [00:06<02:57,  2.22s/it, loss=0.0815]
Epoch 2/50:   4%|▎         | 3/83 [00:08<02:57,  2.22s/it, loss=0.0706]
Epoch 2/50:   5%|▍         | 4/83 [00:08<02:47,  2.12s/it, loss=0.0706]
Epoch 2/50:   5%|▍         | 4/83 [00:10<02:47,  2.12s/it, loss=0.105] 
Epoch 2/50:   6%|▌         | 5/83 [00:10<02:41,  2.08s/it, loss=0.105]
Epoch 2/50:   6%|▌         | 5/83 [00:12<02:41,  2.08s/it, loss=0.0639]
Epoch 2/50:   7%|▋         | 6/83 [00:12<02:35,  2.02s/it, loss=0.0639]
Epoch 2/50:   7%|▋         | 6/83 [00:14<02:35,  2.02s/it, loss=0.0721]
Epoch 2/50:   8%|▊         | 7/83 [00:14<02:28,  1.95s/it, loss=0.0721]
Epoch 2/50:   8%|▊         | 7/83 [00:16<02:28,  1.95s/it, loss=0.0905]
Epoch 2/50:  10%|▉         | 8/83 [00:16<02:23,  1.91s/it, loss=0.0905]
Epoch 2/50:  10%|▉         | 8/83 [00:18<02:23,  1.91s/it, loss=0.0572]
Epoch 2/50:  11%|█         | 9/83 [00:18<02:20,  1.90s/it, loss=0.0572]
Epoch 2/50:  11%|█         | 9/83 [00:20<02:20,  1.90s/it, loss=0.0793]
Epoch 2/50:  12%|█▏        | 10/83 [00:20<02:12,  1.81s/it, loss=0.0793]
Epoch 2/50:  12%|█▏        | 10/83 [00:21<02:12,  1.81s/it, loss=0.0666]
Epoch 2/50:  13%|█▎        | 11/83 [00:21<02:07,  1.77s/it, loss=0.0666]
Epoch 2/50:  13%|█▎        | 11/83 [00:23<02:07,  1.77s/it, loss=0.0731]
Epoch 2/50:  14%|█▍        | 12/83 [00:23<02:11,  1.85s/it, loss=0.0731]
Epoch 2/50:  14%|█▍        | 12/83 [00:25<02:11,  1.85s/it, loss=0.0536]
Epoch 2/50:  16%|█▌        | 13/83 [00:25<02:13,  1.91s/it, loss=0.0536]
Epoch 2/50:  16%|█▌        | 13/83 [00:27<02:13,  1.91s/it, loss=0.0739]
Epoch 2/50:  17%|█▋        | 14/83 [00:27<02:14,  1.94s/it, loss=0.0739]
Epoch 2/50:  17%|█▋        | 14/83 [00:29<02:14,  1.94s/it, loss=0.0599]
Epoch 2/50:  18%|█▊        | 15/83 [00:29<02:15,  1.99s/it, loss=0.0599]
Epoch 2/50:  18%|█▊        | 15/83 [00:31<02:15,  1.99s/it, loss=0.0892]
Epoch 2/50:  19%|█▉        | 16/83 [00:31<02:15,  2.03s/it, loss=0.0892]
Epoch 2/50:  19%|█▉        | 16/83 [00:34<02:15,  2.03s/it, loss=0.0694]
Epoch 2/50:  20%|██        | 17/83 [00:34<02:14,  2.04s/it, loss=0.0694]
Epoch 2/50:  20%|██        | 17/83 [00:36<02:14,  2.04s/it, loss=0.0632]
Epoch 2/50:  22%|██▏       | 18/83 [00:36<02:12,  2.04s/it, loss=0.0632]
Epoch 2/50:  22%|██▏       | 18/83 [00:38<02:12,  2.04s/it, loss=0.0649]
Epoch 2/50:  23%|██▎       | 19/83 [00:38<02:11,  2.05s/it, loss=0.0649]
Epoch 2/50:  23%|██▎       | 19/83 [00:40<02:11,  2.05s/it, loss=0.0533]
Epoch 2/50:  24%|██▍       | 20/83 [00:40<02:07,  2.03s/it, loss=0.0533]
Epoch 2/50:  24%|██▍       | 20/83 [00:42<02:07,  2.03s/it, loss=0.0926]
Epoch 2/50:  25%|██▌       | 21/83 [00:42<02:05,  2.02s/it, loss=0.0926]
Epoch 2/50:  25%|██▌       | 21/83 [00:44<02:05,  2.02s/it, loss=0.0752]
Epoch 2/50:  27%|██▋       | 22/83 [00:44<02:03,  2.03s/it, loss=0.0752]
Epoch 2/50:  27%|██▋       | 22/83 [00:46<02:03,  2.03s/it, loss=0.0802]
Epoch 2/50:  28%|██▊       | 23/83 [00:46<02:02,  2.04s/it, loss=0.0802]
Epoch 2/50:  28%|██▊       | 23/83 [00:48<02:02,  2.04s/it, loss=0.0802]
Epoch 2/50:  29%|██▉       | 24/83 [00:48<02:01,  2.06s/it, loss=0.0802]
Epoch 2/50:  29%|██▉       | 24/83 [00:50<02:01,  2.06s/it, loss=0.0854]
Epoch 2/50:  30%|███       | 25/83 [00:50<01:58,  2.05s/it, loss=0.0854]
Epoch 2/50:  30%|███       | 25/83 [00:51<01:58,  2.05s/it, loss=0.0802]
Epoch 2/50:  31%|███▏      | 26/83 [00:51<01:47,  1.89s/it, loss=0.0802]
Epoch 2/50:  31%|███▏      | 26/83 [00:53<01:47,  1.89s/it, loss=0.0532]
Epoch 2/50:  33%|███▎      | 27/83 [00:53<01:47,  1.93s/it, loss=0.0532]
Epoch 2/50:  33%|███▎      | 27/83 [00:55<01:47,  1.93s/it, loss=0.0538]
Epoch 2/50:  34%|███▎      | 28/83 [00:55<01:46,  1.93s/it, loss=0.0538]
Epoch 2/50:  34%|███▎      | 28/83 [00:57<01:46,  1.93s/it, loss=0.0511]
Epoch 2/50:  35%|███▍      | 29/83 [00:57<01:44,  1.93s/it, loss=0.0511]
Epoch 2/50:  35%|███▍      | 29/83 [00:59<01:44,  1.93s/it, loss=0.082] 
Epoch 2/50:  36%|███▌      | 30/83 [00:59<01:42,  1.93s/it, loss=0.082]
Epoch 2/50:  36%|███▌      | 30/83 [01:01<01:42,  1.93s/it, loss=0.0814]
Epoch 2/50:  37%|███▋      | 31/83 [01:01<01:39,  1.91s/it, loss=0.0814]
Epoch 2/50:  37%|███▋      | 31/83 [01:03<01:39,  1.91s/it, loss=0.059] 
Epoch 2/50:  39%|███▊      | 32/83 [01:03<01:37,  1.91s/it, loss=0.059]
Epoch 2/50:  39%|███▊      | 32/83 [01:05<01:37,  1.91s/it, loss=0.054]
Epoch 2/50:  40%|███▉      | 33/83 [01:05<01:34,  1.90s/it, loss=0.054]
Epoch 2/50:  40%|███▉      | 33/83 [01:07<01:34,  1.90s/it, loss=0.0583]
Epoch 2/50:  41%|████      | 34/83 [01:07<01:34,  1.92s/it, loss=0.0583]
Epoch 2/50:  41%|████      | 34/83 [01:09<01:34,  1.92s/it, loss=0.0627]
Epoch 2/50:  42%|████▏     | 35/83 [01:09<01:32,  1.92s/it, loss=0.0627]
Epoch 2/50:  42%|████▏     | 35/83 [01:11<01:32,  1.92s/it, loss=0.07]  
Epoch 2/50:  43%|████▎     | 36/83 [01:11<01:29,  1.90s/it, loss=0.07]
Epoch 2/50:  43%|████▎     | 36/83 [01:12<01:29,  1.90s/it, loss=0.0492]
Epoch 2/50:  45%|████▍     | 37/83 [01:12<01:26,  1.88s/it, loss=0.0492]
Epoch 2/50:  45%|████▍     | 37/83 [01:14<01:26,  1.88s/it, loss=0.0557]
Epoch 2/50:  46%|████▌     | 38/83 [01:14<01:23,  1.86s/it, loss=0.0557]
Epoch 2/50:  46%|████▌     | 38/83 [01:16<01:23,  1.86s/it, loss=0.0718]
Epoch 2/50:  47%|████▋     | 39/83 [01:16<01:23,  1.89s/it, loss=0.0718]
Epoch 2/50:  47%|████▋     | 39/83 [01:18<01:23,  1.89s/it, loss=0.0875]
Epoch 2/50:  48%|████▊     | 40/83 [01:18<01:20,  1.88s/it, loss=0.0875]
Epoch 2/50:  48%|████▊     | 40/83 [01:20<01:20,  1.88s/it, loss=0.062] 
Epoch 2/50:  49%|████▉     | 41/83 [01:20<01:19,  1.89s/it, loss=0.062]
Epoch 2/50:  49%|████▉     | 41/83 [01:22<01:19,  1.89s/it, loss=0.0989]
Epoch 2/50:  51%|█████     | 42/83 [01:22<01:18,  1.90s/it, loss=0.0989]
Epoch 2/50:  51%|█████     | 42/83 [01:24<01:18,  1.90s/it, loss=0.0692]
Epoch 2/50:  52%|█████▏    | 43/83 [01:24<01:15,  1.90s/it, loss=0.0692]
Epoch 2/50:  52%|█████▏    | 43/83 [01:26<01:15,  1.90s/it, loss=0.0655]
Epoch 2/50:  53%|█████▎    | 44/83 [01:26<01:14,  1.90s/it, loss=0.0655]
Epoch 2/50:  53%|█████▎    | 44/83 [01:28<01:14,  1.90s/it, loss=0.0808]
Epoch 2/50:  54%|█████▍    | 45/83 [01:28<01:11,  1.88s/it, loss=0.0808]
Epoch 2/50:  54%|█████▍    | 45/83 [01:29<01:11,  1.88s/it, loss=0.0567]
Epoch 2/50:  55%|█████▌    | 46/83 [01:29<01:06,  1.79s/it, loss=0.0567]
Epoch 2/50:  55%|█████▌    | 46/83 [01:31<01:06,  1.79s/it, loss=0.0586]
Epoch 2/50:  57%|█████▋    | 47/83 [01:31<01:04,  1.80s/it, loss=0.0586]
Epoch 2/50:  57%|█████▋    | 47/83 [01:33<01:04,  1.80s/it, loss=0.0686]
Epoch 2/50:  58%|█████▊    | 48/83 [01:33<01:05,  1.88s/it, loss=0.0686]
Epoch 2/50:  58%|█████▊    | 48/83 [01:35<01:05,  1.88s/it, loss=0.0717]
Epoch 2/50:  59%|█████▉    | 49/83 [01:35<01:05,  1.92s/it, loss=0.0717]
Epoch 2/50:  59%|█████▉    | 49/83 [01:37<01:05,  1.92s/it, loss=0.0675]
Epoch 2/50:  60%|██████    | 50/83 [01:37<01:04,  1.97s/it, loss=0.0675]
Epoch 2/50:  60%|██████    | 50/83 [01:39<01:04,  1.97s/it, loss=0.051] 
Epoch 2/50:  61%|██████▏   | 51/83 [01:39<01:03,  1.99s/it, loss=0.051]
Epoch 2/50:  61%|██████▏   | 51/83 [01:41<01:03,  1.99s/it, loss=0.0584]
