nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)

Epoch 1/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:03<01:07,  1.72s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:04<01:07,  1.72s/it, loss=0.362]
Epoch 1/50:   7%|▋         | 3/41 [00:04<00:44,  1.16s/it, loss=0.362]
Epoch 1/50:  59%|█████▊    | 24/41 [00:14<00:08,  1.99it/s, loss=0.158]
Epoch 1/50:  59%|█████▊    | 24/41 [00:15<00:08,  1.99it/s, loss=0.19] 
Epoch 1/50:  61%|██████    | 25/41 [00:15<00:08,  2.00it/s, loss=0.19]
Epoch 1/50:  61%|██████    | 25/41 [00:15<00:08,  2.00it/s, loss=0.14]
Epoch 1/50:  63%|██████▎   | 26/41 [00:15<00:07,  2.00it/s, loss=0.14]
Epoch 1/50:  63%|██████▎   | 26/41 [00:16<00:07,  2.00it/s, loss=0.186]
Epoch 1/50:  66%|██████▌   | 27/41 [00:16<00:07,  2.00it/s, loss=0.186]
Epoch 1/50:  66%|██████▌   | 27/41 [00:16<00:07,  2.00it/s, loss=0.158]
Epoch 1/50:  68%|██████▊   | 28/41 [00:16<00:06,  2.00it/s, loss=0.158]
Epoch 1/50:  68%|██████▊   | 28/41 [00:17<00:06,  2.00it/s, loss=0.175]
Epoch 1/50:  71%|███████   | 29/41 [00:17<00:06,  1.99it/s, loss=0.175]
Epoch 1/50:  71%|███████   | 29/41 [00:17<00:06,  1.99it/s, loss=0.145]
Epoch 1/50:  73%|███████▎  | 30/41 [00:17<00:05,  2.00it/s, loss=0.145]
Epoch 1/50:  73%|███████▎  | 30/41 [00:18<00:05,  2.00it/s, loss=0.164]
Epoch 1/50:  76%|███████▌  | 31/41 [00:18<00:04,  2.00it/s, loss=0.164]
Epoch 1/50:  76%|███████▌  | 31/41 [00:18<00:04,  2.00it/s, loss=0.151]
Epoch 1/50:  78%|███████▊  | 32/41 [00:18<00:04,  2.00it/s, loss=0.151]
Epoch 1/50:  78%|███████▊  | 32/41 [00:19<00:04,  2.00it/s, loss=0.169]
Epoch 1/50:  80%|████████  | 33/41 [00:19<00:03,  2.00it/s, loss=0.169]
Epoch 1/50:  80%|████████  | 33/41 [00:19<00:03,  2.00it/s, loss=0.139]
Epoch 1/50:  83%|████████▎ | 34/41 [00:19<00:03,  2.01it/s, loss=0.139]
Epoch 1/50:  83%|████████▎ | 34/41 [00:20<00:03,  2.01it/s, loss=0.144]
Epoch 1/50:  85%|████████▌ | 35/41 [00:20<00:02,  2.01it/s, loss=0.144]
Epoch 1/50:  85%|████████▌ | 35/41 [00:20<00:02,  2.01it/s, loss=0.155]
Epoch 1/50:  88%|████████▊ | 36/41 [00:20<00:02,  2.01it/s, loss=0.155]
Epoch 1/50:  88%|████████▊ | 36/41 [00:21<00:02,  2.01it/s, loss=0.149]
Epoch 1/50:  90%|█████████ | 37/41 [00:21<00:01,  2.01it/s, loss=0.149]
Epoch 1/50:  90%|█████████ | 37/41 [00:21<00:01,  2.01it/s, loss=0.153]
Epoch 1/50:  93%|█████████▎| 38/41 [00:21<00:01,  2.01it/s, loss=0.153]
Epoch 1/50:  93%|█████████▎| 38/41 [00:22<00:01,  2.01it/s, loss=0.177]
Epoch 1/50:  95%|█████████▌| 39/41 [00:22<00:00,  2.01it/s, loss=0.177]
Epoch 1/50:  95%|█████████▌| 39/41 [00:22<00:00,  2.01it/s, loss=0.149]
Epoch 1/50:  98%|█████████▊| 40/41 [00:22<00:00,  2.01it/s, loss=0.149]
Epoch 1/50:  98%|█████████▊| 40/41 [00:23<00:00,  2.01it/s, loss=0.105]
Epoch 1/50: 100%|██████████| 41/41 [00:23<00:00,  2.29it/s, loss=0.105]
Epoch 1/50: 100%|██████████| 41/41 [00:23<00:00,  1.75it/s, loss=0.105]
Epoch 1 | Train Loss: 0.1975 | Val Dice: 0.8111
🔥 New Best Dice: 0.8111 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.15]
Epoch 2/50:   2%|▏         | 1/41 [00:01<00:55,  1.38s/it, loss=0.15]
Epoch 2/50:   2%|▏         | 1/41 [00:01<00:55,  1.38s/it, loss=0.133]
Epoch 2/50:   5%|▍         | 2/41 [00:01<00:33,  1.16it/s, loss=0.133]
Epoch 2/50:   5%|▍         | 2/41 [00:02<00:33,  1.16it/s, loss=0.118]
Epoch 2/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.118]
Epoch 2/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.113]
Epoch 2/50:  10%|▉         | 4/41 [00:02<00:22,  1.62it/s, loss=0.113]
Epoch 2/50:  10%|▉         | 4/41 [00:03<00:22,  1.62it/s, loss=0.112]
Epoch 2/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.112]
Epoch 2/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.146]
Epoch 2/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.146]
Epoch 2/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.105]
Epoch 2/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.105]
Epoch 2/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.0915]
Epoch 2/50:  20%|█▉        | 8/41 [00:04<00:17,  1.89it/s, loss=0.0915]
Epoch 2/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.102] 
Epoch 2/50:  22%|██▏       | 9/41 [00:05<00:16,  1.91it/s, loss=0.102]
Epoch 2/50:  22%|██▏       | 9/41 [00:05<00:16,  1.91it/s, loss=0.0915]
Epoch 2/50:  24%|██▍       | 10/41 [00:05<00:16,  1.92it/s, loss=0.0915]
Epoch 2/50:  24%|██▍       | 10/41 [00:06<00:16,  1.92it/s, loss=0.0881]
Epoch 2/50:  27%|██▋       | 11/41 [00:06<00:15,  1.94it/s, loss=0.0881]
Epoch 2/50:  27%|██▋       | 11/41 [00:06<00:15,  1.94it/s, loss=0.109] 
Epoch 2/50:  29%|██▉       | 12/41 [00:06<00:14,  1.96it/s, loss=0.109]
Epoch 2/50:  29%|██▉       | 12/41 [00:07<00:14,  1.96it/s, loss=0.113]
Epoch 2/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.113]
Epoch 2/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.107]
Epoch 2/50:  34%|███▍      | 14/41 [00:07<00:13,  1.97it/s, loss=0.107]
Epoch 2/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.123]
Epoch 2/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.123]
Epoch 2/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0971]
Epoch 2/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0971]
Epoch 2/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0754]
Epoch 2/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0754]
Epoch 2/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.102] 
Epoch 2/50:  44%|████▍     | 18/41 [00:09<00:11,  2.00it/s, loss=0.102]
Epoch 2/50:  44%|████▍     | 18/41 [00:10<00:11,  2.00it/s, loss=0.0898]
Epoch 2/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0898]
Epoch 2/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.085] 
Epoch 2/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.085]
Epoch 2/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.134]
Epoch 2/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.134]
Epoch 2/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.103]
Epoch 2/50:  54%|█████▎    | 22/41 [00:11<00:09,  2.00it/s, loss=0.103]
Epoch 2/50:  54%|█████▎    | 22/41 [00:12<00:09,  2.00it/s, loss=0.119]
Epoch 2/50:  56%|█████▌    | 23/41 [00:12<00:08,  2.00it/s, loss=0.119]
Epoch 2/50:  56%|█████▌    | 23/41 [00:12<00:08,  2.00it/s, loss=0.107]
Epoch 2/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.107]
Epoch 2/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.111]
Epoch 2/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.111]
Epoch 2/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.101]
Epoch 2/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.101]
Epoch 2/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.105]
Epoch 2/50:  66%|██████▌   | 27/41 [00:14<00:07,  2.00it/s, loss=0.105]
Epoch 2/50:  66%|██████▌   | 27/41 [00:14<00:07,  2.00it/s, loss=0.113]
Epoch 2/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.113]
Epoch 2/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.125]
Epoch 2/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.125]
Epoch 2/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0737]
Epoch 2/50:  73%|███████▎  | 30/41 [00:15<00:05,  1.99it/s, loss=0.0737]
Epoch 2/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.109] 
Epoch 2/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.109]
Epoch 2/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.094]
Epoch 2/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.094]
Epoch 2/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.107]
Epoch 2/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.107]
Epoch 2/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0702]
Epoch 2/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0702]
Epoch 2/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.104] 
Epoch 2/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.01it/s, loss=0.104]
Epoch 2/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.01it/s, loss=0.098]
Epoch 2/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.01it/s, loss=0.098]
Epoch 2/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0969]
Epoch 2/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0969]
Epoch 2/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.106] 
Epoch 2/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.01it/s, loss=0.106]
Epoch 2/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.01it/s, loss=0.103]
Epoch 2/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.103]
Epoch 2/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0889]
Epoch 2/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0889]
Epoch 2/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0827]
Epoch 2/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0827]
Epoch 2/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.0827]
Epoch 2 | Train Loss: 0.1034 | Val Dice: 0.8768
🔥 New Best Dice: 0.8768 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0629]
Epoch 3/50:   2%|▏         | 1/41 [00:01<00:57,  1.43s/it, loss=0.0629]
Epoch 3/50:   2%|▏         | 1/41 [00:01<00:57,  1.43s/it, loss=0.0939]
Epoch 3/50:   5%|▍         | 2/41 [00:01<00:34,  1.13it/s, loss=0.0939]
Epoch 3/50:   5%|▍         | 2/41 [00:02<00:34,  1.13it/s, loss=0.108] 
Epoch 3/50:   7%|▋         | 3/41 [00:02<00:26,  1.41it/s, loss=0.108]
Epoch 3/50:   7%|▋         | 3/41 [00:02<00:26,  1.41it/s, loss=0.0757]
Epoch 3/50:  10%|▉         | 4/41 [00:02<00:23,  1.60it/s, loss=0.0757]
Epoch 3/50:  10%|▉         | 4/41 [00:03<00:23,  1.60it/s, loss=0.0588]
Epoch 3/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0588]
Epoch 3/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0952]
Epoch 3/50:  15%|█▍        | 6/41 [00:03<00:19,  1.81it/s, loss=0.0952]
Epoch 3/50:  15%|█▍        | 6/41 [00:04<00:19,  1.81it/s, loss=0.0807]
Epoch 3/50:  17%|█▋        | 7/41 [00:04<00:18,  1.87it/s, loss=0.0807]
Epoch 3/50:  17%|█▋        | 7/41 [00:04<00:18,  1.87it/s, loss=0.0797]
Epoch 3/50:  20%|█▉        | 8/41 [00:04<00:17,  1.91it/s, loss=0.0797]
Epoch 3/50:  20%|█▉        | 8/41 [00:05<00:17,  1.91it/s, loss=0.1]   
Epoch 3/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.1]
Epoch 3/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0785]
Epoch 3/50:  24%|██▍       | 10/41 [00:05<00:15,  1.96it/s, loss=0.0785]
Epoch 3/50:  24%|██▍       | 10/41 [00:06<00:15,  1.96it/s, loss=0.0782]
Epoch 3/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0782]
Epoch 3/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0682]
Epoch 3/50:  29%|██▉       | 12/41 [00:06<00:14,  1.98it/s, loss=0.0682]
Epoch 3/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0756]
Epoch 3/50:  32%|███▏      | 13/41 [00:07<00:14,  1.99it/s, loss=0.0756]
Epoch 3/50:  32%|███▏      | 13/41 [00:07<00:14,  1.99it/s, loss=0.0635]
Epoch 3/50:  34%|███▍      | 14/41 [00:07<00:13,  1.99it/s, loss=0.0635]
Epoch 3/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.104] 
Epoch 3/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.104]
Epoch 3/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.103]
Epoch 3/50:  39%|███▉      | 16/41 [00:08<00:12,  2.00it/s, loss=0.103]
Epoch 3/50:  39%|███▉      | 16/41 [00:09<00:12,  2.00it/s, loss=0.0876]
Epoch 3/50:  41%|████▏     | 17/41 [00:09<00:12,  2.00it/s, loss=0.0876]
Epoch 3/50:  41%|████▏     | 17/41 [00:09<00:12,  2.00it/s, loss=0.101] 
Epoch 3/50:  44%|████▍     | 18/41 [00:09<00:11,  2.00it/s, loss=0.101]
Epoch 3/50:  44%|████▍     | 18/41 [00:10<00:11,  2.00it/s, loss=0.0848]
Epoch 3/50:  46%|████▋     | 19/41 [00:10<00:11,  2.00it/s, loss=0.0848]
Epoch 3/50:  46%|████▋     | 19/41 [00:10<00:11,  2.00it/s, loss=0.0818]
Epoch 3/50:  49%|████▉     | 20/41 [00:10<00:10,  2.00it/s, loss=0.0818]
Epoch 3/50:  49%|████▉     | 20/41 [00:11<00:10,  2.00it/s, loss=0.0799]
Epoch 3/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.0799]
Epoch 3/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.0813]
Epoch 3/50:  54%|█████▎    | 22/41 [00:11<00:09,  2.00it/s, loss=0.0813]
Epoch 3/50:  54%|█████▎    | 22/41 [00:12<00:09,  2.00it/s, loss=0.0855]
Epoch 3/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0855]
Epoch 3/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0775]
Epoch 3/50:  59%|█████▊    | 24/41 [00:12<00:08,  2.00it/s, loss=0.0775]
Epoch 3/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.00it/s, loss=0.0836]
Epoch 3/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0836]
Epoch 3/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0698]
Epoch 3/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.00it/s, loss=0.0698]
Epoch 3/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0796]
Epoch 3/50:  66%|██████▌   | 27/41 [00:14<00:06,  2.00it/s, loss=0.0796]
Epoch 3/50:  66%|██████▌   | 27/41 [00:14<00:06,  2.00it/s, loss=0.0837]
Epoch 3/50:  68%|██████▊   | 28/41 [00:14<00:06,  2.00it/s, loss=0.0837]
Epoch 3/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0913]
Epoch 3/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0913]
Epoch 3/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0707]
Epoch 3/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0707]
Epoch 3/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.071] 
Epoch 3/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.071]
Epoch 3/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.063]
Epoch 3/50:  78%|███████▊  | 32/41 [00:16<00:04,  2.00it/s, loss=0.063]
Epoch 3/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0808]
Epoch 3/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0808]
Epoch 3/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0811]
Epoch 3/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0811]
Epoch 3/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.101] 
Epoch 3/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.101]
Epoch 3/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0708]
Epoch 3/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0708]
Epoch 3/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0637]
Epoch 3/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0637]
Epoch 3/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0997]
Epoch 3/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0997]
Epoch 3/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0767]
Epoch 3/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0767]
Epoch 3/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0702]
Epoch 3/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0702]
Epoch 3/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0579]
Epoch 3/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0579]
Epoch 3/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.0579]
Epoch 3 | Train Loss: 0.0817 | Val Dice: 0.8852
🔥 New Best Dice: 0.8852 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0718]
Epoch 4/50:   2%|▏         | 1/41 [00:01<01:01,  1.54s/it, loss=0.0718]
Epoch 4/50:   2%|▏         | 1/41 [00:02<01:01,  1.54s/it, loss=0.0695]
Epoch 4/50:   5%|▍         | 2/41 [00:02<00:36,  1.08it/s, loss=0.0695]
Epoch 4/50:   5%|▍         | 2/41 [00:02<00:36,  1.08it/s, loss=0.072] 
Epoch 4/50:   7%|▋         | 3/41 [00:02<00:27,  1.37it/s, loss=0.072]
Epoch 4/50:   7%|▋         | 3/41 [00:03<00:27,  1.37it/s, loss=0.0696]
Epoch 4/50:  10%|▉         | 4/41 [00:03<00:23,  1.56it/s, loss=0.0696]
Epoch 4/50:  10%|▉         | 4/41 [00:03<00:23,  1.56it/s, loss=0.0674]
Epoch 4/50:  12%|█▏        | 5/41 [00:03<00:21,  1.70it/s, loss=0.0674]
Epoch 4/50:  12%|█▏        | 5/41 [00:04<00:21,  1.70it/s, loss=0.055] 
Epoch 4/50:  15%|█▍        | 6/41 [00:04<00:19,  1.79it/s, loss=0.055]
Epoch 4/50:  15%|█▍        | 6/41 [00:04<00:19,  1.79it/s, loss=0.0622]
Epoch 4/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.0622]
