W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:08<?, ?it/s, loss=0.456]
Epoch 1/50:   1%|          | 1/87 [00:08<12:18,  8.59s/it, loss=0.456]
Epoch 1/50:   1%|          | 1/87 [00:10<12:18,  8.59s/it, loss=0.394]
Epoch 1/50:   2%|▏         | 2/87 [00:10<06:56,  4.90s/it, loss=0.394]
Epoch 1/50:  54%|█████▍    | 47/87 [01:38<01:18,  1.95s/it, loss=0.105] 
Epoch 1/50:  55%|█████▌    | 48/87 [01:38<01:15,  1.95s/it, loss=0.105]
Epoch 1/50:  55%|█████▌    | 48/87 [01:40<01:15,  1.95s/it, loss=0.108]
Epoch 1/50:  56%|█████▋    | 49/87 [01:40<01:13,  1.94s/it, loss=0.108]
Epoch 1/50:  56%|█████▋    | 49/87 [01:42<01:13,  1.94s/it, loss=0.0766]
Epoch 1/50:  57%|█████▋    | 50/87 [01:42<01:10,  1.90s/it, loss=0.0766]
Epoch 1/50:  57%|█████▋    | 50/87 [01:44<01:10,  1.90s/it, loss=0.0875]
Epoch 1/50:  59%|█████▊    | 51/87 [01:44<01:08,  1.90s/it, loss=0.0875]
Epoch 1/50:  59%|█████▊    | 51/87 [01:46<01:08,  1.90s/it, loss=0.0843]
Epoch 1/50:  60%|█████▉    | 52/87 [01:46<01:07,  1.91s/it, loss=0.0843]
Epoch 1/50:  60%|█████▉    | 52/87 [01:48<01:07,  1.91s/it, loss=0.0758]
Epoch 1/50:  61%|██████    | 53/87 [01:48<01:05,  1.93s/it, loss=0.0758]
Epoch 1/50:  61%|██████    | 53/87 [01:50<01:05,  1.93s/it, loss=0.0773]
Epoch 1/50:  62%|██████▏   | 54/87 [01:50<01:03,  1.92s/it, loss=0.0773]
Epoch 1/50:  62%|██████▏   | 54/87 [01:51<01:03,  1.92s/it, loss=0.11]  
Epoch 1/50:  63%|██████▎   | 55/87 [01:51<00:55,  1.74s/it, loss=0.11]
Epoch 1/50:  63%|██████▎   | 55/87 [01:53<00:55,  1.74s/it, loss=0.095]
Epoch 1/50:  64%|██████▍   | 56/87 [01:53<00:56,  1.83s/it, loss=0.095]
Epoch 1/50:  64%|██████▍   | 56/87 [01:55<00:56,  1.83s/it, loss=0.0895]
Epoch 1/50:  66%|██████▌   | 57/87 [01:55<00:57,  1.90s/it, loss=0.0895]
Epoch 1/50:  66%|██████▌   | 57/87 [01:57<00:57,  1.90s/it, loss=0.0964]
Epoch 1/50:  67%|██████▋   | 58/87 [01:57<00:56,  1.95s/it, loss=0.0964]
Epoch 1/50:  67%|██████▋   | 58/87 [01:59<00:56,  1.95s/it, loss=0.096] 
Epoch 1/50:  68%|██████▊   | 59/87 [01:59<00:55,  1.97s/it, loss=0.096]
Epoch 1/50:  68%|██████▊   | 59/87 [02:01<00:55,  1.97s/it, loss=0.129]
Epoch 1/50:  69%|██████▉   | 60/87 [02:01<00:53,  1.99s/it, loss=0.129]
Epoch 1/50:  69%|██████▉   | 60/87 [02:03<00:53,  1.99s/it, loss=0.111]
Epoch 1/50:  70%|███████   | 61/87 [02:03<00:52,  2.00s/it, loss=0.111]
Epoch 1/50:  70%|███████   | 61/87 [02:05<00:52,  2.00s/it, loss=0.0861]
Epoch 1/50:  71%|███████▏  | 62/87 [02:05<00:49,  1.98s/it, loss=0.0861]
Epoch 1/50:  71%|███████▏  | 62/87 [02:07<00:49,  1.98s/it, loss=0.0981]
Epoch 1/50:  72%|███████▏  | 63/87 [02:07<00:48,  2.01s/it, loss=0.0981]
Epoch 1/50:  72%|███████▏  | 63/87 [02:09<00:48,  2.01s/it, loss=0.063] 
Epoch 1/50:  74%|███████▎  | 64/87 [02:09<00:46,  2.04s/it, loss=0.063]
Epoch 1/50:  74%|███████▎  | 64/87 [02:11<00:46,  2.04s/it, loss=0.0856]
Epoch 1/50:  75%|███████▍  | 65/87 [02:11<00:44,  2.04s/it, loss=0.0856]
Epoch 1/50:  75%|███████▍  | 65/87 [02:13<00:44,  2.04s/it, loss=0.0702]
Epoch 1/50:  76%|███████▌  | 66/87 [02:13<00:42,  2.02s/it, loss=0.0702]
Epoch 1/50:  76%|███████▌  | 66/87 [02:15<00:42,  2.02s/it, loss=0.0825]
Epoch 1/50:  77%|███████▋  | 67/87 [02:15<00:40,  2.02s/it, loss=0.0825]
Epoch 1/50:  77%|███████▋  | 67/87 [02:17<00:40,  2.02s/it, loss=0.0679]
Epoch 1/50:  78%|███████▊  | 68/87 [02:17<00:39,  2.07s/it, loss=0.0679]
Epoch 1/50:  78%|███████▊  | 68/87 [02:19<00:39,  2.07s/it, loss=0.0754]
Epoch 1/50:  79%|███████▉  | 69/87 [02:19<00:36,  2.05s/it, loss=0.0754]
Epoch 1/50:  79%|███████▉  | 69/87 [02:22<00:36,  2.05s/it, loss=0.0736]
Epoch 1/50:  80%|████████  | 70/87 [02:22<00:34,  2.06s/it, loss=0.0736]
Epoch 1/50:  80%|████████  | 70/87 [02:23<00:34,  2.06s/it, loss=0.0885]
Epoch 1/50:  82%|████████▏ | 71/87 [02:23<00:32,  2.01s/it, loss=0.0885]
Epoch 1/50:  82%|████████▏ | 71/87 [02:25<00:32,  2.01s/it, loss=0.0695]
Epoch 1/50:  83%|████████▎ | 72/87 [02:25<00:30,  2.01s/it, loss=0.0695]
Epoch 1/50:  83%|████████▎ | 72/87 [02:27<00:30,  2.01s/it, loss=0.0678]
Epoch 1/50:  84%|████████▍ | 73/87 [02:27<00:27,  1.94s/it, loss=0.0678]
Epoch 1/50:  84%|████████▍ | 73/87 [02:29<00:27,  1.94s/it, loss=0.0806]
Epoch 1/50:  85%|████████▌ | 74/87 [02:29<00:24,  1.88s/it, loss=0.0806]
Epoch 1/50:  85%|████████▌ | 74/87 [02:31<00:24,  1.88s/it, loss=0.102] 
Epoch 1/50:  86%|████████▌ | 75/87 [02:31<00:23,  1.92s/it, loss=0.102]
Epoch 1/50:  86%|████████▌ | 75/87 [02:33<00:23,  1.92s/it, loss=0.0735]
Epoch 1/50:  87%|████████▋ | 76/87 [02:33<00:21,  1.94s/it, loss=0.0735]
Epoch 1/50:  87%|████████▋ | 76/87 [02:35<00:21,  1.94s/it, loss=0.0675]
Epoch 1/50:  89%|████████▊ | 77/87 [02:35<00:19,  1.96s/it, loss=0.0675]
Epoch 1/50:  89%|████████▊ | 77/87 [02:37<00:19,  1.96s/it, loss=0.068] 
Epoch 1/50:  90%|████████▉ | 78/87 [02:37<00:17,  1.95s/it, loss=0.068]
Epoch 1/50:  90%|████████▉ | 78/87 [02:39<00:17,  1.95s/it, loss=0.0876]
Epoch 1/50:  91%|█████████ | 79/87 [02:39<00:15,  1.95s/it, loss=0.0876]
Epoch 1/50:  91%|█████████ | 79/87 [02:41<00:15,  1.95s/it, loss=0.0633]
Epoch 1/50:  92%|█████████▏| 80/87 [02:41<00:13,  1.95s/it, loss=0.0633]
Epoch 1/50:  92%|█████████▏| 80/87 [02:43<00:13,  1.95s/it, loss=0.0876]
Epoch 1/50:  93%|█████████▎| 81/87 [02:43<00:11,  1.93s/it, loss=0.0876]
Epoch 1/50:  93%|█████████▎| 81/87 [02:45<00:11,  1.93s/it, loss=0.111] 
Epoch 1/50:  94%|█████████▍| 82/87 [02:45<00:09,  1.94s/it, loss=0.111]
Epoch 1/50:  94%|█████████▍| 82/87 [02:46<00:09,  1.94s/it, loss=0.0779]
Epoch 1/50:  95%|█████████▌| 83/87 [02:46<00:07,  1.92s/it, loss=0.0779]
Epoch 1/50:  95%|█████████▌| 83/87 [02:48<00:07,  1.92s/it, loss=0.0838]
Epoch 1/50:  97%|█████████▋| 84/87 [02:48<00:05,  1.90s/it, loss=0.0838]
Epoch 1/50:  97%|█████████▋| 84/87 [02:50<00:05,  1.90s/it, loss=0.0771]
Epoch 1/50:  98%|█████████▊| 85/87 [02:50<00:03,  1.91s/it, loss=0.0771]
Epoch 1/50:  98%|█████████▊| 85/87 [02:52<00:03,  1.91s/it, loss=0.0653]
Epoch 1/50:  99%|█████████▉| 86/87 [02:52<00:01,  1.91s/it, loss=0.0653]
Epoch 1/50:  99%|█████████▉| 86/87 [02:54<00:01,  1.91s/it, loss=0.091] 
Epoch 1/50: 100%|██████████| 87/87 [02:54<00:00,  1.83s/it, loss=0.091]
Epoch 1/50: 100%|██████████| 87/87 [02:54<00:00,  2.01s/it, loss=0.091]
Epoch 1 | Train Loss: 0.1344 | Val Dice: 0.8361
🔥 New Best Dice: 0.8361 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0888]
Epoch 2/50:   1%|          | 1/87 [00:02<04:08,  2.89s/it, loss=0.0888]
Epoch 2/50:   1%|          | 1/87 [00:04<04:08,  2.89s/it, loss=0.0639]
Epoch 2/50:   2%|▏         | 2/87 [00:04<03:12,  2.27s/it, loss=0.0639]
Epoch 2/50:   2%|▏         | 2/87 [00:06<03:12,  2.27s/it, loss=0.0735]
Epoch 2/50:   3%|▎         | 3/87 [00:06<02:58,  2.12s/it, loss=0.0735]
Epoch 2/50:   3%|▎         | 3/87 [00:08<02:58,  2.12s/it, loss=0.0689]
Epoch 2/50:   5%|▍         | 4/87 [00:08<02:47,  2.01s/it, loss=0.0689]
Epoch 2/50:   5%|▍         | 4/87 [00:10<02:47,  2.01s/it, loss=0.0716]
Epoch 2/50:   6%|▌         | 5/87 [00:10<02:43,  2.00s/it, loss=0.0716]
Epoch 2/50:   6%|▌         | 5/87 [00:12<02:43,  2.00s/it, loss=0.0653]
Epoch 2/50:   7%|▋         | 6/87 [00:12<02:40,  1.98s/it, loss=0.0653]
Epoch 2/50:   7%|▋         | 6/87 [00:14<02:40,  1.98s/it, loss=0.0891]
Epoch 2/50:   8%|▊         | 7/87 [00:14<02:35,  1.94s/it, loss=0.0891]
Epoch 2/50:   8%|▊         | 7/87 [00:16<02:35,  1.94s/it, loss=0.0686]
Epoch 2/50:   9%|▉         | 8/87 [00:16<02:30,  1.91s/it, loss=0.0686]
Epoch 2/50:   9%|▉         | 8/87 [00:18<02:30,  1.91s/it, loss=0.065] 
Epoch 2/50:  10%|█         | 9/87 [00:18<02:27,  1.90s/it, loss=0.065]
Epoch 2/50:  10%|█         | 9/87 [00:19<02:27,  1.90s/it, loss=0.0605]
Epoch 2/50:  11%|█▏        | 10/87 [00:19<02:28,  1.92s/it, loss=0.0605]
Epoch 2/50:  11%|█▏        | 10/87 [00:21<02:28,  1.92s/it, loss=0.0547]
Epoch 2/50:  13%|█▎        | 11/87 [00:21<02:23,  1.89s/it, loss=0.0547]
Epoch 2/50:  13%|█▎        | 11/87 [00:23<02:23,  1.89s/it, loss=0.0647]
Epoch 2/50:  14%|█▍        | 12/87 [00:23<02:22,  1.90s/it, loss=0.0647]
Epoch 2/50:  14%|█▍        | 12/87 [00:25<02:22,  1.90s/it, loss=0.0715]
Epoch 2/50:  15%|█▍        | 13/87 [00:25<02:21,  1.91s/it, loss=0.0715]
Epoch 2/50:  15%|█▍        | 13/87 [00:27<02:21,  1.91s/it, loss=0.079] 
Epoch 2/50:  16%|█▌        | 14/87 [00:27<02:22,  1.95s/it, loss=0.079]
Epoch 2/50:  16%|█▌        | 14/87 [00:29<02:22,  1.95s/it, loss=0.0556]
Epoch 2/50:  17%|█▋        | 15/87 [00:29<02:20,  1.95s/it, loss=0.0556]
Epoch 2/50:  17%|█▋        | 15/87 [00:31<02:20,  1.95s/it, loss=0.0664]
Epoch 2/50:  18%|█▊        | 16/87 [00:31<02:16,  1.93s/it, loss=0.0664]
Epoch 2/50:  18%|█▊        | 16/87 [00:32<02:16,  1.93s/it, loss=0.0556]
Epoch 2/50:  20%|█▉        | 17/87 [00:32<02:04,  1.78s/it, loss=0.0556]
Epoch 2/50:  20%|█▉        | 17/87 [00:34<02:04,  1.78s/it, loss=0.0647]
Epoch 2/50:  21%|██        | 18/87 [00:34<02:06,  1.83s/it, loss=0.0647]
Epoch 2/50:  21%|██        | 18/87 [00:37<02:06,  1.83s/it, loss=0.0598]
Epoch 2/50:  22%|██▏       | 19/87 [00:37<02:10,  1.92s/it, loss=0.0598]
Epoch 2/50:  22%|██▏       | 19/87 [00:39<02:10,  1.92s/it, loss=0.0763]
Epoch 2/50:  23%|██▎       | 20/87 [00:39<02:11,  1.96s/it, loss=0.0763]
Epoch 2/50:  23%|██▎       | 20/87 [00:41<02:11,  1.96s/it, loss=0.0616]
Epoch 2/50:  24%|██▍       | 21/87 [00:41<02:15,  2.05s/it, loss=0.0616]
Epoch 2/50:  24%|██▍       | 21/87 [00:43<02:15,  2.05s/it, loss=0.0658]
Epoch 2/50:  25%|██▌       | 22/87 [00:43<02:12,  2.04s/it, loss=0.0658]
Epoch 2/50:  25%|██▌       | 22/87 [00:45<02:12,  2.04s/it, loss=0.0619]
Epoch 2/50:  26%|██▋       | 23/87 [00:45<02:10,  2.04s/it, loss=0.0619]
Epoch 2/50:  26%|██▋       | 23/87 [00:46<02:10,  2.04s/it, loss=0.0685]
Epoch 2/50:  28%|██▊       | 24/87 [00:46<01:53,  1.81s/it, loss=0.0685]
Epoch 2/50:  28%|██▊       | 24/87 [00:48<01:53,  1.81s/it, loss=0.0555]
Epoch 2/50:  29%|██▊       | 25/87 [00:48<01:56,  1.89s/it, loss=0.0555]
Epoch 2/50:  29%|██▊       | 25/87 [00:50<01:56,  1.89s/it, loss=0.0593]
Epoch 2/50:  30%|██▉       | 26/87 [00:50<01:57,  1.92s/it, loss=0.0593]
Epoch 2/50:  30%|██▉       | 26/87 [00:52<01:57,  1.92s/it, loss=0.0705]
Epoch 2/50:  31%|███       | 27/87 [00:52<01:56,  1.94s/it, loss=0.0705]
Epoch 2/50:  31%|███       | 27/87 [00:54<01:56,  1.94s/it, loss=0.0482]
Epoch 2/50:  32%|███▏      | 28/87 [00:54<01:56,  1.98s/it, loss=0.0482]
Epoch 2/50:  32%|███▏      | 28/87 [00:56<01:56,  1.98s/it, loss=0.0898]
Epoch 2/50:  33%|███▎      | 29/87 [00:56<01:53,  1.95s/it, loss=0.0898]
Epoch 2/50:  33%|███▎      | 29/87 [00:58<01:53,  1.95s/it, loss=0.0683]
Epoch 2/50:  34%|███▍      | 30/87 [00:58<01:50,  1.94s/it, loss=0.0683]
Epoch 2/50:  34%|███▍      | 30/87 [01:00<01:50,  1.94s/it, loss=0.0755]
Epoch 2/50:  36%|███▌      | 31/87 [01:00<01:46,  1.91s/it, loss=0.0755]
Epoch 2/50:  36%|███▌      | 31/87 [01:02<01:46,  1.91s/it, loss=0.0533]
Epoch 2/50:  37%|███▋      | 32/87 [01:02<01:45,  1.92s/it, loss=0.0533]
Epoch 2/50:  37%|███▋      | 32/87 [01:04<01:45,  1.92s/it, loss=0.0653]
Epoch 2/50:  38%|███▊      | 33/87 [01:04<01:42,  1.90s/it, loss=0.0653]
Epoch 2/50:  38%|███▊      | 33/87 [01:06<01:42,  1.90s/it, loss=0.0635]
Epoch 2/50:  39%|███▉      | 34/87 [01:06<01:41,  1.91s/it, loss=0.0635]
Epoch 2/50:  39%|███▉      | 34/87 [01:08<01:41,  1.91s/it, loss=0.0546]
Epoch 2/50:  40%|████      | 35/87 [01:08<01:38,  1.90s/it, loss=0.0546]
Epoch 2/50:  40%|████      | 35/87 [01:09<01:38,  1.90s/it, loss=0.0581]
Epoch 2/50:  41%|████▏     | 36/87 [01:09<01:36,  1.90s/it, loss=0.0581]
Epoch 2/50:  41%|████▏     | 36/87 [01:11<01:36,  1.90s/it, loss=0.0759]
Epoch 2/50:  43%|████▎     | 37/87 [01:11<01:34,  1.90s/it, loss=0.0759]
Epoch 2/50:  43%|████▎     | 37/87 [01:13<01:34,  1.90s/it, loss=0.0583]
Epoch 2/50:  44%|████▎     | 38/87 [01:13<01:32,  1.88s/it, loss=0.0583]
Epoch 2/50:  44%|████▎     | 38/87 [01:15<01:32,  1.88s/it, loss=0.0611]
Epoch 2/50:  45%|████▍     | 39/87 [01:15<01:32,  1.92s/it, loss=0.0611]
Epoch 2/50:  45%|████▍     | 39/87 [01:17<01:32,  1.92s/it, loss=0.0726]
Epoch 2/50:  46%|████▌     | 40/87 [01:17<01:29,  1.91s/it, loss=0.0726]
Epoch 2/50:  46%|████▌     | 40/87 [01:19<01:29,  1.91s/it, loss=0.0708]
Epoch 2/50:  47%|████▋     | 41/87 [01:19<01:26,  1.89s/it, loss=0.0708]
Epoch 2/50:  47%|████▋     | 41/87 [01:21<01:26,  1.89s/it, loss=0.0883]
Epoch 2/50:  48%|████▊     | 42/87 [01:21<01:25,  1.91s/it, loss=0.0883]
Epoch 2/50:  48%|████▊     | 42/87 [01:23<01:25,  1.91s/it, loss=0.0745]
Epoch 2/50:  49%|████▉     | 43/87 [01:23<01:24,  1.93s/it, loss=0.0745]
Epoch 2/50:  49%|████▉     | 43/87 [01:25<01:24,  1.93s/it, loss=0.0698]
Epoch 2/50:  51%|█████     | 44/87 [01:25<01:22,  1.92s/it, loss=0.0698]
Epoch 2/50:  51%|█████     | 44/87 [01:27<01:22,  1.92s/it, loss=0.0633]
Epoch 2/50:  52%|█████▏    | 45/87 [01:27<01:20,  1.92s/it, loss=0.0633]
Epoch 2/50:  52%|█████▏    | 45/87 [01:28<01:20,  1.92s/it, loss=0.0537]
Epoch 2/50:  53%|█████▎    | 46/87 [01:28<01:17,  1.89s/it, loss=0.0537]
Epoch 2/50:  53%|█████▎    | 46/87 [01:30<01:17,  1.89s/it, loss=0.0726]
Epoch 2/50:  54%|█████▍    | 47/87 [01:30<01:16,  1.92s/it, loss=0.0726]
Epoch 2/50:  54%|█████▍    | 47/87 [01:32<01:16,  1.92s/it, loss=0.0673]
Epoch 2/50:  55%|█████▌    | 48/87 [01:32<01:14,  1.90s/it, loss=0.0673]
