nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:12,  9.61s/it, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:12,  9.61s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:10<03:27,  4.72s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:27,  4.72s/it, loss=0.366]
Epoch 2/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0759]
Epoch 2 | Train Loss: 0.0987 | Val Dice: 0.8817
🔥 New Best Dice: 0.8817 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0704]
Epoch 3/50:   2%|▏         | 1/46 [00:03<02:48,  3.75s/it, loss=0.0704]
Epoch 3/50:   2%|▏         | 1/46 [00:06<02:48,  3.75s/it, loss=0.0773]
Epoch 3/50:   4%|▍         | 2/46 [00:06<02:21,  3.22s/it, loss=0.0773]
Epoch 3/50:   4%|▍         | 2/46 [00:09<02:21,  3.22s/it, loss=0.0727]
Epoch 3/50:   7%|▋         | 3/46 [00:09<02:12,  3.09s/it, loss=0.0727]
Epoch 3/50:   7%|▋         | 3/46 [00:12<02:12,  3.09s/it, loss=0.0938]
Epoch 3/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0938]
Epoch 3/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.0798]
Epoch 3/50:  11%|█         | 5/46 [00:15<02:01,  2.97s/it, loss=0.0798]
Epoch 3/50:  11%|█         | 5/46 [00:18<02:01,  2.97s/it, loss=0.0787]
Epoch 3/50:  13%|█▎        | 6/46 [00:18<01:56,  2.91s/it, loss=0.0787]
Epoch 3/50:  13%|█▎        | 6/46 [00:20<01:56,  2.91s/it, loss=0.087] 
Epoch 3/50:  15%|█▌        | 7/46 [00:20<01:52,  2.87s/it, loss=0.087]
Epoch 3/50:  15%|█▌        | 7/46 [00:23<01:52,  2.87s/it, loss=0.0822]
Epoch 3/50:  17%|█▋        | 8/46 [00:23<01:50,  2.90s/it, loss=0.0822]
Epoch 3/50:  17%|█▋        | 8/46 [00:26<01:50,  2.90s/it, loss=0.0729]
Epoch 3/50:  20%|█▉        | 9/46 [00:26<01:47,  2.89s/it, loss=0.0729]
Epoch 3/50:  20%|█▉        | 9/46 [00:29<01:47,  2.89s/it, loss=0.0642]
Epoch 3/50:  22%|██▏       | 10/46 [00:29<01:42,  2.86s/it, loss=0.0642]
Epoch 3/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.0861]
Epoch 3/50:  24%|██▍       | 11/46 [00:32<01:37,  2.79s/it, loss=0.0861]
Epoch 3/50:  24%|██▍       | 11/46 [00:34<01:37,  2.79s/it, loss=0.0854]
Epoch 3/50:  26%|██▌       | 12/46 [00:34<01:33,  2.75s/it, loss=0.0854]
Epoch 3/50:  26%|██▌       | 12/46 [00:37<01:33,  2.75s/it, loss=0.0751]
Epoch 3/50:  28%|██▊       | 13/46 [00:37<01:32,  2.80s/it, loss=0.0751]
Epoch 3/50:  28%|██▊       | 13/46 [00:40<01:32,  2.80s/it, loss=0.0766]
Epoch 3/50:  30%|███       | 14/46 [00:40<01:30,  2.82s/it, loss=0.0766]
Epoch 3/50:  30%|███       | 14/46 [00:43<01:30,  2.82s/it, loss=0.0634]
Epoch 3/50:  33%|███▎      | 15/46 [00:43<01:26,  2.80s/it, loss=0.0634]
Epoch 3/50:  33%|███▎      | 15/46 [00:46<01:26,  2.80s/it, loss=0.07]  
Epoch 3/50:  35%|███▍      | 16/46 [00:46<01:25,  2.86s/it, loss=0.07]
Epoch 3/50:  35%|███▍      | 16/46 [00:49<01:25,  2.86s/it, loss=0.0729]
Epoch 3/50:  37%|███▋      | 17/46 [00:49<01:24,  2.92s/it, loss=0.0729]
Epoch 3/50:  37%|███▋      | 17/46 [00:52<01:24,  2.92s/it, loss=0.0924]
Epoch 3/50:  39%|███▉      | 18/46 [00:52<01:22,  2.94s/it, loss=0.0924]
Epoch 3/50:  39%|███▉      | 18/46 [00:55<01:22,  2.94s/it, loss=0.0706]
Epoch 3/50:  41%|████▏     | 19/46 [00:55<01:20,  2.97s/it, loss=0.0706]
Epoch 3/50:  41%|████▏     | 19/46 [00:58<01:20,  2.97s/it, loss=0.0696]
Epoch 3/50:  43%|████▎     | 20/46 [00:58<01:17,  2.98s/it, loss=0.0696]
Epoch 3/50:  43%|████▎     | 20/46 [01:01<01:17,  2.98s/it, loss=0.0878]
Epoch 3/50:  46%|████▌     | 21/46 [01:01<01:14,  2.99s/it, loss=0.0878]
Epoch 3/50:  46%|████▌     | 21/46 [01:04<01:14,  2.99s/it, loss=0.0833]
Epoch 3/50:  48%|████▊     | 22/46 [01:04<01:11,  2.99s/it, loss=0.0833]
Epoch 3/50:  48%|████▊     | 22/46 [01:07<01:11,  2.99s/it, loss=0.0637]
Epoch 3/50:  50%|█████     | 23/46 [01:07<01:07,  2.93s/it, loss=0.0637]
Epoch 3/50:  50%|█████     | 23/46 [01:10<01:07,  2.93s/it, loss=0.0696]
Epoch 3/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.89s/it, loss=0.0696]
Epoch 3/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.89s/it, loss=0.0914]
Epoch 3/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.86s/it, loss=0.0914]
Epoch 3/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.86s/it, loss=0.0779]
Epoch 3/50:  57%|█████▋    | 26/46 [01:15<00:58,  2.92s/it, loss=0.0779]
Epoch 3/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.92s/it, loss=0.118] 
Epoch 3/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.89s/it, loss=0.118]
Epoch 3/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.89s/it, loss=0.0902]
Epoch 3/50:  61%|██████    | 28/46 [01:21<00:51,  2.87s/it, loss=0.0902]
Epoch 3/50:  61%|██████    | 28/46 [01:24<00:51,  2.87s/it, loss=0.104] 
Epoch 3/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.86s/it, loss=0.104]
Epoch 3/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.86s/it, loss=0.077]
Epoch 3/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.87s/it, loss=0.077]
Epoch 3/50:  65%|██████▌   | 30/46 [01:30<00:45,  2.87s/it, loss=0.0651]
Epoch 3/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.89s/it, loss=0.0651]
Epoch 3/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.89s/it, loss=0.083] 
Epoch 3/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.90s/it, loss=0.083]
Epoch 3/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.90s/it, loss=0.0738]
Epoch 3/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.89s/it, loss=0.0738]
Epoch 3/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.89s/it, loss=0.0806]
Epoch 3/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.89s/it, loss=0.0806]
Epoch 3/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.89s/it, loss=0.0729]
Epoch 3/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.90s/it, loss=0.0729]
Epoch 3/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.90s/it, loss=0.0901]
Epoch 3/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.92s/it, loss=0.0901]
Epoch 3/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.92s/it, loss=0.0827]
Epoch 3/50:  80%|████████  | 37/46 [01:47<00:26,  2.92s/it, loss=0.0827]
Epoch 3/50:  80%|████████  | 37/46 [01:50<00:26,  2.92s/it, loss=0.0701]
Epoch 3/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.0701]
Epoch 3/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.0727]
Epoch 3/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.89s/it, loss=0.0727]
Epoch 3/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.89s/it, loss=0.0682]
Epoch 3/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.87s/it, loss=0.0682]
Epoch 3/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.87s/it, loss=0.0779]
Epoch 3/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.89s/it, loss=0.0779]
Epoch 3/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.89s/it, loss=0.0927]
Epoch 3/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.89s/it, loss=0.0927]
