W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.525]
Epoch 1/50:   1%|          | 1/81 [00:06<08:32,  6.41s/it, loss=0.525]
Epoch 1/50:   1%|          | 1/81 [00:08<08:32,  6.41s/it, loss=0.463]
Epoch 1/50:   2%|▏         | 2/81 [00:08<04:44,  3.60s/it, loss=0.463]
Epoch 1/50:  52%|█████▏    | 42/81 [01:09<01:06,  1.71s/it, loss=0.125]
Epoch 1/50:  53%|█████▎    | 43/81 [01:09<01:03,  1.66s/it, loss=0.125]
Epoch 1/50:  53%|█████▎    | 43/81 [01:10<01:03,  1.66s/it, loss=0.125]
Epoch 1/50:  54%|█████▍    | 44/81 [01:10<00:59,  1.60s/it, loss=0.125]
Epoch 1/50:  54%|█████▍    | 44/81 [01:12<00:59,  1.60s/it, loss=0.118]
Epoch 1/50:  56%|█████▌    | 45/81 [01:12<00:56,  1.58s/it, loss=0.118]
Epoch 1/50:  56%|█████▌    | 45/81 [01:13<00:56,  1.58s/it, loss=0.132]
Epoch 1/50:  57%|█████▋    | 46/81 [01:13<00:54,  1.54s/it, loss=0.132]
Epoch 1/50:  57%|█████▋    | 46/81 [01:15<00:54,  1.54s/it, loss=0.112]
Epoch 1/50:  58%|█████▊    | 47/81 [01:15<00:53,  1.56s/it, loss=0.112]
Epoch 1/50:  58%|█████▊    | 47/81 [01:16<00:53,  1.56s/it, loss=0.11] 
Epoch 1/50:  59%|█████▉    | 48/81 [01:16<00:50,  1.53s/it, loss=0.11]
Epoch 1/50:  59%|█████▉    | 48/81 [01:18<00:50,  1.53s/it, loss=0.13]
Epoch 1/50:  60%|██████    | 49/81 [01:18<00:50,  1.58s/it, loss=0.13]
Epoch 1/50:  60%|██████    | 49/81 [01:20<00:50,  1.58s/it, loss=0.103]
Epoch 1/50:  62%|██████▏   | 50/81 [01:20<00:50,  1.62s/it, loss=0.103]
Epoch 1/50:  62%|██████▏   | 50/81 [01:21<00:50,  1.62s/it, loss=0.0973]
Epoch 1/50:  63%|██████▎   | 51/81 [01:21<00:45,  1.52s/it, loss=0.0973]
Epoch 1/50:  63%|██████▎   | 51/81 [01:22<00:45,  1.52s/it, loss=0.0937]
Epoch 1/50:  64%|██████▍   | 52/81 [01:22<00:45,  1.56s/it, loss=0.0937]
Epoch 1/50:  64%|██████▍   | 52/81 [01:24<00:45,  1.56s/it, loss=0.12]  
Epoch 1/50:  65%|██████▌   | 53/81 [01:24<00:43,  1.55s/it, loss=0.12]
Epoch 1/50:  65%|██████▌   | 53/81 [01:26<00:43,  1.55s/it, loss=0.132]
Epoch 1/50:  67%|██████▋   | 54/81 [01:26<00:42,  1.57s/it, loss=0.132]
Epoch 1/50:  67%|██████▋   | 54/81 [01:27<00:42,  1.57s/it, loss=0.101]
Epoch 1/50:  68%|██████▊   | 55/81 [01:27<00:40,  1.55s/it, loss=0.101]
Epoch 1/50:  68%|██████▊   | 55/81 [01:29<00:40,  1.55s/it, loss=0.0854]
Epoch 1/50:  69%|██████▉   | 56/81 [01:29<00:39,  1.57s/it, loss=0.0854]
Epoch 1/50:  69%|██████▉   | 56/81 [01:30<00:39,  1.57s/it, loss=0.103] 
Epoch 1/50:  70%|███████   | 57/81 [01:31<00:43,  1.82s/it, loss=0.103]
Epoch 1/50:  70%|███████   | 57/81 [01:33<00:43,  1.82s/it, loss=0.111]
Epoch 1/50:  72%|███████▏  | 58/81 [01:34<00:45,  1.99s/it, loss=0.111]
Epoch 1/50:  72%|███████▏  | 58/81 [01:35<00:45,  1.99s/it, loss=0.109]
Epoch 1/50:  73%|███████▎  | 59/81 [01:35<00:39,  1.81s/it, loss=0.109]
Epoch 1/50:  73%|███████▎  | 59/81 [01:36<00:39,  1.81s/it, loss=0.0828]
Epoch 1/50:  74%|███████▍  | 60/81 [01:36<00:36,  1.73s/it, loss=0.0828]
Epoch 1/50:  74%|███████▍  | 60/81 [01:38<00:36,  1.73s/it, loss=0.109] 
Epoch 1/50:  75%|███████▌  | 61/81 [01:38<00:33,  1.67s/it, loss=0.109]
Epoch 1/50:  75%|███████▌  | 61/81 [01:39<00:33,  1.67s/it, loss=0.11] 
Epoch 1/50:  77%|███████▋  | 62/81 [01:39<00:30,  1.60s/it, loss=0.11]
Epoch 1/50:  77%|███████▋  | 62/81 [01:41<00:30,  1.60s/it, loss=0.107]
Epoch 1/50:  78%|███████▊  | 63/81 [01:41<00:29,  1.64s/it, loss=0.107]
Epoch 1/50:  78%|███████▊  | 63/81 [01:43<00:29,  1.64s/it, loss=0.11] 
Epoch 1/50:  79%|███████▉  | 64/81 [01:43<00:27,  1.59s/it, loss=0.11]
Epoch 1/50:  79%|███████▉  | 64/81 [01:44<00:27,  1.59s/it, loss=0.106]
Epoch 1/50:  80%|████████  | 65/81 [01:44<00:25,  1.57s/it, loss=0.106]
Epoch 1/50:  80%|████████  | 65/81 [01:46<00:25,  1.57s/it, loss=0.0659]
Epoch 1/50:  81%|████████▏ | 66/81 [01:46<00:25,  1.69s/it, loss=0.0659]
Epoch 1/50:  81%|████████▏ | 66/81 [01:47<00:25,  1.69s/it, loss=0.09]  
Epoch 1/50:  83%|████████▎ | 67/81 [01:47<00:22,  1.57s/it, loss=0.09]
Epoch 1/50:  83%|████████▎ | 67/81 [01:49<00:22,  1.57s/it, loss=0.0798]
Epoch 1/50:  84%|████████▍ | 68/81 [01:49<00:19,  1.49s/it, loss=0.0798]
Epoch 1/50:  84%|████████▍ | 68/81 [01:51<00:19,  1.49s/it, loss=0.085] 
Epoch 1/50:  85%|████████▌ | 69/81 [01:51<00:19,  1.62s/it, loss=0.085]
Epoch 1/50:  85%|████████▌ | 69/81 [01:52<00:19,  1.62s/it, loss=0.0808]
Epoch 1/50:  86%|████████▋ | 70/81 [01:52<00:16,  1.53s/it, loss=0.0808]
Epoch 1/50:  86%|████████▋ | 70/81 [01:54<00:16,  1.53s/it, loss=0.0912]
Epoch 1/50:  88%|████████▊ | 71/81 [01:54<00:15,  1.59s/it, loss=0.0912]
Epoch 1/50:  88%|████████▊ | 71/81 [01:55<00:15,  1.59s/it, loss=0.101] 
Epoch 1/50:  89%|████████▉ | 72/81 [01:55<00:14,  1.62s/it, loss=0.101]
Epoch 1/50:  89%|████████▉ | 72/81 [01:57<00:14,  1.62s/it, loss=0.0757]
Epoch 1/50:  90%|█████████ | 73/81 [01:57<00:13,  1.65s/it, loss=0.0757]
Epoch 1/50:  90%|█████████ | 73/81 [01:58<00:13,  1.65s/it, loss=0.0787]
Epoch 1/50:  91%|█████████▏| 74/81 [01:58<00:10,  1.53s/it, loss=0.0787]
Epoch 1/50:  91%|█████████▏| 74/81 [02:00<00:10,  1.53s/it, loss=0.082] 
Epoch 1/50:  93%|█████████▎| 75/81 [02:00<00:09,  1.59s/it, loss=0.082]
Epoch 1/50:  93%|█████████▎| 75/81 [02:02<00:09,  1.59s/it, loss=0.0989]
Epoch 1/50:  94%|█████████▍| 76/81 [02:02<00:07,  1.59s/it, loss=0.0989]
Epoch 1/50:  94%|█████████▍| 76/81 [02:03<00:07,  1.59s/it, loss=0.108] 
Epoch 1/50:  95%|█████████▌| 77/81 [02:03<00:06,  1.59s/it, loss=0.108]
Epoch 1/50:  95%|█████████▌| 77/81 [02:05<00:06,  1.59s/it, loss=0.101]
Epoch 1/50:  96%|█████████▋| 78/81 [02:05<00:04,  1.56s/it, loss=0.101]
Epoch 1/50:  96%|█████████▋| 78/81 [02:06<00:04,  1.56s/it, loss=0.0927]
Epoch 1/50:  98%|█████████▊| 79/81 [02:07<00:03,  1.75s/it, loss=0.0927]
Epoch 1/50:  98%|█████████▊| 79/81 [02:08<00:03,  1.75s/it, loss=0.0772]
Epoch 1/50:  99%|█████████▉| 80/81 [02:08<00:01,  1.59s/it, loss=0.0772]
Epoch 1/50:  99%|█████████▉| 80/81 [02:11<00:01,  1.59s/it, loss=0.0834]
Epoch 1/50: 100%|██████████| 81/81 [02:11<00:00,  1.84s/it, loss=0.0834]
Epoch 1/50: 100%|██████████| 81/81 [02:11<00:00,  1.62s/it, loss=0.0834]
Epoch 1 | Train Loss: 0.1515 | Val Dice: 0.8872
🔥 New Best Dice: 0.8872 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0739]
Epoch 2/50:   1%|          | 1/81 [00:02<03:18,  2.48s/it, loss=0.0739]
Epoch 2/50:   1%|          | 1/81 [00:04<03:18,  2.48s/it, loss=0.0806]
Epoch 2/50:   2%|▏         | 2/81 [00:04<02:33,  1.94s/it, loss=0.0806]
Epoch 2/50:   2%|▏         | 2/81 [00:05<02:33,  1.94s/it, loss=0.0945]
Epoch 2/50:   4%|▎         | 3/81 [00:05<02:22,  1.82s/it, loss=0.0945]
Epoch 2/50:   4%|▎         | 3/81 [00:07<02:22,  1.82s/it, loss=0.0944]
Epoch 2/50:   5%|▍         | 4/81 [00:07<02:08,  1.67s/it, loss=0.0944]
Epoch 2/50:   5%|▍         | 4/81 [00:08<02:08,  1.67s/it, loss=0.0701]
Epoch 2/50:   6%|▌         | 5/81 [00:08<02:08,  1.69s/it, loss=0.0701]
Epoch 2/50:   6%|▌         | 5/81 [00:10<02:08,  1.69s/it, loss=0.0664]
Epoch 2/50:   7%|▋         | 6/81 [00:10<01:59,  1.60s/it, loss=0.0664]
Epoch 2/50:   7%|▋         | 6/81 [00:12<01:59,  1.60s/it, loss=0.0943]
Epoch 2/50:   9%|▊         | 7/81 [00:12<02:02,  1.66s/it, loss=0.0943]
Epoch 2/50:   9%|▊         | 7/81 [00:13<02:02,  1.66s/it, loss=0.0739]
Epoch 2/50:  10%|▉         | 8/81 [00:13<01:53,  1.55s/it, loss=0.0739]
Epoch 2/50:  10%|▉         | 8/81 [00:15<01:53,  1.55s/it, loss=0.0588]
Epoch 2/50:  11%|█         | 9/81 [00:15<01:56,  1.62s/it, loss=0.0588]
Epoch 2/50:  11%|█         | 9/81 [00:16<01:56,  1.62s/it, loss=0.0701]
Epoch 2/50:  12%|█▏        | 10/81 [00:16<01:58,  1.67s/it, loss=0.0701]
Epoch 2/50:  12%|█▏        | 10/81 [00:18<01:58,  1.67s/it, loss=0.0796]
Epoch 2/50:  14%|█▎        | 11/81 [00:18<01:51,  1.59s/it, loss=0.0796]
Epoch 2/50:  14%|█▎        | 11/81 [00:20<01:51,  1.59s/it, loss=0.0837]
Epoch 2/50:  15%|█▍        | 12/81 [00:20<01:53,  1.65s/it, loss=0.0837]
Epoch 2/50:  15%|█▍        | 12/81 [00:21<01:53,  1.65s/it, loss=0.0738]
Epoch 2/50:  16%|█▌        | 13/81 [00:21<01:50,  1.63s/it, loss=0.0738]
Epoch 2/50:  16%|█▌        | 13/81 [00:23<01:50,  1.63s/it, loss=0.0671]
Epoch 2/50:  17%|█▋        | 14/81 [00:23<01:46,  1.58s/it, loss=0.0671]
Epoch 2/50:  17%|█▋        | 14/81 [00:24<01:46,  1.58s/it, loss=0.0819]
Epoch 2/50:  19%|█▊        | 15/81 [00:24<01:46,  1.61s/it, loss=0.0819]
Epoch 2/50:  19%|█▊        | 15/81 [00:26<01:46,  1.61s/it, loss=0.0665]
Epoch 2/50:  20%|█▉        | 16/81 [00:26<01:46,  1.64s/it, loss=0.0665]
Epoch 2/50:  20%|█▉        | 16/81 [00:28<01:46,  1.64s/it, loss=0.0814]
Epoch 2/50:  21%|██        | 17/81 [00:28<01:41,  1.59s/it, loss=0.0814]
Epoch 2/50:  21%|██        | 17/81 [00:29<01:41,  1.59s/it, loss=0.0688]
Epoch 2/50:  22%|██▏       | 18/81 [00:29<01:39,  1.58s/it, loss=0.0688]
Epoch 2/50:  22%|██▏       | 18/81 [00:31<01:39,  1.58s/it, loss=0.0777]
Epoch 2/50:  23%|██▎       | 19/81 [00:31<01:35,  1.54s/it, loss=0.0777]
Epoch 2/50:  23%|██▎       | 19/81 [00:31<01:35,  1.54s/it, loss=0.0691]
Epoch 2/50:  25%|██▍       | 20/81 [00:31<01:16,  1.26s/it, loss=0.0691]
Epoch 2/50:  25%|██▍       | 20/81 [00:32<01:16,  1.26s/it, loss=0.0613]
Epoch 2/50:  26%|██▌       | 21/81 [00:32<01:13,  1.22s/it, loss=0.0613]
Epoch 2/50:  26%|██▌       | 21/81 [00:34<01:13,  1.22s/it, loss=0.0678]
Epoch 2/50:  27%|██▋       | 22/81 [00:34<01:13,  1.25s/it, loss=0.0678]
Epoch 2/50:  27%|██▋       | 22/81 [00:35<01:13,  1.25s/it, loss=0.0662]
Epoch 2/50:  28%|██▊       | 23/81 [00:35<01:13,  1.26s/it, loss=0.0662]
Epoch 2/50:  28%|██▊       | 23/81 [00:36<01:13,  1.26s/it, loss=0.072] 
Epoch 2/50:  30%|██▉       | 24/81 [00:36<01:12,  1.27s/it, loss=0.072]
Epoch 2/50:  30%|██▉       | 24/81 [00:38<01:12,  1.27s/it, loss=0.1]  
Epoch 2/50:  31%|███       | 25/81 [00:38<01:11,  1.28s/it, loss=0.1]
Epoch 2/50:  31%|███       | 25/81 [00:39<01:11,  1.28s/it, loss=0.065]
Epoch 2/50:  32%|███▏      | 26/81 [00:39<01:11,  1.29s/it, loss=0.065]
Epoch 2/50:  32%|███▏      | 26/81 [00:40<01:11,  1.29s/it, loss=0.0624]
Epoch 2/50:  33%|███▎      | 27/81 [00:40<01:10,  1.30s/it, loss=0.0624]
Epoch 2/50:  33%|███▎      | 27/81 [00:42<01:10,  1.30s/it, loss=0.0676]
Epoch 2/50:  35%|███▍      | 28/81 [00:42<01:15,  1.42s/it, loss=0.0676]
Epoch 2/50:  35%|███▍      | 28/81 [00:43<01:15,  1.42s/it, loss=0.0632]
Epoch 2/50:  36%|███▌      | 29/81 [00:43<01:11,  1.38s/it, loss=0.0632]
Epoch 2/50:  36%|███▌      | 29/81 [00:45<01:11,  1.38s/it, loss=0.065] 
Epoch 2/50:  37%|███▋      | 30/81 [00:45<01:15,  1.48s/it, loss=0.065]
Epoch 2/50:  37%|███▋      | 30/81 [00:46<01:15,  1.48s/it, loss=0.0661]
Epoch 2/50:  38%|███▊      | 31/81 [00:46<01:10,  1.41s/it, loss=0.0661]
Epoch 2/50:  38%|███▊      | 31/81 [00:48<01:10,  1.41s/it, loss=0.0593]
Epoch 2/50:  40%|███▉      | 32/81 [00:48<01:13,  1.50s/it, loss=0.0593]
Epoch 2/50:  40%|███▉      | 32/81 [00:49<01:13,  1.50s/it, loss=0.0548]
Epoch 2/50:  41%|████      | 33/81 [00:49<01:08,  1.43s/it, loss=0.0548]
Epoch 2/50:  41%|████      | 33/81 [00:51<01:08,  1.43s/it, loss=0.0656]
Epoch 2/50:  42%|████▏     | 34/81 [00:51<01:09,  1.49s/it, loss=0.0656]
Epoch 2/50:  42%|████▏     | 34/81 [00:52<01:09,  1.49s/it, loss=0.0769]
Epoch 2/50:  43%|████▎     | 35/81 [00:52<01:05,  1.42s/it, loss=0.0769]
Epoch 2/50:  43%|████▎     | 35/81 [00:54<01:05,  1.42s/it, loss=0.0801]
Epoch 2/50:  44%|████▍     | 36/81 [00:54<01:06,  1.48s/it, loss=0.0801]
Epoch 2/50:  44%|████▍     | 36/81 [00:55<01:06,  1.48s/it, loss=0.057] 
Epoch 2/50:  46%|████▌     | 37/81 [00:55<01:03,  1.44s/it, loss=0.057]
Epoch 2/50:  46%|████▌     | 37/81 [00:57<01:03,  1.44s/it, loss=0.0665]
Epoch 2/50:  47%|████▋     | 38/81 [00:57<01:03,  1.48s/it, loss=0.0665]
Epoch 2/50:  47%|████▋     | 38/81 [00:58<01:03,  1.48s/it, loss=0.0596]
Epoch 2/50:  48%|████▊     | 39/81 [00:58<01:00,  1.43s/it, loss=0.0596]
Epoch 2/50:  48%|████▊     | 39/81 [00:59<01:00,  1.43s/it, loss=0.0598]
Epoch 2/50:  49%|████▉     | 40/81 [00:59<01:01,  1.49s/it, loss=0.0598]
Epoch 2/50:  49%|████▉     | 40/81 [01:01<01:01,  1.49s/it, loss=0.0703]
Epoch 2/50:  51%|█████     | 41/81 [01:01<01:00,  1.52s/it, loss=0.0703]
Epoch 2/50:  51%|█████     | 41/81 [01:02<01:00,  1.52s/it, loss=0.0839]
Epoch 2/50:  52%|█████▏    | 42/81 [01:02<00:58,  1.49s/it, loss=0.0839]
Epoch 2/50:  52%|█████▏    | 42/81 [01:04<00:58,  1.49s/it, loss=0.066] 
Epoch 2/50:  53%|█████▎    | 43/81 [01:04<00:57,  1.52s/it, loss=0.066]
Epoch 2/50:  53%|█████▎    | 43/81 [01:05<00:57,  1.52s/it, loss=0.0655]
Epoch 2/50:  54%|█████▍    | 44/81 [01:05<00:54,  1.47s/it, loss=0.0655]
Epoch 2/50:  54%|█████▍    | 44/81 [01:07<00:54,  1.47s/it, loss=0.0753]
Epoch 2/50:  56%|█████▌    | 45/81 [01:07<00:53,  1.50s/it, loss=0.0753]
Epoch 2/50:  56%|█████▌    | 45/81 [01:08<00:53,  1.50s/it, loss=0.0668]
Epoch 2/50:  57%|█████▋    | 46/81 [01:08<00:50,  1.45s/it, loss=0.0668]
Epoch 2/50:  57%|█████▋    | 46/81 [01:10<00:50,  1.45s/it, loss=0.0627]
Epoch 2/50:  58%|█████▊    | 47/81 [01:10<00:52,  1.54s/it, loss=0.0627]
Epoch 2/50:  58%|█████▊    | 47/81 [01:12<00:52,  1.54s/it, loss=0.0705]
Epoch 2/50:  59%|█████▉    | 48/81 [01:12<00:51,  1.56s/it, loss=0.0705]
Epoch 2/50:  59%|█████▉    | 48/81 [01:13<00:51,  1.56s/it, loss=0.0726]
Epoch 2/50:  60%|██████    | 49/81 [01:13<00:51,  1.60s/it, loss=0.0726]
Epoch 2/50:  60%|██████    | 49/81 [01:15<00:51,  1.60s/it, loss=0.0797]
Epoch 2/50:  62%|██████▏   | 50/81 [01:15<00:50,  1.63s/it, loss=0.0797]
Epoch 2/50:  62%|██████▏   | 50/81 [01:16<00:50,  1.63s/it, loss=0.0718]
Epoch 2/50:  63%|██████▎   | 51/81 [01:16<00:45,  1.51s/it, loss=0.0718]
Epoch 2/50:  63%|██████▎   | 51/81 [01:18<00:45,  1.51s/it, loss=0.0533]
Epoch 2/50:  64%|██████▍   | 52/81 [01:18<00:43,  1.50s/it, loss=0.0533]
Epoch 2/50:  64%|██████▍   | 52/81 [01:19<00:43,  1.50s/it, loss=0.0776]
Epoch 2/50:  65%|██████▌   | 53/81 [01:19<00:41,  1.47s/it, loss=0.0776]
Epoch 2/50:  65%|██████▌   | 53/81 [01:21<00:41,  1.47s/it, loss=0.0782]
Epoch 2/50:  67%|██████▋   | 54/81 [01:21<00:41,  1.54s/it, loss=0.0782]
