nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:07<10:14,  7.14s/it, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:09<10:14,  7.14s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:09<05:44,  4.05s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:10<05:44,  4.05s/it, loss=0.358]
Epoch 1/50:  67%|██████▋   | 58/87 [01:48<00:53,  1.84s/it, loss=0.102]
Epoch 1/50:  67%|██████▋   | 58/87 [01:50<00:53,  1.84s/it, loss=0.109]
Epoch 1/50:  68%|██████▊   | 59/87 [01:50<00:51,  1.84s/it, loss=0.109]
Epoch 1/50:  68%|██████▊   | 59/87 [01:52<00:51,  1.84s/it, loss=0.138]
Epoch 1/50:  69%|██████▉   | 60/87 [01:52<00:49,  1.83s/it, loss=0.138]
Epoch 1/50:  69%|██████▉   | 60/87 [01:54<00:49,  1.83s/it, loss=0.127]
Epoch 1/50:  70%|███████   | 61/87 [01:54<00:47,  1.83s/it, loss=0.127]
Epoch 1/50:  70%|███████   | 61/87 [01:56<00:47,  1.83s/it, loss=0.0966]
Epoch 1/50:  71%|███████▏  | 62/87 [01:56<00:45,  1.82s/it, loss=0.0966]
Epoch 1/50:  71%|███████▏  | 62/87 [01:57<00:45,  1.82s/it, loss=0.108] 
Epoch 1/50:  72%|███████▏  | 63/87 [01:57<00:41,  1.71s/it, loss=0.108]
Epoch 1/50:  72%|███████▏  | 63/87 [01:59<00:41,  1.71s/it, loss=0.0698]
Epoch 1/50:  74%|███████▎  | 64/87 [01:59<00:36,  1.59s/it, loss=0.0698]
Epoch 1/50:  74%|███████▎  | 64/87 [02:00<00:36,  1.59s/it, loss=0.106] 
Epoch 1/50:  75%|███████▍  | 65/87 [02:00<00:36,  1.65s/it, loss=0.106]
Epoch 1/50:  75%|███████▍  | 65/87 [02:02<00:36,  1.65s/it, loss=0.085]
Epoch 1/50:  76%|███████▌  | 66/87 [02:02<00:36,  1.72s/it, loss=0.085]
Epoch 1/50:  76%|███████▌  | 66/87 [02:04<00:36,  1.72s/it, loss=0.105]
Epoch 1/50:  77%|███████▋  | 67/87 [02:04<00:35,  1.78s/it, loss=0.105]
Epoch 1/50:  77%|███████▋  | 67/87 [02:06<00:35,  1.78s/it, loss=0.0696]
Epoch 1/50:  78%|███████▊  | 68/87 [02:06<00:34,  1.83s/it, loss=0.0696]
Epoch 1/50:  78%|███████▊  | 68/87 [02:08<00:34,  1.83s/it, loss=0.0842]
Epoch 1/50:  79%|███████▉  | 69/87 [02:08<00:34,  1.89s/it, loss=0.0842]
Epoch 1/50:  79%|███████▉  | 69/87 [02:10<00:34,  1.89s/it, loss=0.0823]
Epoch 1/50:  80%|████████  | 70/87 [02:10<00:32,  1.90s/it, loss=0.0823]
Epoch 1/50:  80%|████████  | 70/87 [02:11<00:32,  1.90s/it, loss=0.0928]
Epoch 1/50:  82%|████████▏ | 71/87 [02:11<00:27,  1.72s/it, loss=0.0928]
Epoch 1/50:  82%|████████▏ | 71/87 [02:13<00:27,  1.72s/it, loss=0.0774]
Epoch 1/50:  83%|████████▎ | 72/87 [02:13<00:26,  1.77s/it, loss=0.0774]
Epoch 1/50:  83%|████████▎ | 72/87 [02:15<00:26,  1.77s/it, loss=0.0778]
Epoch 1/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.81s/it, loss=0.0778]
Epoch 1/50:  84%|████████▍ | 73/87 [02:17<00:25,  1.81s/it, loss=0.0881]
Epoch 1/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.82s/it, loss=0.0881]
Epoch 1/50:  85%|████████▌ | 74/87 [02:19<00:23,  1.82s/it, loss=0.121] 
Epoch 1/50:  86%|████████▌ | 75/87 [02:19<00:22,  1.84s/it, loss=0.121]
Epoch 1/50:  86%|████████▌ | 75/87 [02:21<00:22,  1.84s/it, loss=0.0935]
Epoch 1/50:  87%|████████▋ | 76/87 [02:21<00:20,  1.84s/it, loss=0.0935]
Epoch 1/50:  87%|████████▋ | 76/87 [02:22<00:20,  1.84s/it, loss=0.0751]
Epoch 1/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.84s/it, loss=0.0751]
Epoch 1/50:  89%|████████▊ | 77/87 [02:24<00:18,  1.84s/it, loss=0.0819]
Epoch 1/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.84s/it, loss=0.0819]
Epoch 1/50:  90%|████████▉ | 78/87 [02:26<00:16,  1.84s/it, loss=0.0979]
Epoch 1/50:  91%|█████████ | 79/87 [02:26<00:14,  1.84s/it, loss=0.0979]
Epoch 1/50:  91%|█████████ | 79/87 [02:28<00:14,  1.84s/it, loss=0.0725]
Epoch 1/50:  92%|█████████▏| 80/87 [02:28<00:12,  1.85s/it, loss=0.0725]
Epoch 1/50:  92%|█████████▏| 80/87 [02:30<00:12,  1.85s/it, loss=0.109] 
Epoch 1/50:  93%|█████████▎| 81/87 [02:30<00:10,  1.83s/it, loss=0.109]
Epoch 1/50:  93%|█████████▎| 81/87 [02:32<00:10,  1.83s/it, loss=0.111]
Epoch 1/50:  94%|█████████▍| 82/87 [02:32<00:09,  1.81s/it, loss=0.111]
Epoch 1/50:  94%|█████████▍| 82/87 [02:33<00:09,  1.81s/it, loss=0.0811]
Epoch 1/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.80s/it, loss=0.0811]
Epoch 1/50:  95%|█████████▌| 83/87 [02:35<00:07,  1.80s/it, loss=0.0882]
Epoch 1/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.81s/it, loss=0.0882]
Epoch 1/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.81s/it, loss=0.0811]
Epoch 1/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.81s/it, loss=0.0811]
Epoch 1/50:  98%|█████████▊| 85/87 [02:39<00:03,  1.81s/it, loss=0.0707]
Epoch 1/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.81s/it, loss=0.0707]
Epoch 1/50:  99%|█████████▉| 86/87 [02:40<00:01,  1.81s/it, loss=0.0967]
Epoch 1/50: 100%|██████████| 87/87 [02:40<00:00,  1.75s/it, loss=0.0967]
Epoch 1/50: 100%|██████████| 87/87 [02:41<00:00,  1.85s/it, loss=0.0967]
Epoch 1 | Train Loss: 0.1438 | Val Dice: 0.8419
🔥 New Best Dice: 0.8419 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0954]
Epoch 2/50:   1%|          | 1/87 [00:02<03:59,  2.79s/it, loss=0.0954]
Epoch 2/50:   1%|          | 1/87 [00:04<03:59,  2.79s/it, loss=0.0689]
Epoch 2/50:   2%|▏         | 2/87 [00:04<03:18,  2.34s/it, loss=0.0689]
Epoch 2/50:   2%|▏         | 2/87 [00:06<03:18,  2.34s/it, loss=0.0832]
Epoch 2/50:   3%|▎         | 3/87 [00:06<02:59,  2.13s/it, loss=0.0832]
Epoch 2/50:   3%|▎         | 3/87 [00:08<02:59,  2.13s/it, loss=0.0752]
Epoch 2/50:   5%|▍         | 4/87 [00:08<02:49,  2.04s/it, loss=0.0752]
Epoch 2/50:   5%|▍         | 4/87 [00:10<02:49,  2.04s/it, loss=0.0843]
Epoch 2/50:   6%|▌         | 5/87 [00:10<02:41,  1.97s/it, loss=0.0843]
Epoch 2/50:   6%|▌         | 5/87 [00:12<02:41,  1.97s/it, loss=0.0765]
Epoch 2/50:   7%|▋         | 6/87 [00:12<02:35,  1.92s/it, loss=0.0765]
Epoch 2/50:   7%|▋         | 6/87 [00:14<02:35,  1.92s/it, loss=0.0898]
Epoch 2/50:   8%|▊         | 7/87 [00:14<02:31,  1.89s/it, loss=0.0898]
Epoch 2/50:   8%|▊         | 7/87 [00:15<02:31,  1.89s/it, loss=0.0824]
Epoch 2/50:   9%|▉         | 8/87 [00:15<02:27,  1.86s/it, loss=0.0824]
Epoch 2/50:   9%|▉         | 8/87 [00:17<02:27,  1.86s/it, loss=0.0752]
Epoch 2/50:  10%|█         | 9/87 [00:17<02:24,  1.85s/it, loss=0.0752]
Epoch 2/50:  10%|█         | 9/87 [00:19<02:24,  1.85s/it, loss=0.0673]
Epoch 2/50:  11%|█▏        | 10/87 [00:19<02:22,  1.85s/it, loss=0.0673]
Epoch 2/50:  11%|█▏        | 10/87 [00:21<02:22,  1.85s/it, loss=0.0595]
Epoch 2/50:  13%|█▎        | 11/87 [00:21<02:20,  1.85s/it, loss=0.0595]
Epoch 2/50:  13%|█▎        | 11/87 [00:23<02:20,  1.85s/it, loss=0.0739]
Epoch 2/50:  14%|█▍        | 12/87 [00:23<02:18,  1.84s/it, loss=0.0739]
Epoch 2/50:  14%|█▍        | 12/87 [00:25<02:18,  1.84s/it, loss=0.0824]
Epoch 2/50:  15%|█▍        | 13/87 [00:25<02:16,  1.85s/it, loss=0.0824]
Epoch 2/50:  15%|█▍        | 13/87 [00:27<02:16,  1.85s/it, loss=0.0929]
Epoch 2/50:  16%|█▌        | 14/87 [00:27<02:16,  1.87s/it, loss=0.0929]
Epoch 2/50:  16%|█▌        | 14/87 [00:28<02:16,  1.87s/it, loss=0.0686]
Epoch 2/50:  17%|█▋        | 15/87 [00:28<02:13,  1.85s/it, loss=0.0686]
Epoch 2/50:  17%|█▋        | 15/87 [00:30<02:13,  1.85s/it, loss=0.0803]
Epoch 2/50:  18%|█▊        | 16/87 [00:30<02:11,  1.86s/it, loss=0.0803]
Epoch 2/50:  18%|█▊        | 16/87 [00:32<02:11,  1.86s/it, loss=0.0648]
Epoch 2/50:  20%|█▉        | 17/87 [00:32<02:09,  1.85s/it, loss=0.0648]
Epoch 2/50:  20%|█▉        | 17/87 [00:34<02:09,  1.85s/it, loss=0.0824]
Epoch 2/50:  21%|██        | 18/87 [00:34<02:07,  1.85s/it, loss=0.0824]
Epoch 2/50:  21%|██        | 18/87 [00:36<02:07,  1.85s/it, loss=0.0737]
Epoch 2/50:  22%|██▏       | 19/87 [00:36<02:05,  1.84s/it, loss=0.0737]
Epoch 2/50:  22%|██▏       | 19/87 [00:38<02:05,  1.84s/it, loss=0.0884]
Epoch 2/50:  23%|██▎       | 20/87 [00:38<02:03,  1.84s/it, loss=0.0884]
Epoch 2/50:  23%|██▎       | 20/87 [00:39<02:03,  1.84s/it, loss=0.0664]
Epoch 2/50:  24%|██▍       | 21/87 [00:39<02:01,  1.84s/it, loss=0.0664]
Epoch 2/50:  24%|██▍       | 21/87 [00:41<02:01,  1.84s/it, loss=0.076] 
Epoch 2/50:  25%|██▌       | 22/87 [00:41<02:01,  1.87s/it, loss=0.076]
Epoch 2/50:  25%|██▌       | 22/87 [00:43<02:01,  1.87s/it, loss=0.0693]
Epoch 2/50:  26%|██▋       | 23/87 [00:43<01:58,  1.86s/it, loss=0.0693]
Epoch 2/50:  26%|██▋       | 23/87 [00:45<01:58,  1.86s/it, loss=0.0757]
Epoch 2/50:  28%|██▊       | 24/87 [00:45<01:56,  1.85s/it, loss=0.0757]
Epoch 2/50:  28%|██▊       | 24/87 [00:47<01:56,  1.85s/it, loss=0.0632]
Epoch 2/50:  29%|██▊       | 25/87 [00:47<01:55,  1.87s/it, loss=0.0632]
Epoch 2/50:  29%|██▊       | 25/87 [00:49<01:55,  1.87s/it, loss=0.0643]
Epoch 2/50:  30%|██▉       | 26/87 [00:49<02:01,  1.99s/it, loss=0.0643]
Epoch 2/50:  30%|██▉       | 26/87 [00:51<02:01,  1.99s/it, loss=0.0801]
Epoch 2/50:  31%|███       | 27/87 [00:51<01:56,  1.94s/it, loss=0.0801]
Epoch 2/50:  31%|███       | 27/87 [00:53<01:56,  1.94s/it, loss=0.0574]
Epoch 2/50:  32%|███▏      | 28/87 [00:53<01:52,  1.90s/it, loss=0.0574]
Epoch 2/50:  32%|███▏      | 28/87 [00:55<01:52,  1.90s/it, loss=0.1]   
Epoch 2/50:  33%|███▎      | 29/87 [00:55<01:48,  1.87s/it, loss=0.1]
Epoch 2/50:  33%|███▎      | 29/87 [00:56<01:48,  1.87s/it, loss=0.0746]
Epoch 2/50:  34%|███▍      | 30/87 [00:56<01:45,  1.85s/it, loss=0.0746]
Epoch 2/50:  34%|███▍      | 30/87 [00:58<01:45,  1.85s/it, loss=0.0907]
Epoch 2/50:  36%|███▌      | 31/87 [00:58<01:43,  1.85s/it, loss=0.0907]
Epoch 2/50:  36%|███▌      | 31/87 [01:00<01:43,  1.85s/it, loss=0.0607]
Epoch 2/50:  37%|███▋      | 32/87 [01:00<01:41,  1.84s/it, loss=0.0607]
Epoch 2/50:  37%|███▋      | 32/87 [01:02<01:41,  1.84s/it, loss=0.0774]
Epoch 2/50:  38%|███▊      | 33/87 [01:02<01:38,  1.83s/it, loss=0.0774]
Epoch 2/50:  38%|███▊      | 33/87 [01:04<01:38,  1.83s/it, loss=0.0797]
Epoch 2/50:  39%|███▉      | 34/87 [01:04<01:36,  1.83s/it, loss=0.0797]
Epoch 2/50:  39%|███▉      | 34/87 [01:06<01:36,  1.83s/it, loss=0.0622]
Epoch 2/50:  40%|████      | 35/87 [01:06<01:35,  1.84s/it, loss=0.0622]
Epoch 2/50:  40%|████      | 35/87 [01:07<01:35,  1.84s/it, loss=0.066] 
Epoch 2/50:  41%|████▏     | 36/87 [01:07<01:33,  1.83s/it, loss=0.066]
Epoch 2/50:  41%|████▏     | 36/87 [01:09<01:33,  1.83s/it, loss=0.0836]
Epoch 2/50:  43%|████▎     | 37/87 [01:09<01:31,  1.82s/it, loss=0.0836]
Epoch 2/50:  43%|████▎     | 37/87 [01:11<01:31,  1.82s/it, loss=0.0654]
Epoch 2/50:  44%|████▎     | 38/87 [01:11<01:29,  1.82s/it, loss=0.0654]
Epoch 2/50:  44%|████▎     | 38/87 [01:13<01:29,  1.82s/it, loss=0.0714]
Epoch 2/50:  45%|████▍     | 39/87 [01:13<01:27,  1.83s/it, loss=0.0714]
Epoch 2/50:  45%|████▍     | 39/87 [01:15<01:27,  1.83s/it, loss=0.0801]
Epoch 2/50:  46%|████▌     | 40/87 [01:15<01:25,  1.82s/it, loss=0.0801]
Epoch 2/50:  46%|████▌     | 40/87 [01:16<01:25,  1.82s/it, loss=0.0753]
Epoch 2/50:  47%|████▋     | 41/87 [01:16<01:23,  1.83s/it, loss=0.0753]
Epoch 2/50:  47%|████▋     | 41/87 [01:18<01:23,  1.83s/it, loss=0.0979]
Epoch 2/50:  48%|████▊     | 42/87 [01:18<01:22,  1.82s/it, loss=0.0979]
Epoch 2/50:  48%|████▊     | 42/87 [01:20<01:22,  1.82s/it, loss=0.0844]
Epoch 2/50:  49%|████▉     | 43/87 [01:20<01:19,  1.81s/it, loss=0.0844]
Epoch 2/50:  49%|████▉     | 43/87 [01:22<01:19,  1.81s/it, loss=0.0723]
Epoch 2/50:  51%|█████     | 44/87 [01:22<01:18,  1.82s/it, loss=0.0723]
Epoch 2/50:  51%|█████     | 44/87 [01:24<01:18,  1.82s/it, loss=0.0743]
Epoch 2/50:  52%|█████▏    | 45/87 [01:24<01:17,  1.83s/it, loss=0.0743]
Epoch 2/50:  52%|█████▏    | 45/87 [01:26<01:17,  1.83s/it, loss=0.0571]
Epoch 2/50:  53%|█████▎    | 46/87 [01:26<01:15,  1.83s/it, loss=0.0571]
Epoch 2/50:  53%|█████▎    | 46/87 [01:27<01:15,  1.83s/it, loss=0.0835]
Epoch 2/50:  54%|█████▍    | 47/87 [01:27<01:13,  1.83s/it, loss=0.0835]
Epoch 2/50:  54%|█████▍    | 47/87 [01:29<01:13,  1.83s/it, loss=0.0762]
