nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:09<?, ?it/s, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:09<13:17,  9.28s/it, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:11<13:17,  9.28s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:11<07:01,  4.96s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:13<07:01,  4.96s/it, loss=0.354]
Epoch 1/50:  37%|███▋      | 32/87 [01:04<01:38,  1.80s/it, loss=0.144]
Epoch 1/50:  37%|███▋      | 32/87 [01:06<01:38,  1.80s/it, loss=0.155]
Epoch 1/50:  38%|███▊      | 33/87 [01:06<01:36,  1.79s/it, loss=0.155]
Epoch 1/50:  38%|███▊      | 33/87 [01:07<01:36,  1.79s/it, loss=0.109]
Epoch 1/50:  39%|███▉      | 34/87 [01:07<01:34,  1.78s/it, loss=0.109]
Epoch 1/50:  39%|███▉      | 34/87 [01:09<01:34,  1.78s/it, loss=0.168]
Epoch 1/50:  40%|████      | 35/87 [01:09<01:32,  1.78s/it, loss=0.168]
Epoch 1/50:  40%|████      | 35/87 [01:11<01:32,  1.78s/it, loss=0.143]
Epoch 1/50:  41%|████▏     | 36/87 [01:11<01:31,  1.80s/it, loss=0.143]
Epoch 1/50:  41%|████▏     | 36/87 [01:13<01:31,  1.80s/it, loss=0.147]
Epoch 1/50:  43%|████▎     | 37/87 [01:13<01:29,  1.78s/it, loss=0.147]
Epoch 1/50:  43%|████▎     | 37/87 [01:15<01:29,  1.78s/it, loss=0.113]
Epoch 1/50:  44%|████▎     | 38/87 [01:15<01:27,  1.79s/it, loss=0.113]
Epoch 1/50:  44%|████▎     | 38/87 [01:16<01:27,  1.79s/it, loss=0.113]
Epoch 1/50:  45%|████▍     | 39/87 [01:16<01:26,  1.80s/it, loss=0.113]
Epoch 1/50:  45%|████▍     | 39/87 [01:18<01:26,  1.80s/it, loss=0.135]
Epoch 1/50:  46%|████▌     | 40/87 [01:18<01:24,  1.80s/it, loss=0.135]
Epoch 1/50:  46%|████▌     | 40/87 [01:20<01:24,  1.80s/it, loss=0.126]
Epoch 1/50:  47%|████▋     | 41/87 [01:20<01:23,  1.81s/it, loss=0.126]
Epoch 1/50:  47%|████▋     | 41/87 [01:22<01:23,  1.81s/it, loss=0.14] 
Epoch 1/50:  48%|████▊     | 42/87 [01:22<01:21,  1.81s/it, loss=0.14]
Epoch 1/50:  48%|████▊     | 42/87 [01:24<01:21,  1.81s/it, loss=0.169]
Epoch 1/50:  49%|████▉     | 43/87 [01:24<01:19,  1.81s/it, loss=0.169]
Epoch 1/50:  49%|████▉     | 43/87 [01:25<01:19,  1.81s/it, loss=0.136]
Epoch 1/50:  51%|█████     | 44/87 [01:25<01:16,  1.79s/it, loss=0.136]
Epoch 1/50:  51%|█████     | 44/87 [01:27<01:16,  1.79s/it, loss=0.109]
Epoch 1/50:  52%|█████▏    | 45/87 [01:27<01:14,  1.78s/it, loss=0.109]
Epoch 1/50:  52%|█████▏    | 45/87 [01:29<01:14,  1.78s/it, loss=0.108]
Epoch 1/50:  53%|█████▎    | 46/87 [01:29<01:13,  1.80s/it, loss=0.108]
Epoch 1/50:  53%|█████▎    | 46/87 [01:31<01:13,  1.80s/it, loss=0.1]  
Epoch 1/50:  54%|█████▍    | 47/87 [01:31<01:12,  1.80s/it, loss=0.1]
Epoch 1/50:  54%|█████▍    | 47/87 [01:33<01:12,  1.80s/it, loss=0.108]
Epoch 1/50:  55%|█████▌    | 48/87 [01:33<01:09,  1.78s/it, loss=0.108]
Epoch 1/50:  55%|█████▌    | 48/87 [01:34<01:09,  1.78s/it, loss=0.123]
Epoch 1/50:  56%|█████▋    | 49/87 [01:34<01:07,  1.78s/it, loss=0.123]
Epoch 1/50:  56%|█████▋    | 49/87 [01:36<01:07,  1.78s/it, loss=0.0928]
Epoch 1/50:  57%|█████▋    | 50/87 [01:36<01:00,  1.63s/it, loss=0.0928]
Epoch 1/50:  57%|█████▋    | 50/87 [01:37<01:00,  1.63s/it, loss=0.0994]
Epoch 1/50:  59%|█████▊    | 51/87 [01:37<00:56,  1.58s/it, loss=0.0994]
Epoch 1/50:  59%|█████▊    | 51/87 [01:39<00:56,  1.58s/it, loss=0.0945]
Epoch 1/50:  60%|█████▉    | 52/87 [01:39<00:58,  1.66s/it, loss=0.0945]
Epoch 1/50:  60%|█████▉    | 52/87 [01:41<00:58,  1.66s/it, loss=0.0825]
Epoch 1/50:  61%|██████    | 53/87 [01:41<00:59,  1.74s/it, loss=0.0825]
Epoch 1/50:  61%|██████    | 53/87 [01:43<00:59,  1.74s/it, loss=0.0904]
Epoch 1/50:  62%|██████▏   | 54/87 [01:43<00:58,  1.78s/it, loss=0.0904]
Epoch 1/50:  62%|██████▏   | 54/87 [01:45<00:58,  1.78s/it, loss=0.113] 
Epoch 1/50:  63%|██████▎   | 55/87 [01:45<00:58,  1.81s/it, loss=0.113]
Epoch 1/50:  63%|██████▎   | 55/87 [01:46<00:58,  1.81s/it, loss=0.101]
Epoch 1/50:  64%|██████▍   | 56/87 [01:46<00:56,  1.84s/it, loss=0.101]
Epoch 1/50:  64%|██████▍   | 56/87 [01:48<00:56,  1.84s/it, loss=0.102]
Epoch 1/50:  66%|██████▌   | 57/87 [01:48<00:54,  1.83s/it, loss=0.102]
Epoch 1/50:  66%|██████▌   | 57/87 [01:50<00:54,  1.83s/it, loss=0.103]
Epoch 1/50:  67%|██████▋   | 58/87 [01:50<00:54,  1.87s/it, loss=0.103]
Epoch 1/50:  67%|██████▋   | 58/87 [01:52<00:54,  1.87s/it, loss=0.104]
Epoch 1/50:  68%|██████▊   | 59/87 [01:52<00:52,  1.86s/it, loss=0.104]
Epoch 1/50:  68%|██████▊   | 59/87 [01:54<00:52,  1.86s/it, loss=0.134]
Epoch 1/50:  69%|██████▉   | 60/87 [01:54<00:50,  1.86s/it, loss=0.134]
Epoch 1/50:  69%|██████▉   | 60/87 [01:56<00:50,  1.86s/it, loss=0.101]
Epoch 1/50:  70%|███████   | 61/87 [01:56<00:48,  1.86s/it, loss=0.101]
Epoch 1/50:  70%|███████   | 61/87 [01:58<00:48,  1.86s/it, loss=0.0938]
Epoch 1/50:  71%|███████▏  | 62/87 [01:58<00:46,  1.88s/it, loss=0.0938]
Epoch 1/50:  71%|███████▏  | 62/87 [02:00<00:46,  1.88s/it, loss=0.103] 
Epoch 1/50:  72%|███████▏  | 63/87 [02:00<00:44,  1.87s/it, loss=0.103]
Epoch 1/50:  72%|███████▏  | 63/87 [02:01<00:44,  1.87s/it, loss=0.0717]
Epoch 1/50:  74%|███████▎  | 64/87 [02:01<00:42,  1.86s/it, loss=0.0717]
Epoch 1/50:  74%|███████▎  | 64/87 [02:03<00:42,  1.86s/it, loss=0.0987]
Epoch 1/50:  75%|███████▍  | 65/87 [02:03<00:41,  1.87s/it, loss=0.0987]
Epoch 1/50:  75%|███████▍  | 65/87 [02:05<00:41,  1.87s/it, loss=0.0791]
Epoch 1/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.86s/it, loss=0.0791]
Epoch 1/50:  76%|███████▌  | 66/87 [02:07<00:39,  1.86s/it, loss=0.102] 
Epoch 1/50:  77%|███████▋  | 67/87 [02:07<00:37,  1.85s/it, loss=0.102]
Epoch 1/50:  77%|███████▋  | 67/87 [02:09<00:37,  1.85s/it, loss=0.0745]
Epoch 1/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.86s/it, loss=0.0745]
Epoch 1/50:  78%|███████▊  | 68/87 [02:11<00:35,  1.86s/it, loss=0.0823]
Epoch 1/50:  79%|███████▉  | 69/87 [02:11<00:33,  1.86s/it, loss=0.0823]
Epoch 1/50:  79%|███████▉  | 69/87 [02:13<00:33,  1.86s/it, loss=0.0844]
Epoch 1/50:  80%|████████  | 70/87 [02:13<00:31,  1.85s/it, loss=0.0844]
Epoch 1/50:  80%|████████  | 70/87 [02:14<00:31,  1.85s/it, loss=0.098] 
Epoch 1/50:  82%|████████▏ | 71/87 [02:14<00:29,  1.85s/it, loss=0.098]
Epoch 1/50:  82%|████████▏ | 71/87 [02:16<00:29,  1.85s/it, loss=0.0795]
Epoch 1/50:  83%|████████▎ | 72/87 [02:16<00:26,  1.77s/it, loss=0.0795]
Epoch 1/50:  83%|████████▎ | 72/87 [02:18<00:26,  1.77s/it, loss=0.0767]
Epoch 1/50:  84%|████████▍ | 73/87 [02:18<00:24,  1.78s/it, loss=0.0767]
Epoch 1/50:  84%|████████▍ | 73/87 [02:20<00:24,  1.78s/it, loss=0.0944]
Epoch 1/50:  85%|████████▌ | 74/87 [02:20<00:23,  1.78s/it, loss=0.0944]
Epoch 1/50:  85%|████████▌ | 74/87 [02:21<00:23,  1.78s/it, loss=0.118] 
Epoch 1/50:  86%|████████▌ | 75/87 [02:21<00:21,  1.80s/it, loss=0.118]
Epoch 1/50:  86%|████████▌ | 75/87 [02:23<00:21,  1.80s/it, loss=0.0915]
Epoch 1/50:  87%|████████▋ | 76/87 [02:23<00:19,  1.78s/it, loss=0.0915]
Epoch 1/50:  87%|████████▋ | 76/87 [02:25<00:19,  1.78s/it, loss=0.0766]
Epoch 1/50:  89%|████████▊ | 77/87 [02:25<00:17,  1.79s/it, loss=0.0766]
Epoch 1/50:  89%|████████▊ | 77/87 [02:27<00:17,  1.79s/it, loss=0.0791]
Epoch 1/50:  90%|████████▉ | 78/87 [02:27<00:16,  1.79s/it, loss=0.0791]
Epoch 1/50:  90%|████████▉ | 78/87 [02:29<00:16,  1.79s/it, loss=0.11]  
Epoch 1/50:  91%|█████████ | 79/87 [02:29<00:14,  1.78s/it, loss=0.11]
Epoch 1/50:  91%|█████████ | 79/87 [02:30<00:14,  1.78s/it, loss=0.0782]
Epoch 1/50:  92%|█████████▏| 80/87 [02:30<00:12,  1.78s/it, loss=0.0782]
Epoch 1/50:  92%|█████████▏| 80/87 [02:32<00:12,  1.78s/it, loss=0.11]  
Epoch 1/50:  93%|█████████▎| 81/87 [02:32<00:10,  1.74s/it, loss=0.11]
Epoch 1/50:  93%|█████████▎| 81/87 [02:34<00:10,  1.74s/it, loss=0.115]
Epoch 1/50:  94%|█████████▍| 82/87 [02:34<00:08,  1.73s/it, loss=0.115]
Epoch 1/50:  94%|█████████▍| 82/87 [02:35<00:08,  1.73s/it, loss=0.084]
Epoch 1/50:  95%|█████████▌| 83/87 [02:35<00:07,  1.75s/it, loss=0.084]
Epoch 1/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.75s/it, loss=0.0879]
Epoch 1/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.76s/it, loss=0.0879]
Epoch 1/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.76s/it, loss=0.0828]
Epoch 1/50:  98%|█████████▊| 85/87 [02:39<00:03,  1.80s/it, loss=0.0828]
Epoch 1/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.80s/it, loss=0.0749]
Epoch 1/50:  99%|█████████▉| 86/87 [02:41<00:01,  1.80s/it, loss=0.0749]
Epoch 1/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.80s/it, loss=0.0978]
Epoch 1/50: 100%|██████████| 87/87 [02:43<00:00,  1.72s/it, loss=0.0978]
Epoch 1/50: 100%|██████████| 87/87 [02:43<00:00,  1.88s/it, loss=0.0978]
Epoch 1 | Train Loss: 0.1436 | Val Dice: 0.8388
🔥 New Best Dice: 0.8388 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.101]
Epoch 2/50:   1%|          | 1/87 [00:02<03:41,  2.57s/it, loss=0.101]
Epoch 2/50:   1%|          | 1/87 [00:04<03:41,  2.57s/it, loss=0.0755]
Epoch 2/50:   2%|▏         | 2/87 [00:04<03:00,  2.12s/it, loss=0.0755]
Epoch 2/50:   2%|▏         | 2/87 [00:06<03:00,  2.12s/it, loss=0.0895]
Epoch 2/50:   3%|▎         | 3/87 [00:06<02:45,  1.97s/it, loss=0.0895]
Epoch 2/50:   3%|▎         | 3/87 [00:07<02:45,  1.97s/it, loss=0.0737]
Epoch 2/50:   5%|▍         | 4/87 [00:07<02:37,  1.89s/it, loss=0.0737]
Epoch 2/50:   5%|▍         | 4/87 [00:09<02:37,  1.89s/it, loss=0.0831]
Epoch 2/50:   6%|▌         | 5/87 [00:09<02:32,  1.86s/it, loss=0.0831]
Epoch 2/50:   6%|▌         | 5/87 [00:11<02:32,  1.86s/it, loss=0.0769]
Epoch 2/50:   7%|▋         | 6/87 [00:11<02:27,  1.82s/it, loss=0.0769]
Epoch 2/50:   7%|▋         | 6/87 [00:13<02:27,  1.82s/it, loss=0.0924]
Epoch 2/50:   8%|▊         | 7/87 [00:13<02:24,  1.81s/it, loss=0.0924]
Epoch 2/50:   8%|▊         | 7/87 [00:15<02:24,  1.81s/it, loss=0.0808]
Epoch 2/50:   9%|▉         | 8/87 [00:15<02:24,  1.83s/it, loss=0.0808]
Epoch 2/50:   9%|▉         | 8/87 [00:16<02:24,  1.83s/it, loss=0.0734]
Epoch 2/50:  10%|█         | 9/87 [00:16<02:22,  1.82s/it, loss=0.0734]
Epoch 2/50:  10%|█         | 9/87 [00:18<02:22,  1.82s/it, loss=0.0684]
Epoch 2/50:  11%|█▏        | 10/87 [00:18<02:19,  1.81s/it, loss=0.0684]
Epoch 2/50:  11%|█▏        | 10/87 [00:20<02:19,  1.81s/it, loss=0.0647]
Epoch 2/50:  13%|█▎        | 11/87 [00:20<02:17,  1.81s/it, loss=0.0647]
Epoch 2/50:  13%|█▎        | 11/87 [00:22<02:17,  1.81s/it, loss=0.0743]
Epoch 2/50:  14%|█▍        | 12/87 [00:22<02:15,  1.81s/it, loss=0.0743]
Epoch 2/50:  14%|█▍        | 12/87 [00:24<02:15,  1.81s/it, loss=0.0785]
Epoch 2/50:  15%|█▍        | 13/87 [00:24<02:13,  1.80s/it, loss=0.0785]
Epoch 2/50:  15%|█▍        | 13/87 [00:25<02:13,  1.80s/it, loss=0.0935]
Epoch 2/50:  16%|█▌        | 14/87 [00:25<02:11,  1.80s/it, loss=0.0935]
Epoch 2/50:  16%|█▌        | 14/87 [00:27<02:11,  1.80s/it, loss=0.0668]
Epoch 2/50:  17%|█▋        | 15/87 [00:27<02:10,  1.81s/it, loss=0.0668]
Epoch 2/50:  17%|█▋        | 15/87 [00:29<02:10,  1.81s/it, loss=0.08]  
Epoch 2/50:  18%|█▊        | 16/87 [00:29<02:08,  1.81s/it, loss=0.08]
Epoch 2/50:  18%|█▊        | 16/87 [00:31<02:08,  1.81s/it, loss=0.0638]
Epoch 2/50:  20%|█▉        | 17/87 [00:31<02:06,  1.81s/it, loss=0.0638]
Epoch 2/50:  20%|█▉        | 17/87 [00:33<02:06,  1.81s/it, loss=0.0816]
Epoch 2/50:  21%|██        | 18/87 [00:33<02:05,  1.82s/it, loss=0.0816]
Epoch 2/50:  21%|██        | 18/87 [00:35<02:05,  1.82s/it, loss=0.0705]
Epoch 2/50:  22%|██▏       | 19/87 [00:35<02:02,  1.81s/it, loss=0.0705]
Epoch 2/50:  22%|██▏       | 19/87 [00:36<02:02,  1.81s/it, loss=0.0953]
Epoch 2/50:  23%|██▎       | 20/87 [00:36<02:02,  1.83s/it, loss=0.0953]
Epoch 2/50:  23%|██▎       | 20/87 [00:38<02:02,  1.83s/it, loss=0.0662]
Epoch 2/50:  24%|██▍       | 21/87 [00:38<02:01,  1.85s/it, loss=0.0662]
Epoch 2/50:  24%|██▍       | 21/87 [00:40<02:01,  1.85s/it, loss=0.0918]
Epoch 2/50:  25%|██▌       | 22/87 [00:40<01:59,  1.84s/it, loss=0.0918]
Epoch 2/50:  25%|██▌       | 22/87 [00:42<01:59,  1.84s/it, loss=0.0759]
Epoch 2/50:  26%|██▋       | 23/87 [00:42<01:56,  1.82s/it, loss=0.0759]
Epoch 2/50:  26%|██▋       | 23/87 [00:44<01:56,  1.82s/it, loss=0.0834]
Epoch 2/50:  28%|██▊       | 24/87 [00:44<01:55,  1.84s/it, loss=0.0834]
Epoch 2/50:  28%|██▊       | 24/87 [00:46<01:55,  1.84s/it, loss=0.0633]
Epoch 2/50:  29%|██▊       | 25/87 [00:46<01:52,  1.82s/it, loss=0.0633]
Epoch 2/50:  29%|██▊       | 25/87 [00:47<01:52,  1.82s/it, loss=0.0714]
Epoch 2/50:  30%|██▉       | 26/87 [00:47<01:50,  1.82s/it, loss=0.0714]
Epoch 2/50:  30%|██▉       | 26/87 [00:49<01:50,  1.82s/it, loss=0.0805]
Epoch 2/50:  31%|███       | 27/87 [00:49<01:48,  1.81s/it, loss=0.0805]
Epoch 2/50:  31%|███       | 27/87 [00:51<01:48,  1.81s/it, loss=0.058] 
Epoch 2/50:  32%|███▏      | 28/87 [00:51<01:48,  1.83s/it, loss=0.058]
Epoch 2/50:  32%|███▏      | 28/87 [00:53<01:48,  1.83s/it, loss=0.105]
Epoch 2/50:  33%|███▎      | 29/87 [00:53<01:45,  1.81s/it, loss=0.105]
Epoch 2/50:  33%|███▎      | 29/87 [00:55<01:45,  1.81s/it, loss=0.0775]
Epoch 2/50:  34%|███▍      | 30/87 [00:55<01:43,  1.81s/it, loss=0.0775]
Epoch 2/50:  34%|███▍      | 30/87 [00:56<01:43,  1.81s/it, loss=0.0857]
Epoch 2/50:  36%|███▌      | 31/87 [00:56<01:41,  1.81s/it, loss=0.0857]
Epoch 2/50:  36%|███▌      | 31/87 [00:58<01:41,  1.81s/it, loss=0.0597]
Epoch 2/50:  37%|███▋      | 32/87 [00:58<01:39,  1.81s/it, loss=0.0597]
Epoch 2/50:  37%|███▋      | 32/87 [01:00<01:39,  1.81s/it, loss=0.0826]
Epoch 2/50:  38%|███▊      | 33/87 [01:00<01:44,  1.93s/it, loss=0.0826]
Epoch 2/50:  38%|███▊      | 33/87 [01:02<01:44,  1.93s/it, loss=0.0816]
Epoch 2/50:  39%|███▉      | 34/87 [01:02<01:40,  1.90s/it, loss=0.0816]
Epoch 2/50:  39%|███▉      | 34/87 [01:04<01:40,  1.90s/it, loss=0.0641]
Epoch 2/50:  40%|████      | 35/87 [01:04<01:38,  1.89s/it, loss=0.0641]
Epoch 2/50:  40%|████      | 35/87 [01:06<01:38,  1.89s/it, loss=0.0665]
Epoch 2/50:  41%|████▏     | 36/87 [01:06<01:35,  1.87s/it, loss=0.0665]
Epoch 2/50:  41%|████▏     | 36/87 [01:08<01:35,  1.87s/it, loss=0.0907]
Epoch 2/50:  43%|████▎     | 37/87 [01:08<01:32,  1.84s/it, loss=0.0907]
Epoch 2/50:  43%|████▎     | 37/87 [01:10<01:32,  1.84s/it, loss=0.0658]
Epoch 2/50:  44%|████▎     | 38/87 [01:10<01:29,  1.84s/it, loss=0.0658]
Epoch 2/50:  44%|████▎     | 38/87 [01:11<01:29,  1.84s/it, loss=0.0671]
Epoch 2/50:  45%|████▍     | 39/87 [01:11<01:26,  1.81s/it, loss=0.0671]
Epoch 2/50:  45%|████▍     | 39/87 [01:13<01:26,  1.81s/it, loss=0.0821]
Epoch 2/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0821]
Epoch 2/50:  46%|████▌     | 40/87 [01:15<01:25,  1.81s/it, loss=0.0848]
Epoch 2/50:  47%|████▋     | 41/87 [01:15<01:23,  1.82s/it, loss=0.0848]
Epoch 2/50:  47%|████▋     | 41/87 [01:17<01:23,  1.82s/it, loss=0.0969]
Epoch 2/50:  48%|████▊     | 42/87 [01:17<01:21,  1.81s/it, loss=0.0969]
Epoch 2/50:  48%|████▊     | 42/87 [01:19<01:21,  1.81s/it, loss=0.0824]
Epoch 2/50:  49%|████▉     | 43/87 [01:19<01:19,  1.81s/it, loss=0.0824]
Epoch 2/50:  49%|████▉     | 43/87 [01:20<01:19,  1.81s/it, loss=0.0668]
Epoch 2/50:  51%|█████     | 44/87 [01:20<01:17,  1.80s/it, loss=0.0668]
Epoch 2/50:  51%|█████     | 44/87 [01:22<01:17,  1.80s/it, loss=0.0742]
Epoch 2/50:  52%|█████▏    | 45/87 [01:22<01:15,  1.80s/it, loss=0.0742]
Epoch 2/50:  52%|█████▏    | 45/87 [01:24<01:15,  1.80s/it, loss=0.0583]
Epoch 2/50:  53%|█████▎    | 46/87 [01:24<01:13,  1.79s/it, loss=0.0583]
Epoch 2/50:  53%|█████▎    | 46/87 [01:26<01:13,  1.79s/it, loss=0.0768]
Epoch 2/50:  54%|█████▍    | 47/87 [01:26<01:11,  1.80s/it, loss=0.0768]
Epoch 2/50:  54%|█████▍    | 47/87 [01:27<01:11,  1.80s/it, loss=0.0781]
