nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:07<11:08,  7.77s/it, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:09<11:08,  7.77s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:09<06:12,  4.38s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:11<06:12,  4.38s/it, loss=0.367]
Epoch 1/50:  24%|██▍       | 21/87 [00:45<02:01,  1.84s/it, loss=0.195]
Epoch 1/50:  24%|██▍       | 21/87 [00:46<02:01,  1.84s/it, loss=0.14] 
Epoch 1/50:  25%|██▌       | 22/87 [00:46<01:59,  1.84s/it, loss=0.14]
Epoch 1/50:  25%|██▌       | 22/87 [00:48<01:59,  1.84s/it, loss=0.135]
Epoch 1/50:  26%|██▋       | 23/87 [00:48<02:01,  1.90s/it, loss=0.135]
Epoch 1/50:  26%|██▋       | 23/87 [00:50<02:01,  1.90s/it, loss=0.179]
Epoch 1/50:  28%|██▊       | 24/87 [00:50<01:59,  1.90s/it, loss=0.179]
Epoch 1/50:  28%|██▊       | 24/87 [00:52<01:59,  1.90s/it, loss=0.155]
Epoch 1/50:  29%|██▊       | 25/87 [00:52<01:56,  1.88s/it, loss=0.155]
Epoch 1/50:  29%|██▊       | 25/87 [00:54<01:56,  1.88s/it, loss=0.143]
Epoch 1/50:  30%|██▉       | 26/87 [00:54<01:53,  1.87s/it, loss=0.143]
Epoch 1/50:  30%|██▉       | 26/87 [00:56<01:53,  1.87s/it, loss=0.137]
Epoch 1/50:  31%|███       | 27/87 [00:56<01:50,  1.84s/it, loss=0.137]
Epoch 1/50:  31%|███       | 27/87 [00:58<01:50,  1.84s/it, loss=0.136]
Epoch 1/50:  32%|███▏      | 28/87 [00:58<01:48,  1.84s/it, loss=0.136]
Epoch 1/50:  32%|███▏      | 28/87 [00:59<01:48,  1.84s/it, loss=0.146]
Epoch 1/50:  33%|███▎      | 29/87 [00:59<01:47,  1.85s/it, loss=0.146]
Epoch 1/50:  33%|███▎      | 29/87 [01:01<01:47,  1.85s/it, loss=0.147]
Epoch 1/50:  34%|███▍      | 30/87 [01:01<01:46,  1.86s/it, loss=0.147]
Epoch 1/50:  34%|███▍      | 30/87 [01:03<01:46,  1.86s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 31/87 [01:03<01:43,  1.86s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 31/87 [01:05<01:43,  1.86s/it, loss=0.143]
Epoch 1/50:  37%|███▋      | 32/87 [01:05<01:43,  1.87s/it, loss=0.143]
Epoch 1/50:  37%|███▋      | 32/87 [01:07<01:43,  1.87s/it, loss=0.148]
Epoch 1/50:  38%|███▊      | 33/87 [01:07<01:41,  1.88s/it, loss=0.148]
Epoch 1/50:  38%|███▊      | 33/87 [01:09<01:41,  1.88s/it, loss=0.107]
Epoch 1/50:  39%|███▉      | 34/87 [01:09<01:39,  1.88s/it, loss=0.107]
Epoch 1/50:  39%|███▉      | 34/87 [01:11<01:39,  1.88s/it, loss=0.174]
Epoch 1/50:  40%|████      | 35/87 [01:11<01:37,  1.87s/it, loss=0.174]
Epoch 1/50:  40%|████      | 35/87 [01:13<01:37,  1.87s/it, loss=0.142]
Epoch 1/50:  41%|████▏     | 36/87 [01:13<01:35,  1.88s/it, loss=0.142]
Epoch 1/50:  41%|████▏     | 36/87 [01:14<01:35,  1.88s/it, loss=0.154]
Epoch 1/50:  43%|████▎     | 37/87 [01:14<01:33,  1.86s/it, loss=0.154]
Epoch 1/50:  43%|████▎     | 37/87 [01:16<01:33,  1.86s/it, loss=0.114]
Epoch 1/50:  44%|████▎     | 38/87 [01:16<01:30,  1.86s/it, loss=0.114]
Epoch 1/50:  44%|████▎     | 38/87 [01:18<01:30,  1.86s/it, loss=0.113]
Epoch 1/50:  45%|████▍     | 39/87 [01:18<01:28,  1.84s/it, loss=0.113]
Epoch 1/50:  45%|████▍     | 39/87 [01:20<01:28,  1.84s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 40/87 [01:20<01:26,  1.84s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 40/87 [01:22<01:26,  1.84s/it, loss=0.131]
Epoch 1/50:  47%|████▋     | 41/87 [01:22<01:24,  1.85s/it, loss=0.131]
Epoch 1/50:  47%|████▋     | 41/87 [01:24<01:24,  1.85s/it, loss=0.138]
Epoch 1/50:  48%|████▊     | 42/87 [01:24<01:22,  1.83s/it, loss=0.138]
Epoch 1/50:  48%|████▊     | 42/87 [01:25<01:22,  1.83s/it, loss=0.165]
Epoch 1/50:  49%|████▉     | 43/87 [01:25<01:20,  1.83s/it, loss=0.165]
Epoch 1/50:  49%|████▉     | 43/87 [01:27<01:20,  1.83s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 44/87 [01:27<01:19,  1.86s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 44/87 [01:29<01:19,  1.86s/it, loss=0.114]
Epoch 1/50:  52%|█████▏    | 45/87 [01:29<01:18,  1.87s/it, loss=0.114]
Epoch 1/50:  52%|█████▏    | 45/87 [01:31<01:18,  1.87s/it, loss=0.111]
Epoch 1/50:  53%|█████▎    | 46/87 [01:31<01:15,  1.84s/it, loss=0.111]
Epoch 1/50:  53%|█████▎    | 46/87 [01:33<01:15,  1.84s/it, loss=0.105]
Epoch 1/50:  54%|█████▍    | 47/87 [01:33<01:13,  1.85s/it, loss=0.105]
Epoch 1/50:  54%|█████▍    | 47/87 [01:35<01:13,  1.85s/it, loss=0.116]
Epoch 1/50:  55%|█████▌    | 48/87 [01:35<01:12,  1.86s/it, loss=0.116]
Epoch 1/50:  55%|█████▌    | 48/87 [01:37<01:12,  1.86s/it, loss=0.127]
Epoch 1/50:  56%|█████▋    | 49/87 [01:37<01:10,  1.86s/it, loss=0.127]
Epoch 1/50:  56%|█████▋    | 49/87 [01:39<01:10,  1.86s/it, loss=0.097]
Epoch 1/50:  57%|█████▋    | 50/87 [01:39<01:09,  1.87s/it, loss=0.097]
Epoch 1/50:  57%|█████▋    | 50/87 [01:40<01:09,  1.87s/it, loss=0.0992]
Epoch 1/50:  59%|█████▊    | 51/87 [01:40<01:07,  1.87s/it, loss=0.0992]
Epoch 1/50:  59%|█████▊    | 51/87 [01:42<01:07,  1.87s/it, loss=0.0954]
Epoch 1/50:  60%|█████▉    | 52/87 [01:42<01:05,  1.87s/it, loss=0.0954]
Epoch 1/50:  60%|█████▉    | 52/87 [01:44<01:05,  1.87s/it, loss=0.0854]
Epoch 1/50:  61%|██████    | 53/87 [01:44<01:03,  1.86s/it, loss=0.0854]
Epoch 1/50:  61%|██████    | 53/87 [01:46<01:03,  1.86s/it, loss=0.086] 
Epoch 1/50:  62%|██████▏   | 54/87 [01:46<01:01,  1.86s/it, loss=0.086]
Epoch 1/50:  62%|██████▏   | 54/87 [01:48<01:01,  1.86s/it, loss=0.12] 
Epoch 1/50:  63%|██████▎   | 55/87 [01:48<01:00,  1.89s/it, loss=0.12]
Epoch 1/50:  63%|██████▎   | 55/87 [01:50<01:00,  1.89s/it, loss=0.0974]
Epoch 1/50:  64%|██████▍   | 56/87 [01:50<00:57,  1.87s/it, loss=0.0974]
Epoch 1/50:  64%|██████▍   | 56/87 [01:52<00:57,  1.87s/it, loss=0.1]   
Epoch 1/50:  66%|██████▌   | 57/87 [01:52<00:56,  1.88s/it, loss=0.1]
Epoch 1/50:  66%|██████▌   | 57/87 [01:54<00:56,  1.88s/it, loss=0.113]
Epoch 1/50:  67%|██████▋   | 58/87 [01:54<00:54,  1.89s/it, loss=0.113]
Epoch 1/50:  67%|██████▋   | 58/87 [01:55<00:54,  1.89s/it, loss=0.107]
Epoch 1/50:  68%|██████▊   | 59/87 [01:55<00:53,  1.89s/it, loss=0.107]
Epoch 1/50:  68%|██████▊   | 59/87 [01:57<00:53,  1.89s/it, loss=0.137]
Epoch 1/50:  69%|██████▉   | 60/87 [01:57<00:50,  1.86s/it, loss=0.137]
Epoch 1/50:  69%|██████▉   | 60/87 [01:58<00:50,  1.86s/it, loss=0.101]
Epoch 1/50:  70%|███████   | 61/87 [01:58<00:43,  1.67s/it, loss=0.101]
Epoch 1/50:  70%|███████   | 61/87 [02:01<00:43,  1.67s/it, loss=0.0993]
Epoch 1/50:  71%|███████▏  | 62/87 [02:01<00:45,  1.81s/it, loss=0.0993]
Epoch 1/50:  71%|███████▏  | 62/87 [02:03<00:45,  1.81s/it, loss=0.111] 
Epoch 1/50:  72%|███████▏  | 63/87 [02:03<00:44,  1.85s/it, loss=0.111]
Epoch 1/50:  72%|███████▏  | 63/87 [02:05<00:44,  1.85s/it, loss=0.07] 
Epoch 1/50:  74%|███████▎  | 64/87 [02:05<00:43,  1.87s/it, loss=0.07]
Epoch 1/50:  74%|███████▎  | 64/87 [02:06<00:43,  1.87s/it, loss=0.103]
Epoch 1/50:  75%|███████▍  | 65/87 [02:06<00:41,  1.90s/it, loss=0.103]
Epoch 1/50:  75%|███████▍  | 65/87 [02:08<00:41,  1.90s/it, loss=0.0839]
Epoch 1/50:  76%|███████▌  | 66/87 [02:08<00:40,  1.93s/it, loss=0.0839]
Epoch 1/50:  76%|███████▌  | 66/87 [02:10<00:40,  1.93s/it, loss=0.101] 
Epoch 1/50:  77%|███████▋  | 67/87 [02:10<00:38,  1.93s/it, loss=0.101]
Epoch 1/50:  77%|███████▋  | 67/87 [02:12<00:38,  1.93s/it, loss=0.0705]
Epoch 1/50:  78%|███████▊  | 68/87 [02:12<00:33,  1.78s/it, loss=0.0705]
Epoch 1/50:  78%|███████▊  | 68/87 [02:14<00:33,  1.78s/it, loss=0.0851]
Epoch 1/50:  79%|███████▉  | 69/87 [02:14<00:32,  1.79s/it, loss=0.0851]
Epoch 1/50:  79%|███████▉  | 69/87 [02:16<00:32,  1.79s/it, loss=0.0817]
Epoch 1/50:  80%|████████  | 70/87 [02:16<00:31,  1.83s/it, loss=0.0817]
Epoch 1/50:  80%|████████  | 70/87 [02:17<00:31,  1.83s/it, loss=0.0941]
Epoch 1/50:  82%|████████▏ | 71/87 [02:17<00:29,  1.86s/it, loss=0.0941]
Epoch 1/50:  82%|████████▏ | 71/87 [02:19<00:29,  1.86s/it, loss=0.0769]
Epoch 1/50:  83%|████████▎ | 72/87 [02:19<00:28,  1.87s/it, loss=0.0769]
Epoch 1/50:  83%|████████▎ | 72/87 [02:21<00:28,  1.87s/it, loss=0.0779]
Epoch 1/50:  84%|████████▍ | 73/87 [02:21<00:26,  1.87s/it, loss=0.0779]
Epoch 1/50:  84%|████████▍ | 73/87 [02:23<00:26,  1.87s/it, loss=0.0857]
Epoch 1/50:  85%|████████▌ | 74/87 [02:23<00:24,  1.87s/it, loss=0.0857]
Epoch 1/50:  85%|████████▌ | 74/87 [02:25<00:24,  1.87s/it, loss=0.115] 
Epoch 1/50:  86%|████████▌ | 75/87 [02:25<00:22,  1.90s/it, loss=0.115]
Epoch 1/50:  86%|████████▌ | 75/87 [02:27<00:22,  1.90s/it, loss=0.0899]
Epoch 1/50:  87%|████████▋ | 76/87 [02:27<00:21,  1.91s/it, loss=0.0899]
Epoch 1/50:  87%|████████▋ | 76/87 [02:29<00:21,  1.91s/it, loss=0.0772]
Epoch 1/50:  89%|████████▊ | 77/87 [02:29<00:18,  1.89s/it, loss=0.0772]
Epoch 1/50:  89%|████████▊ | 77/87 [02:31<00:18,  1.89s/it, loss=0.0812]
Epoch 1/50:  90%|████████▉ | 78/87 [02:31<00:17,  1.91s/it, loss=0.0812]
Epoch 1/50:  90%|████████▉ | 78/87 [02:33<00:17,  1.91s/it, loss=0.107] 
Epoch 1/50:  91%|█████████ | 79/87 [02:33<00:15,  1.91s/it, loss=0.107]
Epoch 1/50:  91%|█████████ | 79/87 [02:35<00:15,  1.91s/it, loss=0.0704]
Epoch 1/50:  92%|█████████▏| 80/87 [02:35<00:13,  1.91s/it, loss=0.0704]
Epoch 1/50:  92%|█████████▏| 80/87 [02:37<00:13,  1.91s/it, loss=0.106] 
Epoch 1/50:  93%|█████████▎| 81/87 [02:37<00:11,  1.90s/it, loss=0.106]
Epoch 1/50:  93%|█████████▎| 81/87 [02:38<00:11,  1.90s/it, loss=0.11] 
Epoch 1/50:  94%|█████████▍| 82/87 [02:38<00:09,  1.90s/it, loss=0.11]
Epoch 1/50:  94%|█████████▍| 82/87 [02:40<00:09,  1.90s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▌| 83/87 [02:40<00:07,  1.85s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▌| 83/87 [02:41<00:07,  1.85s/it, loss=0.0861]
Epoch 1/50:  97%|█████████▋| 84/87 [02:41<00:05,  1.69s/it, loss=0.0861]
Epoch 1/50:  97%|█████████▋| 84/87 [02:43<00:05,  1.69s/it, loss=0.0804]
Epoch 1/50:  98%|█████████▊| 85/87 [02:43<00:03,  1.72s/it, loss=0.0804]
Epoch 1/50:  98%|█████████▊| 85/87 [02:45<00:03,  1.72s/it, loss=0.0716]
Epoch 1/50:  99%|█████████▉| 86/87 [02:45<00:01,  1.80s/it, loss=0.0716]
Epoch 1/50:  99%|█████████▉| 86/87 [02:47<00:01,  1.80s/it, loss=0.0951]
Epoch 1/50: 100%|██████████| 87/87 [02:48<00:00,  2.01s/it, loss=0.0951]
Epoch 1/50: 100%|██████████| 87/87 [02:48<00:00,  1.94s/it, loss=0.0951]
Epoch 1 | Train Loss: 0.1450 | Val Dice: 0.8388
🔥 New Best Dice: 0.8388 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0978]
Epoch 2/50:   1%|          | 1/87 [00:02<03:54,  2.73s/it, loss=0.0978]
Epoch 2/50:   1%|          | 1/87 [00:04<03:54,  2.73s/it, loss=0.0704]
Epoch 2/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.0704]
Epoch 2/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.0794]
Epoch 2/50:   3%|▎         | 3/87 [00:06<02:57,  2.11s/it, loss=0.0794]
Epoch 2/50:   3%|▎         | 3/87 [00:08<02:57,  2.11s/it, loss=0.0736]
Epoch 2/50:   5%|▍         | 4/87 [00:08<02:45,  2.00s/it, loss=0.0736]
Epoch 2/50:   5%|▍         | 4/87 [00:10<02:45,  2.00s/it, loss=0.0842]
Epoch 2/50:   6%|▌         | 5/87 [00:10<02:40,  1.95s/it, loss=0.0842]
Epoch 2/50:   6%|▌         | 5/87 [00:12<02:40,  1.95s/it, loss=0.0756]
Epoch 2/50:   7%|▋         | 6/87 [00:12<02:35,  1.92s/it, loss=0.0756]
Epoch 2/50:   7%|▋         | 6/87 [00:13<02:35,  1.92s/it, loss=0.0893]
Epoch 2/50:   8%|▊         | 7/87 [00:13<02:32,  1.90s/it, loss=0.0893]
Epoch 2/50:   8%|▊         | 7/87 [00:15<02:32,  1.90s/it, loss=0.0837]
Epoch 2/50:   9%|▉         | 8/87 [00:15<02:29,  1.89s/it, loss=0.0837]
Epoch 2/50:   9%|▉         | 8/87 [00:17<02:29,  1.89s/it, loss=0.0769]
Epoch 2/50:  10%|█         | 9/87 [00:17<02:26,  1.88s/it, loss=0.0769]
Epoch 2/50:  10%|█         | 9/87 [00:19<02:26,  1.88s/it, loss=0.0651]
Epoch 2/50:  11%|█▏        | 10/87 [00:19<02:24,  1.88s/it, loss=0.0651]
Epoch 2/50:  11%|█▏        | 10/87 [00:21<02:24,  1.88s/it, loss=0.0584]
Epoch 2/50:  13%|█▎        | 11/87 [00:21<02:21,  1.86s/it, loss=0.0584]
Epoch 2/50:  13%|█▎        | 11/87 [00:23<02:21,  1.86s/it, loss=0.0765]
Epoch 2/50:  14%|█▍        | 12/87 [00:23<02:19,  1.86s/it, loss=0.0765]
Epoch 2/50:  14%|█▍        | 12/87 [00:25<02:19,  1.86s/it, loss=0.0792]
Epoch 2/50:  15%|█▍        | 13/87 [00:25<02:18,  1.87s/it, loss=0.0792]
Epoch 2/50:  15%|█▍        | 13/87 [00:26<02:18,  1.87s/it, loss=0.089] 
Epoch 2/50:  16%|█▌        | 14/87 [00:26<02:14,  1.85s/it, loss=0.089]
Epoch 2/50:  16%|█▌        | 14/87 [00:28<02:14,  1.85s/it, loss=0.071]
Epoch 2/50:  17%|█▋        | 15/87 [00:28<02:13,  1.86s/it, loss=0.071]
Epoch 2/50:  17%|█▋        | 15/87 [00:30<02:13,  1.86s/it, loss=0.0825]
Epoch 2/50:  18%|█▊        | 16/87 [00:30<02:12,  1.87s/it, loss=0.0825]
Epoch 2/50:  18%|█▊        | 16/87 [00:32<02:12,  1.87s/it, loss=0.0651]
Epoch 2/50:  20%|█▉        | 17/87 [00:32<02:11,  1.88s/it, loss=0.0651]
Epoch 2/50:  20%|█▉        | 17/87 [00:34<02:11,  1.88s/it, loss=0.0809]
Epoch 2/50:  21%|██        | 18/87 [00:34<02:10,  1.89s/it, loss=0.0809]
Epoch 2/50:  21%|██        | 18/87 [00:36<02:10,  1.89s/it, loss=0.0731]
Epoch 2/50:  22%|██▏       | 19/87 [00:36<02:06,  1.85s/it, loss=0.0731]
Epoch 2/50:  22%|██▏       | 19/87 [00:38<02:06,  1.85s/it, loss=0.0847]
Epoch 2/50:  23%|██▎       | 20/87 [00:38<02:05,  1.87s/it, loss=0.0847]
Epoch 2/50:  23%|██▎       | 20/87 [00:40<02:05,  1.87s/it, loss=0.0662]
Epoch 2/50:  24%|██▍       | 21/87 [00:40<02:03,  1.87s/it, loss=0.0662]
Epoch 2/50:  24%|██▍       | 21/87 [00:41<02:03,  1.87s/it, loss=0.0782]
Epoch 2/50:  25%|██▌       | 22/87 [00:41<02:01,  1.87s/it, loss=0.0782]
Epoch 2/50:  25%|██▌       | 22/87 [00:43<02:01,  1.87s/it, loss=0.0732]
Epoch 2/50:  26%|██▋       | 23/87 [00:43<02:00,  1.88s/it, loss=0.0732]
Epoch 2/50:  26%|██▋       | 23/87 [00:45<02:00,  1.88s/it, loss=0.0785]
Epoch 2/50:  28%|██▊       | 24/87 [00:45<01:58,  1.88s/it, loss=0.0785]
Epoch 2/50:  28%|██▊       | 24/87 [00:47<01:58,  1.88s/it, loss=0.0643]
Epoch 2/50:  29%|██▊       | 25/87 [00:47<01:55,  1.86s/it, loss=0.0643]
Epoch 2/50:  29%|██▊       | 25/87 [00:49<01:55,  1.86s/it, loss=0.0724]
Epoch 2/50:  30%|██▉       | 26/87 [00:49<01:53,  1.86s/it, loss=0.0724]
Epoch 2/50:  30%|██▉       | 26/87 [00:51<01:53,  1.86s/it, loss=0.0789]
Epoch 2/50:  31%|███       | 27/87 [00:51<01:51,  1.86s/it, loss=0.0789]
Epoch 2/50:  31%|███       | 27/87 [00:53<01:51,  1.86s/it, loss=0.0561]
Epoch 2/50:  32%|███▏      | 28/87 [00:53<01:49,  1.86s/it, loss=0.0561]
Epoch 2/50:  32%|███▏      | 28/87 [00:55<01:49,  1.86s/it, loss=0.102] 
Epoch 2/50:  33%|███▎      | 29/87 [00:55<01:47,  1.86s/it, loss=0.102]
Epoch 2/50:  33%|███▎      | 29/87 [00:56<01:47,  1.86s/it, loss=0.0775]
Epoch 2/50:  34%|███▍      | 30/87 [00:56<01:44,  1.84s/it, loss=0.0775]
Epoch 2/50:  34%|███▍      | 30/87 [00:58<01:44,  1.84s/it, loss=0.0856]
Epoch 2/50:  36%|███▌      | 31/87 [00:58<01:43,  1.85s/it, loss=0.0856]
Epoch 2/50:  36%|███▌      | 31/87 [01:00<01:43,  1.85s/it, loss=0.061] 
Epoch 2/50:  37%|███▋      | 32/87 [01:00<01:41,  1.84s/it, loss=0.061]
Epoch 2/50:  37%|███▋      | 32/87 [01:02<01:41,  1.84s/it, loss=0.0825]
Epoch 2/50:  38%|███▊      | 33/87 [01:02<01:39,  1.85s/it, loss=0.0825]
Epoch 2/50:  38%|███▊      | 33/87 [01:04<01:39,  1.85s/it, loss=0.0806]
Epoch 2/50:  39%|███▉      | 34/87 [01:04<01:39,  1.87s/it, loss=0.0806]
Epoch 2/50:  39%|███▉      | 34/87 [01:06<01:39,  1.87s/it, loss=0.0639]
Epoch 2/50:  40%|████      | 35/87 [01:06<01:37,  1.87s/it, loss=0.0639]
Epoch 2/50:  40%|████      | 35/87 [01:07<01:37,  1.87s/it, loss=0.0678]
Epoch 2/50:  41%|████▏     | 36/87 [01:07<01:34,  1.86s/it, loss=0.0678]
Epoch 2/50:  41%|████▏     | 36/87 [01:09<01:34,  1.86s/it, loss=0.0856]
Epoch 2/50:  43%|████▎     | 37/87 [01:09<01:33,  1.87s/it, loss=0.0856]
Epoch 2/50:  43%|████▎     | 37/87 [01:11<01:33,  1.87s/it, loss=0.0645]
Epoch 2/50:  44%|████▎     | 38/87 [01:11<01:31,  1.88s/it, loss=0.0645]
Epoch 2/50:  44%|████▎     | 38/87 [01:13<01:31,  1.88s/it, loss=0.0745]
Epoch 2/50:  45%|████▍     | 39/87 [01:13<01:29,  1.87s/it, loss=0.0745]
Epoch 2/50:  45%|████▍     | 39/87 [01:15<01:29,  1.87s/it, loss=0.0804]
Epoch 2/50:  46%|████▌     | 40/87 [01:15<01:27,  1.87s/it, loss=0.0804]
Epoch 2/50:  46%|████▌     | 40/87 [01:17<01:27,  1.87s/it, loss=0.0787]
Epoch 2/50:  47%|████▋     | 41/87 [01:17<01:26,  1.88s/it, loss=0.0787]
Epoch 2/50:  47%|████▋     | 41/87 [01:19<01:26,  1.88s/it, loss=0.0984]
Epoch 2/50:  48%|████▊     | 42/87 [01:19<01:23,  1.85s/it, loss=0.0984]
Epoch 2/50:  48%|████▊     | 42/87 [01:20<01:23,  1.85s/it, loss=0.0855]
Epoch 2/50:  49%|████▉     | 43/87 [01:20<01:20,  1.84s/it, loss=0.0855]
Epoch 2/50:  49%|████▉     | 43/87 [01:22<01:20,  1.84s/it, loss=0.0701]
Epoch 2/50:  51%|█████     | 44/87 [01:22<01:19,  1.84s/it, loss=0.0701]
Epoch 2/50:  51%|█████     | 44/87 [01:24<01:19,  1.84s/it, loss=0.0755]
Epoch 2/50:  52%|█████▏    | 45/87 [01:24<01:17,  1.85s/it, loss=0.0755]
Epoch 2/50:  52%|█████▏    | 45/87 [01:26<01:17,  1.85s/it, loss=0.0594]
Epoch 2/50:  53%|█████▎    | 46/87 [01:26<01:16,  1.86s/it, loss=0.0594]
Epoch 2/50:  53%|█████▎    | 46/87 [01:28<01:16,  1.86s/it, loss=0.0705]
Epoch 2/50:  54%|█████▍    | 47/87 [01:28<01:14,  1.87s/it, loss=0.0705]
