W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.575]
Epoch 1/50:   1%|          | 1/99 [00:06<10:41,  6.55s/it, loss=0.575]
Epoch 1/50:   1%|          | 1/99 [00:07<10:41,  6.55s/it, loss=0.414]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:54,  3.04s/it, loss=0.414]
Epoch 1/50:  19%|█▉        | 19/99 [00:17<00:47,  1.69it/s, loss=0.169]
Epoch 1/50:  19%|█▉        | 19/99 [00:17<00:47,  1.69it/s, loss=0.129]
Epoch 1/50:  20%|██        | 20/99 [00:17<00:46,  1.69it/s, loss=0.129]
Epoch 1/50:  20%|██        | 20/99 [00:18<00:46,  1.69it/s, loss=0.138]
Epoch 1/50:  21%|██        | 21/99 [00:18<00:46,  1.69it/s, loss=0.138]
Epoch 1/50:  21%|██        | 21/99 [00:18<00:46,  1.69it/s, loss=0.153]
Epoch 1/50:  22%|██▏       | 22/99 [00:18<00:45,  1.69it/s, loss=0.153]
Epoch 1/50:  22%|██▏       | 22/99 [00:19<00:45,  1.69it/s, loss=0.15] 
Epoch 1/50:  23%|██▎       | 23/99 [00:19<00:44,  1.69it/s, loss=0.15]
Epoch 1/50:  23%|██▎       | 23/99 [00:20<00:44,  1.69it/s, loss=0.146]
Epoch 1/50:  24%|██▍       | 24/99 [00:20<00:44,  1.69it/s, loss=0.146]
Epoch 1/50:  24%|██▍       | 24/99 [00:20<00:44,  1.69it/s, loss=0.152]
Epoch 1/50:  25%|██▌       | 25/99 [00:20<00:43,  1.69it/s, loss=0.152]
Epoch 1/50:  25%|██▌       | 25/99 [00:21<00:43,  1.69it/s, loss=0.157]
Epoch 1/50:  26%|██▋       | 26/99 [00:21<00:43,  1.69it/s, loss=0.157]
Epoch 1/50:  26%|██▋       | 26/99 [00:21<00:43,  1.69it/s, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:21<00:42,  1.69it/s, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:22<00:42,  1.69it/s, loss=0.13] 
Epoch 1/50:  28%|██▊       | 28/99 [00:22<00:42,  1.68it/s, loss=0.13]
Epoch 1/50:  28%|██▊       | 28/99 [00:23<00:42,  1.68it/s, loss=0.175]
Epoch 1/50:  29%|██▉       | 29/99 [00:23<00:41,  1.69it/s, loss=0.175]
Epoch 1/50:  29%|██▉       | 29/99 [00:23<00:41,  1.69it/s, loss=0.131]
Epoch 1/50:  30%|███       | 30/99 [00:23<00:40,  1.69it/s, loss=0.131]
Epoch 1/50:  30%|███       | 30/99 [00:24<00:40,  1.69it/s, loss=0.11] 
Epoch 1/50:  31%|███▏      | 31/99 [00:24<00:40,  1.68it/s, loss=0.11]
Epoch 1/50:  31%|███▏      | 31/99 [00:24<00:40,  1.68it/s, loss=0.159]
Epoch 1/50:  32%|███▏      | 32/99 [00:24<00:39,  1.68it/s, loss=0.159]
Epoch 1/50:  32%|███▏      | 32/99 [00:25<00:39,  1.68it/s, loss=0.178]
Epoch 1/50:  33%|███▎      | 33/99 [00:25<00:39,  1.66it/s, loss=0.178]
Epoch 1/50:  33%|███▎      | 33/99 [00:26<00:39,  1.66it/s, loss=0.198]
Epoch 1/50:  34%|███▍      | 34/99 [00:26<00:38,  1.67it/s, loss=0.198]
Epoch 1/50:  34%|███▍      | 34/99 [00:26<00:38,  1.67it/s, loss=0.128]
Epoch 1/50:  35%|███▌      | 35/99 [00:26<00:38,  1.68it/s, loss=0.128]
Epoch 1/50:  35%|███▌      | 35/99 [00:27<00:38,  1.68it/s, loss=0.127]
Epoch 1/50:  36%|███▋      | 36/99 [00:27<00:38,  1.65it/s, loss=0.127]
Epoch 1/50:  36%|███▋      | 36/99 [00:27<00:38,  1.65it/s, loss=0.189]
Epoch 1/50:  37%|███▋      | 37/99 [00:27<00:37,  1.65it/s, loss=0.189]
Epoch 1/50:  37%|███▋      | 37/99 [00:28<00:37,  1.65it/s, loss=0.134]
Epoch 1/50:  38%|███▊      | 38/99 [00:28<00:37,  1.61it/s, loss=0.134]
Epoch 1/50:  38%|███▊      | 38/99 [00:29<00:37,  1.61it/s, loss=0.138]
Epoch 1/50:  39%|███▉      | 39/99 [00:29<00:37,  1.59it/s, loss=0.138]
Epoch 1/50:  39%|███▉      | 39/99 [00:29<00:37,  1.59it/s, loss=0.142]
Epoch 1/50:  40%|████      | 40/99 [00:29<00:36,  1.61it/s, loss=0.142]
Epoch 1/50:  40%|████      | 40/99 [00:30<00:36,  1.61it/s, loss=0.131]
Epoch 1/50:  41%|████▏     | 41/99 [00:30<00:35,  1.63it/s, loss=0.131]
Epoch 1/50:  41%|████▏     | 41/99 [00:31<00:35,  1.63it/s, loss=0.119]
Epoch 1/50:  42%|████▏     | 42/99 [00:31<00:38,  1.49it/s, loss=0.119]
Epoch 1/50:  42%|████▏     | 42/99 [00:31<00:38,  1.49it/s, loss=0.137]
Epoch 1/50:  43%|████▎     | 43/99 [00:31<00:37,  1.51it/s, loss=0.137]
Epoch 1/50:  43%|████▎     | 43/99 [00:32<00:37,  1.51it/s, loss=0.129]
Epoch 1/50:  44%|████▍     | 44/99 [00:32<00:36,  1.50it/s, loss=0.129]
Epoch 1/50:  44%|████▍     | 44/99 [00:33<00:36,  1.50it/s, loss=0.131]
Epoch 1/50:  45%|████▌     | 45/99 [00:33<00:35,  1.54it/s, loss=0.131]
Epoch 1/50:  45%|████▌     | 45/99 [00:33<00:35,  1.54it/s, loss=0.128]
Epoch 1/50:  46%|████▋     | 46/99 [00:33<00:33,  1.58it/s, loss=0.128]
Epoch 1/50:  46%|████▋     | 46/99 [00:34<00:33,  1.58it/s, loss=0.105]
Epoch 1/50:  47%|████▋     | 47/99 [00:34<00:32,  1.61it/s, loss=0.105]
Epoch 1/50:  47%|████▋     | 47/99 [00:34<00:32,  1.61it/s, loss=0.143]
Epoch 1/50:  48%|████▊     | 48/99 [00:34<00:31,  1.63it/s, loss=0.143]
Epoch 1/50:  48%|████▊     | 48/99 [00:35<00:31,  1.63it/s, loss=0.117]
Epoch 1/50:  49%|████▉     | 49/99 [00:35<00:33,  1.51it/s, loss=0.117]
Epoch 1/50:  49%|████▉     | 49/99 [00:36<00:33,  1.51it/s, loss=0.122]
Epoch 1/50:  51%|█████     | 50/99 [00:36<00:31,  1.56it/s, loss=0.122]
Epoch 1/50:  51%|█████     | 50/99 [00:37<00:31,  1.56it/s, loss=0.0798]
Epoch 1/50:  52%|█████▏    | 51/99 [00:37<00:40,  1.19it/s, loss=0.0798]
Epoch 1/50:  52%|█████▏    | 51/99 [00:38<00:40,  1.19it/s, loss=0.0886]
Epoch 1/50:  53%|█████▎    | 52/99 [00:38<00:35,  1.31it/s, loss=0.0886]
Epoch 1/50:  53%|█████▎    | 52/99 [00:38<00:35,  1.31it/s, loss=0.0838]
Epoch 1/50:  54%|█████▎    | 53/99 [00:38<00:32,  1.40it/s, loss=0.0838]
Epoch 1/50:  54%|█████▎    | 53/99 [00:39<00:32,  1.40it/s, loss=0.118] 
Epoch 1/50:  55%|█████▍    | 54/99 [00:39<00:33,  1.33it/s, loss=0.118]
Epoch 1/50:  55%|█████▍    | 54/99 [00:40<00:33,  1.33it/s, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [00:40<00:34,  1.27it/s, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [00:41<00:34,  1.27it/s, loss=0.113]
Epoch 1/50:  57%|█████▋    | 56/99 [00:41<00:34,  1.23it/s, loss=0.113]
Epoch 1/50:  57%|█████▋    | 56/99 [00:41<00:34,  1.23it/s, loss=0.0909]
Epoch 1/50:  58%|█████▊    | 57/99 [00:41<00:31,  1.33it/s, loss=0.0909]
Epoch 1/50:  58%|█████▊    | 57/99 [00:42<00:31,  1.33it/s, loss=0.108] 
Epoch 1/50:  59%|█████▊    | 58/99 [00:42<00:32,  1.26it/s, loss=0.108]
Epoch 1/50:  59%|█████▊    | 58/99 [00:43<00:32,  1.26it/s, loss=0.0705]
Epoch 1/50:  60%|█████▉    | 59/99 [00:43<00:32,  1.24it/s, loss=0.0705]
Epoch 1/50:  60%|█████▉    | 59/99 [00:44<00:32,  1.24it/s, loss=0.0622]
Epoch 1/50:  61%|██████    | 60/99 [00:44<00:35,  1.09it/s, loss=0.0622]
Epoch 1/50:  61%|██████    | 60/99 [00:46<00:35,  1.09it/s, loss=0.083] 
Epoch 1/50:  62%|██████▏   | 61/99 [00:46<00:39,  1.03s/it, loss=0.083]
Epoch 1/50:  62%|██████▏   | 61/99 [00:47<00:39,  1.03s/it, loss=0.119]
Epoch 1/50:  63%|██████▎   | 62/99 [00:47<00:40,  1.10s/it, loss=0.119]
Epoch 1/50:  63%|██████▎   | 62/99 [00:48<00:40,  1.10s/it, loss=0.0744]
Epoch 1/50:  64%|██████▎   | 63/99 [00:48<00:41,  1.15s/it, loss=0.0744]
Epoch 1/50:  64%|██████▎   | 63/99 [00:49<00:41,  1.15s/it, loss=0.0964]
Epoch 1/50:  65%|██████▍   | 64/99 [00:49<00:41,  1.19s/it, loss=0.0964]
Epoch 1/50:  65%|██████▍   | 64/99 [00:51<00:41,  1.19s/it, loss=0.0972]
Epoch 1/50:  66%|██████▌   | 65/99 [00:51<00:41,  1.23s/it, loss=0.0972]
Epoch 1/50:  66%|██████▌   | 65/99 [00:52<00:41,  1.23s/it, loss=0.0804]
Epoch 1/50:  67%|██████▋   | 66/99 [00:52<00:40,  1.24s/it, loss=0.0804]
Epoch 1/50:  67%|██████▋   | 66/99 [00:53<00:40,  1.24s/it, loss=0.07]  
Epoch 1/50:  68%|██████▊   | 67/99 [00:53<00:39,  1.25s/it, loss=0.07]
Epoch 1/50:  68%|██████▊   | 67/99 [00:55<00:39,  1.25s/it, loss=0.0683]
Epoch 1/50:  69%|██████▊   | 68/99 [00:55<00:39,  1.26s/it, loss=0.0683]
Epoch 1/50:  69%|██████▊   | 68/99 [00:56<00:39,  1.26s/it, loss=0.0949]
Epoch 1/50:  70%|██████▉   | 69/99 [00:56<00:38,  1.27s/it, loss=0.0949]
Epoch 1/50:  70%|██████▉   | 69/99 [00:57<00:38,  1.27s/it, loss=0.0822]
Epoch 1/50:  71%|███████   | 70/99 [00:57<00:36,  1.27s/it, loss=0.0822]
Epoch 1/50:  71%|███████   | 70/99 [00:58<00:36,  1.27s/it, loss=0.0869]
Epoch 1/50:  72%|███████▏  | 71/99 [00:58<00:35,  1.28s/it, loss=0.0869]
Epoch 1/50:  72%|███████▏  | 71/99 [01:00<00:35,  1.28s/it, loss=0.083] 
Epoch 1/50:  73%|███████▎  | 72/99 [01:00<00:34,  1.27s/it, loss=0.083]
Epoch 1/50:  73%|███████▎  | 72/99 [01:01<00:34,  1.27s/it, loss=0.0941]
Epoch 1/50:  74%|███████▎  | 73/99 [01:01<00:33,  1.27s/it, loss=0.0941]
Epoch 1/50:  74%|███████▎  | 73/99 [01:02<00:33,  1.27s/it, loss=0.109] 
Epoch 1/50:  75%|███████▍  | 74/99 [01:02<00:32,  1.30s/it, loss=0.109]
Epoch 1/50:  75%|███████▍  | 74/99 [01:04<00:32,  1.30s/it, loss=0.0899]
Epoch 1/50:  76%|███████▌  | 75/99 [01:04<00:30,  1.28s/it, loss=0.0899]
Epoch 1/50:  76%|███████▌  | 75/99 [01:05<00:30,  1.28s/it, loss=0.0879]
Epoch 1/50:  77%|███████▋  | 76/99 [01:05<00:29,  1.28s/it, loss=0.0879]
Epoch 1/50:  77%|███████▋  | 76/99 [01:06<00:29,  1.28s/it, loss=0.084] 
Epoch 1/50:  78%|███████▊  | 77/99 [01:06<00:28,  1.28s/it, loss=0.084]
Epoch 1/50:  78%|███████▊  | 77/99 [01:07<00:28,  1.28s/it, loss=0.0787]
Epoch 1/50:  79%|███████▉  | 78/99 [01:07<00:27,  1.29s/it, loss=0.0787]
Epoch 1/50:  79%|███████▉  | 78/99 [01:09<00:27,  1.29s/it, loss=0.0854]
Epoch 1/50:  80%|███████▉  | 79/99 [01:09<00:25,  1.28s/it, loss=0.0854]
Epoch 1/50:  80%|███████▉  | 79/99 [01:10<00:25,  1.28s/it, loss=0.0862]
Epoch 1/50:  81%|████████  | 80/99 [01:10<00:24,  1.28s/it, loss=0.0862]
Epoch 1/50:  81%|████████  | 80/99 [01:11<00:24,  1.28s/it, loss=0.0949]
Epoch 1/50:  82%|████████▏ | 81/99 [01:11<00:22,  1.27s/it, loss=0.0949]
Epoch 1/50:  82%|████████▏ | 81/99 [01:13<00:22,  1.27s/it, loss=0.0915]
Epoch 1/50:  83%|████████▎ | 82/99 [01:13<00:23,  1.36s/it, loss=0.0915]
Epoch 1/50:  83%|████████▎ | 82/99 [01:14<00:23,  1.36s/it, loss=0.0553]
Epoch 1/50:  84%|████████▍ | 83/99 [01:14<00:21,  1.34s/it, loss=0.0553]
Epoch 1/50:  84%|████████▍ | 83/99 [01:16<00:21,  1.34s/it, loss=0.0787]
Epoch 1/50:  85%|████████▍ | 84/99 [01:16<00:21,  1.44s/it, loss=0.0787]
Epoch 1/50:  85%|████████▍ | 84/99 [01:17<00:21,  1.44s/it, loss=0.0909]
Epoch 1/50:  86%|████████▌ | 85/99 [01:17<00:21,  1.50s/it, loss=0.0909]
Epoch 1/50:  86%|████████▌ | 85/99 [01:19<00:21,  1.50s/it, loss=0.0902]
Epoch 1/50:  87%|████████▋ | 86/99 [01:19<00:19,  1.51s/it, loss=0.0902]
Epoch 1/50:  87%|████████▋ | 86/99 [01:20<00:19,  1.51s/it, loss=0.0809]
Epoch 1/50:  88%|████████▊ | 87/99 [01:20<00:18,  1.50s/it, loss=0.0809]
Epoch 1/50:  88%|████████▊ | 87/99 [01:22<00:18,  1.50s/it, loss=0.0736]
Epoch 1/50:  89%|████████▉ | 88/99 [01:22<00:17,  1.61s/it, loss=0.0736]
Epoch 1/50:  89%|████████▉ | 88/99 [01:24<00:17,  1.61s/it, loss=0.0811]
Epoch 1/50:  90%|████████▉ | 89/99 [01:24<00:17,  1.71s/it, loss=0.0811]
Epoch 1/50:  90%|████████▉ | 89/99 [01:26<00:17,  1.71s/it, loss=0.0649]
Epoch 1/50:  91%|█████████ | 90/99 [01:26<00:16,  1.79s/it, loss=0.0649]
Epoch 1/50:  91%|█████████ | 90/99 [01:28<00:16,  1.79s/it, loss=0.0576]
Epoch 1/50:  92%|█████████▏| 91/99 [01:28<00:14,  1.81s/it, loss=0.0576]
Epoch 1/50:  92%|█████████▏| 91/99 [01:30<00:14,  1.81s/it, loss=0.0601]
Epoch 1/50:  93%|█████████▎| 92/99 [01:30<00:12,  1.83s/it, loss=0.0601]
Epoch 1/50:  93%|█████████▎| 92/99 [01:32<00:12,  1.83s/it, loss=0.15]  
Epoch 1/50:  94%|█████████▍| 93/99 [01:32<00:11,  1.86s/it, loss=0.15]
Epoch 1/50:  94%|█████████▍| 93/99 [01:34<00:11,  1.86s/it, loss=0.0953]
Epoch 1/50:  95%|█████████▍| 94/99 [01:34<00:09,  1.89s/it, loss=0.0953]
Epoch 1/50:  95%|█████████▍| 94/99 [01:36<00:09,  1.89s/it, loss=0.0592]
Epoch 1/50:  96%|█████████▌| 95/99 [01:36<00:07,  1.87s/it, loss=0.0592]
Epoch 1/50:  96%|█████████▌| 95/99 [01:38<00:07,  1.87s/it, loss=0.0713]
Epoch 1/50:  97%|█████████▋| 96/99 [01:38<00:05,  1.89s/it, loss=0.0713]
Epoch 1/50:  97%|█████████▋| 96/99 [01:40<00:05,  1.89s/it, loss=0.0711]
Epoch 1/50:  98%|█████████▊| 97/99 [01:40<00:03,  1.91s/it, loss=0.0711]
Epoch 1/50:  98%|█████████▊| 97/99 [01:41<00:03,  1.91s/it, loss=0.0569]
Epoch 1/50:  99%|█████████▉| 98/99 [01:41<00:01,  1.88s/it, loss=0.0569]
Epoch 1/50:  99%|█████████▉| 98/99 [01:43<00:01,  1.88s/it, loss=0.0726]
Epoch 1/50: 100%|██████████| 99/99 [01:43<00:00,  1.76s/it, loss=0.0726]
Epoch 1/50: 100%|██████████| 99/99 [01:43<00:00,  1.05s/it, loss=0.0726]
Epoch 1 | Train Loss: 0.1312 | Val Dice: 0.7921
🔥 New Best Dice: 0.7921 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.069]
Epoch 2/50:   1%|          | 1/99 [00:02<04:46,  2.92s/it, loss=0.069]
Epoch 2/50:   1%|          | 1/99 [00:04<04:46,  2.92s/it, loss=0.0638]
Epoch 2/50:   2%|▏         | 2/99 [00:04<03:47,  2.35s/it, loss=0.0638]
Epoch 2/50:   2%|▏         | 2/99 [00:06<03:47,  2.35s/it, loss=0.0656]
Epoch 2/50:   3%|▎         | 3/99 [00:06<03:28,  2.17s/it, loss=0.0656]
Epoch 2/50:   3%|▎         | 3/99 [00:08<03:28,  2.17s/it, loss=0.0729]
Epoch 2/50:   4%|▍         | 4/99 [00:08<03:13,  2.04s/it, loss=0.0729]
Epoch 2/50:   4%|▍         | 4/99 [00:10<03:13,  2.04s/it, loss=0.0513]
Epoch 2/50:   5%|▌         | 5/99 [00:10<03:07,  1.99s/it, loss=0.0513]
Epoch 2/50:   5%|▌         | 5/99 [00:12<03:07,  1.99s/it, loss=0.0591]
Epoch 2/50:   6%|▌         | 6/99 [00:12<03:03,  1.97s/it, loss=0.0591]
Epoch 2/50:   6%|▌         | 6/99 [00:14<03:03,  1.97s/it, loss=0.0721]
Epoch 2/50:   7%|▋         | 7/99 [00:14<03:02,  1.98s/it, loss=0.0721]
Epoch 2/50:   7%|▋         | 7/99 [00:16<03:02,  1.98s/it, loss=0.0616]
Epoch 2/50:   8%|▊         | 8/99 [00:16<02:59,  1.97s/it, loss=0.0616]
Epoch 2/50:   8%|▊         | 8/99 [00:18<02:59,  1.97s/it, loss=0.0687]
Epoch 2/50:   9%|▉         | 9/99 [00:18<02:55,  1.95s/it, loss=0.0687]
Epoch 2/50:   9%|▉         | 9/99 [00:20<02:55,  1.95s/it, loss=0.0633]
Epoch 2/50:  10%|█         | 10/99 [00:20<02:53,  1.95s/it, loss=0.0633]
Epoch 2/50:  10%|█         | 10/99 [00:22<02:53,  1.95s/it, loss=0.048] 
Epoch 2/50:  11%|█         | 11/99 [00:22<02:50,  1.93s/it, loss=0.048]
Epoch 2/50:  11%|█         | 11/99 [00:24<02:50,  1.93s/it, loss=0.06] 
Epoch 2/50:  12%|█▏        | 12/99 [00:24<02:46,  1.91s/it, loss=0.06]
Epoch 2/50:  12%|█▏        | 12/99 [00:25<02:46,  1.91s/it, loss=0.0638]
Epoch 2/50:  13%|█▎        | 13/99 [00:25<02:43,  1.91s/it, loss=0.0638]
Epoch 2/50:  13%|█▎        | 13/99 [00:27<02:43,  1.91s/it, loss=0.0696]
Epoch 2/50:  14%|█▍        | 14/99 [00:27<02:42,  1.91s/it, loss=0.0696]
Epoch 2/50:  14%|█▍        | 14/99 [00:29<02:42,  1.91s/it, loss=0.0678]
Epoch 2/50:  15%|█▌        | 15/99 [00:29<02:39,  1.90s/it, loss=0.0678]
Epoch 2/50:  15%|█▌        | 15/99 [00:31<02:39,  1.90s/it, loss=0.0674]
Epoch 2/50:  16%|█▌        | 16/99 [00:31<02:37,  1.89s/it, loss=0.0674]
Epoch 2/50:  16%|█▌        | 16/99 [00:33<02:37,  1.89s/it, loss=0.0505]
Epoch 2/50:  17%|█▋        | 17/99 [00:33<02:33,  1.88s/it, loss=0.0505]
Epoch 2/50:  17%|█▋        | 17/99 [00:35<02:33,  1.88s/it, loss=0.0502]
Epoch 2/50:  18%|█▊        | 18/99 [00:35<02:31,  1.87s/it, loss=0.0502]
Epoch 2/50:  18%|█▊        | 18/99 [00:37<02:31,  1.87s/it, loss=0.0597]
Epoch 2/50:  19%|█▉        | 19/99 [00:37<02:32,  1.90s/it, loss=0.0597]
Epoch 2/50:  19%|█▉        | 19/99 [00:39<02:32,  1.90s/it, loss=0.0536]
Epoch 2/50:  20%|██        | 20/99 [00:39<02:31,  1.92s/it, loss=0.0536]
Epoch 2/50:  20%|██        | 20/99 [00:41<02:31,  1.92s/it, loss=0.0583]
Epoch 2/50:  21%|██        | 21/99 [00:41<02:30,  1.92s/it, loss=0.0583]
Epoch 2/50:  21%|██        | 21/99 [00:43<02:30,  1.92s/it, loss=0.0647]
Epoch 2/50:  22%|██▏       | 22/99 [00:43<02:27,  1.92s/it, loss=0.0647]
Epoch 2/50:  22%|██▏       | 22/99 [00:45<02:27,  1.92s/it, loss=0.0628]
Epoch 2/50:  23%|██▎       | 23/99 [00:45<02:26,  1.93s/it, loss=0.0628]
Epoch 2/50:  23%|██▎       | 23/99 [00:46<02:26,  1.93s/it, loss=0.0504]
Epoch 2/50:  24%|██▍       | 24/99 [00:46<02:24,  1.93s/it, loss=0.0504]
Epoch 2/50:  24%|██▍       | 24/99 [00:48<02:24,  1.93s/it, loss=0.0651]
Epoch 2/50:  25%|██▌       | 25/99 [00:48<02:23,  1.94s/it, loss=0.0651]
Epoch 2/50:  25%|██▌       | 25/99 [00:50<02:23,  1.94s/it, loss=0.0673]
Epoch 2/50:  26%|██▋       | 26/99 [00:50<02:20,  1.92s/it, loss=0.0673]
Epoch 2/50:  26%|██▋       | 26/99 [00:52<02:20,  1.92s/it, loss=0.0673]
Epoch 2/50:  27%|██▋       | 27/99 [00:52<02:19,  1.94s/it, loss=0.0673]
Epoch 2/50:  27%|██▋       | 27/99 [00:54<02:19,  1.94s/it, loss=0.0497]
Epoch 2/50:  28%|██▊       | 28/99 [00:54<02:16,  1.92s/it, loss=0.0497]
Epoch 2/50:  28%|██▊       | 28/99 [00:56<02:16,  1.92s/it, loss=0.0684]
Epoch 2/50:  29%|██▉       | 29/99 [00:56<02:14,  1.93s/it, loss=0.0684]
Epoch 2/50:  29%|██▉       | 29/99 [00:58<02:14,  1.93s/it, loss=0.0627]
Epoch 2/50:  30%|███       | 30/99 [00:58<02:12,  1.92s/it, loss=0.0627]
Epoch 2/50:  30%|███       | 30/99 [00:59<02:12,  1.92s/it, loss=0.0816]
Epoch 2/50:  31%|███▏      | 31/99 [00:59<02:00,  1.78s/it, loss=0.0816]
Epoch 2/50:  31%|███▏      | 31/99 [01:01<02:00,  1.78s/it, loss=0.0545]
Epoch 2/50:  32%|███▏      | 32/99 [01:01<02:00,  1.80s/it, loss=0.0545]
Epoch 2/50:  32%|███▏      | 32/99 [01:03<02:00,  1.80s/it, loss=0.0538]
Epoch 2/50:  33%|███▎      | 33/99 [01:03<02:03,  1.87s/it, loss=0.0538]
Epoch 2/50:  33%|███▎      | 33/99 [01:05<02:03,  1.87s/it, loss=0.0636]
Epoch 2/50:  34%|███▍      | 34/99 [01:05<02:04,  1.92s/it, loss=0.0636]
Epoch 2/50:  34%|███▍      | 34/99 [01:07<02:04,  1.92s/it, loss=0.056] 
Epoch 2/50:  35%|███▌      | 35/99 [01:07<02:04,  1.95s/it, loss=0.056]
Epoch 2/50:  35%|███▌      | 35/99 [01:09<02:04,  1.95s/it, loss=0.0622]
