nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:08<?, ?it/s, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:08<05:57,  8.93s/it, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:10<05:57,  8.93s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:48,  4.32s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:48,  4.32s/it, loss=0.366]
Epoch 2/100:  22%|██▏       | 9/41 [00:27<01:26,  2.72s/it, loss=0.0999]
Epoch 2/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0999]
Epoch 2/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.097] 
Epoch 2/100:  27%|██▋       | 11/41 [00:30<01:20,  2.69s/it, loss=0.097]
Epoch 2/100:  27%|██▋       | 11/41 [00:32<01:20,  2.69s/it, loss=0.107]
Epoch 2/100:  29%|██▉       | 12/41 [00:32<01:14,  2.56s/it, loss=0.107]
Epoch 2/100:  29%|██▉       | 12/41 [00:35<01:14,  2.56s/it, loss=0.116]
Epoch 2/100:  32%|███▏      | 13/41 [00:35<01:11,  2.56s/it, loss=0.116]
Epoch 2/100:  32%|███▏      | 13/41 [00:38<01:11,  2.56s/it, loss=0.103]
Epoch 2/100:  34%|███▍      | 14/41 [00:38<01:09,  2.59s/it, loss=0.103]
Epoch 2/100:  34%|███▍      | 14/41 [00:40<01:09,  2.59s/it, loss=0.126]
Epoch 2/100:  37%|███▋      | 15/41 [00:40<01:08,  2.62s/it, loss=0.126]
Epoch 2/100:  37%|███▋      | 15/41 [00:43<01:08,  2.62s/it, loss=0.0983]
Epoch 2/100:  39%|███▉      | 16/41 [00:43<01:06,  2.64s/it, loss=0.0983]
Epoch 2/100:  39%|███▉      | 16/41 [00:46<01:06,  2.64s/it, loss=0.0757]
Epoch 2/100:  41%|████▏     | 17/41 [00:46<01:03,  2.65s/it, loss=0.0757]
Epoch 2/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.107] 
Epoch 2/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.107]
Epoch 2/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0931]
Epoch 2/100:  46%|████▋     | 19/41 [00:51<00:57,  2.60s/it, loss=0.0931]
Epoch 2/100:  46%|████▋     | 19/41 [00:53<00:57,  2.60s/it, loss=0.0915]
Epoch 2/100:  49%|████▉     | 20/41 [00:53<00:53,  2.55s/it, loss=0.0915]
Epoch 2/100:  49%|████▉     | 20/41 [00:56<00:53,  2.55s/it, loss=0.141] 
Epoch 2/100:  51%|█████     | 21/41 [00:56<00:52,  2.60s/it, loss=0.141]
Epoch 2/100:  51%|█████     | 21/41 [00:59<00:52,  2.60s/it, loss=0.1]  
Epoch 2/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.64s/it, loss=0.1]
Epoch 2/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.64s/it, loss=0.127]
Epoch 2/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.66s/it, loss=0.127]
Epoch 2/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.66s/it, loss=0.108]
Epoch 2/100:  59%|█████▊    | 24/41 [01:04<00:42,  2.52s/it, loss=0.108]
Epoch 2/100:  59%|█████▊    | 24/41 [01:06<00:42,  2.52s/it, loss=0.112]
Epoch 2/100:  61%|██████    | 25/41 [01:06<00:39,  2.46s/it, loss=0.112]
Epoch 2/100:  61%|██████    | 25/41 [01:09<00:39,  2.46s/it, loss=0.102]
Epoch 2/100:  63%|██████▎   | 26/41 [01:09<00:37,  2.53s/it, loss=0.102]
Epoch 2/100:  63%|██████▎   | 26/41 [01:11<00:37,  2.53s/it, loss=0.106]
Epoch 2/100:  66%|██████▌   | 27/41 [01:11<00:35,  2.57s/it, loss=0.106]
Epoch 2/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.57s/it, loss=0.112]
Epoch 2/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.59s/it, loss=0.112]
Epoch 2/100:  68%|██████▊   | 28/41 [01:16<00:33,  2.59s/it, loss=0.136]
Epoch 2/100:  71%|███████   | 29/41 [01:16<00:30,  2.53s/it, loss=0.136]
Epoch 2/100:  71%|███████   | 29/41 [01:19<00:30,  2.53s/it, loss=0.0756]
Epoch 2/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.57s/it, loss=0.0756]
Epoch 2/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.57s/it, loss=0.114] 
Epoch 2/100:  76%|███████▌  | 31/41 [01:22<00:25,  2.60s/it, loss=0.114]
Epoch 2/100:  76%|███████▌  | 31/41 [01:24<00:25,  2.60s/it, loss=0.0962]
Epoch 2/100:  78%|███████▊  | 32/41 [01:24<00:23,  2.61s/it, loss=0.0962]
Epoch 2/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.61s/it, loss=0.115] 
Epoch 2/100:  80%|████████  | 33/41 [01:27<00:21,  2.63s/it, loss=0.115]
Epoch 2/100:  80%|████████  | 33/41 [01:30<00:21,  2.63s/it, loss=0.0695]
Epoch 2/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.65s/it, loss=0.0695]
Epoch 2/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.65s/it, loss=0.103] 
Epoch 2/100:  85%|████████▌ | 35/41 [01:32<00:15,  2.65s/it, loss=0.103]
Epoch 2/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.65s/it, loss=0.0977]
Epoch 2/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.66s/it, loss=0.0977]
Epoch 2/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.66s/it, loss=0.0935]
Epoch 2/100:  90%|█████████ | 37/41 [01:38<00:10,  2.67s/it, loss=0.0935]
Epoch 2/100:  90%|█████████ | 37/41 [01:40<00:10,  2.67s/it, loss=0.111] 
Epoch 2/100:  93%|█████████▎| 38/41 [01:40<00:07,  2.67s/it, loss=0.111]
Epoch 2/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.67s/it, loss=0.097]
Epoch 2/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.67s/it, loss=0.097]
Epoch 2/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.67s/it, loss=0.0894]
Epoch 2/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0894]
Epoch 2/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0839]
Epoch 2/100: 100%|██████████| 41/41 [01:46<00:00,  2.04s/it, loss=0.0839]
Epoch 2/100: 100%|██████████| 41/41 [01:46<00:00,  2.60s/it, loss=0.0839]
Epoch 2 | Train Loss: 0.1065 | Val Dice: 0.8721
🔥 New Best Dice: 0.8721 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0607]
Epoch 3/100:   2%|▏         | 1/41 [00:03<02:25,  3.63s/it, loss=0.0607]
Epoch 3/100:   2%|▏         | 1/41 [00:06<02:25,  3.63s/it, loss=0.098] 
Epoch 3/100:   5%|▍         | 2/41 [00:06<02:00,  3.08s/it, loss=0.098]
Epoch 3/100:   5%|▍         | 2/41 [00:08<02:00,  3.08s/it, loss=0.111]
Epoch 3/100:   7%|▋         | 3/41 [00:08<01:49,  2.89s/it, loss=0.111]
Epoch 3/100:   7%|▋         | 3/41 [00:11<01:49,  2.89s/it, loss=0.081]
Epoch 3/100:  10%|▉         | 4/41 [00:11<01:43,  2.81s/it, loss=0.081]
Epoch 3/100:  10%|▉         | 4/41 [00:14<01:43,  2.81s/it, loss=0.0602]
Epoch 3/100:  12%|█▏        | 5/41 [00:14<01:39,  2.76s/it, loss=0.0602]
Epoch 3/100:  12%|█▏        | 5/41 [00:17<01:39,  2.76s/it, loss=0.101] 
Epoch 3/100:  15%|█▍        | 6/41 [00:17<01:36,  2.75s/it, loss=0.101]
Epoch 3/100:  15%|█▍        | 6/41 [00:19<01:36,  2.75s/it, loss=0.0826]
Epoch 3/100:  17%|█▋        | 7/41 [00:19<01:32,  2.73s/it, loss=0.0826]
Epoch 3/100:  17%|█▋        | 7/41 [00:22<01:32,  2.73s/it, loss=0.0816]
Epoch 3/100:  20%|█▉        | 8/41 [00:22<01:29,  2.71s/it, loss=0.0816]
Epoch 3/100:  20%|█▉        | 8/41 [00:25<01:29,  2.71s/it, loss=0.1]   
Epoch 3/100:  22%|██▏       | 9/41 [00:25<01:26,  2.71s/it, loss=0.1]
Epoch 3/100:  22%|██▏       | 9/41 [00:27<01:26,  2.71s/it, loss=0.0811]
Epoch 3/100:  24%|██▍       | 10/41 [00:27<01:23,  2.71s/it, loss=0.0811]
Epoch 3/100:  24%|██▍       | 10/41 [00:30<01:23,  2.71s/it, loss=0.081] 
Epoch 3/100:  27%|██▋       | 11/41 [00:30<01:21,  2.70s/it, loss=0.081]
Epoch 3/100:  27%|██▋       | 11/41 [00:32<01:21,  2.70s/it, loss=0.0683]
Epoch 3/100:  29%|██▉       | 12/41 [00:32<01:15,  2.62s/it, loss=0.0683]
Epoch 3/100:  29%|██▉       | 12/41 [00:35<01:15,  2.62s/it, loss=0.081] 
Epoch 3/100:  32%|███▏      | 13/41 [00:35<01:13,  2.64s/it, loss=0.081]
Epoch 3/100:  32%|███▏      | 13/41 [00:38<01:13,  2.64s/it, loss=0.065]
Epoch 3/100:  34%|███▍      | 14/41 [00:38<01:11,  2.65s/it, loss=0.065]
Epoch 3/100:  34%|███▍      | 14/41 [00:41<01:11,  2.65s/it, loss=0.106]
Epoch 3/100:  37%|███▋      | 15/41 [00:41<01:09,  2.67s/it, loss=0.106]
Epoch 3/100:  37%|███▋      | 15/41 [00:43<01:09,  2.67s/it, loss=0.0965]
Epoch 3/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0965]
Epoch 3/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0906]
Epoch 3/100:  41%|████▏     | 17/41 [00:46<01:04,  2.67s/it, loss=0.0906]
Epoch 3/100:  41%|████▏     | 17/41 [00:48<01:04,  2.67s/it, loss=0.096] 
Epoch 3/100:  44%|████▍     | 18/41 [00:48<00:59,  2.61s/it, loss=0.096]
Epoch 3/100:  44%|████▍     | 18/41 [00:51<00:59,  2.61s/it, loss=0.08] 
Epoch 3/100:  46%|████▋     | 19/41 [00:51<00:57,  2.63s/it, loss=0.08]
Epoch 3/100:  46%|████▋     | 19/41 [00:53<00:57,  2.63s/it, loss=0.0824]
Epoch 3/100:  49%|████▉     | 20/41 [00:53<00:54,  2.58s/it, loss=0.0824]
Epoch 3/100:  49%|████▉     | 20/41 [00:56<00:54,  2.58s/it, loss=0.0834]
Epoch 3/100:  51%|█████     | 21/41 [00:56<00:52,  2.63s/it, loss=0.0834]
Epoch 3/100:  51%|█████     | 21/41 [00:59<00:52,  2.63s/it, loss=0.0838]
Epoch 3/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.65s/it, loss=0.0838]
Epoch 3/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.65s/it, loss=0.0855]
Epoch 3/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.67s/it, loss=0.0855]
Epoch 3/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.67s/it, loss=0.0758]
Epoch 3/100:  59%|█████▊    | 24/41 [01:04<00:42,  2.52s/it, loss=0.0758]
Epoch 3/100:  59%|█████▊    | 24/41 [01:06<00:42,  2.52s/it, loss=0.0796]
Epoch 3/100:  61%|██████    | 25/41 [01:06<00:40,  2.55s/it, loss=0.0796]
Epoch 3/100:  61%|██████    | 25/41 [01:09<00:40,  2.55s/it, loss=0.071] 
Epoch 3/100:  63%|██████▎   | 26/41 [01:09<00:38,  2.58s/it, loss=0.071]
Epoch 3/100:  63%|██████▎   | 26/41 [01:12<00:38,  2.58s/it, loss=0.0786]
Epoch 3/100:  66%|██████▌   | 27/41 [01:12<00:35,  2.57s/it, loss=0.0786]
Epoch 3/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.57s/it, loss=0.0811]
Epoch 3/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.56s/it, loss=0.0811]
Epoch 3/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.56s/it, loss=0.0885]
Epoch 3/100:  71%|███████   | 29/41 [01:17<00:31,  2.59s/it, loss=0.0885]
Epoch 3/100:  71%|███████   | 29/41 [01:19<00:31,  2.59s/it, loss=0.0736]
Epoch 3/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.61s/it, loss=0.0736]
Epoch 3/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.61s/it, loss=0.0738]
Epoch 3/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.62s/it, loss=0.0738]
Epoch 3/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.62s/it, loss=0.0634]
Epoch 3/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.63s/it, loss=0.0634]
Epoch 3/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.63s/it, loss=0.077] 
Epoch 3/100:  80%|████████  | 33/41 [01:27<00:21,  2.64s/it, loss=0.077]
Epoch 3/100:  80%|████████  | 33/41 [01:30<00:21,  2.64s/it, loss=0.0912]
Epoch 3/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.64s/it, loss=0.0912]
Epoch 3/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.64s/it, loss=0.0982]
Epoch 3/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.65s/it, loss=0.0982]
Epoch 3/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.65s/it, loss=0.0705]
Epoch 3/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.65s/it, loss=0.0705]
Epoch 3/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.65s/it, loss=0.0672]
Epoch 3/100:  90%|█████████ | 37/41 [01:38<00:10,  2.66s/it, loss=0.0672]
Epoch 3/100:  90%|█████████ | 37/41 [01:41<00:10,  2.66s/it, loss=0.0945]
Epoch 3/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.66s/it, loss=0.0945]
Epoch 3/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.66s/it, loss=0.0806]
Epoch 3/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.66s/it, loss=0.0806]
Epoch 3/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.66s/it, loss=0.0708]
Epoch 3/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0708]
Epoch 3/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0416]
Epoch 3/100: 100%|██████████| 41/41 [01:47<00:00,  2.04s/it, loss=0.0416]
Epoch 3/100: 100%|██████████| 41/41 [01:47<00:00,  2.61s/it, loss=0.0416]
Epoch 3 | Train Loss: 0.0836 | Val Dice: 0.8893
🔥 New Best Dice: 0.8893 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0737]
Epoch 4/100:   2%|▏         | 1/41 [00:03<02:26,  3.65s/it, loss=0.0737]
Epoch 4/100:   2%|▏         | 1/41 [00:06<02:26,  3.65s/it, loss=0.0676]
Epoch 4/100:   5%|▍         | 2/41 [00:06<02:00,  3.09s/it, loss=0.0676]
Epoch 4/100:   5%|▍         | 2/41 [00:09<02:00,  3.09s/it, loss=0.0818]
Epoch 4/100:   7%|▋         | 3/41 [00:09<01:50,  2.91s/it, loss=0.0818]
Epoch 4/100:   7%|▋         | 3/41 [00:11<01:50,  2.91s/it, loss=0.0679]
Epoch 4/100:  10%|▉         | 4/41 [00:11<01:44,  2.84s/it, loss=0.0679]
Epoch 4/100:  10%|▉         | 4/41 [00:14<01:44,  2.84s/it, loss=0.0721]
Epoch 4/100:  12%|█▏        | 5/41 [00:14<01:40,  2.79s/it, loss=0.0721]
Epoch 4/100:  12%|█▏        | 5/41 [00:17<01:40,  2.79s/it, loss=0.056] 
Epoch 4/100:  15%|█▍        | 6/41 [00:17<01:36,  2.76s/it, loss=0.056]
Epoch 4/100:  15%|█▍        | 6/41 [00:19<01:36,  2.76s/it, loss=0.0686]
Epoch 4/100:  17%|█▋        | 7/41 [00:19<01:33,  2.74s/it, loss=0.0686]
Epoch 4/100:  17%|█▋        | 7/41 [00:22<01:33,  2.74s/it, loss=0.0653]
Epoch 4/100:  20%|█▉        | 8/41 [00:22<01:30,  2.73s/it, loss=0.0653]
Epoch 4/100:  20%|█▉        | 8/41 [00:25<01:30,  2.73s/it, loss=0.0745]
