nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:12<?, ?it/s, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:12<08:27, 12.37s/it, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:14<08:27, 12.37s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:14<04:20,  6.51s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:17<04:20,  6.51s/it, loss=0.315]
Epoch 1/100:  33%|███▎      | 14/42 [00:47<01:07,  2.41s/it, loss=0.182]
Epoch 1/100:  36%|███▌      | 15/42 [00:47<01:06,  2.47s/it, loss=0.182]
Epoch 1/100:  36%|███▌      | 15/42 [00:50<01:06,  2.47s/it, loss=0.196]
Epoch 1/100:  38%|███▊      | 16/42 [00:50<01:05,  2.54s/it, loss=0.196]
Epoch 1/100:  38%|███▊      | 16/42 [00:53<01:05,  2.54s/it, loss=0.198]
Epoch 1/100:  40%|████      | 17/42 [00:53<01:04,  2.58s/it, loss=0.198]
Epoch 1/100:  40%|████      | 17/42 [00:55<01:04,  2.58s/it, loss=0.175]
Epoch 1/100:  43%|████▎     | 18/42 [00:55<01:02,  2.61s/it, loss=0.175]
Epoch 1/100:  43%|████▎     | 18/42 [00:58<01:02,  2.61s/it, loss=0.18] 
Epoch 1/100:  45%|████▌     | 19/42 [00:58<01:00,  2.63s/it, loss=0.18]
Epoch 1/100:  45%|████▌     | 19/42 [01:01<01:00,  2.63s/it, loss=0.162]
Epoch 1/100:  48%|████▊     | 20/42 [01:01<00:58,  2.65s/it, loss=0.162]
Epoch 1/100:  48%|████▊     | 20/42 [01:03<00:58,  2.65s/it, loss=0.174]
Epoch 1/100:  50%|█████     | 21/42 [01:03<00:55,  2.66s/it, loss=0.174]
Epoch 1/100:  50%|█████     | 21/42 [01:06<00:55,  2.66s/it, loss=0.178]
Epoch 1/100:  52%|█████▏    | 22/42 [01:06<00:53,  2.67s/it, loss=0.178]
Epoch 1/100:  52%|█████▏    | 22/42 [01:09<00:53,  2.67s/it, loss=0.154]
Epoch 1/100:  55%|█████▍    | 23/42 [01:09<00:50,  2.67s/it, loss=0.154]
Epoch 1/100:  55%|█████▍    | 23/42 [01:11<00:50,  2.67s/it, loss=0.146]
Epoch 1/100:  57%|█████▋    | 24/42 [01:11<00:48,  2.68s/it, loss=0.146]
Epoch 1/100:  57%|█████▋    | 24/42 [01:14<00:48,  2.68s/it, loss=0.151]
Epoch 1/100:  60%|█████▉    | 25/42 [01:14<00:45,  2.69s/it, loss=0.151]
Epoch 1/100:  60%|█████▉    | 25/42 [01:17<00:45,  2.69s/it, loss=0.213]
Epoch 1/100:  62%|██████▏   | 26/42 [01:17<00:42,  2.64s/it, loss=0.213]
Epoch 1/100:  62%|██████▏   | 26/42 [01:19<00:42,  2.64s/it, loss=0.167]
Epoch 1/100:  64%|██████▍   | 27/42 [01:19<00:37,  2.47s/it, loss=0.167]
Epoch 1/100:  64%|██████▍   | 27/42 [01:21<00:37,  2.47s/it, loss=0.165]
Epoch 1/100:  67%|██████▋   | 28/42 [01:21<00:35,  2.54s/it, loss=0.165]
Epoch 1/100:  67%|██████▋   | 28/42 [01:24<00:35,  2.54s/it, loss=0.177]
Epoch 1/100:  69%|██████▉   | 29/42 [01:24<00:33,  2.57s/it, loss=0.177]
Epoch 1/100:  69%|██████▉   | 29/42 [01:27<00:33,  2.57s/it, loss=0.164]
Epoch 1/100:  71%|███████▏  | 30/42 [01:27<00:31,  2.60s/it, loss=0.164]
Epoch 1/100:  71%|███████▏  | 30/42 [01:29<00:31,  2.60s/it, loss=0.128]
Epoch 1/100:  74%|███████▍  | 31/42 [01:29<00:28,  2.62s/it, loss=0.128]
Epoch 1/100:  74%|███████▍  | 31/42 [01:32<00:28,  2.62s/it, loss=0.163]
Epoch 1/100:  76%|███████▌  | 32/42 [01:32<00:26,  2.63s/it, loss=0.163]
Epoch 1/100:  76%|███████▌  | 32/42 [01:35<00:26,  2.63s/it, loss=0.125]
Epoch 1/100:  79%|███████▊  | 33/42 [01:35<00:23,  2.65s/it, loss=0.125]
Epoch 1/100:  79%|███████▊  | 33/42 [01:37<00:23,  2.65s/it, loss=0.14] 
Epoch 1/100:  81%|████████  | 34/42 [01:37<00:21,  2.66s/it, loss=0.14]
Epoch 1/100:  81%|████████  | 34/42 [01:40<00:21,  2.66s/it, loss=0.107]
Epoch 1/100:  83%|████████▎ | 35/42 [01:40<00:18,  2.66s/it, loss=0.107]
Epoch 1/100:  83%|████████▎ | 35/42 [01:43<00:18,  2.66s/it, loss=0.169]
Epoch 1/100:  86%|████████▌ | 36/42 [01:43<00:16,  2.67s/it, loss=0.169]
Epoch 1/100:  86%|████████▌ | 36/42 [01:45<00:16,  2.67s/it, loss=0.172]
Epoch 1/100:  88%|████████▊ | 37/42 [01:45<00:13,  2.69s/it, loss=0.172]
Epoch 1/100:  88%|████████▊ | 37/42 [01:48<00:13,  2.69s/it, loss=0.141]
Epoch 1/100:  90%|█████████ | 38/42 [01:48<00:10,  2.69s/it, loss=0.141]
Epoch 1/100:  90%|█████████ | 38/42 [01:51<00:10,  2.69s/it, loss=0.148]
Epoch 1/100:  93%|█████████▎| 39/42 [01:51<00:08,  2.69s/it, loss=0.148]
Epoch 1/100:  93%|█████████▎| 39/42 [01:54<00:08,  2.69s/it, loss=0.163]
Epoch 1/100:  95%|█████████▌| 40/42 [01:54<00:05,  2.69s/it, loss=0.163]
Epoch 1/100:  95%|█████████▌| 40/42 [01:56<00:05,  2.69s/it, loss=0.149]
Epoch 1/100:  98%|█████████▊| 41/42 [01:56<00:02,  2.68s/it, loss=0.149]
Epoch 1/100:  98%|█████████▊| 41/42 [01:58<00:02,  2.68s/it, loss=0.113]
Epoch 1/100: 100%|██████████| 42/42 [01:58<00:00,  2.44s/it, loss=0.113]
Epoch 1/100: 100%|██████████| 42/42 [01:58<00:00,  2.83s/it, loss=0.113]
Epoch 1 | Train Loss: 0.1917 | Val Dice: 0.7586
🔥 New Best Dice: 0.7586 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.111]
Epoch 2/100:   2%|▏         | 1/42 [00:03<02:32,  3.73s/it, loss=0.111]
Epoch 2/100:   2%|▏         | 1/42 [00:06<02:32,  3.73s/it, loss=0.127]
Epoch 2/100:   5%|▍         | 2/42 [00:06<01:57,  2.94s/it, loss=0.127]
Epoch 2/100:   5%|▍         | 2/42 [00:08<01:57,  2.94s/it, loss=0.119]
Epoch 2/100:   7%|▋         | 3/42 [00:08<01:50,  2.83s/it, loss=0.119]
Epoch 2/100:   7%|▋         | 3/42 [00:11<01:50,  2.83s/it, loss=0.136]
Epoch 2/100:  10%|▉         | 4/42 [00:11<01:44,  2.76s/it, loss=0.136]
Epoch 2/100:  10%|▉         | 4/42 [00:14<01:44,  2.76s/it, loss=0.1]  
Epoch 2/100:  12%|█▏        | 5/42 [00:14<01:40,  2.73s/it, loss=0.1]
Epoch 2/100:  12%|█▏        | 5/42 [00:16<01:40,  2.73s/it, loss=0.105]
Epoch 2/100:  14%|█▍        | 6/42 [00:16<01:37,  2.71s/it, loss=0.105]
Epoch 2/100:  14%|█▍        | 6/42 [00:19<01:37,  2.71s/it, loss=0.112]
Epoch 2/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.112]
Epoch 2/100:  17%|█▋        | 7/42 [00:22<01:34,  2.70s/it, loss=0.124]
Epoch 2/100:  19%|█▉        | 8/42 [00:22<01:31,  2.70s/it, loss=0.124]
Epoch 2/100:  19%|█▉        | 8/42 [00:24<01:31,  2.70s/it, loss=0.105]
Epoch 2/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.105]
Epoch 2/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0791]
Epoch 2/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.0791]
Epoch 2/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.13]  
Epoch 2/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.13]
Epoch 2/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.102]
Epoch 2/100:  29%|██▊       | 12/42 [00:32<01:20,  2.69s/it, loss=0.102]
Epoch 2/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.109]
Epoch 2/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.109]
Epoch 2/100:  31%|███       | 13/42 [00:37<01:17,  2.69s/it, loss=0.0674]
Epoch 2/100:  33%|███▎      | 14/42 [00:37<01:10,  2.52s/it, loss=0.0674]
Epoch 2/100:  33%|███▎      | 14/42 [00:40<01:10,  2.52s/it, loss=0.0876]
Epoch 2/100:  36%|███▌      | 15/42 [00:40<01:07,  2.51s/it, loss=0.0876]
Epoch 2/100:  36%|███▌      | 15/42 [00:42<01:07,  2.51s/it, loss=0.076] 
Epoch 2/100:  38%|███▊      | 16/42 [00:42<01:06,  2.57s/it, loss=0.076]
Epoch 2/100:  38%|███▊      | 16/42 [00:45<01:06,  2.57s/it, loss=0.0931]
Epoch 2/100:  40%|████      | 17/42 [00:45<01:05,  2.61s/it, loss=0.0931]
Epoch 2/100:  40%|████      | 17/42 [00:48<01:05,  2.61s/it, loss=0.112] 
Epoch 2/100:  43%|████▎     | 18/42 [00:48<01:03,  2.63s/it, loss=0.112]
Epoch 2/100:  43%|████▎     | 18/42 [00:51<01:03,  2.63s/it, loss=0.0809]
Epoch 2/100:  45%|████▌     | 19/42 [00:51<01:01,  2.65s/it, loss=0.0809]
Epoch 2/100:  45%|████▌     | 19/42 [00:53<01:01,  2.65s/it, loss=0.129] 
Epoch 2/100:  48%|████▊     | 20/42 [00:53<00:58,  2.67s/it, loss=0.129]
Epoch 2/100:  48%|████▊     | 20/42 [00:56<00:58,  2.67s/it, loss=0.106]
Epoch 2/100:  50%|█████     | 21/42 [00:56<00:56,  2.68s/it, loss=0.106]
Epoch 2/100:  50%|█████     | 21/42 [00:59<00:56,  2.68s/it, loss=0.089]
Epoch 2/100:  52%|█████▏    | 22/42 [00:59<00:53,  2.68s/it, loss=0.089]
Epoch 2/100:  52%|█████▏    | 22/42 [01:01<00:53,  2.68s/it, loss=0.0907]
Epoch 2/100:  55%|█████▍    | 23/42 [01:01<00:51,  2.69s/it, loss=0.0907]
Epoch 2/100:  55%|█████▍    | 23/42 [01:04<00:51,  2.69s/it, loss=0.0759]
Epoch 2/100:  57%|█████▋    | 24/42 [01:04<00:48,  2.69s/it, loss=0.0759]
Epoch 2/100:  57%|█████▋    | 24/42 [01:07<00:48,  2.69s/it, loss=0.0984]
Epoch 2/100:  60%|█████▉    | 25/42 [01:07<00:45,  2.69s/it, loss=0.0984]
Epoch 2/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.69s/it, loss=0.0725]
Epoch 2/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.69s/it, loss=0.0725]
Epoch 2/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.69s/it, loss=0.0856]
Epoch 2/100:  64%|██████▍   | 27/42 [01:11<00:36,  2.44s/it, loss=0.0856]
Epoch 2/100:  64%|██████▍   | 27/42 [01:14<00:36,  2.44s/it, loss=0.082] 
Epoch 2/100:  67%|██████▋   | 28/42 [01:14<00:35,  2.52s/it, loss=0.082]
Epoch 2/100:  67%|██████▋   | 28/42 [01:17<00:35,  2.52s/it, loss=0.12] 
Epoch 2/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.56s/it, loss=0.12]
Epoch 2/100:  69%|██████▉   | 29/42 [01:19<00:33,  2.56s/it, loss=0.0836]
Epoch 2/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.58s/it, loss=0.0836]
Epoch 2/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.58s/it, loss=0.102] 
Epoch 2/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.60s/it, loss=0.102]
Epoch 2/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.60s/it, loss=0.0985]
Epoch 2/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.63s/it, loss=0.0985]
Epoch 2/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.63s/it, loss=0.0815]
Epoch 2/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.66s/it, loss=0.0815]
Epoch 2/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.66s/it, loss=0.126] 
Epoch 2/100:  81%|████████  | 34/42 [01:30<00:21,  2.67s/it, loss=0.126]
Epoch 2/100:  81%|████████  | 34/42 [01:33<00:21,  2.67s/it, loss=0.0801]
Epoch 2/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.69s/it, loss=0.0801]
Epoch 2/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.69s/it, loss=0.0832]
Epoch 2/100:  86%|████████▌ | 36/42 [01:35<00:16,  2.70s/it, loss=0.0832]
Epoch 2/100:  86%|████████▌ | 36/42 [01:38<00:16,  2.70s/it, loss=0.0788]
Epoch 2/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.70s/it, loss=0.0788]
Epoch 2/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.70s/it, loss=0.0793]
Epoch 2/100:  90%|█████████ | 38/42 [01:41<00:10,  2.69s/it, loss=0.0793]
Epoch 2/100:  90%|█████████ | 38/42 [01:44<00:10,  2.69s/it, loss=0.0962]
Epoch 2/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.69s/it, loss=0.0962]
Epoch 2/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.69s/it, loss=0.0646]
Epoch 2/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.69s/it, loss=0.0646]
Epoch 2/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.69s/it, loss=0.0739]
Epoch 2/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0739]
Epoch 2/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0835]
Epoch 2/100: 100%|██████████| 42/42 [01:49<00:00,  2.05s/it, loss=0.0835]
Epoch 2/100: 100%|██████████| 42/42 [01:50<00:00,  2.62s/it, loss=0.0835]
Epoch 2 | Train Loss: 0.0958 | Val Dice: 0.8367
🔥 New Best Dice: 0.8367 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0729]
Epoch 3/100:   2%|▏         | 1/42 [00:03<02:15,  3.31s/it, loss=0.0729]
Epoch 3/100:   2%|▏         | 1/42 [00:05<02:15,  3.31s/it, loss=0.0757]
Epoch 3/100:   5%|▍         | 2/42 [00:05<01:57,  2.94s/it, loss=0.0757]
Epoch 3/100:   5%|▍         | 2/42 [00:08<01:57,  2.94s/it, loss=0.0756]
Epoch 3/100:   7%|▋         | 3/42 [00:08<01:49,  2.81s/it, loss=0.0756]
Epoch 3/100:   7%|▋         | 3/42 [00:11<01:49,  2.81s/it, loss=0.0896]
Epoch 3/100:  10%|▉         | 4/42 [00:11<01:44,  2.75s/it, loss=0.0896]
Epoch 3/100:  10%|▉         | 4/42 [00:13<01:44,  2.75s/it, loss=0.0679]
Epoch 3/100:  12%|█▏        | 5/42 [00:13<01:40,  2.73s/it, loss=0.0679]
Epoch 3/100:  12%|█▏        | 5/42 [00:16<01:40,  2.73s/it, loss=0.0679]
Epoch 3/100:  14%|█▍        | 6/42 [00:16<01:36,  2.68s/it, loss=0.0679]
Epoch 3/100:  14%|█▍        | 6/42 [00:19<01:36,  2.68s/it, loss=0.0748]
Epoch 3/100:  17%|█▋        | 7/42 [00:19<01:33,  2.67s/it, loss=0.0748]
Epoch 3/100:  17%|█▋        | 7/42 [00:21<01:33,  2.67s/it, loss=0.0677]
Epoch 3/100:  19%|█▉        | 8/42 [00:21<01:30,  2.67s/it, loss=0.0677]
Epoch 3/100:  19%|█▉        | 8/42 [00:24<01:30,  2.67s/it, loss=0.0538]
Epoch 3/100:  21%|██▏       | 9/42 [00:24<01:27,  2.67s/it, loss=0.0538]
Epoch 3/100:  21%|██▏       | 9/42 [00:27<01:27,  2.67s/it, loss=0.0932]
Epoch 3/100:  24%|██▍       | 10/42 [00:27<01:25,  2.67s/it, loss=0.0932]
Epoch 3/100:  24%|██▍       | 10/42 [00:29<01:25,  2.67s/it, loss=0.061] 
Epoch 3/100:  26%|██▌       | 11/42 [00:29<01:22,  2.67s/it, loss=0.061]
Epoch 3/100:  26%|██▌       | 11/42 [00:32<01:22,  2.67s/it, loss=0.0718]
Epoch 3/100:  29%|██▊       | 12/42 [00:32<01:20,  2.67s/it, loss=0.0718]
Epoch 3/100:  29%|██▊       | 12/42 [00:35<01:20,  2.67s/it, loss=0.0893]
Epoch 3/100:  31%|███       | 13/42 [00:35<01:17,  2.68s/it, loss=0.0893]
Epoch 3/100:  31%|███       | 13/42 [00:37<01:17,  2.68s/it, loss=0.064] 
Epoch 3/100:  33%|███▎      | 14/42 [00:37<01:13,  2.62s/it, loss=0.064]
Epoch 3/100:  33%|███▎      | 14/42 [00:40<01:13,  2.62s/it, loss=0.084]
Epoch 3/100:  36%|███▌      | 15/42 [00:40<01:08,  2.53s/it, loss=0.084]
Epoch 3/100:  36%|███▌      | 15/42 [00:42<01:08,  2.53s/it, loss=0.0896]
Epoch 3/100:  38%|███▊      | 16/42 [00:42<01:06,  2.57s/it, loss=0.0896]
Epoch 3/100:  38%|███▊      | 16/42 [00:45<01:06,  2.57s/it, loss=0.0663]
Epoch 3/100:  40%|████      | 17/42 [00:45<01:05,  2.61s/it, loss=0.0663]
Epoch 3/100:  40%|████      | 17/42 [00:48<01:05,  2.61s/it, loss=0.0622]
Epoch 3/100:  43%|████▎     | 18/42 [00:48<01:03,  2.64s/it, loss=0.0622]
Epoch 3/100:  43%|████▎     | 18/42 [00:50<01:03,  2.64s/it, loss=0.0854]
Epoch 3/100:  45%|████▌     | 19/42 [00:50<01:01,  2.65s/it, loss=0.0854]
Epoch 3/100:  45%|████▌     | 19/42 [00:53<01:01,  2.65s/it, loss=0.0766]
Epoch 3/100:  48%|████▊     | 20/42 [00:53<00:58,  2.66s/it, loss=0.0766]
Epoch 3/100:  48%|████▊     | 20/42 [00:56<00:58,  2.66s/it, loss=0.0913]
Epoch 3/100:  50%|█████     | 21/42 [00:56<00:56,  2.67s/it, loss=0.0913]
Epoch 3/100:  50%|█████     | 21/42 [00:58<00:56,  2.67s/it, loss=0.08]  
Epoch 3/100:  52%|█████▏    | 22/42 [00:58<00:53,  2.68s/it, loss=0.08]
Epoch 3/100:  52%|█████▏    | 22/42 [01:01<00:53,  2.68s/it, loss=0.074]
Epoch 3/100:  55%|█████▍    | 23/42 [01:01<00:51,  2.69s/it, loss=0.074]
Epoch 3/100:  55%|█████▍    | 23/42 [01:04<00:51,  2.69s/it, loss=0.0891]
Epoch 3/100:  57%|█████▋    | 24/42 [01:04<00:48,  2.70s/it, loss=0.0891]
Epoch 3/100:  57%|█████▋    | 24/42 [01:07<00:48,  2.70s/it, loss=0.0631]
Epoch 3/100:  60%|█████▉    | 25/42 [01:07<00:45,  2.70s/it, loss=0.0631]
Epoch 3/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.70s/it, loss=0.0981]
Epoch 3/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.70s/it, loss=0.0981]
Epoch 3/100:  62%|██████▏   | 26/42 [01:12<00:43,  2.70s/it, loss=0.0734]
Epoch 3/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.61s/it, loss=0.0734]
Epoch 3/100:  64%|██████▍   | 27/42 [01:14<00:39,  2.61s/it, loss=0.107] 
Epoch 3/100:  67%|██████▋   | 28/42 [01:14<00:35,  2.53s/it, loss=0.107]
Epoch 3/100:  67%|██████▋   | 28/42 [01:17<00:35,  2.53s/it, loss=0.0594]
Epoch 3/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.58s/it, loss=0.0594]
Epoch 3/100:  69%|██████▉   | 29/42 [01:19<00:33,  2.58s/it, loss=0.064] 
Epoch 3/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.60s/it, loss=0.064]
Epoch 3/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.60s/it, loss=0.0685]
Epoch 3/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.61s/it, loss=0.0685]
Epoch 3/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.61s/it, loss=0.0751]
Epoch 3/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.63s/it, loss=0.0751]
Epoch 3/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.63s/it, loss=0.0811]
Epoch 3/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.65s/it, loss=0.0811]
Epoch 3/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.65s/it, loss=0.0744]
Epoch 3/100:  81%|████████  | 34/42 [01:30<00:21,  2.66s/it, loss=0.0744]
Epoch 3/100:  81%|████████  | 34/42 [01:33<00:21,  2.66s/it, loss=0.0665]
Epoch 3/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.66s/it, loss=0.0665]
Epoch 3/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.66s/it, loss=0.0837]
Epoch 3/100:  86%|████████▌ | 36/42 [01:35<00:16,  2.67s/it, loss=0.0837]
Epoch 3/100:  86%|████████▌ | 36/42 [01:38<00:16,  2.67s/it, loss=0.0596]
Epoch 3/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.67s/it, loss=0.0596]
Epoch 3/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.67s/it, loss=0.0627]
Epoch 3/100:  90%|█████████ | 38/42 [01:41<00:10,  2.68s/it, loss=0.0627]
Epoch 3/100:  90%|█████████ | 38/42 [01:43<00:10,  2.68s/it, loss=0.0862]
Epoch 3/100:  93%|█████████▎| 39/42 [01:43<00:08,  2.69s/it, loss=0.0862]
Epoch 3/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.69s/it, loss=0.0785]
Epoch 3/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.68s/it, loss=0.0785]
Epoch 3/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.68s/it, loss=0.0721]
Epoch 3/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.70s/it, loss=0.0721]
Epoch 3/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.70s/it, loss=0.101] 
Epoch 3/100: 100%|██████████| 42/42 [01:49<00:00,  2.06s/it, loss=0.101]
Epoch 3/100: 100%|██████████| 42/42 [01:49<00:00,  2.62s/it, loss=0.101]
Epoch 3 | Train Loss: 0.0766 | Val Dice: 0.8398
🔥 New Best Dice: 0.8398 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0695]
Epoch 4/100:   2%|▏         | 1/42 [00:03<02:11,  3.21s/it, loss=0.0695]
Epoch 4/100:   2%|▏         | 1/42 [00:05<02:11,  3.21s/it, loss=0.0708]
Epoch 4/100:   5%|▍         | 2/42 [00:05<01:56,  2.91s/it, loss=0.0708]
Epoch 4/100:   5%|▍         | 2/42 [00:08<01:56,  2.91s/it, loss=0.0774]
Epoch 4/100:   7%|▋         | 3/42 [00:08<01:49,  2.80s/it, loss=0.0774]
Epoch 4/100:   7%|▋         | 3/42 [00:11<01:49,  2.80s/it, loss=0.0636]
Epoch 4/100:  10%|▉         | 4/42 [00:11<01:44,  2.74s/it, loss=0.0636]
Epoch 4/100:  10%|▉         | 4/42 [00:13<01:44,  2.74s/it, loss=0.0805]
