nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:21, 12.69s/it, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:15<10:21, 12.69s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:15<05:20,  6.68s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:20,  6.68s/it, loss=0.361]
Epoch 1/100:  90%|█████████ | 45/50 [02:43<00:16,  3.36s/it, loss=0.113]
Epoch 1/100:  92%|█████████▏| 46/50 [02:43<00:13,  3.36s/it, loss=0.113]
Epoch 1/100:  92%|█████████▏| 46/50 [02:47<00:13,  3.36s/it, loss=0.194]
Epoch 1/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.39s/it, loss=0.194]
Epoch 1/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.39s/it, loss=0.0886]
Epoch 1/100:  96%|█████████▌| 48/50 [02:50<00:06,  3.29s/it, loss=0.0886]
Epoch 1/100:  96%|█████████▌| 48/50 [02:54<00:06,  3.29s/it, loss=0.0982]
Epoch 1/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.37s/it, loss=0.0982]
Epoch 1/100:  98%|█████████▊| 49/50 [02:55<00:03,  3.37s/it, loss=0.109] 
Epoch 1/100: 100%|██████████| 50/50 [02:55<00:00,  2.94s/it, loss=0.109]
Epoch 1/100: 100%|██████████| 50/50 [02:56<00:00,  3.52s/it, loss=0.109]
Epoch 1 | Train Loss: 0.1772 | Val Dice: 0.7033
🔥 New Best Dice: 0.7033 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/50 [00:05<?, ?it/s, loss=0.103]
Epoch 2/100:   2%|▏         | 1/50 [00:05<04:08,  5.08s/it, loss=0.103]
Epoch 2/100:   2%|▏         | 1/50 [00:09<04:08,  5.08s/it, loss=0.106]
Epoch 2/100:   4%|▍         | 2/50 [00:09<03:31,  4.42s/it, loss=0.106]
Epoch 2/100:   4%|▍         | 2/50 [00:13<03:31,  4.42s/it, loss=0.0919]
Epoch 2/100:   6%|▌         | 3/50 [00:13<03:21,  4.28s/it, loss=0.0919]
Epoch 2/100:   6%|▌         | 3/50 [00:16<03:21,  4.28s/it, loss=0.0938]
Epoch 2/100:   8%|▊         | 4/50 [00:16<03:08,  4.09s/it, loss=0.0938]
Epoch 2/100:   8%|▊         | 4/50 [00:20<03:08,  4.09s/it, loss=0.0847]
Epoch 2/100:  10%|█         | 5/50 [00:20<02:56,  3.93s/it, loss=0.0847]
Epoch 2/100:  10%|█         | 5/50 [00:23<02:56,  3.93s/it, loss=0.0764]
Epoch 2/100:  12%|█▏        | 6/50 [00:23<02:44,  3.73s/it, loss=0.0764]
Epoch 2/100:  12%|█▏        | 6/50 [00:27<02:44,  3.73s/it, loss=0.104] 
Epoch 2/100:  14%|█▍        | 7/50 [00:27<02:41,  3.75s/it, loss=0.104]
Epoch 2/100:  14%|█▍        | 7/50 [00:31<02:41,  3.75s/it, loss=0.0841]
Epoch 2/100:  16%|█▌        | 8/50 [00:31<02:33,  3.66s/it, loss=0.0841]
Epoch 2/100:  16%|█▌        | 8/50 [00:34<02:33,  3.66s/it, loss=0.0712]
Epoch 2/100:  18%|█▊        | 9/50 [00:34<02:29,  3.65s/it, loss=0.0712]
Epoch 2/100:  18%|█▊        | 9/50 [00:38<02:29,  3.65s/it, loss=0.0761]
Epoch 2/100:  20%|██        | 10/50 [00:38<02:23,  3.58s/it, loss=0.0761]
Epoch 2/100:  20%|██        | 10/50 [00:41<02:23,  3.58s/it, loss=0.0857]
Epoch 2/100:  22%|██▏       | 11/50 [00:41<02:17,  3.51s/it, loss=0.0857]
Epoch 2/100:  22%|██▏       | 11/50 [00:45<02:17,  3.51s/it, loss=0.0873]
Epoch 2/100:  24%|██▍       | 12/50 [00:45<02:12,  3.49s/it, loss=0.0873]
Epoch 2/100:  24%|██▍       | 12/50 [00:48<02:12,  3.49s/it, loss=0.079] 
Epoch 2/100:  26%|██▌       | 13/50 [00:48<02:10,  3.53s/it, loss=0.079]
Epoch 2/100:  26%|██▌       | 13/50 [00:52<02:10,  3.53s/it, loss=0.0787]
Epoch 2/100:  28%|██▊       | 14/50 [00:52<02:07,  3.55s/it, loss=0.0787]
Epoch 2/100:  28%|██▊       | 14/50 [00:56<02:07,  3.55s/it, loss=0.0803]
Epoch 2/100:  30%|███       | 15/50 [00:56<02:07,  3.65s/it, loss=0.0803]
Epoch 2/100:  30%|███       | 15/50 [00:59<02:07,  3.65s/it, loss=0.0944]
Epoch 2/100:  32%|███▏      | 16/50 [00:59<02:05,  3.69s/it, loss=0.0944]
Epoch 2/100:  32%|███▏      | 16/50 [01:03<02:05,  3.69s/it, loss=0.0818]
Epoch 2/100:  34%|███▍      | 17/50 [01:03<02:02,  3.71s/it, loss=0.0818]
Epoch 2/100:  34%|███▍      | 17/50 [01:07<02:02,  3.71s/it, loss=0.0713]
Epoch 2/100:  36%|███▌      | 18/50 [01:07<01:57,  3.68s/it, loss=0.0713]
Epoch 2/100:  36%|███▌      | 18/50 [01:10<01:57,  3.68s/it, loss=0.0741]
Epoch 2/100:  38%|███▊      | 19/50 [01:10<01:52,  3.63s/it, loss=0.0741]
Epoch 2/100:  38%|███▊      | 19/50 [01:14<01:52,  3.63s/it, loss=0.0692]
Epoch 2/100:  40%|████      | 20/50 [01:14<01:48,  3.60s/it, loss=0.0692]
Epoch 2/100:  40%|████      | 20/50 [01:17<01:48,  3.60s/it, loss=0.0923]
Epoch 2/100:  42%|████▏     | 21/50 [01:17<01:42,  3.53s/it, loss=0.0923]
Epoch 2/100:  42%|████▏     | 21/50 [01:21<01:42,  3.53s/it, loss=0.0877]
Epoch 2/100:  44%|████▍     | 22/50 [01:21<01:41,  3.64s/it, loss=0.0877]
Epoch 2/100:  44%|████▍     | 22/50 [01:25<01:41,  3.64s/it, loss=0.0757]
Epoch 2/100:  46%|████▌     | 23/50 [01:25<01:37,  3.61s/it, loss=0.0757]
Epoch 2/100:  46%|████▌     | 23/50 [01:29<01:37,  3.61s/it, loss=0.091] 
Epoch 2/100:  48%|████▊     | 24/50 [01:29<01:37,  3.74s/it, loss=0.091]
Epoch 2/100:  48%|████▊     | 24/50 [01:32<01:37,  3.74s/it, loss=0.0616]
Epoch 2/100:  50%|█████     | 25/50 [01:32<01:33,  3.76s/it, loss=0.0616]
Epoch 2/100:  50%|█████     | 25/50 [01:36<01:33,  3.76s/it, loss=0.0859]
Epoch 2/100:  52%|█████▏    | 26/50 [01:36<01:28,  3.69s/it, loss=0.0859]
Epoch 2/100:  52%|█████▏    | 26/50 [01:40<01:28,  3.69s/it, loss=0.0734]
Epoch 2/100:  54%|█████▍    | 27/50 [01:40<01:25,  3.70s/it, loss=0.0734]
Epoch 2/100:  54%|█████▍    | 27/50 [01:44<01:25,  3.70s/it, loss=0.0934]
Epoch 2/100:  56%|█████▌    | 28/50 [01:44<01:22,  3.73s/it, loss=0.0934]
Epoch 2/100:  56%|█████▌    | 28/50 [01:47<01:22,  3.73s/it, loss=0.061] 
Epoch 2/100:  58%|█████▊    | 29/50 [01:47<01:17,  3.67s/it, loss=0.061]
Epoch 2/100:  58%|█████▊    | 29/50 [01:51<01:17,  3.67s/it, loss=0.0724]
Epoch 2/100:  60%|██████    | 30/50 [01:51<01:12,  3.63s/it, loss=0.0724]
Epoch 2/100:  60%|██████    | 30/50 [01:54<01:12,  3.63s/it, loss=0.0948]
Epoch 2/100:  62%|██████▏   | 31/50 [01:54<01:09,  3.65s/it, loss=0.0948]
Epoch 2/100:  62%|██████▏   | 31/50 [01:58<01:09,  3.65s/it, loss=0.0609]
Epoch 2/100:  64%|██████▍   | 32/50 [01:58<01:04,  3.61s/it, loss=0.0609]
Epoch 2/100:  64%|██████▍   | 32/50 [02:01<01:04,  3.61s/it, loss=0.0777]
Epoch 2/100:  66%|██████▌   | 33/50 [02:01<01:00,  3.55s/it, loss=0.0777]
Epoch 2/100:  66%|██████▌   | 33/50 [02:05<01:00,  3.55s/it, loss=0.0791]
Epoch 2/100:  68%|██████▊   | 34/50 [02:05<00:56,  3.51s/it, loss=0.0791]
Epoch 2/100:  68%|██████▊   | 34/50 [02:08<00:56,  3.51s/it, loss=0.0837]
Epoch 2/100:  70%|███████   | 35/50 [02:08<00:52,  3.50s/it, loss=0.0837]
Epoch 2/100:  70%|███████   | 35/50 [02:12<00:52,  3.50s/it, loss=0.0726]
Epoch 2/100:  72%|███████▏  | 36/50 [02:12<00:49,  3.55s/it, loss=0.0726]
Epoch 2/100:  72%|███████▏  | 36/50 [02:15<00:49,  3.55s/it, loss=0.0739]
Epoch 2/100:  74%|███████▍  | 37/50 [02:15<00:45,  3.51s/it, loss=0.0739]
Epoch 2/100:  74%|███████▍  | 37/50 [02:19<00:45,  3.51s/it, loss=0.0667]
Epoch 2/100:  76%|███████▌  | 38/50 [02:19<00:42,  3.53s/it, loss=0.0667]
Epoch 2/100:  76%|███████▌  | 38/50 [02:22<00:42,  3.53s/it, loss=0.0666]
Epoch 2/100:  78%|███████▊  | 39/50 [02:22<00:38,  3.49s/it, loss=0.0666]
Epoch 2/100:  78%|███████▊  | 39/50 [02:26<00:38,  3.49s/it, loss=0.0653]
Epoch 2/100:  80%|████████  | 40/50 [02:26<00:34,  3.48s/it, loss=0.0653]
Epoch 2/100:  80%|████████  | 40/50 [02:29<00:34,  3.48s/it, loss=0.0741]
Epoch 2/100:  82%|████████▏ | 41/50 [02:29<00:30,  3.44s/it, loss=0.0741]
Epoch 2/100:  82%|████████▏ | 41/50 [02:32<00:30,  3.44s/it, loss=0.0786]
Epoch 2/100:  84%|████████▍ | 42/50 [02:32<00:27,  3.42s/it, loss=0.0786]
Epoch 2/100:  84%|████████▍ | 42/50 [02:36<00:27,  3.42s/it, loss=0.0624]
Epoch 2/100:  86%|████████▌ | 43/50 [02:36<00:23,  3.41s/it, loss=0.0624]
Epoch 2/100:  86%|████████▌ | 43/50 [02:39<00:23,  3.41s/it, loss=0.0682]
Epoch 2/100:  88%|████████▊ | 44/50 [02:39<00:20,  3.41s/it, loss=0.0682]
Epoch 2/100:  88%|████████▊ | 44/50 [02:42<00:20,  3.41s/it, loss=0.0693]
Epoch 2/100:  90%|█████████ | 45/50 [02:42<00:16,  3.38s/it, loss=0.0693]
Epoch 2/100:  90%|█████████ | 45/50 [02:46<00:16,  3.38s/it, loss=0.0806]
Epoch 2/100:  92%|█████████▏| 46/50 [02:46<00:13,  3.41s/it, loss=0.0806]
Epoch 2/100:  92%|█████████▏| 46/50 [02:50<00:13,  3.41s/it, loss=0.0495]
Epoch 2/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.52s/it, loss=0.0495]
Epoch 2/100:  94%|█████████▍| 47/50 [02:53<00:10,  3.52s/it, loss=0.0581]
Epoch 2/100:  96%|█████████▌| 48/50 [02:53<00:07,  3.54s/it, loss=0.0581]
Epoch 2/100:  96%|█████████▌| 48/50 [02:57<00:07,  3.54s/it, loss=0.0678]
Epoch 2/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.57s/it, loss=0.0678]
Epoch 2/100:  98%|█████████▊| 49/50 [02:59<00:03,  3.57s/it, loss=0.044] 
Epoch 2/100: 100%|██████████| 50/50 [02:59<00:00,  3.06s/it, loss=0.044]
Epoch 2/100: 100%|██████████| 50/50 [02:59<00:00,  3.59s/it, loss=0.044]
Epoch 2 | Train Loss: 0.0784 | Val Dice: 0.7745
🔥 New Best Dice: 0.7745 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0477]
Epoch 3/100:   2%|▏         | 1/50 [00:04<03:42,  4.53s/it, loss=0.0477]
Epoch 3/100:   2%|▏         | 1/50 [00:08<03:42,  4.53s/it, loss=0.0582]
Epoch 3/100:   4%|▍         | 2/50 [00:08<03:17,  4.11s/it, loss=0.0582]
Epoch 3/100:   4%|▍         | 2/50 [00:11<03:17,  4.11s/it, loss=0.0716]
Epoch 3/100:   6%|▌         | 3/50 [00:11<03:01,  3.87s/it, loss=0.0716]
Epoch 3/100:   6%|▌         | 3/50 [00:15<03:01,  3.87s/it, loss=0.0671]
Epoch 3/100:   8%|▊         | 4/50 [00:15<02:46,  3.62s/it, loss=0.0671]
Epoch 3/100:   8%|▊         | 4/50 [00:18<02:46,  3.62s/it, loss=0.0777]
Epoch 3/100:  10%|█         | 5/50 [00:18<02:40,  3.56s/it, loss=0.0777]
Epoch 3/100:  10%|█         | 5/50 [00:22<02:40,  3.56s/it, loss=0.059] 
Epoch 3/100:  12%|█▏        | 6/50 [00:22<02:36,  3.56s/it, loss=0.059]
Epoch 3/100:  12%|█▏        | 6/50 [00:25<02:36,  3.56s/it, loss=0.0488]
Epoch 3/100:  14%|█▍        | 7/50 [00:25<02:35,  3.61s/it, loss=0.0488]
Epoch 3/100:  14%|█▍        | 7/50 [00:29<02:35,  3.61s/it, loss=0.0499]
Epoch 3/100:  16%|█▌        | 8/50 [00:29<02:29,  3.56s/it, loss=0.0499]
Epoch 3/100:  16%|█▌        | 8/50 [00:32<02:29,  3.56s/it, loss=0.0623]
Epoch 3/100:  18%|█▊        | 9/50 [00:32<02:23,  3.50s/it, loss=0.0623]
Epoch 3/100:  18%|█▊        | 9/50 [00:36<02:23,  3.50s/it, loss=0.0536]
Epoch 3/100:  20%|██        | 10/50 [00:36<02:20,  3.52s/it, loss=0.0536]
Epoch 3/100:  20%|██        | 10/50 [00:39<02:20,  3.52s/it, loss=0.0556]
Epoch 3/100:  22%|██▏       | 11/50 [00:39<02:16,  3.51s/it, loss=0.0556]
Epoch 3/100:  22%|██▏       | 11/50 [00:43<02:16,  3.51s/it, loss=0.0626]
Epoch 3/100:  24%|██▍       | 12/50 [00:43<02:14,  3.54s/it, loss=0.0626]
Epoch 3/100:  24%|██▍       | 12/50 [00:46<02:14,  3.54s/it, loss=0.0612]
Epoch 3/100:  26%|██▌       | 13/50 [00:46<02:11,  3.55s/it, loss=0.0612]
Epoch 3/100:  26%|██▌       | 13/50 [00:50<02:11,  3.55s/it, loss=0.0633]
Epoch 3/100:  28%|██▊       | 14/50 [00:50<02:10,  3.63s/it, loss=0.0633]
Epoch 3/100:  28%|██▊       | 14/50 [00:54<02:10,  3.63s/it, loss=0.0645]
Epoch 3/100:  30%|███       | 15/50 [00:54<02:05,  3.58s/it, loss=0.0645]
Epoch 3/100:  30%|███       | 15/50 [00:57<02:05,  3.58s/it, loss=0.0563]
Epoch 3/100:  32%|███▏      | 16/50 [00:57<02:00,  3.55s/it, loss=0.0563]
Epoch 3/100:  32%|███▏      | 16/50 [01:01<02:00,  3.55s/it, loss=0.0504]
Epoch 3/100:  34%|███▍      | 17/50 [01:01<01:57,  3.58s/it, loss=0.0504]
Epoch 3/100:  34%|███▍      | 17/50 [01:04<01:57,  3.58s/it, loss=0.0522]
Epoch 3/100:  36%|███▌      | 18/50 [01:04<01:52,  3.53s/it, loss=0.0522]
Epoch 3/100:  36%|███▌      | 18/50 [01:08<01:52,  3.53s/it, loss=0.0478]
Epoch 3/100:  38%|███▊      | 19/50 [01:08<01:51,  3.58s/it, loss=0.0478]
Epoch 3/100:  38%|███▊      | 19/50 [01:12<01:51,  3.58s/it, loss=0.0555]
Epoch 3/100:  40%|████      | 20/50 [01:12<01:47,  3.58s/it, loss=0.0555]
Epoch 3/100:  40%|████      | 20/50 [01:15<01:47,  3.58s/it, loss=0.0701]
Epoch 3/100:  42%|████▏     | 21/50 [01:15<01:45,  3.64s/it, loss=0.0701]
Epoch 3/100:  42%|████▏     | 21/50 [01:19<01:45,  3.64s/it, loss=0.0503]
Epoch 3/100:  44%|████▍     | 22/50 [01:19<01:41,  3.61s/it, loss=0.0503]
Epoch 3/100:  44%|████▍     | 22/50 [01:22<01:41,  3.61s/it, loss=0.0719]
Epoch 3/100:  46%|████▌     | 23/50 [01:22<01:36,  3.59s/it, loss=0.0719]
Epoch 3/100:  46%|████▌     | 23/50 [01:26<01:36,  3.59s/it, loss=0.073] 
Epoch 3/100:  48%|████▊     | 24/50 [01:26<01:33,  3.58s/it, loss=0.073]
Epoch 3/100:  48%|████▊     | 24/50 [01:30<01:33,  3.58s/it, loss=0.0706]
Epoch 3/100:  50%|█████     | 25/50 [01:30<01:29,  3.58s/it, loss=0.0706]
Epoch 3/100:  50%|█████     | 25/50 [01:33<01:29,  3.58s/it, loss=0.0564]
Epoch 3/100:  52%|█████▏    | 26/50 [01:33<01:27,  3.63s/it, loss=0.0564]
Epoch 3/100:  52%|█████▏    | 26/50 [01:37<01:27,  3.63s/it, loss=0.0529]
Epoch 3/100:  54%|█████▍    | 27/50 [01:37<01:22,  3.59s/it, loss=0.0529]
Epoch 3/100:  54%|█████▍    | 27/50 [01:40<01:22,  3.59s/it, loss=0.0575]
Epoch 3/100:  56%|█████▌    | 28/50 [01:40<01:18,  3.58s/it, loss=0.0575]
Epoch 3/100:  56%|█████▌    | 28/50 [01:44<01:18,  3.58s/it, loss=0.0588]
Epoch 3/100:  58%|█████▊    | 29/50 [01:44<01:15,  3.58s/it, loss=0.0588]
Epoch 3/100:  58%|█████▊    | 29/50 [01:47<01:15,  3.58s/it, loss=0.0613]
Epoch 3/100:  60%|██████    | 30/50 [01:47<01:10,  3.52s/it, loss=0.0613]
Epoch 3/100:  60%|██████    | 30/50 [01:51<01:10,  3.52s/it, loss=0.0468]
Epoch 3/100:  62%|██████▏   | 31/50 [01:51<01:06,  3.49s/it, loss=0.0468]
Epoch 3/100:  62%|██████▏   | 31/50 [01:54<01:06,  3.49s/it, loss=0.0577]
Epoch 3/100:  64%|██████▍   | 32/50 [01:54<01:03,  3.55s/it, loss=0.0577]
Epoch 3/100:  64%|██████▍   | 32/50 [01:58<01:03,  3.55s/it, loss=0.0735]
Epoch 3/100:  66%|██████▌   | 33/50 [01:58<00:59,  3.52s/it, loss=0.0735]
