nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:07<?, ?it/s, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:07<06:00,  7.36s/it, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:08<06:00,  7.36s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:08<02:54,  3.63s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:09<02:54,  3.63s/it, loss=0.383]
Epoch 1/50:  64%|██████▍   | 32/50 [00:39<00:18,  1.01s/it, loss=0.163]
Epoch 1/50:  66%|██████▌   | 33/50 [00:39<00:16,  1.00it/s, loss=0.163]
Epoch 1/50:  66%|██████▌   | 33/50 [00:40<00:16,  1.00it/s, loss=0.141]
Epoch 1/50:  68%|██████▊   | 34/50 [00:40<00:15,  1.01it/s, loss=0.141]
Epoch 1/50:  68%|██████▊   | 34/50 [00:41<00:15,  1.01it/s, loss=0.153]
Epoch 1/50:  70%|███████   | 35/50 [00:41<00:15,  1.01s/it, loss=0.153]
Epoch 1/50:  70%|███████   | 35/50 [00:42<00:15,  1.01s/it, loss=0.139]
Epoch 1/50:  72%|███████▏  | 36/50 [00:42<00:14,  1.03s/it, loss=0.139]
Epoch 1/50:  72%|███████▏  | 36/50 [00:43<00:14,  1.03s/it, loss=0.136]
Epoch 1/50:  74%|███████▍  | 37/50 [00:43<00:13,  1.04s/it, loss=0.136]
Epoch 1/50:  74%|███████▍  | 37/50 [00:44<00:13,  1.04s/it, loss=0.115]
Epoch 1/50:  76%|███████▌  | 38/50 [00:44<00:12,  1.05s/it, loss=0.115]
Epoch 1/50:  76%|███████▌  | 38/50 [00:45<00:12,  1.05s/it, loss=0.112]
Epoch 1/50:  78%|███████▊  | 39/50 [00:45<00:11,  1.06s/it, loss=0.112]
Epoch 1/50:  78%|███████▊  | 39/50 [00:46<00:11,  1.06s/it, loss=0.126]
Epoch 1/50:  80%|████████  | 40/50 [00:46<00:10,  1.06s/it, loss=0.126]
Epoch 1/50:  80%|████████  | 40/50 [00:47<00:10,  1.06s/it, loss=0.148]
Epoch 1/50:  82%|████████▏ | 41/50 [00:47<00:08,  1.09it/s, loss=0.148]
Epoch 1/50:  82%|████████▏ | 41/50 [00:47<00:08,  1.09it/s, loss=0.107]
Epoch 1/50:  84%|████████▍ | 42/50 [00:47<00:06,  1.25it/s, loss=0.107]
Epoch 1/50:  84%|████████▍ | 42/50 [00:48<00:06,  1.25it/s, loss=0.121]
Epoch 1/50:  86%|████████▌ | 43/50 [00:48<00:06,  1.14it/s, loss=0.121]
Epoch 1/50:  86%|████████▌ | 43/50 [00:50<00:06,  1.14it/s, loss=0.0935]
Epoch 1/50:  88%|████████▊ | 44/50 [00:50<00:05,  1.08it/s, loss=0.0935]
Epoch 1/50:  88%|████████▊ | 44/50 [00:51<00:05,  1.08it/s, loss=0.104] 
Epoch 1/50:  90%|█████████ | 45/50 [00:51<00:04,  1.04it/s, loss=0.104]
Epoch 1/50:  90%|█████████ | 45/50 [00:52<00:04,  1.04it/s, loss=0.0948]
Epoch 1/50:  92%|█████████▏| 46/50 [00:52<00:03,  1.02it/s, loss=0.0948]
Epoch 1/50:  92%|█████████▏| 46/50 [00:53<00:03,  1.02it/s, loss=0.101] 
Epoch 1/50:  94%|█████████▍| 47/50 [00:53<00:02,  1.00it/s, loss=0.101]
Epoch 1/50:  94%|█████████▍| 47/50 [00:54<00:02,  1.00it/s, loss=0.0862]
Epoch 1/50:  96%|█████████▌| 48/50 [00:54<00:02,  1.01s/it, loss=0.0862]
Epoch 1/50:  96%|█████████▌| 48/50 [00:55<00:02,  1.01s/it, loss=0.0965]
Epoch 1/50:  98%|█████████▊| 49/50 [00:55<00:01,  1.02s/it, loss=0.0965]
Epoch 1/50:  98%|█████████▊| 49/50 [00:55<00:01,  1.02s/it, loss=0.0948]
Epoch 1/50: 100%|██████████| 50/50 [00:55<00:00,  1.09it/s, loss=0.0948]
Epoch 1/50: 100%|██████████| 50/50 [00:56<00:00,  1.12s/it, loss=0.0948]
Epoch 1 | Train Loss: 0.1692 | Val Dice: 0.8124
🔥 New Best Dice: 0.8124 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0936]
Epoch 2/50:   2%|▏         | 1/50 [00:02<01:43,  2.11s/it, loss=0.0936]
Epoch 2/50:   2%|▏         | 1/50 [00:03<01:43,  2.11s/it, loss=0.119] 
Epoch 2/50:   4%|▍         | 2/50 [00:03<01:11,  1.49s/it, loss=0.119]
Epoch 2/50:   4%|▍         | 2/50 [00:04<01:11,  1.49s/it, loss=0.0866]
Epoch 2/50:   6%|▌         | 3/50 [00:04<01:00,  1.29s/it, loss=0.0866]
Epoch 2/50:   6%|▌         | 3/50 [00:05<01:00,  1.29s/it, loss=0.0811]
Epoch 2/50:   8%|▊         | 4/50 [00:05<00:55,  1.20s/it, loss=0.0811]
Epoch 2/50:   8%|▊         | 4/50 [00:06<00:55,  1.20s/it, loss=0.104] 
Epoch 2/50:  10%|█         | 5/50 [00:06<00:51,  1.15s/it, loss=0.104]
Epoch 2/50:  10%|█         | 5/50 [00:07<00:51,  1.15s/it, loss=0.102]
Epoch 2/50:  12%|█▏        | 6/50 [00:07<00:49,  1.11s/it, loss=0.102]
Epoch 2/50:  12%|█▏        | 6/50 [00:08<00:49,  1.11s/it, loss=0.0871]
Epoch 2/50:  14%|█▍        | 7/50 [00:08<00:46,  1.08s/it, loss=0.0871]
Epoch 2/50:  14%|█▍        | 7/50 [00:09<00:46,  1.08s/it, loss=0.0671]
Epoch 2/50:  16%|█▌        | 8/50 [00:09<00:45,  1.07s/it, loss=0.0671]
Epoch 2/50:  16%|█▌        | 8/50 [00:10<00:45,  1.07s/it, loss=0.0962]
Epoch 2/50:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it, loss=0.0962]
Epoch 2/50:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it, loss=0.085] 
Epoch 2/50:  20%|██        | 10/50 [00:11<00:42,  1.05s/it, loss=0.085]
Epoch 2/50:  20%|██        | 10/50 [00:12<00:42,  1.05s/it, loss=0.0858]
Epoch 2/50:  22%|██▏       | 11/50 [00:12<00:40,  1.04s/it, loss=0.0858]
Epoch 2/50:  22%|██▏       | 11/50 [00:13<00:40,  1.04s/it, loss=0.0793]
Epoch 2/50:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it, loss=0.0793]
Epoch 2/50:  24%|██▍       | 12/50 [00:14<00:39,  1.04s/it, loss=0.0954]
Epoch 2/50:  26%|██▌       | 13/50 [00:14<00:38,  1.03s/it, loss=0.0954]
Epoch 2/50:  26%|██▌       | 13/50 [00:15<00:38,  1.03s/it, loss=0.126] 
Epoch 2/50:  28%|██▊       | 14/50 [00:15<00:38,  1.06s/it, loss=0.126]
Epoch 2/50:  28%|██▊       | 14/50 [00:16<00:38,  1.06s/it, loss=0.0898]
Epoch 2/50:  30%|███       | 15/50 [00:16<00:37,  1.07s/it, loss=0.0898]
Epoch 2/50:  30%|███       | 15/50 [00:17<00:37,  1.07s/it, loss=0.0976]
Epoch 2/50:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it, loss=0.0976]
Epoch 2/50:  32%|███▏      | 16/50 [00:18<00:36,  1.07s/it, loss=0.0953]
Epoch 2/50:  34%|███▍      | 17/50 [00:18<00:35,  1.08s/it, loss=0.0953]
Epoch 2/50:  34%|███▍      | 17/50 [00:20<00:35,  1.08s/it, loss=0.0864]
Epoch 2/50:  36%|███▌      | 18/50 [00:20<00:34,  1.08s/it, loss=0.0864]
Epoch 2/50:  36%|███▌      | 18/50 [00:21<00:34,  1.08s/it, loss=0.0889]
Epoch 2/50:  38%|███▊      | 19/50 [00:21<00:33,  1.08s/it, loss=0.0889]
Epoch 2/50:  38%|███▊      | 19/50 [00:22<00:33,  1.08s/it, loss=0.0852]
Epoch 2/50:  40%|████      | 20/50 [00:22<00:32,  1.09s/it, loss=0.0852]
Epoch 2/50:  40%|████      | 20/50 [00:23<00:32,  1.09s/it, loss=0.0783]
Epoch 2/50:  42%|████▏     | 21/50 [00:23<00:31,  1.09s/it, loss=0.0783]
Epoch 2/50:  42%|████▏     | 21/50 [00:24<00:31,  1.09s/it, loss=0.111] 
Epoch 2/50:  44%|████▍     | 22/50 [00:24<00:30,  1.09s/it, loss=0.111]
Epoch 2/50:  44%|████▍     | 22/50 [00:25<00:30,  1.09s/it, loss=0.0773]
Epoch 2/50:  46%|████▌     | 23/50 [00:25<00:29,  1.09s/it, loss=0.0773]
Epoch 2/50:  46%|████▌     | 23/50 [00:26<00:29,  1.09s/it, loss=0.1]   
Epoch 2/50:  48%|████▊     | 24/50 [00:26<00:28,  1.09s/it, loss=0.1]
Epoch 2/50:  48%|████▊     | 24/50 [00:27<00:28,  1.09s/it, loss=0.0712]
Epoch 2/50:  50%|█████     | 25/50 [00:27<00:27,  1.09s/it, loss=0.0712]
Epoch 2/50:  50%|█████     | 25/50 [00:28<00:27,  1.09s/it, loss=0.088] 
Epoch 2/50:  52%|█████▏    | 26/50 [00:28<00:26,  1.09s/it, loss=0.088]
Epoch 2/50:  52%|█████▏    | 26/50 [00:29<00:26,  1.09s/it, loss=0.0797]
Epoch 2/50:  54%|█████▍    | 27/50 [00:29<00:25,  1.09s/it, loss=0.0797]
Epoch 2/50:  54%|█████▍    | 27/50 [00:30<00:25,  1.09s/it, loss=0.0836]
Epoch 2/50:  56%|█████▌    | 28/50 [00:30<00:19,  1.10it/s, loss=0.0836]
Epoch 2/50:  56%|█████▌    | 28/50 [00:31<00:19,  1.10it/s, loss=0.0885]
Epoch 2/50:  58%|█████▊    | 29/50 [00:31<00:17,  1.20it/s, loss=0.0885]
Epoch 2/50:  58%|█████▊    | 29/50 [00:32<00:17,  1.20it/s, loss=0.0845]
Epoch 2/50:  60%|██████    | 30/50 [00:32<00:18,  1.11it/s, loss=0.0845]
Epoch 2/50:  60%|██████    | 30/50 [00:33<00:18,  1.11it/s, loss=0.0854]
Epoch 2/50:  62%|██████▏   | 31/50 [00:33<00:18,  1.05it/s, loss=0.0854]
Epoch 2/50:  62%|██████▏   | 31/50 [00:34<00:18,  1.05it/s, loss=0.0684]
Epoch 2/50:  64%|██████▍   | 32/50 [00:34<00:17,  1.01it/s, loss=0.0684]
Epoch 2/50:  64%|██████▍   | 32/50 [00:35<00:17,  1.01it/s, loss=0.0697]
Epoch 2/50:  66%|██████▌   | 33/50 [00:35<00:17,  1.02s/it, loss=0.0697]
Epoch 2/50:  66%|██████▌   | 33/50 [00:36<00:17,  1.02s/it, loss=0.0622]
Epoch 2/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.03s/it, loss=0.0622]
Epoch 2/50:  68%|██████▊   | 34/50 [00:37<00:16,  1.03s/it, loss=0.0751]
Epoch 2/50:  70%|███████   | 35/50 [00:37<00:15,  1.04s/it, loss=0.0751]
Epoch 2/50:  70%|███████   | 35/50 [00:38<00:15,  1.04s/it, loss=0.0718]
Epoch 2/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.04s/it, loss=0.0718]
Epoch 2/50:  72%|███████▏  | 36/50 [00:39<00:14,  1.04s/it, loss=0.0745]
Epoch 2/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.04s/it, loss=0.0745]
Epoch 2/50:  74%|███████▍  | 37/50 [00:40<00:13,  1.04s/it, loss=0.095] 
Epoch 2/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.05s/it, loss=0.095]
Epoch 2/50:  76%|███████▌  | 38/50 [00:41<00:12,  1.05s/it, loss=0.0643]
Epoch 2/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.05s/it, loss=0.0643]
Epoch 2/50:  78%|███████▊  | 39/50 [00:42<00:11,  1.05s/it, loss=0.0696]
Epoch 2/50:  80%|████████  | 40/50 [00:42<00:10,  1.05s/it, loss=0.0696]
Epoch 2/50:  80%|████████  | 40/50 [00:43<00:10,  1.05s/it, loss=0.0752]
Epoch 2/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.05s/it, loss=0.0752]
Epoch 2/50:  82%|████████▏ | 41/50 [00:44<00:09,  1.05s/it, loss=0.106] 
Epoch 2/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.03s/it, loss=0.106]
Epoch 2/50:  84%|████████▍ | 42/50 [00:45<00:08,  1.03s/it, loss=0.0841]
Epoch 2/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.16it/s, loss=0.0841]
Epoch 2/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.16it/s, loss=0.0827]
Epoch 2/50:  88%|████████▊ | 44/50 [00:45<00:04,  1.25it/s, loss=0.0827]
Epoch 2/50:  88%|████████▊ | 44/50 [00:46<00:04,  1.25it/s, loss=0.0681]
Epoch 2/50:  90%|█████████ | 45/50 [00:46<00:04,  1.13it/s, loss=0.0681]
Epoch 2/50:  90%|█████████ | 45/50 [00:47<00:04,  1.13it/s, loss=0.0558]
Epoch 2/50:  92%|█████████▏| 46/50 [00:47<00:03,  1.08it/s, loss=0.0558]
Epoch 2/50:  92%|█████████▏| 46/50 [00:49<00:03,  1.08it/s, loss=0.0814]
Epoch 2/50:  94%|█████████▍| 47/50 [00:49<00:02,  1.04it/s, loss=0.0814]
Epoch 2/50:  94%|█████████▍| 47/50 [00:50<00:02,  1.04it/s, loss=0.0838]
Epoch 2/50:  96%|█████████▌| 48/50 [00:50<00:01,  1.02it/s, loss=0.0838]
Epoch 2/50:  96%|█████████▌| 48/50 [00:51<00:01,  1.02it/s, loss=0.077] 
Epoch 2/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.01s/it, loss=0.077]
Epoch 2/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.01s/it, loss=0.0751]
Epoch 2/50: 100%|██████████| 50/50 [00:51<00:00,  1.11it/s, loss=0.0751]
Epoch 2/50: 100%|██████████| 50/50 [00:51<00:00,  1.04s/it, loss=0.0751]
Epoch 2 | Train Loss: 0.0841 | Val Dice: 0.8492
🔥 New Best Dice: 0.8492 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0777]
Epoch 3/50:   2%|▏         | 1/50 [00:02<01:45,  2.16s/it, loss=0.0777]
Epoch 3/50:   2%|▏         | 1/50 [00:03<01:45,  2.16s/it, loss=0.0765]
Epoch 3/50:   4%|▍         | 2/50 [00:03<01:12,  1.51s/it, loss=0.0765]
Epoch 3/50:   4%|▍         | 2/50 [00:04<01:12,  1.51s/it, loss=0.0629]
Epoch 3/50:   6%|▌         | 3/50 [00:04<01:01,  1.30s/it, loss=0.0629]
Epoch 3/50:   6%|▌         | 3/50 [00:05<01:01,  1.30s/it, loss=0.0736]
Epoch 3/50:   8%|▊         | 4/50 [00:05<00:54,  1.19s/it, loss=0.0736]
Epoch 3/50:   8%|▊         | 4/50 [00:06<00:54,  1.19s/it, loss=0.0811]
Epoch 3/50:  10%|█         | 5/50 [00:06<00:51,  1.14s/it, loss=0.0811]
Epoch 3/50:  10%|█         | 5/50 [00:07<00:51,  1.14s/it, loss=0.0673]
Epoch 3/50:  12%|█▏        | 6/50 [00:07<00:48,  1.11s/it, loss=0.0673]
Epoch 3/50:  12%|█▏        | 6/50 [00:08<00:48,  1.11s/it, loss=0.0898]
Epoch 3/50:  14%|█▍        | 7/50 [00:08<00:46,  1.09s/it, loss=0.0898]
Epoch 3/50:  14%|█▍        | 7/50 [00:09<00:46,  1.09s/it, loss=0.0872]
Epoch 3/50:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it, loss=0.0872]
Epoch 3/50:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it, loss=0.0852]
Epoch 3/50:  18%|█▊        | 9/50 [00:10<00:43,  1.06s/it, loss=0.0852]
Epoch 3/50:  18%|█▊        | 9/50 [00:11<00:43,  1.06s/it, loss=0.0838]
Epoch 3/50:  20%|██        | 10/50 [00:11<00:42,  1.06s/it, loss=0.0838]
Epoch 3/50:  20%|██        | 10/50 [00:12<00:42,  1.06s/it, loss=0.067] 
Epoch 3/50:  22%|██▏       | 11/50 [00:12<00:41,  1.05s/it, loss=0.067]
Epoch 3/50:  22%|██▏       | 11/50 [00:13<00:41,  1.05s/it, loss=0.0906]
Epoch 3/50:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it, loss=0.0906]
Epoch 3/50:  24%|██▍       | 12/50 [00:14<00:39,  1.04s/it, loss=0.0668]
Epoch 3/50:  26%|██▌       | 13/50 [00:14<00:38,  1.04s/it, loss=0.0668]
Epoch 3/50:  26%|██▌       | 13/50 [00:15<00:38,  1.04s/it, loss=0.082] 
Epoch 3/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.082]
Epoch 3/50:  28%|██▊       | 14/50 [00:16<00:37,  1.05s/it, loss=0.0653]
Epoch 3/50:  30%|███       | 15/50 [00:16<00:36,  1.05s/it, loss=0.0653]
Epoch 3/50:  30%|███       | 15/50 [00:17<00:36,  1.05s/it, loss=0.076] 
Epoch 3/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.076]
Epoch 3/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0714]
Epoch 3/50:  34%|███▍      | 17/50 [00:18<00:34,  1.04s/it, loss=0.0714]
Epoch 3/50:  34%|███▍      | 17/50 [00:19<00:34,  1.04s/it, loss=0.103] 
Epoch 3/50:  36%|███▌      | 18/50 [00:19<00:33,  1.04s/it, loss=0.103]
Epoch 3/50:  36%|███▌      | 18/50 [00:20<00:33,  1.04s/it, loss=0.0755]
Epoch 3/50:  38%|███▊      | 19/50 [00:20<00:32,  1.05s/it, loss=0.0755]
Epoch 3/50:  38%|███▊      | 19/50 [00:22<00:32,  1.05s/it, loss=0.0598]
Epoch 3/50:  40%|████      | 20/50 [00:22<00:31,  1.05s/it, loss=0.0598]
Epoch 3/50:  40%|████      | 20/50 [00:23<00:31,  1.05s/it, loss=0.0744]
Epoch 3/50:  42%|████▏     | 21/50 [00:23<00:30,  1.05s/it, loss=0.0744]
Epoch 3/50:  42%|████▏     | 21/50 [00:24<00:30,  1.05s/it, loss=0.0903]
Epoch 3/50:  44%|████▍     | 22/50 [00:24<00:29,  1.04s/it, loss=0.0903]
Epoch 3/50:  44%|████▍     | 22/50 [00:25<00:29,  1.04s/it, loss=0.0678]
Epoch 3/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0678]
Epoch 3/50:  46%|████▌     | 23/50 [00:26<00:28,  1.04s/it, loss=0.0936]
Epoch 3/50:  48%|████▊     | 24/50 [00:26<00:26,  1.03s/it, loss=0.0936]
Epoch 3/50:  48%|████▊     | 24/50 [00:27<00:26,  1.03s/it, loss=0.0587]
Epoch 3/50:  50%|█████     | 25/50 [00:27<00:26,  1.04s/it, loss=0.0587]
Epoch 3/50:  50%|█████     | 25/50 [00:28<00:26,  1.04s/it, loss=0.0725]
Epoch 3/50:  52%|█████▏    | 26/50 [00:28<00:25,  1.04s/it, loss=0.0725]
Epoch 3/50:  52%|█████▏    | 26/50 [00:29<00:25,  1.04s/it, loss=0.104] 
Epoch 3/50:  54%|█████▍    | 27/50 [00:29<00:23,  1.04s/it, loss=0.104]
Epoch 3/50:  54%|█████▍    | 27/50 [00:30<00:23,  1.04s/it, loss=0.0625]
Epoch 3/50:  56%|█████▌    | 28/50 [00:30<00:21,  1.02it/s, loss=0.0625]
Epoch 3/50:  56%|█████▌    | 28/50 [00:30<00:21,  1.02it/s, loss=0.0614]
Epoch 3/50:  58%|█████▊    | 29/50 [00:30<00:17,  1.21it/s, loss=0.0614]
Epoch 3/50:  58%|█████▊    | 29/50 [00:31<00:17,  1.21it/s, loss=0.0708]
Epoch 3/50:  60%|██████    | 30/50 [00:31<00:16,  1.24it/s, loss=0.0708]
Epoch 3/50:  60%|██████    | 30/50 [00:32<00:16,  1.24it/s, loss=0.0633]
Epoch 3/50:  62%|██████▏   | 31/50 [00:32<00:16,  1.14it/s, loss=0.0633]
Epoch 3/50:  62%|██████▏   | 31/50 [00:33<00:16,  1.14it/s, loss=0.0797]
Epoch 3/50:  64%|██████▍   | 32/50 [00:33<00:16,  1.07it/s, loss=0.0797]
Epoch 3/50:  64%|██████▍   | 32/50 [00:34<00:16,  1.07it/s, loss=0.0697]
