nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:11<?, ?it/s, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:11<15:48, 11.03s/it, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:12<15:48, 11.03s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:12<07:53,  5.57s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:14<07:53,  5.57s/it, loss=0.365]
Epoch 1/50:  14%|█▍        | 12/87 [00:30<02:16,  1.82s/it, loss=0.156]
Epoch 1/50:  14%|█▍        | 12/87 [00:32<02:16,  1.82s/it, loss=0.178]
Epoch 1/50:  15%|█▍        | 13/87 [00:32<02:13,  1.80s/it, loss=0.178]
Epoch 1/50:  15%|█▍        | 13/87 [00:33<02:13,  1.80s/it, loss=0.211]
Epoch 1/50:  16%|█▌        | 14/87 [00:33<02:09,  1.78s/it, loss=0.211]
Epoch 1/50:  16%|█▌        | 14/87 [00:35<02:09,  1.78s/it, loss=0.156]
Epoch 1/50:  17%|█▋        | 15/87 [00:35<02:09,  1.79s/it, loss=0.156]
Epoch 1/50:  17%|█▋        | 15/87 [00:37<02:09,  1.79s/it, loss=0.208]
Epoch 1/50:  18%|█▊        | 16/87 [00:37<02:05,  1.77s/it, loss=0.208]
Epoch 1/50:  18%|█▊        | 16/87 [00:39<02:05,  1.77s/it, loss=0.167]
Epoch 1/50:  20%|█▉        | 17/87 [00:39<02:03,  1.76s/it, loss=0.167]
Epoch 1/50:  20%|█▉        | 17/87 [00:40<02:03,  1.76s/it, loss=0.172]
Epoch 1/50:  21%|██        | 18/87 [00:40<01:59,  1.73s/it, loss=0.172]
Epoch 1/50:  21%|██        | 18/87 [00:42<01:59,  1.73s/it, loss=0.179]
Epoch 1/50:  22%|██▏       | 19/87 [00:42<01:57,  1.73s/it, loss=0.179]
Epoch 1/50:  22%|██▏       | 19/87 [00:44<01:57,  1.73s/it, loss=0.169]
Epoch 1/50:  23%|██▎       | 20/87 [00:44<01:56,  1.74s/it, loss=0.169]
Epoch 1/50:  23%|██▎       | 20/87 [00:46<01:56,  1.74s/it, loss=0.189]
Epoch 1/50:  24%|██▍       | 21/87 [00:46<01:54,  1.74s/it, loss=0.189]
Epoch 1/50:  24%|██▍       | 21/87 [00:47<01:54,  1.74s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 22/87 [00:47<01:53,  1.75s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 22/87 [00:49<01:53,  1.75s/it, loss=0.133]
Epoch 1/50:  26%|██▋       | 23/87 [00:49<01:51,  1.75s/it, loss=0.133]
Epoch 1/50:  26%|██▋       | 23/87 [00:51<01:51,  1.75s/it, loss=0.172]
Epoch 1/50:  28%|██▊       | 24/87 [00:51<01:49,  1.74s/it, loss=0.172]
Epoch 1/50:  28%|██▊       | 24/87 [00:53<01:49,  1.74s/it, loss=0.162]
Epoch 1/50:  29%|██▊       | 25/87 [00:53<01:48,  1.74s/it, loss=0.162]
Epoch 1/50:  29%|██▊       | 25/87 [00:54<01:48,  1.74s/it, loss=0.141]
Epoch 1/50:  30%|██▉       | 26/87 [00:54<01:46,  1.74s/it, loss=0.141]
Epoch 1/50:  30%|██▉       | 26/87 [00:56<01:46,  1.74s/it, loss=0.137]
Epoch 1/50:  31%|███       | 27/87 [00:56<01:44,  1.74s/it, loss=0.137]
Epoch 1/50:  31%|███       | 27/87 [00:58<01:44,  1.74s/it, loss=0.133]
Epoch 1/50:  32%|███▏      | 28/87 [00:58<01:42,  1.74s/it, loss=0.133]
Epoch 1/50:  32%|███▏      | 28/87 [00:59<01:42,  1.74s/it, loss=0.148]
Epoch 1/50:  33%|███▎      | 29/87 [00:59<01:39,  1.72s/it, loss=0.148]
Epoch 1/50:  33%|███▎      | 29/87 [01:01<01:39,  1.72s/it, loss=0.155]
Epoch 1/50:  34%|███▍      | 30/87 [01:01<01:38,  1.72s/it, loss=0.155]
Epoch 1/50:  34%|███▍      | 30/87 [01:03<01:38,  1.72s/it, loss=0.158]
Epoch 1/50:  36%|███▌      | 31/87 [01:03<01:36,  1.72s/it, loss=0.158]
Epoch 1/50:  36%|███▌      | 31/87 [01:05<01:36,  1.72s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 32/87 [01:05<01:34,  1.71s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 32/87 [01:06<01:34,  1.71s/it, loss=0.157]
Epoch 1/50:  38%|███▊      | 33/87 [01:06<01:31,  1.69s/it, loss=0.157]
Epoch 1/50:  38%|███▊      | 33/87 [01:08<01:31,  1.69s/it, loss=0.111]
Epoch 1/50:  39%|███▉      | 34/87 [01:08<01:29,  1.69s/it, loss=0.111]
Epoch 1/50:  39%|███▉      | 34/87 [01:10<01:29,  1.69s/it, loss=0.175]
Epoch 1/50:  40%|████      | 35/87 [01:10<01:28,  1.69s/it, loss=0.175]
Epoch 1/50:  40%|████      | 35/87 [01:11<01:28,  1.69s/it, loss=0.14] 
Epoch 1/50:  41%|████▏     | 36/87 [01:11<01:27,  1.71s/it, loss=0.14]
Epoch 1/50:  41%|████▏     | 36/87 [01:13<01:27,  1.71s/it, loss=0.153]
Epoch 1/50:  43%|████▎     | 37/87 [01:13<01:26,  1.73s/it, loss=0.153]
Epoch 1/50:  43%|████▎     | 37/87 [01:15<01:26,  1.73s/it, loss=0.116]
Epoch 1/50:  44%|████▎     | 38/87 [01:15<01:25,  1.74s/it, loss=0.116]
Epoch 1/50:  44%|████▎     | 38/87 [01:17<01:25,  1.74s/it, loss=0.111]
Epoch 1/50:  45%|████▍     | 39/87 [01:17<01:23,  1.75s/it, loss=0.111]
Epoch 1/50:  45%|████▍     | 39/87 [01:18<01:23,  1.75s/it, loss=0.134]
Epoch 1/50:  46%|████▌     | 40/87 [01:18<01:20,  1.72s/it, loss=0.134]
Epoch 1/50:  46%|████▌     | 40/87 [01:20<01:20,  1.72s/it, loss=0.133]
Epoch 1/50:  47%|████▋     | 41/87 [01:20<01:19,  1.73s/it, loss=0.133]
Epoch 1/50:  47%|████▋     | 41/87 [01:22<01:19,  1.73s/it, loss=0.141]
Epoch 1/50:  48%|████▊     | 42/87 [01:22<01:18,  1.75s/it, loss=0.141]
Epoch 1/50:  48%|████▊     | 42/87 [01:24<01:18,  1.75s/it, loss=0.169]
Epoch 1/50:  49%|████▉     | 43/87 [01:24<01:17,  1.76s/it, loss=0.169]
Epoch 1/50:  49%|████▉     | 43/87 [01:25<01:17,  1.76s/it, loss=0.14] 
Epoch 1/50:  51%|█████     | 44/87 [01:25<01:15,  1.75s/it, loss=0.14]
Epoch 1/50:  51%|█████     | 44/87 [01:27<01:15,  1.75s/it, loss=0.116]
Epoch 1/50:  52%|█████▏    | 45/87 [01:27<01:12,  1.73s/it, loss=0.116]
Epoch 1/50:  52%|█████▏    | 45/87 [01:29<01:12,  1.73s/it, loss=0.114]
Epoch 1/50:  53%|█████▎    | 46/87 [01:29<01:10,  1.73s/it, loss=0.114]
Epoch 1/50:  53%|█████▎    | 46/87 [01:31<01:10,  1.73s/it, loss=0.105]
Epoch 1/50:  54%|█████▍    | 47/87 [01:31<01:08,  1.72s/it, loss=0.105]
Epoch 1/50:  54%|█████▍    | 47/87 [01:32<01:08,  1.72s/it, loss=0.117]
Epoch 1/50:  55%|█████▌    | 48/87 [01:32<01:07,  1.73s/it, loss=0.117]
Epoch 1/50:  55%|█████▌    | 48/87 [01:34<01:07,  1.73s/it, loss=0.123]
Epoch 1/50:  56%|█████▋    | 49/87 [01:34<01:05,  1.74s/it, loss=0.123]
Epoch 1/50:  56%|█████▋    | 49/87 [01:36<01:05,  1.74s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 50/87 [01:36<01:05,  1.76s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 50/87 [01:38<01:05,  1.76s/it, loss=0.0964]
Epoch 1/50:  59%|█████▊    | 51/87 [01:38<01:03,  1.77s/it, loss=0.0964]
Epoch 1/50:  59%|█████▊    | 51/87 [01:39<01:03,  1.77s/it, loss=0.0942]
Epoch 1/50:  60%|█████▉    | 52/87 [01:39<01:02,  1.79s/it, loss=0.0942]
Epoch 1/50:  60%|█████▉    | 52/87 [01:41<01:02,  1.79s/it, loss=0.0851]
Epoch 1/50:  61%|██████    | 53/87 [01:41<01:00,  1.78s/it, loss=0.0851]
Epoch 1/50:  61%|██████    | 53/87 [01:43<01:00,  1.78s/it, loss=0.0871]
Epoch 1/50:  62%|██████▏   | 54/87 [01:43<00:59,  1.79s/it, loss=0.0871]
Epoch 1/50:  62%|██████▏   | 54/87 [01:45<00:59,  1.79s/it, loss=0.117] 
Epoch 1/50:  63%|██████▎   | 55/87 [01:45<00:56,  1.78s/it, loss=0.117]
Epoch 1/50:  63%|██████▎   | 55/87 [01:47<00:56,  1.78s/it, loss=0.0996]
Epoch 1/50:  64%|██████▍   | 56/87 [01:47<00:55,  1.79s/it, loss=0.0996]
Epoch 1/50:  64%|██████▍   | 56/87 [01:48<00:55,  1.79s/it, loss=0.104] 
Epoch 1/50:  66%|██████▌   | 57/87 [01:48<00:53,  1.80s/it, loss=0.104]
Epoch 1/50:  66%|██████▌   | 57/87 [01:50<00:53,  1.80s/it, loss=0.107]
Epoch 1/50:  67%|██████▋   | 58/87 [01:50<00:52,  1.80s/it, loss=0.107]
Epoch 1/50:  67%|██████▋   | 58/87 [01:52<00:52,  1.80s/it, loss=0.106]
Epoch 1/50:  68%|██████▊   | 59/87 [01:52<00:50,  1.80s/it, loss=0.106]
Epoch 1/50:  68%|██████▊   | 59/87 [01:54<00:50,  1.80s/it, loss=0.128]
Epoch 1/50:  69%|██████▉   | 60/87 [01:54<00:49,  1.82s/it, loss=0.128]
Epoch 1/50:  69%|██████▉   | 60/87 [01:56<00:49,  1.82s/it, loss=0.126]
Epoch 1/50:  70%|███████   | 61/87 [01:56<00:46,  1.81s/it, loss=0.126]
Epoch 1/50:  70%|███████   | 61/87 [01:58<00:46,  1.81s/it, loss=0.0957]
Epoch 1/50:  71%|███████▏  | 62/87 [01:58<00:45,  1.83s/it, loss=0.0957]
Epoch 1/50:  71%|███████▏  | 62/87 [01:59<00:45,  1.83s/it, loss=0.113] 
Epoch 1/50:  72%|███████▏  | 63/87 [01:59<00:43,  1.83s/it, loss=0.113]
Epoch 1/50:  72%|███████▏  | 63/87 [02:01<00:43,  1.83s/it, loss=0.073]
Epoch 1/50:  74%|███████▎  | 64/87 [02:01<00:41,  1.81s/it, loss=0.073]
Epoch 1/50:  74%|███████▎  | 64/87 [02:03<00:41,  1.81s/it, loss=0.101]
Epoch 1/50:  75%|███████▍  | 65/87 [02:03<00:40,  1.83s/it, loss=0.101]
Epoch 1/50:  75%|███████▍  | 65/87 [02:05<00:40,  1.83s/it, loss=0.0804]
Epoch 1/50:  76%|███████▌  | 66/87 [02:05<00:36,  1.74s/it, loss=0.0804]
Epoch 1/50:  76%|███████▌  | 66/87 [02:06<00:36,  1.74s/it, loss=0.102] 
Epoch 1/50:  77%|███████▋  | 67/87 [02:06<00:32,  1.64s/it, loss=0.102]
Epoch 1/50:  77%|███████▋  | 67/87 [02:08<00:32,  1.64s/it, loss=0.0765]
Epoch 1/50:  78%|███████▊  | 68/87 [02:08<00:31,  1.68s/it, loss=0.0765]
Epoch 1/50:  78%|███████▊  | 68/87 [02:10<00:31,  1.68s/it, loss=0.0862]
Epoch 1/50:  79%|███████▉  | 69/87 [02:10<00:31,  1.73s/it, loss=0.0862]
Epoch 1/50:  79%|███████▉  | 69/87 [02:11<00:31,  1.73s/it, loss=0.0832]
Epoch 1/50:  80%|████████  | 70/87 [02:11<00:30,  1.77s/it, loss=0.0832]
Epoch 1/50:  80%|████████  | 70/87 [02:13<00:30,  1.77s/it, loss=0.096] 
Epoch 1/50:  82%|████████▏ | 71/87 [02:13<00:28,  1.76s/it, loss=0.096]
Epoch 1/50:  82%|████████▏ | 71/87 [02:15<00:28,  1.76s/it, loss=0.0762]
Epoch 1/50:  83%|████████▎ | 72/87 [02:15<00:26,  1.80s/it, loss=0.0762]
Epoch 1/50:  83%|████████▎ | 72/87 [02:17<00:26,  1.80s/it, loss=0.0851]
Epoch 1/50:  84%|████████▍ | 73/87 [02:17<00:25,  1.80s/it, loss=0.0851]
Epoch 1/50:  84%|████████▍ | 73/87 [02:18<00:25,  1.80s/it, loss=0.0885]
Epoch 1/50:  85%|████████▌ | 74/87 [02:18<00:22,  1.72s/it, loss=0.0885]
Epoch 1/50:  85%|████████▌ | 74/87 [02:20<00:22,  1.72s/it, loss=0.127] 
Epoch 1/50:  86%|████████▌ | 75/87 [02:20<00:20,  1.68s/it, loss=0.127]
Epoch 1/50:  86%|████████▌ | 75/87 [02:22<00:20,  1.68s/it, loss=0.0922]
Epoch 1/50:  87%|████████▋ | 76/87 [02:22<00:18,  1.72s/it, loss=0.0922]
Epoch 1/50:  87%|████████▋ | 76/87 [02:24<00:18,  1.72s/it, loss=0.075] 
Epoch 1/50:  89%|████████▊ | 77/87 [02:24<00:17,  1.74s/it, loss=0.075]
Epoch 1/50:  89%|████████▊ | 77/87 [02:25<00:17,  1.74s/it, loss=0.0814]
Epoch 1/50:  90%|████████▉ | 78/87 [02:25<00:14,  1.63s/it, loss=0.0814]
Epoch 1/50:  90%|████████▉ | 78/87 [02:27<00:14,  1.63s/it, loss=0.101] 
Epoch 1/50:  91%|█████████ | 79/87 [02:27<00:13,  1.63s/it, loss=0.101]
Epoch 1/50:  91%|█████████ | 79/87 [02:28<00:13,  1.63s/it, loss=0.0729]
Epoch 1/50:  92%|█████████▏| 80/87 [02:28<00:11,  1.69s/it, loss=0.0729]
Epoch 1/50:  92%|█████████▏| 80/87 [02:30<00:11,  1.69s/it, loss=0.108] 
Epoch 1/50:  93%|█████████▎| 81/87 [02:30<00:10,  1.75s/it, loss=0.108]
Epoch 1/50:  93%|█████████▎| 81/87 [02:32<00:10,  1.75s/it, loss=0.118]
Epoch 1/50:  94%|█████████▍| 82/87 [02:32<00:08,  1.77s/it, loss=0.118]
Epoch 1/50:  94%|█████████▍| 82/87 [02:34<00:08,  1.77s/it, loss=0.0847]
Epoch 1/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.77s/it, loss=0.0847]
Epoch 1/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.77s/it, loss=0.0913]
Epoch 1/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.78s/it, loss=0.0913]
Epoch 1/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.78s/it, loss=0.0851]
Epoch 1/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.79s/it, loss=0.0851]
Epoch 1/50:  98%|█████████▊| 85/87 [02:39<00:03,  1.79s/it, loss=0.0754]
Epoch 1/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.80s/it, loss=0.0754]
Epoch 1/50:  99%|█████████▉| 86/87 [02:41<00:01,  1.80s/it, loss=0.101] 
Epoch 1/50: 100%|██████████| 87/87 [02:41<00:00,  1.73s/it, loss=0.101]
Epoch 1/50: 100%|██████████| 87/87 [02:41<00:00,  1.86s/it, loss=0.101]
Epoch 1 | Train Loss: 0.1458 | Val Dice: 0.8360
🔥 New Best Dice: 0.8360 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0981]
Epoch 2/50:   1%|          | 1/87 [00:02<03:41,  2.57s/it, loss=0.0981]
Epoch 2/50:   1%|          | 1/87 [00:04<03:41,  2.57s/it, loss=0.0706]
Epoch 2/50:   2%|▏         | 2/87 [00:04<02:57,  2.09s/it, loss=0.0706]
Epoch 2/50:   2%|▏         | 2/87 [00:06<02:57,  2.09s/it, loss=0.0831]
Epoch 2/50:   3%|▎         | 3/87 [00:06<02:40,  1.91s/it, loss=0.0831]
Epoch 2/50:   3%|▎         | 3/87 [00:07<02:40,  1.91s/it, loss=0.0738]
Epoch 2/50:   5%|▍         | 4/87 [00:07<02:32,  1.83s/it, loss=0.0738]
Epoch 2/50:   5%|▍         | 4/87 [00:09<02:32,  1.83s/it, loss=0.0823]
Epoch 2/50:   6%|▌         | 5/87 [00:09<02:28,  1.81s/it, loss=0.0823]
Epoch 2/50:   6%|▌         | 5/87 [00:11<02:28,  1.81s/it, loss=0.0755]
Epoch 2/50:   7%|▋         | 6/87 [00:11<02:25,  1.79s/it, loss=0.0755]
Epoch 2/50:   7%|▋         | 6/87 [00:13<02:25,  1.79s/it, loss=0.0936]
Epoch 2/50:   8%|▊         | 7/87 [00:13<02:22,  1.78s/it, loss=0.0936]
Epoch 2/50:   8%|▊         | 7/87 [00:14<02:22,  1.78s/it, loss=0.085] 
Epoch 2/50:   9%|▉         | 8/87 [00:14<02:19,  1.76s/it, loss=0.085]
Epoch 2/50:   9%|▉         | 8/87 [00:16<02:19,  1.76s/it, loss=0.0787]
Epoch 2/50:  10%|█         | 9/87 [00:16<02:17,  1.76s/it, loss=0.0787]
Epoch 2/50:  10%|█         | 9/87 [00:18<02:17,  1.76s/it, loss=0.0667]
Epoch 2/50:  11%|█▏        | 10/87 [00:18<02:16,  1.77s/it, loss=0.0667]
Epoch 2/50:  11%|█▏        | 10/87 [00:20<02:16,  1.77s/it, loss=0.0569]
Epoch 2/50:  13%|█▎        | 11/87 [00:20<02:13,  1.76s/it, loss=0.0569]
Epoch 2/50:  13%|█▎        | 11/87 [00:21<02:13,  1.76s/it, loss=0.0769]
Epoch 2/50:  14%|█▍        | 12/87 [00:21<02:12,  1.77s/it, loss=0.0769]
Epoch 2/50:  14%|█▍        | 12/87 [00:23<02:12,  1.77s/it, loss=0.0797]
Epoch 2/50:  15%|█▍        | 13/87 [00:23<02:11,  1.77s/it, loss=0.0797]
Epoch 2/50:  15%|█▍        | 13/87 [00:25<02:11,  1.77s/it, loss=0.0952]
Epoch 2/50:  16%|█▌        | 14/87 [00:25<02:08,  1.76s/it, loss=0.0952]
Epoch 2/50:  16%|█▌        | 14/87 [00:27<02:08,  1.76s/it, loss=0.074] 
Epoch 2/50:  17%|█▋        | 15/87 [00:27<02:07,  1.77s/it, loss=0.074]
Epoch 2/50:  17%|█▋        | 15/87 [00:28<02:07,  1.77s/it, loss=0.0869]
Epoch 2/50:  18%|█▊        | 16/87 [00:28<02:05,  1.76s/it, loss=0.0869]
Epoch 2/50:  18%|█▊        | 16/87 [00:30<02:05,  1.76s/it, loss=0.0648]
Epoch 2/50:  20%|█▉        | 17/87 [00:30<02:03,  1.77s/it, loss=0.0648]
Epoch 2/50:  20%|█▉        | 17/87 [00:32<02:03,  1.77s/it, loss=0.0873]
Epoch 2/50:  21%|██        | 18/87 [00:32<02:01,  1.75s/it, loss=0.0873]
Epoch 2/50:  21%|██        | 18/87 [00:34<02:01,  1.75s/it, loss=0.0721]
Epoch 2/50:  22%|██▏       | 19/87 [00:34<01:59,  1.76s/it, loss=0.0721]
Epoch 2/50:  22%|██▏       | 19/87 [00:35<01:59,  1.76s/it, loss=0.0875]
Epoch 2/50:  23%|██▎       | 20/87 [00:35<01:58,  1.77s/it, loss=0.0875]
Epoch 2/50:  23%|██▎       | 20/87 [00:37<01:58,  1.77s/it, loss=0.069] 
Epoch 2/50:  24%|██▍       | 21/87 [00:37<01:55,  1.75s/it, loss=0.069]
Epoch 2/50:  24%|██▍       | 21/87 [00:39<01:55,  1.75s/it, loss=0.0882]
Epoch 2/50:  25%|██▌       | 22/87 [00:39<01:53,  1.74s/it, loss=0.0882]
Epoch 2/50:  25%|██▌       | 22/87 [00:41<01:53,  1.74s/it, loss=0.0721]
Epoch 2/50:  26%|██▋       | 23/87 [00:41<01:50,  1.73s/it, loss=0.0721]
Epoch 2/50:  26%|██▋       | 23/87 [00:42<01:50,  1.73s/it, loss=0.0826]
Epoch 2/50:  28%|██▊       | 24/87 [00:42<01:49,  1.74s/it, loss=0.0826]
Epoch 2/50:  28%|██▊       | 24/87 [00:44<01:49,  1.74s/it, loss=0.0652]
Epoch 2/50:  29%|██▊       | 25/87 [00:44<01:48,  1.75s/it, loss=0.0652]
Epoch 2/50:  29%|██▊       | 25/87 [00:46<01:48,  1.75s/it, loss=0.0675]
Epoch 2/50:  30%|██▉       | 26/87 [00:46<01:47,  1.77s/it, loss=0.0675]
Epoch 2/50:  30%|██▉       | 26/87 [00:48<01:47,  1.77s/it, loss=0.0838]
Epoch 2/50:  31%|███       | 27/87 [00:48<01:47,  1.80s/it, loss=0.0838]
Epoch 2/50:  31%|███       | 27/87 [00:50<01:47,  1.80s/it, loss=0.0585]
Epoch 2/50:  32%|███▏      | 28/87 [00:50<01:46,  1.80s/it, loss=0.0585]
Epoch 2/50:  32%|███▏      | 28/87 [00:51<01:46,  1.80s/it, loss=0.102] 
Epoch 2/50:  33%|███▎      | 29/87 [00:51<01:44,  1.80s/it, loss=0.102]
Epoch 2/50:  33%|███▎      | 29/87 [00:53<01:44,  1.80s/it, loss=0.0769]
Epoch 2/50:  34%|███▍      | 30/87 [00:53<01:43,  1.81s/it, loss=0.0769]
Epoch 2/50:  34%|███▍      | 30/87 [00:55<01:43,  1.81s/it, loss=0.0893]
Epoch 2/50:  36%|███▌      | 31/87 [00:55<01:41,  1.81s/it, loss=0.0893]
Epoch 2/50:  36%|███▌      | 31/87 [00:57<01:41,  1.81s/it, loss=0.0658]
Epoch 2/50:  37%|███▋      | 32/87 [00:57<01:40,  1.82s/it, loss=0.0658]
Epoch 2/50:  37%|███▋      | 32/87 [00:59<01:40,  1.82s/it, loss=0.0841]
Epoch 2/50:  38%|███▊      | 33/87 [00:59<01:38,  1.82s/it, loss=0.0841]
Epoch 2/50:  38%|███▊      | 33/87 [01:01<01:38,  1.82s/it, loss=0.0838]
Epoch 2/50:  39%|███▉      | 34/87 [01:01<01:37,  1.84s/it, loss=0.0838]
Epoch 2/50:  39%|███▉      | 34/87 [01:02<01:37,  1.84s/it, loss=0.0645]
Epoch 2/50:  40%|████      | 35/87 [01:02<01:33,  1.81s/it, loss=0.0645]
Epoch 2/50:  40%|████      | 35/87 [01:04<01:33,  1.81s/it, loss=0.0662]
Epoch 2/50:  41%|████▏     | 36/87 [01:04<01:32,  1.81s/it, loss=0.0662]
Epoch 2/50:  41%|████▏     | 36/87 [01:06<01:32,  1.81s/it, loss=0.0843]
Epoch 2/50:  43%|████▎     | 37/87 [01:06<01:29,  1.79s/it, loss=0.0843]
Epoch 2/50:  43%|████▎     | 37/87 [01:08<01:29,  1.79s/it, loss=0.0727]
Epoch 2/50:  44%|████▎     | 38/87 [01:08<01:27,  1.79s/it, loss=0.0727]
Epoch 2/50:  44%|████▎     | 38/87 [01:09<01:27,  1.79s/it, loss=0.0724]
Epoch 2/50:  45%|████▍     | 39/87 [01:09<01:25,  1.79s/it, loss=0.0724]
Epoch 2/50:  45%|████▍     | 39/87 [01:11<01:25,  1.79s/it, loss=0.0786]
Epoch 2/50:  46%|████▌     | 40/87 [01:11<01:24,  1.81s/it, loss=0.0786]
Epoch 2/50:  46%|████▌     | 40/87 [01:13<01:24,  1.81s/it, loss=0.0834]
Epoch 2/50:  47%|████▋     | 41/87 [01:13<01:22,  1.79s/it, loss=0.0834]
Epoch 2/50:  47%|████▋     | 41/87 [01:15<01:22,  1.79s/it, loss=0.104] 
Epoch 2/50:  48%|████▊     | 42/87 [01:15<01:22,  1.82s/it, loss=0.104]
Epoch 2/50:  48%|████▊     | 42/87 [01:17<01:22,  1.82s/it, loss=0.0871]
Epoch 2/50:  49%|████▉     | 43/87 [01:17<01:20,  1.84s/it, loss=0.0871]
Epoch 2/50:  49%|████▉     | 43/87 [01:19<01:20,  1.84s/it, loss=0.0751]
Epoch 2/50:  51%|█████     | 44/87 [01:19<01:19,  1.85s/it, loss=0.0751]
Epoch 2/50:  51%|█████     | 44/87 [01:21<01:19,  1.85s/it, loss=0.0747]
Epoch 2/50:  52%|█████▏    | 45/87 [01:21<01:17,  1.84s/it, loss=0.0747]
Epoch 2/50:  52%|█████▏    | 45/87 [01:22<01:17,  1.84s/it, loss=0.0569]
Epoch 2/50:  53%|█████▎    | 46/87 [01:22<01:15,  1.85s/it, loss=0.0569]
Epoch 2/50:  53%|█████▎    | 46/87 [01:24<01:15,  1.85s/it, loss=0.0866]
Epoch 2/50:  54%|█████▍    | 47/87 [01:24<01:12,  1.81s/it, loss=0.0866]
