nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:10<?, ?it/s, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:10<08:53, 10.89s/it, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:13<08:53, 10.89s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:13<04:49,  6.03s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:16<04:49,  6.03s/it, loss=0.368]
Epoch 1/50:  84%|████████▍ | 42/50 [02:14<00:24,  3.09s/it, loss=0.123]
Epoch 1/50:  86%|████████▌ | 43/50 [02:14<00:21,  3.08s/it, loss=0.123]
Epoch 1/50:  86%|████████▌ | 43/50 [02:17<00:21,  3.08s/it, loss=0.0959]
Epoch 1/50:  88%|████████▊ | 44/50 [02:17<00:17,  2.93s/it, loss=0.0959]
Epoch 1/50:  88%|████████▊ | 44/50 [02:19<00:17,  2.93s/it, loss=0.0957]
Epoch 1/50:  90%|█████████ | 45/50 [02:19<00:14,  2.90s/it, loss=0.0957]
Epoch 1/50:  90%|█████████ | 45/50 [02:22<00:14,  2.90s/it, loss=0.0924]
Epoch 1/50:  92%|█████████▏| 46/50 [02:22<00:11,  2.94s/it, loss=0.0924]
Epoch 1/50:  92%|█████████▏| 46/50 [02:26<00:11,  2.94s/it, loss=0.102] 
Epoch 1/50:  94%|█████████▍| 47/50 [02:26<00:08,  2.97s/it, loss=0.102]
Epoch 1/50:  94%|█████████▍| 47/50 [02:29<00:08,  2.97s/it, loss=0.0876]
Epoch 1/50:  96%|█████████▌| 48/50 [02:29<00:06,  3.01s/it, loss=0.0876]
Epoch 1/50:  96%|█████████▌| 48/50 [02:31<00:06,  3.01s/it, loss=0.0966]
Epoch 1/50:  98%|█████████▊| 49/50 [02:31<00:02,  2.79s/it, loss=0.0966]
Epoch 1/50:  98%|█████████▊| 49/50 [02:33<00:02,  2.79s/it, loss=0.105] 
Epoch 1/50: 100%|██████████| 50/50 [02:33<00:00,  2.61s/it, loss=0.105]
Epoch 1/50: 100%|██████████| 50/50 [02:33<00:00,  3.08s/it, loss=0.105]
Epoch 1 | Train Loss: 0.1690 | Val Dice: 0.8125
🔥 New Best Dice: 0.8125 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0947]
Epoch 2/50:   2%|▏         | 1/50 [00:03<02:58,  3.65s/it, loss=0.0947]
Epoch 2/50:   2%|▏         | 1/50 [00:06<02:58,  3.65s/it, loss=0.122] 
Epoch 2/50:   4%|▍         | 2/50 [00:06<02:37,  3.27s/it, loss=0.122]
Epoch 2/50:   4%|▍         | 2/50 [00:09<02:37,  3.27s/it, loss=0.091]
Epoch 2/50:   6%|▌         | 3/50 [00:09<02:29,  3.19s/it, loss=0.091]
Epoch 2/50:   6%|▌         | 3/50 [00:12<02:29,  3.19s/it, loss=0.0808]
Epoch 2/50:   8%|▊         | 4/50 [00:12<02:22,  3.10s/it, loss=0.0808]
Epoch 2/50:   8%|▊         | 4/50 [00:15<02:22,  3.10s/it, loss=0.105] 
Epoch 2/50:  10%|█         | 5/50 [00:15<02:16,  3.03s/it, loss=0.105]
Epoch 2/50:  10%|█         | 5/50 [00:18<02:16,  3.03s/it, loss=0.101]
Epoch 2/50:  12%|█▏        | 6/50 [00:18<02:11,  3.00s/it, loss=0.101]
Epoch 2/50:  12%|█▏        | 6/50 [00:21<02:11,  3.00s/it, loss=0.0858]
Epoch 2/50:  14%|█▍        | 7/50 [00:21<02:07,  2.97s/it, loss=0.0858]
Epoch 2/50:  14%|█▍        | 7/50 [00:24<02:07,  2.97s/it, loss=0.0645]
Epoch 2/50:  16%|█▌        | 8/50 [00:24<02:05,  2.98s/it, loss=0.0645]
Epoch 2/50:  16%|█▌        | 8/50 [00:27<02:05,  2.98s/it, loss=0.0953]
Epoch 2/50:  18%|█▊        | 9/50 [00:27<02:01,  2.96s/it, loss=0.0953]
Epoch 2/50:  18%|█▊        | 9/50 [00:30<02:01,  2.96s/it, loss=0.0864]
Epoch 2/50:  20%|██        | 10/50 [00:30<01:57,  2.95s/it, loss=0.0864]
Epoch 2/50:  20%|██        | 10/50 [00:33<01:57,  2.95s/it, loss=0.0879]
Epoch 2/50:  22%|██▏       | 11/50 [00:33<01:53,  2.92s/it, loss=0.0879]
Epoch 2/50:  22%|██▏       | 11/50 [00:36<01:53,  2.92s/it, loss=0.0778]
Epoch 2/50:  24%|██▍       | 12/50 [00:36<01:50,  2.92s/it, loss=0.0778]
Epoch 2/50:  24%|██▍       | 12/50 [00:38<01:50,  2.92s/it, loss=0.0989]
Epoch 2/50:  26%|██▌       | 13/50 [00:38<01:46,  2.88s/it, loss=0.0989]
Epoch 2/50:  26%|██▌       | 13/50 [00:41<01:46,  2.88s/it, loss=0.121] 
Epoch 2/50:  28%|██▊       | 14/50 [00:41<01:43,  2.87s/it, loss=0.121]
Epoch 2/50:  28%|██▊       | 14/50 [00:44<01:43,  2.87s/it, loss=0.0904]
Epoch 2/50:  30%|███       | 15/50 [00:44<01:40,  2.88s/it, loss=0.0904]
Epoch 2/50:  30%|███       | 15/50 [00:47<01:40,  2.88s/it, loss=0.101] 
Epoch 2/50:  32%|███▏      | 16/50 [00:47<01:37,  2.88s/it, loss=0.101]
Epoch 2/50:  32%|███▏      | 16/50 [00:50<01:37,  2.88s/it, loss=0.0956]
Epoch 2/50:  34%|███▍      | 17/50 [00:50<01:35,  2.89s/it, loss=0.0956]
Epoch 2/50:  34%|███▍      | 17/50 [00:53<01:35,  2.89s/it, loss=0.0857]
Epoch 2/50:  36%|███▌      | 18/50 [00:53<01:32,  2.90s/it, loss=0.0857]
Epoch 2/50:  36%|███▌      | 18/50 [00:56<01:32,  2.90s/it, loss=0.0932]
Epoch 2/50:  38%|███▊      | 19/50 [00:56<01:30,  2.91s/it, loss=0.0932]
Epoch 2/50:  38%|███▊      | 19/50 [00:59<01:30,  2.91s/it, loss=0.0858]
Epoch 2/50:  40%|████      | 20/50 [00:59<01:27,  2.92s/it, loss=0.0858]
Epoch 2/50:  40%|████      | 20/50 [01:02<01:27,  2.92s/it, loss=0.0802]
Epoch 2/50:  42%|████▏     | 21/50 [01:02<01:25,  2.95s/it, loss=0.0802]
Epoch 2/50:  42%|████▏     | 21/50 [01:05<01:25,  2.95s/it, loss=0.113] 
Epoch 2/50:  44%|████▍     | 22/50 [01:05<01:21,  2.91s/it, loss=0.113]
Epoch 2/50:  44%|████▍     | 22/50 [01:07<01:21,  2.91s/it, loss=0.08] 
Epoch 2/50:  46%|████▌     | 23/50 [01:07<01:18,  2.91s/it, loss=0.08]
Epoch 2/50:  46%|████▌     | 23/50 [01:10<01:18,  2.91s/it, loss=0.097]
Epoch 2/50:  48%|████▊     | 24/50 [01:10<01:16,  2.94s/it, loss=0.097]
Epoch 2/50:  48%|████▊     | 24/50 [01:13<01:16,  2.94s/it, loss=0.0743]
Epoch 2/50:  50%|█████     | 25/50 [01:13<01:14,  2.96s/it, loss=0.0743]
Epoch 2/50:  50%|█████     | 25/50 [01:16<01:14,  2.96s/it, loss=0.0851]
Epoch 2/50:  52%|█████▏    | 26/50 [01:16<01:10,  2.94s/it, loss=0.0851]
Epoch 2/50:  52%|█████▏    | 26/50 [01:19<01:10,  2.94s/it, loss=0.0793]
Epoch 2/50:  54%|█████▍    | 27/50 [01:19<01:07,  2.94s/it, loss=0.0793]
Epoch 2/50:  54%|█████▍    | 27/50 [01:22<01:07,  2.94s/it, loss=0.0879]
Epoch 2/50:  56%|█████▌    | 28/50 [01:22<01:05,  2.97s/it, loss=0.0879]
Epoch 2/50:  56%|█████▌    | 28/50 [01:25<01:05,  2.97s/it, loss=0.0962]
Epoch 2/50:  58%|█████▊    | 29/50 [01:25<01:00,  2.89s/it, loss=0.0962]
Epoch 2/50:  58%|█████▊    | 29/50 [01:28<01:00,  2.89s/it, loss=0.0838]
Epoch 2/50:  60%|██████    | 30/50 [01:28<00:58,  2.91s/it, loss=0.0838]
Epoch 2/50:  60%|██████    | 30/50 [01:31<00:58,  2.91s/it, loss=0.0888]
Epoch 2/50:  62%|██████▏   | 31/50 [01:31<00:54,  2.89s/it, loss=0.0888]
Epoch 2/50:  62%|██████▏   | 31/50 [01:34<00:54,  2.89s/it, loss=0.07]  
Epoch 2/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.94s/it, loss=0.07]
Epoch 2/50:  64%|██████▍   | 32/50 [01:37<00:52,  2.94s/it, loss=0.0657]
Epoch 2/50:  66%|██████▌   | 33/50 [01:37<00:50,  3.00s/it, loss=0.0657]
Epoch 2/50:  66%|██████▌   | 33/50 [01:40<00:50,  3.00s/it, loss=0.0652]
Epoch 2/50:  68%|██████▊   | 34/50 [01:40<00:48,  3.03s/it, loss=0.0652]
Epoch 2/50:  68%|██████▊   | 34/50 [01:43<00:48,  3.03s/it, loss=0.0778]
Epoch 2/50:  70%|███████   | 35/50 [01:43<00:45,  3.05s/it, loss=0.0778]
Epoch 2/50:  70%|███████   | 35/50 [01:46<00:45,  3.05s/it, loss=0.0686]
Epoch 2/50:  72%|███████▏  | 36/50 [01:46<00:43,  3.08s/it, loss=0.0686]
Epoch 2/50:  72%|███████▏  | 36/50 [01:49<00:43,  3.08s/it, loss=0.0756]
Epoch 2/50:  74%|███████▍  | 37/50 [01:49<00:39,  3.05s/it, loss=0.0756]
Epoch 2/50:  74%|███████▍  | 37/50 [01:52<00:39,  3.05s/it, loss=0.1]   
Epoch 2/50:  76%|███████▌  | 38/50 [01:52<00:36,  3.03s/it, loss=0.1]
Epoch 2/50:  76%|███████▌  | 38/50 [01:55<00:36,  3.03s/it, loss=0.0677]
Epoch 2/50:  78%|███████▊  | 39/50 [01:55<00:33,  3.02s/it, loss=0.0677]
Epoch 2/50:  78%|███████▊  | 39/50 [01:58<00:33,  3.02s/it, loss=0.069] 
Epoch 2/50:  80%|████████  | 40/50 [01:58<00:30,  3.03s/it, loss=0.069]
Epoch 2/50:  80%|████████  | 40/50 [02:02<00:30,  3.03s/it, loss=0.0753]
Epoch 2/50:  82%|████████▏ | 41/50 [02:02<00:27,  3.07s/it, loss=0.0753]
Epoch 2/50:  82%|████████▏ | 41/50 [02:04<00:27,  3.07s/it, loss=0.102] 
Epoch 2/50:  84%|████████▍ | 42/50 [02:04<00:23,  3.00s/it, loss=0.102]
Epoch 2/50:  84%|████████▍ | 42/50 [02:07<00:23,  3.00s/it, loss=0.0811]
Epoch 2/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.93s/it, loss=0.0811]
Epoch 2/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.93s/it, loss=0.0801]
Epoch 2/50:  88%|████████▊ | 44/50 [02:10<00:17,  3.00s/it, loss=0.0801]
Epoch 2/50:  88%|████████▊ | 44/50 [02:13<00:17,  3.00s/it, loss=0.0663]
Epoch 2/50:  90%|█████████ | 45/50 [02:13<00:14,  2.94s/it, loss=0.0663]
Epoch 2/50:  90%|█████████ | 45/50 [02:16<00:14,  2.94s/it, loss=0.0545]
Epoch 2/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.96s/it, loss=0.0545]
Epoch 2/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.96s/it, loss=0.0796]
Epoch 2/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.99s/it, loss=0.0796]
Epoch 2/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.99s/it, loss=0.0875]
Epoch 2/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.96s/it, loss=0.0875]
Epoch 2/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.96s/it, loss=0.0783]
Epoch 2/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.99s/it, loss=0.0783]
Epoch 2/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.99s/it, loss=0.0737]
Epoch 2/50: 100%|██████████| 50/50 [02:27<00:00,  2.64s/it, loss=0.0737]
Epoch 2/50: 100%|██████████| 50/50 [02:28<00:00,  2.96s/it, loss=0.0737]
Epoch 2 | Train Loss: 0.0837 | Val Dice: 0.8497
🔥 New Best Dice: 0.8497 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.082]
Epoch 3/50:   2%|▏         | 1/50 [00:03<03:15,  3.99s/it, loss=0.082]
Epoch 3/50:   2%|▏         | 1/50 [00:07<03:15,  3.99s/it, loss=0.0751]
Epoch 3/50:   4%|▍         | 2/50 [00:07<02:45,  3.45s/it, loss=0.0751]
Epoch 3/50:   4%|▍         | 2/50 [00:10<02:45,  3.45s/it, loss=0.0605]
Epoch 3/50:   6%|▌         | 3/50 [00:10<02:31,  3.23s/it, loss=0.0605]
Epoch 3/50:   6%|▌         | 3/50 [00:12<02:31,  3.23s/it, loss=0.0717]
Epoch 3/50:   8%|▊         | 4/50 [00:12<02:23,  3.12s/it, loss=0.0717]
Epoch 3/50:   8%|▊         | 4/50 [00:15<02:23,  3.12s/it, loss=0.0813]
Epoch 3/50:  10%|█         | 5/50 [00:15<02:17,  3.05s/it, loss=0.0813]
Epoch 3/50:  10%|█         | 5/50 [00:18<02:17,  3.05s/it, loss=0.0732]
Epoch 3/50:  12%|█▏        | 6/50 [00:18<02:12,  3.01s/it, loss=0.0732]
Epoch 3/50:  12%|█▏        | 6/50 [00:21<02:12,  3.01s/it, loss=0.0887]
Epoch 3/50:  14%|█▍        | 7/50 [00:21<02:07,  2.97s/it, loss=0.0887]
Epoch 3/50:  14%|█▍        | 7/50 [00:24<02:07,  2.97s/it, loss=0.0859]
Epoch 3/50:  16%|█▌        | 8/50 [00:24<02:05,  2.99s/it, loss=0.0859]
Epoch 3/50:  16%|█▌        | 8/50 [00:27<02:05,  2.99s/it, loss=0.0816]
Epoch 3/50:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it, loss=0.0816]
Epoch 3/50:  18%|█▊        | 9/50 [00:30<02:01,  2.97s/it, loss=0.0857]
Epoch 3/50:  20%|██        | 10/50 [00:30<02:00,  3.01s/it, loss=0.0857]
Epoch 3/50:  20%|██        | 10/50 [00:33<02:00,  3.01s/it, loss=0.0685]
Epoch 3/50:  22%|██▏       | 11/50 [00:33<01:57,  3.02s/it, loss=0.0685]
Epoch 3/50:  22%|██▏       | 11/50 [00:36<01:57,  3.02s/it, loss=0.0827]
Epoch 3/50:  24%|██▍       | 12/50 [00:36<01:54,  3.02s/it, loss=0.0827]
Epoch 3/50:  24%|██▍       | 12/50 [00:39<01:54,  3.02s/it, loss=0.0651]
Epoch 3/50:  26%|██▌       | 13/50 [00:39<01:51,  3.02s/it, loss=0.0651]
Epoch 3/50:  26%|██▌       | 13/50 [00:42<01:51,  3.02s/it, loss=0.0813]
Epoch 3/50:  28%|██▊       | 14/50 [00:42<01:48,  3.01s/it, loss=0.0813]
Epoch 3/50:  28%|██▊       | 14/50 [00:45<01:48,  3.01s/it, loss=0.0677]
Epoch 3/50:  30%|███       | 15/50 [00:45<01:45,  3.01s/it, loss=0.0677]
Epoch 3/50:  30%|███       | 15/50 [00:48<01:45,  3.01s/it, loss=0.079] 
Epoch 3/50:  32%|███▏      | 16/50 [00:48<01:42,  3.01s/it, loss=0.079]
Epoch 3/50:  32%|███▏      | 16/50 [00:51<01:42,  3.01s/it, loss=0.077]
Epoch 3/50:  34%|███▍      | 17/50 [00:51<01:38,  2.99s/it, loss=0.077]
Epoch 3/50:  34%|███▍      | 17/50 [00:54<01:38,  2.99s/it, loss=0.0986]
Epoch 3/50:  36%|███▌      | 18/50 [00:54<01:33,  2.91s/it, loss=0.0986]
Epoch 3/50:  36%|███▌      | 18/50 [00:57<01:33,  2.91s/it, loss=0.0799]
Epoch 3/50:  38%|███▊      | 19/50 [00:57<01:30,  2.92s/it, loss=0.0799]
Epoch 3/50:  38%|███▊      | 19/50 [01:00<01:30,  2.92s/it, loss=0.0635]
Epoch 3/50:  40%|████      | 20/50 [01:00<01:29,  2.99s/it, loss=0.0635]
Epoch 3/50:  40%|████      | 20/50 [01:03<01:29,  2.99s/it, loss=0.0751]
Epoch 3/50:  42%|████▏     | 21/50 [01:03<01:26,  2.97s/it, loss=0.0751]
Epoch 3/50:  42%|████▏     | 21/50 [01:06<01:26,  2.97s/it, loss=0.0824]
Epoch 3/50:  44%|████▍     | 22/50 [01:06<01:22,  2.95s/it, loss=0.0824]
Epoch 3/50:  44%|████▍     | 22/50 [01:09<01:22,  2.95s/it, loss=0.0706]
Epoch 3/50:  46%|████▌     | 23/50 [01:09<01:20,  2.98s/it, loss=0.0706]
Epoch 3/50:  46%|████▌     | 23/50 [01:12<01:20,  2.98s/it, loss=0.09]  
Epoch 3/50:  48%|████▊     | 24/50 [01:12<01:17,  2.96s/it, loss=0.09]
Epoch 3/50:  48%|████▊     | 24/50 [01:15<01:17,  2.96s/it, loss=0.0589]
Epoch 3/50:  50%|█████     | 25/50 [01:15<01:14,  2.98s/it, loss=0.0589]
Epoch 3/50:  50%|█████     | 25/50 [01:18<01:14,  2.98s/it, loss=0.0697]
Epoch 3/50:  52%|█████▏    | 26/50 [01:18<01:11,  2.99s/it, loss=0.0697]
Epoch 3/50:  52%|█████▏    | 26/50 [01:21<01:11,  2.99s/it, loss=0.111] 
Epoch 3/50:  54%|█████▍    | 27/50 [01:21<01:06,  2.91s/it, loss=0.111]
Epoch 3/50:  54%|█████▍    | 27/50 [01:23<01:06,  2.91s/it, loss=0.0623]
Epoch 3/50:  56%|█████▌    | 28/50 [01:23<01:02,  2.84s/it, loss=0.0623]
Epoch 3/50:  56%|█████▌    | 28/50 [01:26<01:02,  2.84s/it, loss=0.0619]
Epoch 3/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.92s/it, loss=0.0619]
Epoch 3/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.92s/it, loss=0.0718]
Epoch 3/50:  60%|██████    | 30/50 [01:29<00:58,  2.94s/it, loss=0.0718]
Epoch 3/50:  60%|██████    | 30/50 [01:33<00:58,  2.94s/it, loss=0.065] 
Epoch 3/50:  62%|██████▏   | 31/50 [01:33<00:56,  2.99s/it, loss=0.065]
Epoch 3/50:  62%|██████▏   | 31/50 [01:36<00:56,  2.99s/it, loss=0.0761]
Epoch 3/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.99s/it, loss=0.0761]
Epoch 3/50:  64%|██████▍   | 32/50 [01:39<00:53,  2.99s/it, loss=0.0688]
Epoch 3/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.99s/it, loss=0.0688]
