nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:12<?, ?it/s, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:12<08:48, 12.28s/it, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:14<08:48, 12.28s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:14<04:38,  6.63s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:17<04:38,  6.63s/it, loss=0.267]
Epoch 1/100:  27%|██▋       | 12/44 [00:43<01:24,  2.64s/it, loss=0.174]
Epoch 1/100:  30%|██▉       | 13/44 [00:43<01:22,  2.66s/it, loss=0.174]
Epoch 1/100:  30%|██▉       | 13/44 [00:46<01:22,  2.66s/it, loss=0.157]
Epoch 1/100:  32%|███▏      | 14/44 [00:46<01:20,  2.67s/it, loss=0.157]
Epoch 1/100:  32%|███▏      | 14/44 [00:48<01:20,  2.67s/it, loss=0.161]
Epoch 1/100:  34%|███▍      | 15/44 [00:48<01:17,  2.68s/it, loss=0.161]
Epoch 1/100:  34%|███▍      | 15/44 [00:51<01:17,  2.68s/it, loss=0.16] 
Epoch 1/100:  36%|███▋      | 16/44 [00:51<01:15,  2.68s/it, loss=0.16]
Epoch 1/100:  36%|███▋      | 16/44 [00:54<01:15,  2.68s/it, loss=0.148]
Epoch 1/100:  39%|███▊      | 17/44 [00:54<01:12,  2.68s/it, loss=0.148]
Epoch 1/100:  39%|███▊      | 17/44 [00:56<01:12,  2.68s/it, loss=0.173]
Epoch 1/100:  41%|████      | 18/44 [00:56<01:09,  2.69s/it, loss=0.173]
Epoch 1/100:  41%|████      | 18/44 [00:59<01:09,  2.69s/it, loss=0.143]
Epoch 1/100:  43%|████▎     | 19/44 [00:59<01:08,  2.73s/it, loss=0.143]
Epoch 1/100:  43%|████▎     | 19/44 [01:02<01:08,  2.73s/it, loss=0.136]
Epoch 1/100:  45%|████▌     | 20/44 [01:02<01:05,  2.72s/it, loss=0.136]
Epoch 1/100:  45%|████▌     | 20/44 [01:05<01:05,  2.72s/it, loss=0.171]
Epoch 1/100:  48%|████▊     | 21/44 [01:05<01:01,  2.67s/it, loss=0.171]
Epoch 1/100:  48%|████▊     | 21/44 [01:07<01:01,  2.67s/it, loss=0.202]
Epoch 1/100:  50%|█████     | 22/44 [01:07<00:54,  2.48s/it, loss=0.202]
Epoch 1/100:  50%|█████     | 22/44 [01:09<00:54,  2.48s/it, loss=0.123]
Epoch 1/100:  52%|█████▏    | 23/44 [01:09<00:53,  2.54s/it, loss=0.123]
Epoch 1/100:  52%|█████▏    | 23/44 [01:12<00:53,  2.54s/it, loss=0.134]
Epoch 1/100:  55%|█████▍    | 24/44 [01:12<00:51,  2.57s/it, loss=0.134]
Epoch 1/100:  55%|█████▍    | 24/44 [01:15<00:51,  2.57s/it, loss=0.154]
Epoch 1/100:  57%|█████▋    | 25/44 [01:15<00:49,  2.60s/it, loss=0.154]
Epoch 1/100:  57%|█████▋    | 25/44 [01:17<00:49,  2.60s/it, loss=0.132]
Epoch 1/100:  59%|█████▉    | 26/44 [01:17<00:46,  2.61s/it, loss=0.132]
Epoch 1/100:  59%|█████▉    | 26/44 [01:20<00:46,  2.61s/it, loss=0.125]
Epoch 1/100:  61%|██████▏   | 27/44 [01:20<00:44,  2.63s/it, loss=0.125]
Epoch 1/100:  61%|██████▏   | 27/44 [01:23<00:44,  2.63s/it, loss=0.151]
Epoch 1/100:  64%|██████▎   | 28/44 [01:23<00:42,  2.63s/it, loss=0.151]
Epoch 1/100:  64%|██████▎   | 28/44 [01:25<00:42,  2.63s/it, loss=0.141]
Epoch 1/100:  66%|██████▌   | 29/44 [01:25<00:39,  2.64s/it, loss=0.141]
Epoch 1/100:  66%|██████▌   | 29/44 [01:28<00:39,  2.64s/it, loss=0.163]
Epoch 1/100:  68%|██████▊   | 30/44 [01:28<00:37,  2.65s/it, loss=0.163]
Epoch 1/100:  68%|██████▊   | 30/44 [01:31<00:37,  2.65s/it, loss=0.169]
Epoch 1/100:  70%|███████   | 31/44 [01:31<00:34,  2.66s/it, loss=0.169]
Epoch 1/100:  70%|███████   | 31/44 [01:33<00:34,  2.66s/it, loss=0.139]
Epoch 1/100:  73%|███████▎  | 32/44 [01:33<00:31,  2.66s/it, loss=0.139]
Epoch 1/100:  73%|███████▎  | 32/44 [01:36<00:31,  2.66s/it, loss=0.127]
Epoch 1/100:  75%|███████▌  | 33/44 [01:36<00:29,  2.66s/it, loss=0.127]
Epoch 1/100:  75%|███████▌  | 33/44 [01:39<00:29,  2.66s/it, loss=0.137]
Epoch 1/100:  77%|███████▋  | 34/44 [01:39<00:26,  2.66s/it, loss=0.137]
Epoch 1/100:  77%|███████▋  | 34/44 [01:41<00:26,  2.66s/it, loss=0.119]
Epoch 1/100:  80%|███████▉  | 35/44 [01:41<00:23,  2.66s/it, loss=0.119]
Epoch 1/100:  80%|███████▉  | 35/44 [01:44<00:23,  2.66s/it, loss=0.139]
Epoch 1/100:  82%|████████▏ | 36/44 [01:44<00:21,  2.66s/it, loss=0.139]
Epoch 1/100:  82%|████████▏ | 36/44 [01:46<00:21,  2.66s/it, loss=0.135]
Epoch 1/100:  84%|████████▍ | 37/44 [01:46<00:17,  2.56s/it, loss=0.135]
Epoch 1/100:  84%|████████▍ | 37/44 [01:49<00:17,  2.56s/it, loss=0.17] 
Epoch 1/100:  86%|████████▋ | 38/44 [01:49<00:15,  2.53s/it, loss=0.17]
Epoch 1/100:  86%|████████▋ | 38/44 [01:51<00:15,  2.53s/it, loss=0.118]
Epoch 1/100:  89%|████████▊ | 39/44 [01:51<00:12,  2.57s/it, loss=0.118]
Epoch 1/100:  89%|████████▊ | 39/44 [01:54<00:12,  2.57s/it, loss=0.129]
Epoch 1/100:  91%|█████████ | 40/44 [01:54<00:10,  2.61s/it, loss=0.129]
Epoch 1/100:  91%|█████████ | 40/44 [01:57<00:10,  2.61s/it, loss=0.144]
Epoch 1/100:  93%|█████████▎| 41/44 [01:57<00:07,  2.63s/it, loss=0.144]
Epoch 1/100:  93%|█████████▎| 41/44 [01:59<00:07,  2.63s/it, loss=0.112]
Epoch 1/100:  95%|█████████▌| 42/44 [01:59<00:05,  2.66s/it, loss=0.112]
Epoch 1/100:  95%|█████████▌| 42/44 [02:02<00:05,  2.66s/it, loss=0.102]
Epoch 1/100:  98%|█████████▊| 43/44 [02:02<00:02,  2.66s/it, loss=0.102]
Epoch 1/100:  98%|█████████▊| 43/44 [02:03<00:02,  2.66s/it, loss=0.128]
Epoch 1/100: 100%|██████████| 44/44 [02:03<00:00,  2.22s/it, loss=0.128]
Epoch 1/100: 100%|██████████| 44/44 [02:03<00:00,  2.81s/it, loss=0.128]
Epoch 1 | Train Loss: 0.1772 | Val Dice: 0.8037
🔥 New Best Dice: 0.8037 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.106]
Epoch 2/100:   2%|▏         | 1/44 [00:03<02:32,  3.55s/it, loss=0.106]
Epoch 2/100:   2%|▏         | 1/44 [00:06<02:32,  3.55s/it, loss=0.101]
Epoch 2/100:   5%|▍         | 2/44 [00:06<02:08,  3.06s/it, loss=0.101]
Epoch 2/100:   5%|▍         | 2/44 [00:08<02:08,  3.06s/it, loss=0.126]
Epoch 2/100:   7%|▋         | 3/44 [00:08<01:58,  2.89s/it, loss=0.126]
Epoch 2/100:   7%|▋         | 3/44 [00:11<01:58,  2.89s/it, loss=0.101]
Epoch 2/100:   9%|▉         | 4/44 [00:11<01:52,  2.81s/it, loss=0.101]
Epoch 2/100:   9%|▉         | 4/44 [00:14<01:52,  2.81s/it, loss=0.0751]
Epoch 2/100:  11%|█▏        | 5/44 [00:14<01:47,  2.76s/it, loss=0.0751]
Epoch 2/100:  11%|█▏        | 5/44 [00:16<01:47,  2.76s/it, loss=0.0806]
Epoch 2/100:  14%|█▎        | 6/44 [00:16<01:43,  2.74s/it, loss=0.0806]
Epoch 2/100:  14%|█▎        | 6/44 [00:19<01:43,  2.74s/it, loss=0.12]  
Epoch 2/100:  16%|█▌        | 7/44 [00:19<01:40,  2.71s/it, loss=0.12]
Epoch 2/100:  16%|█▌        | 7/44 [00:22<01:40,  2.71s/it, loss=0.0885]
Epoch 2/100:  18%|█▊        | 8/44 [00:22<01:37,  2.71s/it, loss=0.0885]
Epoch 2/100:  18%|█▊        | 8/44 [00:25<01:37,  2.71s/it, loss=0.0905]
Epoch 2/100:  20%|██        | 9/44 [00:25<01:34,  2.70s/it, loss=0.0905]
Epoch 2/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0976]
Epoch 2/100:  23%|██▎       | 10/44 [00:27<01:28,  2.60s/it, loss=0.0976]
Epoch 2/100:  23%|██▎       | 10/44 [00:29<01:28,  2.60s/it, loss=0.0892]
Epoch 2/100:  25%|██▌       | 11/44 [00:29<01:22,  2.50s/it, loss=0.0892]
Epoch 2/100:  25%|██▌       | 11/44 [00:32<01:22,  2.50s/it, loss=0.106] 
Epoch 2/100:  27%|██▋       | 12/44 [00:32<01:21,  2.56s/it, loss=0.106]
Epoch 2/100:  27%|██▋       | 12/44 [00:35<01:21,  2.56s/it, loss=0.089]
Epoch 2/100:  30%|██▉       | 13/44 [00:35<01:20,  2.60s/it, loss=0.089]
Epoch 2/100:  30%|██▉       | 13/44 [00:37<01:20,  2.60s/it, loss=0.0987]
Epoch 2/100:  32%|███▏      | 14/44 [00:37<01:19,  2.63s/it, loss=0.0987]
Epoch 2/100:  32%|███▏      | 14/44 [00:40<01:19,  2.63s/it, loss=0.0873]
Epoch 2/100:  34%|███▍      | 15/44 [00:40<01:16,  2.65s/it, loss=0.0873]
Epoch 2/100:  34%|███▍      | 15/44 [00:43<01:16,  2.65s/it, loss=0.0976]
Epoch 2/100:  36%|███▋      | 16/44 [00:43<01:14,  2.67s/it, loss=0.0976]
Epoch 2/100:  36%|███▋      | 16/44 [00:45<01:14,  2.67s/it, loss=0.0988]
Epoch 2/100:  39%|███▊      | 17/44 [00:45<01:12,  2.67s/it, loss=0.0988]
Epoch 2/100:  39%|███▊      | 17/44 [00:48<01:12,  2.67s/it, loss=0.0751]
Epoch 2/100:  41%|████      | 18/44 [00:48<01:09,  2.68s/it, loss=0.0751]
Epoch 2/100:  41%|████      | 18/44 [00:51<01:09,  2.68s/it, loss=0.0869]
Epoch 2/100:  43%|████▎     | 19/44 [00:51<01:07,  2.68s/it, loss=0.0869]
Epoch 2/100:  43%|████▎     | 19/44 [00:53<01:07,  2.68s/it, loss=0.0846]
Epoch 2/100:  45%|████▌     | 20/44 [00:53<01:04,  2.68s/it, loss=0.0846]
Epoch 2/100:  45%|████▌     | 20/44 [00:56<01:04,  2.68s/it, loss=0.0887]
Epoch 2/100:  48%|████▊     | 21/44 [00:56<01:01,  2.68s/it, loss=0.0887]
Epoch 2/100:  48%|████▊     | 21/44 [00:59<01:01,  2.68s/it, loss=0.0977]
Epoch 2/100:  50%|█████     | 22/44 [00:59<00:59,  2.69s/it, loss=0.0977]
Epoch 2/100:  50%|█████     | 22/44 [01:01<00:59,  2.69s/it, loss=0.093] 
Epoch 2/100:  52%|█████▏    | 23/44 [01:01<00:51,  2.47s/it, loss=0.093]
Epoch 2/100:  52%|█████▏    | 23/44 [01:03<00:51,  2.47s/it, loss=0.0896]
Epoch 2/100:  55%|█████▍    | 24/44 [01:03<00:50,  2.50s/it, loss=0.0896]
Epoch 2/100:  55%|█████▍    | 24/44 [01:06<00:50,  2.50s/it, loss=0.0807]
Epoch 2/100:  57%|█████▋    | 25/44 [01:06<00:48,  2.55s/it, loss=0.0807]
Epoch 2/100:  57%|█████▋    | 25/44 [01:09<00:48,  2.55s/it, loss=0.107] 
Epoch 2/100:  59%|█████▉    | 26/44 [01:09<00:46,  2.58s/it, loss=0.107]
Epoch 2/100:  59%|█████▉    | 26/44 [01:11<00:46,  2.58s/it, loss=0.0867]
Epoch 2/100:  61%|██████▏   | 27/44 [01:11<00:44,  2.61s/it, loss=0.0867]
Epoch 2/100:  61%|██████▏   | 27/44 [01:14<00:44,  2.61s/it, loss=0.0846]
Epoch 2/100:  64%|██████▎   | 28/44 [01:14<00:42,  2.63s/it, loss=0.0846]
Epoch 2/100:  64%|██████▎   | 28/44 [01:17<00:42,  2.63s/it, loss=0.0807]
Epoch 2/100:  66%|██████▌   | 29/44 [01:17<00:39,  2.65s/it, loss=0.0807]
Epoch 2/100:  66%|██████▌   | 29/44 [01:19<00:39,  2.65s/it, loss=0.0807]
Epoch 2/100:  68%|██████▊   | 30/44 [01:19<00:37,  2.66s/it, loss=0.0807]
Epoch 2/100:  68%|██████▊   | 30/44 [01:22<00:37,  2.66s/it, loss=0.0701]
Epoch 2/100:  70%|███████   | 31/44 [01:22<00:34,  2.66s/it, loss=0.0701]
Epoch 2/100:  70%|███████   | 31/44 [01:25<00:34,  2.66s/it, loss=0.0844]
Epoch 2/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.66s/it, loss=0.0844]
Epoch 2/100:  73%|███████▎  | 32/44 [01:27<00:31,  2.66s/it, loss=0.0823]
Epoch 2/100:  75%|███████▌  | 33/44 [01:27<00:29,  2.67s/it, loss=0.0823]
Epoch 2/100:  75%|███████▌  | 33/44 [01:30<00:29,  2.67s/it, loss=0.0727]
Epoch 2/100:  77%|███████▋  | 34/44 [01:30<00:26,  2.67s/it, loss=0.0727]
Epoch 2/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.67s/it, loss=0.095] 
Epoch 2/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.68s/it, loss=0.095]
Epoch 2/100:  80%|███████▉  | 35/44 [01:35<00:24,  2.68s/it, loss=0.104]
Epoch 2/100:  82%|████████▏ | 36/44 [01:35<00:21,  2.68s/it, loss=0.104]
Epoch 2/100:  82%|████████▏ | 36/44 [01:38<00:21,  2.68s/it, loss=0.0723]
Epoch 2/100:  84%|████████▍ | 37/44 [01:38<00:18,  2.67s/it, loss=0.0723]
Epoch 2/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.67s/it, loss=0.083] 
Epoch 2/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.62s/it, loss=0.083]
Epoch 2/100:  86%|████████▋ | 38/44 [01:43<00:15,  2.62s/it, loss=0.0823]
Epoch 2/100:  89%|████████▊ | 39/44 [01:43<00:13,  2.61s/it, loss=0.0823]
Epoch 2/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.61s/it, loss=0.0904]
Epoch 2/100:  91%|█████████ | 40/44 [01:46<00:10,  2.64s/it, loss=0.0904]
Epoch 2/100:  91%|█████████ | 40/44 [01:49<00:10,  2.64s/it, loss=0.0626]
Epoch 2/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.66s/it, loss=0.0626]
Epoch 2/100:  93%|█████████▎| 41/44 [01:51<00:07,  2.66s/it, loss=0.0682]
Epoch 2/100:  95%|█████████▌| 42/44 [01:51<00:05,  2.67s/it, loss=0.0682]
Epoch 2/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.67s/it, loss=0.0747]
Epoch 2/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.67s/it, loss=0.0747]
Epoch 2/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.67s/it, loss=0.102] 
Epoch 2/100: 100%|██████████| 44/44 [01:55<00:00,  2.22s/it, loss=0.102]
Epoch 2/100: 100%|██████████| 44/44 [01:55<00:00,  2.63s/it, loss=0.102]
Epoch 2 | Train Loss: 0.0884 | Val Dice: 0.8405
🔥 New Best Dice: 0.8405 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0711]
Epoch 3/100:   2%|▏         | 1/44 [00:03<02:38,  3.69s/it, loss=0.0711]
Epoch 3/100:   2%|▏         | 1/44 [00:06<02:38,  3.69s/it, loss=0.091] 
Epoch 3/100:   5%|▍         | 2/44 [00:06<02:10,  3.10s/it, loss=0.091]
Epoch 3/100:   5%|▍         | 2/44 [00:09<02:10,  3.10s/it, loss=0.0748]
Epoch 3/100:   7%|▋         | 3/44 [00:09<01:58,  2.90s/it, loss=0.0748]
Epoch 3/100:   7%|▋         | 3/44 [00:11<01:58,  2.90s/it, loss=0.103] 
Epoch 3/100:   9%|▉         | 4/44 [00:11<01:52,  2.80s/it, loss=0.103]
Epoch 3/100:   9%|▉         | 4/44 [00:14<01:52,  2.80s/it, loss=0.0707]
Epoch 3/100:  11%|█▏        | 5/44 [00:14<01:47,  2.75s/it, loss=0.0707]
Epoch 3/100:  11%|█▏        | 5/44 [00:17<01:47,  2.75s/it, loss=0.0725]
Epoch 3/100:  14%|█▎        | 6/44 [00:17<01:43,  2.72s/it, loss=0.0725]
Epoch 3/100:  14%|█▎        | 6/44 [00:19<01:43,  2.72s/it, loss=0.0743]
Epoch 3/100:  16%|█▌        | 7/44 [00:19<01:40,  2.71s/it, loss=0.0743]
Epoch 3/100:  16%|█▌        | 7/44 [00:22<01:40,  2.71s/it, loss=0.0818]
Epoch 3/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.0818]
Epoch 3/100:  18%|█▊        | 8/44 [00:25<01:37,  2.70s/it, loss=0.0741]
Epoch 3/100:  20%|██        | 9/44 [00:25<01:34,  2.69s/it, loss=0.0741]
Epoch 3/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.0618]
Epoch 3/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0618]
Epoch 3/100:  23%|██▎       | 10/44 [00:30<01:31,  2.69s/it, loss=0.0658]
Epoch 3/100:  25%|██▌       | 11/44 [00:30<01:26,  2.61s/it, loss=0.0658]
Epoch 3/100:  25%|██▌       | 11/44 [00:32<01:26,  2.61s/it, loss=0.0644]
Epoch 3/100:  27%|██▋       | 12/44 [00:32<01:20,  2.53s/it, loss=0.0644]
Epoch 3/100:  27%|██▋       | 12/44 [00:35<01:20,  2.53s/it, loss=0.0757]
Epoch 3/100:  30%|██▉       | 13/44 [00:35<01:19,  2.58s/it, loss=0.0757]
Epoch 3/100:  30%|██▉       | 13/44 [00:37<01:19,  2.58s/it, loss=0.0854]
Epoch 3/100:  32%|███▏      | 14/44 [00:37<01:18,  2.62s/it, loss=0.0854]
Epoch 3/100:  32%|███▏      | 14/44 [00:40<01:18,  2.62s/it, loss=0.0591]
Epoch 3/100:  34%|███▍      | 15/44 [00:40<01:16,  2.65s/it, loss=0.0591]
Epoch 3/100:  34%|███▍      | 15/44 [00:43<01:16,  2.65s/it, loss=0.0616]
Epoch 3/100:  36%|███▋      | 16/44 [00:43<01:14,  2.66s/it, loss=0.0616]
Epoch 3/100:  36%|███▋      | 16/44 [00:46<01:14,  2.66s/it, loss=0.0669]
Epoch 3/100:  39%|███▊      | 17/44 [00:46<01:12,  2.67s/it, loss=0.0669]
Epoch 3/100:  39%|███▊      | 17/44 [00:48<01:12,  2.67s/it, loss=0.0838]
Epoch 3/100:  41%|████      | 18/44 [00:48<01:09,  2.68s/it, loss=0.0838]
Epoch 3/100:  41%|████      | 18/44 [00:51<01:09,  2.68s/it, loss=0.0757]
Epoch 3/100:  43%|████▎     | 19/44 [00:51<01:07,  2.68s/it, loss=0.0757]
Epoch 3/100:  43%|████▎     | 19/44 [00:54<01:07,  2.68s/it, loss=0.0735]
Epoch 3/100:  45%|████▌     | 20/44 [00:54<01:04,  2.69s/it, loss=0.0735]
Epoch 3/100:  45%|████▌     | 20/44 [00:56<01:04,  2.69s/it, loss=0.0724]
Epoch 3/100:  48%|████▊     | 21/44 [00:56<01:01,  2.70s/it, loss=0.0724]
Epoch 3/100:  48%|████▊     | 21/44 [00:59<01:01,  2.70s/it, loss=0.0661]
Epoch 3/100:  50%|█████     | 22/44 [00:59<00:59,  2.70s/it, loss=0.0661]
Epoch 3/100:  50%|█████     | 22/44 [01:02<00:59,  2.70s/it, loss=0.0725]
Epoch 3/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.70s/it, loss=0.0725]
Epoch 3/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.70s/it, loss=0.061] 
Epoch 3/100:  55%|█████▍    | 24/44 [01:04<00:51,  2.57s/it, loss=0.061]
Epoch 3/100:  55%|█████▍    | 24/44 [01:06<00:51,  2.57s/it, loss=0.0637]
Epoch 3/100:  57%|█████▋    | 25/44 [01:06<00:48,  2.54s/it, loss=0.0637]
Epoch 3/100:  57%|█████▋    | 25/44 [01:09<00:48,  2.54s/it, loss=0.0697]
Epoch 3/100:  59%|█████▉    | 26/44 [01:09<00:46,  2.57s/it, loss=0.0697]
Epoch 3/100:  59%|█████▉    | 26/44 [01:12<00:46,  2.57s/it, loss=0.0905]
Epoch 3/100:  61%|██████▏   | 27/44 [01:12<00:44,  2.60s/it, loss=0.0905]
Epoch 3/100:  61%|██████▏   | 27/44 [01:14<00:44,  2.60s/it, loss=0.0692]
Epoch 3/100:  64%|██████▎   | 28/44 [01:14<00:41,  2.62s/it, loss=0.0692]
Epoch 3/100:  64%|██████▎   | 28/44 [01:17<00:41,  2.62s/it, loss=0.0737]
Epoch 3/100:  66%|██████▌   | 29/44 [01:17<00:39,  2.64s/it, loss=0.0737]
Epoch 3/100:  66%|██████▌   | 29/44 [01:20<00:39,  2.64s/it, loss=0.058] 
Epoch 3/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.67s/it, loss=0.058]
Epoch 3/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.67s/it, loss=0.0817]
Epoch 3/100:  70%|███████   | 31/44 [01:23<00:34,  2.68s/it, loss=0.0817]
Epoch 3/100:  70%|███████   | 31/44 [01:25<00:34,  2.68s/it, loss=0.0816]
Epoch 3/100:  73%|███████▎  | 32/44 [01:25<00:32,  2.69s/it, loss=0.0816]
Epoch 3/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.69s/it, loss=0.0666]
Epoch 3/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.70s/it, loss=0.0666]
Epoch 3/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.70s/it, loss=0.0913]
Epoch 3/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.70s/it, loss=0.0913]
Epoch 3/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.70s/it, loss=0.0613]
Epoch 3/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.70s/it, loss=0.0613]
Epoch 3/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.70s/it, loss=0.0967]
Epoch 3/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.70s/it, loss=0.0967]
Epoch 3/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.70s/it, loss=0.0723]
Epoch 3/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.70s/it, loss=0.0723]
Epoch 3/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.70s/it, loss=0.0726]
Epoch 3/100:  86%|████████▋ | 38/44 [01:42<00:16,  2.71s/it, loss=0.0726]
Epoch 3/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.71s/it, loss=0.0652]
Epoch 3/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.64s/it, loss=0.0652]
Epoch 3/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.64s/it, loss=0.0693]
Epoch 3/100:  91%|█████████ | 40/44 [01:47<00:10,  2.66s/it, loss=0.0693]
Epoch 3/100:  91%|█████████ | 40/44 [01:49<00:10,  2.66s/it, loss=0.0711]
Epoch 3/100:  93%|█████████▎| 41/44 [01:49<00:08,  2.67s/it, loss=0.0711]
Epoch 3/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.67s/it, loss=0.0584]
Epoch 3/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.68s/it, loss=0.0584]
Epoch 3/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.68s/it, loss=0.0739]
Epoch 3/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.69s/it, loss=0.0739]
Epoch 3/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.69s/it, loss=0.0522]
