nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:05<?, ?it/s, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:05<07:46,  5.83s/it, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:06<07:46,  5.83s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:06<03:38,  2.77s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:07<03:38,  2.77s/it, loss=0.389]
Epoch 1/50:  46%|████▌     | 37/81 [00:42<01:14,  1.70s/it, loss=0.174]
Epoch 1/50:  47%|████▋     | 38/81 [00:42<01:14,  1.72s/it, loss=0.174]
Epoch 1/50:  47%|████▋     | 38/81 [00:43<01:14,  1.72s/it, loss=0.124]
Epoch 1/50:  48%|████▊     | 39/81 [00:43<01:12,  1.73s/it, loss=0.124]
Epoch 1/50:  48%|████▊     | 39/81 [00:45<01:12,  1.73s/it, loss=0.14] 
Epoch 1/50:  49%|████▉     | 40/81 [00:45<01:11,  1.75s/it, loss=0.14]
Epoch 1/50:  49%|████▉     | 40/81 [00:47<01:11,  1.75s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 41/81 [00:47<01:10,  1.75s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 41/81 [00:49<01:10,  1.75s/it, loss=0.149]
Epoch 1/50:  52%|█████▏    | 42/81 [00:49<01:08,  1.77s/it, loss=0.149]
Epoch 1/50:  52%|█████▏    | 42/81 [00:50<01:08,  1.77s/it, loss=0.141]
Epoch 1/50:  53%|█████▎    | 43/81 [00:50<01:07,  1.77s/it, loss=0.141]
Epoch 1/50:  53%|█████▎    | 43/81 [00:52<01:07,  1.77s/it, loss=0.144]
Epoch 1/50:  54%|█████▍    | 44/81 [00:52<01:05,  1.78s/it, loss=0.144]
Epoch 1/50:  54%|█████▍    | 44/81 [00:54<01:05,  1.78s/it, loss=0.132]
Epoch 1/50:  56%|█████▌    | 45/81 [00:54<01:03,  1.77s/it, loss=0.132]
Epoch 1/50:  56%|█████▌    | 45/81 [00:56<01:03,  1.77s/it, loss=0.148]
Epoch 1/50:  57%|█████▋    | 46/81 [00:56<01:02,  1.77s/it, loss=0.148]
Epoch 1/50:  57%|█████▋    | 46/81 [00:58<01:02,  1.77s/it, loss=0.122]
Epoch 1/50:  58%|█████▊    | 47/81 [00:58<01:00,  1.79s/it, loss=0.122]
Epoch 1/50:  58%|█████▊    | 47/81 [00:59<01:00,  1.79s/it, loss=0.15] 
Epoch 1/50:  59%|█████▉    | 48/81 [00:59<00:59,  1.79s/it, loss=0.15]
Epoch 1/50:  59%|█████▉    | 48/81 [01:01<00:59,  1.79s/it, loss=0.138]
Epoch 1/50:  60%|██████    | 49/81 [01:01<00:57,  1.80s/it, loss=0.138]
Epoch 1/50:  60%|██████    | 49/81 [01:03<00:57,  1.80s/it, loss=0.113]
Epoch 1/50:  62%|██████▏   | 50/81 [01:03<00:55,  1.79s/it, loss=0.113]
Epoch 1/50:  62%|██████▏   | 50/81 [01:05<00:55,  1.79s/it, loss=0.113]
Epoch 1/50:  63%|██████▎   | 51/81 [01:05<00:54,  1.81s/it, loss=0.113]
Epoch 1/50:  63%|██████▎   | 51/81 [01:07<00:54,  1.81s/it, loss=0.0969]
Epoch 1/50:  64%|██████▍   | 52/81 [01:07<00:52,  1.82s/it, loss=0.0969]
Epoch 1/50:  64%|██████▍   | 52/81 [01:09<00:52,  1.82s/it, loss=0.145] 
Epoch 1/50:  65%|██████▌   | 53/81 [01:09<00:50,  1.81s/it, loss=0.145]
Epoch 1/50:  65%|██████▌   | 53/81 [01:10<00:50,  1.81s/it, loss=0.138]
Epoch 1/50:  67%|██████▋   | 54/81 [01:10<00:48,  1.80s/it, loss=0.138]
Epoch 1/50:  67%|██████▋   | 54/81 [01:12<00:48,  1.80s/it, loss=0.124]
Epoch 1/50:  68%|██████▊   | 55/81 [01:12<00:46,  1.78s/it, loss=0.124]
Epoch 1/50:  68%|██████▊   | 55/81 [01:14<00:46,  1.78s/it, loss=0.0893]
Epoch 1/50:  69%|██████▉   | 56/81 [01:14<00:44,  1.78s/it, loss=0.0893]
Epoch 1/50:  69%|██████▉   | 56/81 [01:16<00:44,  1.78s/it, loss=0.12]  
Epoch 1/50:  70%|███████   | 57/81 [01:16<00:42,  1.79s/it, loss=0.12]
Epoch 1/50:  70%|███████   | 57/81 [01:17<00:42,  1.79s/it, loss=0.123]
Epoch 1/50:  72%|███████▏  | 58/81 [01:17<00:40,  1.78s/it, loss=0.123]
Epoch 1/50:  72%|███████▏  | 58/81 [01:19<00:40,  1.78s/it, loss=0.105]
Epoch 1/50:  73%|███████▎  | 59/81 [01:19<00:39,  1.78s/it, loss=0.105]
Epoch 1/50:  73%|███████▎  | 59/81 [01:21<00:39,  1.78s/it, loss=0.083]
Epoch 1/50:  74%|███████▍  | 60/81 [01:21<00:37,  1.76s/it, loss=0.083]
Epoch 1/50:  74%|███████▍  | 60/81 [01:23<00:37,  1.76s/it, loss=0.107]
Epoch 1/50:  75%|███████▌  | 61/81 [01:23<00:35,  1.76s/it, loss=0.107]
Epoch 1/50:  75%|███████▌  | 61/81 [01:24<00:35,  1.76s/it, loss=0.126]
Epoch 1/50:  77%|███████▋  | 62/81 [01:24<00:33,  1.77s/it, loss=0.126]
Epoch 1/50:  77%|███████▋  | 62/81 [01:26<00:33,  1.77s/it, loss=0.12] 
Epoch 1/50:  78%|███████▊  | 63/81 [01:26<00:32,  1.78s/it, loss=0.12]
Epoch 1/50:  78%|███████▊  | 63/81 [01:28<00:32,  1.78s/it, loss=0.121]
Epoch 1/50:  79%|███████▉  | 64/81 [01:28<00:30,  1.77s/it, loss=0.121]
Epoch 1/50:  79%|███████▉  | 64/81 [01:30<00:30,  1.77s/it, loss=0.116]
Epoch 1/50:  80%|████████  | 65/81 [01:30<00:28,  1.77s/it, loss=0.116]
Epoch 1/50:  80%|████████  | 65/81 [01:32<00:28,  1.77s/it, loss=0.07] 
Epoch 1/50:  81%|████████▏ | 66/81 [01:32<00:26,  1.78s/it, loss=0.07]
Epoch 1/50:  81%|████████▏ | 66/81 [01:33<00:26,  1.78s/it, loss=0.102]
Epoch 1/50:  83%|████████▎ | 67/81 [01:33<00:25,  1.80s/it, loss=0.102]
Epoch 1/50:  83%|████████▎ | 67/81 [01:35<00:25,  1.80s/it, loss=0.0888]
Epoch 1/50:  84%|████████▍ | 68/81 [01:35<00:23,  1.81s/it, loss=0.0888]
Epoch 1/50:  84%|████████▍ | 68/81 [01:37<00:23,  1.81s/it, loss=0.0949]
Epoch 1/50:  85%|████████▌ | 69/81 [01:37<00:21,  1.78s/it, loss=0.0949]
Epoch 1/50:  85%|████████▌ | 69/81 [01:39<00:21,  1.78s/it, loss=0.0891]
Epoch 1/50:  86%|████████▋ | 70/81 [01:39<00:19,  1.80s/it, loss=0.0891]
Epoch 1/50:  86%|████████▋ | 70/81 [01:41<00:19,  1.80s/it, loss=0.115] 
Epoch 1/50:  88%|████████▊ | 71/81 [01:41<00:18,  1.80s/it, loss=0.115]
Epoch 1/50:  88%|████████▊ | 71/81 [01:42<00:18,  1.80s/it, loss=0.119]
Epoch 1/50:  89%|████████▉ | 72/81 [01:42<00:16,  1.80s/it, loss=0.119]
Epoch 1/50:  89%|████████▉ | 72/81 [01:44<00:16,  1.80s/it, loss=0.089]
Epoch 1/50:  90%|█████████ | 73/81 [01:44<00:14,  1.81s/it, loss=0.089]
Epoch 1/50:  90%|█████████ | 73/81 [01:46<00:14,  1.81s/it, loss=0.0941]
Epoch 1/50:  91%|█████████▏| 74/81 [01:46<00:12,  1.80s/it, loss=0.0941]
Epoch 1/50:  91%|█████████▏| 74/81 [01:48<00:12,  1.80s/it, loss=0.0937]
Epoch 1/50:  93%|█████████▎| 75/81 [01:48<00:10,  1.79s/it, loss=0.0937]
Epoch 1/50:  93%|█████████▎| 75/81 [01:50<00:10,  1.79s/it, loss=0.114] 
Epoch 1/50:  94%|█████████▍| 76/81 [01:50<00:08,  1.77s/it, loss=0.114]
Epoch 1/50:  94%|█████████▍| 76/81 [01:51<00:08,  1.77s/it, loss=0.13] 
Epoch 1/50:  95%|█████████▌| 77/81 [01:51<00:07,  1.77s/it, loss=0.13]
Epoch 1/50:  95%|█████████▌| 77/81 [01:53<00:07,  1.77s/it, loss=0.108]
Epoch 1/50:  96%|█████████▋| 78/81 [01:53<00:05,  1.78s/it, loss=0.108]
Epoch 1/50:  96%|█████████▋| 78/81 [01:55<00:05,  1.78s/it, loss=0.101]
Epoch 1/50:  98%|█████████▊| 79/81 [01:55<00:03,  1.79s/it, loss=0.101]
Epoch 1/50:  98%|█████████▊| 79/81 [01:57<00:03,  1.79s/it, loss=0.0943]
Epoch 1/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.80s/it, loss=0.0943]
Epoch 1/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.80s/it, loss=0.0853]
Epoch 1/50: 100%|██████████| 81/81 [01:57<00:00,  1.49s/it, loss=0.0853]
Epoch 1/50: 100%|██████████| 81/81 [01:58<00:00,  1.46s/it, loss=0.0853]
Epoch 1 | Train Loss: 0.1579 | Val Dice: 0.8756
🔥 New Best Dice: 0.8756 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.096]
Epoch 2/50:   1%|          | 1/81 [00:02<03:34,  2.68s/it, loss=0.096]
Epoch 2/50:   1%|          | 1/81 [00:04<03:34,  2.68s/it, loss=0.0946]
Epoch 2/50:   2%|▏         | 2/81 [00:04<02:50,  2.16s/it, loss=0.0946]
Epoch 2/50:   2%|▏         | 2/81 [00:06<02:50,  2.16s/it, loss=0.0973]
Epoch 2/50:   4%|▎         | 3/81 [00:06<02:32,  1.95s/it, loss=0.0973]
Epoch 2/50:   4%|▎         | 3/81 [00:07<02:32,  1.95s/it, loss=0.0972]
Epoch 2/50:   5%|▍         | 4/81 [00:07<02:25,  1.89s/it, loss=0.0972]
Epoch 2/50:   5%|▍         | 4/81 [00:09<02:25,  1.89s/it, loss=0.0802]
Epoch 2/50:   6%|▌         | 5/81 [00:09<02:21,  1.86s/it, loss=0.0802]
Epoch 2/50:   6%|▌         | 5/81 [00:11<02:21,  1.86s/it, loss=0.072] 
Epoch 2/50:   7%|▋         | 6/81 [00:11<02:17,  1.84s/it, loss=0.072]
Epoch 2/50:   7%|▋         | 6/81 [00:13<02:17,  1.84s/it, loss=0.115]
Epoch 2/50:   9%|▊         | 7/81 [00:13<02:17,  1.86s/it, loss=0.115]
Epoch 2/50:   9%|▊         | 7/81 [00:15<02:17,  1.86s/it, loss=0.0723]
Epoch 2/50:  10%|▉         | 8/81 [00:15<02:13,  1.84s/it, loss=0.0723]
Epoch 2/50:  10%|▉         | 8/81 [00:17<02:13,  1.84s/it, loss=0.0686]
Epoch 2/50:  11%|█         | 9/81 [00:17<02:10,  1.81s/it, loss=0.0686]
Epoch 2/50:  11%|█         | 9/81 [00:18<02:10,  1.81s/it, loss=0.0825]
Epoch 2/50:  12%|█▏        | 10/81 [00:18<02:08,  1.80s/it, loss=0.0825]
Epoch 2/50:  12%|█▏        | 10/81 [00:20<02:08,  1.80s/it, loss=0.103] 
Epoch 2/50:  14%|█▎        | 11/81 [00:20<02:06,  1.80s/it, loss=0.103]
Epoch 2/50:  14%|█▎        | 11/81 [00:21<02:06,  1.80s/it, loss=0.0997]
Epoch 2/50:  15%|█▍        | 12/81 [00:21<01:53,  1.65s/it, loss=0.0997]
Epoch 2/50:  15%|█▍        | 12/81 [00:23<01:53,  1.65s/it, loss=0.0794]
Epoch 2/50:  16%|█▌        | 13/81 [00:23<01:47,  1.58s/it, loss=0.0794]
Epoch 2/50:  16%|█▌        | 13/81 [00:25<01:47,  1.58s/it, loss=0.0792]
Epoch 2/50:  17%|█▋        | 14/81 [00:25<01:52,  1.67s/it, loss=0.0792]
Epoch 2/50:  17%|█▋        | 14/81 [00:27<01:52,  1.67s/it, loss=0.0895]
Epoch 2/50:  19%|█▊        | 15/81 [00:27<01:54,  1.73s/it, loss=0.0895]
Epoch 2/50:  19%|█▊        | 15/81 [00:28<01:54,  1.73s/it, loss=0.077] 
Epoch 2/50:  20%|█▉        | 16/81 [00:28<01:53,  1.74s/it, loss=0.077]
Epoch 2/50:  20%|█▉        | 16/81 [00:30<01:53,  1.74s/it, loss=0.0924]
Epoch 2/50:  21%|██        | 17/81 [00:30<01:45,  1.65s/it, loss=0.0924]
Epoch 2/50:  21%|██        | 17/81 [00:32<01:45,  1.65s/it, loss=0.0842]
Epoch 2/50:  22%|██▏       | 18/81 [00:32<01:48,  1.72s/it, loss=0.0842]
Epoch 2/50:  22%|██▏       | 18/81 [00:34<01:48,  1.72s/it, loss=0.0974]
Epoch 2/50:  23%|██▎       | 19/81 [00:34<01:50,  1.78s/it, loss=0.0974]
Epoch 2/50:  23%|██▎       | 19/81 [00:36<01:50,  1.78s/it, loss=0.0814]
Epoch 2/50:  25%|██▍       | 20/81 [00:36<01:51,  1.82s/it, loss=0.0814]
Epoch 2/50:  25%|██▍       | 20/81 [00:37<01:51,  1.82s/it, loss=0.0714]
Epoch 2/50:  26%|██▌       | 21/81 [00:37<01:51,  1.86s/it, loss=0.0714]
Epoch 2/50:  26%|██▌       | 21/81 [00:39<01:51,  1.86s/it, loss=0.0816]
Epoch 2/50:  27%|██▋       | 22/81 [00:39<01:52,  1.90s/it, loss=0.0816]
Epoch 2/50:  27%|██▋       | 22/81 [00:41<01:52,  1.90s/it, loss=0.0772]
Epoch 2/50:  28%|██▊       | 23/81 [00:41<01:50,  1.91s/it, loss=0.0772]
Epoch 2/50:  28%|██▊       | 23/81 [00:43<01:50,  1.91s/it, loss=0.0858]
Epoch 2/50:  30%|██▉       | 24/81 [00:43<01:40,  1.76s/it, loss=0.0858]
Epoch 2/50:  30%|██▉       | 24/81 [00:45<01:40,  1.76s/it, loss=0.113] 
Epoch 2/50:  31%|███       | 25/81 [00:45<01:40,  1.79s/it, loss=0.113]
Epoch 2/50:  31%|███       | 25/81 [00:47<01:40,  1.79s/it, loss=0.0833]
Epoch 2/50:  32%|███▏      | 26/81 [00:47<01:39,  1.81s/it, loss=0.0833]
Epoch 2/50:  32%|███▏      | 26/81 [00:48<01:39,  1.81s/it, loss=0.0742]
Epoch 2/50:  33%|███▎      | 27/81 [00:48<01:39,  1.83s/it, loss=0.0742]
Epoch 2/50:  33%|███▎      | 27/81 [00:50<01:39,  1.83s/it, loss=0.0734]
Epoch 2/50:  35%|███▍      | 28/81 [00:50<01:38,  1.86s/it, loss=0.0734]
Epoch 2/50:  35%|███▍      | 28/81 [00:52<01:38,  1.86s/it, loss=0.0752]
Epoch 2/50:  36%|███▌      | 29/81 [00:52<01:29,  1.73s/it, loss=0.0752]
Epoch 2/50:  36%|███▌      | 29/81 [00:53<01:29,  1.73s/it, loss=0.0731]
Epoch 2/50:  37%|███▋      | 30/81 [00:53<01:27,  1.72s/it, loss=0.0731]
Epoch 2/50:  37%|███▋      | 30/81 [00:55<01:27,  1.72s/it, loss=0.0773]
Epoch 2/50:  38%|███▊      | 31/81 [00:55<01:27,  1.75s/it, loss=0.0773]
Epoch 2/50:  38%|███▊      | 31/81 [00:57<01:27,  1.75s/it, loss=0.0715]
Epoch 2/50:  40%|███▉      | 32/81 [00:57<01:26,  1.77s/it, loss=0.0715]
Epoch 2/50:  40%|███▉      | 32/81 [00:59<01:26,  1.77s/it, loss=0.0563]
Epoch 2/50:  41%|████      | 33/81 [00:59<01:25,  1.78s/it, loss=0.0563]
Epoch 2/50:  41%|████      | 33/81 [01:01<01:25,  1.78s/it, loss=0.0787]
Epoch 2/50:  42%|████▏     | 34/81 [01:01<01:23,  1.77s/it, loss=0.0787]
Epoch 2/50:  42%|████▏     | 34/81 [01:02<01:23,  1.77s/it, loss=0.099] 
Epoch 2/50:  43%|████▎     | 35/81 [01:02<01:21,  1.78s/it, loss=0.099]
Epoch 2/50:  43%|████▎     | 35/81 [01:04<01:21,  1.78s/it, loss=0.0944]
Epoch 2/50:  44%|████▍     | 36/81 [01:04<01:19,  1.77s/it, loss=0.0944]
Epoch 2/50:  44%|████▍     | 36/81 [01:06<01:19,  1.77s/it, loss=0.0674]
Epoch 2/50:  46%|████▌     | 37/81 [01:06<01:18,  1.78s/it, loss=0.0674]
Epoch 2/50:  46%|████▌     | 37/81 [01:08<01:18,  1.78s/it, loss=0.0834]
Epoch 2/50:  47%|████▋     | 38/81 [01:08<01:16,  1.78s/it, loss=0.0834]
Epoch 2/50:  47%|████▋     | 38/81 [01:10<01:16,  1.78s/it, loss=0.0725]
Epoch 2/50:  48%|████▊     | 39/81 [01:10<01:15,  1.79s/it, loss=0.0725]
Epoch 2/50:  48%|████▊     | 39/81 [01:11<01:15,  1.79s/it, loss=0.0694]
Epoch 2/50:  49%|████▉     | 40/81 [01:11<01:13,  1.79s/it, loss=0.0694]
Epoch 2/50:  49%|████▉     | 40/81 [01:13<01:13,  1.79s/it, loss=0.0811]
Epoch 2/50:  51%|█████     | 41/81 [01:13<01:11,  1.80s/it, loss=0.0811]
Epoch 2/50:  51%|█████     | 41/81 [01:15<01:11,  1.80s/it, loss=0.0924]
Epoch 2/50:  52%|█████▏    | 42/81 [01:15<01:10,  1.80s/it, loss=0.0924]
Epoch 2/50:  52%|█████▏    | 42/81 [01:17<01:10,  1.80s/it, loss=0.086] 
Epoch 2/50:  53%|█████▎    | 43/81 [01:17<01:08,  1.80s/it, loss=0.086]
Epoch 2/50:  53%|█████▎    | 43/81 [01:19<01:08,  1.80s/it, loss=0.0869]
Epoch 2/50:  54%|█████▍    | 44/81 [01:19<01:06,  1.79s/it, loss=0.0869]
Epoch 2/50:  54%|█████▍    | 44/81 [01:20<01:06,  1.79s/it, loss=0.0892]
Epoch 2/50:  56%|█████▌    | 45/81 [01:20<01:04,  1.79s/it, loss=0.0892]
Epoch 2/50:  56%|█████▌    | 45/81 [01:22<01:04,  1.79s/it, loss=0.0767]
Epoch 2/50:  57%|█████▋    | 46/81 [01:22<01:02,  1.79s/it, loss=0.0767]
Epoch 2/50:  57%|█████▋    | 46/81 [01:24<01:02,  1.79s/it, loss=0.0724]
Epoch 2/50:  58%|█████▊    | 47/81 [01:24<01:01,  1.80s/it, loss=0.0724]
Epoch 2/50:  58%|█████▊    | 47/81 [01:26<01:01,  1.80s/it, loss=0.0787]
Epoch 2/50:  59%|█████▉    | 48/81 [01:26<00:59,  1.80s/it, loss=0.0787]
Epoch 2/50:  59%|█████▉    | 48/81 [01:28<00:59,  1.80s/it, loss=0.0851]
Epoch 2/50:  60%|██████    | 49/81 [01:28<00:57,  1.81s/it, loss=0.0851]
Epoch 2/50:  60%|██████    | 49/81 [01:29<00:57,  1.81s/it, loss=0.0894]
Epoch 2/50:  62%|██████▏   | 50/81 [01:29<00:56,  1.81s/it, loss=0.0894]
Epoch 2/50:  62%|██████▏   | 50/81 [01:31<00:56,  1.81s/it, loss=0.083] 
Epoch 2/50:  63%|██████▎   | 51/81 [01:31<00:54,  1.81s/it, loss=0.083]
Epoch 2/50:  63%|██████▎   | 51/81 [01:33<00:54,  1.81s/it, loss=0.0601]
Epoch 2/50:  64%|██████▍   | 52/81 [01:33<00:52,  1.81s/it, loss=0.0601]
Epoch 2/50:  64%|██████▍   | 52/81 [01:35<00:52,  1.81s/it, loss=0.0802]
Epoch 2/50:  65%|██████▌   | 53/81 [01:35<00:50,  1.81s/it, loss=0.0802]
Epoch 2/50:  65%|██████▌   | 53/81 [01:37<00:50,  1.81s/it, loss=0.0919]
