nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:06<08:52,  6.66s/it, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:07<08:52,  6.66s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:27,  3.39s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:08<04:27,  3.39s/it, loss=0.397]
Epoch 1/50:  26%|██▌       | 21/81 [00:33<01:20,  1.34s/it, loss=0.186]
Epoch 1/50:  26%|██▌       | 21/81 [00:34<01:20,  1.34s/it, loss=0.172]
Epoch 1/50:  27%|██▋       | 22/81 [00:34<01:16,  1.30s/it, loss=0.172]
Epoch 1/50:  27%|██▋       | 22/81 [00:35<01:16,  1.30s/it, loss=0.137]
Epoch 1/50:  28%|██▊       | 23/81 [00:35<01:06,  1.15s/it, loss=0.137]
Epoch 1/50:  28%|██▊       | 23/81 [00:36<01:06,  1.15s/it, loss=0.204]
Epoch 1/50:  30%|██▉       | 24/81 [00:36<00:55,  1.03it/s, loss=0.204]
Epoch 1/50:  30%|██▉       | 24/81 [00:37<00:55,  1.03it/s, loss=0.175]
Epoch 1/50:  31%|███       | 25/81 [00:37<00:59,  1.06s/it, loss=0.175]
Epoch 1/50:  31%|███       | 25/81 [00:38<00:59,  1.06s/it, loss=0.17] 
Epoch 1/50:  32%|███▏      | 26/81 [00:38<00:59,  1.09s/it, loss=0.17]
Epoch 1/50:  32%|███▏      | 26/81 [00:39<00:59,  1.09s/it, loss=0.156]
Epoch 1/50:  33%|███▎      | 27/81 [00:39<01:00,  1.12s/it, loss=0.156]
Epoch 1/50:  33%|███▎      | 27/81 [00:41<01:00,  1.12s/it, loss=0.156]
Epoch 1/50:  35%|███▍      | 28/81 [00:41<01:08,  1.30s/it, loss=0.156]
Epoch 1/50:  35%|███▍      | 28/81 [00:42<01:08,  1.30s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 29/81 [00:42<01:06,  1.27s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 29/81 [00:43<01:06,  1.27s/it, loss=0.15] 
Epoch 1/50:  37%|███▋      | 30/81 [00:43<01:04,  1.26s/it, loss=0.15]
Epoch 1/50:  37%|███▋      | 30/81 [00:45<01:04,  1.26s/it, loss=0.174]
Epoch 1/50:  38%|███▊      | 31/81 [00:45<01:06,  1.34s/it, loss=0.174]
Epoch 1/50:  38%|███▊      | 31/81 [00:46<01:06,  1.34s/it, loss=0.155]
Epoch 1/50:  40%|███▉      | 32/81 [00:46<01:05,  1.33s/it, loss=0.155]
Epoch 1/50:  40%|███▉      | 32/81 [00:47<01:05,  1.33s/it, loss=0.171]
Epoch 1/50:  41%|████      | 33/81 [00:47<01:02,  1.30s/it, loss=0.171]
Epoch 1/50:  41%|████      | 33/81 [00:49<01:02,  1.30s/it, loss=0.163]
Epoch 1/50:  42%|████▏     | 34/81 [00:49<01:03,  1.35s/it, loss=0.163]
Epoch 1/50:  42%|████▏     | 34/81 [00:50<01:03,  1.35s/it, loss=0.197]
Epoch 1/50:  43%|████▎     | 35/81 [00:50<01:02,  1.37s/it, loss=0.197]
Epoch 1/50:  43%|████▎     | 35/81 [00:51<01:02,  1.37s/it, loss=0.158]
Epoch 1/50:  44%|████▍     | 36/81 [00:51<00:59,  1.32s/it, loss=0.158]
Epoch 1/50:  44%|████▍     | 36/81 [00:53<00:59,  1.32s/it, loss=0.171]
Epoch 1/50:  46%|████▌     | 37/81 [00:53<00:59,  1.36s/it, loss=0.171]
Epoch 1/50:  46%|████▌     | 37/81 [00:54<00:59,  1.36s/it, loss=0.17] 
Epoch 1/50:  47%|████▋     | 38/81 [00:54<00:58,  1.37s/it, loss=0.17]
Epoch 1/50:  47%|████▋     | 38/81 [00:56<00:58,  1.37s/it, loss=0.124]
Epoch 1/50:  48%|████▊     | 39/81 [00:56<00:57,  1.37s/it, loss=0.124]
Epoch 1/50:  48%|████▊     | 39/81 [00:57<00:57,  1.37s/it, loss=0.145]
Epoch 1/50:  49%|████▉     | 40/81 [00:57<00:57,  1.41s/it, loss=0.145]
Epoch 1/50:  49%|████▉     | 40/81 [00:59<00:57,  1.41s/it, loss=0.139]
Epoch 1/50:  51%|█████     | 41/81 [00:59<01:01,  1.54s/it, loss=0.139]
Epoch 1/50:  51%|█████     | 41/81 [01:00<01:01,  1.54s/it, loss=0.147]
Epoch 1/50:  52%|█████▏    | 42/81 [01:00<00:59,  1.52s/it, loss=0.147]
Epoch 1/50:  52%|█████▏    | 42/81 [01:02<00:59,  1.52s/it, loss=0.144]
Epoch 1/50:  53%|█████▎    | 43/81 [01:02<00:55,  1.46s/it, loss=0.144]
Epoch 1/50:  53%|█████▎    | 43/81 [01:03<00:55,  1.46s/it, loss=0.156]
Epoch 1/50:  54%|█████▍    | 44/81 [01:03<00:53,  1.44s/it, loss=0.156]
Epoch 1/50:  54%|█████▍    | 44/81 [01:05<00:53,  1.44s/it, loss=0.148]
Epoch 1/50:  56%|█████▌    | 45/81 [01:05<00:51,  1.43s/it, loss=0.148]
Epoch 1/50:  56%|█████▌    | 45/81 [01:05<00:51,  1.43s/it, loss=0.153]
Epoch 1/50:  57%|█████▋    | 46/81 [01:05<00:42,  1.20s/it, loss=0.153]
Epoch 1/50:  57%|█████▋    | 46/81 [01:06<00:42,  1.20s/it, loss=0.13] 
Epoch 1/50:  58%|█████▊    | 47/81 [01:06<00:35,  1.06s/it, loss=0.13]
Epoch 1/50:  58%|█████▊    | 47/81 [01:07<00:35,  1.06s/it, loss=0.144]
Epoch 1/50:  59%|█████▉    | 48/81 [01:07<00:36,  1.10s/it, loss=0.144]
Epoch 1/50:  59%|█████▉    | 48/81 [01:08<00:36,  1.10s/it, loss=0.157]
Epoch 1/50:  60%|██████    | 49/81 [01:08<00:35,  1.12s/it, loss=0.157]
Epoch 1/50:  60%|██████    | 49/81 [01:09<00:35,  1.12s/it, loss=0.125]
Epoch 1/50:  62%|██████▏   | 50/81 [01:09<00:34,  1.13s/it, loss=0.125]
Epoch 1/50:  62%|██████▏   | 50/81 [01:11<00:34,  1.13s/it, loss=0.124]
Epoch 1/50:  63%|██████▎   | 51/81 [01:11<00:34,  1.14s/it, loss=0.124]
Epoch 1/50:  63%|██████▎   | 51/81 [01:12<00:34,  1.14s/it, loss=0.119]
Epoch 1/50:  64%|██████▍   | 52/81 [01:12<00:33,  1.15s/it, loss=0.119]
Epoch 1/50:  64%|██████▍   | 52/81 [01:13<00:33,  1.15s/it, loss=0.15] 
Epoch 1/50:  65%|██████▌   | 53/81 [01:13<00:32,  1.17s/it, loss=0.15]
Epoch 1/50:  65%|██████▌   | 53/81 [01:14<00:32,  1.17s/it, loss=0.154]
Epoch 1/50:  67%|██████▋   | 54/81 [01:14<00:32,  1.20s/it, loss=0.154]
Epoch 1/50:  67%|██████▋   | 54/81 [01:16<00:32,  1.20s/it, loss=0.126]
Epoch 1/50:  68%|██████▊   | 55/81 [01:16<00:32,  1.27s/it, loss=0.126]
Epoch 1/50:  68%|██████▊   | 55/81 [01:17<00:32,  1.27s/it, loss=0.106]
Epoch 1/50:  69%|██████▉   | 56/81 [01:17<00:34,  1.36s/it, loss=0.106]
Epoch 1/50:  69%|██████▉   | 56/81 [01:18<00:34,  1.36s/it, loss=0.121]
Epoch 1/50:  70%|███████   | 57/81 [01:18<00:31,  1.30s/it, loss=0.121]
Epoch 1/50:  70%|███████   | 57/81 [01:20<00:31,  1.30s/it, loss=0.118]
Epoch 1/50:  72%|███████▏  | 58/81 [01:20<00:29,  1.26s/it, loss=0.118]
Epoch 1/50:  72%|███████▏  | 58/81 [01:21<00:29,  1.26s/it, loss=0.114]
Epoch 1/50:  73%|███████▎  | 59/81 [01:21<00:29,  1.35s/it, loss=0.114]
Epoch 1/50:  73%|███████▎  | 59/81 [01:23<00:29,  1.35s/it, loss=0.085]
Epoch 1/50:  74%|███████▍  | 60/81 [01:23<00:29,  1.41s/it, loss=0.085]
Epoch 1/50:  74%|███████▍  | 60/81 [01:24<00:29,  1.41s/it, loss=0.122]
Epoch 1/50:  75%|███████▌  | 61/81 [01:24<00:27,  1.35s/it, loss=0.122]
Epoch 1/50:  75%|███████▌  | 61/81 [01:25<00:27,  1.35s/it, loss=0.132]
Epoch 1/50:  77%|███████▋  | 62/81 [01:25<00:25,  1.32s/it, loss=0.132]
Epoch 1/50:  77%|███████▋  | 62/81 [01:27<00:25,  1.32s/it, loss=0.119]
Epoch 1/50:  78%|███████▊  | 63/81 [01:27<00:24,  1.36s/it, loss=0.119]
Epoch 1/50:  78%|███████▊  | 63/81 [01:28<00:24,  1.36s/it, loss=0.117]
Epoch 1/50:  79%|███████▉  | 64/81 [01:28<00:22,  1.30s/it, loss=0.117]
Epoch 1/50:  79%|███████▉  | 64/81 [01:29<00:22,  1.30s/it, loss=0.121]
Epoch 1/50:  80%|████████  | 65/81 [01:29<00:22,  1.38s/it, loss=0.121]
Epoch 1/50:  80%|████████  | 65/81 [01:30<00:22,  1.38s/it, loss=0.0708]
Epoch 1/50:  81%|████████▏ | 66/81 [01:30<00:19,  1.30s/it, loss=0.0708]
Epoch 1/50:  81%|████████▏ | 66/81 [01:32<00:19,  1.30s/it, loss=0.0998]
Epoch 1/50:  83%|████████▎ | 67/81 [01:32<00:18,  1.32s/it, loss=0.0998]
Epoch 1/50:  83%|████████▎ | 67/81 [01:33<00:18,  1.32s/it, loss=0.0879]
Epoch 1/50:  84%|████████▍ | 68/81 [01:33<00:17,  1.33s/it, loss=0.0879]
Epoch 1/50:  84%|████████▍ | 68/81 [01:35<00:17,  1.33s/it, loss=0.0989]
Epoch 1/50:  85%|████████▌ | 69/81 [01:35<00:16,  1.40s/it, loss=0.0989]
Epoch 1/50:  85%|████████▌ | 69/81 [01:36<00:16,  1.40s/it, loss=0.089] 
Epoch 1/50:  86%|████████▋ | 70/81 [01:36<00:14,  1.32s/it, loss=0.089]
Epoch 1/50:  86%|████████▋ | 70/81 [01:37<00:14,  1.32s/it, loss=0.108]
Epoch 1/50:  88%|████████▊ | 71/81 [01:37<00:12,  1.28s/it, loss=0.108]
Epoch 1/50:  88%|████████▊ | 71/81 [01:39<00:12,  1.28s/it, loss=0.109]
Epoch 1/50:  89%|████████▉ | 72/81 [01:39<00:12,  1.37s/it, loss=0.109]
Epoch 1/50:  89%|████████▉ | 72/81 [01:40<00:12,  1.37s/it, loss=0.0841]
Epoch 1/50:  90%|█████████ | 73/81 [01:40<00:11,  1.40s/it, loss=0.0841]
Epoch 1/50:  90%|█████████ | 73/81 [01:41<00:11,  1.40s/it, loss=0.0953]
Epoch 1/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.38s/it, loss=0.0953]
Epoch 1/50:  91%|█████████▏| 74/81 [01:43<00:09,  1.38s/it, loss=0.0894]
Epoch 1/50:  93%|█████████▎| 75/81 [01:43<00:08,  1.41s/it, loss=0.0894]
Epoch 1/50:  93%|█████████▎| 75/81 [01:45<00:08,  1.41s/it, loss=0.112] 
Epoch 1/50:  94%|█████████▍| 76/81 [01:45<00:07,  1.46s/it, loss=0.112]
Epoch 1/50:  94%|█████████▍| 76/81 [01:46<00:07,  1.46s/it, loss=0.119]
Epoch 1/50:  95%|█████████▌| 77/81 [01:46<00:05,  1.37s/it, loss=0.119]
Epoch 1/50:  95%|█████████▌| 77/81 [01:47<00:05,  1.37s/it, loss=0.108]
Epoch 1/50:  96%|█████████▋| 78/81 [01:47<00:04,  1.39s/it, loss=0.108]
Epoch 1/50:  96%|█████████▋| 78/81 [01:48<00:04,  1.39s/it, loss=0.0947]
Epoch 1/50:  98%|█████████▊| 79/81 [01:48<00:02,  1.36s/it, loss=0.0947]
Epoch 1/50:  98%|█████████▊| 79/81 [01:50<00:02,  1.36s/it, loss=0.101] 
Epoch 1/50:  99%|█████████▉| 80/81 [01:50<00:01,  1.35s/it, loss=0.101]
Epoch 1/50:  99%|█████████▉| 80/81 [01:52<00:01,  1.35s/it, loss=0.079]
Epoch 1/50: 100%|██████████| 81/81 [01:52<00:00,  1.57s/it, loss=0.079]
Epoch 1/50: 100%|██████████| 81/81 [01:52<00:00,  1.39s/it, loss=0.079]
Epoch 1 | Train Loss: 0.1603 | Val Dice: 0.8798
🔥 New Best Dice: 0.8798 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0835]
Epoch 2/50:   1%|          | 1/81 [00:02<03:02,  2.29s/it, loss=0.0835]
Epoch 2/50:   1%|          | 1/81 [00:03<03:02,  2.29s/it, loss=0.0959]
Epoch 2/50:   2%|▏         | 2/81 [00:03<02:25,  1.85s/it, loss=0.0959]
Epoch 2/50:   2%|▏         | 2/81 [00:05<02:25,  1.85s/it, loss=0.1]   
Epoch 2/50:   4%|▎         | 3/81 [00:05<02:13,  1.71s/it, loss=0.1]
Epoch 2/50:   4%|▎         | 3/81 [00:06<02:13,  1.71s/it, loss=0.087]
Epoch 2/50:   5%|▍         | 4/81 [00:06<02:02,  1.59s/it, loss=0.087]
Epoch 2/50:   5%|▍         | 4/81 [00:08<02:02,  1.59s/it, loss=0.0778]
Epoch 2/50:   6%|▌         | 5/81 [00:08<02:00,  1.58s/it, loss=0.0778]
Epoch 2/50:   6%|▌         | 5/81 [00:09<02:00,  1.58s/it, loss=0.0785]
Epoch 2/50:   7%|▋         | 6/81 [00:09<01:54,  1.53s/it, loss=0.0785]
Epoch 2/50:   7%|▋         | 6/81 [00:11<01:54,  1.53s/it, loss=0.112] 
Epoch 2/50:   9%|▊         | 7/81 [00:11<01:53,  1.54s/it, loss=0.112]
Epoch 2/50:   9%|▊         | 7/81 [00:12<01:53,  1.54s/it, loss=0.0728]
Epoch 2/50:  10%|▉         | 8/81 [00:12<01:50,  1.52s/it, loss=0.0728]
Epoch 2/50:  10%|▉         | 8/81 [00:14<01:50,  1.52s/it, loss=0.0739]
Epoch 2/50:  11%|█         | 9/81 [00:14<01:47,  1.49s/it, loss=0.0739]
Epoch 2/50:  11%|█         | 9/81 [00:15<01:47,  1.49s/it, loss=0.0887]
Epoch 2/50:  12%|█▏        | 10/81 [00:15<01:47,  1.51s/it, loss=0.0887]
Epoch 2/50:  12%|█▏        | 10/81 [00:17<01:47,  1.51s/it, loss=0.0971]
Epoch 2/50:  14%|█▎        | 11/81 [00:17<01:44,  1.50s/it, loss=0.0971]
Epoch 2/50:  14%|█▎        | 11/81 [00:18<01:44,  1.50s/it, loss=0.0966]
Epoch 2/50:  15%|█▍        | 12/81 [00:18<01:43,  1.50s/it, loss=0.0966]
Epoch 2/50:  15%|█▍        | 12/81 [00:20<01:43,  1.50s/it, loss=0.0766]
Epoch 2/50:  16%|█▌        | 13/81 [00:20<01:42,  1.51s/it, loss=0.0766]
Epoch 2/50:  16%|█▌        | 13/81 [00:21<01:42,  1.51s/it, loss=0.0807]
Epoch 2/50:  17%|█▋        | 14/81 [00:21<01:33,  1.40s/it, loss=0.0807]
Epoch 2/50:  17%|█▋        | 14/81 [00:22<01:33,  1.40s/it, loss=0.0852]
Epoch 2/50:  19%|█▊        | 15/81 [00:22<01:33,  1.42s/it, loss=0.0852]
Epoch 2/50:  19%|█▊        | 15/81 [00:24<01:33,  1.42s/it, loss=0.0767]
Epoch 2/50:  20%|█▉        | 16/81 [00:24<01:28,  1.37s/it, loss=0.0767]
Epoch 2/50:  20%|█▉        | 16/81 [00:25<01:28,  1.37s/it, loss=0.0954]
Epoch 2/50:  21%|██        | 17/81 [00:25<01:25,  1.34s/it, loss=0.0954]
Epoch 2/50:  21%|██        | 17/81 [00:26<01:25,  1.34s/it, loss=0.0778]
Epoch 2/50:  22%|██▏       | 18/81 [00:26<01:26,  1.37s/it, loss=0.0778]
Epoch 2/50:  22%|██▏       | 18/81 [00:28<01:26,  1.37s/it, loss=0.0855]
Epoch 2/50:  23%|██▎       | 19/81 [00:28<01:23,  1.35s/it, loss=0.0855]
Epoch 2/50:  23%|██▎       | 19/81 [00:29<01:23,  1.35s/it, loss=0.0763]
Epoch 2/50:  25%|██▍       | 20/81 [00:29<01:23,  1.38s/it, loss=0.0763]
Epoch 2/50:  25%|██▍       | 20/81 [00:30<01:23,  1.38s/it, loss=0.0675]
Epoch 2/50:  26%|██▌       | 21/81 [00:30<01:18,  1.31s/it, loss=0.0675]
Epoch 2/50:  26%|██▌       | 21/81 [00:32<01:18,  1.31s/it, loss=0.0782]
Epoch 2/50:  27%|██▋       | 22/81 [00:32<01:22,  1.40s/it, loss=0.0782]
Epoch 2/50:  27%|██▋       | 22/81 [00:33<01:22,  1.40s/it, loss=0.0743]
Epoch 2/50:  28%|██▊       | 23/81 [00:33<01:15,  1.29s/it, loss=0.0743]
Epoch 2/50:  28%|██▊       | 23/81 [00:34<01:15,  1.29s/it, loss=0.0812]
Epoch 2/50:  30%|██▉       | 24/81 [00:34<01:05,  1.16s/it, loss=0.0812]
Epoch 2/50:  30%|██▉       | 24/81 [00:35<01:05,  1.16s/it, loss=0.105] 
Epoch 2/50:  31%|███       | 25/81 [00:35<01:02,  1.12s/it, loss=0.105]
Epoch 2/50:  31%|███       | 25/81 [00:36<01:02,  1.12s/it, loss=0.0775]
Epoch 2/50:  32%|███▏      | 26/81 [00:36<01:10,  1.28s/it, loss=0.0775]
Epoch 2/50:  32%|███▏      | 26/81 [00:38<01:10,  1.28s/it, loss=0.0689]
Epoch 2/50:  33%|███▎      | 27/81 [00:38<01:08,  1.27s/it, loss=0.0689]
Epoch 2/50:  33%|███▎      | 27/81 [00:39<01:08,  1.27s/it, loss=0.0709]
Epoch 2/50:  35%|███▍      | 28/81 [00:39<01:11,  1.35s/it, loss=0.0709]
Epoch 2/50:  35%|███▍      | 28/81 [00:41<01:11,  1.35s/it, loss=0.0804]
Epoch 2/50:  36%|███▌      | 29/81 [00:41<01:08,  1.33s/it, loss=0.0804]
Epoch 2/50:  36%|███▌      | 29/81 [00:42<01:08,  1.33s/it, loss=0.0771]
Epoch 2/50:  37%|███▋      | 30/81 [00:42<01:09,  1.37s/it, loss=0.0771]
Epoch 2/50:  37%|███▋      | 30/81 [00:43<01:09,  1.37s/it, loss=0.0756]
Epoch 2/50:  38%|███▊      | 31/81 [00:43<01:10,  1.41s/it, loss=0.0756]
Epoch 2/50:  38%|███▊      | 31/81 [00:45<01:10,  1.41s/it, loss=0.0752]
Epoch 2/50:  40%|███▉      | 32/81 [00:45<01:09,  1.42s/it, loss=0.0752]
Epoch 2/50:  40%|███▉      | 32/81 [00:47<01:09,  1.42s/it, loss=0.0574]
Epoch 2/50:  41%|████      | 33/81 [00:47<01:11,  1.50s/it, loss=0.0574]
Epoch 2/50:  41%|████      | 33/81 [00:48<01:11,  1.50s/it, loss=0.0744]
Epoch 2/50:  42%|████▏     | 34/81 [00:48<01:10,  1.50s/it, loss=0.0744]
Epoch 2/50:  42%|████▏     | 34/81 [00:49<01:10,  1.50s/it, loss=0.0902]
Epoch 2/50:  43%|████▎     | 35/81 [00:49<01:06,  1.45s/it, loss=0.0902]
Epoch 2/50:  43%|████▎     | 35/81 [00:51<01:06,  1.45s/it, loss=0.0931]
Epoch 2/50:  44%|████▍     | 36/81 [00:51<01:05,  1.45s/it, loss=0.0931]
Epoch 2/50:  44%|████▍     | 36/81 [00:52<01:05,  1.45s/it, loss=0.0661]
Epoch 2/50:  46%|████▌     | 37/81 [00:52<01:02,  1.43s/it, loss=0.0661]
Epoch 2/50:  46%|████▌     | 37/81 [00:54<01:02,  1.43s/it, loss=0.0796]
Epoch 2/50:  47%|████▋     | 38/81 [00:54<01:02,  1.44s/it, loss=0.0796]
Epoch 2/50:  47%|████▋     | 38/81 [00:55<01:02,  1.44s/it, loss=0.0684]
Epoch 2/50:  48%|████▊     | 39/81 [00:55<00:59,  1.42s/it, loss=0.0684]
Epoch 2/50:  48%|████▊     | 39/81 [00:57<00:59,  1.42s/it, loss=0.0691]
Epoch 2/50:  49%|████▉     | 40/81 [00:57<00:58,  1.43s/it, loss=0.0691]
Epoch 2/50:  49%|████▉     | 40/81 [00:58<00:58,  1.43s/it, loss=0.0804]
Epoch 2/50:  51%|█████     | 41/81 [00:58<00:56,  1.41s/it, loss=0.0804]
Epoch 2/50:  51%|█████     | 41/81 [00:59<00:56,  1.41s/it, loss=0.0864]
Epoch 2/50:  52%|█████▏    | 42/81 [00:59<00:52,  1.35s/it, loss=0.0864]
Epoch 2/50:  52%|█████▏    | 42/81 [01:01<00:52,  1.35s/it, loss=0.0785]
Epoch 2/50:  53%|█████▎    | 43/81 [01:01<00:53,  1.41s/it, loss=0.0785]
Epoch 2/50:  53%|█████▎    | 43/81 [01:02<00:53,  1.41s/it, loss=0.0742]
Epoch 2/50:  54%|█████▍    | 44/81 [01:02<00:50,  1.37s/it, loss=0.0742]
Epoch 2/50:  54%|█████▍    | 44/81 [01:03<00:50,  1.37s/it, loss=0.0855]
Epoch 2/50:  56%|█████▌    | 45/81 [01:03<00:47,  1.31s/it, loss=0.0855]
Epoch 2/50:  56%|█████▌    | 45/81 [01:04<00:47,  1.31s/it, loss=0.0722]
Epoch 2/50:  57%|█████▋    | 46/81 [01:04<00:39,  1.12s/it, loss=0.0722]
Epoch 2/50:  57%|█████▋    | 46/81 [01:05<00:39,  1.12s/it, loss=0.0691]
Epoch 2/50:  58%|█████▊    | 47/81 [01:05<00:37,  1.09s/it, loss=0.0691]
Epoch 2/50:  58%|█████▊    | 47/81 [01:06<00:37,  1.09s/it, loss=0.0746]
Epoch 2/50:  59%|█████▉    | 48/81 [01:06<00:37,  1.12s/it, loss=0.0746]
Epoch 2/50:  59%|█████▉    | 48/81 [01:07<00:37,  1.12s/it, loss=0.0817]
Epoch 2/50:  60%|██████    | 49/81 [01:07<00:36,  1.13s/it, loss=0.0817]
Epoch 2/50:  60%|██████    | 49/81 [01:08<00:36,  1.13s/it, loss=0.0872]
Epoch 2/50:  62%|██████▏   | 50/81 [01:08<00:35,  1.14s/it, loss=0.0872]
Epoch 2/50:  62%|██████▏   | 50/81 [01:10<00:35,  1.14s/it, loss=0.0898]
Epoch 2/50:  63%|██████▎   | 51/81 [01:10<00:34,  1.14s/it, loss=0.0898]
Epoch 2/50:  63%|██████▎   | 51/81 [01:11<00:34,  1.14s/it, loss=0.0638]
Epoch 2/50:  64%|██████▍   | 52/81 [01:11<00:34,  1.19s/it, loss=0.0638]
Epoch 2/50:  64%|██████▍   | 52/81 [01:12<00:34,  1.19s/it, loss=0.079] 
Epoch 2/50:  65%|██████▌   | 53/81 [01:12<00:34,  1.22s/it, loss=0.079]
