nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:05<?, ?it/s, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:05<03:47,  5.70s/it, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:06<03:47,  5.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.351]
Epoch 1/100:  56%|█████▌    | 23/41 [00:19<00:10,  1.66it/s, loss=0.193]
Epoch 1/100:  56%|█████▌    | 23/41 [00:19<00:10,  1.66it/s, loss=0.147]
Epoch 1/100:  59%|█████▊    | 24/41 [00:19<00:10,  1.67it/s, loss=0.147]
Epoch 1/100:  59%|█████▊    | 24/41 [00:20<00:10,  1.67it/s, loss=0.152]
Epoch 1/100:  61%|██████    | 25/41 [00:20<00:09,  1.68it/s, loss=0.152]
Epoch 1/100:  61%|██████    | 25/41 [00:20<00:09,  1.68it/s, loss=0.138]
Epoch 1/100:  63%|██████▎   | 26/41 [00:20<00:08,  1.68it/s, loss=0.138]
Epoch 1/100:  63%|██████▎   | 26/41 [00:21<00:08,  1.68it/s, loss=0.132]
Epoch 1/100:  66%|██████▌   | 27/41 [00:21<00:08,  1.68it/s, loss=0.132]
Epoch 1/100:  66%|██████▌   | 27/41 [00:22<00:08,  1.68it/s, loss=0.121]
Epoch 1/100:  68%|██████▊   | 28/41 [00:22<00:07,  1.69it/s, loss=0.121]
Epoch 1/100:  68%|██████▊   | 28/41 [00:22<00:07,  1.69it/s, loss=0.131]
Epoch 1/100:  71%|███████   | 29/41 [00:22<00:07,  1.68it/s, loss=0.131]
Epoch 1/100:  71%|███████   | 29/41 [00:23<00:07,  1.68it/s, loss=0.148]
Epoch 1/100:  73%|███████▎  | 30/41 [00:23<00:06,  1.69it/s, loss=0.148]
Epoch 1/100:  73%|███████▎  | 30/41 [00:23<00:06,  1.69it/s, loss=0.176]
Epoch 1/100:  76%|███████▌  | 31/41 [00:23<00:05,  1.68it/s, loss=0.176]
Epoch 1/100:  76%|███████▌  | 31/41 [00:24<00:05,  1.68it/s, loss=0.174]
Epoch 1/100:  78%|███████▊  | 32/41 [00:24<00:05,  1.68it/s, loss=0.174]
Epoch 1/100:  78%|███████▊  | 32/41 [00:25<00:05,  1.68it/s, loss=0.133]
Epoch 1/100:  80%|████████  | 33/41 [00:25<00:04,  1.68it/s, loss=0.133]
Epoch 1/100:  80%|████████  | 33/41 [00:25<00:04,  1.68it/s, loss=0.138]
Epoch 1/100:  83%|████████▎ | 34/41 [00:25<00:04,  1.68it/s, loss=0.138]
Epoch 1/100:  83%|████████▎ | 34/41 [00:26<00:04,  1.68it/s, loss=0.148]
Epoch 1/100:  85%|████████▌ | 35/41 [00:26<00:03,  1.67it/s, loss=0.148]
Epoch 1/100:  85%|████████▌ | 35/41 [00:26<00:03,  1.67it/s, loss=0.164]
Epoch 1/100:  88%|████████▊ | 36/41 [00:26<00:02,  1.68it/s, loss=0.164]
Epoch 1/100:  88%|████████▊ | 36/41 [00:27<00:02,  1.68it/s, loss=0.133]
Epoch 1/100:  90%|█████████ | 37/41 [00:27<00:02,  1.68it/s, loss=0.133]
Epoch 1/100:  90%|█████████ | 37/41 [00:28<00:02,  1.68it/s, loss=0.114]
Epoch 1/100:  93%|█████████▎| 38/41 [00:28<00:01,  1.69it/s, loss=0.114]
Epoch 1/100:  93%|█████████▎| 38/41 [00:28<00:01,  1.69it/s, loss=0.159]
Epoch 1/100:  95%|█████████▌| 39/41 [00:28<00:01,  1.69it/s, loss=0.159]
Epoch 1/100:  95%|█████████▌| 39/41 [00:29<00:01,  1.69it/s, loss=0.125]
Epoch 1/100:  98%|█████████▊| 40/41 [00:29<00:00,  1.69it/s, loss=0.125]
Epoch 1/100:  98%|█████████▊| 40/41 [00:29<00:00,  1.69it/s, loss=0.158]
Epoch 1/100: 100%|██████████| 41/41 [00:29<00:00,  1.71it/s, loss=0.158]
Epoch 1/100: 100%|██████████| 41/41 [00:29<00:00,  1.37it/s, loss=0.158]
Epoch 1 | Train Loss: 0.1928 | Val Dice: 0.7317
🔥 New Best Dice: 0.7317 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.113]
Epoch 2/100:   2%|▏         | 1/41 [00:01<01:03,  1.60s/it, loss=0.113]
Epoch 2/100:   2%|▏         | 1/41 [00:02<01:03,  1.60s/it, loss=0.108]
Epoch 2/100:   5%|▍         | 2/41 [00:02<00:39,  1.00s/it, loss=0.108]
Epoch 2/100:   5%|▍         | 2/41 [00:02<00:39,  1.00s/it, loss=0.128]
Epoch 2/100:   7%|▋         | 3/41 [00:02<00:30,  1.23it/s, loss=0.128]
Epoch 2/100:   7%|▋         | 3/41 [00:03<00:30,  1.23it/s, loss=0.0939]
Epoch 2/100:  10%|▉         | 4/41 [00:03<00:26,  1.38it/s, loss=0.0939]
Epoch 2/100:  10%|▉         | 4/41 [00:03<00:26,  1.38it/s, loss=0.114] 
Epoch 2/100:  12%|█▏        | 5/41 [00:03<00:24,  1.47it/s, loss=0.114]
Epoch 2/100:  12%|█▏        | 5/41 [00:04<00:24,  1.47it/s, loss=0.111]
Epoch 2/100:  15%|█▍        | 6/41 [00:04<00:22,  1.54it/s, loss=0.111]
Epoch 2/100:  15%|█▍        | 6/41 [00:05<00:22,  1.54it/s, loss=0.096]
Epoch 2/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.096]
Epoch 2/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.105]
Epoch 2/100:  20%|█▉        | 8/41 [00:05<00:20,  1.62it/s, loss=0.105]
Epoch 2/100:  20%|█▉        | 8/41 [00:06<00:20,  1.62it/s, loss=0.112]
Epoch 2/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.112]
Epoch 2/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.105]
Epoch 2/100:  24%|██▍       | 10/41 [00:06<00:18,  1.65it/s, loss=0.105]
Epoch 2/100:  24%|██▍       | 10/41 [00:07<00:18,  1.65it/s, loss=0.0945]
Epoch 2/100:  27%|██▋       | 11/41 [00:07<00:18,  1.63it/s, loss=0.0945]
Epoch 2/100:  27%|██▋       | 11/41 [00:08<00:18,  1.63it/s, loss=0.106] 
Epoch 2/100:  29%|██▉       | 12/41 [00:08<00:17,  1.65it/s, loss=0.106]
Epoch 2/100:  29%|██▉       | 12/41 [00:08<00:17,  1.65it/s, loss=0.0926]
Epoch 2/100:  32%|███▏      | 13/41 [00:08<00:16,  1.66it/s, loss=0.0926]
Epoch 2/100:  32%|███▏      | 13/41 [00:09<00:16,  1.66it/s, loss=0.0899]
Epoch 2/100:  34%|███▍      | 14/41 [00:09<00:16,  1.59it/s, loss=0.0899]
Epoch 2/100:  34%|███▍      | 14/41 [00:10<00:16,  1.59it/s, loss=0.0968]
Epoch 2/100:  37%|███▋      | 15/41 [00:10<00:16,  1.62it/s, loss=0.0968]
Epoch 2/100:  37%|███▋      | 15/41 [00:10<00:16,  1.62it/s, loss=0.0833]
Epoch 2/100:  39%|███▉      | 16/41 [00:10<00:15,  1.64it/s, loss=0.0833]
Epoch 2/100:  39%|███▉      | 16/41 [00:11<00:15,  1.64it/s, loss=0.0898]
Epoch 2/100:  41%|████▏     | 17/41 [00:11<00:14,  1.65it/s, loss=0.0898]
Epoch 2/100:  41%|████▏     | 17/41 [00:11<00:14,  1.65it/s, loss=0.0806]
Epoch 2/100:  44%|████▍     | 18/41 [00:11<00:13,  1.66it/s, loss=0.0806]
Epoch 2/100:  44%|████▍     | 18/41 [00:12<00:13,  1.66it/s, loss=0.0907]
Epoch 2/100:  46%|████▋     | 19/41 [00:12<00:13,  1.66it/s, loss=0.0907]
Epoch 2/100:  46%|████▋     | 19/41 [00:13<00:13,  1.66it/s, loss=0.0887]
Epoch 2/100:  49%|████▉     | 20/41 [00:13<00:12,  1.67it/s, loss=0.0887]
Epoch 2/100:  49%|████▉     | 20/41 [00:13<00:12,  1.67it/s, loss=0.0715]
Epoch 2/100:  51%|█████     | 21/41 [00:13<00:12,  1.56it/s, loss=0.0715]
Epoch 2/100:  51%|█████     | 21/41 [00:14<00:12,  1.56it/s, loss=0.0734]
Epoch 2/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.60it/s, loss=0.0734]
Epoch 2/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.60it/s, loss=0.0903]
Epoch 2/100:  56%|█████▌    | 23/41 [00:14<00:11,  1.62it/s, loss=0.0903]
Epoch 2/100:  56%|█████▌    | 23/41 [00:15<00:11,  1.62it/s, loss=0.0848]
Epoch 2/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.64it/s, loss=0.0848]
Epoch 2/100:  59%|█████▊    | 24/41 [00:16<00:10,  1.64it/s, loss=0.0774]
Epoch 2/100:  61%|██████    | 25/41 [00:16<00:09,  1.65it/s, loss=0.0774]
Epoch 2/100:  61%|██████    | 25/41 [00:16<00:09,  1.65it/s, loss=0.0772]
Epoch 2/100:  63%|██████▎   | 26/41 [00:16<00:09,  1.66it/s, loss=0.0772]
Epoch 2/100:  63%|██████▎   | 26/41 [00:17<00:09,  1.66it/s, loss=0.0616]
Epoch 2/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.67it/s, loss=0.0616]
Epoch 2/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.67it/s, loss=0.0772]
Epoch 2/100:  68%|██████▊   | 28/41 [00:17<00:07,  1.68it/s, loss=0.0772]
Epoch 2/100:  68%|██████▊   | 28/41 [00:18<00:07,  1.68it/s, loss=0.111] 
Epoch 2/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.111]
Epoch 2/100:  71%|███████   | 29/41 [00:19<00:07,  1.68it/s, loss=0.0793]
Epoch 2/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.68it/s, loss=0.0793]
Epoch 2/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.68it/s, loss=0.0727]
Epoch 2/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.67it/s, loss=0.0727]
Epoch 2/100:  76%|███████▌  | 31/41 [00:20<00:05,  1.67it/s, loss=0.0725]
Epoch 2/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.0725]
Epoch 2/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.0667]
Epoch 2/100:  80%|████████  | 33/41 [00:20<00:04,  1.68it/s, loss=0.0667]
Epoch 2/100:  80%|████████  | 33/41 [00:21<00:04,  1.68it/s, loss=0.0785]
Epoch 2/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0785]
Epoch 2/100:  83%|████████▎ | 34/41 [00:22<00:04,  1.68it/s, loss=0.0748]
Epoch 2/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.69it/s, loss=0.0748]
Epoch 2/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.69it/s, loss=0.0783]
Epoch 2/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0783]
Epoch 2/100:  88%|████████▊ | 36/41 [00:23<00:02,  1.69it/s, loss=0.0629]
Epoch 2/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0629]
Epoch 2/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0757]
Epoch 2/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0757]
Epoch 2/100:  93%|█████████▎| 38/41 [00:24<00:01,  1.69it/s, loss=0.0783]
Epoch 2/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0783]
Epoch 2/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0716]
Epoch 2/100:  98%|█████████▊| 40/41 [00:24<00:00,  1.69it/s, loss=0.0716]
Epoch 2/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.0685]
Epoch 2/100: 100%|██████████| 41/41 [00:25<00:00,  1.75it/s, loss=0.0685]
Epoch 2/100: 100%|██████████| 41/41 [00:25<00:00,  1.60it/s, loss=0.0685]
Epoch 2 | Train Loss: 0.0898 | Val Dice: 0.8688
🔥 New Best Dice: 0.8688 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0713]
Epoch 3/100:   2%|▏         | 1/41 [00:01<01:00,  1.51s/it, loss=0.0713]
Epoch 3/100:   2%|▏         | 1/41 [00:02<01:00,  1.51s/it, loss=0.0627]
Epoch 3/100:   5%|▍         | 2/41 [00:02<00:37,  1.03it/s, loss=0.0627]
Epoch 3/100:   5%|▍         | 2/41 [00:03<00:37,  1.03it/s, loss=0.0636]
Epoch 3/100:   7%|▋         | 3/41 [00:03<00:35,  1.06it/s, loss=0.0636]
Epoch 3/100:   7%|▋         | 3/41 [00:03<00:35,  1.06it/s, loss=0.0782]
Epoch 3/100:  10%|▉         | 4/41 [00:03<00:30,  1.20it/s, loss=0.0782]
Epoch 3/100:  10%|▉         | 4/41 [00:04<00:30,  1.20it/s, loss=0.0806]
Epoch 3/100:  12%|█▏        | 5/41 [00:04<00:26,  1.34it/s, loss=0.0806]
Epoch 3/100:  12%|█▏        | 5/41 [00:04<00:26,  1.34it/s, loss=0.0618]
Epoch 3/100:  15%|█▍        | 6/41 [00:04<00:24,  1.44it/s, loss=0.0618]
Epoch 3/100:  15%|█▍        | 6/41 [00:05<00:24,  1.44it/s, loss=0.0667]
Epoch 3/100:  17%|█▋        | 7/41 [00:05<00:22,  1.51it/s, loss=0.0667]
Epoch 3/100:  17%|█▋        | 7/41 [00:06<00:22,  1.51it/s, loss=0.0681]
Epoch 3/100:  20%|█▉        | 8/41 [00:06<00:21,  1.56it/s, loss=0.0681]
Epoch 3/100:  20%|█▉        | 8/41 [00:06<00:21,  1.56it/s, loss=0.0849]
Epoch 3/100:  22%|██▏       | 9/41 [00:06<00:20,  1.60it/s, loss=0.0849]
Epoch 3/100:  22%|██▏       | 9/41 [00:07<00:20,  1.60it/s, loss=0.0791]
Epoch 3/100:  24%|██▍       | 10/41 [00:07<00:19,  1.62it/s, loss=0.0791]
Epoch 3/100:  24%|██▍       | 10/41 [00:07<00:19,  1.62it/s, loss=0.0651]
Epoch 3/100:  27%|██▋       | 11/41 [00:07<00:18,  1.64it/s, loss=0.0651]
Epoch 3/100:  27%|██▋       | 11/41 [00:08<00:18,  1.64it/s, loss=0.0654]
Epoch 3/100:  29%|██▉       | 12/41 [00:08<00:17,  1.65it/s, loss=0.0654]
Epoch 3/100:  29%|██▉       | 12/41 [00:09<00:17,  1.65it/s, loss=0.0843]
Epoch 3/100:  32%|███▏      | 13/41 [00:09<00:16,  1.66it/s, loss=0.0843]
Epoch 3/100:  32%|███▏      | 13/41 [00:09<00:16,  1.66it/s, loss=0.0556]
Epoch 3/100:  34%|███▍      | 14/41 [00:09<00:16,  1.67it/s, loss=0.0556]
Epoch 3/100:  34%|███▍      | 14/41 [00:10<00:16,  1.67it/s, loss=0.0608]
Epoch 3/100:  37%|███▋      | 15/41 [00:10<00:16,  1.61it/s, loss=0.0608]
Epoch 3/100:  37%|███▋      | 15/41 [00:10<00:16,  1.61it/s, loss=0.07]  
Epoch 3/100:  39%|███▉      | 16/41 [00:10<00:15,  1.63it/s, loss=0.07]
Epoch 3/100:  39%|███▉      | 16/41 [00:11<00:15,  1.63it/s, loss=0.0707]
Epoch 3/100:  41%|████▏     | 17/41 [00:11<00:14,  1.65it/s, loss=0.0707]
Epoch 3/100:  41%|████▏     | 17/41 [00:12<00:14,  1.65it/s, loss=0.07]  
Epoch 3/100:  44%|████▍     | 18/41 [00:12<00:13,  1.66it/s, loss=0.07]
Epoch 3/100:  44%|████▍     | 18/41 [00:12<00:13,  1.66it/s, loss=0.077]
Epoch 3/100:  46%|████▋     | 19/41 [00:12<00:13,  1.67it/s, loss=0.077]
Epoch 3/100:  46%|████▋     | 19/41 [00:13<00:13,  1.67it/s, loss=0.0694]
Epoch 3/100:  49%|████▉     | 20/41 [00:13<00:12,  1.67it/s, loss=0.0694]
Epoch 3/100:  49%|████▉     | 20/41 [00:13<00:12,  1.67it/s, loss=0.0686]
Epoch 3/100:  51%|█████     | 21/41 [00:13<00:11,  1.68it/s, loss=0.0686]
Epoch 3/100:  51%|█████     | 21/41 [00:14<00:11,  1.68it/s, loss=0.0757]
Epoch 3/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0757]
Epoch 3/100:  54%|█████▎    | 22/41 [00:15<00:11,  1.68it/s, loss=0.0616]
Epoch 3/100:  56%|█████▌    | 23/41 [00:15<00:10,  1.68it/s, loss=0.0616]
Epoch 3/100:  56%|█████▌    | 23/41 [00:15<00:10,  1.68it/s, loss=0.0817]
Epoch 3/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.68it/s, loss=0.0817]
Epoch 3/100:  59%|█████▊    | 24/41 [00:16<00:10,  1.68it/s, loss=0.0568]
Epoch 3/100:  61%|██████    | 25/41 [00:16<00:09,  1.68it/s, loss=0.0568]
Epoch 3/100:  61%|██████    | 25/41 [00:16<00:09,  1.68it/s, loss=0.0522]
Epoch 3/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0522]
Epoch 3/100:  63%|██████▎   | 26/41 [00:17<00:08,  1.68it/s, loss=0.0601]
Epoch 3/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.68it/s, loss=0.0601]
Epoch 3/100:  66%|██████▌   | 27/41 [00:18<00:08,  1.68it/s, loss=0.0619]
Epoch 3/100:  68%|██████▊   | 28/41 [00:18<00:07,  1.68it/s, loss=0.0619]
Epoch 3/100:  68%|██████▊   | 28/41 [00:18<00:07,  1.68it/s, loss=0.0697]
Epoch 3/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.0697]
Epoch 3/100:  71%|███████   | 29/41 [00:19<00:07,  1.68it/s, loss=0.0597]
Epoch 3/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.69it/s, loss=0.0597]
Epoch 3/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.69it/s, loss=0.0642]
Epoch 3/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.68it/s, loss=0.0642]
Epoch 3/100:  76%|███████▌  | 31/41 [00:20<00:05,  1.68it/s, loss=0.06]  
Epoch 3/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.06]
Epoch 3/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.0848]
Epoch 3/100:  80%|████████  | 33/41 [00:20<00:04,  1.68it/s, loss=0.0848]
Epoch 3/100:  80%|████████  | 33/41 [00:21<00:04,  1.68it/s, loss=0.0613]
Epoch 3/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0613]
Epoch 3/100:  83%|████████▎ | 34/41 [00:22<00:04,  1.68it/s, loss=0.0505]
Epoch 3/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.69it/s, loss=0.0505]
Epoch 3/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.69it/s, loss=0.0603]
Epoch 3/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0603]
Epoch 3/100:  88%|████████▊ | 36/41 [00:23<00:02,  1.69it/s, loss=0.0859]
Epoch 3/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0859]
Epoch 3/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0551]
Epoch 3/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0551]
Epoch 3/100:  93%|█████████▎| 38/41 [00:24<00:01,  1.69it/s, loss=0.0789]
Epoch 3/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0789]
Epoch 3/100:  95%|█████████▌| 39/41 [00:25<00:01,  1.69it/s, loss=0.0694]
Epoch 3/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.0694]
Epoch 3/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.07]  
Epoch 3/100: 100%|██████████| 41/41 [00:25<00:00,  1.75it/s, loss=0.07]
Epoch 3/100: 100%|██████████| 41/41 [00:25<00:00,  1.60it/s, loss=0.07]
Epoch 3 | Train Loss: 0.0680 | Val Dice: 0.8942
🔥 New Best Dice: 0.8942 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0498]
Epoch 4/100:   2%|▏         | 1/41 [00:01<01:00,  1.52s/it, loss=0.0498]
Epoch 4/100:   2%|▏         | 1/41 [00:02<01:00,  1.52s/it, loss=0.0547]
Epoch 4/100:   5%|▍         | 2/41 [00:02<00:37,  1.03it/s, loss=0.0547]
Epoch 4/100:   5%|▍         | 2/41 [00:02<00:37,  1.03it/s, loss=0.0595]
Epoch 4/100:   7%|▋         | 3/41 [00:02<00:30,  1.25it/s, loss=0.0595]
Epoch 4/100:   7%|▋         | 3/41 [00:03<00:30,  1.25it/s, loss=0.0554]
Epoch 4/100:  10%|▉         | 4/41 [00:03<00:26,  1.39it/s, loss=0.0554]
Epoch 4/100:  10%|▉         | 4/41 [00:03<00:26,  1.39it/s, loss=0.054] 
Epoch 4/100:  12%|█▏        | 5/41 [00:03<00:24,  1.48it/s, loss=0.054]
Epoch 4/100:  12%|█▏        | 5/41 [00:04<00:24,  1.48it/s, loss=0.0656]
Epoch 4/100:  15%|█▍        | 6/41 [00:04<00:22,  1.54it/s, loss=0.0656]
Epoch 4/100:  15%|█▍        | 6/41 [00:05<00:22,  1.54it/s, loss=0.0478]
Epoch 4/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0478]
Epoch 4/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0564]
