nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:08<12:04,  8.83s/it, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:10<12:04,  8.83s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:11,  4.58s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:11<06:11,  4.58s/it, loss=0.395]
Epoch 1/50:  86%|████████▌ | 71/83 [02:11<00:20,  1.74s/it, loss=0.0969]
Epoch 1/50:  87%|████████▋ | 72/83 [02:11<00:18,  1.64s/it, loss=0.0969]
Epoch 1/50:  87%|████████▋ | 72/83 [02:13<00:18,  1.64s/it, loss=0.0982]
Epoch 1/50:  88%|████████▊ | 73/83 [02:13<00:16,  1.68s/it, loss=0.0982]
Epoch 1/50:  88%|████████▊ | 73/83 [02:15<00:16,  1.68s/it, loss=0.0783]
Epoch 1/50:  89%|████████▉ | 74/83 [02:15<00:15,  1.73s/it, loss=0.0783]
Epoch 1/50:  89%|████████▉ | 74/83 [02:17<00:15,  1.73s/it, loss=0.1]   
Epoch 1/50:  90%|█████████ | 75/83 [02:17<00:14,  1.77s/it, loss=0.1]
Epoch 1/50:  90%|█████████ | 75/83 [02:18<00:14,  1.77s/it, loss=0.0874]
Epoch 1/50:  92%|█████████▏| 76/83 [02:18<00:12,  1.77s/it, loss=0.0874]
Epoch 1/50:  92%|█████████▏| 76/83 [02:20<00:12,  1.77s/it, loss=0.073] 
Epoch 1/50:  93%|█████████▎| 77/83 [02:20<00:10,  1.80s/it, loss=0.073]
Epoch 1/50:  93%|█████████▎| 77/83 [02:22<00:10,  1.80s/it, loss=0.101]
Epoch 1/50:  94%|█████████▍| 78/83 [02:22<00:08,  1.80s/it, loss=0.101]
Epoch 1/50:  94%|█████████▍| 78/83 [02:24<00:08,  1.80s/it, loss=0.0907]
Epoch 1/50:  95%|█████████▌| 79/83 [02:24<00:06,  1.72s/it, loss=0.0907]
Epoch 1/50:  95%|█████████▌| 79/83 [02:25<00:06,  1.72s/it, loss=0.0783]
Epoch 1/50:  96%|█████████▋| 80/83 [02:25<00:05,  1.69s/it, loss=0.0783]
Epoch 1/50:  96%|█████████▋| 80/83 [02:27<00:05,  1.69s/it, loss=0.105] 
Epoch 1/50:  98%|█████████▊| 81/83 [02:27<00:03,  1.71s/it, loss=0.105]
Epoch 1/50:  98%|█████████▊| 81/83 [02:29<00:03,  1.71s/it, loss=0.136]
Epoch 1/50:  99%|█████████▉| 82/83 [02:29<00:01,  1.74s/it, loss=0.136]
Epoch 1/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.74s/it, loss=0.054]
Epoch 1/50: 100%|██████████| 83/83 [02:30<00:00,  1.48s/it, loss=0.054]
Epoch 1/50: 100%|██████████| 83/83 [02:30<00:00,  1.81s/it, loss=0.054]
Epoch 1 | Train Loss: 0.1463 | Val Dice: 0.8331
🔥 New Best Dice: 0.8331 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0693]
Epoch 2/50:   1%|          | 1/83 [00:02<03:58,  2.91s/it, loss=0.0693]
Epoch 2/50:   1%|          | 1/83 [00:04<03:58,  2.91s/it, loss=0.0813]
Epoch 2/50:   2%|▏         | 2/83 [00:04<02:37,  1.95s/it, loss=0.0813]
Epoch 2/50:   2%|▏         | 2/83 [00:05<02:37,  1.95s/it, loss=0.0851]
Epoch 2/50:   4%|▎         | 3/83 [00:05<02:29,  1.86s/it, loss=0.0851]
Epoch 2/50:   4%|▎         | 3/83 [00:07<02:29,  1.86s/it, loss=0.0711]
Epoch 2/50:   5%|▍         | 4/83 [00:07<02:25,  1.84s/it, loss=0.0711]
Epoch 2/50:   5%|▍         | 4/83 [00:09<02:25,  1.84s/it, loss=0.102] 
Epoch 2/50:   6%|▌         | 5/83 [00:09<02:21,  1.81s/it, loss=0.102]
Epoch 2/50:   6%|▌         | 5/83 [00:11<02:21,  1.81s/it, loss=0.0706]
Epoch 2/50:   7%|▋         | 6/83 [00:11<02:17,  1.78s/it, loss=0.0706]
Epoch 2/50:   7%|▋         | 6/83 [00:13<02:17,  1.78s/it, loss=0.0839]
Epoch 2/50:   8%|▊         | 7/83 [00:13<02:15,  1.78s/it, loss=0.0839]
Epoch 2/50:   8%|▊         | 7/83 [00:14<02:15,  1.78s/it, loss=0.0946]
Epoch 2/50:  10%|▉         | 8/83 [00:14<02:12,  1.77s/it, loss=0.0946]
Epoch 2/50:  10%|▉         | 8/83 [00:16<02:12,  1.77s/it, loss=0.0666]
Epoch 2/50:  11%|█         | 9/83 [00:16<02:10,  1.76s/it, loss=0.0666]
Epoch 2/50:  11%|█         | 9/83 [00:18<02:10,  1.76s/it, loss=0.0903]
Epoch 2/50:  12%|█▏        | 10/83 [00:18<02:08,  1.76s/it, loss=0.0903]
Epoch 2/50:  12%|█▏        | 10/83 [00:20<02:08,  1.76s/it, loss=0.0827]
Epoch 2/50:  13%|█▎        | 11/83 [00:20<02:06,  1.76s/it, loss=0.0827]
Epoch 2/50:  13%|█▎        | 11/83 [00:21<02:06,  1.76s/it, loss=0.0763]
Epoch 2/50:  14%|█▍        | 12/83 [00:21<02:04,  1.76s/it, loss=0.0763]
Epoch 2/50:  14%|█▍        | 12/83 [00:23<02:04,  1.76s/it, loss=0.0681]
Epoch 2/50:  16%|█▌        | 13/83 [00:23<02:02,  1.75s/it, loss=0.0681]
Epoch 2/50:  16%|█▌        | 13/83 [00:25<02:02,  1.75s/it, loss=0.0827]
Epoch 2/50:  17%|█▋        | 14/83 [00:25<02:00,  1.75s/it, loss=0.0827]
Epoch 2/50:  17%|█▋        | 14/83 [00:27<02:00,  1.75s/it, loss=0.0685]
Epoch 2/50:  18%|█▊        | 15/83 [00:27<01:59,  1.76s/it, loss=0.0685]
Epoch 2/50:  18%|█▊        | 15/83 [00:28<01:59,  1.76s/it, loss=0.0982]
Epoch 2/50:  19%|█▉        | 16/83 [00:28<01:57,  1.75s/it, loss=0.0982]
Epoch 2/50:  19%|█▉        | 16/83 [00:30<01:57,  1.75s/it, loss=0.0779]
Epoch 2/50:  20%|██        | 17/83 [00:30<01:56,  1.77s/it, loss=0.0779]
Epoch 2/50:  20%|██        | 17/83 [00:32<01:56,  1.77s/it, loss=0.0715]
Epoch 2/50:  22%|██▏       | 18/83 [00:32<01:55,  1.77s/it, loss=0.0715]
Epoch 2/50:  22%|██▏       | 18/83 [00:34<01:55,  1.77s/it, loss=0.0722]
Epoch 2/50:  23%|██▎       | 19/83 [00:34<01:52,  1.76s/it, loss=0.0722]
Epoch 2/50:  23%|██▎       | 19/83 [00:35<01:52,  1.76s/it, loss=0.0642]
Epoch 2/50:  24%|██▍       | 20/83 [00:35<01:51,  1.77s/it, loss=0.0642]
Epoch 2/50:  24%|██▍       | 20/83 [00:37<01:51,  1.77s/it, loss=0.113] 
Epoch 2/50:  25%|██▌       | 21/83 [00:37<01:49,  1.76s/it, loss=0.113]
Epoch 2/50:  25%|██▌       | 21/83 [00:39<01:49,  1.76s/it, loss=0.0911]
Epoch 2/50:  27%|██▋       | 22/83 [00:39<01:47,  1.77s/it, loss=0.0911]
Epoch 2/50:  27%|██▋       | 22/83 [00:41<01:47,  1.77s/it, loss=0.0891]
Epoch 2/50:  28%|██▊       | 23/83 [00:41<01:45,  1.76s/it, loss=0.0891]
Epoch 2/50:  28%|██▊       | 23/83 [00:42<01:45,  1.76s/it, loss=0.0816]
Epoch 2/50:  29%|██▉       | 24/83 [00:42<01:43,  1.76s/it, loss=0.0816]
Epoch 2/50:  29%|██▉       | 24/83 [00:44<01:43,  1.76s/it, loss=0.0969]
Epoch 2/50:  30%|███       | 25/83 [00:44<01:42,  1.77s/it, loss=0.0969]
Epoch 2/50:  30%|███       | 25/83 [00:46<01:42,  1.77s/it, loss=0.0886]
Epoch 2/50:  31%|███▏      | 26/83 [00:46<01:39,  1.75s/it, loss=0.0886]
Epoch 2/50:  31%|███▏      | 26/83 [00:48<01:39,  1.75s/it, loss=0.0585]
Epoch 2/50:  33%|███▎      | 27/83 [00:48<01:37,  1.74s/it, loss=0.0585]
Epoch 2/50:  33%|███▎      | 27/83 [00:49<01:37,  1.74s/it, loss=0.0687]
Epoch 2/50:  34%|███▎      | 28/83 [00:49<01:35,  1.73s/it, loss=0.0687]
Epoch 2/50:  34%|███▎      | 28/83 [00:51<01:35,  1.73s/it, loss=0.059] 
Epoch 2/50:  35%|███▍      | 29/83 [00:51<01:34,  1.74s/it, loss=0.059]
Epoch 2/50:  35%|███▍      | 29/83 [00:53<01:34,  1.74s/it, loss=0.0881]
Epoch 2/50:  36%|███▌      | 30/83 [00:53<01:32,  1.75s/it, loss=0.0881]
Epoch 2/50:  36%|███▌      | 30/83 [00:55<01:32,  1.75s/it, loss=0.0918]
Epoch 2/50:  37%|███▋      | 31/83 [00:55<01:31,  1.76s/it, loss=0.0918]
Epoch 2/50:  37%|███▋      | 31/83 [00:57<01:31,  1.76s/it, loss=0.0671]
Epoch 2/50:  39%|███▊      | 32/83 [00:57<01:31,  1.80s/it, loss=0.0671]
Epoch 2/50:  39%|███▊      | 32/83 [00:58<01:31,  1.80s/it, loss=0.0596]
Epoch 2/50:  40%|███▉      | 33/83 [00:58<01:29,  1.80s/it, loss=0.0596]
Epoch 2/50:  40%|███▉      | 33/83 [01:00<01:29,  1.80s/it, loss=0.0618]
Epoch 2/50:  41%|████      | 34/83 [01:00<01:28,  1.80s/it, loss=0.0618]
Epoch 2/50:  41%|████      | 34/83 [01:02<01:28,  1.80s/it, loss=0.0744]
Epoch 2/50:  42%|████▏     | 35/83 [01:02<01:26,  1.81s/it, loss=0.0744]
Epoch 2/50:  42%|████▏     | 35/83 [01:04<01:26,  1.81s/it, loss=0.0853]
Epoch 2/50:  43%|████▎     | 36/83 [01:04<01:25,  1.81s/it, loss=0.0853]
Epoch 2/50:  43%|████▎     | 36/83 [01:06<01:25,  1.81s/it, loss=0.061] 
Epoch 2/50:  45%|████▍     | 37/83 [01:06<01:23,  1.82s/it, loss=0.061]
Epoch 2/50:  45%|████▍     | 37/83 [01:07<01:23,  1.82s/it, loss=0.065]
Epoch 2/50:  46%|████▌     | 38/83 [01:07<01:21,  1.82s/it, loss=0.065]
Epoch 2/50:  46%|████▌     | 38/83 [01:09<01:21,  1.82s/it, loss=0.0855]
Epoch 2/50:  47%|████▋     | 39/83 [01:09<01:20,  1.84s/it, loss=0.0855]
Epoch 2/50:  47%|████▋     | 39/83 [01:11<01:20,  1.84s/it, loss=0.0855]
Epoch 2/50:  48%|████▊     | 40/83 [01:11<01:17,  1.81s/it, loss=0.0855]
Epoch 2/50:  48%|████▊     | 40/83 [01:13<01:17,  1.81s/it, loss=0.0725]
Epoch 2/50:  49%|████▉     | 41/83 [01:13<01:15,  1.81s/it, loss=0.0725]
Epoch 2/50:  49%|████▉     | 41/83 [01:15<01:15,  1.81s/it, loss=0.109] 
Epoch 2/50:  51%|█████     | 42/83 [01:15<01:13,  1.79s/it, loss=0.109]
Epoch 2/50:  51%|█████     | 42/83 [01:16<01:13,  1.79s/it, loss=0.0807]
Epoch 2/50:  52%|█████▏    | 43/83 [01:16<01:11,  1.79s/it, loss=0.0807]
Epoch 2/50:  52%|█████▏    | 43/83 [01:18<01:11,  1.79s/it, loss=0.0665]
Epoch 2/50:  53%|█████▎    | 44/83 [01:18<01:09,  1.79s/it, loss=0.0665]
Epoch 2/50:  53%|█████▎    | 44/83 [01:20<01:09,  1.79s/it, loss=0.0878]
Epoch 2/50:  54%|█████▍    | 45/83 [01:20<01:08,  1.81s/it, loss=0.0878]
Epoch 2/50:  54%|█████▍    | 45/83 [01:22<01:08,  1.81s/it, loss=0.0663]
Epoch 2/50:  55%|█████▌    | 46/83 [01:22<01:06,  1.80s/it, loss=0.0663]
Epoch 2/50:  55%|█████▌    | 46/83 [01:24<01:06,  1.80s/it, loss=0.0678]
Epoch 2/50:  57%|█████▋    | 47/83 [01:24<01:05,  1.82s/it, loss=0.0678]
Epoch 2/50:  57%|█████▋    | 47/83 [01:26<01:05,  1.82s/it, loss=0.0811]
Epoch 2/50:  58%|█████▊    | 48/83 [01:26<01:04,  1.84s/it, loss=0.0811]
Epoch 2/50:  58%|█████▊    | 48/83 [01:27<01:04,  1.84s/it, loss=0.075] 
Epoch 2/50:  59%|█████▉    | 49/83 [01:27<01:02,  1.85s/it, loss=0.075]
Epoch 2/50:  59%|█████▉    | 49/83 [01:29<01:02,  1.85s/it, loss=0.0774]
Epoch 2/50:  60%|██████    | 50/83 [01:29<01:00,  1.84s/it, loss=0.0774]
Epoch 2/50:  60%|██████    | 50/83 [01:31<01:00,  1.84s/it, loss=0.0603]
Epoch 2/50:  61%|██████▏   | 51/83 [01:31<00:59,  1.85s/it, loss=0.0603]
Epoch 2/50:  61%|██████▏   | 51/83 [01:33<00:59,  1.85s/it, loss=0.0726]
Epoch 2/50:  63%|██████▎   | 52/83 [01:33<00:56,  1.81s/it, loss=0.0726]
