nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:06<08:39,  6.50s/it, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:07<08:39,  6.50s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:23,  3.34s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:09<04:23,  3.34s/it, loss=0.388]
Epoch 1/50:  10%|▉         | 8/81 [00:17<01:47,  1.47s/it, loss=0.219]
Epoch 1/50:  11%|█         | 9/81 [00:17<01:46,  1.48s/it, loss=0.219]
Epoch 1/50:  11%|█         | 9/81 [00:18<01:46,  1.48s/it, loss=0.201]
Epoch 1/50:  12%|█▏        | 10/81 [00:18<01:39,  1.41s/it, loss=0.201]
Epoch 1/50:  12%|█▏        | 10/81 [00:20<01:39,  1.41s/it, loss=0.198]
Epoch 1/50:  14%|█▎        | 11/81 [00:20<01:41,  1.45s/it, loss=0.198]
Epoch 1/50:  14%|█▎        | 11/81 [00:21<01:41,  1.45s/it, loss=0.195]
Epoch 1/50:  15%|█▍        | 12/81 [00:21<01:43,  1.50s/it, loss=0.195]
Epoch 1/50:  15%|█▍        | 12/81 [00:23<01:43,  1.50s/it, loss=0.198]
Epoch 1/50:  16%|█▌        | 13/81 [00:23<01:42,  1.51s/it, loss=0.198]
Epoch 1/50:  16%|█▌        | 13/81 [00:24<01:42,  1.51s/it, loss=0.223]
Epoch 1/50:  17%|█▋        | 14/81 [00:24<01:34,  1.41s/it, loss=0.223]
Epoch 1/50:  17%|█▋        | 14/81 [00:25<01:34,  1.41s/it, loss=0.212]
Epoch 1/50:  19%|█▊        | 15/81 [00:25<01:29,  1.35s/it, loss=0.212]
Epoch 1/50:  19%|█▊        | 15/81 [00:27<01:29,  1.35s/it, loss=0.211]
Epoch 1/50:  20%|█▉        | 16/81 [00:27<01:29,  1.37s/it, loss=0.211]
Epoch 1/50:  20%|█▉        | 16/81 [00:28<01:29,  1.37s/it, loss=0.188]
Epoch 1/50:  21%|██        | 17/81 [00:28<01:27,  1.37s/it, loss=0.188]
Epoch 1/50:  21%|██        | 17/81 [00:30<01:27,  1.37s/it, loss=0.212]
Epoch 1/50:  22%|██▏       | 18/81 [00:30<01:30,  1.44s/it, loss=0.212]
Epoch 1/50:  22%|██▏       | 18/81 [00:31<01:30,  1.44s/it, loss=0.181]
Epoch 1/50:  23%|██▎       | 19/81 [00:31<01:24,  1.37s/it, loss=0.181]
Epoch 1/50:  23%|██▎       | 19/81 [00:32<01:24,  1.37s/it, loss=0.176]
Epoch 1/50:  25%|██▍       | 20/81 [00:32<01:29,  1.46s/it, loss=0.176]
Epoch 1/50:  25%|██▍       | 20/81 [00:34<01:29,  1.46s/it, loss=0.182]
Epoch 1/50:  26%|██▌       | 21/81 [00:34<01:24,  1.41s/it, loss=0.182]
Epoch 1/50:  26%|██▌       | 21/81 [00:35<01:24,  1.41s/it, loss=0.178]
Epoch 1/50:  27%|██▋       | 22/81 [00:35<01:28,  1.50s/it, loss=0.178]
Epoch 1/50:  27%|██▋       | 22/81 [00:37<01:28,  1.50s/it, loss=0.135]
Epoch 1/50:  28%|██▊       | 23/81 [00:37<01:27,  1.50s/it, loss=0.135]
Epoch 1/50:  28%|██▊       | 23/81 [00:38<01:27,  1.50s/it, loss=0.198]
Epoch 1/50:  30%|██▉       | 24/81 [00:38<01:21,  1.43s/it, loss=0.198]
Epoch 1/50:  30%|██▉       | 24/81 [00:39<01:21,  1.43s/it, loss=0.175]
Epoch 1/50:  31%|███       | 25/81 [00:40<01:26,  1.55s/it, loss=0.175]
Epoch 1/50:  31%|███       | 25/81 [00:41<01:26,  1.55s/it, loss=0.173]
Epoch 1/50:  32%|███▏      | 26/81 [00:41<01:20,  1.46s/it, loss=0.173]
Epoch 1/50:  32%|███▏      | 26/81 [00:43<01:20,  1.46s/it, loss=0.167]
Epoch 1/50:  33%|███▎      | 27/81 [00:43<01:16,  1.43s/it, loss=0.167]
Epoch 1/50:  33%|███▎      | 27/81 [00:44<01:16,  1.43s/it, loss=0.155]
Epoch 1/50:  35%|███▍      | 28/81 [00:44<01:15,  1.42s/it, loss=0.155]
Epoch 1/50:  35%|███▍      | 28/81 [00:45<01:15,  1.42s/it, loss=0.152]
Epoch 1/50:  36%|███▌      | 29/81 [00:45<01:10,  1.35s/it, loss=0.152]
Epoch 1/50:  36%|███▌      | 29/81 [00:47<01:10,  1.35s/it, loss=0.156]
Epoch 1/50:  37%|███▋      | 30/81 [00:47<01:11,  1.40s/it, loss=0.156]
Epoch 1/50:  37%|███▋      | 30/81 [00:48<01:11,  1.40s/it, loss=0.176]
Epoch 1/50:  38%|███▊      | 31/81 [00:48<01:07,  1.36s/it, loss=0.176]
Epoch 1/50:  38%|███▊      | 31/81 [00:49<01:07,  1.36s/it, loss=0.155]
Epoch 1/50:  40%|███▉      | 32/81 [00:49<01:08,  1.39s/it, loss=0.155]
Epoch 1/50:  40%|███▉      | 32/81 [00:51<01:08,  1.39s/it, loss=0.179]
Epoch 1/50:  41%|████      | 33/81 [00:51<01:05,  1.37s/it, loss=0.179]
Epoch 1/50:  41%|████      | 33/81 [00:52<01:05,  1.37s/it, loss=0.179]
Epoch 1/50:  42%|████▏     | 34/81 [00:52<01:03,  1.34s/it, loss=0.179]
Epoch 1/50:  42%|████▏     | 34/81 [00:54<01:03,  1.34s/it, loss=0.193]
Epoch 1/50:  43%|████▎     | 35/81 [00:54<01:04,  1.40s/it, loss=0.193]
Epoch 1/50:  43%|████▎     | 35/81 [00:55<01:04,  1.40s/it, loss=0.153]
Epoch 1/50:  44%|████▍     | 36/81 [00:55<01:00,  1.34s/it, loss=0.153]
Epoch 1/50:  44%|████▍     | 36/81 [00:56<01:00,  1.34s/it, loss=0.168]
Epoch 1/50:  46%|████▌     | 37/81 [00:56<00:59,  1.35s/it, loss=0.168]
Epoch 1/50:  46%|████▌     | 37/81 [00:58<00:59,  1.35s/it, loss=0.186]
Epoch 1/50:  47%|████▋     | 38/81 [00:58<00:58,  1.36s/it, loss=0.186]
Epoch 1/50:  47%|████▋     | 38/81 [00:59<00:58,  1.36s/it, loss=0.127]
Epoch 1/50:  48%|████▊     | 39/81 [00:59<00:57,  1.38s/it, loss=0.127]
Epoch 1/50:  48%|████▊     | 39/81 [01:00<00:57,  1.38s/it, loss=0.139]
Epoch 1/50:  49%|████▉     | 40/81 [01:00<00:56,  1.39s/it, loss=0.139]
Epoch 1/50:  49%|████▉     | 40/81 [01:02<00:56,  1.39s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 41/81 [01:02<00:54,  1.36s/it, loss=0.137]
Epoch 1/50:  51%|█████     | 41/81 [01:03<00:54,  1.36s/it, loss=0.154]
Epoch 1/50:  52%|█████▏    | 42/81 [01:03<00:54,  1.39s/it, loss=0.154]
Epoch 1/50:  52%|█████▏    | 42/81 [01:05<00:54,  1.39s/it, loss=0.149]
Epoch 1/50:  53%|█████▎    | 43/81 [01:05<00:55,  1.46s/it, loss=0.149]
Epoch 1/50:  53%|█████▎    | 43/81 [01:06<00:55,  1.46s/it, loss=0.156]
Epoch 1/50:  54%|█████▍    | 44/81 [01:06<00:51,  1.38s/it, loss=0.156]
Epoch 1/50:  54%|█████▍    | 44/81 [01:07<00:51,  1.38s/it, loss=0.16] 
Epoch 1/50:  56%|█████▌    | 45/81 [01:07<00:50,  1.40s/it, loss=0.16]
Epoch 1/50:  56%|█████▌    | 45/81 [01:09<00:50,  1.40s/it, loss=0.156]
Epoch 1/50:  57%|█████▋    | 46/81 [01:09<00:48,  1.39s/it, loss=0.156]
Epoch 1/50:  57%|█████▋    | 46/81 [01:10<00:48,  1.39s/it, loss=0.136]
Epoch 1/50:  58%|█████▊    | 47/81 [01:10<00:45,  1.34s/it, loss=0.136]
Epoch 1/50:  58%|█████▊    | 47/81 [01:12<00:45,  1.34s/it, loss=0.145]
Epoch 1/50:  59%|█████▉    | 48/81 [01:12<00:46,  1.42s/it, loss=0.145]
Epoch 1/50:  59%|█████▉    | 48/81 [01:13<00:46,  1.42s/it, loss=0.163]
Epoch 1/50:  60%|██████    | 49/81 [01:13<00:42,  1.33s/it, loss=0.163]
Epoch 1/50:  60%|██████    | 49/81 [01:14<00:42,  1.33s/it, loss=0.13] 
Epoch 1/50:  62%|██████▏   | 50/81 [01:14<00:40,  1.30s/it, loss=0.13]
Epoch 1/50:  62%|██████▏   | 50/81 [01:16<00:40,  1.30s/it, loss=0.13]
Epoch 1/50:  63%|██████▎   | 51/81 [01:16<00:42,  1.41s/it, loss=0.13]
Epoch 1/50:  63%|██████▎   | 51/81 [01:17<00:42,  1.41s/it, loss=0.123]
Epoch 1/50:  64%|██████▍   | 52/81 [01:17<00:38,  1.33s/it, loss=0.123]
Epoch 1/50:  64%|██████▍   | 52/81 [01:18<00:38,  1.33s/it, loss=0.163]
Epoch 1/50:  65%|██████▌   | 53/81 [01:18<00:40,  1.43s/it, loss=0.163]
Epoch 1/50:  65%|██████▌   | 53/81 [01:20<00:40,  1.43s/it, loss=0.15] 
Epoch 1/50:  67%|██████▋   | 54/81 [01:20<00:39,  1.47s/it, loss=0.15]
Epoch 1/50:  67%|██████▋   | 54/81 [01:21<00:39,  1.47s/it, loss=0.127]
Epoch 1/50:  68%|██████▊   | 55/81 [01:21<00:36,  1.39s/it, loss=0.127]
Epoch 1/50:  68%|██████▊   | 55/81 [01:23<00:36,  1.39s/it, loss=0.102]
Epoch 1/50:  69%|██████▉   | 56/81 [01:23<00:35,  1.41s/it, loss=0.102]
Epoch 1/50:  69%|██████▉   | 56/81 [01:24<00:35,  1.41s/it, loss=0.122]
Epoch 1/50:  70%|███████   | 57/81 [01:24<00:33,  1.38s/it, loss=0.122]
Epoch 1/50:  70%|███████   | 57/81 [01:25<00:33,  1.38s/it, loss=0.136]
Epoch 1/50:  72%|███████▏  | 58/81 [01:25<00:31,  1.36s/it, loss=0.136]
Epoch 1/50:  72%|███████▏  | 58/81 [01:27<00:31,  1.36s/it, loss=0.117]
Epoch 1/50:  73%|███████▎  | 59/81 [01:27<00:30,  1.39s/it, loss=0.117]
Epoch 1/50:  73%|███████▎  | 59/81 [01:28<00:30,  1.39s/it, loss=0.09] 
Epoch 1/50:  74%|███████▍  | 60/81 [01:29<00:33,  1.60s/it, loss=0.09]
Epoch 1/50:  74%|███████▍  | 60/81 [01:30<00:33,  1.60s/it, loss=0.116]
Epoch 1/50:  75%|███████▌  | 61/81 [01:30<00:31,  1.58s/it, loss=0.116]
Epoch 1/50:  75%|███████▌  | 61/81 [01:32<00:31,  1.58s/it, loss=0.132]
Epoch 1/50:  77%|███████▋  | 62/81 [01:32<00:29,  1.58s/it, loss=0.132]
Epoch 1/50:  77%|███████▋  | 62/81 [01:33<00:29,  1.58s/it, loss=0.121]
Epoch 1/50:  78%|███████▊  | 63/81 [01:33<00:27,  1.52s/it, loss=0.121]
Epoch 1/50:  78%|███████▊  | 63/81 [01:35<00:27,  1.52s/it, loss=0.119]
Epoch 1/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.48s/it, loss=0.119]
Epoch 1/50:  79%|███████▉  | 64/81 [01:36<00:25,  1.48s/it, loss=0.12] 
Epoch 1/50:  80%|████████  | 65/81 [01:36<00:22,  1.40s/it, loss=0.12]
Epoch 1/50:  80%|████████  | 65/81 [01:37<00:22,  1.40s/it, loss=0.0739]
Epoch 1/50:  81%|████████▏ | 66/81 [01:37<00:21,  1.46s/it, loss=0.0739]
Epoch 1/50:  81%|████████▏ | 66/81 [01:39<00:21,  1.46s/it, loss=0.0935]
Epoch 1/50:  83%|████████▎ | 67/81 [01:39<00:21,  1.51s/it, loss=0.0935]
Epoch 1/50:  83%|████████▎ | 67/81 [01:40<00:21,  1.51s/it, loss=0.0906]
Epoch 1/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.42s/it, loss=0.0906]
Epoch 1/50:  84%|████████▍ | 68/81 [01:42<00:18,  1.42s/it, loss=0.102] 
Epoch 1/50:  85%|████████▌ | 69/81 [01:42<00:17,  1.47s/it, loss=0.102]
Epoch 1/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.47s/it, loss=0.0834]
Epoch 1/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.40s/it, loss=0.0834]
Epoch 1/50:  86%|████████▋ | 70/81 [01:44<00:15,  1.40s/it, loss=0.107] 
Epoch 1/50:  88%|████████▊ | 71/81 [01:44<00:12,  1.30s/it, loss=0.107]
Epoch 1/50:  88%|████████▊ | 71/81 [01:45<00:12,  1.30s/it, loss=0.108]
Epoch 1/50:  89%|████████▉ | 72/81 [01:45<00:11,  1.24s/it, loss=0.108]
Epoch 1/50:  89%|████████▉ | 72/81 [01:46<00:11,  1.24s/it, loss=0.083]
Epoch 1/50:  90%|█████████ | 73/81 [01:46<00:08,  1.10s/it, loss=0.083]
Epoch 1/50:  90%|█████████ | 73/81 [01:48<00:08,  1.10s/it, loss=0.0949]
Epoch 1/50:  91%|█████████▏| 74/81 [01:48<00:08,  1.27s/it, loss=0.0949]
Epoch 1/50:  91%|█████████▏| 74/81 [01:49<00:08,  1.27s/it, loss=0.0861]
Epoch 1/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.39s/it, loss=0.0861]
Epoch 1/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.39s/it, loss=0.113] 
Epoch 1/50:  94%|█████████▍| 76/81 [01:51<00:06,  1.35s/it, loss=0.113]
Epoch 1/50:  94%|█████████▍| 76/81 [01:52<00:06,  1.35s/it, loss=0.125]
Epoch 1/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.46s/it, loss=0.125]
Epoch 1/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.46s/it, loss=0.113]
Epoch 1/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.39s/it, loss=0.113]
Epoch 1/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.39s/it, loss=0.0933]
Epoch 1/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.42s/it, loss=0.0933]
Epoch 1/50:  98%|█████████▊| 79/81 [01:57<00:02,  1.42s/it, loss=0.0976]
Epoch 1/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.45s/it, loss=0.0976]
Epoch 1/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.45s/it, loss=0.0738]
Epoch 1/50: 100%|██████████| 81/81 [01:57<00:00,  1.24s/it, loss=0.0738]
Epoch 1/50: 100%|██████████| 81/81 [01:58<00:00,  1.46s/it, loss=0.0738]
Epoch 1 | Train Loss: 0.1616 | Val Dice: 0.8769
🔥 New Best Dice: 0.8769 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0908]
Epoch 2/50:   1%|          | 1/81 [00:02<03:03,  2.29s/it, loss=0.0908]
Epoch 2/50:   1%|          | 1/81 [00:03<03:03,  2.29s/it, loss=0.0989]
Epoch 2/50:   2%|▏         | 2/81 [00:03<02:31,  1.91s/it, loss=0.0989]
Epoch 2/50:   2%|▏         | 2/81 [00:05<02:31,  1.91s/it, loss=0.0948]
Epoch 2/50:   4%|▎         | 3/81 [00:05<02:03,  1.59s/it, loss=0.0948]
Epoch 2/50:   4%|▎         | 3/81 [00:06<02:03,  1.59s/it, loss=0.0912]
Epoch 2/50:   5%|▍         | 4/81 [00:06<01:52,  1.45s/it, loss=0.0912]
Epoch 2/50:   5%|▍         | 4/81 [00:07<01:52,  1.45s/it, loss=0.0829]
Epoch 2/50:   6%|▌         | 5/81 [00:07<01:53,  1.49s/it, loss=0.0829]
Epoch 2/50:   6%|▌         | 5/81 [00:09<01:53,  1.49s/it, loss=0.0791]
Epoch 2/50:   7%|▋         | 6/81 [00:09<01:55,  1.54s/it, loss=0.0791]
Epoch 2/50:   7%|▋         | 6/81 [00:10<01:55,  1.54s/it, loss=0.106] 
Epoch 2/50:   9%|▊         | 7/81 [00:10<01:45,  1.43s/it, loss=0.106]
Epoch 2/50:   9%|▊         | 7/81 [00:12<01:45,  1.43s/it, loss=0.0729]
Epoch 2/50:  10%|▉         | 8/81 [00:12<01:48,  1.49s/it, loss=0.0729]
Epoch 2/50:  10%|▉         | 8/81 [00:13<01:48,  1.49s/it, loss=0.078] 
Epoch 2/50:  11%|█         | 9/81 [00:13<01:45,  1.47s/it, loss=0.078]
Epoch 2/50:  11%|█         | 9/81 [00:15<01:45,  1.47s/it, loss=0.0843]
Epoch 2/50:  12%|█▏        | 10/81 [00:15<01:43,  1.46s/it, loss=0.0843]
Epoch 2/50:  12%|█▏        | 10/81 [00:16<01:43,  1.46s/it, loss=0.104] 
Epoch 2/50:  14%|█▎        | 11/81 [00:16<01:43,  1.47s/it, loss=0.104]
Epoch 2/50:  14%|█▎        | 11/81 [00:17<01:43,  1.47s/it, loss=0.0933]
Epoch 2/50:  15%|█▍        | 12/81 [00:17<01:35,  1.39s/it, loss=0.0933]
Epoch 2/50:  15%|█▍        | 12/81 [00:19<01:35,  1.39s/it, loss=0.079] 
Epoch 2/50:  16%|█▌        | 13/81 [00:19<01:30,  1.33s/it, loss=0.079]
Epoch 2/50:  16%|█▌        | 13/81 [00:20<01:30,  1.33s/it, loss=0.0852]
Epoch 2/50:  17%|█▋        | 14/81 [00:20<01:34,  1.41s/it, loss=0.0852]
Epoch 2/50:  17%|█▋        | 14/81 [00:22<01:34,  1.41s/it, loss=0.0894]
Epoch 2/50:  19%|█▊        | 15/81 [00:22<01:36,  1.47s/it, loss=0.0894]
Epoch 2/50:  19%|█▊        | 15/81 [00:23<01:36,  1.47s/it, loss=0.0757]
Epoch 2/50:  20%|█▉        | 16/81 [00:23<01:30,  1.39s/it, loss=0.0757]
Epoch 2/50:  20%|█▉        | 16/81 [00:24<01:30,  1.39s/it, loss=0.0924]
Epoch 2/50:  21%|██        | 17/81 [00:24<01:29,  1.40s/it, loss=0.0924]
Epoch 2/50:  21%|██        | 17/81 [00:26<01:29,  1.40s/it, loss=0.0852]
Epoch 2/50:  22%|██▏       | 18/81 [00:26<01:27,  1.39s/it, loss=0.0852]
Epoch 2/50:  22%|██▏       | 18/81 [00:28<01:27,  1.39s/it, loss=0.086] 
Epoch 2/50:  23%|██▎       | 19/81 [00:28<01:32,  1.50s/it, loss=0.086]
Epoch 2/50:  23%|██▎       | 19/81 [00:29<01:32,  1.50s/it, loss=0.0787]
Epoch 2/50:  25%|██▍       | 20/81 [00:29<01:26,  1.41s/it, loss=0.0787]
Epoch 2/50:  25%|██▍       | 20/81 [00:30<01:26,  1.41s/it, loss=0.0677]
Epoch 2/50:  26%|██▌       | 21/81 [00:30<01:27,  1.46s/it, loss=0.0677]
Epoch 2/50:  26%|██▌       | 21/81 [00:32<01:27,  1.46s/it, loss=0.08]  
Epoch 2/50:  27%|██▋       | 22/81 [00:32<01:21,  1.38s/it, loss=0.08]
Epoch 2/50:  27%|██▋       | 22/81 [00:33<01:21,  1.38s/it, loss=0.0754]
Epoch 2/50:  28%|██▊       | 23/81 [00:33<01:24,  1.46s/it, loss=0.0754]
Epoch 2/50:  28%|██▊       | 23/81 [00:34<01:24,  1.46s/it, loss=0.0819]
Epoch 2/50:  30%|██▉       | 24/81 [00:34<01:18,  1.38s/it, loss=0.0819]
Epoch 2/50:  30%|██▉       | 24/81 [00:36<01:18,  1.38s/it, loss=0.115] 
Epoch 2/50:  31%|███       | 25/81 [00:36<01:21,  1.45s/it, loss=0.115]
Epoch 2/50:  31%|███       | 25/81 [00:37<01:21,  1.45s/it, loss=0.0768]
Epoch 2/50:  32%|███▏      | 26/81 [00:37<01:20,  1.46s/it, loss=0.0768]
Epoch 2/50:  32%|███▏      | 26/81 [00:39<01:20,  1.46s/it, loss=0.073] 
Epoch 2/50:  33%|███▎      | 27/81 [00:39<01:20,  1.48s/it, loss=0.073]
Epoch 2/50:  33%|███▎      | 27/81 [00:40<01:20,  1.48s/it, loss=0.0674]
Epoch 2/50:  35%|███▍      | 28/81 [00:40<01:16,  1.45s/it, loss=0.0674]
Epoch 2/50:  35%|███▍      | 28/81 [00:42<01:16,  1.45s/it, loss=0.0775]
Epoch 2/50:  36%|███▌      | 29/81 [00:42<01:14,  1.43s/it, loss=0.0775]
Epoch 2/50:  36%|███▌      | 29/81 [00:43<01:14,  1.43s/it, loss=0.0746]
Epoch 2/50:  37%|███▋      | 30/81 [00:43<01:12,  1.42s/it, loss=0.0746]
Epoch 2/50:  37%|███▋      | 30/81 [00:45<01:12,  1.42s/it, loss=0.0763]
Epoch 2/50:  38%|███▊      | 31/81 [00:45<01:10,  1.41s/it, loss=0.0763]
Epoch 2/50:  38%|███▊      | 31/81 [00:46<01:10,  1.41s/it, loss=0.0701]
Epoch 2/50:  40%|███▉      | 32/81 [00:46<01:08,  1.41s/it, loss=0.0701]
Epoch 2/50:  40%|███▉      | 32/81 [00:47<01:08,  1.41s/it, loss=0.0615]
Epoch 2/50:  41%|████      | 33/81 [00:47<01:03,  1.33s/it, loss=0.0615]
Epoch 2/50:  41%|████      | 33/81 [00:49<01:03,  1.33s/it, loss=0.0754]
Epoch 2/50:  42%|████▏     | 34/81 [00:49<01:04,  1.37s/it, loss=0.0754]
Epoch 2/50:  42%|████▏     | 34/81 [00:50<01:04,  1.37s/it, loss=0.0899]
Epoch 2/50:  43%|████▎     | 35/81 [00:50<01:02,  1.36s/it, loss=0.0899]
Epoch 2/50:  43%|████▎     | 35/81 [00:52<01:02,  1.36s/it, loss=0.0941]
Epoch 2/50:  44%|████▍     | 36/81 [00:52<01:04,  1.44s/it, loss=0.0941]
Epoch 2/50:  44%|████▍     | 36/81 [00:53<01:04,  1.44s/it, loss=0.0675]
Epoch 2/50:  46%|████▌     | 37/81 [00:53<01:00,  1.37s/it, loss=0.0675]
Epoch 2/50:  46%|████▌     | 37/81 [00:54<01:00,  1.37s/it, loss=0.0807]
Epoch 2/50:  47%|████▋     | 38/81 [00:54<00:58,  1.37s/it, loss=0.0807]
Epoch 2/50:  47%|████▋     | 38/81 [00:56<00:58,  1.37s/it, loss=0.0668]
Epoch 2/50:  48%|████▊     | 39/81 [00:56<00:58,  1.40s/it, loss=0.0668]
Epoch 2/50:  48%|████▊     | 39/81 [00:57<00:58,  1.40s/it, loss=0.0657]
Epoch 2/50:  49%|████▉     | 40/81 [00:57<00:55,  1.36s/it, loss=0.0657]
Epoch 2/50:  49%|████▉     | 40/81 [00:58<00:55,  1.36s/it, loss=0.0785]
Epoch 2/50:  51%|█████     | 41/81 [00:58<00:56,  1.42s/it, loss=0.0785]
Epoch 2/50:  51%|█████     | 41/81 [01:00<00:56,  1.42s/it, loss=0.0873]
Epoch 2/50:  52%|█████▏    | 42/81 [01:00<00:55,  1.41s/it, loss=0.0873]
Epoch 2/50:  52%|█████▏    | 42/81 [01:01<00:55,  1.41s/it, loss=0.0802]
Epoch 2/50:  53%|█████▎    | 43/81 [01:01<00:55,  1.45s/it, loss=0.0802]
Epoch 2/50:  53%|█████▎    | 43/81 [01:03<00:55,  1.45s/it, loss=0.0868]
Epoch 2/50:  54%|█████▍    | 44/81 [01:03<00:51,  1.39s/it, loss=0.0868]
Epoch 2/50:  54%|█████▍    | 44/81 [01:04<00:51,  1.39s/it, loss=0.0877]
Epoch 2/50:  56%|█████▌    | 45/81 [01:04<00:50,  1.40s/it, loss=0.0877]
Epoch 2/50:  56%|█████▌    | 45/81 [01:05<00:50,  1.40s/it, loss=0.0745]
Epoch 2/50:  57%|█████▋    | 46/81 [01:05<00:49,  1.41s/it, loss=0.0745]
Epoch 2/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.41s/it, loss=0.0727]
Epoch 2/50:  58%|█████▊    | 47/81 [01:07<00:48,  1.43s/it, loss=0.0727]
Epoch 2/50:  58%|█████▊    | 47/81 [01:08<00:48,  1.43s/it, loss=0.0776]
Epoch 2/50:  59%|█████▉    | 48/81 [01:08<00:46,  1.41s/it, loss=0.0776]
Epoch 2/50:  59%|█████▉    | 48/81 [01:10<00:46,  1.41s/it, loss=0.0811]
Epoch 2/50:  60%|██████    | 49/81 [01:10<00:46,  1.46s/it, loss=0.0811]
Epoch 2/50:  60%|██████    | 49/81 [01:11<00:46,  1.46s/it, loss=0.0889]
Epoch 2/50:  62%|██████▏   | 50/81 [01:11<00:43,  1.40s/it, loss=0.0889]
Epoch 2/50:  62%|██████▏   | 50/81 [01:13<00:43,  1.40s/it, loss=0.0834]
Epoch 2/50:  63%|██████▎   | 51/81 [01:13<00:43,  1.44s/it, loss=0.0834]
Epoch 2/50:  63%|██████▎   | 51/81 [01:14<00:43,  1.44s/it, loss=0.0554]
Epoch 2/50:  64%|██████▍   | 52/81 [01:14<00:40,  1.41s/it, loss=0.0554]
Epoch 2/50:  64%|██████▍   | 52/81 [01:16<00:40,  1.41s/it, loss=0.085] 
Epoch 2/50:  65%|██████▌   | 53/81 [01:16<00:41,  1.47s/it, loss=0.085]
