nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:26,  7.98s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:10<07:26,  7.98s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:10<04:10,  4.56s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:11<04:10,  4.56s/it, loss=0.346]
Epoch 1/50:  37%|███▋      | 21/57 [00:57<01:43,  2.87s/it, loss=0.175]
Epoch 1/50:  39%|███▊      | 22/57 [00:57<01:41,  2.89s/it, loss=0.175]
Epoch 1/50:  39%|███▊      | 22/57 [01:00<01:41,  2.89s/it, loss=0.168]
Epoch 1/50:  40%|████      | 23/57 [01:00<01:39,  2.93s/it, loss=0.168]
Epoch 1/50:  40%|████      | 23/57 [01:03<01:39,  2.93s/it, loss=0.139]
Epoch 1/50:  42%|████▏     | 24/57 [01:03<01:36,  2.93s/it, loss=0.139]
Epoch 1/50:  42%|████▏     | 24/57 [01:06<01:36,  2.93s/it, loss=0.139]
Epoch 1/50:  44%|████▍     | 25/57 [01:06<01:33,  2.92s/it, loss=0.139]
Epoch 1/50:  44%|████▍     | 25/57 [01:09<01:33,  2.92s/it, loss=0.133]
Epoch 1/50:  46%|████▌     | 26/57 [01:09<01:30,  2.92s/it, loss=0.133]
Epoch 1/50:  46%|████▌     | 26/57 [01:12<01:30,  2.92s/it, loss=0.119]
Epoch 1/50:  47%|████▋     | 27/57 [01:12<01:27,  2.93s/it, loss=0.119]
Epoch 1/50:  47%|████▋     | 27/57 [01:15<01:27,  2.93s/it, loss=0.161]
Epoch 1/50:  49%|████▉     | 28/57 [01:15<01:25,  2.96s/it, loss=0.161]
Epoch 1/50:  49%|████▉     | 28/57 [01:18<01:25,  2.96s/it, loss=0.147]
Epoch 1/50:  51%|█████     | 29/57 [01:18<01:22,  2.95s/it, loss=0.147]
Epoch 1/50:  51%|█████     | 29/57 [01:21<01:22,  2.95s/it, loss=0.134]
Epoch 1/50:  53%|█████▎    | 30/57 [01:21<01:19,  2.93s/it, loss=0.134]
Epoch 1/50:  53%|█████▎    | 30/57 [01:23<01:19,  2.93s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 31/57 [01:23<01:16,  2.93s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 31/57 [01:26<01:16,  2.93s/it, loss=0.187]
Epoch 1/50:  56%|█████▌    | 32/57 [01:26<01:13,  2.93s/it, loss=0.187]
Epoch 1/50:  56%|█████▌    | 32/57 [01:29<01:13,  2.93s/it, loss=0.156]
Epoch 1/50:  58%|█████▊    | 33/57 [01:29<01:10,  2.93s/it, loss=0.156]
Epoch 1/50:  58%|█████▊    | 33/57 [01:32<01:10,  2.93s/it, loss=0.154]
Epoch 1/50:  60%|█████▉    | 34/57 [01:32<01:08,  2.96s/it, loss=0.154]
Epoch 1/50:  60%|█████▉    | 34/57 [01:35<01:08,  2.96s/it, loss=0.129]
Epoch 1/50:  61%|██████▏   | 35/57 [01:35<01:04,  2.95s/it, loss=0.129]
Epoch 1/50:  61%|██████▏   | 35/57 [01:38<01:04,  2.95s/it, loss=0.163]
Epoch 1/50:  63%|██████▎   | 36/57 [01:38<01:01,  2.94s/it, loss=0.163]
Epoch 1/50:  63%|██████▎   | 36/57 [01:41<01:01,  2.94s/it, loss=0.132]
Epoch 1/50:  65%|██████▍   | 37/57 [01:41<00:59,  2.97s/it, loss=0.132]
Epoch 1/50:  65%|██████▍   | 37/57 [01:44<00:59,  2.97s/it, loss=0.123]
Epoch 1/50:  67%|██████▋   | 38/57 [01:44<00:56,  2.95s/it, loss=0.123]
Epoch 1/50:  67%|██████▋   | 38/57 [01:47<00:56,  2.95s/it, loss=0.146]
Epoch 1/50:  68%|██████▊   | 39/57 [01:47<00:52,  2.92s/it, loss=0.146]
Epoch 1/50:  68%|██████▊   | 39/57 [01:50<00:52,  2.92s/it, loss=0.145]
Epoch 1/50:  70%|███████   | 40/57 [01:50<00:49,  2.92s/it, loss=0.145]
Epoch 1/50:  70%|███████   | 40/57 [01:53<00:49,  2.92s/it, loss=0.123]
Epoch 1/50:  72%|███████▏  | 41/57 [01:53<00:46,  2.93s/it, loss=0.123]
Epoch 1/50:  72%|███████▏  | 41/57 [01:56<00:46,  2.93s/it, loss=0.113]
Epoch 1/50:  74%|███████▎  | 42/57 [01:56<00:44,  2.95s/it, loss=0.113]
Epoch 1/50:  74%|███████▎  | 42/57 [01:59<00:44,  2.95s/it, loss=0.155]
Epoch 1/50:  75%|███████▌  | 43/57 [01:59<00:41,  2.96s/it, loss=0.155]
Epoch 1/50:  75%|███████▌  | 43/57 [02:01<00:41,  2.96s/it, loss=0.138]
Epoch 1/50:  77%|███████▋  | 44/57 [02:01<00:37,  2.86s/it, loss=0.138]
Epoch 1/50:  77%|███████▋  | 44/57 [02:04<00:37,  2.86s/it, loss=0.137]
Epoch 1/50:  79%|███████▉  | 45/57 [02:04<00:34,  2.85s/it, loss=0.137]
Epoch 1/50:  79%|███████▉  | 45/57 [02:07<00:34,  2.85s/it, loss=0.126]
Epoch 1/50:  81%|████████  | 46/57 [02:07<00:31,  2.83s/it, loss=0.126]
Epoch 1/50:  81%|████████  | 46/57 [02:10<00:31,  2.83s/it, loss=0.102]
Epoch 1/50:  82%|████████▏ | 47/57 [02:10<00:28,  2.87s/it, loss=0.102]
Epoch 1/50:  82%|████████▏ | 47/57 [02:13<00:28,  2.87s/it, loss=0.108]
Epoch 1/50:  84%|████████▍ | 48/57 [02:13<00:26,  2.94s/it, loss=0.108]
Epoch 1/50:  84%|████████▍ | 48/57 [02:16<00:26,  2.94s/it, loss=0.116]
Epoch 1/50:  86%|████████▌ | 49/57 [02:16<00:24,  3.01s/it, loss=0.116]
Epoch 1/50:  86%|████████▌ | 49/57 [02:19<00:24,  3.01s/it, loss=0.104]
Epoch 1/50:  88%|████████▊ | 50/57 [02:19<00:21,  3.03s/it, loss=0.104]
Epoch 1/50:  88%|████████▊ | 50/57 [02:23<00:21,  3.03s/it, loss=0.087]
Epoch 1/50:  89%|████████▉ | 51/57 [02:23<00:18,  3.06s/it, loss=0.087]
Epoch 1/50:  89%|████████▉ | 51/57 [02:26<00:18,  3.06s/it, loss=0.103]
Epoch 1/50:  91%|█████████ | 52/57 [02:26<00:15,  3.06s/it, loss=0.103]
Epoch 1/50:  91%|█████████ | 52/57 [02:29<00:15,  3.06s/it, loss=0.098]
Epoch 1/50:  93%|█████████▎| 53/57 [02:29<00:12,  3.06s/it, loss=0.098]
Epoch 1/50:  93%|█████████▎| 53/57 [02:32<00:12,  3.06s/it, loss=0.0836]
Epoch 1/50:  95%|█████████▍| 54/57 [02:32<00:09,  3.09s/it, loss=0.0836]
Epoch 1/50:  95%|█████████▍| 54/57 [02:35<00:09,  3.09s/it, loss=0.108] 
Epoch 1/50:  96%|█████████▋| 55/57 [02:35<00:06,  3.13s/it, loss=0.108]
Epoch 1/50:  96%|█████████▋| 55/57 [02:38<00:06,  3.13s/it, loss=0.0914]
Epoch 1/50:  98%|█████████▊| 56/57 [02:38<00:03,  3.11s/it, loss=0.0914]
Epoch 1/50:  98%|█████████▊| 56/57 [02:39<00:03,  3.11s/it, loss=0.0912]
Epoch 1/50: 100%|██████████| 57/57 [02:39<00:00,  2.54s/it, loss=0.0912]
Epoch 1/50: 100%|██████████| 57/57 [02:39<00:00,  2.81s/it, loss=0.0912]
Epoch 1 | Train Loss: 0.1675 | Val Dice: 0.7198
🔥 New Best Dice: 0.7198 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0973]
Epoch 2/50:   2%|▏         | 1/57 [00:03<03:43,  4.00s/it, loss=0.0973]
Epoch 2/50:   2%|▏         | 1/57 [00:07<03:43,  4.00s/it, loss=0.126] 
Epoch 2/50:   4%|▎         | 2/57 [00:07<03:10,  3.45s/it, loss=0.126]
Epoch 2/50:   4%|▎         | 2/57 [00:10<03:10,  3.45s/it, loss=0.0873]
Epoch 2/50:   5%|▌         | 3/57 [00:10<02:58,  3.30s/it, loss=0.0873]
Epoch 2/50:   5%|▌         | 3/57 [00:13<02:58,  3.30s/it, loss=0.0851]
Epoch 2/50:   7%|▋         | 4/57 [00:13<02:51,  3.23s/it, loss=0.0851]
Epoch 2/50:   7%|▋         | 4/57 [00:16<02:51,  3.23s/it, loss=0.11]  
Epoch 2/50:   9%|▉         | 5/57 [00:16<02:45,  3.18s/it, loss=0.11]
Epoch 2/50:   9%|▉         | 5/57 [00:19<02:45,  3.18s/it, loss=0.0801]
Epoch 2/50:  11%|█         | 6/57 [00:19<02:40,  3.14s/it, loss=0.0801]
Epoch 2/50:  11%|█         | 6/57 [00:22<02:40,  3.14s/it, loss=0.0777]
Epoch 2/50:  12%|█▏        | 7/57 [00:22<02:36,  3.13s/it, loss=0.0777]
Epoch 2/50:  12%|█▏        | 7/57 [00:26<02:36,  3.13s/it, loss=0.0764]
Epoch 2/50:  14%|█▍        | 8/57 [00:26<02:44,  3.36s/it, loss=0.0764]
Epoch 2/50:  14%|█▍        | 8/57 [00:29<02:44,  3.36s/it, loss=0.0978]
Epoch 2/50:  16%|█▌        | 9/57 [00:29<02:35,  3.23s/it, loss=0.0978]
Epoch 2/50:  16%|█▌        | 9/57 [00:31<02:35,  3.23s/it, loss=0.0762]
Epoch 2/50:  18%|█▊        | 10/57 [00:31<02:22,  3.03s/it, loss=0.0762]
Epoch 2/50:  18%|█▊        | 10/57 [00:34<02:22,  3.03s/it, loss=0.112] 
Epoch 2/50:  19%|█▉        | 11/57 [00:34<02:19,  3.02s/it, loss=0.112]
Epoch 2/50:  19%|█▉        | 11/57 [00:37<02:19,  3.02s/it, loss=0.0702]
Epoch 2/50:  21%|██        | 12/57 [00:37<02:16,  3.02s/it, loss=0.0702]
Epoch 2/50:  21%|██        | 12/57 [00:40<02:16,  3.02s/it, loss=0.0721]
Epoch 2/50:  23%|██▎       | 13/57 [00:40<02:11,  2.99s/it, loss=0.0721]
Epoch 2/50:  23%|██▎       | 13/57 [00:43<02:11,  2.99s/it, loss=0.0954]
Epoch 2/50:  25%|██▍       | 14/57 [00:43<02:08,  2.99s/it, loss=0.0954]
Epoch 2/50:  25%|██▍       | 14/57 [00:46<02:08,  2.99s/it, loss=0.0855]
Epoch 2/50:  26%|██▋       | 15/57 [00:46<02:05,  3.00s/it, loss=0.0855]
Epoch 2/50:  26%|██▋       | 15/57 [00:49<02:05,  3.00s/it, loss=0.0773]
Epoch 2/50:  28%|██▊       | 16/57 [00:49<02:01,  2.97s/it, loss=0.0773]
Epoch 2/50:  28%|██▊       | 16/57 [00:52<02:01,  2.97s/it, loss=0.0859]
Epoch 2/50:  30%|██▉       | 17/57 [00:52<01:58,  2.95s/it, loss=0.0859]
Epoch 2/50:  30%|██▉       | 17/57 [00:55<01:58,  2.95s/it, loss=0.0831]
Epoch 2/50:  32%|███▏      | 18/57 [00:55<01:54,  2.94s/it, loss=0.0831]
Epoch 2/50:  32%|███▏      | 18/57 [00:58<01:54,  2.94s/it, loss=0.0703]
Epoch 2/50:  33%|███▎      | 19/57 [00:58<01:51,  2.94s/it, loss=0.0703]
Epoch 2/50:  33%|███▎      | 19/57 [01:01<01:51,  2.94s/it, loss=0.0598]
Epoch 2/50:  35%|███▌      | 20/57 [01:01<01:48,  2.93s/it, loss=0.0598]
Epoch 2/50:  35%|███▌      | 20/57 [01:04<01:48,  2.93s/it, loss=0.0804]
Epoch 2/50:  37%|███▋      | 21/57 [01:04<01:45,  2.92s/it, loss=0.0804]
Epoch 2/50:  37%|███▋      | 21/57 [01:07<01:45,  2.92s/it, loss=0.0709]
Epoch 2/50:  39%|███▊      | 22/57 [01:07<01:42,  2.93s/it, loss=0.0709]
Epoch 2/50:  39%|███▊      | 22/57 [01:10<01:42,  2.93s/it, loss=0.0706]
Epoch 2/50:  40%|████      | 23/57 [01:10<01:37,  2.88s/it, loss=0.0706]
Epoch 2/50:  40%|████      | 23/57 [01:13<01:37,  2.88s/it, loss=0.0917]
Epoch 2/50:  42%|████▏     | 24/57 [01:13<01:35,  2.90s/it, loss=0.0917]
Epoch 2/50:  42%|████▏     | 24/57 [01:15<01:35,  2.90s/it, loss=0.091] 
Epoch 2/50:  44%|████▍     | 25/57 [01:15<01:31,  2.85s/it, loss=0.091]
Epoch 2/50:  44%|████▍     | 25/57 [01:18<01:31,  2.85s/it, loss=0.0803]
Epoch 2/50:  46%|████▌     | 26/57 [01:18<01:27,  2.82s/it, loss=0.0803]
Epoch 2/50:  46%|████▌     | 26/57 [01:21<01:27,  2.82s/it, loss=0.0654]
Epoch 2/50:  47%|████▋     | 27/57 [01:21<01:25,  2.85s/it, loss=0.0654]
Epoch 2/50:  47%|████▋     | 27/57 [01:24<01:25,  2.85s/it, loss=0.0772]
Epoch 2/50:  49%|████▉     | 28/57 [01:24<01:23,  2.87s/it, loss=0.0772]
Epoch 2/50:  49%|████▉     | 28/57 [01:27<01:23,  2.87s/it, loss=0.0995]
Epoch 2/50:  51%|█████     | 29/57 [01:27<01:20,  2.88s/it, loss=0.0995]
Epoch 2/50:  51%|█████     | 29/57 [01:30<01:20,  2.88s/it, loss=0.0635]
Epoch 2/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.92s/it, loss=0.0635]
Epoch 2/50:  53%|█████▎    | 30/57 [01:33<01:18,  2.92s/it, loss=0.0769]
Epoch 2/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.91s/it, loss=0.0769]
Epoch 2/50:  54%|█████▍    | 31/57 [01:36<01:15,  2.91s/it, loss=0.0869]
Epoch 2/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.93s/it, loss=0.0869]
Epoch 2/50:  56%|█████▌    | 32/57 [01:39<01:13,  2.93s/it, loss=0.0823]
Epoch 2/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.93s/it, loss=0.0823]
Epoch 2/50:  58%|█████▊    | 33/57 [01:42<01:10,  2.93s/it, loss=0.0825]
Epoch 2/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.93s/it, loss=0.0825]
Epoch 2/50:  60%|█████▉    | 34/57 [01:44<01:07,  2.93s/it, loss=0.0761]
Epoch 2/50:  61%|██████▏   | 35/57 [01:44<01:04,  2.92s/it, loss=0.0761]
Epoch 2/50:  61%|██████▏   | 35/57 [01:47<01:04,  2.92s/it, loss=0.0767]
Epoch 2/50:  63%|██████▎   | 36/57 [01:47<01:01,  2.93s/it, loss=0.0767]
Epoch 2/50:  63%|██████▎   | 36/57 [01:50<01:01,  2.93s/it, loss=0.0641]
Epoch 2/50:  65%|██████▍   | 37/57 [01:50<00:58,  2.94s/it, loss=0.0641]
Epoch 2/50:  65%|██████▍   | 37/57 [01:53<00:58,  2.94s/it, loss=0.0951]
Epoch 2/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.94s/it, loss=0.0951]
Epoch 2/50:  67%|██████▋   | 38/57 [01:56<00:55,  2.94s/it, loss=0.0879]
Epoch 2/50:  68%|██████▊   | 39/57 [01:56<00:53,  2.96s/it, loss=0.0879]
Epoch 2/50:  68%|██████▊   | 39/57 [01:59<00:53,  2.96s/it, loss=0.0674]
Epoch 2/50:  70%|███████   | 40/57 [01:59<00:50,  2.95s/it, loss=0.0674]
Epoch 2/50:  70%|███████   | 40/57 [02:02<00:50,  2.95s/it, loss=0.0814]
Epoch 2/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.90s/it, loss=0.0814]
Epoch 2/50:  72%|███████▏  | 41/57 [02:05<00:46,  2.90s/it, loss=0.0554]
Epoch 2/50:  74%|███████▎  | 42/57 [02:05<00:42,  2.86s/it, loss=0.0554]
Epoch 2/50:  74%|███████▎  | 42/57 [02:08<00:42,  2.86s/it, loss=0.0647]
Epoch 2/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.88s/it, loss=0.0647]
Epoch 2/50:  75%|███████▌  | 43/57 [02:11<00:40,  2.88s/it, loss=0.0561]
Epoch 2/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.93s/it, loss=0.0561]
Epoch 2/50:  77%|███████▋  | 44/57 [02:14<00:38,  2.93s/it, loss=0.0519]
Epoch 2/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.98s/it, loss=0.0519]
Epoch 2/50:  79%|███████▉  | 45/57 [02:17<00:35,  2.98s/it, loss=0.0793]
Epoch 2/50:  81%|████████  | 46/57 [02:17<00:33,  3.01s/it, loss=0.0793]
Epoch 2/50:  81%|████████  | 46/57 [02:20<00:33,  3.01s/it, loss=0.0857]
Epoch 2/50:  82%|████████▏ | 47/57 [02:20<00:30,  3.04s/it, loss=0.0857]
Epoch 2/50:  82%|████████▏ | 47/57 [02:23<00:30,  3.04s/it, loss=0.0925]
Epoch 2/50:  84%|████████▍ | 48/57 [02:23<00:27,  3.06s/it, loss=0.0925]
Epoch 2/50:  84%|████████▍ | 48/57 [02:26<00:27,  3.06s/it, loss=0.0725]
Epoch 2/50:  86%|████████▌ | 49/57 [02:26<00:24,  3.03s/it, loss=0.0725]
Epoch 2/50:  86%|████████▌ | 49/57 [02:29<00:24,  3.03s/it, loss=0.0808]
Epoch 2/50:  88%|████████▊ | 50/57 [02:29<00:21,  3.02s/it, loss=0.0808]
Epoch 2/50:  88%|████████▊ | 50/57 [02:32<00:21,  3.02s/it, loss=0.0647]
Epoch 2/50:  89%|████████▉ | 51/57 [02:32<00:18,  3.04s/it, loss=0.0647]
Epoch 2/50:  89%|████████▉ | 51/57 [02:35<00:18,  3.04s/it, loss=0.0748]
Epoch 2/50:  91%|█████████ | 52/57 [02:35<00:15,  3.09s/it, loss=0.0748]
Epoch 2/50:  91%|█████████ | 52/57 [02:38<00:15,  3.09s/it, loss=0.0766]
Epoch 2/50:  93%|█████████▎| 53/57 [02:38<00:12,  3.10s/it, loss=0.0766]
Epoch 2/50:  93%|█████████▎| 53/57 [02:41<00:12,  3.10s/it, loss=0.0906]
Epoch 2/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.98s/it, loss=0.0906]
Epoch 2/50:  95%|█████████▍| 54/57 [02:44<00:08,  2.98s/it, loss=0.0703]
Epoch 2/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.98s/it, loss=0.0703]
Epoch 2/50:  96%|█████████▋| 55/57 [02:47<00:05,  2.98s/it, loss=0.069] 
Epoch 2/50:  98%|█████████▊| 56/57 [02:47<00:02,  3.00s/it, loss=0.069]
Epoch 2/50:  98%|█████████▊| 56/57 [02:49<00:02,  3.00s/it, loss=0.0758]
Epoch 2/50: 100%|██████████| 57/57 [02:49<00:00,  2.51s/it, loss=0.0758]
Epoch 2/50: 100%|██████████| 57/57 [02:49<00:00,  2.97s/it, loss=0.0758]
Epoch 2 | Train Loss: 0.0815 | Val Dice: 0.7939
🔥 New Best Dice: 0.7939 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.068]
Epoch 3/50:   2%|▏         | 1/57 [00:04<03:54,  4.18s/it, loss=0.068]
Epoch 3/50:   2%|▏         | 1/57 [00:07<03:54,  4.18s/it, loss=0.065]
Epoch 3/50:   4%|▎         | 2/57 [00:07<03:15,  3.55s/it, loss=0.065]
Epoch 3/50:   4%|▎         | 2/57 [00:10<03:15,  3.55s/it, loss=0.0731]
Epoch 3/50:   5%|▌         | 3/57 [00:10<02:59,  3.33s/it, loss=0.0731]
Epoch 3/50:   5%|▌         | 3/57 [00:13<02:59,  3.33s/it, loss=0.0537]
Epoch 3/50:   7%|▋         | 4/57 [00:13<02:52,  3.25s/it, loss=0.0537]
Epoch 3/50:   7%|▋         | 4/57 [00:16<02:52,  3.25s/it, loss=0.0609]
Epoch 3/50:   9%|▉         | 5/57 [00:16<02:46,  3.21s/it, loss=0.0609]
Epoch 3/50:   9%|▉         | 5/57 [00:19<02:46,  3.21s/it, loss=0.082] 
Epoch 3/50:  11%|█         | 6/57 [00:19<02:40,  3.15s/it, loss=0.082]
Epoch 3/50:  11%|█         | 6/57 [00:22<02:40,  3.15s/it, loss=0.0612]
Epoch 3/50:  12%|█▏        | 7/57 [00:22<02:36,  3.13s/it, loss=0.0612]
Epoch 3/50:  12%|█▏        | 7/57 [00:25<02:36,  3.13s/it, loss=0.0565]
Epoch 3/50:  14%|█▍        | 8/57 [00:25<02:32,  3.12s/it, loss=0.0565]
Epoch 3/50:  14%|█▍        | 8/57 [00:28<02:32,  3.12s/it, loss=0.09]  
Epoch 3/50:  16%|█▌        | 9/57 [00:28<02:17,  2.85s/it, loss=0.09]
Epoch 3/50:  16%|█▌        | 9/57 [00:31<02:17,  2.85s/it, loss=0.073]
Epoch 3/50:  18%|█▊        | 10/57 [00:31<02:17,  2.93s/it, loss=0.073]
Epoch 3/50:  18%|█▊        | 10/57 [00:34<02:17,  2.93s/it, loss=0.0618]
Epoch 3/50:  19%|█▉        | 11/57 [00:34<02:16,  2.96s/it, loss=0.0618]
Epoch 3/50:  19%|█▉        | 11/57 [00:37<02:16,  2.96s/it, loss=0.0671]
Epoch 3/50:  21%|██        | 12/57 [00:37<02:13,  2.98s/it, loss=0.0671]
Epoch 3/50:  21%|██        | 12/57 [00:40<02:13,  2.98s/it, loss=0.0672]
Epoch 3/50:  23%|██▎       | 13/57 [00:40<02:11,  3.00s/it, loss=0.0672]
Epoch 3/50:  23%|██▎       | 13/57 [00:43<02:11,  3.00s/it, loss=0.0522]
Epoch 3/50:  25%|██▍       | 14/57 [00:43<02:08,  2.99s/it, loss=0.0522]
Epoch 3/50:  25%|██▍       | 14/57 [00:46<02:08,  2.99s/it, loss=0.0626]
Epoch 3/50:  26%|██▋       | 15/57 [00:46<02:05,  3.00s/it, loss=0.0626]
Epoch 3/50:  26%|██▋       | 15/57 [00:49<02:05,  3.00s/it, loss=0.057] 
Epoch 3/50:  28%|██▊       | 16/57 [00:49<02:02,  2.98s/it, loss=0.057]
Epoch 3/50:  28%|██▊       | 16/57 [00:52<02:02,  2.98s/it, loss=0.0639]
Epoch 3/50:  30%|██▉       | 17/57 [00:52<01:58,  2.97s/it, loss=0.0639]
Epoch 3/50:  30%|██▉       | 17/57 [00:55<01:58,  2.97s/it, loss=0.0732]
Epoch 3/50:  32%|███▏      | 18/57 [00:55<01:55,  2.96s/it, loss=0.0732]
Epoch 3/50:  32%|███▏      | 18/57 [00:58<01:55,  2.96s/it, loss=0.0572]
