nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:04, 12.33s/it, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:14<10:04, 12.33s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:14<05:10,  6.48s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:10,  6.48s/it, loss=0.349]
Epoch 2/100:  44%|████▍     | 22/50 [01:01<01:15,  2.68s/it, loss=0.0852]
Epoch 2/100:  46%|████▌     | 23/50 [01:01<01:12,  2.69s/it, loss=0.0852]
Epoch 2/100:  46%|████▌     | 23/50 [01:04<01:12,  2.69s/it, loss=0.0908]
Epoch 2/100:  48%|████▊     | 24/50 [01:04<01:09,  2.69s/it, loss=0.0908]
Epoch 2/100:  48%|████▊     | 24/50 [01:06<01:09,  2.69s/it, loss=0.0748]
Epoch 2/100:  50%|█████     | 25/50 [01:06<01:07,  2.69s/it, loss=0.0748]
Epoch 2/100:  50%|█████     | 25/50 [01:09<01:07,  2.69s/it, loss=0.102] 
Epoch 2/100:  52%|█████▏    | 26/50 [01:09<01:04,  2.69s/it, loss=0.102]
Epoch 2/100:  52%|█████▏    | 26/50 [01:11<01:04,  2.69s/it, loss=0.0782]
Epoch 2/100:  54%|█████▍    | 27/50 [01:11<00:55,  2.43s/it, loss=0.0782]
Epoch 2/100:  54%|█████▍    | 27/50 [01:14<00:55,  2.43s/it, loss=0.102] 
Epoch 2/100:  56%|█████▌    | 28/50 [01:14<00:55,  2.51s/it, loss=0.102]
Epoch 2/100:  56%|█████▌    | 28/50 [01:16<00:55,  2.51s/it, loss=0.0717]
Epoch 2/100:  58%|█████▊    | 29/50 [01:16<00:53,  2.56s/it, loss=0.0717]
Epoch 2/100:  58%|█████▊    | 29/50 [01:19<00:53,  2.56s/it, loss=0.0814]
Epoch 2/100:  60%|██████    | 30/50 [01:19<00:51,  2.58s/it, loss=0.0814]
Epoch 2/100:  60%|██████    | 30/50 [01:21<00:51,  2.58s/it, loss=0.124] 
Epoch 2/100:  62%|██████▏   | 31/50 [01:21<00:49,  2.60s/it, loss=0.124]
Epoch 2/100:  62%|██████▏   | 31/50 [01:24<00:49,  2.60s/it, loss=0.0634]
Epoch 2/100:  64%|██████▍   | 32/50 [01:24<00:47,  2.62s/it, loss=0.0634]
Epoch 2/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.62s/it, loss=0.0911]
Epoch 2/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.64s/it, loss=0.0911]
Epoch 2/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.64s/it, loss=0.0869]
Epoch 2/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.66s/it, loss=0.0869]
Epoch 2/100:  68%|██████▊   | 34/50 [01:32<00:42,  2.66s/it, loss=0.0924]
Epoch 2/100:  70%|███████   | 35/50 [01:32<00:39,  2.65s/it, loss=0.0924]
Epoch 2/100:  70%|███████   | 35/50 [01:35<00:39,  2.65s/it, loss=0.0813]
Epoch 2/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.66s/it, loss=0.0813]
Epoch 2/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.66s/it, loss=0.0777]
Epoch 2/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.67s/it, loss=0.0777]
Epoch 2/100:  74%|███████▍  | 37/50 [01:40<00:34,  2.67s/it, loss=0.0761]
Epoch 2/100:  76%|███████▌  | 38/50 [01:40<00:32,  2.67s/it, loss=0.0761]
Epoch 2/100:  76%|███████▌  | 38/50 [01:43<00:32,  2.67s/it, loss=0.0766]
Epoch 2/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.67s/it, loss=0.0766]
Epoch 2/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.67s/it, loss=0.079] 
Epoch 2/100:  80%|████████  | 40/50 [01:46<00:26,  2.67s/it, loss=0.079]
Epoch 2/100:  80%|████████  | 40/50 [01:48<00:26,  2.67s/it, loss=0.0753]
Epoch 2/100:  82%|████████▏ | 41/50 [01:48<00:24,  2.67s/it, loss=0.0753]
Epoch 2/100:  82%|████████▏ | 41/50 [01:50<00:24,  2.67s/it, loss=0.0877]
Epoch 2/100:  84%|████████▍ | 42/50 [01:50<00:20,  2.56s/it, loss=0.0877]
Epoch 2/100:  84%|████████▍ | 42/50 [01:53<00:20,  2.56s/it, loss=0.0724]
Epoch 2/100:  86%|████████▌ | 43/50 [01:53<00:18,  2.59s/it, loss=0.0724]
Epoch 2/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.59s/it, loss=0.079] 
Epoch 2/100:  88%|████████▊ | 44/50 [01:56<00:15,  2.62s/it, loss=0.079]
Epoch 2/100:  88%|████████▊ | 44/50 [01:59<00:15,  2.62s/it, loss=0.0849]
Epoch 2/100:  90%|█████████ | 45/50 [01:59<00:13,  2.65s/it, loss=0.0849]
Epoch 2/100:  90%|█████████ | 45/50 [02:01<00:13,  2.65s/it, loss=0.088] 
Epoch 2/100:  92%|█████████▏| 46/50 [02:01<00:10,  2.65s/it, loss=0.088]
Epoch 2/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.65s/it, loss=0.0594]
Epoch 2/100:  94%|█████████▍| 47/50 [02:04<00:07,  2.66s/it, loss=0.0594]
Epoch 2/100:  94%|█████████▍| 47/50 [02:06<00:07,  2.66s/it, loss=0.0687]
Epoch 2/100:  96%|█████████▌| 48/50 [02:06<00:05,  2.59s/it, loss=0.0687]
Epoch 2/100:  96%|█████████▌| 48/50 [02:09<00:05,  2.59s/it, loss=0.0827]
Epoch 2/100:  98%|█████████▊| 49/50 [02:09<00:02,  2.63s/it, loss=0.0827]
Epoch 2/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.63s/it, loss=0.0621]
Epoch 2/100: 100%|██████████| 50/50 [02:10<00:00,  2.19s/it, loss=0.0621]
Epoch 2/100: 100%|██████████| 50/50 [02:10<00:00,  2.62s/it, loss=0.0621]
Epoch 2 | Train Loss: 0.0869 | Val Dice: 0.7705
🔥 New Best Dice: 0.7705 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0546]
Epoch 3/100:   2%|▏         | 1/50 [00:03<02:27,  3.02s/it, loss=0.0546]
Epoch 3/100:   2%|▏         | 1/50 [00:05<02:27,  3.02s/it, loss=0.0565]
Epoch 3/100:   4%|▍         | 2/50 [00:05<02:15,  2.83s/it, loss=0.0565]
Epoch 3/100:   4%|▍         | 2/50 [00:08<02:15,  2.83s/it, loss=0.0878]
Epoch 3/100:   6%|▌         | 3/50 [00:08<02:08,  2.73s/it, loss=0.0878]
Epoch 3/100:   6%|▌         | 3/50 [00:10<02:08,  2.73s/it, loss=0.0714]
Epoch 3/100:   8%|▊         | 4/50 [00:10<02:04,  2.70s/it, loss=0.0714]
Epoch 3/100:   8%|▊         | 4/50 [00:13<02:04,  2.70s/it, loss=0.0834]
Epoch 3/100:  10%|█         | 5/50 [00:13<02:00,  2.68s/it, loss=0.0834]
Epoch 3/100:  10%|█         | 5/50 [00:16<02:00,  2.68s/it, loss=0.0691]
Epoch 3/100:  12%|█▏        | 6/50 [00:16<01:57,  2.68s/it, loss=0.0691]
Epoch 3/100:  12%|█▏        | 6/50 [00:18<01:57,  2.68s/it, loss=0.0605]
Epoch 3/100:  14%|█▍        | 7/50 [00:18<01:55,  2.68s/it, loss=0.0605]
Epoch 3/100:  14%|█▍        | 7/50 [00:21<01:55,  2.68s/it, loss=0.0592]
Epoch 3/100:  16%|█▌        | 8/50 [00:21<01:52,  2.67s/it, loss=0.0592]
Epoch 3/100:  16%|█▌        | 8/50 [00:24<01:52,  2.67s/it, loss=0.068] 
Epoch 3/100:  18%|█▊        | 9/50 [00:24<01:49,  2.67s/it, loss=0.068]
Epoch 3/100:  18%|█▊        | 9/50 [00:26<01:49,  2.67s/it, loss=0.0646]
Epoch 3/100:  20%|██        | 10/50 [00:26<01:46,  2.67s/it, loss=0.0646]
Epoch 3/100:  20%|██        | 10/50 [00:29<01:46,  2.67s/it, loss=0.063] 
Epoch 3/100:  22%|██▏       | 11/50 [00:29<01:44,  2.67s/it, loss=0.063]
Epoch 3/100:  22%|██▏       | 11/50 [00:32<01:44,  2.67s/it, loss=0.0701]
Epoch 3/100:  24%|██▍       | 12/50 [00:32<01:41,  2.67s/it, loss=0.0701]
Epoch 3/100:  24%|██▍       | 12/50 [00:34<01:41,  2.67s/it, loss=0.0641]
Epoch 3/100:  26%|██▌       | 13/50 [00:34<01:38,  2.67s/it, loss=0.0641]
Epoch 3/100:  26%|██▌       | 13/50 [00:37<01:38,  2.67s/it, loss=0.0739]
Epoch 3/100:  28%|██▊       | 14/50 [00:37<01:35,  2.66s/it, loss=0.0739]
Epoch 3/100:  28%|██▊       | 14/50 [00:39<01:35,  2.66s/it, loss=0.0771]
Epoch 3/100:  30%|███       | 15/50 [00:39<01:29,  2.56s/it, loss=0.0771]
Epoch 3/100:  30%|███       | 15/50 [00:42<01:29,  2.56s/it, loss=0.0701]
Epoch 3/100:  32%|███▏      | 16/50 [00:42<01:26,  2.54s/it, loss=0.0701]
Epoch 3/100:  32%|███▏      | 16/50 [00:45<01:26,  2.54s/it, loss=0.0646]
Epoch 3/100:  34%|███▍      | 17/50 [00:45<01:25,  2.60s/it, loss=0.0646]
Epoch 3/100:  34%|███▍      | 17/50 [00:47<01:25,  2.60s/it, loss=0.0682]
Epoch 3/100:  36%|███▌      | 18/50 [00:47<01:24,  2.63s/it, loss=0.0682]
Epoch 3/100:  36%|███▌      | 18/50 [00:50<01:24,  2.63s/it, loss=0.0584]
Epoch 3/100:  38%|███▊      | 19/50 [00:50<01:22,  2.65s/it, loss=0.0584]
Epoch 3/100:  38%|███▊      | 19/50 [00:53<01:22,  2.65s/it, loss=0.0622]
Epoch 3/100:  40%|████      | 20/50 [00:53<01:20,  2.67s/it, loss=0.0622]
Epoch 3/100:  40%|████      | 20/50 [00:55<01:20,  2.67s/it, loss=0.0832]
Epoch 3/100:  42%|████▏     | 21/50 [00:55<01:17,  2.68s/it, loss=0.0832]
Epoch 3/100:  42%|████▏     | 21/50 [00:58<01:17,  2.68s/it, loss=0.0612]
Epoch 3/100:  44%|████▍     | 22/50 [00:58<01:15,  2.69s/it, loss=0.0612]
Epoch 3/100:  44%|████▍     | 22/50 [01:01<01:15,  2.69s/it, loss=0.0801]
Epoch 3/100:  46%|████▌     | 23/50 [01:01<01:12,  2.69s/it, loss=0.0801]
Epoch 3/100:  46%|████▌     | 23/50 [01:04<01:12,  2.69s/it, loss=0.0853]
Epoch 3/100:  48%|████▊     | 24/50 [01:04<01:10,  2.70s/it, loss=0.0853]
Epoch 3/100:  48%|████▊     | 24/50 [01:06<01:10,  2.70s/it, loss=0.079] 
Epoch 3/100:  50%|█████     | 25/50 [01:06<01:07,  2.71s/it, loss=0.079]
Epoch 3/100:  50%|█████     | 25/50 [01:09<01:07,  2.71s/it, loss=0.0686]
Epoch 3/100:  52%|█████▏    | 26/50 [01:09<01:04,  2.71s/it, loss=0.0686]
Epoch 3/100:  52%|█████▏    | 26/50 [01:12<01:04,  2.71s/it, loss=0.0568]
Epoch 3/100:  54%|█████▍    | 27/50 [01:12<01:01,  2.66s/it, loss=0.0568]
Epoch 3/100:  54%|█████▍    | 27/50 [01:14<01:01,  2.66s/it, loss=0.071] 
Epoch 3/100:  56%|█████▌    | 28/50 [01:14<00:55,  2.51s/it, loss=0.071]
Epoch 3/100:  56%|█████▌    | 28/50 [01:16<00:55,  2.51s/it, loss=0.0671]
Epoch 3/100:  58%|█████▊    | 29/50 [01:16<00:53,  2.57s/it, loss=0.0671]
Epoch 3/100:  58%|█████▊    | 29/50 [01:19<00:53,  2.57s/it, loss=0.0707]
Epoch 3/100:  60%|██████    | 30/50 [01:19<00:51,  2.59s/it, loss=0.0707]
Epoch 3/100:  60%|██████    | 30/50 [01:22<00:51,  2.59s/it, loss=0.0562]
Epoch 3/100:  62%|██████▏   | 31/50 [01:22<00:49,  2.61s/it, loss=0.0562]
Epoch 3/100:  62%|██████▏   | 31/50 [01:24<00:49,  2.61s/it, loss=0.078] 
Epoch 3/100:  64%|██████▍   | 32/50 [01:24<00:47,  2.64s/it, loss=0.078]
Epoch 3/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.64s/it, loss=0.0853]
Epoch 3/100:  66%|██████▌   | 33/50 [01:27<00:45,  2.66s/it, loss=0.0853]
