nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:55,  2.56s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:55,  2.56s/it, loss=0.368]
Epoch 1/50:  70%|███████   | 33/47 [00:28<00:14,  1.02s/it, loss=0.145]
Epoch 1/50:  72%|███████▏  | 34/47 [00:28<00:13,  1.03s/it, loss=0.145]
Epoch 1/50:  72%|███████▏  | 34/47 [00:29<00:13,  1.03s/it, loss=0.139]
Epoch 1/50:  74%|███████▍  | 35/47 [00:29<00:12,  1.03s/it, loss=0.139]
Epoch 1/50:  74%|███████▍  | 35/47 [00:30<00:12,  1.03s/it, loss=0.147]
Epoch 1/50:  77%|███████▋  | 36/47 [00:30<00:11,  1.03s/it, loss=0.147]
Epoch 1/50:  77%|███████▋  | 36/47 [00:32<00:11,  1.03s/it, loss=0.144]
Epoch 1/50:  79%|███████▊  | 37/47 [00:32<00:10,  1.04s/it, loss=0.144]
Epoch 1/50:  79%|███████▊  | 37/47 [00:33<00:10,  1.04s/it, loss=0.134]
Epoch 1/50:  81%|████████  | 38/47 [00:33<00:09,  1.04s/it, loss=0.134]
Epoch 1/50:  81%|████████  | 38/47 [00:34<00:09,  1.04s/it, loss=0.139]
Epoch 1/50:  83%|████████▎ | 39/47 [00:34<00:08,  1.05s/it, loss=0.139]
Epoch 1/50:  83%|████████▎ | 39/47 [00:35<00:08,  1.05s/it, loss=0.158]
Epoch 1/50:  85%|████████▌ | 40/47 [00:35<00:07,  1.05s/it, loss=0.158]
Epoch 1/50:  85%|████████▌ | 40/47 [00:36<00:07,  1.05s/it, loss=0.109]
Epoch 1/50:  87%|████████▋ | 41/47 [00:36<00:06,  1.05s/it, loss=0.109]
Epoch 1/50:  87%|████████▋ | 41/47 [00:37<00:06,  1.05s/it, loss=0.107]
Epoch 1/50:  89%|████████▉ | 42/47 [00:37<00:05,  1.04s/it, loss=0.107]
Epoch 1/50:  89%|████████▉ | 42/47 [00:38<00:05,  1.04s/it, loss=0.123]
Epoch 1/50:  91%|█████████▏| 43/47 [00:38<00:04,  1.03s/it, loss=0.123]
Epoch 1/50:  91%|█████████▏| 43/47 [00:39<00:04,  1.03s/it, loss=0.101]
Epoch 1/50:  94%|█████████▎| 44/47 [00:39<00:03,  1.04s/it, loss=0.101]
Epoch 1/50:  94%|█████████▎| 44/47 [00:40<00:03,  1.04s/it, loss=0.105]
Epoch 1/50:  96%|█████████▌| 45/47 [00:40<00:02,  1.04s/it, loss=0.105]
Epoch 1/50:  96%|█████████▌| 45/47 [00:41<00:02,  1.04s/it, loss=0.0994]
Epoch 1/50:  98%|█████████▊| 46/47 [00:41<00:01,  1.03s/it, loss=0.0994]
Epoch 1/50:  98%|█████████▊| 46/47 [00:42<00:01,  1.03s/it, loss=0.12]  
Epoch 1/50: 100%|██████████| 47/47 [00:42<00:00,  1.03s/it, loss=0.12]
Epoch 1/50: 100%|██████████| 47/47 [00:42<00:00,  1.11it/s, loss=0.12]
Epoch 1 | Train Loss: 0.1790 | Val Dice: 0.8079
🔥 New Best Dice: 0.8079 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0969]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:00,  1.33s/it, loss=0.0969]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:00,  1.33s/it, loss=0.0835]
Epoch 2/50:   4%|▍         | 2/47 [00:01<00:37,  1.21it/s, loss=0.0835]
Epoch 2/50:   4%|▍         | 2/47 [00:02<00:37,  1.21it/s, loss=0.0962]
Epoch 2/50:   6%|▋         | 3/47 [00:02<00:39,  1.11it/s, loss=0.0962]
Epoch 2/50:   6%|▋         | 3/47 [00:03<00:39,  1.11it/s, loss=0.101] 
Epoch 2/50:   9%|▊         | 4/47 [00:03<00:40,  1.05it/s, loss=0.101]
Epoch 2/50:   9%|▊         | 4/47 [00:04<00:40,  1.05it/s, loss=0.0877]
Epoch 2/50:  11%|█         | 5/47 [00:04<00:41,  1.02it/s, loss=0.0877]
Epoch 2/50:  11%|█         | 5/47 [00:05<00:41,  1.02it/s, loss=0.127] 
Epoch 2/50:  13%|█▎        | 6/47 [00:05<00:41,  1.01s/it, loss=0.127]
Epoch 2/50:  13%|█▎        | 6/47 [00:06<00:41,  1.01s/it, loss=0.0895]
Epoch 2/50:  15%|█▍        | 7/47 [00:06<00:41,  1.03s/it, loss=0.0895]
Epoch 2/50:  15%|█▍        | 7/47 [00:08<00:41,  1.03s/it, loss=0.0804]
Epoch 2/50:  17%|█▋        | 8/47 [00:08<00:40,  1.03s/it, loss=0.0804]
Epoch 2/50:  17%|█▋        | 8/47 [00:09<00:40,  1.03s/it, loss=0.117] 
Epoch 2/50:  19%|█▉        | 9/47 [00:09<00:39,  1.04s/it, loss=0.117]
Epoch 2/50:  19%|█▉        | 9/47 [00:10<00:39,  1.04s/it, loss=0.0977]
Epoch 2/50:  21%|██▏       | 10/47 [00:10<00:38,  1.05s/it, loss=0.0977]
Epoch 2/50:  21%|██▏       | 10/47 [00:11<00:38,  1.05s/it, loss=0.104] 
Epoch 2/50:  23%|██▎       | 11/47 [00:11<00:38,  1.06s/it, loss=0.104]
Epoch 2/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.0954]
Epoch 2/50:  26%|██▌       | 12/47 [00:12<00:37,  1.06s/it, loss=0.0954]
Epoch 2/50:  26%|██▌       | 12/47 [00:13<00:37,  1.06s/it, loss=0.085] 
Epoch 2/50:  28%|██▊       | 13/47 [00:13<00:35,  1.05s/it, loss=0.085]
Epoch 2/50:  28%|██▊       | 13/47 [00:13<00:35,  1.05s/it, loss=0.0957]
Epoch 2/50:  30%|██▉       | 14/47 [00:13<00:29,  1.14it/s, loss=0.0957]
Epoch 2/50:  30%|██▉       | 14/47 [00:14<00:29,  1.14it/s, loss=0.108] 
Epoch 2/50:  32%|███▏      | 15/47 [00:14<00:25,  1.23it/s, loss=0.108]
Epoch 2/50:  32%|███▏      | 15/47 [00:15<00:25,  1.23it/s, loss=0.0859]
Epoch 2/50:  34%|███▍      | 16/47 [00:15<00:27,  1.13it/s, loss=0.0859]
Epoch 2/50:  34%|███▍      | 16/47 [00:16<00:27,  1.13it/s, loss=0.103] 
Epoch 2/50:  36%|███▌      | 17/47 [00:16<00:28,  1.07it/s, loss=0.103]
Epoch 2/50:  36%|███▌      | 17/47 [00:17<00:28,  1.07it/s, loss=0.077]
Epoch 2/50:  38%|███▊      | 18/47 [00:17<00:28,  1.03it/s, loss=0.077]
Epoch 2/50:  38%|███▊      | 18/47 [00:18<00:28,  1.03it/s, loss=0.0613]
Epoch 2/50:  40%|████      | 19/47 [00:18<00:27,  1.02it/s, loss=0.0613]
Epoch 2/50:  40%|████      | 19/47 [00:19<00:27,  1.02it/s, loss=0.0788]
Epoch 2/50:  43%|████▎     | 20/47 [00:19<00:27,  1.00s/it, loss=0.0788]
Epoch 2/50:  43%|████▎     | 20/47 [00:20<00:27,  1.00s/it, loss=0.0742]
Epoch 2/50:  45%|████▍     | 21/47 [00:20<00:26,  1.00s/it, loss=0.0742]
Epoch 2/50:  45%|████▍     | 21/47 [00:21<00:26,  1.00s/it, loss=0.0771]
Epoch 2/50:  47%|████▋     | 22/47 [00:21<00:25,  1.02s/it, loss=0.0771]
Epoch 2/50:  47%|████▋     | 22/47 [00:22<00:25,  1.02s/it, loss=0.07]  
Epoch 2/50:  49%|████▉     | 23/47 [00:22<00:24,  1.02s/it, loss=0.07]
Epoch 2/50:  49%|████▉     | 23/47 [00:23<00:24,  1.02s/it, loss=0.111]
Epoch 2/50:  51%|█████     | 24/47 [00:23<00:23,  1.03s/it, loss=0.111]
Epoch 2/50:  51%|█████     | 24/47 [00:24<00:23,  1.03s/it, loss=0.108]
Epoch 2/50:  53%|█████▎    | 25/47 [00:24<00:22,  1.03s/it, loss=0.108]
Epoch 2/50:  53%|█████▎    | 25/47 [00:25<00:22,  1.03s/it, loss=0.0867]
Epoch 2/50:  55%|█████▌    | 26/47 [00:25<00:21,  1.04s/it, loss=0.0867]
Epoch 2/50:  55%|█████▌    | 26/47 [00:26<00:21,  1.04s/it, loss=0.063] 
Epoch 2/50:  57%|█████▋    | 27/47 [00:26<00:20,  1.04s/it, loss=0.063]
Epoch 2/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.04s/it, loss=0.0691]
Epoch 2/50:  60%|█████▉    | 28/47 [00:27<00:19,  1.04s/it, loss=0.0691]
Epoch 2/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.04s/it, loss=0.0671]
Epoch 2/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.04s/it, loss=0.0671]
Epoch 2/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.04s/it, loss=0.0744]
Epoch 2/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.04s/it, loss=0.0744]
Epoch 2/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.04s/it, loss=0.0655]
Epoch 2/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.03s/it, loss=0.0655]
Epoch 2/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.03s/it, loss=0.0723]
Epoch 2/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.02s/it, loss=0.0723]
Epoch 2/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.02s/it, loss=0.118] 
Epoch 2/50:  70%|███████   | 33/47 [00:33<00:14,  1.02s/it, loss=0.118]
Epoch 2/50:  70%|███████   | 33/47 [00:34<00:14,  1.02s/it, loss=0.117]
Epoch 2/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.02s/it, loss=0.117]
Epoch 2/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.02s/it, loss=0.081]
Epoch 2/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.081]
Epoch 2/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0861]
Epoch 2/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.05s/it, loss=0.0861]
Epoch 2/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0628]
Epoch 2/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.06s/it, loss=0.0628]
Epoch 2/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.06s/it, loss=0.0768]
Epoch 2/50:  81%|████████  | 38/47 [00:38<00:09,  1.07s/it, loss=0.0768]
Epoch 2/50:  81%|████████  | 38/47 [00:39<00:09,  1.07s/it, loss=0.107] 
Epoch 2/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.08s/it, loss=0.107]
Epoch 2/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.08s/it, loss=0.0744]
Epoch 2/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.08s/it, loss=0.0744]
Epoch 2/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.08s/it, loss=0.0802]
Epoch 2/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.09s/it, loss=0.0802]
Epoch 2/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.09s/it, loss=0.0741]
Epoch 2/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.09s/it, loss=0.0741]
Epoch 2/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.09s/it, loss=0.0994]
Epoch 2/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.09s/it, loss=0.0994]
Epoch 2/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.09s/it, loss=0.0816]
Epoch 2/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.09s/it, loss=0.0816]
Epoch 2/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.09s/it, loss=0.0815]
Epoch 2/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.09s/it, loss=0.0815]
Epoch 2/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.09s/it, loss=0.0883]
Epoch 2/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.09s/it, loss=0.0883]
Epoch 2/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.09s/it, loss=0.0942]
Epoch 2/50: 100%|██████████| 47/47 [00:48<00:00,  1.09s/it, loss=0.0942]
Epoch 2/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0942]
Epoch 2 | Train Loss: 0.0876 | Val Dice: 0.8383
🔥 New Best Dice: 0.8383 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0614]
Epoch 3/50:   2%|▏         | 1/47 [00:01<01:08,  1.48s/it, loss=0.0614]
Epoch 3/50:   2%|▏         | 1/47 [00:02<01:08,  1.48s/it, loss=0.0833]
Epoch 3/50:   4%|▍         | 2/47 [00:02<00:55,  1.24s/it, loss=0.0833]
Epoch 3/50:   4%|▍         | 2/47 [00:03<00:55,  1.24s/it, loss=0.093] 
Epoch 3/50:   6%|▋         | 3/47 [00:03<00:51,  1.17s/it, loss=0.093]
Epoch 3/50:   6%|▋         | 3/47 [00:04<00:51,  1.17s/it, loss=0.0735]
Epoch 3/50:   9%|▊         | 4/47 [00:04<00:48,  1.13s/it, loss=0.0735]
Epoch 3/50:   9%|▊         | 4/47 [00:05<00:48,  1.13s/it, loss=0.068] 
Epoch 3/50:  11%|█         | 5/47 [00:05<00:46,  1.11s/it, loss=0.068]
Epoch 3/50:  11%|█         | 5/47 [00:06<00:46,  1.11s/it, loss=0.0848]
Epoch 3/50:  13%|█▎        | 6/47 [00:06<00:45,  1.10s/it, loss=0.0848]
Epoch 3/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.0816]
Epoch 3/50:  15%|█▍        | 7/47 [00:07<00:43,  1.09s/it, loss=0.0816]
Epoch 3/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0787]
Epoch 3/50:  17%|█▋        | 8/47 [00:08<00:42,  1.08s/it, loss=0.0787]
Epoch 3/50:  17%|█▋        | 8/47 [00:10<00:42,  1.08s/it, loss=0.0811]
Epoch 3/50:  19%|█▉        | 9/47 [00:10<00:40,  1.08s/it, loss=0.0811]
Epoch 3/50:  19%|█▉        | 9/47 [00:11<00:40,  1.08s/it, loss=0.0699]
Epoch 3/50:  21%|██▏       | 10/47 [00:11<00:39,  1.07s/it, loss=0.0699]
Epoch 3/50:  21%|██▏       | 10/47 [00:12<00:39,  1.07s/it, loss=0.054] 
Epoch 3/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.054]
Epoch 3/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.102]
Epoch 3/50:  26%|██▌       | 12/47 [00:12<00:34,  1.03it/s, loss=0.102]
Epoch 3/50:  26%|██▌       | 12/47 [00:13<00:34,  1.03it/s, loss=0.0572]
Epoch 3/50:  28%|██▊       | 13/47 [00:13<00:28,  1.21it/s, loss=0.0572]
Epoch 3/50:  28%|██▊       | 13/47 [00:14<00:28,  1.21it/s, loss=0.0557]
Epoch 3/50:  30%|██▉       | 14/47 [00:14<00:25,  1.28it/s, loss=0.0557]
Epoch 3/50:  30%|██▉       | 14/47 [00:15<00:25,  1.28it/s, loss=0.0638]
Epoch 3/50:  32%|███▏      | 15/47 [00:15<00:27,  1.15it/s, loss=0.0638]
Epoch 3/50:  32%|███▏      | 15/47 [00:16<00:27,  1.15it/s, loss=0.081] 
Epoch 3/50:  34%|███▍      | 16/47 [00:16<00:28,  1.08it/s, loss=0.081]
Epoch 3/50:  34%|███▍      | 16/47 [00:17<00:28,  1.08it/s, loss=0.0817]
Epoch 3/50:  36%|███▌      | 17/47 [00:17<00:28,  1.04it/s, loss=0.0817]
Epoch 3/50:  36%|███▌      | 17/47 [00:18<00:28,  1.04it/s, loss=0.0579]
Epoch 3/50:  38%|███▊      | 18/47 [00:18<00:28,  1.02it/s, loss=0.0579]
Epoch 3/50:  38%|███▊      | 18/47 [00:19<00:28,  1.02it/s, loss=0.0669]
Epoch 3/50:  40%|████      | 19/47 [00:19<00:27,  1.00it/s, loss=0.0669]
Epoch 3/50:  40%|████      | 19/47 [00:20<00:27,  1.00it/s, loss=0.0713]
Epoch 3/50:  43%|████▎     | 20/47 [00:20<00:27,  1.01s/it, loss=0.0713]
Epoch 3/50:  43%|████▎     | 20/47 [00:21<00:27,  1.01s/it, loss=0.0556]
Epoch 3/50:  45%|████▍     | 21/47 [00:21<00:26,  1.02s/it, loss=0.0556]
Epoch 3/50:  45%|████▍     | 21/47 [00:22<00:26,  1.02s/it, loss=0.0758]
Epoch 3/50:  47%|████▋     | 22/47 [00:22<00:25,  1.02s/it, loss=0.0758]
Epoch 3/50:  47%|████▋     | 22/47 [00:23<00:25,  1.02s/it, loss=0.0682]
Epoch 3/50:  49%|████▉     | 23/47 [00:23<00:24,  1.02s/it, loss=0.0682]
Epoch 3/50:  49%|████▉     | 23/47 [00:24<00:24,  1.02s/it, loss=0.0651]
Epoch 3/50:  51%|█████     | 24/47 [00:24<00:23,  1.03s/it, loss=0.0651]
Epoch 3/50:  51%|█████     | 24/47 [00:25<00:23,  1.03s/it, loss=0.0665]
Epoch 3/50:  53%|█████▎    | 25/47 [00:25<00:22,  1.03s/it, loss=0.0665]
Epoch 3/50:  53%|█████▎    | 25/47 [00:26<00:22,  1.03s/it, loss=0.0613]
Epoch 3/50:  55%|█████▌    | 26/47 [00:26<00:21,  1.03s/it, loss=0.0613]
Epoch 3/50:  55%|█████▌    | 26/47 [00:27<00:21,  1.03s/it, loss=0.0782]
Epoch 3/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.03s/it, loss=0.0782]
Epoch 3/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.03s/it, loss=0.063] 
Epoch 3/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.03s/it, loss=0.063]
Epoch 3/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.03s/it, loss=0.0747]
Epoch 3/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.04s/it, loss=0.0747]
Epoch 3/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.04s/it, loss=0.0811]
Epoch 3/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.05s/it, loss=0.0811]
Epoch 3/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.05s/it, loss=0.0854]
Epoch 3/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.04s/it, loss=0.0854]
Epoch 3/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.04s/it, loss=0.0818]
Epoch 3/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.04s/it, loss=0.0818]
Epoch 3/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.04s/it, loss=0.113] 
Epoch 3/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.113]
Epoch 3/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0649]
Epoch 3/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.05s/it, loss=0.0649]
Epoch 3/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.05s/it, loss=0.0701]
Epoch 3/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.05s/it, loss=0.0701]
Epoch 3/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.05s/it, loss=0.0697]
Epoch 3/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0697]
Epoch 3/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.05s/it, loss=0.0762]
Epoch 3/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0762]
Epoch 3/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.05s/it, loss=0.0623]
Epoch 3/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0623]
