nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:06<?, ?it/s, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:06<09:11,  6.72s/it, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:07<09:11,  6.72s/it, loss=0.39] 
Epoch 1/50:   2%|▏         | 2/83 [00:07<04:28,  3.32s/it, loss=0.39]
Epoch 1/50:   2%|▏         | 2/83 [00:08<04:28,  3.32s/it, loss=0.385]
Epoch 1/50:  18%|█▊        | 15/83 [00:17<00:57,  1.18it/s, loss=0.159]
Epoch 1/50:  18%|█▊        | 15/83 [00:18<00:57,  1.18it/s, loss=0.194]
Epoch 1/50:  19%|█▉        | 16/83 [00:18<00:50,  1.32it/s, loss=0.194]
Epoch 1/50:  19%|█▉        | 16/83 [00:19<00:50,  1.32it/s, loss=0.251]
Epoch 1/50:  20%|██        | 17/83 [00:19<00:45,  1.43it/s, loss=0.251]
Epoch 1/50:  20%|██        | 17/83 [00:19<00:45,  1.43it/s, loss=0.179]
Epoch 1/50:  22%|██▏       | 18/83 [00:19<00:42,  1.53it/s, loss=0.179]
Epoch 1/50:  22%|██▏       | 18/83 [00:20<00:42,  1.53it/s, loss=0.171]
Epoch 1/50:  23%|██▎       | 19/83 [00:20<00:40,  1.60it/s, loss=0.171]
Epoch 1/50:  23%|██▎       | 19/83 [00:20<00:40,  1.60it/s, loss=0.178]
Epoch 1/50:  24%|██▍       | 20/83 [00:20<00:41,  1.51it/s, loss=0.178]
Epoch 1/50:  24%|██▍       | 20/83 [00:22<00:41,  1.51it/s, loss=0.159]
Epoch 1/50:  25%|██▌       | 21/83 [00:22<00:49,  1.25it/s, loss=0.159]
Epoch 1/50:  25%|██▌       | 21/83 [00:22<00:49,  1.25it/s, loss=0.158]
Epoch 1/50:  27%|██▋       | 22/83 [00:22<00:50,  1.21it/s, loss=0.158]
Epoch 1/50:  27%|██▋       | 22/83 [00:24<00:50,  1.21it/s, loss=0.168]
Epoch 1/50:  28%|██▊       | 23/83 [00:24<00:57,  1.05it/s, loss=0.168]
Epoch 1/50:  28%|██▊       | 23/83 [00:24<00:57,  1.05it/s, loss=0.184]
Epoch 1/50:  29%|██▉       | 24/83 [00:24<00:51,  1.15it/s, loss=0.184]
Epoch 1/50:  29%|██▉       | 24/83 [00:25<00:51,  1.15it/s, loss=0.198]
Epoch 1/50:  30%|███       | 25/83 [00:25<00:44,  1.29it/s, loss=0.198]
Epoch 1/50:  30%|███       | 25/83 [00:26<00:44,  1.29it/s, loss=0.137]
Epoch 1/50:  31%|███▏      | 26/83 [00:26<00:44,  1.29it/s, loss=0.137]
Epoch 1/50:  31%|███▏      | 26/83 [00:26<00:44,  1.29it/s, loss=0.141]
Epoch 1/50:  33%|███▎      | 27/83 [00:26<00:43,  1.29it/s, loss=0.141]
Epoch 1/50:  33%|███▎      | 27/83 [00:28<00:43,  1.29it/s, loss=0.152]
Epoch 1/50:  34%|███▎      | 28/83 [00:28<00:54,  1.01it/s, loss=0.152]
Epoch 1/50:  34%|███▎      | 28/83 [00:29<00:54,  1.01it/s, loss=0.126]
Epoch 1/50:  35%|███▍      | 29/83 [00:29<00:58,  1.09s/it, loss=0.126]
Epoch 1/50:  35%|███▍      | 29/83 [00:31<00:58,  1.09s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [00:31<01:03,  1.19s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [00:32<01:03,  1.19s/it, loss=0.168]
Epoch 1/50:  37%|███▋      | 31/83 [00:32<01:07,  1.29s/it, loss=0.168]
Epoch 1/50:  37%|███▋      | 31/83 [00:33<01:07,  1.29s/it, loss=0.162]
Epoch 1/50:  39%|███▊      | 32/83 [00:33<01:04,  1.27s/it, loss=0.162]
Epoch 1/50:  39%|███▊      | 32/83 [00:35<01:04,  1.27s/it, loss=0.174]
Epoch 1/50:  40%|███▉      | 33/83 [00:35<01:07,  1.35s/it, loss=0.174]
Epoch 1/50:  40%|███▉      | 33/83 [00:36<01:07,  1.35s/it, loss=0.143]
Epoch 1/50:  41%|████      | 34/83 [00:36<01:03,  1.29s/it, loss=0.143]
Epoch 1/50:  41%|████      | 34/83 [00:38<01:03,  1.29s/it, loss=0.147]
Epoch 1/50:  42%|████▏     | 35/83 [00:38<01:03,  1.33s/it, loss=0.147]
Epoch 1/50:  42%|████▏     | 35/83 [00:39<01:03,  1.33s/it, loss=0.137]
Epoch 1/50:  43%|████▎     | 36/83 [00:39<01:03,  1.35s/it, loss=0.137]
Epoch 1/50:  43%|████▎     | 36/83 [00:40<01:03,  1.35s/it, loss=0.139]
Epoch 1/50:  45%|████▍     | 37/83 [00:40<01:03,  1.39s/it, loss=0.139]
Epoch 1/50:  45%|████▍     | 37/83 [00:42<01:03,  1.39s/it, loss=0.162]
Epoch 1/50:  46%|████▌     | 38/83 [00:42<01:05,  1.45s/it, loss=0.162]
Epoch 1/50:  46%|████▌     | 38/83 [00:43<01:05,  1.45s/it, loss=0.124]
Epoch 1/50:  47%|████▋     | 39/83 [00:43<01:03,  1.43s/it, loss=0.124]
Epoch 1/50:  47%|████▋     | 39/83 [00:45<01:03,  1.43s/it, loss=0.141]
Epoch 1/50:  48%|████▊     | 40/83 [00:45<01:00,  1.41s/it, loss=0.141]
Epoch 1/50:  48%|████▊     | 40/83 [00:46<01:00,  1.41s/it, loss=0.132]
Epoch 1/50:  49%|████▉     | 41/83 [00:46<00:59,  1.42s/it, loss=0.132]
Epoch 1/50:  49%|████▉     | 41/83 [00:48<00:59,  1.42s/it, loss=0.149]
Epoch 1/50:  51%|█████     | 42/83 [00:48<00:56,  1.39s/it, loss=0.149]
Epoch 1/50:  51%|█████     | 42/83 [00:49<00:56,  1.39s/it, loss=0.153]
Epoch 1/50:  52%|█████▏    | 43/83 [00:49<00:52,  1.32s/it, loss=0.153]
Epoch 1/50:  52%|█████▏    | 43/83 [00:50<00:52,  1.32s/it, loss=0.152]
Epoch 1/50:  53%|█████▎    | 44/83 [00:50<00:54,  1.40s/it, loss=0.152]
Epoch 1/50:  53%|█████▎    | 44/83 [00:51<00:54,  1.40s/it, loss=0.118]
Epoch 1/50:  54%|█████▍    | 45/83 [00:51<00:50,  1.33s/it, loss=0.118]
Epoch 1/50:  54%|█████▍    | 45/83 [00:53<00:50,  1.33s/it, loss=0.135]
Epoch 1/50:  55%|█████▌    | 46/83 [00:53<00:50,  1.36s/it, loss=0.135]
Epoch 1/50:  55%|█████▌    | 46/83 [00:54<00:50,  1.36s/it, loss=0.0921]
Epoch 1/50:  57%|█████▋    | 47/83 [00:54<00:48,  1.35s/it, loss=0.0921]
Epoch 1/50:  57%|█████▋    | 47/83 [00:55<00:48,  1.35s/it, loss=0.111] 
Epoch 1/50:  58%|█████▊    | 48/83 [00:55<00:45,  1.30s/it, loss=0.111]
Epoch 1/50:  58%|█████▊    | 48/83 [00:57<00:45,  1.30s/it, loss=0.0987]
Epoch 1/50:  59%|█████▉    | 49/83 [00:57<00:46,  1.37s/it, loss=0.0987]
Epoch 1/50:  59%|█████▉    | 49/83 [00:58<00:46,  1.37s/it, loss=0.1]   
Epoch 1/50:  60%|██████    | 50/83 [00:58<00:42,  1.30s/it, loss=0.1]
Epoch 1/50:  60%|██████    | 50/83 [00:59<00:42,  1.30s/it, loss=0.145]
Epoch 1/50:  61%|██████▏   | 51/83 [00:59<00:42,  1.33s/it, loss=0.145]
Epoch 1/50:  61%|██████▏   | 51/83 [01:01<00:42,  1.33s/it, loss=0.106]
Epoch 1/50:  63%|██████▎   | 52/83 [01:01<00:40,  1.31s/it, loss=0.106]
Epoch 1/50:  63%|██████▎   | 52/83 [01:02<00:40,  1.31s/it, loss=0.102]
Epoch 1/50:  64%|██████▍   | 53/83 [01:02<00:40,  1.36s/it, loss=0.102]
Epoch 1/50:  64%|██████▍   | 53/83 [01:04<00:40,  1.36s/it, loss=0.132]
Epoch 1/50:  65%|██████▌   | 54/83 [01:04<00:38,  1.33s/it, loss=0.132]
Epoch 1/50:  65%|██████▌   | 54/83 [01:05<00:38,  1.33s/it, loss=0.0975]
Epoch 1/50:  66%|██████▋   | 55/83 [01:05<00:37,  1.36s/it, loss=0.0975]
Epoch 1/50:  66%|██████▋   | 55/83 [01:06<00:37,  1.36s/it, loss=0.0853]
Epoch 1/50:  67%|██████▋   | 56/83 [01:06<00:36,  1.35s/it, loss=0.0853]
Epoch 1/50:  67%|██████▋   | 56/83 [01:08<00:36,  1.35s/it, loss=0.0972]
Epoch 1/50:  69%|██████▊   | 57/83 [01:08<00:35,  1.35s/it, loss=0.0972]
Epoch 1/50:  69%|██████▊   | 57/83 [01:09<00:35,  1.35s/it, loss=0.115] 
Epoch 1/50:  70%|██████▉   | 58/83 [01:09<00:34,  1.37s/it, loss=0.115]
Epoch 1/50:  70%|██████▉   | 58/83 [01:10<00:34,  1.37s/it, loss=0.13] 
Epoch 1/50:  71%|███████   | 59/83 [01:10<00:32,  1.36s/it, loss=0.13]
Epoch 1/50:  71%|███████   | 59/83 [01:12<00:32,  1.36s/it, loss=0.0905]
Epoch 1/50:  72%|███████▏  | 60/83 [01:12<00:31,  1.38s/it, loss=0.0905]
Epoch 1/50:  72%|███████▏  | 60/83 [01:13<00:31,  1.38s/it, loss=0.118] 
Epoch 1/50:  73%|███████▎  | 61/83 [01:13<00:31,  1.44s/it, loss=0.118]
Epoch 1/50:  73%|███████▎  | 61/83 [01:15<00:31,  1.44s/it, loss=0.0825]
Epoch 1/50:  75%|███████▍  | 62/83 [01:15<00:30,  1.46s/it, loss=0.0825]
Epoch 1/50:  75%|███████▍  | 62/83 [01:16<00:30,  1.46s/it, loss=0.101] 
Epoch 1/50:  76%|███████▌  | 63/83 [01:16<00:27,  1.38s/it, loss=0.101]
Epoch 1/50:  76%|███████▌  | 63/83 [01:18<00:27,  1.38s/it, loss=0.105]
Epoch 1/50:  77%|███████▋  | 64/83 [01:18<00:27,  1.44s/it, loss=0.105]
Epoch 1/50:  77%|███████▋  | 64/83 [01:19<00:27,  1.44s/it, loss=0.0896]
Epoch 1/50:  78%|███████▊  | 65/83 [01:19<00:24,  1.37s/it, loss=0.0896]
Epoch 1/50:  78%|███████▊  | 65/83 [01:20<00:24,  1.37s/it, loss=0.0832]
Epoch 1/50:  80%|███████▉  | 66/83 [01:20<00:22,  1.33s/it, loss=0.0832]
Epoch 1/50:  80%|███████▉  | 66/83 [01:22<00:22,  1.33s/it, loss=0.104] 
Epoch 1/50:  81%|████████  | 67/83 [01:22<00:22,  1.42s/it, loss=0.104]
Epoch 1/50:  81%|████████  | 67/83 [01:23<00:22,  1.42s/it, loss=0.0808]
Epoch 1/50:  82%|████████▏ | 68/83 [01:23<00:21,  1.43s/it, loss=0.0808]
Epoch 1/50:  82%|████████▏ | 68/83 [01:25<00:21,  1.43s/it, loss=0.0836]
Epoch 1/50:  83%|████████▎ | 69/83 [01:25<00:19,  1.40s/it, loss=0.0836]
Epoch 1/50:  83%|████████▎ | 69/83 [01:26<00:19,  1.40s/it, loss=0.0728]
Epoch 1/50:  84%|████████▍ | 70/83 [01:26<00:17,  1.35s/it, loss=0.0728]
Epoch 1/50:  84%|████████▍ | 70/83 [01:28<00:17,  1.35s/it, loss=0.11]  
Epoch 1/50:  86%|████████▌ | 71/83 [01:28<00:17,  1.47s/it, loss=0.11]
Epoch 1/50:  86%|████████▌ | 71/83 [01:29<00:17,  1.47s/it, loss=0.0956]
Epoch 1/50:  87%|████████▋ | 72/83 [01:29<00:15,  1.39s/it, loss=0.0956]
Epoch 1/50:  87%|████████▋ | 72/83 [01:30<00:15,  1.39s/it, loss=0.0929]
Epoch 1/50:  88%|████████▊ | 73/83 [01:30<00:14,  1.46s/it, loss=0.0929]
Epoch 1/50:  88%|████████▊ | 73/83 [01:32<00:14,  1.46s/it, loss=0.0831]
Epoch 1/50:  89%|████████▉ | 74/83 [01:32<00:13,  1.45s/it, loss=0.0831]
Epoch 1/50:  89%|████████▉ | 74/83 [01:33<00:13,  1.45s/it, loss=0.101] 
Epoch 1/50:  90%|█████████ | 75/83 [01:33<00:11,  1.43s/it, loss=0.101]
Epoch 1/50:  90%|█████████ | 75/83 [01:35<00:11,  1.43s/it, loss=0.087]
Epoch 1/50:  92%|█████████▏| 76/83 [01:35<00:10,  1.44s/it, loss=0.087]
Epoch 1/50:  92%|█████████▏| 76/83 [01:36<00:10,  1.44s/it, loss=0.0744]
Epoch 1/50:  93%|█████████▎| 77/83 [01:36<00:08,  1.39s/it, loss=0.0744]
Epoch 1/50:  93%|█████████▎| 77/83 [01:37<00:08,  1.39s/it, loss=0.1]   
Epoch 1/50:  94%|█████████▍| 78/83 [01:37<00:06,  1.35s/it, loss=0.1]
Epoch 1/50:  94%|█████████▍| 78/83 [01:39<00:06,  1.35s/it, loss=0.0977]
Epoch 1/50:  95%|█████████▌| 79/83 [01:39<00:05,  1.39s/it, loss=0.0977]
Epoch 1/50:  95%|█████████▌| 79/83 [01:40<00:05,  1.39s/it, loss=0.0774]
Epoch 1/50:  96%|█████████▋| 80/83 [01:40<00:04,  1.36s/it, loss=0.0774]
Epoch 1/50:  96%|█████████▋| 80/83 [01:41<00:04,  1.36s/it, loss=0.105] 
Epoch 1/50:  98%|█████████▊| 81/83 [01:41<00:02,  1.42s/it, loss=0.105]
Epoch 1/50:  98%|█████████▊| 81/83 [01:43<00:02,  1.42s/it, loss=0.145]
Epoch 1/50:  99%|█████████▉| 82/83 [01:43<00:01,  1.36s/it, loss=0.145]
Epoch 1/50:  99%|█████████▉| 82/83 [01:44<00:01,  1.36s/it, loss=0.0528]
Epoch 1/50: 100%|██████████| 83/83 [01:44<00:00,  1.37s/it, loss=0.0528]
Epoch 1/50: 100%|██████████| 83/83 [01:44<00:00,  1.26s/it, loss=0.0528]
Epoch 1 | Train Loss: 0.1482 | Val Dice: 0.8428
🔥 New Best Dice: 0.8428 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.077]
Epoch 2/50:   1%|          | 1/83 [00:02<03:24,  2.49s/it, loss=0.077]
Epoch 2/50:   1%|          | 1/83 [00:04<03:24,  2.49s/it, loss=0.0858]
Epoch 2/50:   2%|▏         | 2/83 [00:04<02:42,  2.01s/it, loss=0.0858]
Epoch 2/50:   2%|▏         | 2/83 [00:05<02:42,  2.01s/it, loss=0.078] 
Epoch 2/50:   4%|▎         | 3/83 [00:05<02:18,  1.73s/it, loss=0.078]
Epoch 2/50:   4%|▎         | 3/83 [00:07<02:18,  1.73s/it, loss=0.0766]
Epoch 2/50:   5%|▍         | 4/83 [00:07<02:10,  1.66s/it, loss=0.0766]
Epoch 2/50:   5%|▍         | 4/83 [00:08<02:10,  1.66s/it, loss=0.101] 
Epoch 2/50:   6%|▌         | 5/83 [00:08<02:08,  1.64s/it, loss=0.101]
Epoch 2/50:   6%|▌         | 5/83 [00:10<02:08,  1.64s/it, loss=0.0696]
Epoch 2/50:   7%|▋         | 6/83 [00:10<01:57,  1.52s/it, loss=0.0696]
Epoch 2/50:   7%|▋         | 6/83 [00:11<01:57,  1.52s/it, loss=0.0777]
Epoch 2/50:   8%|▊         | 7/83 [00:11<01:58,  1.56s/it, loss=0.0777]
Epoch 2/50:   8%|▊         | 7/83 [00:12<01:58,  1.56s/it, loss=0.0979]
Epoch 2/50:  10%|▉         | 8/83 [00:12<01:48,  1.45s/it, loss=0.0979]
Epoch 2/50:  10%|▉         | 8/83 [00:14<01:48,  1.45s/it, loss=0.0673]
Epoch 2/50:  11%|█         | 9/83 [00:14<01:44,  1.41s/it, loss=0.0673]
Epoch 2/50:  11%|█         | 9/83 [00:15<01:44,  1.41s/it, loss=0.0917]
Epoch 2/50:  12%|█▏        | 10/83 [00:15<01:46,  1.46s/it, loss=0.0917]
Epoch 2/50:  12%|█▏        | 10/83 [00:17<01:46,  1.46s/it, loss=0.08]  
Epoch 2/50:  13%|█▎        | 11/83 [00:17<01:43,  1.43s/it, loss=0.08]
Epoch 2/50:  13%|█▎        | 11/83 [00:18<01:43,  1.43s/it, loss=0.077]
Epoch 2/50:  14%|█▍        | 12/83 [00:18<01:43,  1.46s/it, loss=0.077]
Epoch 2/50:  14%|█▍        | 12/83 [00:19<01:43,  1.46s/it, loss=0.0651]
Epoch 2/50:  16%|█▌        | 13/83 [00:19<01:38,  1.40s/it, loss=0.0651]
Epoch 2/50:  16%|█▌        | 13/83 [00:21<01:38,  1.40s/it, loss=0.0839]
Epoch 2/50:  17%|█▋        | 14/83 [00:21<01:38,  1.42s/it, loss=0.0839]
Epoch 2/50:  17%|█▋        | 14/83 [00:22<01:38,  1.42s/it, loss=0.0682]
Epoch 2/50:  18%|█▊        | 15/83 [00:22<01:36,  1.41s/it, loss=0.0682]
Epoch 2/50:  18%|█▊        | 15/83 [00:24<01:36,  1.41s/it, loss=0.098] 
Epoch 2/50:  19%|█▉        | 16/83 [00:24<01:30,  1.36s/it, loss=0.098]
Epoch 2/50:  19%|█▉        | 16/83 [00:25<01:30,  1.36s/it, loss=0.0781]
Epoch 2/50:  20%|██        | 17/83 [00:25<01:35,  1.45s/it, loss=0.0781]
Epoch 2/50:  20%|██        | 17/83 [00:26<01:35,  1.45s/it, loss=0.0739]
Epoch 2/50:  22%|██▏       | 18/83 [00:26<01:17,  1.19s/it, loss=0.0739]
Epoch 2/50:  22%|██▏       | 18/83 [00:27<01:17,  1.19s/it, loss=0.0757]
Epoch 2/50:  23%|██▎       | 19/83 [00:27<01:08,  1.06s/it, loss=0.0757]
Epoch 2/50:  23%|██▎       | 19/83 [00:28<01:08,  1.06s/it, loss=0.0647]
Epoch 2/50:  24%|██▍       | 20/83 [00:28<01:10,  1.11s/it, loss=0.0647]
Epoch 2/50:  24%|██▍       | 20/83 [00:29<01:10,  1.11s/it, loss=0.107] 
Epoch 2/50:  25%|██▌       | 21/83 [00:29<01:10,  1.14s/it, loss=0.107]
Epoch 2/50:  25%|██▌       | 21/83 [00:30<01:10,  1.14s/it, loss=0.0885]
Epoch 2/50:  27%|██▋       | 22/83 [00:30<01:10,  1.15s/it, loss=0.0885]
Epoch 2/50:  27%|██▋       | 22/83 [00:31<01:10,  1.15s/it, loss=0.086] 
Epoch 2/50:  28%|██▊       | 23/83 [00:31<01:09,  1.17s/it, loss=0.086]
Epoch 2/50:  28%|██▊       | 23/83 [00:33<01:09,  1.17s/it, loss=0.08] 
Epoch 2/50:  29%|██▉       | 24/83 [00:33<01:09,  1.18s/it, loss=0.08]
Epoch 2/50:  29%|██▉       | 24/83 [00:34<01:09,  1.18s/it, loss=0.095]
Epoch 2/50:  30%|███       | 25/83 [00:34<01:09,  1.19s/it, loss=0.095]
Epoch 2/50:  30%|███       | 25/83 [00:35<01:09,  1.19s/it, loss=0.0821]
Epoch 2/50:  31%|███▏      | 26/83 [00:35<01:14,  1.31s/it, loss=0.0821]
Epoch 2/50:  31%|███▏      | 26/83 [00:37<01:14,  1.31s/it, loss=0.0556]
Epoch 2/50:  33%|███▎      | 27/83 [00:37<01:11,  1.27s/it, loss=0.0556]
Epoch 2/50:  33%|███▎      | 27/83 [00:38<01:11,  1.27s/it, loss=0.0664]
Epoch 2/50:  34%|███▎      | 28/83 [00:38<01:15,  1.37s/it, loss=0.0664]
Epoch 2/50:  34%|███▎      | 28/83 [00:39<01:15,  1.37s/it, loss=0.0596]
Epoch 2/50:  35%|███▍      | 29/83 [00:39<01:09,  1.29s/it, loss=0.0596]
Epoch 2/50:  35%|███▍      | 29/83 [00:40<01:09,  1.29s/it, loss=0.0852]
Epoch 2/50:  36%|███▌      | 30/83 [00:40<01:07,  1.27s/it, loss=0.0852]
Epoch 2/50:  36%|███▌      | 30/83 [00:42<01:07,  1.27s/it, loss=0.0866]
Epoch 2/50:  37%|███▋      | 31/83 [00:42<01:11,  1.37s/it, loss=0.0866]
Epoch 2/50:  37%|███▋      | 31/83 [00:43<01:11,  1.37s/it, loss=0.069] 
Epoch 2/50:  39%|███▊      | 32/83 [00:43<01:06,  1.31s/it, loss=0.069]
Epoch 2/50:  39%|███▊      | 32/83 [00:44<01:06,  1.31s/it, loss=0.0662]
Epoch 2/50:  40%|███▉      | 33/83 [00:44<01:02,  1.25s/it, loss=0.0662]
Epoch 2/50:  40%|███▉      | 33/83 [00:46<01:02,  1.25s/it, loss=0.0626]
Epoch 2/50:  41%|████      | 34/83 [00:46<01:06,  1.35s/it, loss=0.0626]
Epoch 2/50:  41%|████      | 34/83 [00:47<01:06,  1.35s/it, loss=0.0746]
Epoch 2/50:  42%|████▏     | 35/83 [00:47<01:02,  1.30s/it, loss=0.0746]
Epoch 2/50:  42%|████▏     | 35/83 [00:48<01:02,  1.30s/it, loss=0.0822]
Epoch 2/50:  43%|████▎     | 36/83 [00:48<01:00,  1.28s/it, loss=0.0822]
Epoch 2/50:  43%|████▎     | 36/83 [00:50<01:00,  1.28s/it, loss=0.0616]
Epoch 2/50:  45%|████▍     | 37/83 [00:50<01:01,  1.34s/it, loss=0.0616]
Epoch 2/50:  45%|████▍     | 37/83 [00:51<01:01,  1.34s/it, loss=0.0661]
Epoch 2/50:  46%|████▌     | 38/83 [00:51<01:03,  1.42s/it, loss=0.0661]
Epoch 2/50:  46%|████▌     | 38/83 [00:53<01:03,  1.42s/it, loss=0.0863]
Epoch 2/50:  47%|████▋     | 39/83 [00:53<00:58,  1.33s/it, loss=0.0863]
Epoch 2/50:  47%|████▋     | 39/83 [00:54<00:58,  1.33s/it, loss=0.0904]
Epoch 2/50:  48%|████▊     | 40/83 [00:54<00:57,  1.33s/it, loss=0.0904]
Epoch 2/50:  48%|████▊     | 40/83 [00:55<00:57,  1.33s/it, loss=0.0768]
Epoch 2/50:  49%|████▉     | 41/83 [00:55<00:57,  1.36s/it, loss=0.0768]
Epoch 2/50:  49%|████▉     | 41/83 [00:56<00:57,  1.36s/it, loss=0.1]   
Epoch 2/50:  51%|█████     | 42/83 [00:56<00:53,  1.30s/it, loss=0.1]
Epoch 2/50:  51%|█████     | 42/83 [00:58<00:53,  1.30s/it, loss=0.0841]
Epoch 2/50:  52%|█████▏    | 43/83 [00:58<00:52,  1.31s/it, loss=0.0841]
Epoch 2/50:  52%|█████▏    | 43/83 [00:59<00:52,  1.31s/it, loss=0.0687]
Epoch 2/50:  53%|█████▎    | 44/83 [00:59<00:51,  1.32s/it, loss=0.0687]
Epoch 2/50:  53%|█████▎    | 44/83 [01:00<00:51,  1.32s/it, loss=0.0926]
Epoch 2/50:  54%|█████▍    | 45/83 [01:00<00:48,  1.27s/it, loss=0.0926]
Epoch 2/50:  54%|█████▍    | 45/83 [01:02<00:48,  1.27s/it, loss=0.0696]
Epoch 2/50:  55%|█████▌    | 46/83 [01:02<00:47,  1.30s/it, loss=0.0696]
Epoch 2/50:  55%|█████▌    | 46/83 [01:03<00:47,  1.30s/it, loss=0.0698]
Epoch 2/50:  57%|█████▋    | 47/83 [01:03<00:47,  1.31s/it, loss=0.0698]
Epoch 2/50:  57%|█████▋    | 47/83 [01:05<00:47,  1.31s/it, loss=0.0805]
Epoch 2/50:  58%|█████▊    | 48/83 [01:05<00:49,  1.40s/it, loss=0.0805]
Epoch 2/50:  58%|█████▊    | 48/83 [01:06<00:49,  1.40s/it, loss=0.0735]
Epoch 2/50:  59%|█████▉    | 49/83 [01:06<00:48,  1.43s/it, loss=0.0735]
Epoch 2/50:  59%|█████▉    | 49/83 [01:07<00:48,  1.43s/it, loss=0.0705]
Epoch 2/50:  60%|██████    | 50/83 [01:07<00:45,  1.36s/it, loss=0.0705]
Epoch 2/50:  60%|██████    | 50/83 [01:09<00:45,  1.36s/it, loss=0.0605]
Epoch 2/50:  61%|██████▏   | 51/83 [01:09<00:46,  1.44s/it, loss=0.0605]
