nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:10<?, ?it/s, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:10<09:54, 10.62s/it, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:12<09:54, 10.62s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:12<05:05,  5.56s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:14<05:05,  5.56s/it, loss=0.337]
Epoch 1/50:  14%|█▍        | 8/57 [00:24<01:33,  1.91s/it, loss=0.258]
Epoch 1/50:  16%|█▌        | 9/57 [00:24<01:28,  1.83s/it, loss=0.258]
Epoch 1/50:  16%|█▌        | 9/57 [00:26<01:28,  1.83s/it, loss=0.231]
Epoch 1/50:  18%|█▊        | 10/57 [00:26<01:24,  1.81s/it, loss=0.231]
Epoch 1/50:  18%|█▊        | 10/57 [00:27<01:24,  1.81s/it, loss=0.215]
Epoch 1/50:  19%|█▉        | 11/57 [00:27<01:20,  1.75s/it, loss=0.215]
Epoch 1/50:  19%|█▉        | 11/57 [00:29<01:20,  1.75s/it, loss=0.187]
Epoch 1/50:  21%|██        | 12/57 [00:29<01:17,  1.73s/it, loss=0.187]
Epoch 1/50:  21%|██        | 12/57 [00:30<01:17,  1.73s/it, loss=0.188]
Epoch 1/50:  23%|██▎       | 13/57 [00:30<01:13,  1.68s/it, loss=0.188]
Epoch 1/50:  23%|██▎       | 13/57 [00:32<01:13,  1.68s/it, loss=0.162]
Epoch 1/50:  25%|██▍       | 14/57 [00:32<01:12,  1.68s/it, loss=0.162]
Epoch 1/50:  25%|██▍       | 14/57 [00:34<01:12,  1.68s/it, loss=0.154]
Epoch 1/50:  26%|██▋       | 15/57 [00:34<01:11,  1.71s/it, loss=0.154]
Epoch 1/50:  26%|██▋       | 15/57 [00:36<01:11,  1.71s/it, loss=0.173]
Epoch 1/50:  28%|██▊       | 16/57 [00:36<01:09,  1.70s/it, loss=0.173]
Epoch 1/50:  28%|██▊       | 16/57 [00:37<01:09,  1.70s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:37<01:08,  1.72s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:39<01:08,  1.72s/it, loss=0.131]
Epoch 1/50:  32%|███▏      | 18/57 [00:39<01:05,  1.67s/it, loss=0.131]
Epoch 1/50:  32%|███▏      | 18/57 [00:40<01:05,  1.67s/it, loss=0.159]
Epoch 1/50:  33%|███▎      | 19/57 [00:40<00:58,  1.53s/it, loss=0.159]
Epoch 1/50:  33%|███▎      | 19/57 [00:42<00:58,  1.53s/it, loss=0.22] 
Epoch 1/50:  35%|███▌      | 20/57 [00:42<00:58,  1.58s/it, loss=0.22]
Epoch 1/50:  35%|███▌      | 20/57 [00:44<00:58,  1.58s/it, loss=0.157]
Epoch 1/50:  37%|███▋      | 21/57 [00:44<00:58,  1.63s/it, loss=0.157]
Epoch 1/50:  37%|███▋      | 21/57 [00:45<00:58,  1.63s/it, loss=0.168]
Epoch 1/50:  39%|███▊      | 22/57 [00:45<00:58,  1.68s/it, loss=0.168]
Epoch 1/50:  39%|███▊      | 22/57 [00:47<00:58,  1.68s/it, loss=0.164]
Epoch 1/50:  40%|████      | 23/57 [00:47<00:58,  1.72s/it, loss=0.164]
Epoch 1/50:  40%|████      | 23/57 [00:49<00:58,  1.72s/it, loss=0.138]
Epoch 1/50:  42%|████▏     | 24/57 [00:49<00:56,  1.73s/it, loss=0.138]
Epoch 1/50:  42%|████▏     | 24/57 [00:51<00:56,  1.73s/it, loss=0.135]
Epoch 1/50:  44%|████▍     | 25/57 [00:51<00:55,  1.74s/it, loss=0.135]
Epoch 1/50:  44%|████▍     | 25/57 [00:52<00:55,  1.74s/it, loss=0.124]
Epoch 1/50:  46%|████▌     | 26/57 [00:52<00:54,  1.76s/it, loss=0.124]
Epoch 1/50:  46%|████▌     | 26/57 [00:54<00:54,  1.76s/it, loss=0.118]
Epoch 1/50:  47%|████▋     | 27/57 [00:54<00:52,  1.75s/it, loss=0.118]
Epoch 1/50:  47%|████▋     | 27/57 [00:56<00:52,  1.75s/it, loss=0.152]
Epoch 1/50:  49%|████▉     | 28/57 [00:56<00:51,  1.77s/it, loss=0.152]
Epoch 1/50:  49%|████▉     | 28/57 [00:58<00:51,  1.77s/it, loss=0.142]
Epoch 1/50:  51%|█████     | 29/57 [00:58<00:49,  1.78s/it, loss=0.142]
Epoch 1/50:  51%|█████     | 29/57 [01:00<00:49,  1.78s/it, loss=0.126]
Epoch 1/50:  53%|█████▎    | 30/57 [01:00<00:48,  1.78s/it, loss=0.126]
Epoch 1/50:  53%|█████▎    | 30/57 [01:01<00:48,  1.78s/it, loss=0.158]
Epoch 1/50:  54%|█████▍    | 31/57 [01:01<00:45,  1.75s/it, loss=0.158]
Epoch 1/50:  54%|█████▍    | 31/57 [01:03<00:45,  1.75s/it, loss=0.187]
Epoch 1/50:  56%|█████▌    | 32/57 [01:03<00:40,  1.62s/it, loss=0.187]
Epoch 1/50:  56%|█████▌    | 32/57 [01:04<00:40,  1.62s/it, loss=0.154]
Epoch 1/50:  58%|█████▊    | 33/57 [01:04<00:40,  1.68s/it, loss=0.154]
Epoch 1/50:  58%|█████▊    | 33/57 [01:06<00:40,  1.68s/it, loss=0.146]
Epoch 1/50:  60%|█████▉    | 34/57 [01:06<00:38,  1.69s/it, loss=0.146]
Epoch 1/50:  60%|█████▉    | 34/57 [01:08<00:38,  1.69s/it, loss=0.128]
Epoch 1/50:  61%|██████▏   | 35/57 [01:08<00:38,  1.73s/it, loss=0.128]
Epoch 1/50:  61%|██████▏   | 35/57 [01:10<00:38,  1.73s/it, loss=0.166]
Epoch 1/50:  63%|██████▎   | 36/57 [01:10<00:36,  1.73s/it, loss=0.166]
Epoch 1/50:  63%|██████▎   | 36/57 [01:11<00:36,  1.73s/it, loss=0.123]
Epoch 1/50:  65%|██████▍   | 37/57 [01:11<00:34,  1.74s/it, loss=0.123]
Epoch 1/50:  65%|██████▍   | 37/57 [01:13<00:34,  1.74s/it, loss=0.118]
Epoch 1/50:  67%|██████▋   | 38/57 [01:13<00:33,  1.76s/it, loss=0.118]
Epoch 1/50:  67%|██████▋   | 38/57 [01:15<00:33,  1.76s/it, loss=0.137]
Epoch 1/50:  68%|██████▊   | 39/57 [01:15<00:31,  1.76s/it, loss=0.137]
Epoch 1/50:  68%|██████▊   | 39/57 [01:17<00:31,  1.76s/it, loss=0.147]
Epoch 1/50:  70%|███████   | 40/57 [01:17<00:29,  1.76s/it, loss=0.147]
Epoch 1/50:  70%|███████   | 40/57 [01:18<00:29,  1.76s/it, loss=0.119]
Epoch 1/50:  72%|███████▏  | 41/57 [01:18<00:27,  1.74s/it, loss=0.119]
Epoch 1/50:  72%|███████▏  | 41/57 [01:20<00:27,  1.74s/it, loss=0.106]
Epoch 1/50:  74%|███████▎  | 42/57 [01:20<00:25,  1.69s/it, loss=0.106]
Epoch 1/50:  74%|███████▎  | 42/57 [01:22<00:25,  1.69s/it, loss=0.139]
Epoch 1/50:  75%|███████▌  | 43/57 [01:22<00:23,  1.70s/it, loss=0.139]
Epoch 1/50:  75%|███████▌  | 43/57 [01:23<00:23,  1.70s/it, loss=0.134]
Epoch 1/50:  77%|███████▋  | 44/57 [01:23<00:22,  1.69s/it, loss=0.134]
Epoch 1/50:  77%|███████▋  | 44/57 [01:25<00:22,  1.69s/it, loss=0.116]
Epoch 1/50:  79%|███████▉  | 45/57 [01:25<00:20,  1.69s/it, loss=0.116]
Epoch 1/50:  79%|███████▉  | 45/57 [01:27<00:20,  1.69s/it, loss=0.128]
Epoch 1/50:  81%|████████  | 46/57 [01:27<00:18,  1.69s/it, loss=0.128]
Epoch 1/50:  81%|████████  | 46/57 [01:28<00:18,  1.69s/it, loss=0.105]
Epoch 1/50:  82%|████████▏ | 47/57 [01:28<00:15,  1.51s/it, loss=0.105]
Epoch 1/50:  82%|████████▏ | 47/57 [01:29<00:15,  1.51s/it, loss=0.102]
Epoch 1/50:  84%|████████▍ | 48/57 [01:29<00:13,  1.54s/it, loss=0.102]
Epoch 1/50:  84%|████████▍ | 48/57 [01:31<00:13,  1.54s/it, loss=0.105]
Epoch 1/50:  86%|████████▌ | 49/57 [01:31<00:12,  1.57s/it, loss=0.105]
Epoch 1/50:  86%|████████▌ | 49/57 [01:33<00:12,  1.57s/it, loss=0.097]
Epoch 1/50:  88%|████████▊ | 50/57 [01:33<00:11,  1.66s/it, loss=0.097]
Epoch 1/50:  88%|████████▊ | 50/57 [01:35<00:11,  1.66s/it, loss=0.0855]
Epoch 1/50:  89%|████████▉ | 51/57 [01:35<00:10,  1.72s/it, loss=0.0855]
Epoch 1/50:  89%|████████▉ | 51/57 [01:37<00:10,  1.72s/it, loss=0.0982]
Epoch 1/50:  91%|█████████ | 52/57 [01:37<00:08,  1.73s/it, loss=0.0982]
Epoch 1/50:  91%|█████████ | 52/57 [01:38<00:08,  1.73s/it, loss=0.0886]
Epoch 1/50:  93%|█████████▎| 53/57 [01:38<00:07,  1.76s/it, loss=0.0886]
Epoch 1/50:  93%|█████████▎| 53/57 [01:40<00:07,  1.76s/it, loss=0.077] 
Epoch 1/50:  95%|█████████▍| 54/57 [01:40<00:05,  1.76s/it, loss=0.077]
Epoch 1/50:  95%|█████████▍| 54/57 [01:42<00:05,  1.76s/it, loss=0.109]
Epoch 1/50:  96%|█████████▋| 55/57 [01:42<00:03,  1.76s/it, loss=0.109]
Epoch 1/50:  96%|█████████▋| 55/57 [01:44<00:03,  1.76s/it, loss=0.0934]
Epoch 1/50:  98%|█████████▊| 56/57 [01:44<00:01,  1.75s/it, loss=0.0934]
Epoch 1/50:  98%|█████████▊| 56/57 [01:45<00:01,  1.75s/it, loss=0.0855]
Epoch 1/50: 100%|██████████| 57/57 [01:45<00:00,  1.58s/it, loss=0.0855]
Epoch 1/50: 100%|██████████| 57/57 [01:45<00:00,  1.85s/it, loss=0.0855]
Epoch 1 | Train Loss: 0.1629 | Val Dice: 0.7287
🔥 New Best Dice: 0.7287 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0945]
Epoch 2/50:   2%|▏         | 1/57 [00:03<02:58,  3.19s/it, loss=0.0945]
Epoch 2/50:   2%|▏         | 1/57 [00:04<02:58,  3.19s/it, loss=0.119] 
Epoch 2/50:   4%|▎         | 2/57 [00:04<02:08,  2.33s/it, loss=0.119]
Epoch 2/50:   4%|▎         | 2/57 [00:07<02:08,  2.33s/it, loss=0.0878]
Epoch 2/50:   5%|▌         | 3/57 [00:07<02:02,  2.26s/it, loss=0.0878]
Epoch 2/50:   5%|▌         | 3/57 [00:09<02:02,  2.26s/it, loss=0.0844]
Epoch 2/50:   7%|▋         | 4/57 [00:09<01:59,  2.26s/it, loss=0.0844]
Epoch 2/50:   7%|▋         | 4/57 [00:11<01:59,  2.26s/it, loss=0.102] 
Epoch 2/50:   9%|▉         | 5/57 [00:11<01:53,  2.18s/it, loss=0.102]
Epoch 2/50:   9%|▉         | 5/57 [00:13<01:53,  2.18s/it, loss=0.0756]
Epoch 2/50:  11%|█         | 6/57 [00:13<01:46,  2.08s/it, loss=0.0756]
Epoch 2/50:  11%|█         | 6/57 [00:15<01:46,  2.08s/it, loss=0.0751]
Epoch 2/50:  12%|█▏        | 7/57 [00:15<01:46,  2.12s/it, loss=0.0751]
Epoch 2/50:  12%|█▏        | 7/57 [00:17<01:46,  2.12s/it, loss=0.0728]
Epoch 2/50:  14%|█▍        | 8/57 [00:17<01:46,  2.17s/it, loss=0.0728]
Epoch 2/50:  14%|█▍        | 8/57 [00:20<01:46,  2.17s/it, loss=0.0905]
Epoch 2/50:  16%|█▌        | 9/57 [00:20<01:51,  2.32s/it, loss=0.0905]
Epoch 2/50:  16%|█▌        | 9/57 [00:23<01:51,  2.32s/it, loss=0.0771]
Epoch 2/50:  18%|█▊        | 10/57 [00:23<01:56,  2.49s/it, loss=0.0771]
Epoch 2/50:  18%|█▊        | 10/57 [00:26<01:56,  2.49s/it, loss=0.102] 
Epoch 2/50:  19%|█▉        | 11/57 [00:26<01:58,  2.57s/it, loss=0.102]
Epoch 2/50:  19%|█▉        | 11/57 [00:28<01:58,  2.57s/it, loss=0.0675]
Epoch 2/50:  21%|██        | 12/57 [00:28<01:55,  2.56s/it, loss=0.0675]
Epoch 2/50:  21%|██        | 12/57 [00:31<01:55,  2.56s/it, loss=0.0692]
Epoch 2/50:  23%|██▎       | 13/57 [00:31<01:57,  2.67s/it, loss=0.0692]
Epoch 2/50:  23%|██▎       | 13/57 [00:34<01:57,  2.67s/it, loss=0.0879]
Epoch 2/50:  25%|██▍       | 14/57 [00:34<01:59,  2.78s/it, loss=0.0879]
Epoch 2/50:  25%|██▍       | 14/57 [00:37<01:59,  2.78s/it, loss=0.0772]
Epoch 2/50:  26%|██▋       | 15/57 [00:37<01:58,  2.83s/it, loss=0.0772]
Epoch 2/50:  26%|██▋       | 15/57 [00:40<01:58,  2.83s/it, loss=0.0733]
Epoch 2/50:  28%|██▊       | 16/57 [00:40<01:57,  2.86s/it, loss=0.0733]
Epoch 2/50:  28%|██▊       | 16/57 [00:43<01:57,  2.86s/it, loss=0.0797]
Epoch 2/50:  30%|██▉       | 17/57 [00:43<01:53,  2.83s/it, loss=0.0797]
Epoch 2/50:  30%|██▉       | 17/57 [00:45<01:53,  2.83s/it, loss=0.0822]
Epoch 2/50:  32%|███▏      | 18/57 [00:45<01:50,  2.83s/it, loss=0.0822]
Epoch 2/50:  32%|███▏      | 18/57 [00:48<01:50,  2.83s/it, loss=0.0709]
Epoch 2/50:  33%|███▎      | 19/57 [00:48<01:49,  2.87s/it, loss=0.0709]
Epoch 2/50:  33%|███▎      | 19/57 [00:51<01:49,  2.87s/it, loss=0.0594]
Epoch 2/50:  35%|███▌      | 20/57 [00:51<01:46,  2.88s/it, loss=0.0594]
Epoch 2/50:  35%|███▌      | 20/57 [00:54<01:46,  2.88s/it, loss=0.0784]
Epoch 2/50:  37%|███▋      | 21/57 [00:54<01:44,  2.89s/it, loss=0.0784]
Epoch 2/50:  37%|███▋      | 21/57 [00:57<01:44,  2.89s/it, loss=0.0712]
Epoch 2/50:  39%|███▊      | 22/57 [00:57<01:42,  2.93s/it, loss=0.0712]
Epoch 2/50:  39%|███▊      | 22/57 [01:00<01:42,  2.93s/it, loss=0.0697]
Epoch 2/50:  40%|████      | 23/57 [01:00<01:38,  2.91s/it, loss=0.0697]
Epoch 2/50:  40%|████      | 23/57 [01:03<01:38,  2.91s/it, loss=0.0923]
Epoch 2/50:  42%|████▏     | 24/57 [01:03<01:38,  2.97s/it, loss=0.0923]
Epoch 2/50:  42%|████▏     | 24/57 [01:06<01:38,  2.97s/it, loss=0.0924]
Epoch 2/50:  44%|████▍     | 25/57 [01:06<01:35,  2.97s/it, loss=0.0924]
Epoch 2/50:  44%|████▍     | 25/57 [01:09<01:35,  2.97s/it, loss=0.0783]
Epoch 2/50:  46%|████▌     | 26/57 [01:09<01:32,  2.97s/it, loss=0.0783]
Epoch 2/50:  46%|████▌     | 26/57 [01:12<01:32,  2.97s/it, loss=0.0632]
Epoch 2/50:  47%|████▋     | 27/57 [01:12<01:29,  2.98s/it, loss=0.0632]
Epoch 2/50:  47%|████▋     | 27/57 [01:15<01:29,  2.98s/it, loss=0.0758]
Epoch 2/50:  49%|████▉     | 28/57 [01:15<01:25,  2.94s/it, loss=0.0758]
Epoch 2/50:  49%|████▉     | 28/57 [01:18<01:25,  2.94s/it, loss=0.0934]
Epoch 2/50:  51%|█████     | 29/57 [01:18<01:21,  2.92s/it, loss=0.0934]
Epoch 2/50:  51%|█████     | 29/57 [01:21<01:21,  2.92s/it, loss=0.062] 
Epoch 2/50:  53%|█████▎    | 30/57 [01:21<01:18,  2.89s/it, loss=0.062]
Epoch 2/50:  53%|█████▎    | 30/57 [01:24<01:18,  2.89s/it, loss=0.0743]
Epoch 2/50:  54%|█████▍    | 31/57 [01:24<01:14,  2.88s/it, loss=0.0743]
Epoch 2/50:  54%|█████▍    | 31/57 [01:26<01:14,  2.88s/it, loss=0.0833]
Epoch 2/50:  56%|█████▌    | 32/57 [01:26<01:11,  2.86s/it, loss=0.0833]
Epoch 2/50:  56%|█████▌    | 32/57 [01:29<01:11,  2.86s/it, loss=0.0808]
Epoch 2/50:  58%|█████▊    | 33/57 [01:29<01:09,  2.89s/it, loss=0.0808]
Epoch 2/50:  58%|█████▊    | 33/57 [01:32<01:09,  2.89s/it, loss=0.0774]
Epoch 2/50:  60%|█████▉    | 34/57 [01:32<01:06,  2.91s/it, loss=0.0774]
