nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:22,  5.70s/it, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:22,  5.70s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.351]
Epoch 1/50:  19%|█▉        | 9/47 [00:10<00:30,  1.23it/s, loss=0.234]
Epoch 1/50:  19%|█▉        | 9/47 [00:11<00:30,  1.23it/s, loss=0.199]
Epoch 1/50:  21%|██▏       | 10/47 [00:11<00:27,  1.36it/s, loss=0.199]
Epoch 1/50:  21%|██▏       | 10/47 [00:11<00:27,  1.36it/s, loss=0.174]
Epoch 1/50:  23%|██▎       | 11/47 [00:11<00:24,  1.48it/s, loss=0.174]
Epoch 1/50:  23%|██▎       | 11/47 [00:12<00:24,  1.48it/s, loss=0.204]
Epoch 1/50:  26%|██▌       | 12/47 [00:12<00:21,  1.60it/s, loss=0.204]
Epoch 1/50:  26%|██▌       | 12/47 [00:12<00:21,  1.60it/s, loss=0.176]
Epoch 1/50:  28%|██▊       | 13/47 [00:12<00:20,  1.65it/s, loss=0.176]
Epoch 1/50:  28%|██▊       | 13/47 [00:13<00:20,  1.65it/s, loss=0.176]
Epoch 1/50:  30%|██▉       | 14/47 [00:13<00:18,  1.74it/s, loss=0.176]
Epoch 1/50:  30%|██▉       | 14/47 [00:13<00:18,  1.74it/s, loss=0.184]
Epoch 1/50:  32%|███▏      | 15/47 [00:13<00:17,  1.79it/s, loss=0.184]
Epoch 1/50:  32%|███▏      | 15/47 [00:14<00:17,  1.79it/s, loss=0.15] 
Epoch 1/50:  34%|███▍      | 16/47 [00:14<00:17,  1.77it/s, loss=0.15]
Epoch 1/50:  34%|███▍      | 16/47 [00:14<00:17,  1.77it/s, loss=0.169]
Epoch 1/50:  36%|███▌      | 17/47 [00:14<00:16,  1.80it/s, loss=0.169]
Epoch 1/50:  36%|███▌      | 17/47 [00:15<00:16,  1.80it/s, loss=0.16] 
Epoch 1/50:  38%|███▊      | 18/47 [00:15<00:16,  1.79it/s, loss=0.16]
Epoch 1/50:  38%|███▊      | 18/47 [00:15<00:16,  1.79it/s, loss=0.163]
Epoch 1/50:  40%|████      | 19/47 [00:15<00:15,  1.78it/s, loss=0.163]
Epoch 1/50:  40%|████      | 19/47 [00:16<00:15,  1.78it/s, loss=0.15] 
Epoch 1/50:  43%|████▎     | 20/47 [00:16<00:15,  1.78it/s, loss=0.15]
Epoch 1/50:  43%|████▎     | 20/47 [00:17<00:15,  1.78it/s, loss=0.19]
Epoch 1/50:  45%|████▍     | 21/47 [00:17<00:15,  1.66it/s, loss=0.19]
Epoch 1/50:  45%|████▍     | 21/47 [00:17<00:15,  1.66it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:17<00:14,  1.74it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:18<00:14,  1.74it/s, loss=0.195]
Epoch 1/50:  49%|████▉     | 23/47 [00:18<00:13,  1.79it/s, loss=0.195]
Epoch 1/50:  49%|████▉     | 23/47 [00:18<00:13,  1.79it/s, loss=0.172]
Epoch 1/50:  51%|█████     | 24/47 [00:18<00:12,  1.82it/s, loss=0.172]
Epoch 1/50:  51%|█████     | 24/47 [00:19<00:12,  1.82it/s, loss=0.173]
Epoch 1/50:  53%|█████▎    | 25/47 [00:19<00:12,  1.82it/s, loss=0.173]
Epoch 1/50:  53%|█████▎    | 25/47 [00:20<00:12,  1.82it/s, loss=0.164]
Epoch 1/50:  55%|█████▌    | 26/47 [00:20<00:12,  1.67it/s, loss=0.164]
Epoch 1/50:  55%|█████▌    | 26/47 [00:20<00:12,  1.67it/s, loss=0.115]
Epoch 1/50:  57%|█████▋    | 27/47 [00:20<00:11,  1.69it/s, loss=0.115]
Epoch 1/50:  57%|█████▋    | 27/47 [00:21<00:11,  1.69it/s, loss=0.15] 
Epoch 1/50:  60%|█████▉    | 28/47 [00:21<00:12,  1.50it/s, loss=0.15]
Epoch 1/50:  60%|█████▉    | 28/47 [00:21<00:12,  1.50it/s, loss=0.161]
Epoch 1/50:  62%|██████▏   | 29/47 [00:21<00:11,  1.61it/s, loss=0.161]
Epoch 1/50:  62%|██████▏   | 29/47 [00:22<00:11,  1.61it/s, loss=0.161]
Epoch 1/50:  64%|██████▍   | 30/47 [00:22<00:10,  1.69it/s, loss=0.161]
Epoch 1/50:  64%|██████▍   | 30/47 [00:23<00:10,  1.69it/s, loss=0.143]
Epoch 1/50:  66%|██████▌   | 31/47 [00:23<00:09,  1.75it/s, loss=0.143]
Epoch 1/50:  66%|██████▌   | 31/47 [00:23<00:09,  1.75it/s, loss=0.132]
Epoch 1/50:  68%|██████▊   | 32/47 [00:23<00:08,  1.78it/s, loss=0.132]
Epoch 1/50:  68%|██████▊   | 32/47 [00:24<00:08,  1.78it/s, loss=0.16] 
Epoch 1/50:  70%|███████   | 33/47 [00:24<00:07,  1.83it/s, loss=0.16]
Epoch 1/50:  70%|███████   | 33/47 [00:24<00:07,  1.83it/s, loss=0.155]
Epoch 1/50:  72%|███████▏  | 34/47 [00:24<00:07,  1.86it/s, loss=0.155]
Epoch 1/50:  72%|███████▏  | 34/47 [00:25<00:07,  1.86it/s, loss=0.148]
Epoch 1/50:  74%|███████▍  | 35/47 [00:25<00:06,  1.88it/s, loss=0.148]
Epoch 1/50:  74%|███████▍  | 35/47 [00:25<00:06,  1.88it/s, loss=0.18] 
Epoch 1/50:  77%|███████▋  | 36/47 [00:25<00:05,  1.89it/s, loss=0.18]
Epoch 1/50:  77%|███████▋  | 36/47 [00:26<00:05,  1.89it/s, loss=0.137]
Epoch 1/50:  79%|███████▊  | 37/47 [00:26<00:05,  1.89it/s, loss=0.137]
Epoch 1/50:  79%|███████▊  | 37/47 [00:27<00:05,  1.89it/s, loss=0.12] 
Epoch 1/50:  81%|████████  | 38/47 [00:27<00:06,  1.47it/s, loss=0.12]
Epoch 1/50:  81%|████████  | 38/47 [00:28<00:06,  1.47it/s, loss=0.157]
Epoch 1/50:  83%|████████▎ | 39/47 [00:28<00:06,  1.32it/s, loss=0.157]
Epoch 1/50:  83%|████████▎ | 39/47 [00:28<00:06,  1.32it/s, loss=0.117]
Epoch 1/50:  85%|████████▌ | 40/47 [00:28<00:05,  1.38it/s, loss=0.117]
Epoch 1/50:  85%|████████▌ | 40/47 [00:29<00:05,  1.38it/s, loss=0.173]
Epoch 1/50:  87%|████████▋ | 41/47 [00:29<00:04,  1.22it/s, loss=0.173]
Epoch 1/50:  87%|████████▋ | 41/47 [00:30<00:04,  1.22it/s, loss=0.112]
Epoch 1/50:  89%|████████▉ | 42/47 [00:30<00:04,  1.10it/s, loss=0.112]
Epoch 1/50:  89%|████████▉ | 42/47 [00:32<00:04,  1.10it/s, loss=0.12] 
Epoch 1/50:  91%|█████████▏| 43/47 [00:32<00:03,  1.02it/s, loss=0.12]
Epoch 1/50:  91%|█████████▏| 43/47 [00:33<00:03,  1.02it/s, loss=0.112]
Epoch 1/50:  94%|█████████▎| 44/47 [00:33<00:03,  1.03s/it, loss=0.112]
Epoch 1/50:  94%|█████████▎| 44/47 [00:34<00:03,  1.03s/it, loss=0.146]
Epoch 1/50:  96%|█████████▌| 45/47 [00:34<00:02,  1.05s/it, loss=0.146]
Epoch 1/50:  96%|█████████▌| 45/47 [00:35<00:02,  1.05s/it, loss=0.118]
Epoch 1/50:  98%|█████████▊| 46/47 [00:35<00:01,  1.08s/it, loss=0.118]
Epoch 1/50:  98%|█████████▊| 46/47 [00:36<00:01,  1.08s/it, loss=0.112]
Epoch 1/50: 100%|██████████| 47/47 [00:36<00:00,  1.08s/it, loss=0.112]
Epoch 1/50: 100%|██████████| 47/47 [00:36<00:00,  1.28it/s, loss=0.112]
Epoch 1 | Train Loss: 0.1808 | Val Dice: 0.8140
🔥 New Best Dice: 0.8140 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0909]
Epoch 2/50:   2%|▏         | 1/47 [00:02<02:08,  2.79s/it, loss=0.0909]
Epoch 2/50:   2%|▏         | 1/47 [00:05<02:08,  2.79s/it, loss=0.092] 
Epoch 2/50:   4%|▍         | 2/47 [00:05<02:04,  2.76s/it, loss=0.092]
Epoch 2/50:   4%|▍         | 2/47 [00:08<02:04,  2.76s/it, loss=0.108]
Epoch 2/50:   6%|▋         | 3/47 [00:08<02:04,  2.84s/it, loss=0.108]
Epoch 2/50:   6%|▋         | 3/47 [00:11<02:04,  2.84s/it, loss=0.112]
Epoch 2/50:   9%|▊         | 4/47 [00:11<02:03,  2.88s/it, loss=0.112]
Epoch 2/50:   9%|▊         | 4/47 [00:14<02:03,  2.88s/it, loss=0.0898]
Epoch 2/50:  11%|█         | 5/47 [00:14<02:02,  2.93s/it, loss=0.0898]
Epoch 2/50:  11%|█         | 5/47 [00:17<02:02,  2.93s/it, loss=0.0843]
Epoch 2/50:  13%|█▎        | 6/47 [00:17<01:58,  2.90s/it, loss=0.0843]
Epoch 2/50:  13%|█▎        | 6/47 [00:20<01:58,  2.90s/it, loss=0.0973]
Epoch 2/50:  15%|█▍        | 7/47 [00:20<01:56,  2.92s/it, loss=0.0973]
Epoch 2/50:  15%|█▍        | 7/47 [00:23<01:56,  2.92s/it, loss=0.0908]
Epoch 2/50:  17%|█▋        | 8/47 [00:23<01:52,  2.88s/it, loss=0.0908]
Epoch 2/50:  17%|█▋        | 8/47 [00:25<01:52,  2.88s/it, loss=0.126] 
Epoch 2/50:  19%|█▉        | 9/47 [00:25<01:48,  2.86s/it, loss=0.126]
Epoch 2/50:  19%|█▉        | 9/47 [00:28<01:48,  2.86s/it, loss=0.0803]
Epoch 2/50:  21%|██▏       | 10/47 [00:28<01:44,  2.84s/it, loss=0.0803]
Epoch 2/50:  21%|██▏       | 10/47 [00:31<01:44,  2.84s/it, loss=0.0953]
Epoch 2/50:  23%|██▎       | 11/47 [00:31<01:42,  2.85s/it, loss=0.0953]
Epoch 2/50:  23%|██▎       | 11/47 [00:34<01:42,  2.85s/it, loss=0.139] 
Epoch 2/50:  26%|██▌       | 12/47 [00:34<01:39,  2.84s/it, loss=0.139]
Epoch 2/50:  26%|██▌       | 12/47 [00:37<01:39,  2.84s/it, loss=0.0895]
Epoch 2/50:  28%|██▊       | 13/47 [00:37<01:36,  2.83s/it, loss=0.0895]
Epoch 2/50:  28%|██▊       | 13/47 [00:40<01:36,  2.83s/it, loss=0.0855]
Epoch 2/50:  30%|██▉       | 14/47 [00:40<01:34,  2.85s/it, loss=0.0855]
Epoch 2/50:  30%|██▉       | 14/47 [00:42<01:34,  2.85s/it, loss=0.0977]
Epoch 2/50:  32%|███▏      | 15/47 [00:42<01:31,  2.87s/it, loss=0.0977]
Epoch 2/50:  32%|███▏      | 15/47 [00:45<01:31,  2.87s/it, loss=0.0876]
Epoch 2/50:  34%|███▍      | 16/47 [00:45<01:28,  2.87s/it, loss=0.0876]
Epoch 2/50:  34%|███▍      | 16/47 [00:48<01:28,  2.87s/it, loss=0.102] 
Epoch 2/50:  36%|███▌      | 17/47 [00:48<01:25,  2.85s/it, loss=0.102]
Epoch 2/50:  36%|███▌      | 17/47 [00:51<01:25,  2.85s/it, loss=0.0757]
Epoch 2/50:  38%|███▊      | 18/47 [00:51<01:22,  2.83s/it, loss=0.0757]
Epoch 2/50:  38%|███▊      | 18/47 [00:54<01:22,  2.83s/it, loss=0.0727]
Epoch 2/50:  40%|████      | 19/47 [00:54<01:19,  2.82s/it, loss=0.0727]
Epoch 2/50:  40%|████      | 19/47 [00:56<01:19,  2.82s/it, loss=0.112] 
Epoch 2/50:  43%|████▎     | 20/47 [00:56<01:15,  2.81s/it, loss=0.112]
Epoch 2/50:  43%|████▎     | 20/47 [00:59<01:15,  2.81s/it, loss=0.0814]
Epoch 2/50:  45%|████▍     | 21/47 [00:59<01:12,  2.80s/it, loss=0.0814]
Epoch 2/50:  45%|████▍     | 21/47 [01:02<01:12,  2.80s/it, loss=0.0896]
Epoch 2/50:  47%|████▋     | 22/47 [01:02<01:08,  2.76s/it, loss=0.0896]
Epoch 2/50:  47%|████▋     | 22/47 [01:05<01:08,  2.76s/it, loss=0.0748]
Epoch 2/50:  49%|████▉     | 23/47 [01:05<01:08,  2.84s/it, loss=0.0748]
Epoch 2/50:  49%|████▉     | 23/47 [01:08<01:08,  2.84s/it, loss=0.0822]
Epoch 2/50:  51%|█████     | 24/47 [01:08<01:05,  2.84s/it, loss=0.0822]
Epoch 2/50:  51%|█████     | 24/47 [01:11<01:05,  2.84s/it, loss=0.0933]
Epoch 2/50:  53%|█████▎    | 25/47 [01:11<01:03,  2.87s/it, loss=0.0933]
Epoch 2/50:  53%|█████▎    | 25/47 [01:14<01:03,  2.87s/it, loss=0.0934]
Epoch 2/50:  55%|█████▌    | 26/47 [01:14<01:00,  2.90s/it, loss=0.0934]
Epoch 2/50:  55%|█████▌    | 26/47 [01:17<01:00,  2.90s/it, loss=0.108] 
Epoch 2/50:  57%|█████▋    | 27/47 [01:17<00:57,  2.88s/it, loss=0.108]
Epoch 2/50:  57%|█████▋    | 27/47 [01:19<00:57,  2.88s/it, loss=0.126]
Epoch 2/50:  60%|█████▉    | 28/47 [01:19<00:55,  2.89s/it, loss=0.126]
Epoch 2/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.89s/it, loss=0.0829]
Epoch 2/50:  62%|██████▏   | 29/47 [01:22<00:52,  2.91s/it, loss=0.0829]
Epoch 2/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.91s/it, loss=0.0807]
Epoch 2/50:  64%|██████▍   | 30/47 [01:25<00:49,  2.93s/it, loss=0.0807]
Epoch 2/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.93s/it, loss=0.0776]
Epoch 2/50:  66%|██████▌   | 31/47 [01:28<00:46,  2.94s/it, loss=0.0776]
Epoch 2/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.94s/it, loss=0.0933]
Epoch 2/50:  68%|██████▊   | 32/47 [01:31<00:44,  2.94s/it, loss=0.0933]
Epoch 2/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.94s/it, loss=0.0848]
Epoch 2/50:  70%|███████   | 33/47 [01:34<00:40,  2.92s/it, loss=0.0848]
Epoch 2/50:  70%|███████   | 33/47 [01:37<00:40,  2.92s/it, loss=0.101] 
Epoch 2/50:  72%|███████▏  | 34/47 [01:37<00:37,  2.89s/it, loss=0.101]
Epoch 2/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.89s/it, loss=0.093]
Epoch 2/50:  74%|███████▍  | 35/47 [01:40<00:34,  2.85s/it, loss=0.093]
Epoch 2/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.85s/it, loss=0.0679]
Epoch 2/50:  77%|███████▋  | 36/47 [01:43<00:31,  2.86s/it, loss=0.0679]
Epoch 2/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.86s/it, loss=0.0844]
Epoch 2/50:  79%|███████▊  | 37/47 [01:46<00:29,  2.94s/it, loss=0.0844]
Epoch 2/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.94s/it, loss=0.0871]
Epoch 2/50:  81%|████████  | 38/47 [01:49<00:26,  2.93s/it, loss=0.0871]
Epoch 2/50:  81%|████████  | 38/47 [01:52<00:26,  2.93s/it, loss=0.11]  
Epoch 2/50:  83%|████████▎ | 39/47 [01:52<00:23,  2.90s/it, loss=0.11]
Epoch 2/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0893]
Epoch 2/50:  85%|████████▌ | 40/47 [01:54<00:20,  2.87s/it, loss=0.0893]
Epoch 2/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.87s/it, loss=0.0967]
Epoch 2/50:  87%|████████▋ | 41/47 [01:57<00:17,  2.88s/it, loss=0.0967]
Epoch 2/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.88s/it, loss=0.0889]
Epoch 2/50:  89%|████████▉ | 42/47 [02:00<00:14,  2.87s/it, loss=0.0889]
Epoch 2/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.87s/it, loss=0.0879]
Epoch 2/50:  91%|█████████▏| 43/47 [02:03<00:11,  2.89s/it, loss=0.0879]
Epoch 2/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.89s/it, loss=0.0796]
Epoch 2/50:  94%|█████████▎| 44/47 [02:06<00:08,  2.90s/it, loss=0.0796]
Epoch 2/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.90s/it, loss=0.0939]
Epoch 2/50:  96%|█████████▌| 45/47 [02:09<00:05,  2.91s/it, loss=0.0939]
Epoch 2/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.91s/it, loss=0.0857]
Epoch 2/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.86s/it, loss=0.0857]
Epoch 2/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.86s/it, loss=0.069] 
Epoch 2/50: 100%|██████████| 47/47 [02:13<00:00,  2.57s/it, loss=0.069]
Epoch 2/50: 100%|██████████| 47/47 [02:14<00:00,  2.85s/it, loss=0.069]
Epoch 2 | Train Loss: 0.0911 | Val Dice: 0.8601
🔥 New Best Dice: 0.8601 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0937]
Epoch 3/50:   2%|▏         | 1/47 [00:02<02:16,  2.97s/it, loss=0.0937]
Epoch 3/50:   2%|▏         | 1/47 [00:05<02:16,  2.97s/it, loss=0.0719]
Epoch 3/50:   4%|▍         | 2/47 [00:05<02:11,  2.93s/it, loss=0.0719]
Epoch 3/50:   4%|▍         | 2/47 [00:08<02:11,  2.93s/it, loss=0.0763]
Epoch 3/50:   6%|▋         | 3/47 [00:08<02:08,  2.93s/it, loss=0.0763]
Epoch 3/50:   6%|▋         | 3/47 [00:11<02:08,  2.93s/it, loss=0.0911]
Epoch 3/50:   9%|▊         | 4/47 [00:11<02:06,  2.93s/it, loss=0.0911]
Epoch 3/50:   9%|▊         | 4/47 [00:14<02:06,  2.93s/it, loss=0.0803]
Epoch 3/50:  11%|█         | 5/47 [00:14<02:03,  2.93s/it, loss=0.0803]
Epoch 3/50:  11%|█         | 5/47 [00:17<02:03,  2.93s/it, loss=0.0953]
Epoch 3/50:  13%|█▎        | 6/47 [00:17<01:59,  2.92s/it, loss=0.0953]
Epoch 3/50:  13%|█▎        | 6/47 [00:20<01:59,  2.92s/it, loss=0.062] 
Epoch 3/50:  15%|█▍        | 7/47 [00:20<01:55,  2.89s/it, loss=0.062]
Epoch 3/50:  15%|█▍        | 7/47 [00:23<01:55,  2.89s/it, loss=0.0819]
Epoch 3/50:  17%|█▋        | 8/47 [00:23<01:53,  2.90s/it, loss=0.0819]
Epoch 3/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0939]
Epoch 3/50:  19%|█▉        | 9/47 [00:26<01:50,  2.90s/it, loss=0.0939]
Epoch 3/50:  19%|█▉        | 9/47 [00:29<01:50,  2.90s/it, loss=0.0782]
Epoch 3/50:  21%|██▏       | 10/47 [00:29<01:47,  2.91s/it, loss=0.0782]
Epoch 3/50:  21%|██▏       | 10/47 [00:32<01:47,  2.91s/it, loss=0.0734]
Epoch 3/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0734]
Epoch 3/50:  23%|██▎       | 11/47 [00:34<01:44,  2.91s/it, loss=0.0767]
Epoch 3/50:  26%|██▌       | 12/47 [00:34<01:41,  2.91s/it, loss=0.0767]
Epoch 3/50:  26%|██▌       | 12/47 [00:37<01:41,  2.91s/it, loss=0.0645]
Epoch 3/50:  28%|██▊       | 13/47 [00:37<01:38,  2.91s/it, loss=0.0645]
Epoch 3/50:  28%|██▊       | 13/47 [00:40<01:38,  2.91s/it, loss=0.075] 
Epoch 3/50:  30%|██▉       | 14/47 [00:40<01:35,  2.91s/it, loss=0.075]
Epoch 3/50:  30%|██▉       | 14/47 [00:43<01:35,  2.91s/it, loss=0.0706]
Epoch 3/50:  32%|███▏      | 15/47 [00:43<01:33,  2.91s/it, loss=0.0706]
Epoch 3/50:  32%|███▏      | 15/47 [00:46<01:33,  2.91s/it, loss=0.0714]
Epoch 3/50:  34%|███▍      | 16/47 [00:46<01:30,  2.91s/it, loss=0.0714]
Epoch 3/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.083] 
Epoch 3/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.083]
Epoch 3/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0678]
Epoch 3/50:  38%|███▊      | 18/47 [00:52<01:24,  2.92s/it, loss=0.0678]
Epoch 3/50:  38%|███▊      | 18/47 [00:55<01:24,  2.92s/it, loss=0.0669]
Epoch 3/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0669]
Epoch 3/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.107] 
Epoch 3/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.107]
Epoch 3/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0748]
Epoch 3/50:  45%|████▍     | 21/47 [01:01<01:14,  2.88s/it, loss=0.0748]
Epoch 3/50:  45%|████▍     | 21/47 [01:03<01:14,  2.88s/it, loss=0.0862]
Epoch 3/50:  47%|████▋     | 22/47 [01:03<01:09,  2.77s/it, loss=0.0862]
Epoch 3/50:  47%|████▋     | 22/47 [01:06<01:09,  2.77s/it, loss=0.0943]
Epoch 3/50:  49%|████▉     | 23/47 [01:06<01:07,  2.83s/it, loss=0.0943]
Epoch 3/50:  49%|████▉     | 23/47 [01:09<01:07,  2.83s/it, loss=0.0697]
Epoch 3/50:  51%|█████     | 24/47 [01:09<01:05,  2.86s/it, loss=0.0697]
Epoch 3/50:  51%|█████     | 24/47 [01:12<01:05,  2.86s/it, loss=0.073] 
Epoch 3/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.89s/it, loss=0.073]
Epoch 3/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.89s/it, loss=0.074]
Epoch 3/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.91s/it, loss=0.074]
Epoch 3/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.91s/it, loss=0.0936]
Epoch 3/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.94s/it, loss=0.0936]
Epoch 3/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.94s/it, loss=0.102] 
Epoch 3/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.94s/it, loss=0.102]
Epoch 3/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.94s/it, loss=0.0899]
Epoch 3/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.94s/it, loss=0.0899]
Epoch 3/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.94s/it, loss=0.0701]
Epoch 3/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.94s/it, loss=0.0701]
Epoch 3/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.94s/it, loss=0.0718]
Epoch 3/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.94s/it, loss=0.0718]
Epoch 3/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.94s/it, loss=0.0768]
Epoch 3/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.94s/it, loss=0.0768]
Epoch 3/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.94s/it, loss=0.064] 
Epoch 3/50:  70%|███████   | 33/47 [01:35<00:40,  2.91s/it, loss=0.064]
Epoch 3/50:  70%|███████   | 33/47 [01:38<00:40,  2.91s/it, loss=0.0638]
Epoch 3/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.90s/it, loss=0.0638]
Epoch 3/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.90s/it, loss=0.0933]
Epoch 3/50:  74%|███████▍  | 35/47 [01:41<00:33,  2.80s/it, loss=0.0933]
Epoch 3/50:  74%|███████▍  | 35/47 [01:44<00:33,  2.80s/it, loss=0.072] 
Epoch 3/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.84s/it, loss=0.072]
Epoch 3/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.84s/it, loss=0.0499]
Epoch 3/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.86s/it, loss=0.0499]
Epoch 3/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.86s/it, loss=0.074] 
Epoch 3/50:  81%|████████  | 38/47 [01:50<00:25,  2.84s/it, loss=0.074]
