nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:10<?, ?it/s, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:10<14:36, 10.69s/it, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:12<14:36, 10.69s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:13<07:47,  5.77s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:14<07:47,  5.77s/it, loss=0.383]
Epoch 1/50:  49%|████▉     | 41/83 [01:26<01:14,  1.78s/it, loss=0.134]
Epoch 1/50:  51%|█████     | 42/83 [01:26<01:11,  1.76s/it, loss=0.134]
Epoch 1/50:  51%|█████     | 42/83 [01:28<01:11,  1.76s/it, loss=0.14] 
Epoch 1/50:  52%|█████▏    | 43/83 [01:28<01:10,  1.77s/it, loss=0.14]
Epoch 1/50:  52%|█████▏    | 43/83 [01:30<01:10,  1.77s/it, loss=0.143]
Epoch 1/50:  53%|█████▎    | 44/83 [01:30<01:08,  1.75s/it, loss=0.143]
Epoch 1/50:  53%|█████▎    | 44/83 [01:32<01:08,  1.75s/it, loss=0.109]
Epoch 1/50:  54%|█████▍    | 45/83 [01:32<01:07,  1.76s/it, loss=0.109]
Epoch 1/50:  54%|█████▍    | 45/83 [01:34<01:07,  1.76s/it, loss=0.12] 
Epoch 1/50:  55%|█████▌    | 46/83 [01:34<01:10,  1.90s/it, loss=0.12]
Epoch 1/50:  55%|█████▌    | 46/83 [01:36<01:10,  1.90s/it, loss=0.0907]
Epoch 1/50:  57%|█████▋    | 47/83 [01:36<01:07,  1.87s/it, loss=0.0907]
Epoch 1/50:  57%|█████▋    | 47/83 [01:38<01:07,  1.87s/it, loss=0.0956]
Epoch 1/50:  58%|█████▊    | 48/83 [01:38<01:05,  1.86s/it, loss=0.0956]
Epoch 1/50:  58%|█████▊    | 48/83 [01:39<01:05,  1.86s/it, loss=0.0889]
Epoch 1/50:  59%|█████▉    | 49/83 [01:39<01:02,  1.84s/it, loss=0.0889]
Epoch 1/50:  59%|█████▉    | 49/83 [01:41<01:02,  1.84s/it, loss=0.0996]
Epoch 1/50:  60%|██████    | 50/83 [01:41<01:00,  1.83s/it, loss=0.0996]
Epoch 1/50:  60%|██████    | 50/83 [01:43<01:00,  1.83s/it, loss=0.149] 
Epoch 1/50:  61%|██████▏   | 51/83 [01:43<00:57,  1.80s/it, loss=0.149]
Epoch 1/50:  61%|██████▏   | 51/83 [01:45<00:57,  1.80s/it, loss=0.104]
Epoch 1/50:  63%|██████▎   | 52/83 [01:45<00:55,  1.80s/it, loss=0.104]
Epoch 1/50:  63%|██████▎   | 52/83 [01:46<00:55,  1.80s/it, loss=0.0969]
Epoch 1/50:  64%|██████▍   | 53/83 [01:46<00:53,  1.77s/it, loss=0.0969]
Epoch 1/50:  64%|██████▍   | 53/83 [01:48<00:53,  1.77s/it, loss=0.118] 
Epoch 1/50:  65%|██████▌   | 54/83 [01:48<00:51,  1.78s/it, loss=0.118]
Epoch 1/50:  65%|██████▌   | 54/83 [01:50<00:51,  1.78s/it, loss=0.0932]
Epoch 1/50:  66%|██████▋   | 55/83 [01:50<00:50,  1.80s/it, loss=0.0932]
Epoch 1/50:  66%|██████▋   | 55/83 [01:52<00:50,  1.80s/it, loss=0.0838]
Epoch 1/50:  67%|██████▋   | 56/83 [01:52<00:48,  1.80s/it, loss=0.0838]
Epoch 1/50:  67%|██████▋   | 56/83 [01:54<00:48,  1.80s/it, loss=0.098] 
Epoch 1/50:  69%|██████▊   | 57/83 [01:54<00:46,  1.79s/it, loss=0.098]
Epoch 1/50:  69%|██████▊   | 57/83 [01:55<00:46,  1.79s/it, loss=0.113]
Epoch 1/50:  70%|██████▉   | 58/83 [01:55<00:40,  1.63s/it, loss=0.113]
Epoch 1/50:  70%|██████▉   | 58/83 [01:56<00:40,  1.63s/it, loss=0.131]
Epoch 1/50:  71%|███████   | 59/83 [01:56<00:38,  1.61s/it, loss=0.131]
Epoch 1/50:  71%|███████   | 59/83 [01:58<00:38,  1.61s/it, loss=0.0792]
Epoch 1/50:  72%|███████▏  | 60/83 [01:58<00:39,  1.70s/it, loss=0.0792]
Epoch 1/50:  72%|███████▏  | 60/83 [02:00<00:39,  1.70s/it, loss=0.119] 
Epoch 1/50:  73%|███████▎  | 61/83 [02:00<00:38,  1.76s/it, loss=0.119]
Epoch 1/50:  73%|███████▎  | 61/83 [02:02<00:38,  1.76s/it, loss=0.0809]
Epoch 1/50:  75%|███████▍  | 62/83 [02:02<00:37,  1.80s/it, loss=0.0809]
Epoch 1/50:  75%|███████▍  | 62/83 [02:04<00:37,  1.80s/it, loss=0.0993]
Epoch 1/50:  76%|███████▌  | 63/83 [02:04<00:36,  1.84s/it, loss=0.0993]
Epoch 1/50:  76%|███████▌  | 63/83 [02:06<00:36,  1.84s/it, loss=0.102] 
Epoch 1/50:  77%|███████▋  | 64/83 [02:06<00:35,  1.85s/it, loss=0.102]
Epoch 1/50:  77%|███████▋  | 64/83 [02:08<00:35,  1.85s/it, loss=0.0868]
Epoch 1/50:  78%|███████▊  | 65/83 [02:08<00:33,  1.86s/it, loss=0.0868]
Epoch 1/50:  78%|███████▊  | 65/83 [02:09<00:33,  1.86s/it, loss=0.0835]
Epoch 1/50:  80%|███████▉  | 66/83 [02:09<00:29,  1.73s/it, loss=0.0835]
Epoch 1/50:  80%|███████▉  | 66/83 [02:11<00:29,  1.73s/it, loss=0.103] 
Epoch 1/50:  81%|████████  | 67/83 [02:11<00:28,  1.77s/it, loss=0.103]
Epoch 1/50:  81%|████████  | 67/83 [02:13<00:28,  1.77s/it, loss=0.0798]
Epoch 1/50:  82%|████████▏ | 68/83 [02:13<00:26,  1.80s/it, loss=0.0798]
Epoch 1/50:  82%|████████▏ | 68/83 [02:15<00:26,  1.80s/it, loss=0.0828]
Epoch 1/50:  83%|████████▎ | 69/83 [02:15<00:25,  1.82s/it, loss=0.0828]
Epoch 1/50:  83%|████████▎ | 69/83 [02:17<00:25,  1.82s/it, loss=0.0721]
Epoch 1/50:  84%|████████▍ | 70/83 [02:17<00:23,  1.84s/it, loss=0.0721]
Epoch 1/50:  84%|████████▍ | 70/83 [02:19<00:23,  1.84s/it, loss=0.119] 
Epoch 1/50:  86%|████████▌ | 71/83 [02:19<00:21,  1.83s/it, loss=0.119]
Epoch 1/50:  86%|████████▌ | 71/83 [02:20<00:21,  1.83s/it, loss=0.0938]
Epoch 1/50:  87%|████████▋ | 72/83 [02:20<00:19,  1.80s/it, loss=0.0938]
Epoch 1/50:  87%|████████▋ | 72/83 [02:22<00:19,  1.80s/it, loss=0.0859]
Epoch 1/50:  88%|████████▊ | 73/83 [02:22<00:18,  1.81s/it, loss=0.0859]
Epoch 1/50:  88%|████████▊ | 73/83 [02:24<00:18,  1.81s/it, loss=0.0757]
Epoch 1/50:  89%|████████▉ | 74/83 [02:24<00:16,  1.81s/it, loss=0.0757]
Epoch 1/50:  89%|████████▉ | 74/83 [02:26<00:16,  1.81s/it, loss=0.103] 
Epoch 1/50:  90%|█████████ | 75/83 [02:26<00:14,  1.83s/it, loss=0.103]
Epoch 1/50:  90%|█████████ | 75/83 [02:28<00:14,  1.83s/it, loss=0.0869]
Epoch 1/50:  92%|█████████▏| 76/83 [02:28<00:12,  1.82s/it, loss=0.0869]
Epoch 1/50:  92%|█████████▏| 76/83 [02:29<00:12,  1.82s/it, loss=0.0767]
Epoch 1/50:  93%|█████████▎| 77/83 [02:29<00:11,  1.85s/it, loss=0.0767]
Epoch 1/50:  93%|█████████▎| 77/83 [02:31<00:11,  1.85s/it, loss=0.0949]
Epoch 1/50:  94%|█████████▍| 78/83 [02:31<00:09,  1.82s/it, loss=0.0949]
Epoch 1/50:  94%|█████████▍| 78/83 [02:33<00:09,  1.82s/it, loss=0.0881]
Epoch 1/50:  95%|█████████▌| 79/83 [02:33<00:07,  1.80s/it, loss=0.0881]
Epoch 1/50:  95%|█████████▌| 79/83 [02:35<00:07,  1.80s/it, loss=0.0751]
Epoch 1/50:  96%|█████████▋| 80/83 [02:35<00:05,  1.82s/it, loss=0.0751]
Epoch 1/50:  96%|█████████▋| 80/83 [02:37<00:05,  1.82s/it, loss=0.105] 
Epoch 1/50:  98%|█████████▊| 81/83 [02:37<00:03,  1.79s/it, loss=0.105]
Epoch 1/50:  98%|█████████▊| 81/83 [02:38<00:03,  1.79s/it, loss=0.118]
Epoch 1/50:  99%|█████████▉| 82/83 [02:38<00:01,  1.70s/it, loss=0.118]
Epoch 1/50:  99%|█████████▉| 82/83 [02:40<00:01,  1.70s/it, loss=0.0503]
Epoch 1/50: 100%|██████████| 83/83 [02:40<00:00,  1.73s/it, loss=0.0503]
Epoch 1/50: 100%|██████████| 83/83 [02:40<00:00,  1.94s/it, loss=0.0503]
Epoch 1 | Train Loss: 0.1433 | Val Dice: 0.8440
🔥 New Best Dice: 0.8440 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0755]
Epoch 2/50:   1%|          | 1/83 [00:02<04:00,  2.93s/it, loss=0.0755]
Epoch 2/50:   1%|          | 1/83 [00:04<04:00,  2.93s/it, loss=0.0818]
Epoch 2/50:   2%|▏         | 2/83 [00:04<03:03,  2.27s/it, loss=0.0818]
Epoch 2/50:   2%|▏         | 2/83 [00:06<03:03,  2.27s/it, loss=0.0799]
Epoch 2/50:   4%|▎         | 3/83 [00:06<02:44,  2.05s/it, loss=0.0799]
Epoch 2/50:   4%|▎         | 3/83 [00:08<02:44,  2.05s/it, loss=0.0767]
Epoch 2/50:   5%|▍         | 4/83 [00:08<02:35,  1.97s/it, loss=0.0767]
Epoch 2/50:   5%|▍         | 4/83 [00:10<02:35,  1.97s/it, loss=0.0962]
Epoch 2/50:   6%|▌         | 5/83 [00:10<02:28,  1.90s/it, loss=0.0962]
Epoch 2/50:   6%|▌         | 5/83 [00:11<02:28,  1.90s/it, loss=0.0682]
Epoch 2/50:   7%|▋         | 6/83 [00:11<02:23,  1.87s/it, loss=0.0682]
Epoch 2/50:   7%|▋         | 6/83 [00:14<02:23,  1.87s/it, loss=0.0774]
Epoch 2/50:   8%|▊         | 7/83 [00:14<02:28,  1.95s/it, loss=0.0774]
Epoch 2/50:   8%|▊         | 7/83 [00:15<02:28,  1.95s/it, loss=0.0838]
Epoch 2/50:  10%|▉         | 8/83 [00:15<02:23,  1.91s/it, loss=0.0838]
Epoch 2/50:  10%|▉         | 8/83 [00:17<02:23,  1.91s/it, loss=0.0645]
Epoch 2/50:  11%|█         | 9/83 [00:17<02:19,  1.88s/it, loss=0.0645]
Epoch 2/50:  11%|█         | 9/83 [00:19<02:19,  1.88s/it, loss=0.0925]
Epoch 2/50:  12%|█▏        | 10/83 [00:19<02:16,  1.87s/it, loss=0.0925]
Epoch 2/50:  12%|█▏        | 10/83 [00:21<02:16,  1.87s/it, loss=0.0706]
Epoch 2/50:  13%|█▎        | 11/83 [00:21<02:11,  1.83s/it, loss=0.0706]
Epoch 2/50:  13%|█▎        | 11/83 [00:23<02:11,  1.83s/it, loss=0.0699]
Epoch 2/50:  14%|█▍        | 12/83 [00:23<02:08,  1.82s/it, loss=0.0699]
Epoch 2/50:  14%|█▍        | 12/83 [00:24<02:08,  1.82s/it, loss=0.0639]
Epoch 2/50:  16%|█▌        | 13/83 [00:24<02:06,  1.81s/it, loss=0.0639]
Epoch 2/50:  16%|█▌        | 13/83 [00:26<02:06,  1.81s/it, loss=0.0822]
Epoch 2/50:  17%|█▋        | 14/83 [00:26<02:03,  1.79s/it, loss=0.0822]
Epoch 2/50:  17%|█▋        | 14/83 [00:28<02:03,  1.79s/it, loss=0.0638]
Epoch 2/50:  18%|█▊        | 15/83 [00:28<02:02,  1.80s/it, loss=0.0638]
Epoch 2/50:  18%|█▊        | 15/83 [00:30<02:02,  1.80s/it, loss=0.098] 
Epoch 2/50:  19%|█▉        | 16/83 [00:30<02:00,  1.80s/it, loss=0.098]
Epoch 2/50:  19%|█▉        | 16/83 [00:32<02:00,  1.80s/it, loss=0.0763]
Epoch 2/50:  20%|██        | 17/83 [00:32<01:58,  1.80s/it, loss=0.0763]
Epoch 2/50:  20%|██        | 17/83 [00:33<01:58,  1.80s/it, loss=0.0702]
Epoch 2/50:  22%|██▏       | 18/83 [00:33<01:57,  1.80s/it, loss=0.0702]
Epoch 2/50:  22%|██▏       | 18/83 [00:35<01:57,  1.80s/it, loss=0.0736]
Epoch 2/50:  23%|██▎       | 19/83 [00:35<01:54,  1.79s/it, loss=0.0736]
Epoch 2/50:  23%|██▎       | 19/83 [00:37<01:54,  1.79s/it, loss=0.0636]
Epoch 2/50:  24%|██▍       | 20/83 [00:37<01:54,  1.82s/it, loss=0.0636]
Epoch 2/50:  24%|██▍       | 20/83 [00:39<01:54,  1.82s/it, loss=0.108] 
Epoch 2/50:  25%|██▌       | 21/83 [00:39<01:52,  1.81s/it, loss=0.108]
Epoch 2/50:  25%|██▌       | 21/83 [00:41<01:52,  1.81s/it, loss=0.0835]
Epoch 2/50:  27%|██▋       | 22/83 [00:41<01:50,  1.81s/it, loss=0.0835]
Epoch 2/50:  27%|██▋       | 22/83 [00:42<01:50,  1.81s/it, loss=0.0874]
Epoch 2/50:  28%|██▊       | 23/83 [00:42<01:47,  1.79s/it, loss=0.0874]
Epoch 2/50:  28%|██▊       | 23/83 [00:44<01:47,  1.79s/it, loss=0.078] 
Epoch 2/50:  29%|██▉       | 24/83 [00:44<01:45,  1.79s/it, loss=0.078]
Epoch 2/50:  29%|██▉       | 24/83 [00:46<01:45,  1.79s/it, loss=0.0936]
Epoch 2/50:  30%|███       | 25/83 [00:46<01:43,  1.78s/it, loss=0.0936]
Epoch 2/50:  30%|███       | 25/83 [00:48<01:43,  1.78s/it, loss=0.0848]
Epoch 2/50:  31%|███▏      | 26/83 [00:48<01:41,  1.79s/it, loss=0.0848]
Epoch 2/50:  31%|███▏      | 26/83 [00:50<01:41,  1.79s/it, loss=0.0575]
Epoch 2/50:  33%|███▎      | 27/83 [00:50<01:41,  1.81s/it, loss=0.0575]
Epoch 2/50:  33%|███▎      | 27/83 [00:51<01:41,  1.81s/it, loss=0.0638]
Epoch 2/50:  34%|███▎      | 28/83 [00:51<01:40,  1.82s/it, loss=0.0638]
Epoch 2/50:  34%|███▎      | 28/83 [00:53<01:40,  1.82s/it, loss=0.0569]
Epoch 2/50:  35%|███▍      | 29/83 [00:53<01:38,  1.82s/it, loss=0.0569]
Epoch 2/50:  35%|███▍      | 29/83 [00:55<01:38,  1.82s/it, loss=0.089] 
Epoch 2/50:  36%|███▌      | 30/83 [00:56<01:47,  2.02s/it, loss=0.089]
Epoch 2/50:  36%|███▌      | 30/83 [00:58<01:47,  2.02s/it, loss=0.0904]
Epoch 2/50:  37%|███▋      | 31/83 [00:58<01:41,  1.96s/it, loss=0.0904]
Epoch 2/50:  37%|███▋      | 31/83 [00:59<01:41,  1.96s/it, loss=0.0672]
Epoch 2/50:  39%|███▊      | 32/83 [00:59<01:37,  1.90s/it, loss=0.0672]
Epoch 2/50:  39%|███▊      | 32/83 [01:01<01:37,  1.90s/it, loss=0.0661]
Epoch 2/50:  40%|███▉      | 33/83 [01:01<01:31,  1.84s/it, loss=0.0661]
Epoch 2/50:  40%|███▉      | 33/83 [01:03<01:31,  1.84s/it, loss=0.0613]
Epoch 2/50:  41%|████      | 34/83 [01:03<01:30,  1.84s/it, loss=0.0613]
Epoch 2/50:  41%|████      | 34/83 [01:05<01:30,  1.84s/it, loss=0.0689]
Epoch 2/50:  42%|████▏     | 35/83 [01:05<01:26,  1.81s/it, loss=0.0689]
Epoch 2/50:  42%|████▏     | 35/83 [01:06<01:26,  1.81s/it, loss=0.0811]
Epoch 2/50:  43%|████▎     | 36/83 [01:06<01:26,  1.84s/it, loss=0.0811]
Epoch 2/50:  43%|████▎     | 36/83 [01:08<01:26,  1.84s/it, loss=0.0569]
Epoch 2/50:  45%|████▍     | 37/83 [01:08<01:22,  1.80s/it, loss=0.0569]
Epoch 2/50:  45%|████▍     | 37/83 [01:10<01:22,  1.80s/it, loss=0.0623]
Epoch 2/50:  46%|████▌     | 38/83 [01:10<01:19,  1.77s/it, loss=0.0623]
Epoch 2/50:  46%|████▌     | 38/83 [01:12<01:19,  1.77s/it, loss=0.0826]
Epoch 2/50:  47%|████▋     | 39/83 [01:12<01:18,  1.79s/it, loss=0.0826]
Epoch 2/50:  47%|████▋     | 39/83 [01:14<01:18,  1.79s/it, loss=0.088] 
Epoch 2/50:  48%|████▊     | 40/83 [01:14<01:17,  1.80s/it, loss=0.088]
Epoch 2/50:  48%|████▊     | 40/83 [01:15<01:17,  1.80s/it, loss=0.0773]
Epoch 2/50:  49%|████▉     | 41/83 [01:15<01:16,  1.82s/it, loss=0.0773]
Epoch 2/50:  49%|████▉     | 41/83 [01:17<01:16,  1.82s/it, loss=0.103] 
Epoch 2/50:  51%|█████     | 42/83 [01:17<01:14,  1.81s/it, loss=0.103]
Epoch 2/50:  51%|█████     | 42/83 [01:19<01:14,  1.81s/it, loss=0.0786]
Epoch 2/50:  52%|█████▏    | 43/83 [01:20<01:21,  2.03s/it, loss=0.0786]
Epoch 2/50:  52%|█████▏    | 43/83 [01:22<01:21,  2.03s/it, loss=0.0662]
Epoch 2/50:  53%|█████▎    | 44/83 [01:22<01:16,  1.97s/it, loss=0.0662]
Epoch 2/50:  53%|█████▎    | 44/83 [01:23<01:16,  1.97s/it, loss=0.0907]
Epoch 2/50:  54%|█████▍    | 45/83 [01:23<01:13,  1.94s/it, loss=0.0907]
Epoch 2/50:  54%|█████▍    | 45/83 [01:25<01:13,  1.94s/it, loss=0.0661]
Epoch 2/50:  55%|█████▌    | 46/83 [01:25<01:10,  1.90s/it, loss=0.0661]
Epoch 2/50:  55%|█████▌    | 46/83 [01:27<01:10,  1.90s/it, loss=0.064] 
Epoch 2/50:  57%|█████▋    | 47/83 [01:27<01:07,  1.86s/it, loss=0.064]
Epoch 2/50:  57%|█████▋    | 47/83 [01:29<01:07,  1.86s/it, loss=0.0804]
Epoch 2/50:  58%|█████▊    | 48/83 [01:29<01:03,  1.82s/it, loss=0.0804]
Epoch 2/50:  58%|█████▊    | 48/83 [01:31<01:03,  1.82s/it, loss=0.0715]
Epoch 2/50:  59%|█████▉    | 49/83 [01:31<01:02,  1.83s/it, loss=0.0715]
Epoch 2/50:  59%|█████▉    | 49/83 [01:32<01:02,  1.83s/it, loss=0.0719]
Epoch 2/50:  60%|██████    | 50/83 [01:32<01:00,  1.82s/it, loss=0.0719]
Epoch 2/50:  60%|██████    | 50/83 [01:34<01:00,  1.82s/it, loss=0.0568]
Epoch 2/50:  61%|██████▏   | 51/83 [01:34<00:58,  1.83s/it, loss=0.0568]
Epoch 2/50:  61%|██████▏   | 51/83 [01:36<00:58,  1.83s/it, loss=0.0708]
