nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:15,  5.56s/it, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:15,  5.56s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.35] 
Epoch 3/50:  21%|██▏       | 10/47 [00:06<00:20,  1.80it/s, loss=0.0771]
Epoch 3/50:  21%|██▏       | 10/47 [00:06<00:20,  1.80it/s, loss=0.0773]
Epoch 3/50:  23%|██▎       | 11/47 [00:06<00:19,  1.81it/s, loss=0.0773]
Epoch 3/50:  23%|██▎       | 11/47 [00:07<00:19,  1.81it/s, loss=0.0745]
Epoch 3/50:  26%|██▌       | 12/47 [00:07<00:19,  1.82it/s, loss=0.0745]
Epoch 3/50:  26%|██▌       | 12/47 [00:08<00:19,  1.82it/s, loss=0.062] 
Epoch 3/50:  28%|██▊       | 13/47 [00:08<00:18,  1.83it/s, loss=0.062]
Epoch 3/50:  28%|██▊       | 13/47 [00:08<00:18,  1.83it/s, loss=0.0803]
Epoch 3/50:  30%|██▉       | 14/47 [00:08<00:17,  1.84it/s, loss=0.0803]
Epoch 3/50:  30%|██▉       | 14/47 [00:09<00:17,  1.84it/s, loss=0.0699]
Epoch 3/50:  32%|███▏      | 15/47 [00:09<00:17,  1.84it/s, loss=0.0699]
Epoch 3/50:  32%|███▏      | 15/47 [00:09<00:17,  1.84it/s, loss=0.0717]
Epoch 3/50:  34%|███▍      | 16/47 [00:09<00:16,  1.84it/s, loss=0.0717]
Epoch 3/50:  34%|███▍      | 16/47 [00:10<00:16,  1.84it/s, loss=0.0843]
Epoch 3/50:  36%|███▌      | 17/47 [00:10<00:16,  1.84it/s, loss=0.0843]
Epoch 3/50:  36%|███▌      | 17/47 [00:10<00:16,  1.84it/s, loss=0.0705]
Epoch 3/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0705]
Epoch 3/50:  38%|███▊      | 18/47 [00:11<00:15,  1.85it/s, loss=0.0679]
Epoch 3/50:  40%|████      | 19/47 [00:11<00:15,  1.84it/s, loss=0.0679]
Epoch 3/50:  40%|████      | 19/47 [00:11<00:15,  1.84it/s, loss=0.102] 
Epoch 3/50:  43%|████▎     | 20/47 [00:11<00:14,  1.84it/s, loss=0.102]
Epoch 3/50:  43%|████▎     | 20/47 [00:12<00:14,  1.84it/s, loss=0.0786]
Epoch 3/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0786]
Epoch 3/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.085] 
Epoch 3/50:  47%|████▋     | 22/47 [00:12<00:13,  1.85it/s, loss=0.085]
Epoch 3/50:  47%|████▋     | 22/47 [00:13<00:13,  1.85it/s, loss=0.09] 
Epoch 3/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.09]
Epoch 3/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0709]
Epoch 3/50:  51%|█████     | 24/47 [00:13<00:12,  1.85it/s, loss=0.0709]
Epoch 3/50:  51%|█████     | 24/47 [00:14<00:12,  1.85it/s, loss=0.0802]
Epoch 3/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0802]
Epoch 3/50:  53%|█████▎    | 25/47 [00:15<00:11,  1.85it/s, loss=0.0724]
Epoch 3/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.85it/s, loss=0.0724]
Epoch 3/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.85it/s, loss=0.092] 
Epoch 3/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.092]
Epoch 3/50:  57%|█████▋    | 27/47 [00:16<00:10,  1.85it/s, loss=0.099]
Epoch 3/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.85it/s, loss=0.099]
Epoch 3/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.85it/s, loss=0.0922]
Epoch 3/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.85it/s, loss=0.0922]
Epoch 3/50:  62%|██████▏   | 29/47 [00:17<00:09,  1.85it/s, loss=0.0669]
Epoch 3/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.84it/s, loss=0.0669]
Epoch 3/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.84it/s, loss=0.0709]
Epoch 3/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.85it/s, loss=0.0709]
Epoch 3/50:  66%|██████▌   | 31/47 [00:18<00:08,  1.85it/s, loss=0.073] 
Epoch 3/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.84it/s, loss=0.073]
Epoch 3/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.84it/s, loss=0.0647]
Epoch 3/50:  70%|███████   | 33/47 [00:18<00:07,  1.85it/s, loss=0.0647]
Epoch 3/50:  70%|███████   | 33/47 [00:19<00:07,  1.85it/s, loss=0.0617]
Epoch 3/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.84it/s, loss=0.0617]
Epoch 3/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.84it/s, loss=0.0934]
Epoch 3/50:  74%|███████▍  | 35/47 [00:19<00:06,  1.84it/s, loss=0.0934]
Epoch 3/50:  74%|███████▍  | 35/47 [00:20<00:06,  1.84it/s, loss=0.078] 
Epoch 3/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s, loss=0.078]
Epoch 3/50:  77%|███████▋  | 36/47 [00:21<00:05,  1.85it/s, loss=0.0501]
Epoch 3/50:  79%|███████▊  | 37/47 [00:21<00:05,  1.85it/s, loss=0.0501]
Epoch 3/50:  79%|███████▊  | 37/47 [00:21<00:05,  1.85it/s, loss=0.0746]
Epoch 3/50:  81%|████████  | 38/47 [00:21<00:04,  1.85it/s, loss=0.0746]
Epoch 3/50:  81%|████████  | 38/47 [00:22<00:04,  1.85it/s, loss=0.0771]
Epoch 3/50:  83%|████████▎ | 39/47 [00:22<00:04,  1.84it/s, loss=0.0771]
Epoch 3/50:  83%|████████▎ | 39/47 [00:22<00:04,  1.84it/s, loss=0.0687]
Epoch 3/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0687]
