nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:06<09:17,  6.97s/it, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:08<09:17,  6.97s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:08<05:04,  3.85s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:09<05:04,  3.85s/it, loss=0.391]
Epoch 1/50:  22%|██▏       | 18/81 [00:32<01:31,  1.45s/it, loss=0.195]
Epoch 1/50:  23%|██▎       | 19/81 [00:32<01:33,  1.50s/it, loss=0.195]
Epoch 1/50:  23%|██▎       | 19/81 [00:34<01:33,  1.50s/it, loss=0.178]
Epoch 1/50:  25%|██▍       | 20/81 [00:34<01:32,  1.52s/it, loss=0.178]
Epoch 1/50:  25%|██▍       | 20/81 [00:35<01:32,  1.52s/it, loss=0.191]
Epoch 1/50:  26%|██▌       | 21/81 [00:35<01:26,  1.45s/it, loss=0.191]
Epoch 1/50:  26%|██▌       | 21/81 [00:36<01:26,  1.45s/it, loss=0.181]
Epoch 1/50:  27%|██▋       | 22/81 [00:36<01:21,  1.39s/it, loss=0.181]
Epoch 1/50:  27%|██▋       | 22/81 [00:38<01:21,  1.39s/it, loss=0.135]
Epoch 1/50:  28%|██▊       | 23/81 [00:38<01:24,  1.45s/it, loss=0.135]
Epoch 1/50:  28%|██▊       | 23/81 [00:39<01:24,  1.45s/it, loss=0.191]
Epoch 1/50:  30%|██▉       | 24/81 [00:39<01:18,  1.38s/it, loss=0.191]
Epoch 1/50:  30%|██▉       | 24/81 [00:40<01:18,  1.38s/it, loss=0.171]
Epoch 1/50:  31%|███       | 25/81 [00:40<01:14,  1.34s/it, loss=0.171]
Epoch 1/50:  31%|███       | 25/81 [00:42<01:14,  1.34s/it, loss=0.171]
Epoch 1/50:  32%|███▏      | 26/81 [00:42<01:19,  1.44s/it, loss=0.171]
Epoch 1/50:  32%|███▏      | 26/81 [00:44<01:19,  1.44s/it, loss=0.168]
Epoch 1/50:  33%|███▎      | 27/81 [00:44<01:20,  1.50s/it, loss=0.168]
Epoch 1/50:  33%|███▎      | 27/81 [00:45<01:20,  1.50s/it, loss=0.153]
Epoch 1/50:  35%|███▍      | 28/81 [00:45<01:14,  1.41s/it, loss=0.153]
Epoch 1/50:  35%|███▍      | 28/81 [00:46<01:14,  1.41s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 29/81 [00:46<01:14,  1.44s/it, loss=0.149]
Epoch 1/50:  36%|███▌      | 29/81 [00:48<01:14,  1.44s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 30/81 [00:48<01:11,  1.40s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 30/81 [00:49<01:11,  1.40s/it, loss=0.169]
Epoch 1/50:  38%|███▊      | 31/81 [00:49<01:10,  1.41s/it, loss=0.169]
Epoch 1/50:  38%|███▊      | 31/81 [00:51<01:10,  1.41s/it, loss=0.151]
Epoch 1/50:  40%|███▉      | 32/81 [00:51<01:10,  1.44s/it, loss=0.151]
Epoch 1/50:  40%|███▉      | 32/81 [00:52<01:10,  1.44s/it, loss=0.172]
Epoch 1/50:  41%|████      | 33/81 [00:52<01:11,  1.49s/it, loss=0.172]
Epoch 1/50:  41%|████      | 33/81 [00:53<01:11,  1.49s/it, loss=0.168]
Epoch 1/50:  42%|████▏     | 34/81 [00:53<01:05,  1.40s/it, loss=0.168]
Epoch 1/50:  42%|████▏     | 34/81 [00:55<01:05,  1.40s/it, loss=0.196]
Epoch 1/50:  43%|████▎     | 35/81 [00:55<01:08,  1.48s/it, loss=0.196]
Epoch 1/50:  43%|████▎     | 35/81 [00:57<01:08,  1.48s/it, loss=0.156]
Epoch 1/50:  44%|████▍     | 36/81 [00:57<01:08,  1.53s/it, loss=0.156]
Epoch 1/50:  44%|████▍     | 36/81 [00:58<01:08,  1.53s/it, loss=0.174]
Epoch 1/50:  46%|████▌     | 37/81 [00:58<01:07,  1.52s/it, loss=0.174]
Epoch 1/50:  46%|████▌     | 37/81 [01:00<01:07,  1.52s/it, loss=0.175]
Epoch 1/50:  47%|████▋     | 38/81 [01:00<01:02,  1.46s/it, loss=0.175]
Epoch 1/50:  47%|████▋     | 38/81 [01:01<01:02,  1.46s/it, loss=0.126]
Epoch 1/50:  48%|████▊     | 39/81 [01:01<00:57,  1.37s/it, loss=0.126]
Epoch 1/50:  48%|████▊     | 39/81 [01:02<00:57,  1.37s/it, loss=0.142]
Epoch 1/50:  49%|████▉     | 40/81 [01:02<00:59,  1.46s/it, loss=0.142]
Epoch 1/50:  49%|████▉     | 40/81 [01:04<00:59,  1.46s/it, loss=0.142]
Epoch 1/50:  51%|█████     | 41/81 [01:04<00:58,  1.46s/it, loss=0.142]
Epoch 1/50:  51%|█████     | 41/81 [01:05<00:58,  1.46s/it, loss=0.15] 
Epoch 1/50:  52%|█████▏    | 42/81 [01:05<00:55,  1.42s/it, loss=0.15]
Epoch 1/50:  52%|█████▏    | 42/81 [01:07<00:55,  1.42s/it, loss=0.147]
Epoch 1/50:  53%|█████▎    | 43/81 [01:07<00:54,  1.42s/it, loss=0.147]
Epoch 1/50:  53%|█████▎    | 43/81 [01:08<00:54,  1.42s/it, loss=0.148]
Epoch 1/50:  54%|█████▍    | 44/81 [01:08<00:52,  1.43s/it, loss=0.148]
Epoch 1/50:  54%|█████▍    | 44/81 [01:10<00:52,  1.43s/it, loss=0.14] 
Epoch 1/50:  56%|█████▌    | 45/81 [01:10<00:53,  1.48s/it, loss=0.14]
Epoch 1/50:  56%|█████▌    | 45/81 [01:11<00:53,  1.48s/it, loss=0.148]
Epoch 1/50:  57%|█████▋    | 46/81 [01:11<00:53,  1.54s/it, loss=0.148]
Epoch 1/50:  57%|█████▋    | 46/81 [01:13<00:53,  1.54s/it, loss=0.126]
Epoch 1/50:  58%|█████▊    | 47/81 [01:13<00:49,  1.46s/it, loss=0.126]
Epoch 1/50:  58%|█████▊    | 47/81 [01:14<00:49,  1.46s/it, loss=0.148]
Epoch 1/50:  59%|█████▉    | 48/81 [01:14<00:49,  1.51s/it, loss=0.148]
Epoch 1/50:  59%|█████▉    | 48/81 [01:16<00:49,  1.51s/it, loss=0.153]
Epoch 1/50:  60%|██████    | 49/81 [01:16<00:48,  1.50s/it, loss=0.153]
Epoch 1/50:  60%|██████    | 49/81 [01:17<00:48,  1.50s/it, loss=0.123]
Epoch 1/50:  62%|██████▏   | 50/81 [01:17<00:44,  1.44s/it, loss=0.123]
Epoch 1/50:  62%|██████▏   | 50/81 [01:18<00:44,  1.44s/it, loss=0.118]
Epoch 1/50:  63%|██████▎   | 51/81 [01:18<00:41,  1.37s/it, loss=0.118]
Epoch 1/50:  63%|██████▎   | 51/81 [01:20<00:41,  1.37s/it, loss=0.106]
Epoch 1/50:  64%|██████▍   | 52/81 [01:20<00:40,  1.40s/it, loss=0.106]
Epoch 1/50:  64%|██████▍   | 52/81 [01:21<00:40,  1.40s/it, loss=0.143]
Epoch 1/50:  65%|██████▌   | 53/81 [01:21<00:38,  1.39s/it, loss=0.143]
Epoch 1/50:  65%|██████▌   | 53/81 [01:23<00:38,  1.39s/it, loss=0.145]
Epoch 1/50:  67%|██████▋   | 54/81 [01:23<00:38,  1.44s/it, loss=0.145]
Epoch 1/50:  67%|██████▋   | 54/81 [01:24<00:38,  1.44s/it, loss=0.132]
Epoch 1/50:  68%|██████▊   | 55/81 [01:24<00:36,  1.39s/it, loss=0.132]
Epoch 1/50:  68%|██████▊   | 55/81 [01:25<00:36,  1.39s/it, loss=0.096]
Epoch 1/50:  69%|██████▉   | 56/81 [01:25<00:33,  1.35s/it, loss=0.096]
Epoch 1/50:  69%|██████▉   | 56/81 [01:27<00:33,  1.35s/it, loss=0.122]
Epoch 1/50:  70%|███████   | 57/81 [01:27<00:34,  1.43s/it, loss=0.122]
Epoch 1/50:  70%|███████   | 57/81 [01:28<00:34,  1.43s/it, loss=0.118]
Epoch 1/50:  72%|███████▏  | 58/81 [01:28<00:34,  1.50s/it, loss=0.118]
Epoch 1/50:  72%|███████▏  | 58/81 [01:30<00:34,  1.50s/it, loss=0.11] 
Epoch 1/50:  73%|███████▎  | 59/81 [01:30<00:30,  1.40s/it, loss=0.11]
Epoch 1/50:  73%|███████▎  | 59/81 [01:31<00:30,  1.40s/it, loss=0.0823]
Epoch 1/50:  74%|███████▍  | 60/81 [01:31<00:30,  1.48s/it, loss=0.0823]
Epoch 1/50:  74%|███████▍  | 60/81 [01:33<00:30,  1.48s/it, loss=0.117] 
Epoch 1/50:  75%|███████▌  | 61/81 [01:33<00:30,  1.52s/it, loss=0.117]
Epoch 1/50:  75%|███████▌  | 61/81 [01:34<00:30,  1.52s/it, loss=0.125]
Epoch 1/50:  77%|███████▋  | 62/81 [01:34<00:26,  1.41s/it, loss=0.125]
Epoch 1/50:  77%|███████▋  | 62/81 [01:36<00:26,  1.41s/it, loss=0.111]
Epoch 1/50:  78%|███████▊  | 63/81 [01:36<00:26,  1.48s/it, loss=0.111]
Epoch 1/50:  78%|███████▊  | 63/81 [01:37<00:26,  1.48s/it, loss=0.122]
Epoch 1/50:  79%|███████▉  | 64/81 [01:37<00:24,  1.41s/it, loss=0.122]
Epoch 1/50:  79%|███████▉  | 64/81 [01:39<00:24,  1.41s/it, loss=0.117]
Epoch 1/50:  80%|████████  | 65/81 [01:39<00:23,  1.45s/it, loss=0.117]
Epoch 1/50:  80%|████████  | 65/81 [01:40<00:23,  1.45s/it, loss=0.0725]
Epoch 1/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.45s/it, loss=0.0725]
Epoch 1/50:  81%|████████▏ | 66/81 [01:41<00:21,  1.45s/it, loss=0.0968]
Epoch 1/50:  83%|████████▎ | 67/81 [01:41<00:20,  1.46s/it, loss=0.0968]
Epoch 1/50:  83%|████████▎ | 67/81 [01:43<00:20,  1.46s/it, loss=0.0873]
Epoch 1/50:  84%|████████▍ | 68/81 [01:43<00:19,  1.52s/it, loss=0.0873]
Epoch 1/50:  84%|████████▍ | 68/81 [01:44<00:19,  1.52s/it, loss=0.0993]
Epoch 1/50:  85%|████████▌ | 69/81 [01:44<00:17,  1.43s/it, loss=0.0993]
Epoch 1/50:  85%|████████▌ | 69/81 [01:46<00:17,  1.43s/it, loss=0.0947]
Epoch 1/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.50s/it, loss=0.0947]
Epoch 1/50:  86%|████████▋ | 70/81 [01:47<00:16,  1.50s/it, loss=0.106] 
Epoch 1/50:  88%|████████▊ | 71/81 [01:47<00:13,  1.36s/it, loss=0.106]
Epoch 1/50:  88%|████████▊ | 71/81 [01:48<00:13,  1.36s/it, loss=0.111]
Epoch 1/50:  89%|████████▉ | 72/81 [01:48<00:10,  1.14s/it, loss=0.111]
Epoch 1/50:  89%|████████▉ | 72/81 [01:48<00:10,  1.14s/it, loss=0.0874]
Epoch 1/50:  90%|█████████ | 73/81 [01:48<00:07,  1.03it/s, loss=0.0874]
Epoch 1/50:  90%|█████████ | 73/81 [01:50<00:07,  1.03it/s, loss=0.0861]
Epoch 1/50:  91%|█████████▏| 74/81 [01:50<00:08,  1.21s/it, loss=0.0861]
Epoch 1/50:  91%|█████████▏| 74/81 [01:52<00:08,  1.21s/it, loss=0.0878]
Epoch 1/50:  93%|█████████▎| 75/81 [01:52<00:07,  1.32s/it, loss=0.0878]
Epoch 1/50:  93%|█████████▎| 75/81 [01:53<00:07,  1.32s/it, loss=0.11]  
Epoch 1/50:  94%|█████████▍| 76/81 [01:53<00:06,  1.40s/it, loss=0.11]
Epoch 1/50:  94%|█████████▍| 76/81 [01:55<00:06,  1.40s/it, loss=0.12]
Epoch 1/50:  95%|█████████▌| 77/81 [01:55<00:05,  1.45s/it, loss=0.12]
Epoch 1/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.45s/it, loss=0.113]
Epoch 1/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.44s/it, loss=0.113]
Epoch 1/50:  96%|█████████▋| 78/81 [01:58<00:04,  1.44s/it, loss=0.1]  
Epoch 1/50:  98%|█████████▊| 79/81 [01:58<00:03,  1.51s/it, loss=0.1]
Epoch 1/50:  98%|█████████▊| 79/81 [01:59<00:03,  1.51s/it, loss=0.0995]
Epoch 1/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.56s/it, loss=0.0995]
Epoch 1/50:  99%|█████████▉| 80/81 [02:02<00:01,  1.56s/it, loss=0.0805]
Epoch 1/50: 100%|██████████| 81/81 [02:02<00:00,  1.85s/it, loss=0.0805]
Epoch 1/50: 100%|██████████| 81/81 [02:02<00:00,  1.51s/it, loss=0.0805]
Epoch 1 | Train Loss: 0.1587 | Val Dice: 0.8761
🔥 New Best Dice: 0.8761 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0877]
Epoch 2/50:   1%|          | 1/81 [00:02<02:47,  2.10s/it, loss=0.0877]
Epoch 2/50:   1%|          | 1/81 [00:03<02:47,  2.10s/it, loss=0.0957]
Epoch 2/50:   2%|▏         | 2/81 [00:03<02:22,  1.81s/it, loss=0.0957]
Epoch 2/50:   2%|▏         | 2/81 [00:05<02:22,  1.81s/it, loss=0.0934]
Epoch 2/50:   4%|▎         | 3/81 [00:05<02:03,  1.58s/it, loss=0.0934]
Epoch 2/50:   4%|▎         | 3/81 [00:06<02:03,  1.58s/it, loss=0.0879]
Epoch 2/50:   5%|▍         | 4/81 [00:06<01:58,  1.54s/it, loss=0.0879]
Epoch 2/50:   5%|▍         | 4/81 [00:07<01:58,  1.54s/it, loss=0.0775]
Epoch 2/50:   6%|▌         | 5/81 [00:07<01:51,  1.47s/it, loss=0.0775]
Epoch 2/50:   6%|▌         | 5/81 [00:09<01:51,  1.47s/it, loss=0.0704]
Epoch 2/50:   7%|▋         | 6/81 [00:09<01:50,  1.47s/it, loss=0.0704]
Epoch 2/50:   7%|▋         | 6/81 [00:10<01:50,  1.47s/it, loss=0.119] 
Epoch 2/50:   9%|▊         | 7/81 [00:10<01:53,  1.54s/it, loss=0.119]
Epoch 2/50:   9%|▊         | 7/81 [00:12<01:53,  1.54s/it, loss=0.0729]
Epoch 2/50:  10%|▉         | 8/81 [00:12<01:43,  1.42s/it, loss=0.0729]
Epoch 2/50:  10%|▉         | 8/81 [00:13<01:43,  1.42s/it, loss=0.0682]
Epoch 2/50:  11%|█         | 9/81 [00:13<01:47,  1.49s/it, loss=0.0682]
Epoch 2/50:  11%|█         | 9/81 [00:15<01:47,  1.49s/it, loss=0.0826]
Epoch 2/50:  12%|█▏        | 10/81 [00:15<01:44,  1.47s/it, loss=0.0826]
Epoch 2/50:  12%|█▏        | 10/81 [00:16<01:44,  1.47s/it, loss=0.102] 
Epoch 2/50:  14%|█▎        | 11/81 [00:16<01:41,  1.45s/it, loss=0.102]
Epoch 2/50:  14%|█▎        | 11/81 [00:17<01:41,  1.45s/it, loss=0.0898]
Epoch 2/50:  15%|█▍        | 12/81 [00:17<01:37,  1.41s/it, loss=0.0898]
Epoch 2/50:  15%|█▍        | 12/81 [00:19<01:37,  1.41s/it, loss=0.0786]
Epoch 2/50:  16%|█▌        | 13/81 [00:19<01:37,  1.44s/it, loss=0.0786]
Epoch 2/50:  16%|█▌        | 13/81 [00:21<01:37,  1.44s/it, loss=0.0779]
Epoch 2/50:  17%|█▋        | 14/81 [00:21<01:41,  1.51s/it, loss=0.0779]
Epoch 2/50:  17%|█▋        | 14/81 [00:22<01:41,  1.51s/it, loss=0.0855]
Epoch 2/50:  19%|█▊        | 15/81 [00:22<01:41,  1.53s/it, loss=0.0855]
Epoch 2/50:  19%|█▊        | 15/81 [00:24<01:41,  1.53s/it, loss=0.075] 
Epoch 2/50:  20%|█▉        | 16/81 [00:24<01:38,  1.52s/it, loss=0.075]
Epoch 2/50:  20%|█▉        | 16/81 [00:25<01:38,  1.52s/it, loss=0.0945]
Epoch 2/50:  21%|██        | 17/81 [00:25<01:34,  1.48s/it, loss=0.0945]
Epoch 2/50:  21%|██        | 17/81 [00:27<01:34,  1.48s/it, loss=0.0778]
Epoch 2/50:  22%|██▏       | 18/81 [00:27<01:34,  1.50s/it, loss=0.0778]
Epoch 2/50:  22%|██▏       | 18/81 [00:28<01:34,  1.50s/it, loss=0.0855]
Epoch 2/50:  23%|██▎       | 19/81 [00:28<01:28,  1.42s/it, loss=0.0855]
Epoch 2/50:  23%|██▎       | 19/81 [00:29<01:28,  1.42s/it, loss=0.0798]
Epoch 2/50:  25%|██▍       | 20/81 [00:29<01:27,  1.44s/it, loss=0.0798]
Epoch 2/50:  25%|██▍       | 20/81 [00:31<01:27,  1.44s/it, loss=0.0673]
Epoch 2/50:  26%|██▌       | 21/81 [00:31<01:24,  1.40s/it, loss=0.0673]
Epoch 2/50:  26%|██▌       | 21/81 [00:32<01:24,  1.40s/it, loss=0.0798]
Epoch 2/50:  27%|██▋       | 22/81 [00:32<01:25,  1.45s/it, loss=0.0798]
Epoch 2/50:  27%|██▋       | 22/81 [00:33<01:25,  1.45s/it, loss=0.0746]
Epoch 2/50:  28%|██▊       | 23/81 [00:33<01:20,  1.39s/it, loss=0.0746]
Epoch 2/50:  28%|██▊       | 23/81 [00:35<01:20,  1.39s/it, loss=0.0794]
Epoch 2/50:  30%|██▉       | 24/81 [00:35<01:22,  1.45s/it, loss=0.0794]
Epoch 2/50:  30%|██▉       | 24/81 [00:36<01:22,  1.45s/it, loss=0.111] 
Epoch 2/50:  31%|███       | 25/81 [00:36<01:16,  1.37s/it, loss=0.111]
Epoch 2/50:  31%|███       | 25/81 [00:38<01:16,  1.37s/it, loss=0.0739]
Epoch 2/50:  32%|███▏      | 26/81 [00:38<01:18,  1.44s/it, loss=0.0739]
Epoch 2/50:  32%|███▏      | 26/81 [00:39<01:18,  1.44s/it, loss=0.0691]
Epoch 2/50:  33%|███▎      | 27/81 [00:39<01:14,  1.38s/it, loss=0.0691]
Epoch 2/50:  33%|███▎      | 27/81 [00:40<01:14,  1.38s/it, loss=0.0703]
Epoch 2/50:  35%|███▍      | 28/81 [00:40<01:10,  1.32s/it, loss=0.0703]
Epoch 2/50:  35%|███▍      | 28/81 [00:42<01:10,  1.32s/it, loss=0.0792]
Epoch 2/50:  36%|███▌      | 29/81 [00:42<01:13,  1.42s/it, loss=0.0792]
Epoch 2/50:  36%|███▌      | 29/81 [00:43<01:13,  1.42s/it, loss=0.0759]
Epoch 2/50:  37%|███▋      | 30/81 [00:43<01:09,  1.36s/it, loss=0.0759]
Epoch 2/50:  37%|███▋      | 30/81 [00:44<01:09,  1.36s/it, loss=0.0757]
Epoch 2/50:  38%|███▊      | 31/81 [00:44<01:05,  1.32s/it, loss=0.0757]
Epoch 2/50:  38%|███▊      | 31/81 [00:46<01:05,  1.32s/it, loss=0.071] 
Epoch 2/50:  40%|███▉      | 32/81 [00:46<01:10,  1.43s/it, loss=0.071]
Epoch 2/50:  40%|███▉      | 32/81 [00:47<01:10,  1.43s/it, loss=0.06] 
Epoch 2/50:  41%|████      | 33/81 [00:47<01:05,  1.36s/it, loss=0.06]
Epoch 2/50:  41%|████      | 33/81 [00:49<01:05,  1.36s/it, loss=0.0772]
Epoch 2/50:  42%|████▏     | 34/81 [00:49<01:14,  1.59s/it, loss=0.0772]
Epoch 2/50:  42%|████▏     | 34/81 [00:51<01:14,  1.59s/it, loss=0.0912]
Epoch 2/50:  43%|████▎     | 35/81 [00:51<01:07,  1.47s/it, loss=0.0912]
Epoch 2/50:  43%|████▎     | 35/81 [00:52<01:07,  1.47s/it, loss=0.0939]
Epoch 2/50:  44%|████▍     | 36/81 [00:52<01:06,  1.49s/it, loss=0.0939]
Epoch 2/50:  44%|████▍     | 36/81 [00:54<01:06,  1.49s/it, loss=0.0629]
Epoch 2/50:  46%|████▌     | 37/81 [00:54<01:06,  1.50s/it, loss=0.0629]
Epoch 2/50:  46%|████▌     | 37/81 [00:55<01:06,  1.50s/it, loss=0.0778]
Epoch 2/50:  47%|████▋     | 38/81 [00:55<01:04,  1.50s/it, loss=0.0778]
Epoch 2/50:  47%|████▋     | 38/81 [00:56<01:04,  1.50s/it, loss=0.0711]
Epoch 2/50:  48%|████▊     | 39/81 [00:56<01:00,  1.43s/it, loss=0.0711]
Epoch 2/50:  48%|████▊     | 39/81 [00:58<01:00,  1.43s/it, loss=0.0657]
Epoch 2/50:  49%|████▉     | 40/81 [00:58<01:02,  1.52s/it, loss=0.0657]
Epoch 2/50:  49%|████▉     | 40/81 [00:59<01:02,  1.52s/it, loss=0.0809]
Epoch 2/50:  51%|█████     | 41/81 [00:59<00:57,  1.44s/it, loss=0.0809]
Epoch 2/50:  51%|█████     | 41/81 [01:01<00:57,  1.44s/it, loss=0.0847]
Epoch 2/50:  52%|█████▏    | 42/81 [01:01<00:59,  1.52s/it, loss=0.0847]
Epoch 2/50:  52%|█████▏    | 42/81 [01:02<00:59,  1.52s/it, loss=0.0796]
Epoch 2/50:  53%|█████▎    | 43/81 [01:02<00:54,  1.43s/it, loss=0.0796]
Epoch 2/50:  53%|█████▎    | 43/81 [01:04<00:54,  1.43s/it, loss=0.0778]
Epoch 2/50:  54%|█████▍    | 44/81 [01:05<01:01,  1.67s/it, loss=0.0778]
Epoch 2/50:  54%|█████▍    | 44/81 [01:06<01:01,  1.67s/it, loss=0.0878]
Epoch 2/50:  56%|█████▌    | 45/81 [01:06<00:55,  1.53s/it, loss=0.0878]
Epoch 2/50:  56%|█████▌    | 45/81 [01:08<00:55,  1.53s/it, loss=0.0791]
Epoch 2/50:  57%|█████▋    | 46/81 [01:08<00:55,  1.59s/it, loss=0.0791]
Epoch 2/50:  57%|█████▋    | 46/81 [01:09<00:55,  1.59s/it, loss=0.0716]
Epoch 2/50:  58%|█████▊    | 47/81 [01:09<00:50,  1.49s/it, loss=0.0716]
Epoch 2/50:  58%|█████▊    | 47/81 [01:10<00:50,  1.49s/it, loss=0.0795]
Epoch 2/50:  59%|█████▉    | 48/81 [01:10<00:50,  1.54s/it, loss=0.0795]
Epoch 2/50:  59%|█████▉    | 48/81 [01:12<00:50,  1.54s/it, loss=0.0859]
Epoch 2/50:  60%|██████    | 49/81 [01:12<00:46,  1.47s/it, loss=0.0859]
Epoch 2/50:  60%|██████    | 49/81 [01:13<00:46,  1.47s/it, loss=0.0894]
Epoch 2/50:  62%|██████▏   | 50/81 [01:13<00:43,  1.41s/it, loss=0.0894]
Epoch 2/50:  62%|██████▏   | 50/81 [01:15<00:43,  1.41s/it, loss=0.0907]
Epoch 2/50:  63%|██████▎   | 51/81 [01:15<00:45,  1.50s/it, loss=0.0907]
Epoch 2/50:  63%|██████▎   | 51/81 [01:16<00:45,  1.50s/it, loss=0.0577]
Epoch 2/50:  64%|██████▍   | 52/81 [01:16<00:41,  1.42s/it, loss=0.0577]
Epoch 2/50:  64%|██████▍   | 52/81 [01:18<00:41,  1.42s/it, loss=0.0817]
Epoch 2/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.48s/it, loss=0.0817]
