W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/82 [00:05<?, ?it/s, loss=0.529]
Epoch 1/50:   1%|          | 1/82 [00:05<07:47,  5.77s/it, loss=0.529]
Epoch 1/50:   1%|          | 1/82 [00:06<07:47,  5.77s/it, loss=0.356]
Epoch 1/50:   2%|▏         | 2/82 [00:06<03:57,  2.97s/it, loss=0.356]
Epoch 1/50:  13%|█▎        | 11/82 [00:14<01:02,  1.13it/s, loss=0.195]
Epoch 1/50:  13%|█▎        | 11/82 [00:14<01:02,  1.13it/s, loss=0.171]
Epoch 1/50:  15%|█▍        | 12/82 [00:14<00:55,  1.26it/s, loss=0.171]
Epoch 1/50:  15%|█▍        | 12/82 [00:15<00:55,  1.26it/s, loss=0.209]
Epoch 1/50:  16%|█▌        | 13/82 [00:15<00:50,  1.37it/s, loss=0.209]
Epoch 1/50:  16%|█▌        | 13/82 [00:16<00:50,  1.37it/s, loss=0.167]
Epoch 1/50:  17%|█▋        | 14/82 [00:16<00:57,  1.19it/s, loss=0.167]
Epoch 1/50:  17%|█▋        | 14/82 [00:17<00:57,  1.19it/s, loss=0.155]
Epoch 1/50:  18%|█▊        | 15/82 [00:17<00:51,  1.31it/s, loss=0.155]
Epoch 1/50:  18%|█▊        | 15/82 [00:18<00:51,  1.31it/s, loss=0.196]
Epoch 1/50:  20%|█▉        | 16/82 [00:18<00:55,  1.19it/s, loss=0.196]
Epoch 1/50:  20%|█▉        | 16/82 [00:18<00:55,  1.19it/s, loss=0.165]
Epoch 1/50:  21%|██        | 17/82 [00:18<00:49,  1.30it/s, loss=0.165]
Epoch 1/50:  21%|██        | 17/82 [00:19<00:49,  1.30it/s, loss=0.147]
Epoch 1/50:  22%|██▏       | 18/82 [00:19<00:45,  1.40it/s, loss=0.147]
Epoch 1/50:  22%|██▏       | 18/82 [00:20<00:45,  1.40it/s, loss=0.172]
Epoch 1/50:  23%|██▎       | 19/82 [00:20<00:48,  1.29it/s, loss=0.172]
Epoch 1/50:  23%|██▎       | 19/82 [00:21<00:48,  1.29it/s, loss=0.186]
Epoch 1/50:  24%|██▍       | 20/82 [00:21<00:46,  1.33it/s, loss=0.186]
Epoch 1/50:  24%|██▍       | 20/82 [00:21<00:46,  1.33it/s, loss=0.152]
Epoch 1/50:  26%|██▌       | 21/82 [00:21<00:42,  1.42it/s, loss=0.152]
Epoch 1/50:  26%|██▌       | 21/82 [00:22<00:42,  1.42it/s, loss=0.154]
Epoch 1/50:  27%|██▋       | 22/82 [00:22<00:45,  1.33it/s, loss=0.154]
Epoch 1/50:  27%|██▋       | 22/82 [00:23<00:45,  1.33it/s, loss=0.15] 
Epoch 1/50:  28%|██▊       | 23/82 [00:23<00:44,  1.33it/s, loss=0.15]
Epoch 1/50:  28%|██▊       | 23/82 [00:23<00:44,  1.33it/s, loss=0.156]
Epoch 1/50:  29%|██▉       | 24/82 [00:23<00:40,  1.42it/s, loss=0.156]
Epoch 1/50:  29%|██▉       | 24/82 [00:24<00:40,  1.42it/s, loss=0.155]
Epoch 1/50:  30%|███       | 25/82 [00:24<00:42,  1.35it/s, loss=0.155]
Epoch 1/50:  30%|███       | 25/82 [00:25<00:42,  1.35it/s, loss=0.154]
Epoch 1/50:  32%|███▏      | 26/82 [00:25<00:42,  1.32it/s, loss=0.154]
Epoch 1/50:  32%|███▏      | 26/82 [00:26<00:42,  1.32it/s, loss=0.138]
Epoch 1/50:  33%|███▎      | 27/82 [00:26<00:38,  1.42it/s, loss=0.138]
Epoch 1/50:  33%|███▎      | 27/82 [00:26<00:38,  1.42it/s, loss=0.158]
Epoch 1/50:  34%|███▍      | 28/82 [00:26<00:36,  1.49it/s, loss=0.158]
Epoch 1/50:  34%|███▍      | 28/82 [00:27<00:36,  1.49it/s, loss=0.139]
Epoch 1/50:  35%|███▌      | 29/82 [00:27<00:42,  1.26it/s, loss=0.139]
Epoch 1/50:  35%|███▌      | 29/82 [00:28<00:42,  1.26it/s, loss=0.16] 
Epoch 1/50:  37%|███▋      | 30/82 [00:28<00:38,  1.35it/s, loss=0.16]
Epoch 1/50:  37%|███▋      | 30/82 [00:29<00:38,  1.35it/s, loss=0.143]
Epoch 1/50:  38%|███▊      | 31/82 [00:29<00:42,  1.21it/s, loss=0.143]
Epoch 1/50:  38%|███▊      | 31/82 [00:29<00:42,  1.21it/s, loss=0.153]
Epoch 1/50:  39%|███▉      | 32/82 [00:29<00:37,  1.32it/s, loss=0.153]
Epoch 1/50:  39%|███▉      | 32/82 [00:30<00:37,  1.32it/s, loss=0.13] 
Epoch 1/50:  40%|████      | 33/82 [00:30<00:34,  1.42it/s, loss=0.13]
Epoch 1/50:  40%|████      | 33/82 [00:31<00:34,  1.42it/s, loss=0.128]
Epoch 1/50:  41%|████▏     | 34/82 [00:31<00:39,  1.22it/s, loss=0.128]
Epoch 1/50:  41%|████▏     | 34/82 [00:32<00:39,  1.22it/s, loss=0.156]
Epoch 1/50:  43%|████▎     | 35/82 [00:32<00:35,  1.33it/s, loss=0.156]
Epoch 1/50:  43%|████▎     | 35/82 [00:32<00:35,  1.33it/s, loss=0.135]
Epoch 1/50:  44%|████▍     | 36/82 [00:32<00:32,  1.42it/s, loss=0.135]
Epoch 1/50:  44%|████▍     | 36/82 [00:33<00:32,  1.42it/s, loss=0.163]
Epoch 1/50:  45%|████▌     | 37/82 [00:33<00:30,  1.50it/s, loss=0.163]
Epoch 1/50:  45%|████▌     | 37/82 [00:34<00:30,  1.50it/s, loss=0.147]
Epoch 1/50:  46%|████▋     | 38/82 [00:34<00:34,  1.26it/s, loss=0.147]
Epoch 1/50:  46%|████▋     | 38/82 [00:35<00:34,  1.26it/s, loss=0.136]
Epoch 1/50:  48%|████▊     | 39/82 [00:35<00:31,  1.36it/s, loss=0.136]
Epoch 1/50:  48%|████▊     | 39/82 [00:35<00:31,  1.36it/s, loss=0.173]
Epoch 1/50:  49%|████▉     | 40/82 [00:35<00:28,  1.45it/s, loss=0.173]
Epoch 1/50:  49%|████▉     | 40/82 [00:36<00:28,  1.45it/s, loss=0.148]
Epoch 1/50:  50%|█████     | 41/82 [00:36<00:27,  1.52it/s, loss=0.148]
Epoch 1/50:  50%|█████     | 41/82 [00:37<00:27,  1.52it/s, loss=0.158]
Epoch 1/50:  51%|█████     | 42/82 [00:37<00:31,  1.27it/s, loss=0.158]
Epoch 1/50:  51%|█████     | 42/82 [00:37<00:31,  1.27it/s, loss=0.144]
Epoch 1/50:  52%|█████▏    | 43/82 [00:37<00:28,  1.37it/s, loss=0.144]
Epoch 1/50:  52%|█████▏    | 43/82 [00:38<00:28,  1.37it/s, loss=0.151]
Epoch 1/50:  54%|█████▎    | 44/82 [00:38<00:26,  1.46it/s, loss=0.151]
Epoch 1/50:  54%|█████▎    | 44/82 [00:39<00:26,  1.46it/s, loss=0.14] 
Epoch 1/50:  55%|█████▍    | 45/82 [00:39<00:24,  1.52it/s, loss=0.14]
Epoch 1/50:  55%|█████▍    | 45/82 [00:40<00:24,  1.52it/s, loss=0.131]
Epoch 1/50:  56%|█████▌    | 46/82 [00:40<00:28,  1.28it/s, loss=0.131]
Epoch 1/50:  56%|█████▌    | 46/82 [00:40<00:28,  1.28it/s, loss=0.125]
Epoch 1/50:  57%|█████▋    | 47/82 [00:40<00:25,  1.36it/s, loss=0.125]
Epoch 1/50:  57%|█████▋    | 47/82 [00:41<00:25,  1.36it/s, loss=0.0979]
Epoch 1/50:  59%|█████▊    | 48/82 [00:41<00:23,  1.45it/s, loss=0.0979]
Epoch 1/50:  59%|█████▊    | 48/82 [00:42<00:23,  1.45it/s, loss=0.14]  
Epoch 1/50:  60%|█████▉    | 49/82 [00:42<00:26,  1.24it/s, loss=0.14]
Epoch 1/50:  60%|█████▉    | 49/82 [00:43<00:26,  1.24it/s, loss=0.104]
Epoch 1/50:  61%|██████    | 50/82 [00:43<00:23,  1.35it/s, loss=0.104]
Epoch 1/50:  61%|██████    | 50/82 [00:43<00:23,  1.35it/s, loss=0.106]
Epoch 1/50:  62%|██████▏   | 51/82 [00:43<00:22,  1.39it/s, loss=0.106]
Epoch 1/50:  62%|██████▏   | 51/82 [00:44<00:22,  1.39it/s, loss=0.127]
Epoch 1/50:  63%|██████▎   | 52/82 [00:44<00:23,  1.28it/s, loss=0.127]
Epoch 1/50:  63%|██████▎   | 52/82 [00:45<00:23,  1.28it/s, loss=0.0901]
Epoch 1/50:  65%|██████▍   | 53/82 [00:45<00:21,  1.32it/s, loss=0.0901]
Epoch 1/50:  65%|██████▍   | 53/82 [00:45<00:21,  1.32it/s, loss=0.104] 
Epoch 1/50:  66%|██████▌   | 54/82 [00:45<00:19,  1.42it/s, loss=0.104]
Epoch 1/50:  66%|██████▌   | 54/82 [00:46<00:19,  1.42it/s, loss=0.0947]
Epoch 1/50:  67%|██████▋   | 55/82 [00:46<00:20,  1.33it/s, loss=0.0947]
Epoch 1/50:  67%|██████▋   | 55/82 [00:47<00:20,  1.33it/s, loss=0.0895]
Epoch 1/50:  68%|██████▊   | 56/82 [00:47<00:19,  1.33it/s, loss=0.0895]
Epoch 1/50:  68%|██████▊   | 56/82 [00:48<00:19,  1.33it/s, loss=0.111] 
Epoch 1/50:  70%|██████▉   | 57/82 [00:48<00:20,  1.24it/s, loss=0.111]
Epoch 1/50:  70%|██████▉   | 57/82 [00:49<00:20,  1.24it/s, loss=0.0992]
Epoch 1/50:  71%|███████   | 58/82 [00:49<00:18,  1.30it/s, loss=0.0992]
Epoch 1/50:  71%|███████   | 58/82 [00:50<00:18,  1.30it/s, loss=0.0864]
Epoch 1/50:  72%|███████▏  | 59/82 [00:50<00:19,  1.16it/s, loss=0.0864]
Epoch 1/50:  72%|███████▏  | 59/82 [00:50<00:19,  1.16it/s, loss=0.126] 
Epoch 1/50:  73%|███████▎  | 60/82 [00:50<00:17,  1.28it/s, loss=0.126]
Epoch 1/50:  73%|███████▎  | 60/82 [00:51<00:17,  1.28it/s, loss=0.114]
Epoch 1/50:  74%|███████▍  | 61/82 [00:51<00:15,  1.38it/s, loss=0.114]
Epoch 1/50:  74%|███████▍  | 61/82 [00:52<00:15,  1.38it/s, loss=0.0867]
Epoch 1/50:  76%|███████▌  | 62/82 [00:52<00:15,  1.28it/s, loss=0.0867]
Epoch 1/50:  76%|███████▌  | 62/82 [00:53<00:15,  1.28it/s, loss=0.0879]
Epoch 1/50:  77%|███████▋  | 63/82 [00:53<00:14,  1.31it/s, loss=0.0879]
Epoch 1/50:  77%|███████▋  | 63/82 [00:54<00:14,  1.31it/s, loss=0.0999]
Epoch 1/50:  78%|███████▊  | 64/82 [00:54<00:15,  1.18it/s, loss=0.0999]
Epoch 1/50:  78%|███████▊  | 64/82 [00:54<00:15,  1.18it/s, loss=0.0911]
Epoch 1/50:  79%|███████▉  | 65/82 [00:54<00:13,  1.24it/s, loss=0.0911]
Epoch 1/50:  79%|███████▉  | 65/82 [00:55<00:13,  1.24it/s, loss=0.0835]
Epoch 1/50:  80%|████████  | 66/82 [00:55<00:13,  1.16it/s, loss=0.0835]
Epoch 1/50:  80%|████████  | 66/82 [00:56<00:13,  1.16it/s, loss=0.0869]
Epoch 1/50:  82%|████████▏ | 67/82 [00:56<00:11,  1.28it/s, loss=0.0869]
Epoch 1/50:  82%|████████▏ | 67/82 [00:57<00:11,  1.28it/s, loss=0.0679]
Epoch 1/50:  83%|████████▎ | 68/82 [00:57<00:10,  1.36it/s, loss=0.0679]
Epoch 1/50:  83%|████████▎ | 68/82 [00:58<00:10,  1.36it/s, loss=0.103] 
Epoch 1/50:  84%|████████▍ | 69/82 [00:58<00:11,  1.18it/s, loss=0.103]
Epoch 1/50:  84%|████████▍ | 69/82 [00:58<00:11,  1.18it/s, loss=0.0862]
Epoch 1/50:  85%|████████▌ | 70/82 [00:58<00:09,  1.30it/s, loss=0.0862]
Epoch 1/50:  85%|████████▌ | 70/82 [00:59<00:09,  1.30it/s, loss=0.119] 
Epoch 1/50:  87%|████████▋ | 71/82 [00:59<00:07,  1.40it/s, loss=0.119]
Epoch 1/50:  87%|████████▋ | 71/82 [01:00<00:07,  1.40it/s, loss=0.0941]
Epoch 1/50:  88%|████████▊ | 72/82 [01:00<00:07,  1.31it/s, loss=0.0941]
Epoch 1/50:  88%|████████▊ | 72/82 [01:00<00:07,  1.31it/s, loss=0.0922]
Epoch 1/50:  89%|████████▉ | 73/82 [01:00<00:06,  1.31it/s, loss=0.0922]
Epoch 1/50:  89%|████████▉ | 73/82 [01:02<00:06,  1.31it/s, loss=0.0849]
Epoch 1/50:  90%|█████████ | 74/82 [01:02<00:07,  1.13it/s, loss=0.0849]
Epoch 1/50:  90%|█████████ | 74/82 [01:03<00:07,  1.13it/s, loss=0.0682]
Epoch 1/50:  91%|█████████▏| 75/82 [01:03<00:06,  1.06it/s, loss=0.0682]
Epoch 1/50:  91%|█████████▏| 75/82 [01:03<00:06,  1.06it/s, loss=0.0588]
Epoch 1/50:  93%|█████████▎| 76/82 [01:03<00:05,  1.15it/s, loss=0.0588]
Epoch 1/50:  93%|█████████▎| 76/82 [01:05<00:05,  1.15it/s, loss=0.0893]
Epoch 1/50:  94%|█████████▍| 77/82 [01:05<00:04,  1.04it/s, loss=0.0893]
Epoch 1/50:  94%|█████████▍| 77/82 [01:06<00:04,  1.04it/s, loss=0.102] 
Epoch 1/50:  95%|█████████▌| 78/82 [01:06<00:03,  1.02it/s, loss=0.102]
Epoch 1/50:  95%|█████████▌| 78/82 [01:07<00:03,  1.02it/s, loss=0.065]
Epoch 1/50:  96%|█████████▋| 79/82 [01:07<00:02,  1.04it/s, loss=0.065]
Epoch 1/50:  96%|█████████▋| 79/82 [01:08<00:02,  1.04it/s, loss=0.098]
Epoch 1/50:  98%|█████████▊| 80/82 [01:08<00:02,  1.01s/it, loss=0.098]
Epoch 1/50:  98%|█████████▊| 80/82 [01:09<00:02,  1.01s/it, loss=0.102]
Epoch 1/50:  99%|█████████▉| 81/82 [01:09<00:01,  1.21s/it, loss=0.102]
Epoch 1/50:  99%|█████████▉| 81/82 [01:10<00:01,  1.21s/it, loss=0.0943]
Epoch 1/50: 100%|██████████| 82/82 [01:10<00:00,  1.14s/it, loss=0.0943]
Epoch 1/50: 100%|██████████| 82/82 [01:10<00:00,  1.16it/s, loss=0.0943]
Epoch 1 | Train Loss: 0.1462 | Val Dice: 0.8454
🔥 New Best Dice: 0.8454 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0662]
Epoch 2/50:   1%|          | 1/82 [00:02<03:05,  2.29s/it, loss=0.0662]
Epoch 2/50:   1%|          | 1/82 [00:03<03:05,  2.29s/it, loss=0.0753]
Epoch 2/50:   2%|▏         | 2/82 [00:03<02:19,  1.75s/it, loss=0.0753]
Epoch 2/50:   2%|▏         | 2/82 [00:05<02:19,  1.75s/it, loss=0.0686]
Epoch 2/50:   4%|▎         | 3/82 [00:05<02:04,  1.57s/it, loss=0.0686]
Epoch 2/50:   4%|▎         | 3/82 [00:06<02:04,  1.57s/it, loss=0.0973]
Epoch 2/50:   5%|▍         | 4/82 [00:06<02:00,  1.54s/it, loss=0.0973]
Epoch 2/50:   5%|▍         | 4/82 [00:08<02:00,  1.54s/it, loss=0.0873]
Epoch 2/50:   6%|▌         | 5/82 [00:08<02:02,  1.59s/it, loss=0.0873]
Epoch 2/50:   6%|▌         | 5/82 [00:09<02:02,  1.59s/it, loss=0.0885]
Epoch 2/50:   7%|▋         | 6/82 [00:09<01:50,  1.46s/it, loss=0.0885]
Epoch 2/50:   7%|▋         | 6/82 [00:10<01:50,  1.46s/it, loss=0.0725]
Epoch 2/50:   9%|▊         | 7/82 [00:10<01:45,  1.41s/it, loss=0.0725]
Epoch 2/50:   9%|▊         | 7/82 [00:12<01:45,  1.41s/it, loss=0.0772]
Epoch 2/50:  10%|▉         | 8/82 [00:12<01:49,  1.48s/it, loss=0.0772]
Epoch 2/50:  10%|▉         | 8/82 [00:14<01:49,  1.48s/it, loss=0.0689]
Epoch 2/50:  11%|█         | 9/82 [00:14<01:54,  1.56s/it, loss=0.0689]
Epoch 2/50:  11%|█         | 9/82 [00:15<01:54,  1.56s/it, loss=0.0882]
Epoch 2/50:  12%|█▏        | 10/82 [00:15<01:58,  1.64s/it, loss=0.0882]
Epoch 2/50:  12%|█▏        | 10/82 [00:17<01:58,  1.64s/it, loss=0.0735]
Epoch 2/50:  13%|█▎        | 11/82 [00:17<01:59,  1.69s/it, loss=0.0735]
Epoch 2/50:  13%|█▎        | 11/82 [00:19<01:59,  1.69s/it, loss=0.0712]
Epoch 2/50:  15%|█▍        | 12/82 [00:19<01:58,  1.70s/it, loss=0.0712]
Epoch 2/50:  15%|█▍        | 12/82 [00:20<01:58,  1.70s/it, loss=0.0677]
Epoch 2/50:  16%|█▌        | 13/82 [00:20<01:53,  1.65s/it, loss=0.0677]
Epoch 2/50:  16%|█▌        | 13/82 [00:22<01:53,  1.65s/it, loss=0.0859]
Epoch 2/50:  17%|█▋        | 14/82 [00:22<01:48,  1.59s/it, loss=0.0859]
Epoch 2/50:  17%|█▋        | 14/82 [00:23<01:48,  1.59s/it, loss=0.0824]
Epoch 2/50:  18%|█▊        | 15/82 [00:23<01:45,  1.58s/it, loss=0.0824]
Epoch 2/50:  18%|█▊        | 15/82 [00:25<01:45,  1.58s/it, loss=0.0685]
Epoch 2/50:  20%|█▉        | 16/82 [00:25<01:41,  1.54s/it, loss=0.0685]
Epoch 2/50:  20%|█▉        | 16/82 [00:27<01:41,  1.54s/it, loss=0.0758]
Epoch 2/50:  21%|██        | 17/82 [00:27<01:41,  1.56s/it, loss=0.0758]
Epoch 2/50:  21%|██        | 17/82 [00:28<01:41,  1.56s/it, loss=0.0777]
Epoch 2/50:  22%|██▏       | 18/82 [00:28<01:37,  1.53s/it, loss=0.0777]
Epoch 2/50:  22%|██▏       | 18/82 [00:30<01:37,  1.53s/it, loss=0.0801]
Epoch 2/50:  23%|██▎       | 19/82 [00:30<01:39,  1.58s/it, loss=0.0801]
Epoch 2/50:  23%|██▎       | 19/82 [00:31<01:39,  1.58s/it, loss=0.088] 
Epoch 2/50:  24%|██▍       | 20/82 [00:31<01:40,  1.62s/it, loss=0.088]
Epoch 2/50:  24%|██▍       | 20/82 [00:33<01:40,  1.62s/it, loss=0.0664]
Epoch 2/50:  26%|██▌       | 21/82 [00:33<01:32,  1.52s/it, loss=0.0664]
Epoch 2/50:  26%|██▌       | 21/82 [00:34<01:32,  1.52s/it, loss=0.0631]
Epoch 2/50:  27%|██▋       | 22/82 [00:34<01:33,  1.56s/it, loss=0.0631]
Epoch 2/50:  27%|██▋       | 22/82 [00:36<01:33,  1.56s/it, loss=0.0619]
Epoch 2/50:  28%|██▊       | 23/82 [00:36<01:31,  1.55s/it, loss=0.0619]
Epoch 2/50:  28%|██▊       | 23/82 [00:37<01:31,  1.55s/it, loss=0.0729]
Epoch 2/50:  29%|██▉       | 24/82 [00:37<01:31,  1.57s/it, loss=0.0729]
Epoch 2/50:  29%|██▉       | 24/82 [00:39<01:31,  1.57s/it, loss=0.0723]
Epoch 2/50:  30%|███       | 25/82 [00:39<01:28,  1.55s/it, loss=0.0723]
Epoch 2/50:  30%|███       | 25/82 [00:41<01:28,  1.55s/it, loss=0.0794]
Epoch 2/50:  32%|███▏      | 26/82 [00:41<01:28,  1.57s/it, loss=0.0794]
Epoch 2/50:  32%|███▏      | 26/82 [00:42<01:28,  1.57s/it, loss=0.0772]
Epoch 2/50:  33%|███▎      | 27/82 [00:42<01:27,  1.59s/it, loss=0.0772]
Epoch 2/50:  33%|███▎      | 27/82 [00:44<01:27,  1.59s/it, loss=0.0579]
Epoch 2/50:  34%|███▍      | 28/82 [00:44<01:23,  1.55s/it, loss=0.0579]
Epoch 2/50:  34%|███▍      | 28/82 [00:45<01:23,  1.55s/it, loss=0.0895]
Epoch 2/50:  35%|███▌      | 29/82 [00:45<01:19,  1.51s/it, loss=0.0895]
Epoch 2/50:  35%|███▌      | 29/82 [00:46<01:19,  1.51s/it, loss=0.08]  
Epoch 2/50:  37%|███▋      | 30/82 [00:46<01:15,  1.46s/it, loss=0.08]
Epoch 2/50:  37%|███▋      | 30/82 [00:48<01:15,  1.46s/it, loss=0.0577]
Epoch 2/50:  38%|███▊      | 31/82 [00:48<01:22,  1.61s/it, loss=0.0577]
Epoch 2/50:  38%|███▊      | 31/82 [00:50<01:22,  1.61s/it, loss=0.0564]
Epoch 2/50:  39%|███▉      | 32/82 [00:50<01:21,  1.62s/it, loss=0.0564]
Epoch 2/50:  39%|███▉      | 32/82 [00:51<01:21,  1.62s/it, loss=0.0764]
Epoch 2/50:  40%|████      | 33/82 [00:51<01:16,  1.55s/it, loss=0.0764]
Epoch 2/50:  40%|████      | 33/82 [00:53<01:16,  1.55s/it, loss=0.063] 
Epoch 2/50:  41%|████▏     | 34/82 [00:53<01:14,  1.56s/it, loss=0.063]
Epoch 2/50:  41%|████▏     | 34/82 [00:54<01:14,  1.56s/it, loss=0.08] 
Epoch 2/50:  43%|████▎     | 35/82 [00:54<01:11,  1.53s/it, loss=0.08]
Epoch 2/50:  43%|████▎     | 35/82 [00:56<01:11,  1.53s/it, loss=0.0617]
Epoch 2/50:  44%|████▍     | 36/82 [00:56<01:10,  1.52s/it, loss=0.0617]
Epoch 2/50:  44%|████▍     | 36/82 [00:58<01:10,  1.52s/it, loss=0.0606]
Epoch 2/50:  45%|████▌     | 37/82 [00:58<01:14,  1.66s/it, loss=0.0606]
Epoch 2/50:  45%|████▌     | 37/82 [00:59<01:14,  1.66s/it, loss=0.0671]
Epoch 2/50:  46%|████▋     | 38/82 [00:59<01:08,  1.55s/it, loss=0.0671]
Epoch 2/50:  46%|████▋     | 38/82 [01:01<01:08,  1.55s/it, loss=0.0743]
Epoch 2/50:  48%|████▊     | 39/82 [01:01<01:03,  1.47s/it, loss=0.0743]
Epoch 2/50:  48%|████▊     | 39/82 [01:02<01:03,  1.47s/it, loss=0.0656]
Epoch 2/50:  49%|████▉     | 40/82 [01:02<01:07,  1.61s/it, loss=0.0656]
Epoch 2/50:  49%|████▉     | 40/82 [01:04<01:07,  1.61s/it, loss=0.0492]
Epoch 2/50:  50%|█████     | 41/82 [01:04<01:02,  1.53s/it, loss=0.0492]
Epoch 2/50:  50%|█████     | 41/82 [01:06<01:02,  1.53s/it, loss=0.063] 
Epoch 2/50:  51%|█████     | 42/82 [01:06<01:03,  1.58s/it, loss=0.063]
Epoch 2/50:  51%|█████     | 42/82 [01:07<01:03,  1.58s/it, loss=0.0657]
Epoch 2/50:  52%|█████▏    | 43/82 [01:07<01:03,  1.62s/it, loss=0.0657]
Epoch 2/50:  52%|█████▏    | 43/82 [01:09<01:03,  1.62s/it, loss=0.0629]
Epoch 2/50:  54%|█████▎    | 44/82 [01:09<01:02,  1.64s/it, loss=0.0629]
Epoch 2/50:  54%|█████▎    | 44/82 [01:10<01:02,  1.64s/it, loss=0.0648]
Epoch 2/50:  55%|█████▍    | 45/82 [01:10<00:56,  1.53s/it, loss=0.0648]
Epoch 2/50:  55%|█████▍    | 45/82 [01:12<00:56,  1.53s/it, loss=0.0711]
Epoch 2/50:  56%|█████▌    | 46/82 [01:12<00:57,  1.59s/it, loss=0.0711]
Epoch 2/50:  56%|█████▌    | 46/82 [01:14<00:57,  1.59s/it, loss=0.0638]
Epoch 2/50:  57%|█████▋    | 47/82 [01:14<00:55,  1.59s/it, loss=0.0638]
Epoch 2/50:  57%|█████▋    | 47/82 [01:15<00:55,  1.59s/it, loss=0.0765]
Epoch 2/50:  59%|█████▊    | 48/82 [01:15<00:54,  1.59s/it, loss=0.0765]
Epoch 2/50:  59%|█████▊    | 48/82 [01:17<00:54,  1.59s/it, loss=0.0541]
Epoch 2/50:  60%|█████▉    | 49/82 [01:17<00:51,  1.56s/it, loss=0.0541]
Epoch 2/50:  60%|█████▉    | 49/82 [01:18<00:51,  1.56s/it, loss=0.0653]
Epoch 2/50:  61%|██████    | 50/82 [01:18<00:51,  1.62s/it, loss=0.0653]
Epoch 2/50:  61%|██████    | 50/82 [01:20<00:51,  1.62s/it, loss=0.0485]
Epoch 2/50:  62%|██████▏   | 51/82 [01:20<00:47,  1.53s/it, loss=0.0485]
Epoch 2/50:  62%|██████▏   | 51/82 [01:21<00:47,  1.53s/it, loss=0.071] 
Epoch 2/50:  63%|██████▎   | 52/82 [01:21<00:40,  1.35s/it, loss=0.071]
Epoch 2/50:  63%|██████▎   | 52/82 [01:22<00:40,  1.35s/it, loss=0.0537]
