nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:13<?, ?it/s, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:13<09:45, 13.62s/it, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:17<09:45, 13.62s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:17<05:29,  7.85s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:20<05:29,  7.85s/it, loss=0.298]
Epoch 1/100:  48%|████▊     | 21/44 [01:26<01:26,  3.76s/it, loss=0.17]
Epoch 1/100:  48%|████▊     | 21/44 [01:29<01:26,  3.76s/it, loss=0.201]
Epoch 1/100:  50%|█████     | 22/44 [01:29<01:22,  3.73s/it, loss=0.201]
Epoch 1/100:  50%|█████     | 22/44 [01:33<01:22,  3.73s/it, loss=0.128]
Epoch 1/100:  52%|█████▏    | 23/44 [01:33<01:17,  3.68s/it, loss=0.128]
Epoch 1/100:  52%|█████▏    | 23/44 [01:36<01:17,  3.68s/it, loss=0.126]
Epoch 1/100:  55%|█████▍    | 24/44 [01:36<01:11,  3.58s/it, loss=0.126]
Epoch 1/100:  55%|█████▍    | 24/44 [01:40<01:11,  3.58s/it, loss=0.145]
Epoch 1/100:  57%|█████▋    | 25/44 [01:40<01:07,  3.57s/it, loss=0.145]
Epoch 1/100:  57%|█████▋    | 25/44 [01:43<01:07,  3.57s/it, loss=0.13] 
Epoch 1/100:  59%|█████▉    | 26/44 [01:43<01:03,  3.54s/it, loss=0.13]
Epoch 1/100:  59%|█████▉    | 26/44 [01:47<01:03,  3.54s/it, loss=0.117]
Epoch 1/100:  61%|██████▏   | 27/44 [01:47<00:59,  3.49s/it, loss=0.117]
Epoch 1/100:  61%|██████▏   | 27/44 [01:50<00:59,  3.49s/it, loss=0.148]
Epoch 1/100:  64%|██████▎   | 28/44 [01:50<00:55,  3.46s/it, loss=0.148]
Epoch 1/100:  64%|██████▎   | 28/44 [01:54<00:55,  3.46s/it, loss=0.133]
Epoch 1/100:  66%|██████▌   | 29/44 [01:54<00:51,  3.44s/it, loss=0.133]
Epoch 1/100:  66%|██████▌   | 29/44 [01:57<00:51,  3.44s/it, loss=0.152]
Epoch 1/100:  68%|██████▊   | 30/44 [01:57<00:47,  3.42s/it, loss=0.152]
Epoch 1/100:  68%|██████▊   | 30/44 [02:00<00:47,  3.42s/it, loss=0.169]
Epoch 1/100:  70%|███████   | 31/44 [02:00<00:44,  3.41s/it, loss=0.169]
Epoch 1/100:  70%|███████   | 31/44 [02:04<00:44,  3.41s/it, loss=0.125]
Epoch 1/100:  73%|███████▎  | 32/44 [02:04<00:40,  3.40s/it, loss=0.125]
Epoch 1/100:  73%|███████▎  | 32/44 [02:07<00:40,  3.40s/it, loss=0.109]
Epoch 1/100:  75%|███████▌  | 33/44 [02:07<00:37,  3.39s/it, loss=0.109]
Epoch 1/100:  75%|███████▌  | 33/44 [02:10<00:37,  3.39s/it, loss=0.116]
Epoch 1/100:  77%|███████▋  | 34/44 [02:10<00:33,  3.38s/it, loss=0.116]
Epoch 1/100:  77%|███████▋  | 34/44 [02:14<00:33,  3.38s/it, loss=0.105]
Epoch 1/100:  80%|███████▉  | 35/44 [02:14<00:30,  3.38s/it, loss=0.105]
Epoch 1/100:  80%|███████▉  | 35/44 [02:17<00:30,  3.38s/it, loss=0.12] 
Epoch 1/100:  82%|████████▏ | 36/44 [02:17<00:26,  3.37s/it, loss=0.12]
Epoch 1/100:  82%|████████▏ | 36/44 [02:20<00:26,  3.37s/it, loss=0.108]
Epoch 1/100:  84%|████████▍ | 37/44 [02:20<00:23,  3.37s/it, loss=0.108]
Epoch 1/100:  84%|████████▍ | 37/44 [02:24<00:23,  3.37s/it, loss=0.134]
Epoch 1/100:  86%|████████▋ | 38/44 [02:24<00:20,  3.39s/it, loss=0.134]
Epoch 1/100:  86%|████████▋ | 38/44 [02:27<00:20,  3.39s/it, loss=0.103]
Epoch 1/100:  89%|████████▊ | 39/44 [02:27<00:17,  3.42s/it, loss=0.103]
Epoch 1/100:  89%|████████▊ | 39/44 [02:31<00:17,  3.42s/it, loss=0.117]
Epoch 1/100:  91%|█████████ | 40/44 [02:31<00:13,  3.43s/it, loss=0.117]
Epoch 1/100:  91%|█████████ | 40/44 [02:34<00:13,  3.43s/it, loss=0.12] 
Epoch 1/100:  93%|█████████▎| 41/44 [02:34<00:10,  3.49s/it, loss=0.12]
Epoch 1/100:  93%|█████████▎| 41/44 [02:38<00:10,  3.49s/it, loss=0.0975]
Epoch 1/100:  95%|█████████▌| 42/44 [02:38<00:07,  3.56s/it, loss=0.0975]
Epoch 1/100:  95%|█████████▌| 42/44 [02:42<00:07,  3.56s/it, loss=0.088] 
Epoch 1/100:  98%|█████████▊| 43/44 [02:42<00:03,  3.65s/it, loss=0.088]
Epoch 1/100:  98%|█████████▊| 43/44 [02:44<00:03,  3.65s/it, loss=0.116]
Epoch 1/100: 100%|██████████| 44/44 [02:44<00:00,  3.17s/it, loss=0.116]
Epoch 1/100: 100%|██████████| 44/44 [02:44<00:00,  3.75s/it, loss=0.116]
Epoch 1 | Train Loss: 0.1731 | Val Dice: 0.7993
🔥 New Best Dice: 0.7993 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0865]
Epoch 2/100:   2%|▏         | 1/44 [00:04<03:04,  4.30s/it, loss=0.0865]
Epoch 2/100:   2%|▏         | 1/44 [00:07<03:04,  4.30s/it, loss=0.0818]
Epoch 2/100:   5%|▍         | 2/44 [00:07<02:37,  3.75s/it, loss=0.0818]
Epoch 2/100:   5%|▍         | 2/44 [00:11<02:37,  3.75s/it, loss=0.11]  
Epoch 2/100:   7%|▋         | 3/44 [00:11<02:27,  3.60s/it, loss=0.11]
Epoch 2/100:   7%|▋         | 3/44 [00:14<02:27,  3.60s/it, loss=0.0917]
Epoch 2/100:   9%|▉         | 4/44 [00:14<02:15,  3.39s/it, loss=0.0917]
Epoch 2/100:   9%|▉         | 4/44 [00:17<02:15,  3.39s/it, loss=0.0736]
Epoch 2/100:  11%|█▏        | 5/44 [00:17<02:17,  3.52s/it, loss=0.0736]
Epoch 2/100:  11%|█▏        | 5/44 [00:21<02:17,  3.52s/it, loss=0.0723]
Epoch 2/100:  14%|█▎        | 6/44 [00:21<02:13,  3.52s/it, loss=0.0723]
Epoch 2/100:  14%|█▎        | 6/44 [00:25<02:13,  3.52s/it, loss=0.118] 
Epoch 2/100:  16%|█▌        | 7/44 [00:25<02:13,  3.60s/it, loss=0.118]
Epoch 2/100:  16%|█▌        | 7/44 [00:28<02:13,  3.60s/it, loss=0.0795]
Epoch 2/100:  18%|█▊        | 8/44 [00:28<02:11,  3.66s/it, loss=0.0795]
Epoch 2/100:  18%|█▊        | 8/44 [00:32<02:11,  3.66s/it, loss=0.0861]
Epoch 2/100:  20%|██        | 9/44 [00:32<02:06,  3.62s/it, loss=0.0861]
Epoch 2/100:  20%|██        | 9/44 [00:36<02:06,  3.62s/it, loss=0.0941]
Epoch 2/100:  23%|██▎       | 10/44 [00:36<02:04,  3.65s/it, loss=0.0941]
Epoch 2/100:  23%|██▎       | 10/44 [00:39<02:04,  3.65s/it, loss=0.0817]
Epoch 2/100:  25%|██▌       | 11/44 [00:39<02:00,  3.64s/it, loss=0.0817]
Epoch 2/100:  25%|██▌       | 11/44 [00:43<02:00,  3.64s/it, loss=0.11]  
Epoch 2/100:  27%|██▋       | 12/44 [00:43<01:54,  3.59s/it, loss=0.11]
Epoch 2/100:  27%|██▋       | 12/44 [00:47<01:54,  3.59s/it, loss=0.0776]
Epoch 2/100:  30%|██▉       | 13/44 [00:47<01:52,  3.64s/it, loss=0.0776]
Epoch 2/100:  30%|██▉       | 13/44 [00:50<01:52,  3.64s/it, loss=0.0829]
Epoch 2/100:  32%|███▏      | 14/44 [00:50<01:51,  3.70s/it, loss=0.0829]
Epoch 2/100:  32%|███▏      | 14/44 [00:54<01:51,  3.70s/it, loss=0.0771]
Epoch 2/100:  34%|███▍      | 15/44 [00:54<01:50,  3.81s/it, loss=0.0771]
Epoch 2/100:  34%|███▍      | 15/44 [00:58<01:50,  3.81s/it, loss=0.0773]
Epoch 2/100:  36%|███▋      | 16/44 [00:58<01:45,  3.78s/it, loss=0.0773]
Epoch 2/100:  36%|███▋      | 16/44 [01:02<01:45,  3.78s/it, loss=0.08]  
Epoch 2/100:  39%|███▊      | 17/44 [01:02<01:44,  3.87s/it, loss=0.08]
Epoch 2/100:  39%|███▊      | 17/44 [01:06<01:44,  3.87s/it, loss=0.0645]
Epoch 2/100:  41%|████      | 18/44 [01:06<01:40,  3.85s/it, loss=0.0645]
Epoch 2/100:  41%|████      | 18/44 [01:10<01:40,  3.85s/it, loss=0.0811]
Epoch 2/100:  43%|████▎     | 19/44 [01:10<01:33,  3.74s/it, loss=0.0811]
Epoch 2/100:  43%|████▎     | 19/44 [01:13<01:33,  3.74s/it, loss=0.0807]
Epoch 2/100:  45%|████▌     | 20/44 [01:13<01:29,  3.75s/it, loss=0.0807]
Epoch 2/100:  45%|████▌     | 20/44 [01:17<01:29,  3.75s/it, loss=0.0791]
Epoch 2/100:  48%|████▊     | 21/44 [01:17<01:26,  3.76s/it, loss=0.0791]
Epoch 2/100:  48%|████▊     | 21/44 [01:21<01:26,  3.76s/it, loss=0.084] 
Epoch 2/100:  50%|█████     | 22/44 [01:21<01:21,  3.72s/it, loss=0.084]
Epoch 2/100:  50%|█████     | 22/44 [01:24<01:21,  3.72s/it, loss=0.0816]
Epoch 2/100:  52%|█████▏    | 23/44 [01:24<01:17,  3.69s/it, loss=0.0816]
Epoch 2/100:  52%|█████▏    | 23/44 [01:28<01:17,  3.69s/it, loss=0.0895]
Epoch 2/100:  55%|█████▍    | 24/44 [01:28<01:14,  3.74s/it, loss=0.0895]
Epoch 2/100:  55%|█████▍    | 24/44 [01:32<01:14,  3.74s/it, loss=0.0731]
Epoch 2/100:  57%|█████▋    | 25/44 [01:32<01:08,  3.62s/it, loss=0.0731]
Epoch 2/100:  57%|█████▋    | 25/44 [01:35<01:08,  3.62s/it, loss=0.0921]
Epoch 2/100:  59%|█████▉    | 26/44 [01:35<01:04,  3.58s/it, loss=0.0921]
Epoch 2/100:  59%|█████▉    | 26/44 [01:38<01:04,  3.58s/it, loss=0.0757]
Epoch 2/100:  61%|██████▏   | 27/44 [01:38<01:00,  3.54s/it, loss=0.0757]
Epoch 2/100:  61%|██████▏   | 27/44 [01:42<01:00,  3.54s/it, loss=0.071] 
Epoch 2/100:  64%|██████▎   | 28/44 [01:42<00:57,  3.59s/it, loss=0.071]
Epoch 2/100:  64%|██████▎   | 28/44 [01:46<00:57,  3.59s/it, loss=0.0655]
Epoch 2/100:  66%|██████▌   | 29/44 [01:46<00:53,  3.57s/it, loss=0.0655]
Epoch 2/100:  66%|██████▌   | 29/44 [01:49<00:53,  3.57s/it, loss=0.0714]
Epoch 2/100:  68%|██████▊   | 30/44 [01:49<00:49,  3.53s/it, loss=0.0714]
Epoch 2/100:  68%|██████▊   | 30/44 [01:53<00:49,  3.53s/it, loss=0.0617]
Epoch 2/100:  70%|███████   | 31/44 [01:53<00:45,  3.53s/it, loss=0.0617]
Epoch 2/100:  70%|███████   | 31/44 [01:56<00:45,  3.53s/it, loss=0.0728]
Epoch 2/100:  73%|███████▎  | 32/44 [01:56<00:42,  3.50s/it, loss=0.0728]
Epoch 2/100:  73%|███████▎  | 32/44 [01:59<00:42,  3.50s/it, loss=0.0672]
Epoch 2/100:  75%|███████▌  | 33/44 [01:59<00:38,  3.46s/it, loss=0.0672]
Epoch 2/100:  75%|███████▌  | 33/44 [02:03<00:38,  3.46s/it, loss=0.0676]
Epoch 2/100:  77%|███████▋  | 34/44 [02:03<00:34,  3.44s/it, loss=0.0676]
Epoch 2/100:  77%|███████▋  | 34/44 [02:06<00:34,  3.44s/it, loss=0.0803]
Epoch 2/100:  80%|███████▉  | 35/44 [02:06<00:30,  3.42s/it, loss=0.0803]
Epoch 2/100:  80%|███████▉  | 35/44 [02:10<00:30,  3.42s/it, loss=0.0835]
Epoch 2/100:  82%|████████▏ | 36/44 [02:10<00:27,  3.40s/it, loss=0.0835]
Epoch 2/100:  82%|████████▏ | 36/44 [02:13<00:27,  3.40s/it, loss=0.0622]
Epoch 2/100:  84%|████████▍ | 37/44 [02:13<00:22,  3.27s/it, loss=0.0622]
Epoch 2/100:  84%|████████▍ | 37/44 [02:16<00:22,  3.27s/it, loss=0.0709]
Epoch 2/100:  86%|████████▋ | 38/44 [02:16<00:20,  3.33s/it, loss=0.0709]
Epoch 2/100:  86%|████████▋ | 38/44 [02:20<00:20,  3.33s/it, loss=0.0783]
Epoch 2/100:  89%|████████▊ | 39/44 [02:20<00:17,  3.46s/it, loss=0.0783]
Epoch 2/100:  89%|████████▊ | 39/44 [02:24<00:17,  3.46s/it, loss=0.084] 
Epoch 2/100:  91%|█████████ | 40/44 [02:24<00:14,  3.55s/it, loss=0.084]
Epoch 2/100:  91%|█████████ | 40/44 [02:27<00:14,  3.55s/it, loss=0.0531]
Epoch 2/100:  93%|█████████▎| 41/44 [02:27<00:10,  3.58s/it, loss=0.0531]
Epoch 2/100:  93%|█████████▎| 41/44 [02:31<00:10,  3.58s/it, loss=0.0664]
Epoch 2/100:  95%|█████████▌| 42/44 [02:31<00:07,  3.50s/it, loss=0.0664]
Epoch 2/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.50s/it, loss=0.0628]
Epoch 2/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.63s/it, loss=0.0628]
Epoch 2/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.63s/it, loss=0.086] 
Epoch 2/100: 100%|██████████| 44/44 [02:36<00:00,  3.15s/it, loss=0.086]
Epoch 2/100: 100%|██████████| 44/44 [02:37<00:00,  3.57s/it, loss=0.086]
Epoch 2 | Train Loss: 0.0781 | Val Dice: 0.8362
🔥 New Best Dice: 0.8362 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0583]
Epoch 3/100:   2%|▏         | 1/44 [00:04<03:20,  4.66s/it, loss=0.0583]
Epoch 3/100:   2%|▏         | 1/44 [00:08<03:20,  4.66s/it, loss=0.0755]
Epoch 3/100:   5%|▍         | 2/44 [00:08<02:50,  4.07s/it, loss=0.0755]
Epoch 3/100:   5%|▍         | 2/44 [00:11<02:50,  4.07s/it, loss=0.0691]
Epoch 3/100:   7%|▋         | 3/44 [00:11<02:37,  3.84s/it, loss=0.0691]
Epoch 3/100:   7%|▋         | 3/44 [00:15<02:37,  3.84s/it, loss=0.0905]
Epoch 3/100:   9%|▉         | 4/44 [00:15<02:29,  3.74s/it, loss=0.0905]
Epoch 3/100:   9%|▉         | 4/44 [00:18<02:29,  3.74s/it, loss=0.0565]
Epoch 3/100:  11%|█▏        | 5/44 [00:19<02:22,  3.66s/it, loss=0.0565]
Epoch 3/100:  11%|█▏        | 5/44 [00:22<02:22,  3.66s/it, loss=0.0604]
Epoch 3/100:  14%|█▎        | 6/44 [00:22<02:20,  3.70s/it, loss=0.0604]
Epoch 3/100:  14%|█▎        | 6/44 [00:26<02:20,  3.70s/it, loss=0.07]  
Epoch 3/100:  16%|█▌        | 7/44 [00:26<02:14,  3.64s/it, loss=0.07]
Epoch 3/100:  16%|█▌        | 7/44 [00:30<02:14,  3.64s/it, loss=0.0734]
Epoch 3/100:  18%|█▊        | 8/44 [00:30<02:12,  3.69s/it, loss=0.0734]
Epoch 3/100:  18%|█▊        | 8/44 [00:33<02:12,  3.69s/it, loss=0.0608]
Epoch 3/100:  20%|██        | 9/44 [00:33<02:09,  3.70s/it, loss=0.0608]
Epoch 3/100:  20%|██        | 9/44 [00:37<02:09,  3.70s/it, loss=0.0565]
Epoch 3/100:  23%|██▎       | 10/44 [00:37<02:03,  3.65s/it, loss=0.0565]
Epoch 3/100:  23%|██▎       | 10/44 [00:40<02:03,  3.65s/it, loss=0.0601]
Epoch 3/100:  25%|██▌       | 11/44 [00:40<01:58,  3.60s/it, loss=0.0601]
Epoch 3/100:  25%|██▌       | 11/44 [00:44<01:58,  3.60s/it, loss=0.0544]
Epoch 3/100:  27%|██▋       | 12/44 [00:44<01:51,  3.48s/it, loss=0.0544]
Epoch 3/100:  27%|██▋       | 12/44 [00:47<01:51,  3.48s/it, loss=0.0626]
Epoch 3/100:  30%|██▉       | 13/44 [00:47<01:48,  3.50s/it, loss=0.0626]
Epoch 3/100:  30%|██▉       | 13/44 [00:51<01:48,  3.50s/it, loss=0.0723]
Epoch 3/100:  32%|███▏      | 14/44 [00:51<01:48,  3.62s/it, loss=0.0723]
Epoch 3/100:  32%|███▏      | 14/44 [00:55<01:48,  3.62s/it, loss=0.0507]
Epoch 3/100:  34%|███▍      | 15/44 [00:55<01:46,  3.66s/it, loss=0.0507]
Epoch 3/100:  34%|███▍      | 15/44 [00:59<01:46,  3.66s/it, loss=0.0516]
Epoch 3/100:  36%|███▋      | 16/44 [00:59<01:43,  3.71s/it, loss=0.0516]
Epoch 3/100:  36%|███▋      | 16/44 [01:02<01:43,  3.71s/it, loss=0.0565]
Epoch 3/100:  39%|███▊      | 17/44 [01:02<01:38,  3.64s/it, loss=0.0565]
Epoch 3/100:  39%|███▊      | 17/44 [01:06<01:38,  3.64s/it, loss=0.0757]
Epoch 3/100:  41%|████      | 18/44 [01:06<01:34,  3.64s/it, loss=0.0757]
Epoch 3/100:  41%|████      | 18/44 [01:09<01:34,  3.64s/it, loss=0.0608]
Epoch 3/100:  43%|████▎     | 19/44 [01:09<01:29,  3.59s/it, loss=0.0608]
Epoch 3/100:  43%|████▎     | 19/44 [01:13<01:29,  3.59s/it, loss=0.0662]
Epoch 3/100:  45%|████▌     | 20/44 [01:13<01:27,  3.65s/it, loss=0.0662]
Epoch 3/100:  45%|████▌     | 20/44 [01:17<01:27,  3.65s/it, loss=0.0646]
Epoch 3/100:  48%|████▊     | 21/44 [01:17<01:25,  3.70s/it, loss=0.0646]
Epoch 3/100:  48%|████▊     | 21/44 [01:20<01:25,  3.70s/it, loss=0.0614]
Epoch 3/100:  50%|█████     | 22/44 [01:20<01:21,  3.71s/it, loss=0.0614]
Epoch 3/100:  50%|█████     | 22/44 [01:24<01:21,  3.71s/it, loss=0.0629]
Epoch 3/100:  52%|█████▏    | 23/44 [01:24<01:16,  3.64s/it, loss=0.0629]
Epoch 3/100:  52%|█████▏    | 23/44 [01:27<01:16,  3.64s/it, loss=0.0558]
Epoch 3/100:  55%|█████▍    | 24/44 [01:27<01:11,  3.58s/it, loss=0.0558]
Epoch 3/100:  55%|█████▍    | 24/44 [01:31<01:11,  3.58s/it, loss=0.0586]
Epoch 3/100:  57%|█████▋    | 25/44 [01:31<01:06,  3.52s/it, loss=0.0586]
Epoch 3/100:  57%|█████▋    | 25/44 [01:34<01:06,  3.52s/it, loss=0.0618]
Epoch 3/100:  59%|█████▉    | 26/44 [01:34<01:03,  3.53s/it, loss=0.0618]
Epoch 3/100:  59%|█████▉    | 26/44 [01:38<01:03,  3.53s/it, loss=0.0714]
Epoch 3/100:  61%|██████▏   | 27/44 [01:38<00:59,  3.50s/it, loss=0.0714]
Epoch 3/100:  61%|██████▏   | 27/44 [01:41<00:59,  3.50s/it, loss=0.0563]
Epoch 3/100:  64%|██████▎   | 28/44 [01:41<00:56,  3.53s/it, loss=0.0563]
Epoch 3/100:  64%|██████▎   | 28/44 [01:45<00:56,  3.53s/it, loss=0.0653]
Epoch 3/100:  66%|██████▌   | 29/44 [01:45<00:52,  3.50s/it, loss=0.0653]
Epoch 3/100:  66%|██████▌   | 29/44 [01:48<00:52,  3.50s/it, loss=0.0536]
Epoch 3/100:  68%|██████▊   | 30/44 [01:48<00:48,  3.46s/it, loss=0.0536]
Epoch 3/100:  68%|██████▊   | 30/44 [01:52<00:48,  3.46s/it, loss=0.0609]
Epoch 3/100:  70%|███████   | 31/44 [01:52<00:45,  3.48s/it, loss=0.0609]
Epoch 3/100:  70%|███████   | 31/44 [01:55<00:45,  3.48s/it, loss=0.0687]
Epoch 3/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.44s/it, loss=0.0687]
Epoch 3/100:  73%|███████▎  | 32/44 [01:58<00:41,  3.44s/it, loss=0.0581]
Epoch 3/100:  75%|███████▌  | 33/44 [01:58<00:37,  3.42s/it, loss=0.0581]
Epoch 3/100:  75%|███████▌  | 33/44 [02:02<00:37,  3.42s/it, loss=0.0817]
Epoch 3/100:  77%|███████▋  | 34/44 [02:02<00:34,  3.41s/it, loss=0.0817]
Epoch 3/100:  77%|███████▋  | 34/44 [02:05<00:34,  3.41s/it, loss=0.0516]
Epoch 3/100:  80%|███████▉  | 35/44 [02:05<00:30,  3.42s/it, loss=0.0516]
Epoch 3/100:  80%|███████▉  | 35/44 [02:09<00:30,  3.42s/it, loss=0.073] 
Epoch 3/100:  82%|████████▏ | 36/44 [02:09<00:27,  3.39s/it, loss=0.073]
Epoch 3/100:  82%|████████▏ | 36/44 [02:12<00:27,  3.39s/it, loss=0.0629]
Epoch 3/100:  84%|████████▍ | 37/44 [02:12<00:23,  3.38s/it, loss=0.0629]
Epoch 3/100:  84%|████████▍ | 37/44 [02:15<00:23,  3.38s/it, loss=0.056] 
Epoch 3/100:  86%|████████▋ | 38/44 [02:15<00:20,  3.43s/it, loss=0.056]
Epoch 3/100:  86%|████████▋ | 38/44 [02:19<00:20,  3.43s/it, loss=0.0524]
Epoch 3/100:  89%|████████▊ | 39/44 [02:19<00:17,  3.52s/it, loss=0.0524]
Epoch 3/100:  89%|████████▊ | 39/44 [02:23<00:17,  3.52s/it, loss=0.0543]
Epoch 3/100:  91%|█████████ | 40/44 [02:23<00:14,  3.61s/it, loss=0.0543]
Epoch 3/100:  91%|█████████ | 40/44 [02:27<00:14,  3.61s/it, loss=0.0636]
Epoch 3/100:  93%|█████████▎| 41/44 [02:27<00:10,  3.66s/it, loss=0.0636]
Epoch 3/100:  93%|█████████▎| 41/44 [02:30<00:10,  3.66s/it, loss=0.0598]
Epoch 3/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.62s/it, loss=0.0598]
Epoch 3/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.62s/it, loss=0.0699]
Epoch 3/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.64s/it, loss=0.0699]
Epoch 3/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.64s/it, loss=0.0505]
