nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:12<?, ?it/s, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:12<09:38, 12.58s/it, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:15<09:38, 12.58s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:15<05:12,  6.95s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:18<05:12,  6.95s/it, loss=0.381]
Epoch 1/50:  34%|███▍      | 16/47 [00:56<01:31,  2.94s/it, loss=0.185]
Epoch 1/50:  34%|███▍      | 16/47 [00:59<01:31,  2.94s/it, loss=0.174]
Epoch 1/50:  36%|███▌      | 17/47 [00:59<01:27,  2.93s/it, loss=0.174]
Epoch 1/50:  36%|███▌      | 17/47 [01:02<01:27,  2.93s/it, loss=0.153]
Epoch 1/50:  38%|███▊      | 18/47 [01:02<01:24,  2.93s/it, loss=0.153]
Epoch 1/50:  38%|███▊      | 18/47 [01:05<01:24,  2.93s/it, loss=0.169]
Epoch 1/50:  40%|████      | 19/47 [01:05<01:21,  2.89s/it, loss=0.169]
Epoch 1/50:  40%|████      | 19/47 [01:07<01:21,  2.89s/it, loss=0.184]
Epoch 1/50:  43%|████▎     | 20/47 [01:07<01:17,  2.89s/it, loss=0.184]
Epoch 1/50:  43%|████▎     | 20/47 [01:10<01:17,  2.89s/it, loss=0.171]
Epoch 1/50:  45%|████▍     | 21/47 [01:10<01:13,  2.84s/it, loss=0.171]
Epoch 1/50:  45%|████▍     | 21/47 [01:13<01:13,  2.84s/it, loss=0.153]
Epoch 1/50:  47%|████▋     | 22/47 [01:13<01:11,  2.88s/it, loss=0.153]
Epoch 1/50:  47%|████▋     | 22/47 [01:16<01:11,  2.88s/it, loss=0.168]
Epoch 1/50:  49%|████▉     | 23/47 [01:16<01:10,  2.93s/it, loss=0.168]
Epoch 1/50:  49%|████▉     | 23/47 [01:19<01:10,  2.93s/it, loss=0.167]
Epoch 1/50:  51%|█████     | 24/47 [01:19<01:07,  2.92s/it, loss=0.167]
Epoch 1/50:  51%|█████     | 24/47 [01:22<01:07,  2.92s/it, loss=0.165]
Epoch 1/50:  53%|█████▎    | 25/47 [01:22<01:04,  2.93s/it, loss=0.165]
Epoch 1/50:  53%|█████▎    | 25/47 [01:25<01:04,  2.93s/it, loss=0.136]
Epoch 1/50:  55%|█████▌    | 26/47 [01:25<01:01,  2.91s/it, loss=0.136]
Epoch 1/50:  55%|█████▌    | 26/47 [01:28<01:01,  2.91s/it, loss=0.154]
Epoch 1/50:  57%|█████▋    | 27/47 [01:28<00:58,  2.93s/it, loss=0.154]
Epoch 1/50:  57%|█████▋    | 27/47 [01:31<00:58,  2.93s/it, loss=0.163]
Epoch 1/50:  60%|█████▉    | 28/47 [01:31<00:55,  2.94s/it, loss=0.163]
Epoch 1/50:  60%|█████▉    | 28/47 [01:34<00:55,  2.94s/it, loss=0.13] 
Epoch 1/50:  62%|██████▏   | 29/47 [01:34<00:53,  2.98s/it, loss=0.13]
Epoch 1/50:  62%|██████▏   | 29/47 [01:37<00:53,  2.98s/it, loss=0.15]
Epoch 1/50:  64%|██████▍   | 30/47 [01:37<00:50,  2.99s/it, loss=0.15]
Epoch 1/50:  64%|██████▍   | 30/47 [01:40<00:50,  2.99s/it, loss=0.158]
Epoch 1/50:  66%|██████▌   | 31/47 [01:40<00:47,  2.98s/it, loss=0.158]
Epoch 1/50:  66%|██████▌   | 31/47 [01:43<00:47,  2.98s/it, loss=0.145]
Epoch 1/50:  68%|██████▊   | 32/47 [01:43<00:44,  3.00s/it, loss=0.145]
Epoch 1/50:  68%|██████▊   | 32/47 [01:46<00:44,  3.00s/it, loss=0.147]
Epoch 1/50:  70%|███████   | 33/47 [01:46<00:41,  2.97s/it, loss=0.147]
Epoch 1/50:  70%|███████   | 33/47 [01:49<00:41,  2.97s/it, loss=0.14] 
Epoch 1/50:  72%|███████▏  | 34/47 [01:49<00:37,  2.92s/it, loss=0.14]
Epoch 1/50:  72%|███████▏  | 34/47 [01:51<00:37,  2.92s/it, loss=0.143]
Epoch 1/50:  74%|███████▍  | 35/47 [01:51<00:34,  2.89s/it, loss=0.143]
Epoch 1/50:  74%|███████▍  | 35/47 [01:54<00:34,  2.89s/it, loss=0.148]
Epoch 1/50:  77%|███████▋  | 36/47 [01:54<00:31,  2.90s/it, loss=0.148]
Epoch 1/50:  77%|███████▋  | 36/47 [01:57<00:31,  2.90s/it, loss=0.143]
Epoch 1/50:  79%|███████▊  | 37/47 [01:57<00:29,  2.90s/it, loss=0.143]
Epoch 1/50:  79%|███████▊  | 37/47 [02:00<00:29,  2.90s/it, loss=0.129]
Epoch 1/50:  81%|████████  | 38/47 [02:00<00:25,  2.87s/it, loss=0.129]
Epoch 1/50:  81%|████████  | 38/47 [02:03<00:25,  2.87s/it, loss=0.141]
Epoch 1/50:  83%|████████▎ | 39/47 [02:03<00:23,  2.91s/it, loss=0.141]
Epoch 1/50:  83%|████████▎ | 39/47 [02:06<00:23,  2.91s/it, loss=0.148]
Epoch 1/50:  85%|████████▌ | 40/47 [02:06<00:20,  2.91s/it, loss=0.148]
Epoch 1/50:  85%|████████▌ | 40/47 [02:09<00:20,  2.91s/it, loss=0.11] 
Epoch 1/50:  87%|████████▋ | 41/47 [02:09<00:17,  2.85s/it, loss=0.11]
Epoch 1/50:  87%|████████▋ | 41/47 [02:12<00:17,  2.85s/it, loss=0.106]
Epoch 1/50:  89%|████████▉ | 42/47 [02:12<00:14,  2.87s/it, loss=0.106]
Epoch 1/50:  89%|████████▉ | 42/47 [02:15<00:14,  2.87s/it, loss=0.12] 
Epoch 1/50:  91%|█████████▏| 43/47 [02:15<00:11,  2.90s/it, loss=0.12]
Epoch 1/50:  91%|█████████▏| 43/47 [02:17<00:11,  2.90s/it, loss=0.104]
Epoch 1/50:  94%|█████████▎| 44/47 [02:17<00:08,  2.88s/it, loss=0.104]
Epoch 1/50:  94%|█████████▎| 44/47 [02:20<00:08,  2.88s/it, loss=0.107]
Epoch 1/50:  96%|█████████▌| 45/47 [02:20<00:05,  2.90s/it, loss=0.107]
Epoch 1/50:  96%|█████████▌| 45/47 [02:23<00:05,  2.90s/it, loss=0.0993]
Epoch 1/50:  98%|█████████▊| 46/47 [02:23<00:02,  2.83s/it, loss=0.0993]
Epoch 1/50:  98%|█████████▊| 46/47 [02:26<00:02,  2.83s/it, loss=0.115] 
Epoch 1/50: 100%|██████████| 47/47 [02:26<00:00,  2.80s/it, loss=0.115]
Epoch 1/50: 100%|██████████| 47/47 [02:26<00:00,  3.11s/it, loss=0.115]
Epoch 1 | Train Loss: 0.1800 | Val Dice: 0.8006
🔥 New Best Dice: 0.8006 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.091]
Epoch 2/50:   2%|▏         | 1/47 [00:03<02:47,  3.65s/it, loss=0.091]
Epoch 2/50:   2%|▏         | 1/47 [00:06<02:47,  3.65s/it, loss=0.0868]
Epoch 2/50:   4%|▍         | 2/47 [00:06<02:23,  3.20s/it, loss=0.0868]
Epoch 2/50:   4%|▍         | 2/47 [00:09<02:23,  3.20s/it, loss=0.0954]
Epoch 2/50:   6%|▋         | 3/47 [00:09<02:15,  3.07s/it, loss=0.0954]
Epoch 2/50:   6%|▋         | 3/47 [00:12<02:15,  3.07s/it, loss=0.0985]
Epoch 2/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0985]
Epoch 2/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0913]
Epoch 2/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0913]
Epoch 2/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.125] 
Epoch 2/50:  13%|█▎        | 6/47 [00:18<02:01,  2.97s/it, loss=0.125]
Epoch 2/50:  13%|█▎        | 6/47 [00:21<02:01,  2.97s/it, loss=0.0876]
Epoch 2/50:  15%|█▍        | 7/47 [00:21<01:56,  2.92s/it, loss=0.0876]
Epoch 2/50:  15%|█▍        | 7/47 [00:24<01:56,  2.92s/it, loss=0.0811]
Epoch 2/50:  17%|█▋        | 8/47 [00:24<01:53,  2.92s/it, loss=0.0811]
Epoch 2/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.117] 
Epoch 2/50:  19%|█▉        | 9/47 [00:26<01:51,  2.92s/it, loss=0.117]
Epoch 2/50:  19%|█▉        | 9/47 [00:29<01:51,  2.92s/it, loss=0.0924]
Epoch 2/50:  21%|██▏       | 10/47 [00:29<01:48,  2.93s/it, loss=0.0924]
Epoch 2/50:  21%|██▏       | 10/47 [00:32<01:48,  2.93s/it, loss=0.102] 
Epoch 2/50:  23%|██▎       | 11/47 [00:32<01:45,  2.94s/it, loss=0.102]
Epoch 2/50:  23%|██▎       | 11/47 [00:35<01:45,  2.94s/it, loss=0.0959]
Epoch 2/50:  26%|██▌       | 12/47 [00:35<01:42,  2.94s/it, loss=0.0959]
Epoch 2/50:  26%|██▌       | 12/47 [00:38<01:42,  2.94s/it, loss=0.0827]
Epoch 2/50:  28%|██▊       | 13/47 [00:38<01:39,  2.93s/it, loss=0.0827]
Epoch 2/50:  28%|██▊       | 13/47 [00:41<01:39,  2.93s/it, loss=0.0961]
Epoch 2/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0961]
Epoch 2/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0983]
Epoch 2/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.0983]
Epoch 2/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.084] 
Epoch 2/50:  34%|███▍      | 16/47 [00:47<01:30,  2.93s/it, loss=0.084]
Epoch 2/50:  34%|███▍      | 16/47 [00:50<01:30,  2.93s/it, loss=0.102]
Epoch 2/50:  36%|███▌      | 17/47 [00:50<01:28,  2.96s/it, loss=0.102]
Epoch 2/50:  36%|███▌      | 17/47 [00:53<01:28,  2.96s/it, loss=0.0771]
Epoch 2/50:  38%|███▊      | 18/47 [00:53<01:26,  2.98s/it, loss=0.0771]
Epoch 2/50:  38%|███▊      | 18/47 [00:56<01:26,  2.98s/it, loss=0.0628]
Epoch 2/50:  40%|████      | 19/47 [00:56<01:23,  2.97s/it, loss=0.0628]
Epoch 2/50:  40%|████      | 19/47 [00:59<01:23,  2.97s/it, loss=0.079] 
Epoch 2/50:  43%|████▎     | 20/47 [00:59<01:19,  2.95s/it, loss=0.079]
Epoch 2/50:  43%|████▎     | 20/47 [01:02<01:19,  2.95s/it, loss=0.0765]
Epoch 2/50:  45%|████▍     | 21/47 [01:02<01:14,  2.85s/it, loss=0.0765]
Epoch 2/50:  45%|████▍     | 21/47 [01:05<01:14,  2.85s/it, loss=0.0778]
Epoch 2/50:  47%|████▋     | 22/47 [01:05<01:12,  2.89s/it, loss=0.0778]
Epoch 2/50:  47%|████▋     | 22/47 [01:07<01:12,  2.89s/it, loss=0.0724]
Epoch 2/50:  49%|████▉     | 23/47 [01:07<01:09,  2.91s/it, loss=0.0724]
Epoch 2/50:  49%|████▉     | 23/47 [01:10<01:09,  2.91s/it, loss=0.107] 
Epoch 2/50:  51%|█████     | 24/47 [01:10<01:07,  2.92s/it, loss=0.107]
Epoch 2/50:  51%|█████     | 24/47 [01:13<01:07,  2.92s/it, loss=0.103]
Epoch 2/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.93s/it, loss=0.103]
Epoch 2/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.93s/it, loss=0.0979]
Epoch 2/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.96s/it, loss=0.0979]
Epoch 2/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.96s/it, loss=0.0645]
Epoch 2/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.93s/it, loss=0.0645]
Epoch 2/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.93s/it, loss=0.0639]
Epoch 2/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0639]
Epoch 2/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0678]
Epoch 2/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.98s/it, loss=0.0678]
Epoch 2/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.98s/it, loss=0.077] 
Epoch 2/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.98s/it, loss=0.077]
Epoch 2/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.98s/it, loss=0.0669]
Epoch 2/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.99s/it, loss=0.0669]
Epoch 2/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.99s/it, loss=0.0683]
Epoch 2/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.98s/it, loss=0.0683]
Epoch 2/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.98s/it, loss=0.113] 
Epoch 2/50:  70%|███████   | 33/47 [01:37<00:41,  2.96s/it, loss=0.113]
Epoch 2/50:  70%|███████   | 33/47 [01:40<00:41,  2.96s/it, loss=0.11] 
Epoch 2/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.89s/it, loss=0.11]
Epoch 2/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.89s/it, loss=0.0899]
Epoch 2/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.90s/it, loss=0.0899]
Epoch 2/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.90s/it, loss=0.0808]
Epoch 2/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.91s/it, loss=0.0808]
Epoch 2/50:  77%|███████▋  | 36/47 [01:49<00:31,  2.91s/it, loss=0.0625]
Epoch 2/50:  79%|███████▊  | 37/47 [01:49<00:28,  2.88s/it, loss=0.0625]
Epoch 2/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.88s/it, loss=0.0762]
Epoch 2/50:  81%|████████  | 38/47 [01:51<00:25,  2.87s/it, loss=0.0762]
Epoch 2/50:  81%|████████  | 38/47 [01:54<00:25,  2.87s/it, loss=0.0994]
Epoch 2/50:  83%|████████▎ | 39/47 [01:54<00:22,  2.87s/it, loss=0.0994]
Epoch 2/50:  83%|████████▎ | 39/47 [01:57<00:22,  2.87s/it, loss=0.0737]
Epoch 2/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.89s/it, loss=0.0737]
Epoch 2/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.89s/it, loss=0.0808]
Epoch 2/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.89s/it, loss=0.0808]
Epoch 2/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.89s/it, loss=0.0729]
Epoch 2/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.89s/it, loss=0.0729]
Epoch 2/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.89s/it, loss=0.1]   
Epoch 2/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.85s/it, loss=0.1]
Epoch 2/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.85s/it, loss=0.0846]
Epoch 2/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.88s/it, loss=0.0846]
Epoch 2/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.88s/it, loss=0.0795]
Epoch 2/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.91s/it, loss=0.0795]
Epoch 2/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.91s/it, loss=0.0789]
Epoch 2/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0789]
Epoch 2/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.88s/it, loss=0.0877]
Epoch 2/50: 100%|██████████| 47/47 [02:17<00:00,  2.80s/it, loss=0.0877]
Epoch 2/50: 100%|██████████| 47/47 [02:18<00:00,  2.94s/it, loss=0.0877]
Epoch 2 | Train Loss: 0.0873 | Val Dice: 0.8385
🔥 New Best Dice: 0.8385 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0596]
Epoch 3/50:   2%|▏         | 1/47 [00:03<02:32,  3.32s/it, loss=0.0596]
Epoch 3/50:   2%|▏         | 1/47 [00:06<02:32,  3.32s/it, loss=0.0842]
Epoch 3/50:   4%|▍         | 2/47 [00:06<02:16,  3.03s/it, loss=0.0842]
Epoch 3/50:   4%|▍         | 2/47 [00:09<02:16,  3.03s/it, loss=0.0802]
Epoch 3/50:   6%|▋         | 3/47 [00:09<02:10,  2.97s/it, loss=0.0802]
Epoch 3/50:   6%|▋         | 3/47 [00:11<02:10,  2.97s/it, loss=0.0755]
Epoch 3/50:   9%|▊         | 4/47 [00:11<02:07,  2.95s/it, loss=0.0755]
Epoch 3/50:   9%|▊         | 4/47 [00:14<02:07,  2.95s/it, loss=0.0679]
Epoch 3/50:  11%|█         | 5/47 [00:14<02:03,  2.95s/it, loss=0.0679]
Epoch 3/50:  11%|█         | 5/47 [00:17<02:03,  2.95s/it, loss=0.0865]
Epoch 3/50:  13%|█▎        | 6/47 [00:17<01:59,  2.91s/it, loss=0.0865]
Epoch 3/50:  13%|█▎        | 6/47 [00:20<01:59,  2.91s/it, loss=0.0817]
Epoch 3/50:  15%|█▍        | 7/47 [00:20<01:55,  2.89s/it, loss=0.0817]
Epoch 3/50:  15%|█▍        | 7/47 [00:23<01:55,  2.89s/it, loss=0.0782]
Epoch 3/50:  17%|█▋        | 8/47 [00:23<01:53,  2.90s/it, loss=0.0782]
Epoch 3/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0819]
Epoch 3/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0819]
Epoch 3/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0706]
Epoch 3/50:  21%|██▏       | 10/47 [00:29<01:47,  2.92s/it, loss=0.0706]
Epoch 3/50:  21%|██▏       | 10/47 [00:32<01:47,  2.92s/it, loss=0.0565]
Epoch 3/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0565]
Epoch 3/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.101] 
Epoch 3/50:  26%|██▌       | 12/47 [00:35<01:41,  2.91s/it, loss=0.101]
Epoch 3/50:  26%|██▌       | 12/47 [00:38<01:41,  2.91s/it, loss=0.061]
Epoch 3/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.061]
Epoch 3/50:  28%|██▊       | 13/47 [00:40<01:38,  2.89s/it, loss=0.0559]
Epoch 3/50:  30%|██▉       | 14/47 [00:40<01:34,  2.88s/it, loss=0.0559]
Epoch 3/50:  30%|██▉       | 14/47 [00:43<01:34,  2.88s/it, loss=0.0628]
Epoch 3/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0628]
Epoch 3/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0788]
Epoch 3/50:  34%|███▍      | 16/47 [00:46<01:29,  2.89s/it, loss=0.0788]
Epoch 3/50:  34%|███▍      | 16/47 [00:49<01:29,  2.89s/it, loss=0.0753]
Epoch 3/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.0753]
Epoch 3/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0595]
Epoch 3/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0595]
Epoch 3/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0619]
Epoch 3/50:  40%|████      | 19/47 [00:55<01:21,  2.90s/it, loss=0.0619]
Epoch 3/50:  40%|████      | 19/47 [00:58<01:21,  2.90s/it, loss=0.0691]
Epoch 3/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0691]
Epoch 3/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0534]
Epoch 3/50:  45%|████▍     | 21/47 [01:01<01:14,  2.85s/it, loss=0.0534]
Epoch 3/50:  45%|████▍     | 21/47 [01:03<01:14,  2.85s/it, loss=0.066] 
Epoch 3/50:  47%|████▋     | 22/47 [01:03<01:11,  2.85s/it, loss=0.066]
Epoch 3/50:  47%|████▋     | 22/47 [01:06<01:11,  2.85s/it, loss=0.0664]
Epoch 3/50:  49%|████▉     | 23/47 [01:06<01:09,  2.88s/it, loss=0.0664]
Epoch 3/50:  49%|████▉     | 23/47 [01:09<01:09,  2.88s/it, loss=0.067] 
Epoch 3/50:  51%|█████     | 24/47 [01:09<01:06,  2.89s/it, loss=0.067]
Epoch 3/50:  51%|█████     | 24/47 [01:12<01:06,  2.89s/it, loss=0.0733]
Epoch 3/50:  53%|█████▎    | 25/47 [01:12<01:04,  2.91s/it, loss=0.0733]
Epoch 3/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.91s/it, loss=0.0628]
Epoch 3/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.92s/it, loss=0.0628]
Epoch 3/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.92s/it, loss=0.0791]
Epoch 3/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.94s/it, loss=0.0791]
Epoch 3/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.94s/it, loss=0.0617]
Epoch 3/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.91s/it, loss=0.0617]
Epoch 3/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.91s/it, loss=0.0734]
Epoch 3/50:  62%|██████▏   | 29/47 [01:24<00:51,  2.89s/it, loss=0.0734]
Epoch 3/50:  62%|██████▏   | 29/47 [01:27<00:51,  2.89s/it, loss=0.078] 
Epoch 3/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.90s/it, loss=0.078]
Epoch 3/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.90s/it, loss=0.084]
Epoch 3/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.88s/it, loss=0.084]
Epoch 3/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.88s/it, loss=0.0719]
Epoch 3/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0719]
Epoch 3/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.91s/it, loss=0.106] 
Epoch 3/50:  70%|███████   | 33/47 [01:35<00:40,  2.92s/it, loss=0.106]
Epoch 3/50:  70%|███████   | 33/47 [01:38<00:40,  2.92s/it, loss=0.0634]
Epoch 3/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.91s/it, loss=0.0634]
Epoch 3/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.91s/it, loss=0.0642]
Epoch 3/50:  74%|███████▍  | 35/47 [01:41<00:35,  2.93s/it, loss=0.0642]
Epoch 3/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.93s/it, loss=0.0744]
Epoch 3/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.94s/it, loss=0.0744]
Epoch 3/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.94s/it, loss=0.0799]
Epoch 3/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.90s/it, loss=0.0799]
Epoch 3/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.90s/it, loss=0.0572]
Epoch 3/50:  81%|████████  | 38/47 [01:50<00:25,  2.88s/it, loss=0.0572]
