nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:44,  2.93s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:44,  2.93s/it, loss=0.361]
Epoch 1/50:  11%|█         | 11/99 [00:12<00:55,  1.57it/s, loss=0.204]
Epoch 1/50:  11%|█         | 11/99 [00:12<00:55,  1.57it/s, loss=0.188]
Epoch 1/50:  12%|█▏        | 12/99 [00:12<00:52,  1.64it/s, loss=0.188]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:52,  1.64it/s, loss=0.192]
Epoch 1/50:  13%|█▎        | 13/99 [00:13<00:51,  1.67it/s, loss=0.192]
Epoch 1/50:  13%|█▎        | 13/99 [00:13<00:51,  1.67it/s, loss=0.176]
Epoch 1/50:  14%|█▍        | 14/99 [00:13<00:49,  1.71it/s, loss=0.176]
Epoch 1/50:  14%|█▍        | 14/99 [00:14<00:49,  1.71it/s, loss=0.172]
Epoch 1/50:  15%|█▌        | 15/99 [00:14<00:48,  1.74it/s, loss=0.172]
Epoch 1/50:  15%|█▌        | 15/99 [00:14<00:48,  1.74it/s, loss=0.174]
Epoch 1/50:  16%|█▌        | 16/99 [00:14<00:51,  1.63it/s, loss=0.174]
Epoch 1/50:  16%|█▌        | 16/99 [00:15<00:51,  1.63it/s, loss=0.17] 
Epoch 1/50:  17%|█▋        | 17/99 [00:15<00:50,  1.64it/s, loss=0.17]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:50,  1.64it/s, loss=0.178]
Epoch 1/50:  18%|█▊        | 18/99 [00:16<00:48,  1.67it/s, loss=0.178]
Epoch 1/50:  18%|█▊        | 18/99 [00:16<00:48,  1.67it/s, loss=0.163]
Epoch 1/50:  19%|█▉        | 19/99 [00:16<00:46,  1.70it/s, loss=0.163]
Epoch 1/50:  19%|█▉        | 19/99 [00:17<00:46,  1.70it/s, loss=0.13] 
Epoch 1/50:  20%|██        | 20/99 [00:17<00:45,  1.74it/s, loss=0.13]
Epoch 1/50:  20%|██        | 20/99 [00:17<00:45,  1.74it/s, loss=0.132]
Epoch 1/50:  21%|██        | 21/99 [00:17<00:44,  1.76it/s, loss=0.132]
Epoch 1/50:  21%|██        | 21/99 [00:18<00:44,  1.76it/s, loss=0.15] 
Epoch 1/50:  22%|██▏       | 22/99 [00:18<00:43,  1.78it/s, loss=0.15]
Epoch 1/50:  22%|██▏       | 22/99 [00:18<00:43,  1.78it/s, loss=0.158]
Epoch 1/50:  23%|██▎       | 23/99 [00:18<00:42,  1.79it/s, loss=0.158]
Epoch 1/50:  23%|██▎       | 23/99 [00:19<00:42,  1.79it/s, loss=0.143]
Epoch 1/50:  24%|██▍       | 24/99 [00:19<00:41,  1.79it/s, loss=0.143]
Epoch 1/50:  24%|██▍       | 24/99 [00:20<00:41,  1.79it/s, loss=0.151]
Epoch 1/50:  25%|██▌       | 25/99 [00:20<00:45,  1.61it/s, loss=0.151]
Epoch 1/50:  25%|██▌       | 25/99 [00:21<00:45,  1.61it/s, loss=0.165]
Epoch 1/50:  26%|██▋       | 26/99 [00:21<00:54,  1.33it/s, loss=0.165]
Epoch 1/50:  26%|██▋       | 26/99 [00:21<00:54,  1.33it/s, loss=0.134]
Epoch 1/50:  27%|██▋       | 27/99 [00:21<00:50,  1.43it/s, loss=0.134]
Epoch 1/50:  27%|██▋       | 27/99 [00:22<00:50,  1.43it/s, loss=0.128]
Epoch 1/50:  28%|██▊       | 28/99 [00:22<00:51,  1.38it/s, loss=0.128]
Epoch 1/50:  28%|██▊       | 28/99 [00:23<00:51,  1.38it/s, loss=0.184]
Epoch 1/50:  29%|██▉       | 29/99 [00:23<00:53,  1.30it/s, loss=0.184]
Epoch 1/50:  29%|██▉       | 29/99 [00:25<00:53,  1.30it/s, loss=0.133]
Epoch 1/50:  30%|███       | 30/99 [00:25<01:09,  1.01s/it, loss=0.133]
Epoch 1/50:  30%|███       | 30/99 [00:26<01:09,  1.01s/it, loss=0.118]
Epoch 1/50:  31%|███▏      | 31/99 [00:26<01:19,  1.17s/it, loss=0.118]
Epoch 1/50:  31%|███▏      | 31/99 [00:28<01:19,  1.17s/it, loss=0.158]
Epoch 1/50:  32%|███▏      | 32/99 [00:28<01:23,  1.25s/it, loss=0.158]
Epoch 1/50:  32%|███▏      | 32/99 [00:29<01:23,  1.25s/it, loss=0.183]
Epoch 1/50:  33%|███▎      | 33/99 [00:29<01:20,  1.22s/it, loss=0.183]
Epoch 1/50:  33%|███▎      | 33/99 [00:30<01:20,  1.22s/it, loss=0.196]
Epoch 1/50:  34%|███▍      | 34/99 [00:30<01:18,  1.21s/it, loss=0.196]
Epoch 1/50:  34%|███▍      | 34/99 [00:32<01:18,  1.21s/it, loss=0.134]
Epoch 1/50:  35%|███▌      | 35/99 [00:32<01:26,  1.35s/it, loss=0.134]
Epoch 1/50:  35%|███▌      | 35/99 [00:33<01:26,  1.35s/it, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [00:33<01:32,  1.47s/it, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [00:35<01:32,  1.47s/it, loss=0.181]
Epoch 1/50:  37%|███▋      | 37/99 [00:35<01:36,  1.55s/it, loss=0.181]
Epoch 1/50:  37%|███▋      | 37/99 [00:37<01:36,  1.55s/it, loss=0.146]
Epoch 1/50:  38%|███▊      | 38/99 [00:37<01:37,  1.59s/it, loss=0.146]
Epoch 1/50:  38%|███▊      | 38/99 [00:38<01:37,  1.59s/it, loss=0.129]
Epoch 1/50:  39%|███▉      | 39/99 [00:38<01:36,  1.61s/it, loss=0.129]
Epoch 1/50:  39%|███▉      | 39/99 [00:40<01:36,  1.61s/it, loss=0.14] 
Epoch 1/50:  40%|████      | 40/99 [00:40<01:37,  1.66s/it, loss=0.14]
Epoch 1/50:  40%|████      | 40/99 [00:42<01:37,  1.66s/it, loss=0.133]
Epoch 1/50:  41%|████▏     | 41/99 [00:42<01:37,  1.69s/it, loss=0.133]
Epoch 1/50:  41%|████▏     | 41/99 [00:44<01:37,  1.69s/it, loss=0.11] 
Epoch 1/50:  42%|████▏     | 42/99 [00:44<01:37,  1.71s/it, loss=0.11]
Epoch 1/50:  42%|████▏     | 42/99 [00:45<01:37,  1.71s/it, loss=0.127]
Epoch 1/50:  43%|████▎     | 43/99 [00:45<01:36,  1.72s/it, loss=0.127]
Epoch 1/50:  43%|████▎     | 43/99 [00:47<01:36,  1.72s/it, loss=0.124]
Epoch 1/50:  44%|████▍     | 44/99 [00:47<01:35,  1.73s/it, loss=0.124]
Epoch 1/50:  44%|████▍     | 44/99 [00:49<01:35,  1.73s/it, loss=0.112]
Epoch 1/50:  45%|████▌     | 45/99 [00:49<01:34,  1.74s/it, loss=0.112]
Epoch 1/50:  45%|████▌     | 45/99 [00:51<01:34,  1.74s/it, loss=0.107]
Epoch 1/50:  46%|████▋     | 46/99 [00:51<01:33,  1.75s/it, loss=0.107]
Epoch 1/50:  46%|████▋     | 46/99 [00:52<01:33,  1.75s/it, loss=0.0925]
Epoch 1/50:  47%|████▋     | 47/99 [00:52<01:30,  1.74s/it, loss=0.0925]
Epoch 1/50:  47%|████▋     | 47/99 [00:54<01:30,  1.74s/it, loss=0.131] 
Epoch 1/50:  48%|████▊     | 48/99 [00:54<01:29,  1.75s/it, loss=0.131]
Epoch 1/50:  48%|████▊     | 48/99 [00:56<01:29,  1.75s/it, loss=0.104]
Epoch 1/50:  49%|████▉     | 49/99 [00:56<01:27,  1.76s/it, loss=0.104]
Epoch 1/50:  49%|████▉     | 49/99 [00:58<01:27,  1.76s/it, loss=0.113]
Epoch 1/50:  51%|█████     | 50/99 [00:58<01:25,  1.74s/it, loss=0.113]
Epoch 1/50:  51%|█████     | 50/99 [00:59<01:25,  1.74s/it, loss=0.0785]
Epoch 1/50:  52%|█████▏    | 51/99 [00:59<01:23,  1.75s/it, loss=0.0785]
Epoch 1/50:  52%|█████▏    | 51/99 [01:01<01:23,  1.75s/it, loss=0.0879]
Epoch 1/50:  53%|█████▎    | 52/99 [01:01<01:21,  1.73s/it, loss=0.0879]
Epoch 1/50:  53%|█████▎    | 52/99 [01:03<01:21,  1.73s/it, loss=0.0832]
Epoch 1/50:  54%|█████▎    | 53/99 [01:03<01:21,  1.76s/it, loss=0.0832]
Epoch 1/50:  54%|█████▎    | 53/99 [01:05<01:21,  1.76s/it, loss=0.12]  
Epoch 1/50:  55%|█████▍    | 54/99 [01:05<01:18,  1.74s/it, loss=0.12]
Epoch 1/50:  55%|█████▍    | 54/99 [01:06<01:18,  1.74s/it, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [01:06<01:16,  1.75s/it, loss=0.113]
Epoch 1/50:  56%|█████▌    | 55/99 [01:08<01:16,  1.75s/it, loss=0.0998]
Epoch 1/50:  57%|█████▋    | 56/99 [01:08<01:14,  1.74s/it, loss=0.0998]
Epoch 1/50:  57%|█████▋    | 56/99 [01:10<01:14,  1.74s/it, loss=0.0889]
Epoch 1/50:  58%|█████▊    | 57/99 [01:10<01:13,  1.75s/it, loss=0.0889]
Epoch 1/50:  58%|█████▊    | 57/99 [01:12<01:13,  1.75s/it, loss=0.108] 
Epoch 1/50:  59%|█████▊    | 58/99 [01:12<01:11,  1.74s/it, loss=0.108]
Epoch 1/50:  59%|█████▊    | 58/99 [01:14<01:11,  1.74s/it, loss=0.0727]
Epoch 1/50:  60%|█████▉    | 59/99 [01:14<01:10,  1.77s/it, loss=0.0727]
Epoch 1/50:  60%|█████▉    | 59/99 [01:15<01:10,  1.77s/it, loss=0.0678]
Epoch 1/50:  61%|██████    | 60/99 [01:15<01:09,  1.77s/it, loss=0.0678]
Epoch 1/50:  61%|██████    | 60/99 [01:17<01:09,  1.77s/it, loss=0.0829]
Epoch 1/50:  62%|██████▏   | 61/99 [01:17<01:07,  1.77s/it, loss=0.0829]
Epoch 1/50:  62%|██████▏   | 61/99 [01:19<01:07,  1.77s/it, loss=0.103] 
Epoch 1/50:  63%|██████▎   | 62/99 [01:19<01:04,  1.75s/it, loss=0.103]
Epoch 1/50:  63%|██████▎   | 62/99 [01:21<01:04,  1.75s/it, loss=0.0771]
Epoch 1/50:  64%|██████▎   | 63/99 [01:21<01:03,  1.75s/it, loss=0.0771]
Epoch 1/50:  64%|██████▎   | 63/99 [01:22<01:03,  1.75s/it, loss=0.102] 
Epoch 1/50:  65%|██████▍   | 64/99 [01:22<01:01,  1.76s/it, loss=0.102]
Epoch 1/50:  65%|██████▍   | 64/99 [01:24<01:01,  1.76s/it, loss=0.101]
Epoch 1/50:  66%|██████▌   | 65/99 [01:24<00:59,  1.75s/it, loss=0.101]
Epoch 1/50:  66%|██████▌   | 65/99 [01:26<00:59,  1.75s/it, loss=0.0863]
Epoch 1/50:  67%|██████▋   | 66/99 [01:26<00:57,  1.74s/it, loss=0.0863]
Epoch 1/50:  67%|██████▋   | 66/99 [01:27<00:57,  1.74s/it, loss=0.074] 
Epoch 1/50:  68%|██████▊   | 67/99 [01:27<00:55,  1.75s/it, loss=0.074]
Epoch 1/50:  68%|██████▊   | 67/99 [01:29<00:55,  1.75s/it, loss=0.0761]
Epoch 1/50:  69%|██████▊   | 68/99 [01:29<00:54,  1.75s/it, loss=0.0761]
Epoch 1/50:  69%|██████▊   | 68/99 [01:31<00:54,  1.75s/it, loss=0.0936]
Epoch 1/50:  70%|██████▉   | 69/99 [01:31<00:52,  1.76s/it, loss=0.0936]
Epoch 1/50:  70%|██████▉   | 69/99 [01:33<00:52,  1.76s/it, loss=0.0895]
Epoch 1/50:  71%|███████   | 70/99 [01:33<00:51,  1.77s/it, loss=0.0895]
Epoch 1/50:  71%|███████   | 70/99 [01:35<00:51,  1.77s/it, loss=0.1]   
Epoch 1/50:  72%|███████▏  | 71/99 [01:35<00:49,  1.76s/it, loss=0.1]
Epoch 1/50:  72%|███████▏  | 71/99 [01:36<00:49,  1.76s/it, loss=0.0866]
Epoch 1/50:  73%|███████▎  | 72/99 [01:36<00:47,  1.75s/it, loss=0.0866]
Epoch 1/50:  73%|███████▎  | 72/99 [01:38<00:47,  1.75s/it, loss=0.103] 
Epoch 1/50:  74%|███████▎  | 73/99 [01:38<00:45,  1.74s/it, loss=0.103]
Epoch 1/50:  74%|███████▎  | 73/99 [01:40<00:45,  1.74s/it, loss=0.112]
Epoch 1/50:  75%|███████▍  | 74/99 [01:40<00:43,  1.74s/it, loss=0.112]
Epoch 1/50:  75%|███████▍  | 74/99 [01:42<00:43,  1.74s/it, loss=0.0997]
Epoch 1/50:  76%|███████▌  | 75/99 [01:42<00:42,  1.76s/it, loss=0.0997]
Epoch 1/50:  76%|███████▌  | 75/99 [01:43<00:42,  1.76s/it, loss=0.0961]
Epoch 1/50:  77%|███████▋  | 76/99 [01:43<00:40,  1.76s/it, loss=0.0961]
Epoch 1/50:  77%|███████▋  | 76/99 [01:45<00:40,  1.76s/it, loss=0.0825]
Epoch 1/50:  78%|███████▊  | 77/99 [01:45<00:38,  1.77s/it, loss=0.0825]
Epoch 1/50:  78%|███████▊  | 77/99 [01:47<00:38,  1.77s/it, loss=0.0894]
Epoch 1/50:  79%|███████▉  | 78/99 [01:47<00:37,  1.77s/it, loss=0.0894]
Epoch 1/50:  79%|███████▉  | 78/99 [01:49<00:37,  1.77s/it, loss=0.0924]
Epoch 1/50:  80%|███████▉  | 79/99 [01:49<00:35,  1.76s/it, loss=0.0924]
Epoch 1/50:  80%|███████▉  | 79/99 [01:50<00:35,  1.76s/it, loss=0.0904]
Epoch 1/50:  81%|████████  | 80/99 [01:50<00:33,  1.77s/it, loss=0.0904]
Epoch 1/50:  81%|████████  | 80/99 [01:52<00:33,  1.77s/it, loss=0.111] 
Epoch 1/50:  82%|████████▏ | 81/99 [01:52<00:31,  1.77s/it, loss=0.111]
Epoch 1/50:  82%|████████▏ | 81/99 [01:54<00:31,  1.77s/it, loss=0.1]  
Epoch 1/50:  83%|████████▎ | 82/99 [01:54<00:29,  1.76s/it, loss=0.1]
Epoch 1/50:  83%|████████▎ | 82/99 [01:56<00:29,  1.76s/it, loss=0.0601]
Epoch 1/50:  84%|████████▍ | 83/99 [01:56<00:28,  1.78s/it, loss=0.0601]
Epoch 1/50:  84%|████████▍ | 83/99 [01:58<00:28,  1.78s/it, loss=0.0738]
Epoch 1/50:  85%|████████▍ | 84/99 [01:58<00:26,  1.79s/it, loss=0.0738]
Epoch 1/50:  85%|████████▍ | 84/99 [01:59<00:26,  1.79s/it, loss=0.107] 
Epoch 1/50:  86%|████████▌ | 85/99 [01:59<00:25,  1.80s/it, loss=0.107]
Epoch 1/50:  86%|████████▌ | 85/99 [02:01<00:25,  1.80s/it, loss=0.0964]
Epoch 1/50:  87%|████████▋ | 86/99 [02:01<00:23,  1.78s/it, loss=0.0964]
Epoch 1/50:  87%|████████▋ | 86/99 [02:03<00:23,  1.78s/it, loss=0.0882]
Epoch 1/50:  88%|████████▊ | 87/99 [02:03<00:21,  1.80s/it, loss=0.0882]
Epoch 1/50:  88%|████████▊ | 87/99 [02:05<00:21,  1.80s/it, loss=0.0806]
Epoch 1/50:  89%|████████▉ | 88/99 [02:05<00:19,  1.78s/it, loss=0.0806]
Epoch 1/50:  89%|████████▉ | 88/99 [02:06<00:19,  1.78s/it, loss=0.0925]
Epoch 1/50:  90%|████████▉ | 89/99 [02:06<00:17,  1.79s/it, loss=0.0925]
Epoch 1/50:  90%|████████▉ | 89/99 [02:08<00:17,  1.79s/it, loss=0.0684]
Epoch 1/50:  91%|█████████ | 90/99 [02:08<00:16,  1.80s/it, loss=0.0684]
Epoch 1/50:  91%|█████████ | 90/99 [02:10<00:16,  1.80s/it, loss=0.0653]
Epoch 1/50:  92%|█████████▏| 91/99 [02:10<00:14,  1.80s/it, loss=0.0653]
Epoch 1/50:  92%|█████████▏| 91/99 [02:12<00:14,  1.80s/it, loss=0.0673]
Epoch 1/50:  93%|█████████▎| 92/99 [02:12<00:12,  1.80s/it, loss=0.0673]
Epoch 1/50:  93%|█████████▎| 92/99 [02:14<00:12,  1.80s/it, loss=0.154] 
Epoch 1/50:  94%|█████████▍| 93/99 [02:14<00:10,  1.82s/it, loss=0.154]
Epoch 1/50:  94%|█████████▍| 93/99 [02:16<00:10,  1.82s/it, loss=0.0954]
Epoch 1/50:  95%|█████████▍| 94/99 [02:16<00:09,  1.81s/it, loss=0.0954]
Epoch 1/50:  95%|█████████▍| 94/99 [02:17<00:09,  1.81s/it, loss=0.07]  
Epoch 1/50:  96%|█████████▌| 95/99 [02:17<00:07,  1.83s/it, loss=0.07]
Epoch 1/50:  96%|█████████▌| 95/99 [02:19<00:07,  1.83s/it, loss=0.0752]
Epoch 1/50:  97%|█████████▋| 96/99 [02:19<00:05,  1.83s/it, loss=0.0752]
Epoch 1/50:  97%|█████████▋| 96/99 [02:21<00:05,  1.83s/it, loss=0.0794]
Epoch 1/50:  98%|█████████▊| 97/99 [02:21<00:03,  1.81s/it, loss=0.0794]
Epoch 1/50:  98%|█████████▊| 97/99 [02:23<00:03,  1.81s/it, loss=0.0659]
Epoch 1/50:  99%|█████████▉| 98/99 [02:23<00:01,  1.83s/it, loss=0.0659]
Epoch 1/50:  99%|█████████▉| 98/99 [02:24<00:01,  1.83s/it, loss=0.0733]
Epoch 1/50: 100%|██████████| 99/99 [02:24<00:00,  1.73s/it, loss=0.0733]
Epoch 1/50: 100%|██████████| 99/99 [02:24<00:00,  1.46s/it, loss=0.0733]
Epoch 1 | Train Loss: 0.1311 | Val Dice: 0.7691
🔥 New Best Dice: 0.7691 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.075]
Epoch 2/50:   1%|          | 1/99 [00:02<03:53,  2.38s/it, loss=0.075]
Epoch 2/50:   1%|          | 1/99 [00:04<03:53,  2.38s/it, loss=0.0758]
Epoch 2/50:   2%|▏         | 2/99 [00:04<03:18,  2.05s/it, loss=0.0758]
Epoch 2/50:   2%|▏         | 2/99 [00:06<03:18,  2.05s/it, loss=0.078] 
Epoch 2/50:   3%|▎         | 3/99 [00:06<03:08,  1.97s/it, loss=0.078]
Epoch 2/50:   3%|▎         | 3/99 [00:07<03:08,  1.97s/it, loss=0.0809]
Epoch 2/50:   4%|▍         | 4/99 [00:07<03:00,  1.90s/it, loss=0.0809]
Epoch 2/50:   4%|▍         | 4/99 [00:09<03:00,  1.90s/it, loss=0.0568]
Epoch 2/50:   5%|▌         | 5/99 [00:09<02:56,  1.87s/it, loss=0.0568]
Epoch 2/50:   5%|▌         | 5/99 [00:11<02:56,  1.87s/it, loss=0.0651]
Epoch 2/50:   6%|▌         | 6/99 [00:11<02:52,  1.85s/it, loss=0.0651]
Epoch 2/50:   6%|▌         | 6/99 [00:13<02:52,  1.85s/it, loss=0.0794]
Epoch 2/50:   7%|▋         | 7/99 [00:13<02:49,  1.85s/it, loss=0.0794]
Epoch 2/50:   7%|▋         | 7/99 [00:15<02:49,  1.85s/it, loss=0.073] 
Epoch 2/50:   8%|▊         | 8/99 [00:15<02:49,  1.86s/it, loss=0.073]
Epoch 2/50:   8%|▊         | 8/99 [00:16<02:49,  1.86s/it, loss=0.0749]
Epoch 2/50:   9%|▉         | 9/99 [00:16<02:44,  1.82s/it, loss=0.0749]
Epoch 2/50:   9%|▉         | 9/99 [00:18<02:44,  1.82s/it, loss=0.0712]
Epoch 2/50:  10%|█         | 10/99 [00:18<02:28,  1.67s/it, loss=0.0712]
Epoch 2/50:  10%|█         | 10/99 [00:20<02:28,  1.67s/it, loss=0.0529]
Epoch 2/50:  11%|█         | 11/99 [00:20<02:35,  1.76s/it, loss=0.0529]
Epoch 2/50:  11%|█         | 11/99 [00:22<02:35,  1.76s/it, loss=0.071] 
Epoch 2/50:  12%|█▏        | 12/99 [00:22<02:36,  1.80s/it, loss=0.071]
Epoch 2/50:  12%|█▏        | 12/99 [00:23<02:36,  1.80s/it, loss=0.0725]
Epoch 2/50:  13%|█▎        | 13/99 [00:23<02:35,  1.81s/it, loss=0.0725]
Epoch 2/50:  13%|█▎        | 13/99 [00:25<02:35,  1.81s/it, loss=0.0815]
Epoch 2/50:  14%|█▍        | 14/99 [00:25<02:35,  1.82s/it, loss=0.0815]
Epoch 2/50:  14%|█▍        | 14/99 [00:27<02:35,  1.82s/it, loss=0.0889]
Epoch 2/50:  15%|█▌        | 15/99 [00:27<02:34,  1.84s/it, loss=0.0889]
Epoch 2/50:  15%|█▌        | 15/99 [00:29<02:34,  1.84s/it, loss=0.068] 
Epoch 2/50:  16%|█▌        | 16/99 [00:29<02:33,  1.85s/it, loss=0.068]
Epoch 2/50:  16%|█▌        | 16/99 [00:31<02:33,  1.85s/it, loss=0.0652]
Epoch 2/50:  17%|█▋        | 17/99 [00:31<02:32,  1.86s/it, loss=0.0652]
Epoch 2/50:  17%|█▋        | 17/99 [00:33<02:32,  1.86s/it, loss=0.0639]
Epoch 2/50:  18%|█▊        | 18/99 [00:33<02:31,  1.87s/it, loss=0.0639]
Epoch 2/50:  18%|█▊        | 18/99 [00:35<02:31,  1.87s/it, loss=0.0721]
Epoch 2/50:  19%|█▉        | 19/99 [00:35<02:29,  1.87s/it, loss=0.0721]
Epoch 2/50:  19%|█▉        | 19/99 [00:37<02:29,  1.87s/it, loss=0.0601]
Epoch 2/50:  20%|██        | 20/99 [00:37<02:28,  1.88s/it, loss=0.0601]
Epoch 2/50:  20%|██        | 20/99 [00:38<02:28,  1.88s/it, loss=0.0701]
Epoch 2/50:  21%|██        | 21/99 [00:38<02:16,  1.75s/it, loss=0.0701]
Epoch 2/50:  21%|██        | 21/99 [00:40<02:16,  1.75s/it, loss=0.0699]
Epoch 2/50:  22%|██▏       | 22/99 [00:40<02:14,  1.74s/it, loss=0.0699]
Epoch 2/50:  22%|██▏       | 22/99 [00:42<02:14,  1.74s/it, loss=0.0747]
Epoch 2/50:  23%|██▎       | 23/99 [00:42<02:14,  1.77s/it, loss=0.0747]
Epoch 2/50:  23%|██▎       | 23/99 [00:44<02:14,  1.77s/it, loss=0.0645]
Epoch 2/50:  24%|██▍       | 24/99 [00:44<02:15,  1.80s/it, loss=0.0645]
Epoch 2/50:  24%|██▍       | 24/99 [00:45<02:15,  1.80s/it, loss=0.0707]
Epoch 2/50:  25%|██▌       | 25/99 [00:45<02:13,  1.81s/it, loss=0.0707]
Epoch 2/50:  25%|██▌       | 25/99 [00:47<02:13,  1.81s/it, loss=0.0755]
Epoch 2/50:  26%|██▋       | 26/99 [00:47<02:11,  1.80s/it, loss=0.0755]
Epoch 2/50:  26%|██▋       | 26/99 [00:48<02:11,  1.80s/it, loss=0.0775]
Epoch 2/50:  27%|██▋       | 27/99 [00:48<01:57,  1.63s/it, loss=0.0775]
Epoch 2/50:  27%|██▋       | 27/99 [00:50<01:57,  1.63s/it, loss=0.065] 
Epoch 2/50:  28%|██▊       | 28/99 [00:50<02:03,  1.75s/it, loss=0.065]
Epoch 2/50:  28%|██▊       | 28/99 [00:52<02:03,  1.75s/it, loss=0.0768]
Epoch 2/50:  29%|██▉       | 29/99 [00:52<02:02,  1.75s/it, loss=0.0768]
Epoch 2/50:  29%|██▉       | 29/99 [00:54<02:02,  1.75s/it, loss=0.077] 
Epoch 2/50:  30%|███       | 30/99 [00:54<02:01,  1.76s/it, loss=0.077]
Epoch 2/50:  30%|███       | 30/99 [00:56<02:01,  1.76s/it, loss=0.0845]
Epoch 2/50:  31%|███▏      | 31/99 [00:56<01:59,  1.76s/it, loss=0.0845]
Epoch 2/50:  31%|███▏      | 31/99 [00:57<01:59,  1.76s/it, loss=0.0662]
Epoch 2/50:  32%|███▏      | 32/99 [00:57<01:57,  1.76s/it, loss=0.0662]
Epoch 2/50:  32%|███▏      | 32/99 [00:59<01:57,  1.76s/it, loss=0.0618]
Epoch 2/50:  33%|███▎      | 33/99 [00:59<01:56,  1.77s/it, loss=0.0618]
Epoch 2/50:  33%|███▎      | 33/99 [01:01<01:56,  1.77s/it, loss=0.0806]
Epoch 2/50:  34%|███▍      | 34/99 [01:01<01:54,  1.76s/it, loss=0.0806]
Epoch 2/50:  34%|███▍      | 34/99 [01:03<01:54,  1.76s/it, loss=0.0609]
Epoch 2/50:  35%|███▌      | 35/99 [01:03<01:51,  1.75s/it, loss=0.0609]
