nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:07<?, ?it/s, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:07<11:29,  7.04s/it, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:09<11:29,  7.04s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:09<06:35,  4.08s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:10<06:35,  4.08s/it, loss=0.32] 
Epoch 1/50:  31%|███▏      | 31/99 [00:59<02:02,  1.80s/it, loss=0.157]
Epoch 1/50:  32%|███▏      | 32/99 [00:59<01:59,  1.79s/it, loss=0.157]
Epoch 1/50:  32%|███▏      | 32/99 [01:01<01:59,  1.79s/it, loss=0.186]
Epoch 1/50:  33%|███▎      | 33/99 [01:01<01:57,  1.78s/it, loss=0.186]
Epoch 1/50:  33%|███▎      | 33/99 [01:03<01:57,  1.78s/it, loss=0.191]
Epoch 1/50:  34%|███▍      | 34/99 [01:03<01:55,  1.78s/it, loss=0.191]
Epoch 1/50:  34%|███▍      | 34/99 [01:05<01:55,  1.78s/it, loss=0.134]
Epoch 1/50:  35%|███▌      | 35/99 [01:05<01:53,  1.78s/it, loss=0.134]
Epoch 1/50:  35%|███▌      | 35/99 [01:07<01:53,  1.78s/it, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [01:07<01:52,  1.79s/it, loss=0.136]
Epoch 1/50:  36%|███▋      | 36/99 [01:08<01:52,  1.79s/it, loss=0.184]
Epoch 1/50:  37%|███▋      | 37/99 [01:08<01:51,  1.79s/it, loss=0.184]
Epoch 1/50:  37%|███▋      | 37/99 [01:10<01:51,  1.79s/it, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [01:10<01:49,  1.79s/it, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [01:12<01:49,  1.79s/it, loss=0.129]
Epoch 1/50:  39%|███▉      | 39/99 [01:12<01:47,  1.79s/it, loss=0.129]
Epoch 1/50:  39%|███▉      | 39/99 [01:14<01:47,  1.79s/it, loss=0.133]
Epoch 1/50:  40%|████      | 40/99 [01:14<01:45,  1.79s/it, loss=0.133]
Epoch 1/50:  40%|████      | 40/99 [01:15<01:45,  1.79s/it, loss=0.134]
Epoch 1/50:  41%|████▏     | 41/99 [01:15<01:43,  1.78s/it, loss=0.134]
Epoch 1/50:  41%|████▏     | 41/99 [01:17<01:43,  1.78s/it, loss=0.108]
Epoch 1/50:  42%|████▏     | 42/99 [01:17<01:42,  1.79s/it, loss=0.108]
Epoch 1/50:  42%|████▏     | 42/99 [01:19<01:42,  1.79s/it, loss=0.127]
Epoch 1/50:  43%|████▎     | 43/99 [01:19<01:39,  1.78s/it, loss=0.127]
Epoch 1/50:  43%|████▎     | 43/99 [01:21<01:39,  1.78s/it, loss=0.123]
Epoch 1/50:  44%|████▍     | 44/99 [01:21<01:38,  1.79s/it, loss=0.123]
Epoch 1/50:  44%|████▍     | 44/99 [01:23<01:38,  1.79s/it, loss=0.111]
Epoch 1/50:  45%|████▌     | 45/99 [01:23<01:37,  1.80s/it, loss=0.111]
Epoch 1/50:  45%|████▌     | 45/99 [01:24<01:37,  1.80s/it, loss=0.108]
Epoch 1/50:  46%|████▋     | 46/99 [01:24<01:34,  1.79s/it, loss=0.108]
Epoch 1/50:  46%|████▋     | 46/99 [01:26<01:34,  1.79s/it, loss=0.0936]
Epoch 1/50:  47%|████▋     | 47/99 [01:26<01:33,  1.79s/it, loss=0.0936]
Epoch 1/50:  47%|████▋     | 47/99 [01:28<01:33,  1.79s/it, loss=0.135] 
Epoch 1/50:  48%|████▊     | 48/99 [01:28<01:31,  1.79s/it, loss=0.135]
Epoch 1/50:  48%|████▊     | 48/99 [01:30<01:31,  1.79s/it, loss=0.105]
Epoch 1/50:  49%|████▉     | 49/99 [01:30<01:29,  1.79s/it, loss=0.105]
Epoch 1/50:  49%|████▉     | 49/99 [01:32<01:29,  1.79s/it, loss=0.115]
Epoch 1/50:  51%|█████     | 50/99 [01:32<01:28,  1.80s/it, loss=0.115]
Epoch 1/50:  51%|█████     | 50/99 [01:33<01:28,  1.80s/it, loss=0.0755]
Epoch 1/50:  52%|█████▏    | 51/99 [01:33<01:26,  1.79s/it, loss=0.0755]
Epoch 1/50:  52%|█████▏    | 51/99 [01:35<01:26,  1.79s/it, loss=0.0884]
Epoch 1/50:  53%|█████▎    | 52/99 [01:35<01:24,  1.80s/it, loss=0.0884]
Epoch 1/50:  53%|█████▎    | 52/99 [01:37<01:24,  1.80s/it, loss=0.0843]
Epoch 1/50:  54%|█████▎    | 53/99 [01:37<01:22,  1.79s/it, loss=0.0843]
Epoch 1/50:  54%|█████▎    | 53/99 [01:39<01:22,  1.79s/it, loss=0.117] 
Epoch 1/50:  55%|█████▍    | 54/99 [01:39<01:20,  1.79s/it, loss=0.117]
Epoch 1/50:  55%|█████▍    | 54/99 [01:41<01:20,  1.79s/it, loss=0.111]
Epoch 1/50:  56%|█████▌    | 55/99 [01:41<01:18,  1.79s/it, loss=0.111]
Epoch 1/50:  56%|█████▌    | 55/99 [01:42<01:18,  1.79s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 56/99 [01:42<01:16,  1.79s/it, loss=0.103]
Epoch 1/50:  57%|█████▋    | 56/99 [01:44<01:16,  1.79s/it, loss=0.0914]
Epoch 1/50:  58%|█████▊    | 57/99 [01:44<01:10,  1.68s/it, loss=0.0914]
Epoch 1/50:  58%|█████▊    | 57/99 [01:45<01:10,  1.68s/it, loss=0.104] 
Epoch 1/50:  59%|█████▊    | 58/99 [01:45<01:06,  1.63s/it, loss=0.104]
Epoch 1/50:  59%|█████▊    | 58/99 [01:47<01:06,  1.63s/it, loss=0.0757]
Epoch 1/50:  60%|█████▉    | 59/99 [01:47<01:07,  1.69s/it, loss=0.0757]
Epoch 1/50:  60%|█████▉    | 59/99 [01:49<01:07,  1.69s/it, loss=0.0657]
Epoch 1/50:  61%|██████    | 60/99 [01:49<01:07,  1.74s/it, loss=0.0657]
Epoch 1/50:  61%|██████    | 60/99 [01:51<01:07,  1.74s/it, loss=0.0833]
Epoch 1/50:  62%|██████▏   | 61/99 [01:51<01:07,  1.77s/it, loss=0.0833]
Epoch 1/50:  62%|██████▏   | 61/99 [01:53<01:07,  1.77s/it, loss=0.11]  
Epoch 1/50:  63%|██████▎   | 62/99 [01:53<01:05,  1.78s/it, loss=0.11]
Epoch 1/50:  63%|██████▎   | 62/99 [01:55<01:05,  1.78s/it, loss=0.0803]
Epoch 1/50:  64%|██████▎   | 63/99 [01:55<01:05,  1.81s/it, loss=0.0803]
Epoch 1/50:  64%|██████▎   | 63/99 [01:56<01:05,  1.81s/it, loss=0.103] 
Epoch 1/50:  65%|██████▍   | 64/99 [01:56<01:04,  1.83s/it, loss=0.103]
Epoch 1/50:  65%|██████▍   | 64/99 [01:58<01:04,  1.83s/it, loss=0.109]
Epoch 1/50:  66%|██████▌   | 65/99 [01:58<01:02,  1.83s/it, loss=0.109]
Epoch 1/50:  66%|██████▌   | 65/99 [02:00<01:02,  1.83s/it, loss=0.0863]
Epoch 1/50:  67%|██████▋   | 66/99 [02:00<01:00,  1.83s/it, loss=0.0863]
Epoch 1/50:  67%|██████▋   | 66/99 [02:02<01:00,  1.83s/it, loss=0.0718]
Epoch 1/50:  68%|██████▊   | 67/99 [02:02<00:59,  1.85s/it, loss=0.0718]
Epoch 1/50:  68%|██████▊   | 67/99 [02:04<00:59,  1.85s/it, loss=0.076] 
Epoch 1/50:  69%|██████▊   | 68/99 [02:04<00:57,  1.84s/it, loss=0.076]
Epoch 1/50:  69%|██████▊   | 68/99 [02:06<00:57,  1.84s/it, loss=0.0932]
Epoch 1/50:  70%|██████▉   | 69/99 [02:06<00:55,  1.85s/it, loss=0.0932]
Epoch 1/50:  70%|██████▉   | 69/99 [02:08<00:55,  1.85s/it, loss=0.0917]
Epoch 1/50:  71%|███████   | 70/99 [02:08<00:54,  1.87s/it, loss=0.0917]
Epoch 1/50:  71%|███████   | 70/99 [02:09<00:54,  1.87s/it, loss=0.0924]
Epoch 1/50:  72%|███████▏  | 71/99 [02:09<00:52,  1.86s/it, loss=0.0924]
Epoch 1/50:  72%|███████▏  | 71/99 [02:11<00:52,  1.86s/it, loss=0.0897]
Epoch 1/50:  73%|███████▎  | 72/99 [02:11<00:50,  1.86s/it, loss=0.0897]
Epoch 1/50:  73%|███████▎  | 72/99 [02:13<00:50,  1.86s/it, loss=0.0993]
Epoch 1/50:  74%|███████▎  | 73/99 [02:13<00:48,  1.86s/it, loss=0.0993]
Epoch 1/50:  74%|███████▎  | 73/99 [02:15<00:48,  1.86s/it, loss=0.116] 
Epoch 1/50:  75%|███████▍  | 74/99 [02:15<00:46,  1.87s/it, loss=0.116]
Epoch 1/50:  75%|███████▍  | 74/99 [02:17<00:46,  1.87s/it, loss=0.0999]
Epoch 1/50:  76%|███████▌  | 75/99 [02:17<00:44,  1.85s/it, loss=0.0999]
Epoch 1/50:  76%|███████▌  | 75/99 [02:19<00:44,  1.85s/it, loss=0.0937]
Epoch 1/50:  77%|███████▋  | 76/99 [02:19<00:42,  1.87s/it, loss=0.0937]
Epoch 1/50:  77%|███████▋  | 76/99 [02:21<00:42,  1.87s/it, loss=0.0864]
Epoch 1/50:  78%|███████▊  | 77/99 [02:21<00:41,  1.87s/it, loss=0.0864]
Epoch 1/50:  78%|███████▊  | 77/99 [02:22<00:41,  1.87s/it, loss=0.0898]
Epoch 1/50:  79%|███████▉  | 78/99 [02:22<00:39,  1.86s/it, loss=0.0898]
Epoch 1/50:  79%|███████▉  | 78/99 [02:24<00:39,  1.86s/it, loss=0.0889]
Epoch 1/50:  80%|███████▉  | 79/99 [02:24<00:34,  1.74s/it, loss=0.0889]
Epoch 1/50:  80%|███████▉  | 79/99 [02:26<00:34,  1.74s/it, loss=0.0908]
Epoch 1/50:  81%|████████  | 80/99 [02:26<00:33,  1.74s/it, loss=0.0908]
Epoch 1/50:  81%|████████  | 80/99 [02:27<00:33,  1.74s/it, loss=0.113] 
Epoch 1/50:  82%|████████▏ | 81/99 [02:27<00:31,  1.76s/it, loss=0.113]
Epoch 1/50:  82%|████████▏ | 81/99 [02:29<00:31,  1.76s/it, loss=0.1]  
Epoch 1/50:  83%|████████▎ | 82/99 [02:29<00:30,  1.78s/it, loss=0.1]
Epoch 1/50:  83%|████████▎ | 82/99 [02:31<00:30,  1.78s/it, loss=0.0602]
Epoch 1/50:  84%|████████▍ | 83/99 [02:31<00:28,  1.76s/it, loss=0.0602]
Epoch 1/50:  84%|████████▍ | 83/99 [02:33<00:28,  1.76s/it, loss=0.0756]
Epoch 1/50:  85%|████████▍ | 84/99 [02:33<00:26,  1.77s/it, loss=0.0756]
Epoch 1/50:  85%|████████▍ | 84/99 [02:35<00:26,  1.77s/it, loss=0.104] 
Epoch 1/50:  86%|████████▌ | 85/99 [02:35<00:24,  1.77s/it, loss=0.104]
Epoch 1/50:  86%|████████▌ | 85/99 [02:36<00:24,  1.77s/it, loss=0.0982]
Epoch 1/50:  87%|████████▋ | 86/99 [02:36<00:23,  1.77s/it, loss=0.0982]
Epoch 1/50:  87%|████████▋ | 86/99 [02:38<00:23,  1.77s/it, loss=0.0834]
Epoch 1/50:  88%|████████▊ | 87/99 [02:38<00:21,  1.77s/it, loss=0.0834]
Epoch 1/50:  88%|████████▊ | 87/99 [02:40<00:21,  1.77s/it, loss=0.0824]
Epoch 1/50:  89%|████████▉ | 88/99 [02:40<00:19,  1.77s/it, loss=0.0824]
Epoch 1/50:  89%|████████▉ | 88/99 [02:42<00:19,  1.77s/it, loss=0.0879]
Epoch 1/50:  90%|████████▉ | 89/99 [02:42<00:17,  1.80s/it, loss=0.0879]
Epoch 1/50:  90%|████████▉ | 89/99 [02:43<00:17,  1.80s/it, loss=0.0699]
Epoch 1/50:  91%|█████████ | 90/99 [02:43<00:15,  1.77s/it, loss=0.0699]
Epoch 1/50:  91%|█████████ | 90/99 [02:45<00:15,  1.77s/it, loss=0.063] 
Epoch 1/50:  92%|█████████▏| 91/99 [02:45<00:14,  1.76s/it, loss=0.063]
Epoch 1/50:  92%|█████████▏| 91/99 [02:47<00:14,  1.76s/it, loss=0.0678]
Epoch 1/50:  93%|█████████▎| 92/99 [02:47<00:12,  1.78s/it, loss=0.0678]
Epoch 1/50:  93%|█████████▎| 92/99 [02:49<00:12,  1.78s/it, loss=0.16]  
Epoch 1/50:  94%|█████████▍| 93/99 [02:49<00:10,  1.78s/it, loss=0.16]
Epoch 1/50:  94%|█████████▍| 93/99 [02:50<00:10,  1.78s/it, loss=0.0982]
Epoch 1/50:  95%|█████████▍| 94/99 [02:50<00:08,  1.75s/it, loss=0.0982]
Epoch 1/50:  95%|█████████▍| 94/99 [02:52<00:08,  1.75s/it, loss=0.0669]
Epoch 1/50:  96%|█████████▌| 95/99 [02:52<00:06,  1.60s/it, loss=0.0669]
Epoch 1/50:  96%|█████████▌| 95/99 [02:53<00:06,  1.60s/it, loss=0.0765]
Epoch 1/50:  97%|█████████▋| 96/99 [02:53<00:04,  1.60s/it, loss=0.0765]
Epoch 1/50:  97%|█████████▋| 96/99 [02:55<00:04,  1.60s/it, loss=0.0771]
Epoch 1/50:  98%|█████████▊| 97/99 [02:55<00:03,  1.67s/it, loss=0.0771]
Epoch 1/50:  98%|█████████▊| 97/99 [02:57<00:03,  1.67s/it, loss=0.0598]
Epoch 1/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.74s/it, loss=0.0598]
Epoch 1/50:  99%|█████████▉| 98/99 [02:58<00:01,  1.74s/it, loss=0.076] 
Epoch 1/50: 100%|██████████| 99/99 [02:58<00:00,  1.63s/it, loss=0.076]
Epoch 1/50: 100%|██████████| 99/99 [02:59<00:00,  1.81s/it, loss=0.076]
Epoch 1 | Train Loss: 0.1310 | Val Dice: 0.7684
🔥 New Best Dice: 0.7684 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0741]
Epoch 2/50:   1%|          | 1/99 [00:02<04:41,  2.88s/it, loss=0.0741]
Epoch 2/50:   1%|          | 1/99 [00:04<04:41,  2.88s/it, loss=0.0731]
Epoch 2/50:   2%|▏         | 2/99 [00:04<03:05,  1.91s/it, loss=0.0731]
Epoch 2/50:   2%|▏         | 2/99 [00:05<03:05,  1.91s/it, loss=0.0794]
Epoch 2/50:   3%|▎         | 3/99 [00:05<03:01,  1.89s/it, loss=0.0794]
Epoch 2/50:   3%|▎         | 3/99 [00:07<03:01,  1.89s/it, loss=0.0778]
Epoch 2/50:   4%|▍         | 4/99 [00:07<02:54,  1.84s/it, loss=0.0778]
Epoch 2/50:   4%|▍         | 4/99 [00:09<02:54,  1.84s/it, loss=0.0573]
Epoch 2/50:   5%|▌         | 5/99 [00:09<02:54,  1.86s/it, loss=0.0573]
Epoch 2/50:   5%|▌         | 5/99 [00:11<02:54,  1.86s/it, loss=0.0695]
Epoch 2/50:   6%|▌         | 6/99 [00:11<02:50,  1.83s/it, loss=0.0695]
Epoch 2/50:   6%|▌         | 6/99 [00:13<02:50,  1.83s/it, loss=0.0861]
Epoch 2/50:   7%|▋         | 7/99 [00:13<02:46,  1.81s/it, loss=0.0861]
Epoch 2/50:   7%|▋         | 7/99 [00:14<02:46,  1.81s/it, loss=0.0669]
Epoch 2/50:   8%|▊         | 8/99 [00:14<02:43,  1.80s/it, loss=0.0669]
Epoch 2/50:   8%|▊         | 8/99 [00:16<02:43,  1.80s/it, loss=0.075] 
Epoch 2/50:   9%|▉         | 9/99 [00:16<02:41,  1.79s/it, loss=0.075]
Epoch 2/50:   9%|▉         | 9/99 [00:18<02:41,  1.79s/it, loss=0.069]
Epoch 2/50:  10%|█         | 10/99 [00:18<02:39,  1.79s/it, loss=0.069]
Epoch 2/50:  10%|█         | 10/99 [00:20<02:39,  1.79s/it, loss=0.054]
Epoch 2/50:  11%|█         | 11/99 [00:20<02:37,  1.79s/it, loss=0.054]
Epoch 2/50:  11%|█         | 11/99 [00:22<02:37,  1.79s/it, loss=0.0703]
Epoch 2/50:  12%|█▏        | 12/99 [00:22<02:35,  1.79s/it, loss=0.0703]
Epoch 2/50:  12%|█▏        | 12/99 [00:23<02:35,  1.79s/it, loss=0.0742]
Epoch 2/50:  13%|█▎        | 13/99 [00:23<02:33,  1.79s/it, loss=0.0742]
Epoch 2/50:  13%|█▎        | 13/99 [00:25<02:33,  1.79s/it, loss=0.0817]
Epoch 2/50:  14%|█▍        | 14/99 [00:25<02:33,  1.81s/it, loss=0.0817]
Epoch 2/50:  14%|█▍        | 14/99 [00:27<02:33,  1.81s/it, loss=0.0863]
Epoch 2/50:  15%|█▌        | 15/99 [00:27<02:29,  1.78s/it, loss=0.0863]
Epoch 2/50:  15%|█▌        | 15/99 [00:29<02:29,  1.78s/it, loss=0.0734]
Epoch 2/50:  16%|█▌        | 16/99 [00:29<02:28,  1.79s/it, loss=0.0734]
Epoch 2/50:  16%|█▌        | 16/99 [00:31<02:28,  1.79s/it, loss=0.0618]
Epoch 2/50:  17%|█▋        | 17/99 [00:31<02:27,  1.80s/it, loss=0.0618]
Epoch 2/50:  17%|█▋        | 17/99 [00:32<02:27,  1.80s/it, loss=0.0637]
Epoch 2/50:  18%|█▊        | 18/99 [00:32<02:25,  1.80s/it, loss=0.0637]
Epoch 2/50:  18%|█▊        | 18/99 [00:34<02:25,  1.80s/it, loss=0.0691]
Epoch 2/50:  19%|█▉        | 19/99 [00:34<02:22,  1.79s/it, loss=0.0691]
Epoch 2/50:  19%|█▉        | 19/99 [00:36<02:22,  1.79s/it, loss=0.0614]
Epoch 2/50:  20%|██        | 20/99 [00:36<02:19,  1.77s/it, loss=0.0614]
Epoch 2/50:  20%|██        | 20/99 [00:38<02:19,  1.77s/it, loss=0.0661]
Epoch 2/50:  21%|██        | 21/99 [00:38<02:18,  1.77s/it, loss=0.0661]
Epoch 2/50:  21%|██        | 21/99 [00:39<02:18,  1.77s/it, loss=0.0637]
Epoch 2/50:  22%|██▏       | 22/99 [00:39<02:16,  1.77s/it, loss=0.0637]
Epoch 2/50:  22%|██▏       | 22/99 [00:41<02:16,  1.77s/it, loss=0.0715]
Epoch 2/50:  23%|██▎       | 23/99 [00:41<02:14,  1.77s/it, loss=0.0715]
Epoch 2/50:  23%|██▎       | 23/99 [00:43<02:14,  1.77s/it, loss=0.0635]
Epoch 2/50:  24%|██▍       | 24/99 [00:43<02:12,  1.76s/it, loss=0.0635]
Epoch 2/50:  24%|██▍       | 24/99 [00:45<02:12,  1.76s/it, loss=0.0667]
Epoch 2/50:  25%|██▌       | 25/99 [00:45<02:12,  1.79s/it, loss=0.0667]
Epoch 2/50:  25%|██▌       | 25/99 [00:47<02:12,  1.79s/it, loss=0.0679]
Epoch 2/50:  26%|██▋       | 26/99 [00:47<02:12,  1.81s/it, loss=0.0679]
Epoch 2/50:  26%|██▋       | 26/99 [00:48<02:12,  1.81s/it, loss=0.0725]
Epoch 2/50:  27%|██▋       | 27/99 [00:48<02:11,  1.82s/it, loss=0.0725]
Epoch 2/50:  27%|██▋       | 27/99 [00:50<02:11,  1.82s/it, loss=0.0625]
Epoch 2/50:  28%|██▊       | 28/99 [00:50<02:07,  1.80s/it, loss=0.0625]
Epoch 2/50:  28%|██▊       | 28/99 [00:52<02:07,  1.80s/it, loss=0.0778]
Epoch 2/50:  29%|██▉       | 29/99 [00:52<02:05,  1.80s/it, loss=0.0778]
Epoch 2/50:  29%|██▉       | 29/99 [00:54<02:05,  1.80s/it, loss=0.069] 
Epoch 2/50:  30%|███       | 30/99 [00:54<02:05,  1.81s/it, loss=0.069]
Epoch 2/50:  30%|███       | 30/99 [00:56<02:05,  1.81s/it, loss=0.0815]
Epoch 2/50:  31%|███▏      | 31/99 [00:56<02:03,  1.82s/it, loss=0.0815]
Epoch 2/50:  31%|███▏      | 31/99 [00:57<02:03,  1.82s/it, loss=0.0642]
Epoch 2/50:  32%|███▏      | 32/99 [00:57<02:00,  1.79s/it, loss=0.0642]
Epoch 2/50:  32%|███▏      | 32/99 [00:59<02:00,  1.79s/it, loss=0.0577]
Epoch 2/50:  33%|███▎      | 33/99 [00:59<01:58,  1.79s/it, loss=0.0577]
Epoch 2/50:  33%|███▎      | 33/99 [01:01<01:58,  1.79s/it, loss=0.0727]
Epoch 2/50:  34%|███▍      | 34/99 [01:01<01:57,  1.81s/it, loss=0.0727]
Epoch 2/50:  34%|███▍      | 34/99 [01:03<01:57,  1.81s/it, loss=0.0602]
Epoch 2/50:  35%|███▌      | 35/99 [01:03<01:55,  1.80s/it, loss=0.0602]
Epoch 2/50:  35%|███▌      | 35/99 [01:05<01:55,  1.80s/it, loss=0.0711]
