nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:21,  7.89s/it, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:09<07:21,  7.89s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:09<03:45,  4.09s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:10<03:45,  4.09s/it, loss=0.338]
Epoch 1/50:  89%|████████▉ | 51/57 [01:26<00:09,  1.58s/it, loss=0.0976]
Epoch 1/50:  89%|████████▉ | 51/57 [01:28<00:09,  1.58s/it, loss=0.104] 
Epoch 1/50:  91%|█████████ | 52/57 [01:28<00:07,  1.59s/it, loss=0.104]
Epoch 1/50:  91%|█████████ | 52/57 [01:30<00:07,  1.59s/it, loss=0.101]
Epoch 1/50:  93%|█████████▎| 53/57 [01:30<00:06,  1.59s/it, loss=0.101]
Epoch 1/50:  93%|█████████▎| 53/57 [01:31<00:06,  1.59s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▍| 54/57 [01:31<00:04,  1.60s/it, loss=0.0849]
Epoch 1/50:  95%|█████████▍| 54/57 [01:33<00:04,  1.60s/it, loss=0.107] 
Epoch 1/50:  96%|█████████▋| 55/57 [01:33<00:03,  1.59s/it, loss=0.107]
Epoch 1/50:  96%|█████████▋| 55/57 [01:34<00:03,  1.59s/it, loss=0.0956]
Epoch 1/50:  98%|█████████▊| 56/57 [01:34<00:01,  1.59s/it, loss=0.0956]
Epoch 1/50:  98%|█████████▊| 56/57 [01:35<00:01,  1.59s/it, loss=0.092] 
Epoch 1/50: 100%|██████████| 57/57 [01:35<00:00,  1.32s/it, loss=0.092]
Epoch 1/50: 100%|██████████| 57/57 [01:35<00:00,  1.68s/it, loss=0.092]
Epoch 1 | Train Loss: 0.1702 | Val Dice: 0.7318
🔥 New Best Dice: 0.7318 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0999]
Epoch 2/50:   2%|▏         | 1/57 [00:02<02:24,  2.58s/it, loss=0.0999]
Epoch 2/50:   2%|▏         | 1/57 [00:03<02:24,  2.58s/it, loss=0.127] 
Epoch 2/50:   4%|▎         | 2/57 [00:03<01:36,  1.76s/it, loss=0.127]
Epoch 2/50:   4%|▎         | 2/57 [00:05<01:36,  1.76s/it, loss=0.0872]
Epoch 2/50:   5%|▌         | 3/57 [00:05<01:30,  1.68s/it, loss=0.0872]
Epoch 2/50:   5%|▌         | 3/57 [00:06<01:30,  1.68s/it, loss=0.0879]
Epoch 2/50:   7%|▋         | 4/57 [00:06<01:27,  1.65s/it, loss=0.0879]
Epoch 2/50:   7%|▋         | 4/57 [00:08<01:27,  1.65s/it, loss=0.11]  
Epoch 2/50:   9%|▉         | 5/57 [00:08<01:24,  1.63s/it, loss=0.11]
Epoch 2/50:   9%|▉         | 5/57 [00:10<01:24,  1.63s/it, loss=0.0764]
Epoch 2/50:  11%|█         | 6/57 [00:10<01:25,  1.67s/it, loss=0.0764]
Epoch 2/50:  11%|█         | 6/57 [00:11<01:25,  1.67s/it, loss=0.0779]
Epoch 2/50:  12%|█▏        | 7/57 [00:11<01:22,  1.65s/it, loss=0.0779]
Epoch 2/50:  12%|█▏        | 7/57 [00:13<01:22,  1.65s/it, loss=0.0828]
Epoch 2/50:  14%|█▍        | 8/57 [00:13<01:19,  1.63s/it, loss=0.0828]
Epoch 2/50:  14%|█▍        | 8/57 [00:15<01:19,  1.63s/it, loss=0.101] 
Epoch 2/50:  16%|█▌        | 9/57 [00:15<01:18,  1.63s/it, loss=0.101]
Epoch 2/50:  16%|█▌        | 9/57 [00:16<01:18,  1.63s/it, loss=0.0787]
Epoch 2/50:  18%|█▊        | 10/57 [00:16<01:16,  1.62s/it, loss=0.0787]
Epoch 2/50:  18%|█▊        | 10/57 [00:18<01:16,  1.62s/it, loss=0.114] 
Epoch 2/50:  19%|█▉        | 11/57 [00:18<01:14,  1.61s/it, loss=0.114]
Epoch 2/50:  19%|█▉        | 11/57 [00:19<01:14,  1.61s/it, loss=0.0768]
Epoch 2/50:  21%|██        | 12/57 [00:19<01:12,  1.61s/it, loss=0.0768]
Epoch 2/50:  21%|██        | 12/57 [00:21<01:12,  1.61s/it, loss=0.072] 
Epoch 2/50:  23%|██▎       | 13/57 [00:21<01:10,  1.61s/it, loss=0.072]
Epoch 2/50:  23%|██▎       | 13/57 [00:23<01:10,  1.61s/it, loss=0.099]
Epoch 2/50:  25%|██▍       | 14/57 [00:23<01:09,  1.61s/it, loss=0.099]
Epoch 2/50:  25%|██▍       | 14/57 [00:24<01:09,  1.61s/it, loss=0.0866]
Epoch 2/50:  26%|██▋       | 15/57 [00:24<01:07,  1.61s/it, loss=0.0866]
Epoch 2/50:  26%|██▋       | 15/57 [00:25<01:07,  1.61s/it, loss=0.0761]
Epoch 2/50:  28%|██▊       | 16/57 [00:25<00:59,  1.46s/it, loss=0.0761]
Epoch 2/50:  28%|██▊       | 16/57 [00:27<00:59,  1.46s/it, loss=0.092] 
Epoch 2/50:  30%|██▉       | 17/57 [00:27<00:59,  1.50s/it, loss=0.092]
Epoch 2/50:  30%|██▉       | 17/57 [00:29<00:59,  1.50s/it, loss=0.0915]
Epoch 2/50:  32%|███▏      | 18/57 [00:29<00:59,  1.52s/it, loss=0.0915]
Epoch 2/50:  32%|███▏      | 18/57 [00:30<00:59,  1.52s/it, loss=0.076] 
Epoch 2/50:  33%|███▎      | 19/57 [00:30<00:58,  1.54s/it, loss=0.076]
Epoch 2/50:  33%|███▎      | 19/57 [00:32<00:58,  1.54s/it, loss=0.0633]
Epoch 2/50:  35%|███▌      | 20/57 [00:32<00:57,  1.56s/it, loss=0.0633]
Epoch 2/50:  35%|███▌      | 20/57 [00:33<00:57,  1.56s/it, loss=0.0814]
Epoch 2/50:  37%|███▋      | 21/57 [00:33<00:56,  1.57s/it, loss=0.0814]
Epoch 2/50:  37%|███▋      | 21/57 [00:35<00:56,  1.57s/it, loss=0.0749]
Epoch 2/50:  39%|███▊      | 22/57 [00:35<00:55,  1.58s/it, loss=0.0749]
Epoch 2/50:  39%|███▊      | 22/57 [00:36<00:55,  1.58s/it, loss=0.0755]
Epoch 2/50:  40%|████      | 23/57 [00:36<00:53,  1.58s/it, loss=0.0755]
Epoch 2/50:  40%|████      | 23/57 [00:38<00:53,  1.58s/it, loss=0.0924]
Epoch 2/50:  42%|████▏     | 24/57 [00:38<00:52,  1.58s/it, loss=0.0924]
Epoch 2/50:  42%|████▏     | 24/57 [00:40<00:52,  1.58s/it, loss=0.0923]
Epoch 2/50:  44%|████▍     | 25/57 [00:40<00:50,  1.59s/it, loss=0.0923]
Epoch 2/50:  44%|████▍     | 25/57 [00:41<00:50,  1.59s/it, loss=0.081] 
Epoch 2/50:  46%|████▌     | 26/57 [00:41<00:49,  1.59s/it, loss=0.081]
Epoch 2/50:  46%|████▌     | 26/57 [00:43<00:49,  1.59s/it, loss=0.0651]
Epoch 2/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0651]
Epoch 2/50:  47%|████▋     | 27/57 [00:44<00:47,  1.59s/it, loss=0.0776]
Epoch 2/50:  49%|████▉     | 28/57 [00:44<00:46,  1.59s/it, loss=0.0776]
Epoch 2/50:  49%|████▉     | 28/57 [00:46<00:46,  1.59s/it, loss=0.101] 
Epoch 2/50:  51%|█████     | 29/57 [00:46<00:44,  1.59s/it, loss=0.101]
Epoch 2/50:  51%|█████     | 29/57 [00:48<00:44,  1.59s/it, loss=0.063]
Epoch 2/50:  53%|█████▎    | 30/57 [00:48<00:43,  1.59s/it, loss=0.063]
Epoch 2/50:  53%|█████▎    | 30/57 [00:49<00:43,  1.59s/it, loss=0.0804]
Epoch 2/50:  54%|█████▍    | 31/57 [00:49<00:41,  1.59s/it, loss=0.0804]
Epoch 2/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.59s/it, loss=0.0878]
Epoch 2/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.59s/it, loss=0.0878]
Epoch 2/50:  56%|█████▌    | 32/57 [00:52<00:39,  1.59s/it, loss=0.0828]
Epoch 2/50:  58%|█████▊    | 33/57 [00:52<00:38,  1.60s/it, loss=0.0828]
Epoch 2/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.60s/it, loss=0.0908]
Epoch 2/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.60s/it, loss=0.0908]
Epoch 2/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.60s/it, loss=0.0739]
Epoch 2/50:  61%|██████▏   | 35/57 [00:56<00:35,  1.59s/it, loss=0.0739]
Epoch 2/50:  61%|██████▏   | 35/57 [00:57<00:35,  1.59s/it, loss=0.0861]
Epoch 2/50:  63%|██████▎   | 36/57 [00:57<00:33,  1.60s/it, loss=0.0861]
Epoch 2/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.60s/it, loss=0.067] 
Epoch 2/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.59s/it, loss=0.067]
Epoch 2/50:  65%|██████▍   | 37/57 [01:00<00:31,  1.59s/it, loss=0.0897]
Epoch 2/50:  67%|██████▋   | 38/57 [01:00<00:30,  1.59s/it, loss=0.0897]
Epoch 2/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.59s/it, loss=0.092] 
Epoch 2/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.092]
Epoch 2/50:  68%|██████▊   | 39/57 [01:04<00:28,  1.59s/it, loss=0.0682]
Epoch 2/50:  70%|███████   | 40/57 [01:04<00:27,  1.59s/it, loss=0.0682]
Epoch 2/50:  70%|███████   | 40/57 [01:05<00:27,  1.59s/it, loss=0.085] 
Epoch 2/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.60s/it, loss=0.085]
Epoch 2/50:  72%|███████▏  | 41/57 [01:07<00:25,  1.60s/it, loss=0.0558]
Epoch 2/50:  74%|███████▎  | 42/57 [01:07<00:23,  1.60s/it, loss=0.0558]
Epoch 2/50:  74%|███████▎  | 42/57 [01:08<00:23,  1.60s/it, loss=0.0654]
Epoch 2/50:  75%|███████▌  | 43/57 [01:08<00:20,  1.44s/it, loss=0.0654]
Epoch 2/50:  75%|███████▌  | 43/57 [01:09<00:20,  1.44s/it, loss=0.0619]
Epoch 2/50:  77%|███████▋  | 44/57 [01:09<00:19,  1.48s/it, loss=0.0619]
Epoch 2/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.48s/it, loss=0.0559]
Epoch 2/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.52s/it, loss=0.0559]
Epoch 2/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.52s/it, loss=0.084] 
Epoch 2/50:  81%|████████  | 46/57 [01:13<00:17,  1.55s/it, loss=0.084]
Epoch 2/50:  81%|████████  | 46/57 [01:14<00:17,  1.55s/it, loss=0.0831]
Epoch 2/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.57s/it, loss=0.0831]
Epoch 2/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.57s/it, loss=0.0949]
Epoch 2/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.58s/it, loss=0.0949]
Epoch 2/50:  84%|████████▍ | 48/57 [01:18<00:14,  1.58s/it, loss=0.0774]
Epoch 2/50:  86%|████████▌ | 49/57 [01:18<00:12,  1.59s/it, loss=0.0774]
Epoch 2/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.59s/it, loss=0.0809]
Epoch 2/50:  88%|████████▊ | 50/57 [01:19<00:11,  1.60s/it, loss=0.0809]
Epoch 2/50:  88%|████████▊ | 50/57 [01:21<00:11,  1.60s/it, loss=0.0646]
Epoch 2/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.60s/it, loss=0.0646]
Epoch 2/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.60s/it, loss=0.0757]
Epoch 2/50:  91%|█████████ | 52/57 [01:22<00:08,  1.61s/it, loss=0.0757]
Epoch 2/50:  91%|█████████ | 52/57 [01:24<00:08,  1.61s/it, loss=0.0785]
Epoch 2/50:  93%|█████████▎| 53/57 [01:24<00:06,  1.60s/it, loss=0.0785]
Epoch 2/50:  93%|█████████▎| 53/57 [01:26<00:06,  1.60s/it, loss=0.0894]
Epoch 2/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.61s/it, loss=0.0894]
Epoch 2/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.61s/it, loss=0.0721]
Epoch 2/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.61s/it, loss=0.0721]
Epoch 2/50:  96%|█████████▋| 55/57 [01:29<00:03,  1.61s/it, loss=0.0662]
Epoch 2/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.61s/it, loss=0.0662]
Epoch 2/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.61s/it, loss=0.076] 
Epoch 2/50: 100%|██████████| 57/57 [01:29<00:00,  1.34s/it, loss=0.076]
Epoch 2/50: 100%|██████████| 57/57 [01:30<00:00,  1.58s/it, loss=0.076]
Epoch 2 | Train Loss: 0.0833 | Val Dice: 0.7923
🔥 New Best Dice: 0.7923 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0725]
Epoch 3/50:   2%|▏         | 1/57 [00:02<02:21,  2.52s/it, loss=0.0725]
Epoch 3/50:   2%|▏         | 1/57 [00:04<02:21,  2.52s/it, loss=0.0695]
Epoch 3/50:   4%|▎         | 2/57 [00:04<01:50,  2.01s/it, loss=0.0695]
Epoch 3/50:   4%|▎         | 2/57 [00:05<01:50,  2.01s/it, loss=0.0773]
Epoch 3/50:   5%|▌         | 3/57 [00:05<01:38,  1.82s/it, loss=0.0773]
Epoch 3/50:   5%|▌         | 3/57 [00:07<01:38,  1.82s/it, loss=0.0564]
Epoch 3/50:   7%|▋         | 4/57 [00:07<01:32,  1.74s/it, loss=0.0564]
Epoch 3/50:   7%|▋         | 4/57 [00:09<01:32,  1.74s/it, loss=0.0625]
Epoch 3/50:   9%|▉         | 5/57 [00:09<01:28,  1.70s/it, loss=0.0625]
Epoch 3/50:   9%|▉         | 5/57 [00:10<01:28,  1.70s/it, loss=0.0866]
Epoch 3/50:  11%|█         | 6/57 [00:10<01:25,  1.67s/it, loss=0.0866]
Epoch 3/50:  11%|█         | 6/57 [00:12<01:25,  1.67s/it, loss=0.0634]
Epoch 3/50:  12%|█▏        | 7/57 [00:12<01:21,  1.63s/it, loss=0.0634]
Epoch 3/50:  12%|█▏        | 7/57 [00:13<01:21,  1.63s/it, loss=0.0576]
Epoch 3/50:  14%|█▍        | 8/57 [00:13<01:19,  1.62s/it, loss=0.0576]
Epoch 3/50:  14%|█▍        | 8/57 [00:15<01:19,  1.62s/it, loss=0.0885]
Epoch 3/50:  16%|█▌        | 9/57 [00:15<01:17,  1.62s/it, loss=0.0885]
Epoch 3/50:  16%|█▌        | 9/57 [00:16<01:17,  1.62s/it, loss=0.0787]
Epoch 3/50:  18%|█▊        | 10/57 [00:16<01:15,  1.62s/it, loss=0.0787]
Epoch 3/50:  18%|█▊        | 10/57 [00:18<01:15,  1.62s/it, loss=0.0598]
Epoch 3/50:  19%|█▉        | 11/57 [00:18<01:14,  1.62s/it, loss=0.0598]
Epoch 3/50:  19%|█▉        | 11/57 [00:20<01:14,  1.62s/it, loss=0.0665]
Epoch 3/50:  21%|██        | 12/57 [00:20<01:11,  1.60s/it, loss=0.0665]
Epoch 3/50:  21%|██        | 12/57 [00:21<01:11,  1.60s/it, loss=0.07]  
Epoch 3/50:  23%|██▎       | 13/57 [00:21<01:04,  1.48s/it, loss=0.07]
Epoch 3/50:  23%|██▎       | 13/57 [00:22<01:04,  1.48s/it, loss=0.0534]
Epoch 3/50:  25%|██▍       | 14/57 [00:22<01:05,  1.52s/it, loss=0.0534]
Epoch 3/50:  25%|██▍       | 14/57 [00:24<01:05,  1.52s/it, loss=0.0634]
Epoch 3/50:  26%|██▋       | 15/57 [00:24<01:04,  1.54s/it, loss=0.0634]
Epoch 3/50:  26%|██▋       | 15/57 [00:26<01:04,  1.54s/it, loss=0.0585]
Epoch 3/50:  28%|██▊       | 16/57 [00:26<01:03,  1.56s/it, loss=0.0585]
Epoch 3/50:  28%|██▊       | 16/57 [00:27<01:03,  1.56s/it, loss=0.0643]
Epoch 3/50:  30%|██▉       | 17/57 [00:27<01:02,  1.57s/it, loss=0.0643]
Epoch 3/50:  30%|██▉       | 17/57 [00:29<01:02,  1.57s/it, loss=0.0846]
Epoch 3/50:  32%|███▏      | 18/57 [00:29<01:01,  1.57s/it, loss=0.0846]
Epoch 3/50:  32%|███▏      | 18/57 [00:30<01:01,  1.57s/it, loss=0.0555]
