nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:26,  9.66s/it, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:11<06:26,  9.66s/it, loss=0.42] 
Epoch 1/100:   5%|▍         | 2/41 [00:11<03:05,  4.77s/it, loss=0.42]
Epoch 1/100:   5%|▍         | 2/41 [00:12<03:05,  4.77s/it, loss=0.414]
Epoch 3/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.56s/it, loss=0.0579]
Epoch 3/100:  76%|███████▌  | 31/41 [01:54<00:35,  3.56s/it, loss=0.0575]
Epoch 3/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.49s/it, loss=0.0575]
Epoch 3/100:  78%|███████▊  | 32/41 [01:58<00:31,  3.49s/it, loss=0.0654]
Epoch 3/100:  80%|████████  | 33/41 [01:58<00:28,  3.53s/it, loss=0.0654]
Epoch 3/100:  80%|████████  | 33/41 [02:01<00:28,  3.53s/it, loss=0.076] 
Epoch 3/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.52s/it, loss=0.076]
Epoch 3/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.52s/it, loss=0.0811]
Epoch 3/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.51s/it, loss=0.0811]
Epoch 3/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.51s/it, loss=0.059] 
Epoch 3/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.51s/it, loss=0.059]
Epoch 3/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.51s/it, loss=0.0558]
Epoch 3/100:  90%|█████████ | 37/41 [02:12<00:14,  3.60s/it, loss=0.0558]
Epoch 3/100:  90%|█████████ | 37/41 [02:15<00:14,  3.60s/it, loss=0.0745]
Epoch 3/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.54s/it, loss=0.0745]
Epoch 3/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.54s/it, loss=0.0696]
Epoch 3/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.54s/it, loss=0.0696]
Epoch 3/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.54s/it, loss=0.0547]
Epoch 3/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.60s/it, loss=0.0547]
Epoch 3/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.60s/it, loss=0.0445]
Epoch 3/100: 100%|██████████| 41/41 [02:24<00:00,  2.91s/it, loss=0.0445]
Epoch 3/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0445]
Epoch 3 | Train Loss: 0.0714 | Val Dice: 0.9083
🔥 New Best Dice: 0.9083 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0612]
Epoch 4/100:   2%|▏         | 1/41 [00:04<02:49,  4.25s/it, loss=0.0612]
Epoch 4/100:   2%|▏         | 1/41 [00:07<02:49,  4.25s/it, loss=0.0624]
Epoch 4/100:   5%|▍         | 2/41 [00:07<02:25,  3.73s/it, loss=0.0624]
Epoch 4/100:   5%|▍         | 2/41 [00:11<02:25,  3.73s/it, loss=0.0609]
Epoch 4/100:   7%|▋         | 3/41 [00:11<02:22,  3.74s/it, loss=0.0609]
Epoch 4/100:   7%|▋         | 3/41 [00:14<02:22,  3.74s/it, loss=0.0526]
Epoch 4/100:  10%|▉         | 4/41 [00:14<02:14,  3.62s/it, loss=0.0526]
Epoch 4/100:  10%|▉         | 4/41 [00:18<02:14,  3.62s/it, loss=0.058] 
Epoch 4/100:  12%|█▏        | 5/41 [00:18<02:08,  3.57s/it, loss=0.058]
Epoch 4/100:  12%|█▏        | 5/41 [00:21<02:08,  3.57s/it, loss=0.0494]
Epoch 4/100:  15%|█▍        | 6/41 [00:21<02:03,  3.54s/it, loss=0.0494]
Epoch 4/100:  15%|█▍        | 6/41 [00:25<02:03,  3.54s/it, loss=0.0567]
Epoch 4/100:  17%|█▋        | 7/41 [00:25<01:57,  3.47s/it, loss=0.0567]
Epoch 4/100:  17%|█▋        | 7/41 [00:28<01:57,  3.47s/it, loss=0.0547]
Epoch 4/100:  20%|█▉        | 8/41 [00:28<01:55,  3.50s/it, loss=0.0547]
Epoch 4/100:  20%|█▉        | 8/41 [00:32<01:55,  3.50s/it, loss=0.0651]
Epoch 4/100:  22%|██▏       | 9/41 [00:32<01:51,  3.47s/it, loss=0.0651]
Epoch 4/100:  22%|██▏       | 9/41 [00:35<01:51,  3.47s/it, loss=0.0629]
