nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:15<?, ?it/s, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:15<10:15, 15.01s/it, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:18<10:15, 15.01s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:18<05:31,  8.30s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:22<05:31,  8.30s/it, loss=0.362]
Epoch 1/100:  43%|████▎     | 18/42 [01:17<01:22,  3.43s/it, loss=0.182]
Epoch 1/100:  45%|████▌     | 19/42 [01:17<01:20,  3.51s/it, loss=0.182]
Epoch 1/100:  45%|████▌     | 19/42 [01:21<01:20,  3.51s/it, loss=0.164]
Epoch 1/100:  48%|████▊     | 20/42 [01:21<01:17,  3.51s/it, loss=0.164]
Epoch 1/100:  48%|████▊     | 20/42 [01:25<01:17,  3.51s/it, loss=0.179]
Epoch 1/100:  50%|█████     | 21/42 [01:25<01:13,  3.51s/it, loss=0.179]
Epoch 1/100:  50%|█████     | 21/42 [01:28<01:13,  3.51s/it, loss=0.174]
Epoch 1/100:  52%|█████▏    | 22/42 [01:28<01:11,  3.58s/it, loss=0.174]
Epoch 1/100:  52%|█████▏    | 22/42 [01:32<01:11,  3.58s/it, loss=0.145]
Epoch 1/100:  55%|█████▍    | 23/42 [01:32<01:09,  3.64s/it, loss=0.145]
Epoch 1/100:  55%|█████▍    | 23/42 [01:36<01:09,  3.64s/it, loss=0.147]
Epoch 1/100:  57%|█████▋    | 24/42 [01:36<01:07,  3.74s/it, loss=0.147]
Epoch 1/100:  57%|█████▋    | 24/42 [01:40<01:07,  3.74s/it, loss=0.154]
Epoch 1/100:  60%|█████▉    | 25/42 [01:40<01:04,  3.81s/it, loss=0.154]
Epoch 1/100:  60%|█████▉    | 25/42 [01:43<01:04,  3.81s/it, loss=0.211]
Epoch 1/100:  62%|██████▏   | 26/42 [01:43<00:59,  3.71s/it, loss=0.211]
Epoch 1/100:  62%|██████▏   | 26/42 [01:47<00:59,  3.71s/it, loss=0.162]
Epoch 1/100:  64%|██████▍   | 27/42 [01:47<00:54,  3.65s/it, loss=0.162]
Epoch 1/100:  64%|██████▍   | 27/42 [01:50<00:54,  3.65s/it, loss=0.163]
Epoch 1/100:  67%|██████▋   | 28/42 [01:50<00:50,  3.61s/it, loss=0.163]
Epoch 1/100:  67%|██████▋   | 28/42 [01:54<00:50,  3.61s/it, loss=0.179]
Epoch 1/100:  69%|██████▉   | 29/42 [01:54<00:46,  3.57s/it, loss=0.179]
Epoch 1/100:  69%|██████▉   | 29/42 [01:57<00:46,  3.57s/it, loss=0.163]
Epoch 1/100:  71%|███████▏  | 30/42 [01:57<00:42,  3.51s/it, loss=0.163]
Epoch 1/100:  71%|███████▏  | 30/42 [02:01<00:42,  3.51s/it, loss=0.132]
Epoch 1/100:  74%|███████▍  | 31/42 [02:01<00:38,  3.48s/it, loss=0.132]
Epoch 1/100:  74%|███████▍  | 31/42 [02:04<00:38,  3.48s/it, loss=0.163]
Epoch 1/100:  76%|███████▌  | 32/42 [02:04<00:34,  3.45s/it, loss=0.163]
Epoch 1/100:  76%|███████▌  | 32/42 [02:08<00:34,  3.45s/it, loss=0.121]
Epoch 1/100:  79%|███████▊  | 33/42 [02:08<00:30,  3.43s/it, loss=0.121]
Epoch 1/100:  79%|███████▊  | 33/42 [02:11<00:30,  3.43s/it, loss=0.14] 
Epoch 1/100:  81%|████████  | 34/42 [02:11<00:27,  3.42s/it, loss=0.14]
Epoch 1/100:  81%|████████  | 34/42 [02:14<00:27,  3.42s/it, loss=0.108]
Epoch 1/100:  83%|████████▎ | 35/42 [02:14<00:23,  3.41s/it, loss=0.108]
Epoch 1/100:  83%|████████▎ | 35/42 [02:18<00:23,  3.41s/it, loss=0.17] 
Epoch 1/100:  86%|████████▌ | 36/42 [02:18<00:20,  3.41s/it, loss=0.17]
Epoch 1/100:  86%|████████▌ | 36/42 [02:21<00:20,  3.41s/it, loss=0.169]
Epoch 1/100:  88%|████████▊ | 37/42 [02:21<00:17,  3.40s/it, loss=0.169]
Epoch 1/100:  88%|████████▊ | 37/42 [02:24<00:17,  3.40s/it, loss=0.141]
Epoch 1/100:  90%|█████████ | 38/42 [02:24<00:13,  3.39s/it, loss=0.141]
Epoch 1/100:  90%|█████████ | 38/42 [02:28<00:13,  3.39s/it, loss=0.16] 
Epoch 1/100:  93%|█████████▎| 39/42 [02:28<00:10,  3.38s/it, loss=0.16]
Epoch 1/100:  93%|█████████▎| 39/42 [02:31<00:10,  3.38s/it, loss=0.159]
Epoch 1/100:  95%|█████████▌| 40/42 [02:31<00:06,  3.38s/it, loss=0.159]
Epoch 1/100:  95%|█████████▌| 40/42 [02:35<00:06,  3.38s/it, loss=0.15] 
Epoch 1/100:  98%|█████████▊| 41/42 [02:35<00:03,  3.39s/it, loss=0.15]
Epoch 1/100:  98%|█████████▊| 41/42 [02:36<00:03,  3.39s/it, loss=0.0978]
Epoch 1/100: 100%|██████████| 42/42 [02:36<00:00,  2.81s/it, loss=0.0978]
Epoch 1/100: 100%|██████████| 42/42 [02:36<00:00,  3.73s/it, loss=0.0978]
Epoch 1 | Train Loss: 0.1924 | Val Dice: 0.7284
🔥 New Best Dice: 0.7284 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.115]
Epoch 2/100:   2%|▏         | 1/42 [00:04<03:09,  4.62s/it, loss=0.115]
Epoch 2/100:   2%|▏         | 1/42 [00:08<03:09,  4.62s/it, loss=0.128]
Epoch 2/100:   5%|▍         | 2/42 [00:08<02:42,  4.05s/it, loss=0.128]
Epoch 2/100:   5%|▍         | 2/42 [00:11<02:42,  4.05s/it, loss=0.114]
Epoch 2/100:   7%|▋         | 3/42 [00:11<02:26,  3.76s/it, loss=0.114]
Epoch 2/100:   7%|▋         | 3/42 [00:15<02:26,  3.76s/it, loss=0.136]
Epoch 2/100:  10%|▉         | 4/42 [00:15<02:23,  3.77s/it, loss=0.136]
Epoch 2/100:  10%|▉         | 4/42 [00:19<02:23,  3.77s/it, loss=0.101]
Epoch 2/100:  12%|█▏        | 5/42 [00:19<02:16,  3.69s/it, loss=0.101]
Epoch 2/100:  12%|█▏        | 5/42 [00:22<02:16,  3.69s/it, loss=0.108]
Epoch 2/100:  14%|█▍        | 6/42 [00:22<02:09,  3.59s/it, loss=0.108]
Epoch 2/100:  14%|█▍        | 6/42 [00:25<02:09,  3.59s/it, loss=0.1]  
Epoch 2/100:  17%|█▋        | 7/42 [00:25<02:03,  3.53s/it, loss=0.1]
Epoch 2/100:  17%|█▋        | 7/42 [00:29<02:03,  3.53s/it, loss=0.12]
Epoch 2/100:  19%|█▉        | 8/42 [00:29<01:57,  3.47s/it, loss=0.12]
Epoch 2/100:  19%|█▉        | 8/42 [00:32<01:57,  3.47s/it, loss=0.101]
Epoch 2/100:  21%|██▏       | 9/42 [00:32<01:53,  3.45s/it, loss=0.101]
Epoch 2/100:  21%|██▏       | 9/42 [00:36<01:53,  3.45s/it, loss=0.0753]
Epoch 2/100:  24%|██▍       | 10/42 [00:36<01:52,  3.52s/it, loss=0.0753]
Epoch 2/100:  24%|██▍       | 10/42 [00:39<01:52,  3.52s/it, loss=0.122] 
Epoch 2/100:  26%|██▌       | 11/42 [00:39<01:49,  3.52s/it, loss=0.122]
Epoch 2/100:  26%|██▌       | 11/42 [00:43<01:49,  3.52s/it, loss=0.101]
Epoch 2/100:  29%|██▊       | 12/42 [00:43<01:48,  3.62s/it, loss=0.101]
Epoch 2/100:  29%|██▊       | 12/42 [00:47<01:48,  3.62s/it, loss=0.106]
Epoch 2/100:  31%|███       | 13/42 [00:47<01:46,  3.67s/it, loss=0.106]
Epoch 2/100:  31%|███       | 13/42 [00:51<01:46,  3.67s/it, loss=0.0613]
Epoch 2/100:  33%|███▎      | 14/42 [00:51<01:43,  3.70s/it, loss=0.0613]
Epoch 2/100:  33%|███▎      | 14/42 [00:54<01:43,  3.70s/it, loss=0.0798]
Epoch 2/100:  36%|███▌      | 15/42 [00:54<01:38,  3.67s/it, loss=0.0798]
Epoch 2/100:  36%|███▌      | 15/42 [00:58<01:38,  3.67s/it, loss=0.0695]
Epoch 2/100:  38%|███▊      | 16/42 [00:58<01:33,  3.61s/it, loss=0.0695]
Epoch 2/100:  38%|███▊      | 16/42 [01:01<01:33,  3.61s/it, loss=0.0863]
Epoch 2/100:  40%|████      | 17/42 [01:01<01:29,  3.57s/it, loss=0.0863]
Epoch 2/100:  40%|████      | 17/42 [01:05<01:29,  3.57s/it, loss=0.114] 
Epoch 2/100:  43%|████▎     | 18/42 [01:05<01:24,  3.53s/it, loss=0.114]
Epoch 2/100:  43%|████▎     | 18/42 [01:09<01:24,  3.53s/it, loss=0.0755]
Epoch 2/100:  45%|████▌     | 19/42 [01:09<01:23,  3.64s/it, loss=0.0755]
Epoch 2/100:  45%|████▌     | 19/42 [01:12<01:23,  3.64s/it, loss=0.135] 
Epoch 2/100:  48%|████▊     | 20/42 [01:12<01:19,  3.61s/it, loss=0.135]
Epoch 2/100:  48%|████▊     | 20/42 [01:16<01:19,  3.61s/it, loss=0.107]
Epoch 2/100:  50%|█████     | 21/42 [01:16<01:18,  3.74s/it, loss=0.107]
Epoch 2/100:  50%|█████     | 21/42 [01:20<01:18,  3.74s/it, loss=0.0782]
Epoch 2/100:  52%|█████▏    | 22/42 [01:20<01:15,  3.77s/it, loss=0.0782]
Epoch 2/100:  52%|█████▏    | 22/42 [01:24<01:15,  3.77s/it, loss=0.0811]
Epoch 2/100:  55%|█████▍    | 23/42 [01:24<01:10,  3.71s/it, loss=0.0811]
Epoch 2/100:  55%|█████▍    | 23/42 [01:27<01:10,  3.71s/it, loss=0.0626]
Epoch 2/100:  57%|█████▋    | 24/42 [01:27<01:07,  3.73s/it, loss=0.0626]
Epoch 2/100:  57%|█████▋    | 24/42 [01:31<01:07,  3.73s/it, loss=0.0932]
Epoch 2/100:  60%|█████▉    | 25/42 [01:31<01:03,  3.74s/it, loss=0.0932]
Epoch 2/100:  60%|█████▉    | 25/42 [01:35<01:03,  3.74s/it, loss=0.0668]
Epoch 2/100:  62%|██████▏   | 26/42 [01:35<00:58,  3.66s/it, loss=0.0668]
Epoch 2/100:  62%|██████▏   | 26/42 [01:38<00:58,  3.66s/it, loss=0.0727]
Epoch 2/100:  64%|██████▍   | 27/42 [01:38<00:54,  3.62s/it, loss=0.0727]
Epoch 2/100:  64%|██████▍   | 27/42 [01:42<00:54,  3.62s/it, loss=0.0744]
Epoch 2/100:  67%|██████▋   | 28/42 [01:42<00:51,  3.66s/it, loss=0.0744]
Epoch 2/100:  67%|██████▋   | 28/42 [01:45<00:51,  3.66s/it, loss=0.102] 
Epoch 2/100:  69%|██████▉   | 29/42 [01:45<00:46,  3.61s/it, loss=0.102]
Epoch 2/100:  69%|██████▉   | 29/42 [01:49<00:46,  3.61s/it, loss=0.0738]
Epoch 2/100:  71%|███████▏  | 30/42 [01:49<00:42,  3.55s/it, loss=0.0738]
Epoch 2/100:  71%|███████▏  | 30/42 [01:52<00:42,  3.55s/it, loss=0.0948]
Epoch 2/100:  74%|███████▍  | 31/42 [01:52<00:38,  3.51s/it, loss=0.0948]
Epoch 2/100:  74%|███████▍  | 31/42 [01:56<00:38,  3.51s/it, loss=0.086] 
Epoch 2/100:  76%|███████▌  | 32/42 [01:56<00:35,  3.52s/it, loss=0.086]
Epoch 2/100:  76%|███████▌  | 32/42 [01:59<00:35,  3.52s/it, loss=0.0639]
Epoch 2/100:  79%|███████▊  | 33/42 [01:59<00:32,  3.57s/it, loss=0.0639]
Epoch 2/100:  79%|███████▊  | 33/42 [02:03<00:32,  3.57s/it, loss=0.113] 
Epoch 2/100:  81%|████████  | 34/42 [02:03<00:28,  3.53s/it, loss=0.113]
Epoch 2/100:  81%|████████  | 34/42 [02:06<00:28,  3.53s/it, loss=0.0711]
Epoch 2/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.55s/it, loss=0.0711]
Epoch 2/100:  83%|████████▎ | 35/42 [02:10<00:24,  3.55s/it, loss=0.0769]
Epoch 2/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.50s/it, loss=0.0769]
Epoch 2/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.50s/it, loss=0.0659]
Epoch 2/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.48s/it, loss=0.0659]
Epoch 2/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.48s/it, loss=0.0656]
Epoch 2/100:  90%|█████████ | 38/42 [02:17<00:13,  3.46s/it, loss=0.0656]
Epoch 2/100:  90%|█████████ | 38/42 [02:20<00:13,  3.46s/it, loss=0.0873]
Epoch 2/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.43s/it, loss=0.0873]
Epoch 2/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.43s/it, loss=0.0529]
Epoch 2/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.42s/it, loss=0.0529]
Epoch 2/100:  95%|█████████▌| 40/42 [02:27<00:06,  3.42s/it, loss=0.0628]
Epoch 2/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.40s/it, loss=0.0628]
Epoch 2/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.40s/it, loss=0.0657]
Epoch 2/100: 100%|██████████| 42/42 [02:28<00:00,  2.76s/it, loss=0.0657]
Epoch 2/100: 100%|██████████| 42/42 [02:28<00:00,  3.54s/it, loss=0.0657]
Epoch 2 | Train Loss: 0.0886 | Val Dice: 0.8337
🔥 New Best Dice: 0.8337 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0571]
Epoch 3/100:   2%|▏         | 1/42 [00:04<03:03,  4.48s/it, loss=0.0571]
Epoch 3/100:   2%|▏         | 1/42 [00:08<03:03,  4.48s/it, loss=0.0689]
Epoch 3/100:   5%|▍         | 2/42 [00:08<02:43,  4.09s/it, loss=0.0689]
Epoch 3/100:   5%|▍         | 2/42 [00:11<02:43,  4.09s/it, loss=0.0652]
Epoch 3/100:   7%|▋         | 3/42 [00:11<02:30,  3.87s/it, loss=0.0652]
Epoch 3/100:   7%|▋         | 3/42 [00:15<02:30,  3.87s/it, loss=0.0814]
Epoch 3/100:  10%|▉         | 4/42 [00:15<02:17,  3.63s/it, loss=0.0814]
Epoch 3/100:  10%|▉         | 4/42 [00:18<02:17,  3.63s/it, loss=0.0535]
Epoch 3/100:  12%|█▏        | 5/42 [00:18<02:12,  3.58s/it, loss=0.0535]
Epoch 3/100:  12%|█▏        | 5/42 [00:22<02:12,  3.58s/it, loss=0.0588]
Epoch 3/100:  14%|█▍        | 6/42 [00:22<02:08,  3.57s/it, loss=0.0588]
Epoch 3/100:  14%|█▍        | 6/42 [00:25<02:08,  3.57s/it, loss=0.0598]
Epoch 3/100:  17%|█▋        | 7/42 [00:25<02:06,  3.60s/it, loss=0.0598]
Epoch 3/100:  17%|█▋        | 7/42 [00:29<02:06,  3.60s/it, loss=0.0529]
Epoch 3/100:  19%|█▉        | 8/42 [00:29<02:00,  3.54s/it, loss=0.0529]
Epoch 3/100:  19%|█▉        | 8/42 [00:32<02:00,  3.54s/it, loss=0.0473]
Epoch 3/100:  21%|██▏       | 9/42 [00:32<01:55,  3.49s/it, loss=0.0473]
Epoch 3/100:  21%|██▏       | 9/42 [00:36<01:55,  3.49s/it, loss=0.077] 
Epoch 3/100:  24%|██▍       | 10/42 [00:36<01:52,  3.52s/it, loss=0.077]
Epoch 3/100:  24%|██▍       | 10/42 [00:39<01:52,  3.52s/it, loss=0.0524]
Epoch 3/100:  26%|██▌       | 11/42 [00:39<01:48,  3.50s/it, loss=0.0524]
Epoch 3/100:  26%|██▌       | 11/42 [00:43<01:48,  3.50s/it, loss=0.06]  
Epoch 3/100:  29%|██▊       | 12/42 [00:43<01:45,  3.50s/it, loss=0.06]
Epoch 3/100:  29%|██▊       | 12/42 [00:46<01:45,  3.50s/it, loss=0.0695]
Epoch 3/100:  31%|███       | 13/42 [00:46<01:41,  3.50s/it, loss=0.0695]
Epoch 3/100:  31%|███       | 13/42 [00:50<01:41,  3.50s/it, loss=0.0587]
Epoch 3/100:  33%|███▎      | 14/42 [00:50<01:40,  3.60s/it, loss=0.0587]
Epoch 3/100:  33%|███▎      | 14/42 [00:54<01:40,  3.60s/it, loss=0.0652]
Epoch 3/100:  36%|███▌      | 15/42 [00:54<01:36,  3.57s/it, loss=0.0652]
Epoch 3/100:  36%|███▌      | 15/42 [00:57<01:36,  3.57s/it, loss=0.0821]
Epoch 3/100:  38%|███▊      | 16/42 [00:57<01:32,  3.55s/it, loss=0.0821]
Epoch 3/100:  38%|███▊      | 16/42 [01:01<01:32,  3.55s/it, loss=0.0626]
Epoch 3/100:  40%|████      | 17/42 [01:01<01:29,  3.59s/it, loss=0.0626]
Epoch 3/100:  40%|████      | 17/42 [01:04<01:29,  3.59s/it, loss=0.0538]
Epoch 3/100:  43%|████▎     | 18/42 [01:04<01:23,  3.50s/it, loss=0.0538]
Epoch 3/100:  43%|████▎     | 18/42 [01:08<01:23,  3.50s/it, loss=0.0736]
Epoch 3/100:  45%|████▌     | 19/42 [01:08<01:22,  3.59s/it, loss=0.0736]
Epoch 3/100:  45%|████▌     | 19/42 [01:11<01:22,  3.59s/it, loss=0.0682]
Epoch 3/100:  48%|████▊     | 20/42 [01:11<01:18,  3.57s/it, loss=0.0682]
Epoch 3/100:  48%|████▊     | 20/42 [01:15<01:18,  3.57s/it, loss=0.0692]
Epoch 3/100:  50%|█████     | 21/42 [01:15<01:16,  3.64s/it, loss=0.0692]
Epoch 3/100:  50%|█████     | 21/42 [01:19<01:16,  3.64s/it, loss=0.0622]
Epoch 3/100:  52%|█████▏    | 22/42 [01:19<01:11,  3.60s/it, loss=0.0622]
Epoch 3/100:  52%|█████▏    | 22/42 [01:22<01:11,  3.60s/it, loss=0.0638]
Epoch 3/100:  55%|█████▍    | 23/42 [01:22<01:08,  3.59s/it, loss=0.0638]
Epoch 3/100:  55%|█████▍    | 23/42 [01:26<01:08,  3.59s/it, loss=0.0693]
Epoch 3/100:  57%|█████▋    | 24/42 [01:26<01:04,  3.59s/it, loss=0.0693]
Epoch 3/100:  57%|█████▋    | 24/42 [01:29<01:04,  3.59s/it, loss=0.0593]
Epoch 3/100:  60%|█████▉    | 25/42 [01:29<01:00,  3.57s/it, loss=0.0593]
Epoch 3/100:  60%|█████▉    | 25/42 [01:33<01:00,  3.57s/it, loss=0.0749]
Epoch 3/100:  62%|██████▏   | 26/42 [01:33<00:58,  3.64s/it, loss=0.0749]
Epoch 3/100:  62%|██████▏   | 26/42 [01:37<00:58,  3.64s/it, loss=0.0636]
Epoch 3/100:  64%|██████▍   | 27/42 [01:37<00:54,  3.62s/it, loss=0.0636]
Epoch 3/100:  64%|██████▍   | 27/42 [01:40<00:54,  3.62s/it, loss=0.0877]
Epoch 3/100:  67%|██████▋   | 28/42 [01:40<00:50,  3.61s/it, loss=0.0877]
Epoch 3/100:  67%|██████▋   | 28/42 [01:44<00:50,  3.61s/it, loss=0.0561]
Epoch 3/100:  69%|██████▉   | 29/42 [01:44<00:46,  3.61s/it, loss=0.0561]
Epoch 3/100:  69%|██████▉   | 29/42 [01:47<00:46,  3.61s/it, loss=0.057] 
Epoch 3/100:  71%|███████▏  | 30/42 [01:47<00:42,  3.55s/it, loss=0.057]
Epoch 3/100:  71%|███████▏  | 30/42 [01:51<00:42,  3.55s/it, loss=0.0589]
Epoch 3/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.52s/it, loss=0.0589]
Epoch 3/100:  74%|███████▍  | 31/42 [01:54<00:38,  3.52s/it, loss=0.0602]
Epoch 3/100:  76%|███████▌  | 32/42 [01:54<00:35,  3.56s/it, loss=0.0602]
Epoch 3/100:  76%|███████▌  | 32/42 [01:58<00:35,  3.56s/it, loss=0.075] 
Epoch 3/100:  79%|███████▊  | 33/42 [01:58<00:31,  3.52s/it, loss=0.075]
Epoch 3/100:  79%|███████▊  | 33/42 [02:01<00:31,  3.52s/it, loss=0.0628]
Epoch 3/100:  81%|████████  | 34/42 [02:01<00:27,  3.50s/it, loss=0.0628]
Epoch 3/100:  81%|████████  | 34/42 [02:05<00:27,  3.50s/it, loss=0.0623]
Epoch 3/100:  83%|████████▎ | 35/42 [02:05<00:24,  3.51s/it, loss=0.0623]
Epoch 3/100:  83%|████████▎ | 35/42 [02:08<00:24,  3.51s/it, loss=0.0653]
Epoch 3/100:  86%|████████▌ | 36/42 [02:08<00:21,  3.56s/it, loss=0.0653]
Epoch 3/100:  86%|████████▌ | 36/42 [02:12<00:21,  3.56s/it, loss=0.0523]
Epoch 3/100:  88%|████████▊ | 37/42 [02:12<00:17,  3.52s/it, loss=0.0523]
Epoch 3/100:  88%|████████▊ | 37/42 [02:15<00:17,  3.52s/it, loss=0.0499]
Epoch 3/100:  90%|█████████ | 38/42 [02:15<00:13,  3.49s/it, loss=0.0499]
Epoch 3/100:  90%|█████████ | 38/42 [02:19<00:13,  3.49s/it, loss=0.0697]
Epoch 3/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.48s/it, loss=0.0697]
Epoch 3/100:  93%|█████████▎| 39/42 [02:22<00:10,  3.48s/it, loss=0.0681]
Epoch 3/100:  95%|█████████▌| 40/42 [02:22<00:07,  3.50s/it, loss=0.0681]
Epoch 3/100:  95%|█████████▌| 40/42 [02:26<00:07,  3.50s/it, loss=0.0643]
Epoch 3/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.46s/it, loss=0.0643]
Epoch 3/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.46s/it, loss=0.07]  
Epoch 3/100: 100%|██████████| 42/42 [02:27<00:00,  2.81s/it, loss=0.07]
Epoch 3/100: 100%|██████████| 42/42 [02:27<00:00,  3.51s/it, loss=0.07]
Epoch 3 | Train Loss: 0.0648 | Val Dice: 0.8605
🔥 New Best Dice: 0.8605 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0547]
Epoch 4/100:   2%|▏         | 1/42 [00:04<03:17,  4.82s/it, loss=0.0547]
Epoch 4/100:   2%|▏         | 1/42 [00:08<03:17,  4.82s/it, loss=0.053] 
Epoch 4/100:   5%|▍         | 2/42 [00:08<02:46,  4.16s/it, loss=0.053]
Epoch 4/100:   5%|▍         | 2/42 [00:12<02:46,  4.16s/it, loss=0.0646]
Epoch 4/100:   7%|▋         | 3/42 [00:12<02:43,  4.18s/it, loss=0.0646]
Epoch 4/100:   7%|▋         | 3/42 [00:16<02:43,  4.18s/it, loss=0.0584]
Epoch 4/100:  10%|▉         | 4/42 [00:16<02:33,  4.04s/it, loss=0.0584]
Epoch 4/100:  10%|▉         | 4/42 [00:20<02:33,  4.04s/it, loss=0.0596]
