nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:18,  9.46s/it, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:10<06:18,  9.46s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:57,  4.55s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:57,  4.55s/it, loss=0.336]
Epoch 1/100:  71%|███████   | 29/41 [00:43<00:20,  1.74s/it, loss=0.135]
Epoch 1/100:  71%|███████   | 29/41 [00:45<00:20,  1.74s/it, loss=0.158]
Epoch 1/100:  73%|███████▎  | 30/41 [00:45<00:20,  1.87s/it, loss=0.158]
Epoch 1/100:  73%|███████▎  | 30/41 [00:48<00:20,  1.87s/it, loss=0.162]
Epoch 1/100:  76%|███████▌  | 31/41 [00:48<00:20,  2.01s/it, loss=0.162]
Epoch 1/100:  76%|███████▌  | 31/41 [00:50<00:20,  2.01s/it, loss=0.18] 
Epoch 1/100:  78%|███████▊  | 32/41 [00:50<00:19,  2.18s/it, loss=0.18]
Epoch 1/100:  78%|███████▊  | 32/41 [00:53<00:19,  2.18s/it, loss=0.143]
Epoch 1/100:  80%|████████  | 33/41 [00:53<00:18,  2.29s/it, loss=0.143]
Epoch 1/100:  80%|████████  | 33/41 [00:55<00:18,  2.29s/it, loss=0.132]
Epoch 1/100:  83%|████████▎ | 34/41 [00:55<00:16,  2.39s/it, loss=0.132]
Epoch 1/100:  83%|████████▎ | 34/41 [00:58<00:16,  2.39s/it, loss=0.15] 
Epoch 1/100:  85%|████████▌ | 35/41 [00:58<00:14,  2.47s/it, loss=0.15]
Epoch 1/100:  85%|████████▌ | 35/41 [01:01<00:14,  2.47s/it, loss=0.171]
Epoch 1/100:  88%|████████▊ | 36/41 [01:01<00:12,  2.52s/it, loss=0.171]
Epoch 1/100:  88%|████████▊ | 36/41 [01:03<00:12,  2.52s/it, loss=0.135]
Epoch 1/100:  90%|█████████ | 37/41 [01:03<00:10,  2.57s/it, loss=0.135]
Epoch 1/100:  90%|█████████ | 37/41 [01:06<00:10,  2.57s/it, loss=0.119]
Epoch 1/100:  93%|█████████▎| 38/41 [01:06<00:07,  2.59s/it, loss=0.119]
Epoch 1/100:  93%|█████████▎| 38/41 [01:09<00:07,  2.59s/it, loss=0.165]
Epoch 1/100:  95%|█████████▌| 39/41 [01:09<00:05,  2.61s/it, loss=0.165]
Epoch 1/100:  95%|█████████▌| 39/41 [01:11<00:05,  2.61s/it, loss=0.127]
Epoch 1/100:  98%|█████████▊| 40/41 [01:11<00:02,  2.62s/it, loss=0.127]
Epoch 1/100:  98%|█████████▊| 40/41 [01:13<00:02,  2.62s/it, loss=0.162]
Epoch 1/100: 100%|██████████| 41/41 [01:13<00:00,  2.46s/it, loss=0.162]
Epoch 1/100: 100%|██████████| 41/41 [01:14<00:00,  1.81s/it, loss=0.162]
Epoch 1 | Train Loss: 0.1901 | Val Dice: 0.7418
🔥 New Best Dice: 0.7418 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.112]
Epoch 2/100:   2%|▏         | 1/41 [00:03<02:24,  3.61s/it, loss=0.112]
Epoch 2/100:   2%|▏         | 1/41 [00:06<02:24,  3.61s/it, loss=0.116]
Epoch 2/100:   5%|▍         | 2/41 [00:06<01:59,  3.05s/it, loss=0.116]
Epoch 2/100:   5%|▍         | 2/41 [00:08<01:59,  3.05s/it, loss=0.131]
Epoch 2/100:   7%|▋         | 3/41 [00:08<01:49,  2.88s/it, loss=0.131]
Epoch 2/100:   7%|▋         | 3/41 [00:11<01:49,  2.88s/it, loss=0.0953]
Epoch 2/100:  10%|▉         | 4/41 [00:11<01:43,  2.79s/it, loss=0.0953]
Epoch 2/100:  10%|▉         | 4/41 [00:14<01:43,  2.79s/it, loss=0.122] 
Epoch 2/100:  12%|█▏        | 5/41 [00:14<01:39,  2.75s/it, loss=0.122]
Epoch 2/100:  12%|█▏        | 5/41 [00:16<01:39,  2.75s/it, loss=0.116]
Epoch 2/100:  15%|█▍        | 6/41 [00:16<01:35,  2.72s/it, loss=0.116]
Epoch 2/100:  15%|█▍        | 6/41 [00:19<01:35,  2.72s/it, loss=0.103]
Epoch 2/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.103]
Epoch 2/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.116]
Epoch 2/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.116]
Epoch 2/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.121]
Epoch 2/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.121]
Epoch 2/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.109]
Epoch 2/100:  24%|██▍       | 10/41 [00:27<01:22,  2.67s/it, loss=0.109]
Epoch 2/100:  24%|██▍       | 10/41 [00:30<01:22,  2.67s/it, loss=0.107]
Epoch 2/100:  27%|██▋       | 11/41 [00:30<01:19,  2.67s/it, loss=0.107]
Epoch 2/100:  27%|██▋       | 11/41 [00:32<01:19,  2.67s/it, loss=0.121]
Epoch 2/100:  29%|██▉       | 12/41 [00:32<01:14,  2.58s/it, loss=0.121]
Epoch 2/100:  29%|██▉       | 12/41 [00:35<01:14,  2.58s/it, loss=0.104]
Epoch 2/100:  32%|███▏      | 13/41 [00:35<01:10,  2.52s/it, loss=0.104]
Epoch 2/100:  32%|███▏      | 13/41 [00:37<01:10,  2.52s/it, loss=0.104]
Epoch 2/100:  34%|███▍      | 14/41 [00:37<01:09,  2.57s/it, loss=0.104]
Epoch 2/100:  34%|███▍      | 14/41 [00:40<01:09,  2.57s/it, loss=0.111]
Epoch 2/100:  37%|███▋      | 15/41 [00:40<01:07,  2.61s/it, loss=0.111]
Epoch 2/100:  37%|███▋      | 15/41 [00:43<01:07,  2.61s/it, loss=0.0918]
Epoch 2/100:  39%|███▉      | 16/41 [00:43<01:05,  2.64s/it, loss=0.0918]
Epoch 2/100:  39%|███▉      | 16/41 [00:45<01:05,  2.64s/it, loss=0.102] 
Epoch 2/100:  41%|████▏     | 17/41 [00:45<01:03,  2.65s/it, loss=0.102]
Epoch 2/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.0909]
Epoch 2/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.0909]
Epoch 2/100:  44%|████▍     | 18/41 [00:50<01:01,  2.66s/it, loss=0.0994]
Epoch 2/100:  46%|████▋     | 19/41 [00:50<00:57,  2.61s/it, loss=0.0994]
Epoch 2/100:  46%|████▋     | 19/41 [00:53<00:57,  2.61s/it, loss=0.0971]
Epoch 2/100:  49%|████▉     | 20/41 [00:53<00:53,  2.56s/it, loss=0.0971]
Epoch 2/100:  49%|████▉     | 20/41 [00:56<00:53,  2.56s/it, loss=0.076] 
Epoch 2/100:  51%|█████     | 21/41 [00:56<00:52,  2.61s/it, loss=0.076]
Epoch 2/100:  51%|█████     | 21/41 [00:58<00:52,  2.61s/it, loss=0.0789]
Epoch 2/100:  54%|█████▎    | 22/41 [00:58<00:50,  2.64s/it, loss=0.0789]
Epoch 2/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.64s/it, loss=0.103] 
Epoch 2/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.66s/it, loss=0.103]
Epoch 2/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.66s/it, loss=0.0951]
Epoch 2/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.63s/it, loss=0.0951]
Epoch 2/100:  59%|█████▊    | 24/41 [01:06<00:44,  2.63s/it, loss=0.0813]
Epoch 2/100:  61%|██████    | 25/41 [01:06<00:38,  2.43s/it, loss=0.0813]
Epoch 2/100:  61%|██████    | 25/41 [01:08<00:38,  2.43s/it, loss=0.0815]
Epoch 2/100:  63%|██████▎   | 26/41 [01:08<00:37,  2.51s/it, loss=0.0815]
Epoch 2/100:  63%|██████▎   | 26/41 [01:11<00:37,  2.51s/it, loss=0.0696]
Epoch 2/100:  66%|██████▌   | 27/41 [01:11<00:35,  2.56s/it, loss=0.0696]
Epoch 2/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.56s/it, loss=0.0922]
Epoch 2/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.61s/it, loss=0.0922]
Epoch 2/100:  68%|██████▊   | 28/41 [01:16<00:33,  2.61s/it, loss=0.125] 
Epoch 2/100:  71%|███████   | 29/41 [01:16<00:30,  2.53s/it, loss=0.125]
Epoch 2/100:  71%|███████   | 29/41 [01:19<00:30,  2.53s/it, loss=0.0858]
Epoch 2/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.58s/it, loss=0.0858]
Epoch 2/100:  73%|███████▎  | 30/41 [01:21<00:28,  2.58s/it, loss=0.086] 
Epoch 2/100:  76%|███████▌  | 31/41 [01:21<00:26,  2.61s/it, loss=0.086]
Epoch 2/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.61s/it, loss=0.0768]
Epoch 2/100:  78%|███████▊  | 32/41 [01:24<00:23,  2.62s/it, loss=0.0768]
Epoch 2/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.62s/it, loss=0.0841]
Epoch 2/100:  80%|████████  | 33/41 [01:27<00:21,  2.64s/it, loss=0.0841]
Epoch 2/100:  80%|████████  | 33/41 [01:29<00:21,  2.64s/it, loss=0.0892]
Epoch 2/100:  83%|████████▎ | 34/41 [01:29<00:18,  2.65s/it, loss=0.0892]
Epoch 2/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.65s/it, loss=0.0812]
Epoch 2/100:  85%|████████▌ | 35/41 [01:32<00:15,  2.65s/it, loss=0.0812]
Epoch 2/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.65s/it, loss=0.0862]
Epoch 2/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.66s/it, loss=0.0862]
Epoch 2/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.66s/it, loss=0.0713]
Epoch 2/100:  90%|█████████ | 37/41 [01:37<00:10,  2.66s/it, loss=0.0713]
Epoch 2/100:  90%|█████████ | 37/41 [01:40<00:10,  2.66s/it, loss=0.0888]
Epoch 2/100:  93%|█████████▎| 38/41 [01:40<00:08,  2.67s/it, loss=0.0888]
Epoch 2/100:  93%|█████████▎| 38/41 [01:43<00:08,  2.67s/it, loss=0.0922]
Epoch 2/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.68s/it, loss=0.0922]
Epoch 2/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.68s/it, loss=0.0799]
Epoch 2/100:  98%|█████████▊| 40/41 [01:45<00:02,  2.68s/it, loss=0.0799]
Epoch 2/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.68s/it, loss=0.0961]
Epoch 2/100: 100%|██████████| 41/41 [01:48<00:00,  2.52s/it, loss=0.0961]
Epoch 2/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.0961]
Epoch 2 | Train Loss: 0.0989 | Val Dice: 0.8553
🔥 New Best Dice: 0.8553 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0804]
Epoch 3/100:   2%|▏         | 1/41 [00:03<02:20,  3.51s/it, loss=0.0804]
Epoch 3/100:   2%|▏         | 1/41 [00:06<02:20,  3.51s/it, loss=0.0685]
Epoch 3/100:   5%|▍         | 2/41 [00:06<01:58,  3.04s/it, loss=0.0685]
Epoch 3/100:   5%|▍         | 2/41 [00:08<01:58,  3.04s/it, loss=0.075] 
Epoch 3/100:   7%|▋         | 3/41 [00:08<01:50,  2.90s/it, loss=0.075]
Epoch 3/100:   7%|▋         | 3/41 [00:11<01:50,  2.90s/it, loss=0.0889]
Epoch 3/100:  10%|▉         | 4/41 [00:11<01:44,  2.82s/it, loss=0.0889]
Epoch 3/100:  10%|▉         | 4/41 [00:14<01:44,  2.82s/it, loss=0.0886]
Epoch 3/100:  12%|█▏        | 5/41 [00:14<01:40,  2.78s/it, loss=0.0886]
Epoch 3/100:  12%|█▏        | 5/41 [00:17<01:40,  2.78s/it, loss=0.0708]
Epoch 3/100:  15%|█▍        | 6/41 [00:17<01:36,  2.75s/it, loss=0.0708]
Epoch 3/100:  15%|█▍        | 6/41 [00:19<01:36,  2.75s/it, loss=0.0732]
Epoch 3/100:  17%|█▋        | 7/41 [00:19<01:32,  2.73s/it, loss=0.0732]
Epoch 3/100:  17%|█▋        | 7/41 [00:22<01:32,  2.73s/it, loss=0.079] 
Epoch 3/100:  20%|█▉        | 8/41 [00:22<01:29,  2.71s/it, loss=0.079]
Epoch 3/100:  20%|█▉        | 8/41 [00:25<01:29,  2.71s/it, loss=0.0919]
Epoch 3/100:  22%|██▏       | 9/41 [00:25<01:26,  2.70s/it, loss=0.0919]
Epoch 3/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0918]
Epoch 3/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0918]
Epoch 3/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0752]
Epoch 3/100:  27%|██▋       | 11/41 [00:31<01:26,  2.87s/it, loss=0.0752]
Epoch 3/100:  27%|██▋       | 11/41 [00:33<01:26,  2.87s/it, loss=0.0753]
Epoch 3/100:  29%|██▉       | 12/41 [00:33<01:19,  2.73s/it, loss=0.0753]
Epoch 3/100:  29%|██▉       | 12/41 [00:36<01:19,  2.73s/it, loss=0.0857]
Epoch 3/100:  32%|███▏      | 13/41 [00:36<01:16,  2.71s/it, loss=0.0857]
Epoch 3/100:  32%|███▏      | 13/41 [00:38<01:16,  2.71s/it, loss=0.0701]
Epoch 3/100:  34%|███▍      | 14/41 [00:38<01:13,  2.71s/it, loss=0.0701]
Epoch 3/100:  34%|███▍      | 14/41 [00:41<01:13,  2.71s/it, loss=0.0737]
Epoch 3/100:  37%|███▋      | 15/41 [00:41<01:10,  2.71s/it, loss=0.0737]
Epoch 3/100:  37%|███▋      | 15/41 [00:44<01:10,  2.71s/it, loss=0.0709]
Epoch 3/100:  39%|███▉      | 16/41 [00:44<01:07,  2.70s/it, loss=0.0709]
Epoch 3/100:  39%|███▉      | 16/41 [00:46<01:07,  2.70s/it, loss=0.0775]
Epoch 3/100:  41%|████▏     | 17/41 [00:46<01:03,  2.66s/it, loss=0.0775]
Epoch 3/100:  41%|████▏     | 17/41 [00:49<01:03,  2.66s/it, loss=0.0777]
Epoch 3/100:  44%|████▍     | 18/41 [00:49<01:00,  2.63s/it, loss=0.0777]
Epoch 3/100:  44%|████▍     | 18/41 [00:51<01:00,  2.63s/it, loss=0.0868]
Epoch 3/100:  46%|████▋     | 19/41 [00:51<00:57,  2.63s/it, loss=0.0868]
Epoch 3/100:  46%|████▋     | 19/41 [00:54<00:57,  2.63s/it, loss=0.0796]
Epoch 3/100:  49%|████▉     | 20/41 [00:54<00:54,  2.61s/it, loss=0.0796]
Epoch 3/100:  49%|████▉     | 20/41 [00:57<00:54,  2.61s/it, loss=0.0774]
Epoch 3/100:  51%|█████     | 21/41 [00:57<00:52,  2.64s/it, loss=0.0774]
Epoch 3/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.0869]
Epoch 3/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0869]
Epoch 3/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.66s/it, loss=0.0648]
Epoch 3/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.66s/it, loss=0.0648]
Epoch 3/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.66s/it, loss=0.0998]
Epoch 3/100:  59%|█████▊    | 24/41 [01:04<00:42,  2.52s/it, loss=0.0998]
Epoch 3/100:  59%|█████▊    | 24/41 [01:07<00:42,  2.52s/it, loss=0.0646]
Epoch 3/100:  61%|██████    | 25/41 [01:07<00:41,  2.56s/it, loss=0.0646]
Epoch 3/100:  61%|██████    | 25/41 [01:10<00:41,  2.56s/it, loss=0.0636]
Epoch 3/100:  63%|██████▎   | 26/41 [01:10<00:38,  2.59s/it, loss=0.0636]
Epoch 3/100:  63%|██████▎   | 26/41 [01:12<00:38,  2.59s/it, loss=0.0797]
Epoch 3/100:  66%|██████▌   | 27/41 [01:12<00:35,  2.54s/it, loss=0.0797]
Epoch 3/100:  66%|██████▌   | 27/41 [01:15<00:35,  2.54s/it, loss=0.0708]
Epoch 3/100:  68%|██████▊   | 28/41 [01:15<00:33,  2.57s/it, loss=0.0708]
Epoch 3/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.57s/it, loss=0.0795]
Epoch 3/100:  71%|███████   | 29/41 [01:17<00:31,  2.59s/it, loss=0.0795]
Epoch 3/100:  71%|███████   | 29/41 [01:20<00:31,  2.59s/it, loss=0.0647]
Epoch 3/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.60s/it, loss=0.0647]
Epoch 3/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.60s/it, loss=0.073] 
Epoch 3/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.62s/it, loss=0.073]
Epoch 3/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.62s/it, loss=0.0686]
Epoch 3/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.64s/it, loss=0.0686]
Epoch 3/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.64s/it, loss=0.1]   
Epoch 3/100:  80%|████████  | 33/41 [01:28<00:21,  2.65s/it, loss=0.1]
Epoch 3/100:  80%|████████  | 33/41 [01:31<00:21,  2.65s/it, loss=0.0707]
Epoch 3/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.65s/it, loss=0.0707]
Epoch 3/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.65s/it, loss=0.0597]
Epoch 3/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.65s/it, loss=0.0597]
Epoch 3/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.65s/it, loss=0.0673]
Epoch 3/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.65s/it, loss=0.0673]
Epoch 3/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.65s/it, loss=0.105] 
Epoch 3/100:  90%|█████████ | 37/41 [01:39<00:10,  2.66s/it, loss=0.105]
Epoch 3/100:  90%|█████████ | 37/41 [01:41<00:10,  2.66s/it, loss=0.0654]
Epoch 3/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.67s/it, loss=0.0654]
Epoch 3/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.67s/it, loss=0.0814]
Epoch 3/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0814]
Epoch 3/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.67s/it, loss=0.0843]
Epoch 3/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0843]
Epoch 3/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.67s/it, loss=0.0875]
Epoch 3/100: 100%|██████████| 41/41 [01:49<00:00,  2.50s/it, loss=0.0875]
Epoch 3/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0875]
Epoch 3 | Train Loss: 0.0778 | Val Dice: 0.8703
🔥 New Best Dice: 0.8703 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0576]
Epoch 4/100:   2%|▏         | 1/41 [00:03<02:19,  3.48s/it, loss=0.0576]
Epoch 4/100:   2%|▏         | 1/41 [00:06<02:19,  3.48s/it, loss=0.0648]
Epoch 4/100:   5%|▍         | 2/41 [00:06<01:57,  3.02s/it, loss=0.0648]
Epoch 4/100:   5%|▍         | 2/41 [00:08<01:57,  3.02s/it, loss=0.0717]
Epoch 4/100:   7%|▋         | 3/41 [00:08<01:48,  2.86s/it, loss=0.0717]
Epoch 4/100:   7%|▋         | 3/41 [00:11<01:48,  2.86s/it, loss=0.0679]
Epoch 4/100:  10%|▉         | 4/41 [00:11<01:43,  2.79s/it, loss=0.0679]
Epoch 4/100:  10%|▉         | 4/41 [00:14<01:43,  2.79s/it, loss=0.0667]
Epoch 4/100:  12%|█▏        | 5/41 [00:14<01:38,  2.75s/it, loss=0.0667]
Epoch 4/100:  12%|█▏        | 5/41 [00:16<01:38,  2.75s/it, loss=0.0797]
Epoch 4/100:  15%|█▍        | 6/41 [00:16<01:35,  2.73s/it, loss=0.0797]
Epoch 4/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0561]
Epoch 4/100:  17%|█▋        | 7/41 [00:19<01:32,  2.72s/it, loss=0.0561]
Epoch 4/100:  17%|█▋        | 7/41 [00:22<01:32,  2.72s/it, loss=0.0666]
